Arya S Encounters:
Weese (Weese), Arya S (Arya), 986168, "had to leap back to keep from getting drenched.  When she told Tuffleberry what Weese"
Arya S (Arya), Tywin L (Tywin), 986493, "Lord Tywin will hear of it, see if he don�t.�  Weese cursed too when Arya"
Arya S (Arya), Weese (Weese), 986493, "Lord Tywin will hear of it, see if he don�t.�  Weese cursed too when Arya"
Jaqen (Jaqen), Arya S (Arya), 987354, "He forgot, but now he�s remembered, Arya thought. It made her feel bad for telling Jaqen"
Arya S (Arya), Weese (Weese), 988060, "sucked his fingers noisily, and threw the bones to his ugly spotted dog.  �Weese,� Arya"
Raff (Raff), Arya S (Arya), 988145, "Arya whispered that night as she bent over the tear in her shift. �Dunsen, Polliver, Raff"
Weese (Weese), Arya S (Arya), 989013, "is now, yes you are.�  Not from you. Arya picked at her oaten cake. Weese"
Arya S (Arya), Tywin L (Tywin Lannister), 989224, " Pale light filled the yard when Lord Tywin Lannister took his leave of Harrenhal. Arya"
Arya S (Arya), Jaqen (Jaqen), 990862, "Weese was not killed yet. If she could find Jaqen, tell him �  Hurriedly, Arya"
Arya S (Arya), Weese (Weese), 990862, "Weese was not killed yet. If she could find Jaqen, tell him �  Hurriedly, Arya"
Weese (Weese), Arya S (Arya), 991185, "got there before her, though none was coming any too close. Arya squirmed between them. Weese"
Arya S (Arya), Amabel (Amabel), 991829, "it is,� said Goodwife Amabel. �I�ll not sleep here another night, I swear it.�  Arya"
Jaqen (Jaqen), Arya S (Arya), 991887, "swear it.�  Arya lifted her gaze from the dead man and his dead dog. Jaqen"
Eddard S (Ned), Arya S (Arya), 1165850, "more Tully about them than Stark. Arya was the only one to show much of Ned"
Jon S (Jon), Arya S (Arya), 1165875, "Stark. Arya was the only one to show much of Ned in her features. And Jon"
Arya S (Arya), Edmure T (Edmure), 1174249, "Edmure had been right, these were no terms at all, except � �Lannister will exchange Arya"
Sansa S (Sansa), Arya S (Arya), 1174259, "been right, these were no terms at all, except � �Lannister will exchange Arya and Sansa"
Arya S (Arya), Robb S (Robb), 1174579, "consent.�  �He told you true.� She could not even say that Robb was wrong. Arya"
Sansa S (Sansa), Arya S (Arya), 1174589, "�He told you true.� She could not even say that Robb was wrong. Arya and Sansa"
Jaime L (Kingslayer), Arya S (Arya), 1174619, "She could not even say that Robb was wrong. Arya and Sansa were children. The Kingslayer"
Arya S (Arya), Sansa S (Sansa), 1175300, "my lady. Perhaps a, a bit wan. Drawn, as it were.�  Sansa, but not Arya"
Cersei L (Cersei), Arya S (Arya), 1175379, "but not Arya. That might mean anything. Arya had always been harder to tame. Perhaps Cersei"
Arya S (Arya), Amory L (Ser Amory), 1205356, "cheese, the crust flaky and still warm from the oven. Eating Ser Amory�s tart made Arya"
Arya S (Arya), Amory L (Amory Lorch), 1208121, " Ser Amory Lorch stared down at the roped captives with his little pig eyes. Arya"
Vargo H (Vargo), Arya S (Arya), 1208197, "Arya did not think he was pleased. Everyone in the castle knew that he and Vargo"
Arya S (Arya), Hot P (Hot Pie), 1210331, "feast. The funny sounds were one of the things that bothered Hot Pie, but not Arya"
Jaqen (Jaqen), Arya S (Arya), 1215123, "hide. Arya chewed her lip and tried to think when her courage had come back. Jaqen"
Arya S (Arya), Weese (Weese), 1215958, "the last. Chiswyck and Weese hadn�t been very important. The last death has to count, Arya"
Arya S (Arya), Arry (Arry), 1220063, "hell? Is Jaqen H�ghar your true name?�  �Some men have many names. Weasel. Arry. Arya"
Arya S (Arya), Jaqen (Jaqen), 1220063, "hell? Is Jaqen H�ghar your true name?�  �Some men have many names. Weasel. Arry. Arya"
Gendry (Gendry), Arya S (Arya), 1220150, " She backed away from him, until she was pressed against the heart tree. �Did Gendry"
Arya S (Arya), Joffrey B (Joffrey), 1221871, "girl whispers if she fears to speak aloud. Whisper it now. Is it Joffrey?�  Arya"
Jaqen (Jaqen), Arya S (Arya), 1221908, "Whisper it now. Is it Joffrey?�  Arya put her lips to his ear. �It�s Jaqen"
Vargo H (Vargo), Arya S (Arya), 1226069, "help me with these,� she told Arya.  �I can�t. But you better hurry or Vargo"
Arya S (Arya), Hot P (Hot Pie), 1226406, "of anyone.  Hot Pie was stirring the kettles with a long wooden spoon when Arya"
Arya S (Arya), Rorge (Rorge), 1226720, "heard the ugly sound of Rorge�s voice. �Cook,� he shouted. �We�ll take your bloody broth.� Arya"
Rorge (Rorge), Arya S (Arya), 1226789, "Arya let go of the spoon in dismay. I never told him to bring them. Rorge"
Jaqen (Jaqen), Arya S (Arya), 1227638, "weasel will help.� The broth was boiling hot, and the kettles were heavy. Arya and Jaqen"
Rorge (Rorge), Arya S (Arya), 1227671, "was boiling hot, and the kettles were heavy. Arya and Jaqen wrestled one between them, Rorge"
Arya S (Arya), Jaqen (Jaqen), 1228092, "Jaqen smiled disarmingly. �A prisoner must eat too.�  �No one said nothing about��  Arya"
Arya S (Arya), Jaqen (Jaqen), 1228287, "a winding stair led down to the dungeons. Rorge led the way, with Jaqen and Arya"
Arya S (Arya), Rorge (Rorge), 1228287, "a winding stair led down to the dungeons. Rorge led the way, with Jaqen and Arya"
Rorge (Rorge), Arya S (Arya), 1229663, "agony, praying, or trying to crawl off.  Arya pressed back against the wall as Rorge"
Arya S (Arya), Rorge (Rorge), 1231545, "Rorge and Biter. A lord will know which is Biter.� He waved a hand toward Arya"
Arya S (Arya), Jaqen (Jaqen), 1232270, "gatehouse as well. Rorge and Biter rushed off with Glover, but Jaqen H�ghar knelt beside Arya"
Arya S (Arya), Rorge (Rorge), 1232270, "gatehouse as well. Rorge and Biter rushed off with Glover, but Jaqen H�ghar knelt beside Arya"
Jaqen (Jaqen), Arya S (Arya), 1232623, "chewed her lip. �Do I still have a third death?�  �A girl is greedy.� Jaqen"
Arya S (Arya), Arry (Arry), 1234628, "as dead as Arry,� he said sadly, �and I have promises to keep. Valar morghulis, Arya"
Jaqen (Jaqen), Arya S (Arya Stark), 1234716, "Stark. Say it again.�  �Valar morghulis,� she said once more, and the stranger in Jaqen"
Amory L (Ser Amory), Arya S (Arya), 1234899, "with the dead men. They deserved to die, Arya told herself, remembering all those Ser Amory"
Arya S (Arya), Roose B (Lord of the Dreadfort), 1237359, "knees for the Lord of the Dreadfort!� shouted his squire, a boy no older than Arya"
Vargo H (Vargo), Arya S (Arya), 1237388, "the Dreadfort!� shouted his squire, a boy no older than Arya, and Harrenhal knelt.  Vargo"
Robett G (Robett), Arya S (Arya), 1237503, "Harrenhal ith yourth.�  The lord gave answer, but too softly for Arya to hear. Robett"
Aenys F (Aenys), Arya S (Arya), 1237524, "The lord gave answer, but too softly for Arya to hear. Robett Glover and Ser Aenys"
Arya S (Arya), Aenys F (Aenys), 1237682, "join them. After some brief talk, Ser Aenys led them over to Rorge and Biter. Arya"
Arya S (Arya), Rorge (Rorge), 1237682, "join them. After some brief talk, Ser Aenys led them over to Rorge and Biter. Arya"
Arya S (Arya), Jaqen (Jaqen), 1237788, "see them still here; somehow she would have expected them to vanish when Jaqen did. Arya"
Rorge (Rorge), Arya S (Arya), 1237819, "would have expected them to vanish when Jaqen did. Arya heard the harsh sound of Rorge"
Sansa S (Sansa), Arya S (Lumpyhead), 1238632, "you?�  She bit her lip, groping for another name. Lommy had called her Lumpyhead, Sansa"
Arya S (Arya), Sansa S (Sansa), 1238690, "Lommy had called her Lumpyhead, Sansa used Horseface, and her father�s men once dubbed her Arya"
Yoren (Yoren), Arya S (Arya), 1240281, "down into the bear pit.  The bear is all in black, Arya thought. Like Yoren"
Roose B (Roose), Arya S (Arya), 1240299, "bear pit.  The bear is all in black, Arya thought. Like Yoren. She filled Roose"
Jon S (Jon), Arya S (Arya), 1328976, "she could be as skinny as Arya.  �Were you sent to watch for us?� Jon"
Eddard S (Ned), Arya S (Arya), 1400673, "catch the light of the torches and shine like copper.  �And Arya, well � Ned"
Arya S (Arya), Sansa S (Sansa), 1448440, "�My new blade, Hearteater.�  He�d owned a sword named Lion�s Tooth once, Sansa remembered. Arya"
Stannis B (Stannis), Arya S (Arya), 1448503, "remembered. Arya had taken it from him and thrown it in a river. I hope Stannis"
Arya S (Arya), Bran S (Bran), 1452400, "the living and the dead alike, for Bran and Rickon and Robb, for her sister Arya"
Arya S (Arya), Rickon (Rickon), 1452400, "the living and the dead alike, for Bran and Rickon and Robb, for her sister Arya"
Arya S (Arya), Robb S (Robb), 1452400, "the living and the dead alike, for Bran and Rickon and Robb, for her sister Arya"
Jon S (Jon), Arya S (Arya), 1452428, "alike, for Bran and Rickon and Robb, for her sister Arya and her bastard brother Jon"
Roose B (Roose), Arya S (Arya), 1580916, "the rot. Every morning when Arya went to the well to draw fresh water for Roose"
Arya S (Arya), Tothmure (Maester Tothmure), 1581726, "return the moment the larger birds were gone.  Do the ravens remember Maester Tothmure? Arya"
Arya S (Arya), Amabel (Amabel), 1582916, "Amabel�s legs. �You did that on purpose,� the woman screeched.  �What do you want?� Arya"
Amabel (Amabel), Arya S (Arya), 1582946, "on purpose,� the woman screeched.  �What do you want?� Arya squirmed in her grasp. Amabel"
Harra (Harra), Arya S (Arya), 1582990, "do you want?� Arya squirmed in her grasp. Amabel had been half-crazed since they�d cut Harra"
Amabel (Amabel), Arya S (Arya), 1583851, "ever touch me,� Arya shouted, �or I�ll kill you. You get away.�  Sopping, Goodwife Amabel"
Arya S (Arya), Amabel (Amabel), 1583911, "Sopping, Goodwife Amabel jabbed a thin finger at the flayed man on the front of Arya"
Roose B (Lord Bolton), Arya S (Arya), 1584184, "on the ground, so Arya had to return to the well. If I told Lord Bolton"
Arya S (Arya), Gendry (Gendry), 1584398, "though.  Once, when there had been only half as many heads, Gendry had caught Arya"
Arya S (Arya), Roose B (Lord Bolton), 1584676, "Lord Bolton.�  �And who gave us all them? You and your weasel soup.�  Arya"
Amory L (Ser Amory), Arya S (Arya), 1584737, "weasel soup.�  Arya punched his arm. �It was just hot broth. You hated Ser Amory"
Arya S (Arya), Roose B (Lord Bolton), 1585993, "were as bad as the others. Whenever Lord Bolton took a meal with the garrison, Arya"
Rorge (Rorge), Arya S (Arya), 1586286, "with fingers and teeth. He would sniff at Arya when she passed, but it was Rorge"
Tywin L (Tywin), Arya S (Arya), 1589181, "paid them no more mind than he did Arya.  �We must not allow Lord Tywin"
Aenys F (Aenys), Arya S (Arya), 1589222, "Arya.  �We must not allow Lord Tywin to trap us here at Harrenhal,� Ser Aenys"
Arya S (Arya), Aenys F (Aenys Frey), 1589246, "allow Lord Tywin to trap us here at Harrenhal,� Ser Aenys Frey was saying as Arya"
Arya S (Arya), Tywin L (Tywin), 1589246, "allow Lord Tywin to trap us here at Harrenhal,� Ser Aenys Frey was saying as Arya"
Arya S (Arya), Tywin L (Tywin), 1590277, "give Lord Tywin battle in the open field?�  If he does he�ll beat them, Arya"
Arya S (Arya), Hosteen F (Hosteen Frey), 1592005, "Hosteen Frey. �He has lost Winterfell! His brothers are dead ��  For a moment Arya"
Bran S (Bran), Arya S (Arya), 1592035, "Winterfell! His brothers are dead ��  For a moment Arya forgot to breathe. Dead? Bran"
Rickon (Rickon), Arya S (Arya), 1592046, "brothers are dead ��  For a moment Arya forgot to breathe. Dead? Bran and Rickon"
Roose B (Lord Bolton), Arya S (Arya), 1593188, "Freys made their courtesies and shuffled out, leaving only Qyburn, Steelshanks Walton, and Arya. Lord Bolton"
Nan (Nan), Arya S (Arya), 1593238, "only Qyburn, Steelshanks Walton, and Arya. Lord Bolton beckoned her closer. �I am bled sufficiently. Nan"
Arya S (Arya), Roose B (Roose Bolton), 1593344, " �At once, my lord.� It was best never to make Roose Bolton ask twice. Arya"
Hosteen F (Ser Hosteen), Arya S (Arya), 1593379, "best never to make Roose Bolton ask twice. Arya wanted to ask him what Ser Hosteen"
Nan (Nan), Arya S (Arya), 1597338, "Winterfell is truly gone, is this my home now? Am I still Arya, or only Nan"
Roose B (Lord Bolton), Arya S (Arya), 1598837, "done, so Arya took herself off to the godswood. Her duties were lighter as Lord Bolton"
Nan (Nan), Arya S (Arya), 1601104, "us, winter is coming. Have it done.� When he saw Arya looking on, he said, �Nan"
Arya S (Arya), Hot P (Hot Pie), 1601737, "sweet red. Hot Pie was told to crumble in the spices as the wine heated. Arya"
Arya S (Arya), Elmar F (Elmar), 1604390, "arguing all at once. Elmar was sitting on the steps outside, alone.  �What�s wrong?� Arya"
Arya S (Arya), Nan (Nan), 1605848, "had gone to the Wall. �I�m not even me now, I�m Nan.�  �You are Arya"
Robb S (Robb), Arya S (Arya), 1606019, "blood in you.�  �The wolf blood.� Arya remembered now. �I�ll be as strong as Robb"
Arya S (Arya), Gendry (Gendry), 1612871, "quietly. �I told you there would be.�  �You stay here with the horses,� said Arya"
Gendry (Gendry), Arya S (Arya), 1612927, "the horses,� said Arya. �I�ll get rid of him. Come quick when I call.�  Gendry"
Hot P (Hot Pie), Arya S (Arya), 1612943, "Arya. �I�ll get rid of him. Come quick when I call.�  Gendry nodded. Hot Pie"
