Robb S Encounters:
Tyrion L (Tyrion), Robb S (Robb Stark), 734827, "Lannister guardsmen. The men Robb Stark had sent joined them at the King�s Gate for the long ride west.  Tyrion"
Timett (Timett), Robb S (Robb Stark), 734840, "The men Robb Stark had sent joined them at the King�s Gate for the long ride west.  Tyrion found Timett"
Arya S (Arya), Robb S (Robb), 826227, "out somehow, I know I could, if only I could get away. When she thought of seeing Robb�s face again Arya"
Jon S (Jon), Robb S (Robb), 826270, "away. When she thought of seeing Robb�s face again Arya had to bite her lip. And I want to see Jon"
Bran S (Bran), Robb S (Robb), 826284, "thought of seeing Robb�s face again Arya had to bite her lip. And I want to see Jon too, and Bran"
Rickon (Rickon), Robb S (Robb), 826295, "seeing Robb�s face again Arya had to bite her lip. And I want to see Jon too, and Bran and Rickon"
Jon S (Jon), Robb S (Robb), 836220, "it to him to look him in the face and hear his last words,� she�d heard him tell Robb and Jon"
Jaqen (Jaqen), Robb S (Robb), 836258, "face and hear his last words,� she�d heard him tell Robb and Jon once.  The next day she avoided Jaqen"
Robb S (Robb), Renly B (Renly), 862852, "quarter as large. When he�d learned of his brother�s assault on Storm�s End, Renly had split his forces, much as Robb"
Eddard S (Ned), Robb S (Robb), 865045, "Others chorused their agreement. The king looked pleased. �We shall fight, then.�  I have failed Robb as I failed Ned"
Catelyn S (Catelyn), Robb S (Robb), 865054, "chorused their agreement. The king looked pleased. �We shall fight, then.�  I have failed Robb as I failed Ned, Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 869190, "He could not be older than one-and-twenty, Catelyn thought, of an age with his king � but her king, her Robb"
Catelyn S (Catelyn), Robb S (Robb), 869282, "king, her Robb, had more wisdom at fifteen than this youth had ever learned. Or so she prayed.  In Catelyn"
Sansa S (Sansa), Robb S (Robb), 870458, "burned side of his face. �Tell me what I�ve done.�  �Not you. Your kingly brother.�  �Robb�s a traitor.� Sansa"
Robb S (Robb), Jaime L (Kingslayer), 870572, "by rote. �I had no part in whatever he did.� Gods be good, don�t let it be the Kingslayer. If Robb"
Jaime L (Jaime), Robb S (Robb), 870589, "had no part in whatever he did.� Gods be good, don�t let it be the Kingslayer. If Robb had harmed Jaime"
Ilyn P (Ser Ilyn), Robb S (Robb), 870648, "let it be the Kingslayer. If Robb had harmed Jaime Lannister, it would mean her life. She thought of Ser Ilyn"
Robb S (Robb), Lancel L (Lancel), 881536, "vile traitor.�  The dwarf smiled wanly. �Well, he�s no fawn, he�s made that clear enough.�  �Ser Lancel said Robb"
Tyrion L (Imp), Robb S (Robb), 881569, "no fawn, he�s made that clear enough.�  �Ser Lancel said Robb led an army of wargs ��  The Imp"
Lancel L (Lancel), Robb S (Robb), 881617, "�Ser Lancel said Robb led an army of wargs ��  The Imp gave a disdainful bark of laughter. �Ser Lancel"
Joffrey B (Joffrey), Robb S (Robb Stark), 882988, "and they swear he did not pass.� The dwarf gave an irritated shrug. �Well, Robb Stark is my father�s bane. Joffrey"
Robb S (Robb), Sansa S (Sansa), 884463, "smiled. �They tell me you visit the godswood every day. What do you pray for, Sansa?�  I pray for Robb"
Joffrey B (Joffrey), Robb S (Robb), 884485, "me you visit the godswood every day. What do you pray for, Sansa?�  I pray for Robb�s victory and Joffrey"
Sansa S (Sansa), Robb S (Robb), 884729, "battle, between your brother Robb and my lord father, and that will settle the issue.�  Robb will beat him, Sansa"
Jaime L (Jaime), Robb S (Robb), 884780, "and that will settle the issue.�  Robb will beat him, Sansa thought. He beat your uncle and your brother Jaime"
Bran S (Bran), Robb S (Robb), 887820, "all sons, every one. Spare them if you can, and spare my own sons as well. Watch over Robb and Bran"
Rickon (Rickon), Robb S (Robb), 887831, "every one. Spare them if you can, and spare my own sons as well. Watch over Robb and Bran and Rickon"
Robb S (Robb), Renly B (Renly), 888684, "face made her think of her own father, dying in his bed at Riverrun. The Warrior was Renly and Stannis, Robb"
Robb S (Robb), Stannis B (Stannis), 888684, "face made her think of her own father, dying in his bed at Riverrun. The Warrior was Renly and Stannis, Robb"
Robert B (Robert), Robb S (Robb), 888695, "her think of her own father, dying in his bed at Riverrun. The Warrior was Renly and Stannis, Robb and Robert"
Jaime L (Jaime), Robb S (Robb), 888702, "think of her own father, dying in his bed at Riverrun. The Warrior was Renly and Stannis, Robb and Robert, Jaime"
Jon S (Jon), Robb S (Robb), 888720, "own father, dying in his bed at Riverrun. The Warrior was Renly and Stannis, Robb and Robert, Jaime Lannister and Jon"
Arya S (Arya), Robb S (Robb), 888749, "bed at Riverrun. The Warrior was Renly and Stannis, Robb and Robert, Jaime Lannister and Jon Snow. She even glimpsed Arya"
Bran S (Bran), Robb S (Robb), 889613, "of leagues, and for what? Who have I served? I have lost my daughters, Robb does not want me, and Bran"
Rickon (Rickon), Robb S (Robb), 889624, "and for what? Who have I served? I have lost my daughters, Robb does not want me, and Bran and Rickon"
Robb S (Robb), Catelyn S (Catelyn), 897218, "to guard, or who is he? Yet he never came to me, and Lady Catelyn says he is not with Robb"
Stannis B (Stannis), Robb S (Robb Stark), 897265, "never came to me, and Lady Catelyn says he is not with Robb Stark at Riverrun. Where else but with Stannis"
Robb S (Robb), Stannis B (Stannis), 898038, "grant me leave to go to your brother Stannis and tell him what I suspect.�  �To what end?�  �Robb"
Robb S (Robb), Mikken (Mikken), 928216, "bellows for Mikken. �Maester wants you in the turret, m�lord prince. There�s been a bird from the king.�  �From Robb"
Bran S (Bran), Robb S (Robb), 928232, "Mikken. �Maester wants you in the turret, m�lord prince. There�s been a bird from the king.�  �From Robb?� Excited, Bran"
Hodor (Hodor), Robb S (Robb), 928255, "the turret, m�lord prince. There�s been a bird from the king.�  �From Robb?� Excited, Bran did not wait for Hodor"
Alebelly (Alebelly), Robb S (Robb), 928273, "prince. There�s been a bird from the king.�  �From Robb?� Excited, Bran did not wait for Hodor, but let Alebelly"
Robb S (Robb), Rickon (Rickon), 928911, "well. He writes us from Ashemark, formerly the stronghold of House Marbrand.�  Rickon tugged at the maester�s robe. �Is Robb"
Tywin L (Tywin), Robb S (Robb), 929002, "�Is Robb coming home?�  �Not just yet, I fear. There are battles yet to fight.�  �Was it Lord Tywin"
Robb S (Robb), Stafford L (Stafford Lannister), 929296, "He found himself agreeing with Big Walder when he said, �Lord Tywin is the only one who matters.�  �Tell Robb"
Robb S (Robb), Tywin L (Tywin), 929296, "He found himself agreeing with Big Walder when he said, �Lord Tywin is the only one who matters.�  �Tell Robb"
Rickon (Rickon), Robb S (Robb), 929334, "he said, �Lord Tywin is the only one who matters.�  �Tell Robb I want him to come home,� said Rickon"
Robb S (Robb), Bran S (Bran), 929568, "Bran suspected. His little brother was stubborn as only a boy of four can be.  Bran was glad for Robb"
Osha (Osha), Robb S (Robb), 929627, "a boy of four can be.  Bran was glad for Robb�s victory, but disquieted as well. He remembered what Osha"
Robb S (Robb), Stevron F (Stevron Frey), 929958, "uncle Ser Stevron Frey was among those who lost their lives at Oxcross. He took a wound in the battle, Robb"
Robb S (Robb), Bran S (Bran), 932135, "the bird?� Bran asked. The other boy nodded. �It wasn�t a supper like you said. It was a letter from Robb"
Jojen R (Jojen), Robb S (Robb), 932221, "It was a letter from Robb, and we didn�t eat it, but��  �The green dreams take strange shapes sometimes,� Jojen"
Robb S (Robb), Bronn (Bronn), 957920, "     THEON  Theon wiped the spittle off his cheek with the back of his hand. �Robb"
Robb S (Robb), Theon G (Theon), 957920, "     THEON  Theon wiped the spittle off his cheek with the back of his hand. �Robb"
Benfred T (Benfred), Robb S (Robb), 957952, "THEON  Theon wiped the spittle off his cheek with the back of his hand. �Robb will gut you, Greyjoy,� Benfred"
Robb S (Robb), Eddard S (Eddard Stark), 967110, "safely through a snarl of foaming rocks. He gave me more smiles than my father and Eddard Stark together. Even Robb"
Bran S (Bran), Robb S (Robb), 967165, "my father and Eddard Stark together. Even Robb � he ought to have won a smile the day he�d saved Bran"
Arya S (Arya), Robb S (Robb), 975928, "all die. They were going to fight Robb, she knew. Listening to the talk as she went about her work, Arya"
Robb S (Robb), Arya S (Arya), 975950, "going to fight Robb, she knew. Listening to the talk as she went about her work, Arya had learned that Robb"
Robb S (Robb), Perwyn F (Ser Perwyn), 992542, "a baseborn son of Lord Walder Frey, half brother to Ser Perwyn. It did not surprise her to learn that Robb"
Robb S (Robb), Walder F (Walder Frey), 992542, "a baseborn son of Lord Walder Frey, half brother to Ser Perwyn. It did not surprise her to learn that Robb"
Robb S (Robb), Catelyn S (Catelyn), 993574, " Gods grant him the strength to do so, Catelyn thought. And the wisdom as well. �Is there word from Robb"
Rymund (Rymund), Robb S (Robb), 995086, "wanted to hear more of Robb�s victory at Oxcross, and Rivers obliged. �There�s a singer come to Riverrun, calls himself Rymund"
Robb S (Robb), Renly B (Renly), 1001041, "a mother. I need to fight.�  �Then fight � but for the living, not the dead. Renly�s enemies are Robb"
Brienne (Brienne), Robb S (Robb), 1001070, "fight.�  �Then fight � but for the living, not the dead. Renly�s enemies are Robb�s enemies as well.�  Brienne"
Robb S (Robb), Catelyn S (Catelyn), 1002003, "Promise me that. That you will not hold me back from Stannis.�  Catelyn could still hear Stannis saying that Robb"
Robb S (Robb), Stannis B (Stannis), 1002003, "Promise me that. That you will not hold me back from Stannis.�  Catelyn could still hear Stannis saying that Robb"
Desmond G (Desmond), Robb S (Robb), 1012235, "for it, yet still �  �Can Robb be reached by raven?�  �He�s in the field, my lady,� Ser Desmond"
Robb S (Robb), Catelyn S (Catelyn), 1012768, "�I�ll want to stay,� Catelyn said, dismounting. She had no intention of leaving Riverrun and her dying father to pick Robb"
Robb S (Robb), Edmure T (Edmure), 1014551, "thousand foot and three thousand horse,� Edmure said.  �Which means Lord Tywin will have near twice your numbers.�  �Robb"
Robb S (Robb), Tywin L (Tywin), 1014551, "thousand foot and three thousand horse,� Edmure said.  �Which means Lord Tywin will have near twice your numbers.�  �Robb"
Edmure T (Edmure), Robb S (Robb), 1014597, "said.  �Which means Lord Tywin will have near twice your numbers.�  �Robb�s won his battles against worse odds,� Edmure"
Roose B (Roose), Robb S (Robb), 1014649, "twice your numbers.�  �Robb�s won his battles against worse odds,� Edmure replied, �and I have a plan. You�ve forgotten Roose"
Robb S (Robb), Helman T (Helman Tallhart), 1014897, "and the crossroads. He has ten thousand men. I�ve sent word to Helman Tallhart to join him with the garrison Robb"
Edmure T (Edmure), Robb S (Robb), 1014926, "thousand men. I�ve sent word to Helman Tallhart to join him with the garrison Robb left at the Twins��  �Edmure"
Robb S (Robb), Edmure T (Edmure), 1014932, "men. I�ve sent word to Helman Tallhart to join him with the garrison Robb left at the Twins��  �Edmure, Robb"
Walder F (Lord Walder), Robb S (Robb), 1014994, "garrison Robb left at the Twins��  �Edmure, Robb left those men to hold the Twins and make certain Lord Walder"
Edmure T (Edmure), Robb S (Robb), 1015034, "Robb left those men to hold the Twins and make certain Lord Walder keeps faith with us.�  �He has,� Edmure"
Robb S (Robb), Ryman F (Ryman), 1015201, "Wood, and old Ser Stevron died at Oxcross, we hear. Ser Ryman and Black Walder and the rest are with Robb"
Robb S (Robb), Stevron F (Ser Stevron), 1015201, "Wood, and old Ser Stevron died at Oxcross, we hear. Ser Ryman and Black Walder and the rest are with Robb"
Martyn R (Martyn), Robb S (Robb), 1015221, "Stevron died at Oxcross, we hear. Ser Ryman and Black Walder and the rest are with Robb in the west, Martyn"
Perwyn F (Ser Perwyn), Robb S (Robb), 1015272, "Black Walder and the rest are with Robb in the west, Martyn has been of great service scouting, and Ser Perwyn"
Renly B (Renly), Robb S (Robb), 1015301, "with Robb in the west, Martyn has been of great service scouting, and Ser Perwyn helped see you safe to Renly"
Robb S (Robb), Perwyn F (Ser Perwyn), 1015355, "and Ser Perwyn helped see you safe to Renly. Gods be good, how much more can we ask of them? Robb"
Robb S (Robb), Renly B (Renly), 1015355, "and Ser Perwyn helped see you safe to Renly. Gods be good, how much more can we ask of them? Robb"
Walder F (Lord Walder), Robb S (Robb), 1015389, "safe to Renly. Gods be good, how much more can we ask of them? Robb�s betrothed to one of Lord Walder"
Roose B (Roose), Robb S (Robb), 1015412, "Gods be good, how much more can we ask of them? Robb�s betrothed to one of Lord Walder�s daughters, and Roose"
Robb S (Robb), Catelyn S (Catelyn), 1016332, "him for good and all.�  Her brother�s voice was full of brusque confidence, but Catelyn found herself wishing that Robb"
Brynden T (Brynden), Robb S (Robb), 1016364, "Her brother�s voice was full of brusque confidence, but Catelyn found herself wishing that Robb had not taken her uncle Brynden"
Edmure T (Edmure), Robb S (Robb), 1016443, "Robb had not taken her uncle Brynden west with him. The Blackfish was the veteran of half a hundred battles; Edmure"
Stannis B (Stannis), Robb S (King Robb), 1060188, "Mixed in with the abuse, he heard a few cries of �Justice� and �Robb, King Robb, the Young Wolf,� of �Stannis"
Renly B (Renly), Robb S (King Robb), 1060206, "the abuse, he heard a few cries of �Justice� and �Robb, King Robb, the Young Wolf,� of �Stannis!� and even �Renly"
Robb S (King Robb), Joffrey B (King Joffrey), 1060553, "behind her. �We want bread, bastard!� In a heartbeat, a thousand voices took up the chant. King Joffrey and King Robb"
Stannis B (King Stannis), Robb S (King Robb), 1060570, "want bread, bastard!� In a heartbeat, a thousand voices took up the chant. King Joffrey and King Robb and King Stannis"
Tyrion L (Tyrion), Robb S (King Robb), 1060662, "Joffrey and King Robb and King Stannis were forgotten, and King Bread ruled alone. �Bread,� they clamored. �Bread, bread!�  Tyrion"
Robb S (Robb), Joffrey B (Joffrey), 1092466, "and true will fight for Joffrey, wrongly believing him the true king. A northman might even say the same of Robb"
Varys (Varys), Robb S (Robb Stark), 1141662, "a year or more � time enough for his father to finish with Robb Stark. �How did this happen?�  Varys"
Shae (Shae), Robb S (Robb Stark), 1141678, "more � time enough for his father to finish with Robb Stark. �How did this happen?�  Varys glanced at Shae"
Robb S (Robb), Edmure T (Edmure), 1160665, "She knelt before the painted marble image of the Warrior and lit a scented candle for Edmure and another for Robb"
Robb S (Robb), Vyman (Vyman), 1164075, "lady.�  Later that day, Maester Vyman brought a letter. She saw him at once, hoping for some word from Robb"
Rodrik C (Ser Rodrik), Robb S (Robb), 1164095, "day, Maester Vyman brought a letter. She saw him at once, hoping for some word from Robb, or from Ser Rodrik"
Robb S (Robb), Catelyn S (Catelyn), 1164652, " �Save Cortnay Penrose,� Catelyn murmured. She had never met the man, yet she grieved to hear of his passing. �Robb"
Robb S (Robb), Cortnay P (Cortnay Penrose), 1164652, " �Save Cortnay Penrose,� Catelyn murmured. She had never met the man, yet she grieved to hear of his passing. �Robb"
Cleos F (Ser Cleos), Robb S (Robb), 1173553, "I remember, no more than Robb is.  She waited until evening before going to pay her call upon Ser Cleos"
Robb S (Robb), Edmure T (Ser Edmure), 1174487, "as well. I said as much to Ser Edmure, but he told me it was not possible, that His Grace Robb"
Arya S (Arya), Robb S (Robb), 1174579, "His Grace Robb would never consent.�  �He told you true.� She could not even say that Robb was wrong. Arya"
Sansa S (Sansa), Robb S (Robb), 1174589, "Robb would never consent.�  �He told you true.� She could not even say that Robb was wrong. Arya and Sansa"
Jaime L (Kingslayer), Robb S (Robb), 1174619, " �He told you true.� She could not even say that Robb was wrong. Arya and Sansa were children. The Kingslayer"
Robb S (Robb), Bran S (Bran), 1190575, "followed him into the bedchamber. �We�re not here to harm you, Bran.�  �Theon?� Bran felt dizzy with relief. �Did Robb"
Robb S (Robb), Theon G (Theon), 1190575, "followed him into the bedchamber. �We�re not here to harm you, Bran.�  �Theon?� Bran felt dizzy with relief. �Did Robb"
Theon G (Theon), Robb S (Robb), 1190697, "here too?�  �Robb�s far away. He can�t help you now.�  �Help me?� He was confused. �Don�t scare me, Theon"
Robb S (Robb), Bran S (Bran), 1193570, "at the foot of Bran�s bed the maester found smallclothes, breeches, and tunic. �You are the Stark in Winterfell, and Robb"
Theon G (Theon), Robb S (Robb), 1193653, "the Stark in Winterfell, and Robb�s heir. You must look princely.� Together they garbed him as befit a lord.  �Theon"
Robb S (Robb), Theon G (Theon), 1195508, "House. His hands rested on the wolves� heads carved at the ends of the wide stone arms. �Theon�s sitting in Robb"
Rickon (Rickon), Robb S (Robb), 1195525, "hands rested on the wolves� heads carved at the ends of the wide stone arms. �Theon�s sitting in Robb�s chair,� Rickon"
Bran S (Bran), Robb S (Robb), 1195553, "heads carved at the ends of the wide stone arms. �Theon�s sitting in Robb�s chair,� Rickon said.  �Hush, Rickon.� Bran"
Robb S (Robb), Bran S (Bran), 1198565, "knees and spat out a tooth.  �Mikken, you be silent.� Bran tried to sound stern and lordly, the way Robb"
Robb S (Robb), Mikken (Mikken), 1198565, "knees and spat out a tooth.  �Mikken, you be silent.� Bran tried to sound stern and lordly, the way Robb"
Robb S (Robb), Bran S (Bran), 1201637, "thought you were a friend, Bran thought, hurt.  �I need fighters,� Theon declared, �not kitchen sluts.�  �It was Robb"
Robb S (Robb), Theon G (Theon), 1201637, "thought you were a friend, Bran thought, hurt.  �I need fighters,� Theon declared, �not kitchen sluts.�  �It was Robb"
Robb S (Robb), Vargo H (Vargo Hoat), 1226275, "wondered why none of the captives had their hands or feet chopped off. Maybe Vargo Hoat was afraid to make Robb"
Hot P (Hot Pie), Robb S (Robb), 1226346, "Hoat was afraid to make Robb angry. Though he didn�t seem the sort to be afraid of anyone.  Hot Pie"
Robb S (Robb), Tyrion L (Tyrion), 1273593, "while Balon, the younger, served at King�s Landing. If he�d had a third son, Tyrion suspected he�d be off with Robb"
Bran S (Bran), Robb S (Robb), 1300654, "be merciful? These are your foster brothers we seek.�  �No Stark but Robb was ever brotherly toward me, but Bran"
Rickon (Rickon), Robb S (Robb), 1300665, "These are your foster brothers we seek.�  �No Stark but Robb was ever brotherly toward me, but Bran and Rickon"
Robb S (Robb), Eddard S (Ned Stark), 1306669, "good their escape. If they reach a village � The people of the north would never deny Ned Stark�s sons, Robb"
Robb S (Robb), Desmond G (Desmond), 1396235, "outside. Ser Desmond had brought twenty casks up from the cellars, and the smallfolk were celebrating Edmure�s imminent return and Robb"
Robb S (Robb), Edmure T (Edmure), 1396235, "outside. Ser Desmond had brought twenty casks up from the cellars, and the smallfolk were celebrating Edmure�s imminent return and Robb"
Catelyn S (Catelyn), Robb S (Robb), 1396324, "Edmure�s imminent return and Robb�s conquest of the Crag by hoisting horns of nut-brown ale.  I cannot blame them, Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1398763, "could be as simple. When Catelyn tried to speak, the words caught in her throat. �I have no sons but Robb"
Brienne (Brienne), Robb S (Robb), 1398854, "no sons but Robb.� She managed those terrible words without a sob, and for that much she was glad.  Brienne"
Brienne (Brienne), Robb S (Robb), 1400180, "Like Robb with his Grey Wind. But my daughters have no wolves now.�  The abrupt shift of topic left Brienne"
Robb S (Robb), Catelyn S (Catelyn), 1401681, "daughters back unharmed?� Catelyn smiled sadly. �There is a sweet innocence about you, child. I could wish � but no. Robb"
Eddard S (Ned), Robb S (Robb), 1401749, "I could wish � but no. Robb will avenge his brothers. Ice can kill as dead as fire. Ice was Ned"
Robb S (Robb), Eddard S (Ned), 1401863, "was Ned�s greatsword. Valyrian steel, marked with the ripples of a thousand foldings, so sharp I feared to touch it. Robb"
Theon G (Theon), Robb S (Robb), 1401949, "it. Robb�s blade is dull as a cudgel compared to Ice. It will not be easy for him to get Theon"
Robb S (Robb), Brienne (Brienne), 1402284, "scarred hands, opened and closed them, then slowly raised her eyes. �I�ve sent him wine.�  �Wine?� Brienne was lost. �Robb"
Theon G (Theon), Robb S (Robb), 1402296, "and closed them, then slowly raised her eyes. �I�ve sent him wine.�  �Wine?� Brienne was lost. �Robb? Or � Theon"
Jaime L (Kingslayer), Robb S (Robb), 1402323, "slowly raised her eyes. �I�ve sent him wine.�  �Wine?� Brienne was lost. �Robb? Or � Theon Greyjoy?�  �The Kingslayer"
Cleos F (Cleos), Robb S (Robb), 1402365, " �Wine?� Brienne was lost. �Robb? Or � Theon Greyjoy?�  �The Kingslayer.� The ploy had served her well with Cleos"
Walder F (Walder Frey), Robb S (Robb), 1405305, "I want my girls back, I want Robb to lay down his sword and pick some homely daughter of Walder Frey"
Robb S (Robb), Renly B (Renly), 1417951, "the Tyrells taken?�  �Renly, at first. Now, I could not say.�  �Your boy must be feeling lonely.�  �Robb"
Robb S (Robb), Catelyn S (Catelyn), 1418759, "is clever enough to realize that your son will never consent to ransom me.�  Catelyn could not deny it. �Robb"
Robb S (Robb), Tyrion L (Tyrion), 1418759, "is clever enough to realize that your son will never consent to ransom me.�  Catelyn could not deny it. �Robb"
Rickard K (Rickard Karstark), Robb S (Robb), 1418815, "will never consent to ransom me.�  Catelyn could not deny it. �Robb�s bannermen would sooner see you dead. Rickard Karstark"
Robb S (Robb), Sansa S (Sansa), 1449514, "made him look pouty. Sansa had liked that once, but now it made her sick.  �They say my brother Robb"
Robb S (Robb), Bran S (Bran), 1452379, "with all the city. She sang for mercy, for the living and the dead alike, for Bran and Rickon and Robb"
Robb S (Robb), Rickon (Rickon), 1452379, "with all the city. She sang for mercy, for the living and the dead alike, for Bran and Rickon and Robb"
Arya S (Arya), Robb S (Robb), 1452400, "She sang for mercy, for the living and the dead alike, for Bran and Rickon and Robb, for her sister Arya"
Jon S (Jon), Robb S (Robb), 1452428, "the living and the dead alike, for Bran and Rickon and Robb, for her sister Arya and her bastard brother Jon"
Renly B (Renly), Robb S (Robb), 1553300, "you? Do you? Do you?�  �Robb?� It was too much to be hoped, but �  �It was Lord Renly"
Robb S (King Robb), Hosteen F (Ser Hosteen), 1591738, "them muttered agreement.  �Someone must have the courage to say it,� Ser Hosteen said. �The war is lost. King Robb"
Roose B (Roose), Robb S (King Robb), 1591772, "courage to say it,� Ser Hosteen said. �The war is lost. King Robb must be made to see that.�  Roose"
Robb S (Robb), Bran S (Bran), 1592157, "Bran and Rickon, dead? What does he mean? What does he mean about Winterfell, Joffrey could never take Winterfell, never, Robb"
Robb S (Robb), Joffrey B (Joffrey), 1592157, "Bran and Rickon, dead? What does he mean? What does he mean about Winterfell, Joffrey could never take Winterfell, never, Robb"
Robb S (Robb), Rickon (Rickon), 1592157, "Bran and Rickon, dead? What does he mean? What does he mean about Winterfell, Joffrey could never take Winterfell, never, Robb"
Bran S (Bran), Robb S (Robb), 1592265, "would never let him. Then she remembered that Robb was not at Winterfell. He was away in the west, and Bran"
Rickon (Rickon), Robb S (Robb), 1592290, "Then she remembered that Robb was not at Winterfell. He was away in the west, and Bran was crippled, and Rickon"
Robb S (King Robb), Hosteen F (Ser Hosteen), 1592774, "Lord Walder�s bastards.  �Stannis lost,� Ser Hosteen said bluntly. �Wishing it were otherwise will not make it so. King Robb"
Robb S (King Robb), Stannis B (Stannis), 1592774, "Lord Walder�s bastards.  �Stannis lost,� Ser Hosteen said bluntly. �Wishing it were otherwise will not make it so. King Robb"
Robb S (King Robb), Walder F (Lord Walder), 1592774, "Lord Walder�s bastards.  �Stannis lost,� Ser Hosteen said bluntly. �Wishing it were otherwise will not make it so. King Robb"
Robb S (Robb), Bran S (Bran), 1597037, "wake the flames anew. She watched the parchment twist, blacken, and flare up. If the Lannisters hurt Bran and Rickon, Robb"
Robb S (Robb), Rickon (Rickon), 1597037, "wake the flames anew. She watched the parchment twist, blacken, and flare up. If the Lannisters hurt Bran and Rickon, Robb"
Bran S (Bran), Robb S (Robb), 1600156, "had come from and what message it carried. Might be it�s from Robb, come to say it wasn�t true about Bran"
Rickon (Rickon), Robb S (Robb), 1600167, "from and what message it carried. Might be it�s from Robb, come to say it wasn�t true about Bran and Rickon"
Robb S (Robb), Arya S (Arya), 1606019, "strong. You have the wolf blood in you.�  �The wolf blood.� Arya remembered now. �I�ll be as strong as Robb"
Robb S (Robb), Sansa S (Sansa), 1629404, "grandfather are all cast down and killed. The thought made Sansa anxious, but she told herself she was being silly. Robb"
Petyr B (Baelish), Robb S (Robb), 1629456, "made Sansa anxious, but she told herself she was being silly. Robb has beaten them every time. He�ll beat Lord Baelish"
Robb S (Robb), Aerys T (Aerys Oakheart), 1630027, "perished in the battle, the Hound had vanished, Aerys Oakheart was in Dorne with Princess Myrcella, and Jaime Lannister was Robb"
Robb S (Robb), Jaime L (Jaime Lannister), 1630027, "perished in the battle, the Hound had vanished, Aerys Oakheart was in Dorne with Princess Myrcella, and Jaime Lannister was Robb"
Robb S (Robb), Myrcella B (Myrcella), 1630027, "perished in the battle, the Hound had vanished, Aerys Oakheart was in Dorne with Princess Myrcella, and Jaime Lannister was Robb"
Robb S (Robb), Sandor C (Hound), 1630027, "perished in the battle, the Hound had vanished, Aerys Oakheart was in Dorne with Princess Myrcella, and Jaime Lannister was Robb"
Balon S (Balon Swann), Robb S (Robb), 1630088, "was in Dorne with Princess Myrcella, and Jaime Lannister was Robb�s captive, so the Kingsguard had been reduced to Balon Swann"
Meryn T (Meryn), Robb S (Robb), 1630095, "in Dorne with Princess Myrcella, and Jaime Lannister was Robb�s captive, so the Kingsguard had been reduced to Balon Swann, Meryn"
Osmund K (Osmund), Robb S (Robb), 1630113, "Princess Myrcella, and Jaime Lannister was Robb�s captive, so the Kingsguard had been reduced to Balon Swann, Meryn Trant, and Osmund"
Theon G (Theon), Robb S (Robb), 1647102, "Robb�s justice. May the gods take pity on you when he returns.�  �Robb will never look on Winterfell again,� Theon"
Robb S (Robb), Tywin L (Tywin), 1668283, "lord father beside her, frowning. It had to be a dream, since Lord Tywin was a thousand leagues away, fighting Robb"
Varys (Varys), Robb S (Robb Stark), 1668338, "since Lord Tywin was a thousand leagues away, fighting Robb Stark in the west. Others came and went as well. Varys"
Petyr B (Littlefinger), Robb S (Robb Stark), 1668386, "fighting Robb Stark in the west. Others came and went as well. Varys looked down on him and sighed, but Littlefinger"
Robb S (Robb), Bran S (Bran), 1706281, "Pyp and Toad back at Castle Black. Had he lost them all, as he had lost Bran and Rickon and Robb"
Robb S (Robb), Rickon (Rickon), 1706281, "Pyp and Toad back at Castle Black. Had he lost them all, as he had lost Bran and Rickon and Robb"
Jon S (Jon), Robb S (Robb), 1706367, "and Robb? Who was he now? What was he?  �Get him up.� Rough hands dragged him to his feet. Jon"
Robb S (Robb), Bran S (Bran), 1729098, "down,� said Bran. Hodor went to his knees beside the maester.  �Listen,� Luwin said to Osha, �the princes � Robb"
Robb S (Robb), Hodor (Hodor), 1729098, "down,� said Bran. Hodor went to his knees beside the maester.  �Listen,� Luwin said to Osha, �the princes � Robb"
Robb S (Robb), Luwin (Luwin), 1729098, "down,� said Bran. Hodor went to his knees beside the maester.  �Listen,� Luwin said to Osha, �the princes � Robb"
Robb S (Robb), Osha (Osha), 1729098, "down,� said Bran. Hodor went to his knees beside the maester.  �Listen,� Luwin said to Osha, �the princes � Robb"
