Eddard S Encounters:
Catelyn S (Catelyn), Eddard S (Ned), 1425335, "So who has shit for honor now, I ask you? What was the name of that bastard he fathered?�  Catelyn"
Theon G (Theon), Eddard S (Eddard), 1431217, "Even that went sour. As he knelt to the block, the kennelmaster said, �M�lord Eddard always did his own killings.� Theon"
Farlen (Farlen), Eddard S (Ned Stark), 1431896, "Ned Stark had never needed more than a single blow to take a man�s head.  The killings stopped after Farlen"
Eddard S (Ned), Theon G (Theon), 1436074, "to me.  It was too late for that now, however. Theon had no choice but to lead Asha to Ned"
Dagmer C (Dagmer), Eddard S (Ned Stark), 1436149, "no choice but to lead Asha to Ned Stark�s solar. There, before the ashes of a dead fire, he blurted, �Dagmer"
Theon G (Theon), Eddard S (Eddard Stark), 1438423, "for blood besides, two sons of Eddard Stark to pay for Rodrik and Maron.� The words tumbled out heedlessly, but Theon"
Robert B (King Robert), Eddard S (Ned Stark), 1441842, "the chance had to be taken.  That night he dreamed of the feast Ned Stark had thrown when King Robert"
Eddard S (Lord Eddard), Robert B (King Robert), 1442473, "King Robert sat with his guts spilling out on the table from the great gash in his belly, and Lord Eddard"
Luwin (Luwin), Eddard S (Ned Stark), 1638119, "the blankets and rose from Ned Stark�s bed naked and angry. �Or do you want me dead? Is that it, Luwin"
Theon G (Theon), Eddard S (Ned Stark), 1651846, "of wine. A vat of wine would do even better.�  A fire had been laid in Ned Stark�s bedchamber. Theon"
Jon S (Jon), Eddard S (Ned Stark), 1655154, "no wife � but it meant life, and life with honor. Ned Stark�s own brother had chosen the Watch, and Jon"
Eddard S (Eddard), Jon S (Jon Snow), 1706468, "did not resist. �Do you have a name?�  Ygritte answered for him. �His name is Jon Snow. He is Eddard"
Eddard S (Eddard), Ygritte (Ygritte), 1706468, "did not resist. �Do you have a name?�  Ygritte answered for him. �His name is Jon Snow. He is Eddard"
Qhorin H (Qhorin), Eddard S (Eddard Stark), 1706552, "�His name is Jon Snow. He is Eddard Stark�s blood, of Winterfell.�  Ragwyle laughed. �Who would have thought it? Qhorin"
Eddard S (Lord Eddard), Bran S (Bran), 1717852, "turned to give his father one last look, and it seemed to Bran that there was a sadness in Lord Eddard"
Osha (Osha), Eddard S (Lord Eddard), 1717935, "Lord Eddard�s eyes, as if he did not want them to go. We have to, he thought. It�s time.  Osha"
Eddard S (Lord Eddard), Mikken (Mikken), 1718110, "naked sword hung down her back, one of the last to bear Mikken�s mark. He had forged it for Lord Eddard"
Mikken (Mikken), Eddard S (Lord Eddard), 1718161, "to bear Mikken�s mark. He had forged it for Lord Eddard�s tomb, to keep his ghost at rest. But with Mikken"
