Renly B Encounters:
Renly B (Renly), Stannis B (Stannis), 856533, "droll, but it changes nothing. You may well have the better claim, Stannis, but I still have the larger army.� Renly"
Stannis B (Stannis), Renly B (Renly), 856571, "may well have the better claim, Stannis, but I still have the larger army.� Renly�s hand slid inside his cloak. Stannis"
Stannis B (Stannis), Renly B (Renly), 857175, "a peach,� Renly said as he tossed the stone away. �He may never get the chance again. Life is short, Stannis"
Stannis B (Stannis), Renly B (Renly), 857443, "were you,� Renly snapped back. �When I make threats, you�ll know it. If truth be told, I�ve never liked you, Stannis"
Brienne (Brienne), Renly B (Renly), 857761, "by rights.�  Sighing, Renly half turned in the saddle. �What am I to do with this brother of mine, Brienne"
Renly B (Renly), Robert B (Robert), 858024, "make the girl one of Robert�s whores.�  �A year ago I was scheming to make the girl Robert�s queen,� Renly"
Robert B (Robert), Renly B (Renly), 858076, "ago I was scheming to make the girl Robert�s queen,� Renly said, �but what does it matter? The boar got Robert"
Margaery T (Margaery), Renly B (Renly), 858095, "to make the girl Robert�s queen,� Renly said, �but what does it matter? The boar got Robert and I got Margaery"
Renly B (Renly), Stannis B (Stannis), 858306, "expect I�ll get a son on her within the year. Pray, how many sons do you have, Stannis? Oh, yes�none.� Renly"
Stannis B (Stannis), Renly B (Renly), 859462, "even name you my heir until a son is born to me. Otherwise, I shall destroy you.�  Renly laughed. �Stannis"
Renly B (Renly), Stannis B (Stannis), 861074, " Stannis snorted and galloped away, disdainful. The red priestess lingered a moment behind. �Look to your own sins, Lord Renly"
Catelyn S (Catelyn), Renly B (Renly), 861127, "lingered a moment behind. �Look to your own sins, Lord Renly,� she said as she wheeled her horse around.  Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 861142, "behind. �Look to your own sins, Lord Renly,� she said as she wheeled her horse around.  Catelyn and Lord Renly"
Renly B (Renly), Catelyn S (Catelyn), 861541, "to this.�  �You have a cheerful way of grieving,� said Catelyn, whose distress was not feigned.  �Do I?� Renly"
Stannis B (Stannis), Renly B (Renly), 861570, "a cheerful way of grieving,� said Catelyn, whose distress was not feigned.  �Do I?� Renly shrugged. �So be it. Stannis"
Renly B (Renly), Jaime L (Kingslayer), 861763, "his is true? If Joffrey is the Kingslayer�s get��  ��your brother is the lawful heir.�  �While he lives,� Renly"
Renly B (Renly), Joffrey B (Joffrey), 861763, "his is true? If Joffrey is the Kingslayer�s get��  ��your brother is the lawful heir.�  �While he lives,� Renly"
Renly B (Renly), Catelyn S (Catelyn), 862147, "diligent, loyal to my friends and terrible to my enemies, yet capable of forgiveness, patient��  ��humble?� Catelyn supplied.  Renly"
Catelyn S (Catelyn), Renly B (Renly), 862210, "of forgiveness, patient��  ��humble?� Catelyn supplied.  Renly laughed. �You must allow a king some flaws, my lady.�  Catelyn"
Robb S (Robb), Renly B (Renly), 862852, "quarter as large. When he�d learned of his brother�s assault on Storm�s End, Renly had split his forces, much as Robb"
Robert B (Robert), Renly B (Renly), 863131, "siege machinery, while Renly himself led his knights and freeriders in a swift dash east.  How like his brother Robert"
Renly B (Renly), Robert B (Robert), 863369, "surely have prevailed upon Robert to bring up his whole force, to encircle Stannis and besiege the besiegers. That choice Renly"
Renly B (Renly), Stannis B (Stannis), 863369, "surely have prevailed upon Robert to bring up his whole force, to encircle Stannis and besiege the besiegers. That choice Renly"
Renly B (Renly), Catelyn S (Catelyn), 863672, "must come to battle soon, or starve.  Catelyn sent Hal Mollen to tend to their horses while she accompanied Renly"
Renly B (Renly), Hal M (Hal Mollen), 863672, "must come to battle soon, or starve.  Catelyn sent Hal Mollen to tend to their horses while she accompanied Renly"
Renly B (Renly), Mathis R (Mathis), 864581, " �And have men say I feared to face Stannis?�  �Only fools will say that,� Lord Mathis argued.  Renly"
Renly B (Renly), Stannis B (Stannis), 864581, " �And have men say I feared to face Stannis?�  �Only fools will say that,� Lord Mathis argued.  Renly"
Stannis B (Stannis), Renly B (Renly), 864644, "will say that,� Lord Mathis argued.  Renly looked to the others. �What say you all?�  �I say that Stannis"
Randyll T (Lord Randyll), Renly B (Renly), 864678, "Renly looked to the others. �What say you all?�  �I say that Stannis is a danger to you,� Lord Randyll"
Renly B (Renly), Catelyn S (Catelyn), 866578, " A clamor filled the pavilion, as other men loudly set forth their claims. The knights of summer, Catelyn thought. Renly"
Renly B (Renly), Guyard M (Guyard), 866578, " A clamor filled the pavilion, as other men loudly set forth their claims. The knights of summer, Catelyn thought. Renly"
Brienne (Brienne), Renly B (Renly), 867006, "me with your banner. Let the stag and rose go to battle side by side.�  Renly glanced about him. �Brienne"
Catelyn S (Catelyn), Renly B (Renly), 867745, " �Granted,� Renly said. �Now leave me, all of you. Even kings must rest before a battle.�  �My lord,� Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 868096, "us by dawn.�  �You might do well to pray yourself,� Catelyn added.  �For victory?�  �For wisdom.�  Renly"
Loras T (Loras), Renly B (Renly), 868112, "dawn.�  �You might do well to pray yourself,� Catelyn added.  �For victory?�  �For wisdom.�  Renly laughed. �Loras"
Lysa A (Lady Lysa), Renly B (Renly), 868957, "when I made Renly my king.�  �The Royces are bannermen to House Arryn.�  �My lord father owes Lady Lysa"
Renly B (Renly), Joffrey B (Joffrey), 877517, "Mother says.� Joffrey pointed at Sansa. �She fears me.�  The Imp sighed. �Yes, I see. A pity Stannis and Renly"
Renly B (Renly), Sansa S (Sansa), 877517, "Mother says.� Joffrey pointed at Sansa. �She fears me.�  The Imp sighed. �Yes, I see. A pity Stannis and Renly"
Renly B (Renly), Stannis B (Stannis), 877517, "Mother says.� Joffrey pointed at Sansa. �She fears me.�  The Imp sighed. �Yes, I see. A pity Stannis and Renly"
Renly B (Renly), Tyrion L (Imp), 877517, "Mother says.� Joffrey pointed at Sansa. �She fears me.�  The Imp sighed. �Yes, I see. A pity Stannis and Renly"
Bronn (Bronn), Renly B (Renly), 877561, "�She fears me.�  The Imp sighed. �Yes, I see. A pity Stannis and Renly aren�t twelve-year-old girls as well. Bronn"
Timett (Timett), Renly B (Renly), 877569, "fears me.�  The Imp sighed. �Yes, I see. A pity Stannis and Renly aren�t twelve-year-old girls as well. Bronn, Timett"
Sansa S (Sansa), Renly B (Renly), 877589, "Imp sighed. �Yes, I see. A pity Stannis and Renly aren�t twelve-year-old girls as well. Bronn, Timett, bring her.�  Sansa"
Stannis B (Stannis), Renly B (Renly), 888678, "Father�s face made her think of her own father, dying in his bed at Riverrun. The Warrior was Renly and Stannis"
Robb S (Robb), Renly B (Renly), 888684, "face made her think of her own father, dying in his bed at Riverrun. The Warrior was Renly and Stannis, Robb"
Robert B (Robert), Renly B (Renly), 888695, "her think of her own father, dying in his bed at Riverrun. The Warrior was Renly and Stannis, Robb and Robert"
Jaime L (Jaime), Renly B (Renly), 888702, "think of her own father, dying in his bed at Riverrun. The Warrior was Renly and Stannis, Robb and Robert, Jaime"
Jon S (Jon), Renly B (Renly), 888720, "own father, dying in his bed at Riverrun. The Warrior was Renly and Stannis, Robb and Robert, Jaime Lannister and Jon"
Arya S (Arya), Renly B (Renly), 888749, "bed at Riverrun. The Warrior was Renly and Stannis, Robb and Robert, Jaime Lannister and Jon Snow. She even glimpsed Arya"
Renly B (Renly), Catelyn S (Catelyn), 893543, "discerned. A grey army, Catelyn thought. Grey men on grey horses beneath grey banners. As they sat their horses waiting, Renly"
Renly B (Renly), Stannis B (Lord Stannis), 893885, "but she could see torches moving across the fields where Lord Stannis had made his camp.  The candles within Renly"
Renly B (Renly), Catelyn S (Catelyn), 894737, "said, granting him a king�s style for once, anything to make him heed her.  �In a moment, Lady Catelyn,� Renly"
Brienne (Brienne), Renly B (Renly), 894754, "him a king�s style for once, anything to make him heed her.  �In a moment, Lady Catelyn,� Renly replied. Brienne"
Loras T (Loras), Renly B (Renly), 895504, "charge into the teeth of the rising sun. We�ll be half-blind.�  �Only until first shock,� Renly said confidently. �Ser Loras"
Brienne (Brienne), Renly B (Renly), 895563, " �Only until first shock,� Renly said confidently. �Ser Loras will break them, and after that it will be chaos.� Brienne"
Renly B (Renly), Mace T (Mace Tyrell), 895947, "�When Mace Tyrell laid siege to Storm�s End, Stannis ate rats rather than open his gates.�  �Well I remember.� Renly"
Renly B (Renly), Stannis B (Stannis), 895947, "�When Mace Tyrell laid siege to Storm�s End, Stannis ate rats rather than open his gates.�  �Well I remember.� Renly"
Brienne (Brienne), Renly B (Renly), 895980, "Storm�s End, Stannis ate rats rather than open his gates.�  �Well I remember.� Renly lifted his chin to allow Brienne"
Gawen W (Ser Gawen), Renly B (Renly), 896036, "�Well I remember.� Renly lifted his chin to allow Brienne to fasten his gorget in place. �Near the end, Ser Gawen"
Renly B (Renly), Stannis B (Stannis), 896504, "Stannis that we might be forced to eat our dead, and there was no gain in flinging away good meat.� Renly"
Brienne (Brienne), Renly B (Renly), 896534, "forced to eat our dead, and there was no gain in flinging away good meat.� Renly pushed back his hair. Brienne"
Renly B (Renly), Catelyn S (Catelyn), 896885, "in his cell.�  �Your Grace.� Catelyn had waited patiently, but time grew short. �You promised me a word.�  Renly"
Barristan S (Barristan), Renly B (Renly), 896947, "grew short. �You promised me a word.�  Renly nodded. �See to your battles, my lords � oh, and if Barristan"
Renly B (Renly), Catelyn S (Lady Stark), 897392, "Your Grace. No harm will come to him.� The lords bowed deeply and departed.  �Say your say, Lady Stark,� Renly"
Brienne (Brienne), Renly B (Renly), 897406, "No harm will come to him.� The lords bowed deeply and departed.  �Say your say, Lady Stark,� Renly said. Brienne"
Renly B (Renly), Jaime L (Jaime Lannister), 897825, "most of the other men rode out after boar, but Jaime Lannister remained at Winterfell, as did the queen.�  Renly"
Brienne (Brienne), Renly B (Renly), 898607, "who shall rule them.�  Renly laughed. �Tell me, my lady, do direwolves vote on who should lead the pack?� Brienne"
Brienne (Brienne), Renly B (Renly), 898867, "talk is done. Now we see who is stronger.� Renly pulled a lobstered green-and-gold gauntlet over his left hand, while Brienne"
Brienne (Brienne), Renly B (Renly), 900038, "candles guttered out. Renly tried to speak, but he was choking on his own blood. His legs collapsed, and only Brienne"
Brienne (Brienne), Renly B (Renly), 900570, "it felt like half the night. A pair of men-at-arms crowded in behind with torches. When they saw Renly in Brienne"
Robar R (Ser Robar), Renly B (Renly), 900628, "crowded in behind with torches. When they saw Renly in Brienne�s arms, and her drenched with the king�s blood, Ser Robar"
Renly B (Renly), Brienne (Brienne), 901406, "words.  Brienne moved faster than Catelyn would have believed. Her own sword was not to hand, so she snatched Renly"
Renly B (Renly), Catelyn S (Catelyn), 901406, "words.  Brienne moved faster than Catelyn would have believed. Her own sword was not to hand, so she snatched Renly"
Renly B (Renly), Brienne (Brienne), 902264, "came wading back in, Brienne was forced to retreat, yet somehow she held them both at bay. On the ground, Renly"
Renly B (Renly), Nan (Old Nan), 904982, "on wings of wind. Morning ghosts, she had heard Old Nan call them once, spirits returning to their graves. And Renly"
Robert B (Robert), Renly B (Renly), 905028, "Old Nan call them once, spirits returning to their graves. And Renly one of them now, gone like his brother Robert"
Eddard S (Ned), Renly B (Renly), 905051, "spirits returning to their graves. And Renly one of them now, gone like his brother Robert, like her own dear Ned"
Stannis B (Lord Stannis), Renly B (Renly), 905439, "�I saw a shadow. I thought it was Renly�s shadow at the first, but it was his brother�s.�  �Lord Stannis"
Brienne (Brienne), Renly B (Renly), 905911, "the camp has gone mad,� he blurted when he saw them. �Lord Renly, is he�� He stopped suddenly, staring at Brienne"
Stannis B (Stannis), Renly B (Renly), 907062, "All the power of Storm�s End and Highgarden, the power that had been Renly�s an hour ago. They belong to Stannis"
Renly B (Renly), Varys (Varys), 942178, "lie.�      TYRION  Varys stood over the brazier, warming his soft hands. �It would appear Renly"
Stannis B (Stannis), Renly B (Renly), 942703, "the dark. A groom says that Renly was slain by a knight of his own Rainbow Guard. A washerwoman claims Stannis"
Renly B (Renly), Joffrey B (Joff), 944203, " Tyrion had heard enough. �Joff will be so disappointed,� he said. �He was saving such a nice spike for Renly"
Renly B (Renly), Tyrion L (Tyrion), 944203, " Tyrion had heard enough. �Joff will be so disappointed,� he said. �He was saving such a nice spike for Renly"
Stannis B (Stannis), Renly B (Renly), 944260, "he said. �He was saving such a nice spike for Renly�s head. But whoever did the deed, we must assume Stannis"
Varys (Varys), Renly B (Renly), 944653, "uselessly in his hand and asked, �What of Renly�s host?�  �The greater part of his foot remains at Bitterbridge.� Varys"
Renly B (Renly), Varys (Varys), 944750, "Bitterbridge.� Varys abandoned the brazier to take his seat at the table. �Most of the lords who rode with Lord Renly"
Stannis B (Stannis), Renly B (Renly), 944808, "at the table. �Most of the lords who rode with Lord Renly to Storm�s End have gone over banner-and-blade to Stannis"
Renly B (Renly), Cortnay P (Cortnay Penrose), 945244, "nor Randyll Tarly, nor Mathis Rowan. And Storm�s End itself has not yielded. Ser Cortnay Penrose holds the castle in Renly"
Renly B (Renly), Mathis R (Mathis Rowan), 945244, "nor Randyll Tarly, nor Mathis Rowan. And Storm�s End itself has not yielded. Ser Cortnay Penrose holds the castle in Renly"
Renly B (Renly), Randyll T (Randyll Tarly), 945244, "nor Randyll Tarly, nor Mathis Rowan. And Storm�s End itself has not yielded. Ser Cortnay Penrose holds the castle in Renly"
Loras T (Loras), Renly B (Renly), 945495, "it seems that Renly�s corpse has unaccountably vanished. Carried away, most likely. A fifth of Renly�s knights departed with Ser Loras"
Stannis B (Stannis), Renly B (Renly), 945532, "vanished. Carried away, most likely. A fifth of Renly�s knights departed with Ser Loras rather than bend the knee to Stannis"
Renly B (Renly), Loras T (Knight of Flowers), 945627, "to Stannis. It�s said the Knight of Flowers went mad when he saw his king�s body, and slew three of Renly"
Emmon C (Emmon Cuy), Renly B (Renly), 945671, "went mad when he saw his king�s body, and slew three of Renly�s guards in his wrath, among them Emmon Cuy"
Robar R (Robar), Renly B (Renly), 945681, "when he saw his king�s body, and slew three of Renly�s guards in his wrath, among them Emmon Cuy and Robar"
Tyrion L (Tyrion), Renly B (Renly), 945733, "Renly�s guards in his wrath, among them Emmon Cuy and Robar Royce.�  A pity he stopped at three, thought Tyrion"
Renly B (Renly), Loras T (Loras), 945825, "stopped at three, thought Tyrion.  �Ser Loras is likely making for Bitterbridge,� Varys went on. �His sister is there, Renly"
Renly B (Renly), Tyrion L (Tyrion), 945825, "stopped at three, thought Tyrion.  �Ser Loras is likely making for Bitterbridge,� Varys went on. �His sister is there, Renly"
Renly B (Renly), Varys (Varys), 945825, "stopped at three, thought Tyrion.  �Ser Loras is likely making for Bitterbridge,� Varys went on. �His sister is there, Renly"
Renly B (Renly), Cersei L (Cersei), 946435, "his from the start.�  �Is their love for us any greater?� asked Cersei.  �Scarcely,� said Tyrion. �They loved Renly"
Renly B (Renly), Tyrion L (Tyrion), 946435, "his from the start.�  �Is their love for us any greater?� asked Cersei.  �Scarcely,� said Tyrion. �They loved Renly"
Joffrey B (Joffrey), Renly B (Renly), 946536, "Tyrion. �They loved Renly, clearly, but Renly is slain. Perhaps we can give them good and sufficient reasons to prefer Joffrey"
Stannis B (Stannis), Renly B (Renly), 946547, "loved Renly, clearly, but Renly is slain. Perhaps we can give them good and sufficient reasons to prefer Joffrey to Stannis"
Renly B (Renly), Tyrion L (Tyrion), 947510, "will be yours.�  Yes, Tyrion thought. �It seems to me we should take a lesson from the late Lord Renly"
Varys (Varys), Renly B (Renly), 947578, "a lesson from the late Lord Renly. We can win the Tyrell alliance as he did. With a marriage.�  Varys"
Renly B (Renly), Joffrey B (King Joffrey), 947670, "With a marriage.�  Varys understood the quickest. �You think to wed King Joffrey to Margaery Tyrell.�  �I do.� Renly"
Renly B (Renly), Margaery T (Margaery Tyrell), 947670, "With a marriage.�  Varys understood the quickest. �You think to wed King Joffrey to Margaery Tyrell.�  �I do.� Renly"
Renly B (Renly), Varys (Varys), 947670, "With a marriage.�  Varys understood the quickest. �You think to wed King Joffrey to Margaery Tyrell.�  �I do.� Renly"
Joffrey B (Joffrey), Renly B (Renly), 947760, "Tyrell.�  �I do.� Renly�s young queen was no more than fifteen, sixteen, he seemed to recall � older than Joffrey"
Renly B (Renly), Joffrey B (Joffrey), 950661, "speak so if you were women. Say what you will, my lords, but Joffrey is too proud to settle for Renly"
Tyrion L (Tyrion), Renly B (Renly), 950705, "what you will, my lords, but Joffrey is too proud to settle for Renly�s leavings. He will never consent.�  Tyrion"
Petyr B (Littlefinger), Renly B (Renly), 953931, "the rest, except that Redwyne knew full well his whelps would suffer for it.�  �Renly is dead, Your Grace,� Littlefinger"
Stannis B (Stannis), Renly B (Renly), 953965, "knew full well his whelps would suffer for it.�  �Renly is dead, Your Grace,� Littlefinger pointed out, �and neither Stannis"
Paxter R (Lord Paxter), Renly B (Renly), 953981, "his whelps would suffer for it.�  �Renly is dead, Your Grace,� Littlefinger pointed out, �and neither Stannis nor Lord Paxter"
Brienne (Brienne), Renly B (Renly), 992778, "�Where is Rivers now?�  �His camp is two hours ride, my lady.�  �Take us to him,� she commanded. Brienne"
Catelyn S (Catelyn), Renly B (Renly), 992950, " �Have you come from Bitterbridge, my lady?� the scout asked.  �No.� She had not dared. With Renly dead, Catelyn"
Catelyn S (Catelyn), Renly B (Renly), 997896, "them every night without ever truly becoming one of them.  It was the same when she was with Renly, Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 997947, " It was the same when she was with Renly, Catelyn thought. At the feast, in the melee, even in Renly"
Renly B (Renly), Robert B (Robert), 1000223, "swords of men. If Stannis is our rightful king��  �He�s not. Robert was never the rightful king either, even Renly"
Renly B (Renly), Stannis B (Stannis), 1000223, "swords of men. If Stannis is our rightful king��  �He�s not. Robert was never the rightful king either, even Renly"
Jaime L (Jaime), Renly B (Renly), 1000243, "Stannis is our rightful king��  �He�s not. Robert was never the rightful king either, even Renly said as much. Jaime"
Robert B (Robert), Renly B (Renly), 1000294, "not. Robert was never the rightful king either, even Renly said as much. Jaime Lannister murdered the rightful king, after Robert"
Robb S (Robb), Renly B (Renly), 1001041, "a mother. I need to fight.�  �Then fight � but for the living, not the dead. Renly�s enemies are Robb"
Brienne (Brienne), Renly B (Renly), 1001070, "fight.�  �Then fight � but for the living, not the dead. Renly�s enemies are Robb�s enemies as well.�  Brienne"
Tywin L (Tywin), Renly B (Renly), 1006176, "is good to have you safely back. When we heard of Renly�s death, we feared for your life. And Lord Tywin"
Catelyn S (Catelyn), Renly B (Renly), 1006519, "been word from Storm�s End since Renly died? Or from Bitterbridge?� No ravens came to men on the road, and Catelyn"
Renly B (Renly), Robin F (Robin Ryger), 1007450, "is no enemy of ours.�  Ser Robin Ryger spoke. �My lady, can you tell us the manner of Lord Renly"
Renly B (Renly), Stannis B (Stannis), 1007450, "is no enemy of ours.�  Ser Robin Ryger spoke. �My lady, can you tell us the manner of Lord Renly"
Brienne (Brienne), Renly B (Renly), 1007626, "�Cat,� her brother said, �some say you killed Renly. Others claim it was some southron woman.� His glance lingered on Brienne"
Renly B (Renly), Brienne (Brienne), 1007841, "gods old and new.�  �This is Brienne of Tarth, the daughter of Lord Selwyn the Evenstar, who served in Renly"
Renly B (Renly), Selwyn (Selwyn the Evenstar), 1007841, "gods old and new.�  �This is Brienne of Tarth, the daughter of Lord Selwyn the Evenstar, who served in Renly"
Catelyn S (Catelyn), Renly B (Renly), 1007867, "new.�  �This is Brienne of Tarth, the daughter of Lord Selwyn the Evenstar, who served in Renly�s Rainbow Guard,� Catelyn"
Brienne (Brienne), Renly B (Renly), 1007887, "is Brienne of Tarth, the daughter of Lord Selwyn the Evenstar, who served in Renly�s Rainbow Guard,� Catelyn told them. �Brienne"
Edmure T (Ser Edmure), Renly B (Renly), 1007944, "who served in Renly�s Rainbow Guard,� Catelyn told them. �Brienne, I am honored to acquaint you with my brother Ser Edmure"
Renly B (Renly), Brienne (Brienne), 1008267, "her a curious sort of lady, at least he had the grace not to say so.  �Brienne was with Renly"
Catelyn S (Catelyn), Renly B (Renly), 1008311, "had the grace not to say so.  �Brienne was with Renly when he was killed, as was I,� said Catelyn"
Renly B (Renly), Martyn R (Martyn), 1015301, "with Robb in the west, Martyn has been of great service scouting, and Ser Perwyn helped see you safe to Renly"
Renly B (Renly), Perwyn F (Ser Perwyn), 1015301, "with Robb in the west, Martyn has been of great service scouting, and Ser Perwyn helped see you safe to Renly"
Renly B (Renly), Robb S (Robb), 1015301, "with Robb in the west, Martyn has been of great service scouting, and Ser Perwyn helped see you safe to Renly"
Robb S (Robb), Renly B (Renly), 1015355, "and Ser Perwyn helped see you safe to Renly. Gods be good, how much more can we ask of them? Robb"
Walder F (Lord Walder), Renly B (Renly), 1015389, "safe to Renly. Gods be good, how much more can we ask of them? Robb�s betrothed to one of Lord Walder"
Renly B (Renly), Cortnay P (Cortnay Penrose), 1049598, "report, the Baratheon fleet still lay off Storm�s End, where Ser Cortnay Penrose continued to defy the besiegers in dead Renly"
Tyrion L (Tyrion), Renly B (Renly), 1049624, "fleet still lay off Storm�s End, where Ser Cortnay Penrose continued to defy the besiegers in dead Renly�s name. Meanwhile, Tyrion"
Renly B (Renly), Robb S (King Robb), 1060206, "the abuse, he heard a few cries of �Justice� and �Robb, King Robb, the Young Wolf,� of �Stannis!� and even �Renly"
Renly B (Renly), Stannis B (Stannis), 1060206, "the abuse, he heard a few cries of �Justice� and �Robb, King Robb, the Young Wolf,� of �Stannis!� and even �Renly"
Renly B (Renly), Devan (Devan), 1079382, "a corpse too, years older than when I left Dragonstone. Devan said the king scarcely slept of late. �Since Lord Renly"
Stannis B (Stannis), Renly B (Renly), 1080668, "very courtly, and very rich, the Lord of Brightwater Keep had been the first of Renly�s bannermen to declare for Stannis"
Renly B (Renly), Bryan (Ser Bryan), 1081152, "Varner. Ser Jon of the green-apple Fossoways and Ser Bryan of the red. Lord Caron and Ser Guyard of King Renly"
Renly B (Renly), Guyard M (Guyard), 1081152, "Varner. Ser Jon of the green-apple Fossoways and Ser Bryan of the red. Lord Caron and Ser Guyard of King Renly"
Renly B (Renly), Jon S (Jon), 1081152, "Varner. Ser Jon of the green-apple Fossoways and Ser Bryan of the red. Lord Caron and Ser Guyard of King Renly"
Alester F (Alester), Renly B (Renly), 1081200, "Ser Bryan of the red. Lord Caron and Ser Guyard of King Renly�s Rainbow Guard � and the puissant Lord Alester"
Davos S (Onion), Renly B (Renly), 1081255, "of King Renly�s Rainbow Guard � and the puissant Lord Alester Florent of Brightwater, to be sure. Is that your Onion"
Renly B (Renly), Errol (Errol), 1083502, "a short time before, the Fossoways, Guyard Morrigen, and the Lords Caron, Varner, Errol, and Estermont had all belonged to Renly"
Renly B (Renly), Estermont (Estermont), 1083502, "a short time before, the Fossoways, Guyard Morrigen, and the Lords Caron, Varner, Errol, and Estermont had all belonged to Renly"
Renly B (Renly), Guyard M (Guyard Morrigen), 1083502, "a short time before, the Fossoways, Guyard Morrigen, and the Lords Caron, Varner, Errol, and Estermont had all belonged to Renly"
Renly B (Renly), Varner (Varner), 1083502, "a short time before, the Fossoways, Guyard Morrigen, and the Lords Caron, Varner, Errol, and Estermont had all belonged to Renly"
Stannis B (Stannis), Renly B (Renly), 1083587, "Estermont had all belonged to Renly. They had sat in his pavilion, helped him make his battle plans, plotted how Stannis"
Renly B (Renly), Selyse F (Selyse), 1083760, "might be Queen Selyse�s own uncle, but that had not kept the Lord of Brightwater from bending his knee to Renly"
Bryce C (Bryce), Renly B (Renly), 1083797, "that had not kept the Lord of Brightwater from bending his knee to Renly when Renly�s star was rising.  Bryce"
Renly B (Renly), Robert B (Robert), 1084092, "Stannis is its rightful lord � and our true king. He is the last of House Baratheon, Robert�s heir and Renly"
Renly B (Renly), Stannis B (King Stannis), 1084092, "Stannis is its rightful lord � and our true king. He is the last of House Baratheon, Robert�s heir and Renly"
Loras T (Knight of Flowers), Renly B (Renly), 1084142, "is the last of House Baratheon, Robert�s heir and Renly�s.�  �If that is so, why is the Knight of Flowers"
Mathis R (Mathis), Renly B (Renly), 1084177, "heir and Renly�s.�  �If that is so, why is the Knight of Flowers not among you? And where is Mathis"
Randyll T (Randyll), Renly B (Renly), 1084192, "Renly�s.�  �If that is so, why is the Knight of Flowers not among you? And where is Mathis Rowan? Randyll"
Renly B (Renly), Mathis R (Mathis Rowan), 1084274, "And where is Mathis Rowan? Randyll Tarly? Lady Oakheart? Why are they not here in your company, they who loved Renly"
Renly B (Renly), Randyll T (Randyll Tarly), 1084274, "And where is Mathis Rowan? Randyll Tarly? Lady Oakheart? Why are they not here in your company, they who loved Renly"
Brienne (Brienne), Renly B (Renly), 1084297, "Rowan? Randyll Tarly? Lady Oakheart? Why are they not here in your company, they who loved Renly best? Where is Brienne"
Guyard M (Guyard), Renly B (Renly), 1084343, "in your company, they who loved Renly best? Where is Brienne of Tarth, I ask you?�  �That one?� Ser Guyard"
Renly B (Renly), Selwyn (Evenstar), 1084653, "in Evenfall Hall, and I knew her still better when the Evenstar sent her here to Storm�s End. She loved Renly"
Renly B (Renly), Catelyn S (Lady Stark), 1085017, "Lady Stark who slew the king. She had journeyed all the way from Riverrun to plead for an alliance, and Renly"
Renly B (Renly), Cortnay P (Ser Cortnay), 1085348, "thickened Ser Cortnay�s voice. �And what is that worth? You wear your cloak of many colors, I see. The one Renly"
Renly B (Renly), Guyard M (Guyard), 1087896, "said, �I would gladly take this challenge myself, though I�m not half the swordsman Lord Caron is, or Ser Guyard. Renly"
Renly B (Renly), Robert B (Robert), 1090870, "come too far with Stannis to play coy now. �Last year they were Robert�s men. A moon ago they were Renly"
Renly B (Renly), Stannis B (Stannis), 1090870, "come too far with Stannis to play coy now. �Last year they were Robert�s men. A moon ago they were Renly"
Stannis B (Stannis), Renly B (Renly), 1090950, "A moon ago they were Renly�s. This morning they are yours. Whose will they be on the morrow?�  And Stannis"
Stannis B (Stannis), Renly B (Renly), 1092964, "the smallfolk say of Renly�s death?�  �They grieve. Your brother was well loved.�  �Fools love a fool,� grumbled Stannis"
Patchface (Patchface), Renly B (Renly), 1093719, "absurd. Renly threw it in my teeth when we met to parley. You would need to be as mad as Patchface"
Renly B (Renly), Eddard S (Ned Stark), 1094585, "death. I will have justice for him. Aye, and for Ned Stark and Jon Arryn as well.�  �And for Renly"
Renly B (Renly), Jon A (Jon Arryn), 1094585, "death. I will have justice for him. Aye, and for Ned Stark and Jon Arryn as well.�  �And for Renly"
Renly B (Renly), Jon S (Jon), 1094585, "death. I will have justice for him. Aye, and for Ned Stark and Jon Arryn as well.�  �And for Renly"
Davos S (Davos), Renly B (Renly), 1094619, "him. Aye, and for Ned Stark and Jon Arryn as well.�  �And for Renly?� The words were out before Davos"
Stannis B (Stannis), Renly B (Renly), 1094823, "softly, he said, �I dream of it sometimes. Of Renly�s dying. A green tent, candles, a woman screaming. And blood.� Stannis"
Devan (Devan), Renly B (Renly), 1095064, "my lords were waiting, fretting. I should have been ahorse, armored. I knew Renly would attack at break of day. Devan"
Davos S (Davos), Renly B (Renly), 1095219, "a dream. I was in my tent when Renly died, and when I woke my hands were clean.�  Ser Davos"
Renly B (Renly), Devan (Devan), 1101955, "Stannis held out his cup, and Devan filled it again from the flagon. �Her flames do not lie. She saw Renly"
Renly B (Renly), Stannis B (Stannis), 1101955, "Stannis held out his cup, and Devan filled it again from the flagon. �Her flames do not lie. She saw Renly"
Selyse F (Selyse), Renly B (Renly), 1102014, "the flagon. �Her flames do not lie. She saw Renly�s doom as well. On Dragonstone she saw it, and told Selyse"
Velaryon (Velaryon), Renly B (Renly), 1102029, "�Her flames do not lie. She saw Renly�s doom as well. On Dragonstone she saw it, and told Selyse. Lord Velaryon"
Salladhor S (Salladhor), Renly B (Renly), 1102055, "lie. She saw Renly�s doom as well. On Dragonstone she saw it, and told Selyse. Lord Velaryon and your friend Salladhor"
Renly B (Renly), Davos S (Davos), 1102262, "End, I would win the best part of my brother�s power, and she was right.�  �B-but,� Davos stammered, �Lord Renly"
