Bran S Encounters:
Bran S (Bran), Tywin L (Tywin), 929027, "fear. There are battles yet to fight.�  �Was it Lord Tywin he defeated?� asked Bran"
Stafford L (Ser Stafford), Bran S (Bran), 929067, " �Was it Lord Tywin he defeated?� asked Bran.  �No,� said the maester. �Ser Stafford"
Bran S (Bran), Stafford L (Stafford Lannister), 929138, "maester. �Ser Stafford Lannister commanded the enemy host. He was slain in the battle.�  Bran"
Stafford L (Ser Stafford), Bran S (Bran), 929175, "host. He was slain in the battle.�  Bran had never even heard of Ser Stafford"
Bran S (Bran), Eddard S (Lord Eddard), 929471, "Mother and Father.� Though he knew Lord Eddard was dead, sometimes Rickon forgot � willfully, Bran"
Bran S (Bran), Rickon (Rickon), 929471, "Mother and Father.� Though he knew Lord Eddard was dead, sometimes Rickon forgot � willfully, Bran"
Robb S (Robb), Bran S (Bran), 929568, "was stubborn as only a boy of four can be.  Bran was glad for Robb"
Osha (Osha), Bran S (Bran), 929627, "be.  Bran was glad for Robb�s victory, but disquieted as well. He remembered what Osha"
Bran S (Bran), Alebelly (Alebelly), 931146, "was Osha who came. She was stronger than Alebelly, though, and had no trouble lifting Bran"
Bran S (Bran), Osha (Osha), 931146, "was Osha who came. She was stronger than Alebelly, though, and had no trouble lifting Bran"
Osha (Osha), Bran S (Bran), 931198, "had no trouble lifting Bran in her arms and carrying him down the steps.  �Osha"
Bran S (Bran), Osha (Osha), 931205, "no trouble lifting Bran in her arms and carrying him down the steps.  �Osha,� Bran"
Bran S (Bran), Jojen R (Jojen Reed), 932045, "Jojen Reed entered unbidden, with his sister Meera behind him. �You heard about the bird?� Bran"
Bran S (Bran), Meera R (Meera), 932045, "Jojen Reed entered unbidden, with his sister Meera behind him. �You heard about the bird?� Bran"
Bran S (Bran), Mikken (Mikken), 932992, "called our names at the feast. Your septon�s another. Your smith as well.�  �Mikken?� Bran"
Bran S (Bran), Jojen R (Jojen), 933312, "said Jojen. �I saw the dead, bloated and drowned.�  �We have to tell them,� Bran"
Alebelly (Alebelly), Bran S (Bran), 933328, "�I saw the dead, bloated and drowned.�  �We have to tell them,� Bran said. �Alebelly"
Mikken (Mikken), Bran S (Bran), 933339, "the dead, bloated and drowned.�  �We have to tell them,� Bran said. �Alebelly and Mikken"
Chayle (Septon Chayle), Bran S (Bran), 933358, "and drowned.�  �We have to tell them,� Bran said. �Alebelly and Mikken, and Septon Chayle"
Jojen R (Jojen), Bran S (Bran), 933559, "hand on his shoulder. �They will not believe, Bran. No more than you did.�  Jojen"
Bran S (Bran), Jojen R (Jojen), 933571, "shoulder. �They will not believe, Bran. No more than you did.�  Jojen sat on Bran"
Bran S (Bran), Jojen R (Jojen Reed), 934438, "shoulder a squeeze. �Is that all?�  �I guess.�  �Warg,� said Jojen Reed.  Bran"
Bran S (Bran), Meera R (Meera), 934438, "shoulder a squeeze. �Is that all?�  �I guess.�  �Warg,� said Jojen Reed.  Bran"
Jojen R (Jojen), Bran S (Bran), 935714, "will never find the eye with your fingers, Bran. You must search with your heart.� Jojen"
Bran S (Bran), Jojen R (Jojen), 935727, "find the eye with your fingers, Bran. You must search with your heart.� Jojen studied Bran"
Luwin (Maester Luwin), Bran S (Bran), 935802, "Jojen studied Bran�s face with those strange green eyes. �Or are you afraid?�  �Maester Luwin"
Bran S (Bran), Chayle (Septon Chayle), 936609, "see fit,� Septon Chayle said quietly, �though I scarcely think it likely that I�ll drown, Bran"
Jojen R (Jojen), Bran S (Bran), 937093, "drown him like the frogboy had said. Thereafter he scowled whenever he saw Bran or Jojen"
Bran S (Bran), Alebelly (Alebelly), 937394, "smelled like a privy, even worse than Alebelly had. �Reek, he�s called,� Hayhead said when Bran"
Bran S (Bran), Theon G (Reek), 937394, "smelled like a privy, even worse than Alebelly had. �Reek, he�s called,� Hayhead said when Bran"
Bran S (Bran), Donella H (Lady Hornwood), 937558, "Bolton and helped him murder Lady Hornwood, they say.�  The Bastard himself was dead, Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 937603, "they say.�  The Bastard himself was dead, Bran learned that evening over supper. Ser Rodrik"
Bran S (Bran), Rodrik C (Ser Rodrik), 937672, "evening over supper. Ser Rodrik�s men had caught him on Hornwood land doing something horrible (Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 937996, "a tower and neglected to feed her. Bran had heard men saying that when Ser Rodrik"
Bran S (Bran), Theon G (Reek), 939204, "want them smelling like this Reek, is that it?�  �The sea is coming here,� Bran"
Jojen R (Jojen), Bran S (Bran), 939217, "smelling like this Reek, is that it?�  �The sea is coming here,� Bran said. �Jojen"
Alebelly (Alebelly), Bran S (Bran), 939251, " �The sea is coming here,� Bran said. �Jojen saw it in a green dream. Alebelly"
Luwin (Maester Luwin), Bran S (Bran), 939286, "said. �Jojen saw it in a green dream. Alebelly is going to drown.�  Maester Luwin"
Bran S (Bran), Rodrik C (Ser Rodrik), 939403, "Reed boy believes he sees the future in his dreams, Ser Rodrik. I�ve spoken to Bran"
Bran S (Bran), Rodrik C (Ser Rodrik), 939936, "Bolton, if our main strength were not a thousand leagues south.� Ser Rodrik looked at Bran"
Bran S (Bran), Alebelly (Alebelly), 940267, "take Alebelly, then. He didn�t see me drowned, did he? No? Good.�  It heartened Bran"
Bran S (Bran), Jojen R (Jojen), 940423, "the sea.  Meera thought so too, later that night when she and Jojen met Bran"
Bran S (Bran), Meera R (Meera), 940423, "the sea.  Meera thought so too, later that night when she and Jojen met Bran"
Meera R (Meera), Bran S (Bran), 940912, "Bran felt suddenly afraid. �What should I fight? Am I going to drown too?�  Meera"
Jojen R (Jojen), Bran S (Bran), 941484, "How could he murder Bran if he was dead?�  �The gaolers will stop you,� Jojen"
Alebelly (Alebelly), Bran S (Bran), 941623, "you want him dead, they�ll never believe.�  �I have guards too,� Bran reminded them. �Alebelly"
Jojen R (Jojen), Bran S (Bran), 941670, "guards too,� Bran reminded them. �Alebelly and Poxy Tym and Hayhead and the rest.�  Jojen"
Varys (Varys), Bran S (Bran), 942107, "Bran, and the green dreams do not lie.�      TYRION  Varys"
Bran S (Bran), Robb S (Robb), 967165, "together. Even Robb � he ought to have won a smile the day he�d saved Bran"
Bran S (Brandon), Hoster T (Lord Hoster), 1159846, "Riverrun now, and she had done that too. And when Lord Hoster promised her to Brandon"
Petyr B (Petyr), Bran S (Brandon), 1159971, "such a splendid match.  I gave Brandon my favor to wear, and never comforted Petyr"
Lysa A (Lysa), Bran S (Bran), 1176429, "paid to open Bran�s throat. Though the dwarf denied it, to be sure. Even after Lysa"
Bran S (Bran), Jojen R (Jojen), 1188676, "of dogs. The sea has come. It�s flowing over the walls, just as Jojen saw. Bran"
Bran S (Bran), Dagmer C (Dagmer), 1189663, "Could Dagmer have won? Torrhen�s Square was many days from Winterfell, yet still �  Bran"
Bran S (Bran), Hodor (Hodor), 1190089, "yelled loud enough he�d hear, or somebody would. �Hodor, come fast! Osha! Meera, Jojen, anyone!� Bran"
Bran S (Bran), Jojen R (Jojen), 1190089, "yelled loud enough he�d hear, or somebody would. �Hodor, come fast! Osha! Meera, Jojen, anyone!� Bran"
Bran S (Bran), Meera R (Meera), 1190089, "yelled loud enough he�d hear, or somebody would. �Hodor, come fast! Osha! Meera, Jojen, anyone!� Bran"
Bran S (Bran), Osha (Osha), 1190089, "yelled loud enough he�d hear, or somebody would. �Hodor, come fast! Osha! Meera, Jojen, anyone!� Bran"
Theon G (Theon), Bran S (Bran), 1190448, "you want?� Bran demanded, afraid. �This is my room. You get out of here.�  Theon"
Bran S (Bran), Theon G (Theon Greyjoy), 1190524, "here.�  Theon Greyjoy followed him into the bedchamber. �We�re not here to harm you, Bran"
Theon G (Theon), Bran S (Bran), 1190534, "Theon Greyjoy followed him into the bedchamber. �We�re not here to harm you, Bran.�  �Theon"
Bran S (Bran), Theon G (Theon), 1190541, "Greyjoy followed him into the bedchamber. �We�re not here to harm you, Bran.�  �Theon?� Bran"
Robb S (Robb), Bran S (Bran), 1190575, "�We�re not here to harm you, Bran.�  �Theon?� Bran felt dizzy with relief. �Did Robb"
Bran S (Bran), Theon G (Prince Theon), 1190748, "He was confused. �Don�t scare me, Theon.�  �I�m Prince Theon now. We�re both princes, Bran"
Bran S (Bran), Luwin (Maester Luwin), 1192538, "serving girls, but when the door next opened it was Maester Luwin, carrying a candle. �Bran"
Bran S (Bran), Jojen R (Jojen), 1193363, "as he is. I never saw this danger, I never ��  Jojen saw it, Bran"
Bran S (Bran), Theon G (Theon), 1193689, "they garbed him as befit a lord.  �Theon wants me to yield the castle,� Bran"
Bran S (Bran), Luwin (Maester Luwin), 1194498, "my prince.� Maester Luwin pulled a bedrobe over the child�s head. �But I�m here, and Bran"
Rickon (Rickon), Bran S (Bran), 1194515, "Luwin pulled a bedrobe over the child�s head. �But I�m here, and Bran.� He took Rickon"
Meera R (Meera), Bran S (Bran), 1194571, "He took Rickon by the hand and led him out.  Below, they came on Meera"
Bran S (Bran), Jojen R (Jojen), 1194697, "bald man whose spear was three feet taller than he was. When Jojen looked at Bran"
Jojen R (Jojen), Bran S (Bran), 1194898, "Little Walder told Bran. �You�re no prince now, just a hostage.�  �So are you,� Jojen"
Bran S (Bran), Rickon (Rickon), 1195553, "of the wide stone arms. �Theon�s sitting in Robb�s chair,� Rickon said.  �Hush, Rickon.� Bran"
Bran S (Bran), Robb S (Robb), 1195553, "of the wide stone arms. �Theon�s sitting in Robb�s chair,� Rickon said.  �Hush, Rickon.� Bran"
Bran S (Bran), Theon G (Theon), 1195553, "of the wide stone arms. �Theon�s sitting in Robb�s chair,� Rickon said.  �Hush, Rickon.� Bran"
Bran S (Bran), Lorren (Lorren), 1196583, "stay.� He vacated the high seat. �Bring the prince here, Lorren.� The black-bearded man dumped Bran"
Bran S (Bran), Theon G (Reek), 1197221, "marched through the doors was the prisoner Reek, whose stench preceded him, ripe and pungent. Bran"
Bran S (Bran), Mikken (Mikken), 1198519, "smith stumbled to his knees and spat out a tooth.  �Mikken, you be silent.� Bran"
Robb S (Robb), Bran S (Bran), 1198565, "tooth.  �Mikken, you be silent.� Bran tried to sound stern and lordly, the way Robb"
Bran S (Bran), Theon G (Theon), 1198857, "good lord protects his people, he reminded himself. �I�ve yielded Winterfell to Theon.�  �Louder, Bran"
Theon G (Prince Theon), Bran S (Bran), 1198944, "And call me prince.�  He raised his voice. �I have yielded Winterfell to Prince Theon"
Bran S (Bran), Mikken (Mikken), 1199660, "as you could want.�  On his hands and knees, Mikken spat blood. Please don�t, Bran"
Bran S (Bran), Meera R (Meera), 1200002, "A woman screamed, and Meera wrapped her arms around Rickon. It�s blood he drowned on, Bran"
Bran S (Bran), Rickon (Rickon), 1200002, "A woman screamed, and Meera wrapped her arms around Rickon. It�s blood he drowned on, Bran"
Theon G (Theon), Bran S (Bran), 1200079, "on, Bran thought numbly. His own blood.  �Who else has something to say?� asked Theon"
Hodor (Hodor), Bran S (Bran), 1200096, "numbly. His own blood.  �Who else has something to say?� asked Theon Greyjoy.  �Hodor"
Bran S (Bran), Balon G (King Balon), 1201345, "he laid it at Theon�s feet and swore obedience to House Greyjoy and King Balon. Bran"
Bran S (Bran), Theon G (Theon), 1201345, "he laid it at Theon�s feet and swore obedience to House Greyjoy and King Balon. Bran"
Osha (Osha), Bran S (Bran), 1201418, "King Balon. Bran could not look. The green dream was coming true.  �M�lord Greyjoy!� Osha"
Theon G (Theon), Bran S (Bran), 1201592, "taken.�  I thought you were a friend, Bran thought, hurt.  �I need fighters,� Theon"
Robb S (Robb), Bran S (Bran), 1201637, "Bran thought, hurt.  �I need fighters,� Theon declared, �not kitchen sluts.�  �It was Robb"
Bran S (Bran), Hodor (Hodor), 1202536, "to do their work and make no trouble. Hodor was given the task of bearing Bran"
Bran S (Bran), Hodor (Hodor), 1202688, "nose swollen and one eye closed. �Hodor,� he sobbed between cracked lips as he lifted Bran"
Wex (Wex), Bran S (Bran), 1286081, "attacked Bran. Summer and Grey Wind had torn them to pieces.  When he prodded Wex"
Rickon (Rickon), Bran S (Bran), 1287445, "Starks � It did not bear thinking about.  Bran�s bedchamber was empty, as was Rickon"
Theon G (Theon), Bran S (Bran), 1287472, "bear thinking about.  Bran�s bedchamber was empty, as was Rickon�s half a turn below. Theon"
Hodor (Hodor), Bran S (Bran), 1294228, "best news he�d heard since he woke. Bran would be riding in his basket on Hodor"
Osha (Osha), Bran S (Bran), 1294251, "since he woke. Bran would be riding in his basket on Hodor�s back, no doubt. Osha"
Bran S (Bran), Theon G (Theon), 1294401, "on their own. Theon was confident that he�d soon have them back in his hands. �Bran"
Rickon (Rickon), Bran S (Bran), 1294412, "own. Theon was confident that he�d soon have them back in his hands. �Bran and Rickon"
Theon G (Theon), Bran S (Bran), 1297629, "I want that wolfskin cloak.� A boy stepped forward, no older than Bran. It took Theon"
Bran S (Bran), Theon G (Theon), 1298661, "god knows what. Theon had his bow; he needed nothing else. Once he had saved Bran"
Bran S (Bran), Robb S (Robb), 1300654, "foster brothers we seek.�  �No Stark but Robb was ever brotherly toward me, but Bran"
Rickon (Rickon), Bran S (Bran), 1300665, "we seek.�  �No Stark but Robb was ever brotherly toward me, but Bran and Rickon"
Rickon (Rickon), Bran S (Bran), 1305047, "have gone off to hunt, but soon or late they would return to Bran and Rickon"
Rickon (Rickon), Bran S (Bran), 1309672, "maesters were supposed to be wise. �The only children that concern me are Bran and Rickon"
Theon G (Theon), Bran S (Bran), 1309680, "were supposed to be wise. �The only children that concern me are Bran and Rickon,� Theon"
Rickon (Rickon), Bran S (Bran), 1313006, "with the hounds. I�ll have no further need of them. I know where Bran and Rickon"
Theon G (Prince Theon), Bran S (Bran), 1313038, "further need of them. I know where Bran and Rickon are hiding now.�  �Prince Theon"
Luwin (Maester Luwin), Bran S (Bran), 1313054, "of them. I know where Bran and Rickon are hiding now.�  �Prince Theon,� Maester Luwin"
Bran S (Brandon), Jon S (Jon), 1333053, "pillow where her head had lain.�  Jon had never heard this tale before. �Which Brandon"
Bael (Bael), Bran S (Brandon the Builder), 1333157, "to be? Brandon the Builder lived in the Age of Heroes, thousands of years before Bael"
Bran S (Brandon), Bael (Bael), 1333176, "the Builder lived in the Age of Heroes, thousands of years before Bael. There was Brandon"
Ygritte (Ygritte), Bran S (Brandon the Daughterless), 1333278, "the Burner and his father Brandon the Shipwright, but��  �This was Brandon the Daughterless,� Ygritte"
Bran S (Lord Brandon), Ygritte (Ygritte), 1333363, "sharply. �Would you hear the tale, or no?�  He scowled. �Go on.�  �Lord Brandon"
Bran S (Bran), Brienne (Brienne), 1398899, "that much she was glad.  Brienne looked at her with horror. �My lady?�  �Bran"
Rickon (Rickon), Bran S (Bran), 1398910, "she was glad.  Brienne looked at her with horror. �My lady?�  �Bran and Rickon"
Bran S (Bran), Rickon (Rickon), 1399542, "this happen? Rickon was only a baby. How could he deserve such a death? And Bran"
Bran S (Bran), Brienne (Brienne), 1399781, "showed Brienne her palms, her fingers. �These scars � they sent a man to cut Bran"
Rickon (Rickon), Bran S (Bran), 1403483, " �Thank you, Maester, but no. I will not sleep away my grief. Bran and Rickon"
Bran S (Bran), Walder F (Walder Frey), 1405354, "homely daughter of Walder Frey to make him happy and give him sons. I want Bran"
Rickon (Rickon), Bran S (Bran), 1405365, "of Walder Frey to make him happy and give him sons. I want Bran and Rickon"
Catelyn S (Catelyn), Bran S (Bran), 1405389, "him happy and give him sons. I want Bran and Rickon back, I want �� Catelyn"
Jaime L (Jaime), Bran S (Bran), 1414353, "a bag of silver to make certain Bran would never wake.�  �Did I now?� Jaime"
Bran S (Bran), Catelyn S (Lady Stark), 1415371, "do my killing. Believe what you will, Lady Stark, but if I had wanted your Bran"
Bran S (Bran), Tyrion L (Tyrion), 1415616, "from me.�  �Then it was the Imp.�  �Tyrion is as innocent as your Bran"
Rickard K (Lord Rickard), Bran S (Brandon), 1420582, "Or his brother�s?�  �They strangled Brandon while his father watched, and then killed Lord Rickard"
Jaime L (Jaime), Bran S (Brandon), 1421517, "news had been brought to Riverrun. The gallant fool, was what he called Brandon.  Jaime"
Catelyn S (Catelyn), Bran S (Brandon), 1421844, "others were lords� sons too, it seems to me.�  �Ethan Glover was Brandon�s squire,� Catelyn"
Jeffory M (Jeffory), Bran S (Brandon), 1421907, "was Brandon�s squire,� Catelyn said. �He was the only one to survive. The others were Jeffory"
Bran S (Brandon), Aerys T (Aerys), 1423298, "Next he would start to cook, Aerys promised � unless his son could free him. Brandon"
Rickon (Rickon), Bran S (Bran), 1435291, "brooch that had once been Bran�s. He had it still.  �I treated Bran and Rickon"
Rickon (Rickon), Bran S (Bran), 1439814, "brought returned with her as threatened, riding out the same Hunter�s Gate that Bran and Rickon"
Theon G (Theon), Bran S (Bran), 1439848, "out the same Hunter�s Gate that Bran and Rickon had used for their escape.  Theon"
Bran S (Bran), Farlen (Farlen), 1443104, "Farlen, even the wildling Theon had killed in the wolfswood the day he had saved Bran"
Bran S (Bran), Theon G (Theon), 1443104, "Farlen, even the wildling Theon had killed in the wolfswood the day he had saved Bran"
Bran S (Brandon), Lyanna (Lyanna), 1443341, "blue roses and a white gown spattered with gore could only be Lyanna. Her brother Brandon"
Rickard K (Lord Rickard), Bran S (Brandon), 1443389, "gore could only be Lyanna. Her brother Brandon stood beside her, and their father Lord Rickard"
Rickon (Rickon), Bran S (Bran), 1445670, "with small ghostly hands. The miller�s boys had been of an age with Bran and Rickon"
Theon G (Reek), Bran S (Bran), 1445713, "been of an age with Bran and Rickon, alike in size and coloring, and once Reek"
Rickon (Rickon), Bran S (Bran), 1452370, "city. She sang for mercy, for the living and the dead alike, for Bran and Rickon"
Robb S (Robb), Bran S (Bran), 1452379, "sang for mercy, for the living and the dead alike, for Bran and Rickon and Robb"
Arya S (Arya), Bran S (Bran), 1452400, "the living and the dead alike, for Bran and Rickon and Robb, for her sister Arya"
Jon S (Jon), Bran S (Bran), 1452428, "alike, for Bran and Rickon and Robb, for her sister Arya and her bastard brother Jon"
Bran S (Bran), Arya S (Arya), 1592035, "Winterfell! His brothers are dead ��  For a moment Arya forgot to breathe. Dead? Bran"
Rickon (Rickon), Bran S (Bran), 1592046, "brothers are dead ��  For a moment Arya forgot to breathe. Dead? Bran and Rickon"
Joffrey B (Joffrey), Bran S (Bran), 1592116, "Dead? Bran and Rickon, dead? What does he mean? What does he mean about Winterfell, Joffrey"
Bran S (Bran), Robb S (Robb), 1592265, "she remembered that Robb was not at Winterfell. He was away in the west, and Bran"
Rickon (Rickon), Bran S (Bran), 1592290, "was not at Winterfell. He was away in the west, and Bran was crippled, and Rickon"
Rickon (Rickon), Bran S (Bran), 1597031, "She watched the parchment twist, blacken, and flare up. If the Lannisters hurt Bran and Rickon"
Robb S (Robb), Bran S (Bran), 1597037, "watched the parchment twist, blacken, and flare up. If the Lannisters hurt Bran and Rickon, Robb"
Bran S (Bran), Robb S (Robb), 1600156, "message it carried. Might be it�s from Robb, come to say it wasn�t true about Bran"
Rickon (Rickon), Bran S (Bran), 1600167, "carried. Might be it�s from Robb, come to say it wasn�t true about Bran and Rickon"
Rickon (Rickon), Bran S (Bran), 1605738, "he said.  �But there is no pack,� she whispered to the weirwood. Bran and Rickon"
Sansa S (Sansa), Bran S (Bran), 1605774, "no pack,� she whispered to the weirwood. Bran and Rickon were dead, the Lannisters had Sansa"
Jon S (Jon), Bran S (Bran), 1605779, "pack,� she whispered to the weirwood. Bran and Rickon were dead, the Lannisters had Sansa, Jon"
Jon S (Jon), Bran S (Bran), 1684194, "Will he howl for me when I�m dead, as Bran�s wolf howled when he fell? Jon"
Rickon (Rickon), Bran S (Bran), 1706272, "back at Castle Black. Had he lost them all, as he had lost Bran and Rickon"
Robb S (Robb), Bran S (Bran), 1706281, "Castle Black. Had he lost them all, as he had lost Bran and Rickon and Robb"
Bran S (Bran), Hodor (Hodor), 1711696, "body snuggled close. He could hear Hodor singing �Hodor, hodor, hodor,� quietly to himself.  �Bran"
Meera R (Meera), Bran S (Bran), 1711711, "He could hear Hodor singing �Hodor, hodor, hodor,� quietly to himself.  �Bran?� It was Meera"
Meera R (Meera), Bran S (Bran), 1712695, "for you.�  �I was with Summer,� Bran said.  �Too long. You�ll starve yourself. Meera"
Bran S (Bran), Jojen R (Jojen), 1713135, "the limb of the oak.  �The wolf ate,� Jojen said. �Not you. Take care, Bran"
Bran S (Bran), Jojen R (Jojen), 1713625, "that. He could not understand why Jojen was always trying to pull him back now. Bran"
Bran S (Bran), Hodor (Hodor), 1714594, "Rickon, or to stop Hodor from muttering, �Hodor, hodor, hodor,� endlessly to himself.  �Osha,� Bran"
Bran S (Bran), Osha (Osha), 1714594, "Rickon, or to stop Hodor from muttering, �Hodor, hodor, hodor,� endlessly to himself.  �Osha,� Bran"
Bran S (Bran), Rickon (Rickon), 1714594, "Rickon, or to stop Hodor from muttering, �Hodor, hodor, hodor,� endlessly to himself.  �Osha,� Bran"
Bran S (Bran), Osha (Osha), 1714747, "soft sound of Rickon�s breathing.  �A dream,� said Osha.  �A wolf dream,� said Bran"
Bran S (Bran), Rickon (Rickon), 1714747, "soft sound of Rickon�s breathing.  �A dream,� said Osha.  �A wolf dream,� said Bran"
Bran S (Bran), Meera R (Meera), 1715040, "o� me, they�ll strip it off my back with a whip.�  Meera�s hand found Bran"
Bran S (Brandon), Lyanna (Lyanna), 1715630, "it looked for an instant as if the dead were rising as well. Lyanna and Brandon"
Rickard K (Lord Rickard), Bran S (Brandon), 1715644, "for an instant as if the dead were rising as well. Lyanna and Brandon, Lord Rickard"
Rickard S (Rickard Stark), Bran S (Brandon), 1715650, "an instant as if the dead were rising as well. Lyanna and Brandon, Lord Rickard Stark"
Edwyle (Edwyle), Bran S (Brandon), 1715676, "the dead were rising as well. Lyanna and Brandon, Lord Rickard Stark their father, Lord Edwyle"
Willam (Lord Willam), Bran S (Brandon), 1715700, "as well. Lyanna and Brandon, Lord Rickard Stark their father, Lord Edwyle his father, Lord Willam"
Bran S (Lord Brandon), Barth (Lord Barth), 1715833, "Lord Donnor and Lord Beron and Lord Rodwell, one-eyed Lord Jonnel, Lord Barth and Lord Brandon"
Bran S (Lord Brandon), Beron (Lord Beron), 1715833, "Lord Donnor and Lord Beron and Lord Rodwell, one-eyed Lord Jonnel, Lord Barth and Lord Brandon"
Bran S (Lord Brandon), Donnor (Donnor), 1715833, "Lord Donnor and Lord Beron and Lord Rodwell, one-eyed Lord Jonnel, Lord Barth and Lord Brandon"
Bran S (Lord Brandon), Jonnel (Lord Jonnel), 1715833, "Lord Donnor and Lord Beron and Lord Rodwell, one-eyed Lord Jonnel, Lord Barth and Lord Brandon"
Bran S (Lord Brandon), Rodwell (Lord Rodwell), 1715833, "Lord Donnor and Lord Beron and Lord Rodwell, one-eyed Lord Jonnel, Lord Barth and Lord Brandon"
Cregan (Lord Cregan), Bran S (Lord Brandon), 1715849, "Lord Beron and Lord Rodwell, one-eyed Lord Jonnel, Lord Barth and Lord Brandon and Lord Cregan"
Bran S (Bran), Osha (Osha), 1716572, "day or night up there?� Osha wondered. �I�ve lost all count o� such.�  �Day,� Bran"
Bran S (Bran), Meera R (Meera), 1717277, "�I�ll risk a look then. I want the lot o� you close behind. Meera, get Bran"
Rickon (Rickon), Bran S (Bran), 1717317, "the lot o� you close behind. Meera, get Bran�s basket.�  �Are we going home?� Rickon"
Meera R (Meera), Bran S (Bran), 1717500, "going where Shaggydog is?�  �Yes,� Bran promised, �but you have to be quiet.�  Meera"
Hodor (Hodor), Bran S (Bran), 1717536, "Bran promised, �but you have to be quiet.�  Meera strapped the wicker basket to Hodor"
Bran S (Bran), Hodor (Hodor), 1717564, "to be quiet.�  Meera strapped the wicker basket to Hodor�s back and helped lift Bran"
Bran S (Bran), Meera R (Meera), 1717564, "to be quiet.�  Meera strapped the wicker basket to Hodor�s back and helped lift Bran"
Eddard S (Lord Eddard), Bran S (Bran), 1717852, "one last look, and it seemed to Bran that there was a sadness in Lord Eddard"
Bran S (Brandon), Meera R (Meera), 1718365, "grave-robbing. Meera had claimed Lord Rickard�s blade, though she complained that it was too heavy. Brandon"
Bran S (Brandon), Rickard K (Lord Rickard), 1718365, "grave-robbing. Meera had claimed Lord Rickard�s blade, though she complained that it was too heavy. Brandon"
Bran S (Brandon), Theon G (Theon Stark), 1718912, "Torrhen Stark, the King Who Knelt. Edwyn the Spring King. Theon Stark, the Hungry Wolf. Brandon"
Jorah M (Jorah), Bran S (Brandon the Shipwright), 1718957, "the Spring King. Theon Stark, the Hungry Wolf. Brandon the Burner and Brandon the Shipwright. Jorah"
Jonos B (Jonos), Bran S (Brandon the Shipwright), 1718967, "King. Theon Stark, the Hungry Wolf. Brandon the Burner and Brandon the Shipwright. Jorah and Jonos"
Bran S (Brandon), Jonos B (Jonos), 1718976, "Theon Stark, the Hungry Wolf. Brandon the Burner and Brandon the Shipwright. Jorah and Jonos, Brandon"
Bran S (Brandon), Jorah M (Jorah), 1718976, "Theon Stark, the Hungry Wolf. Brandon the Burner and Brandon the Shipwright. Jorah and Jonos, Brandon"
Benjen S (Benjen), Bran S (Brandon the Bad), 1719046, "Shipwright. Jorah and Jonos, Brandon the Bad, Walton the Moon King, Edderion the Bridegroom, Eyron, Benjen"
Bran S (Bran), Hodor (Hodor), 1719862, "they grew softer and softer until they faded away entirely. �Hodor,� said Hodor nervously.  Bran"
Osha (Osha), Bran S (Bran), 1720466, "before they heard anything again. Bran had begun to fear that something had happened to Osha"
Bran S (Bran), Hodor (Hodor), 1720792, "�Something is blocking the door. I can�t move it.�  �Hodor can move anything,� said Bran"
Osha (Osha), Bran S (Bran), 1720799, "blocking the door. I can�t move it.�  �Hodor can move anything,� said Bran.  Osha"
Bran S (Bran), Hodor (Hodor), 1720977, "narrow, so they had to climb in single file. Osha led. Behind came Hodor, with Bran"
Bran S (Bran), Osha (Osha), 1720977, "narrow, so they had to climb in single file. Osha led. Behind came Hodor, with Bran"
Meera R (Meera), Bran S (Bran), 1721046, "Hodor, with Bran crouched low on his back so his head wouldn�t hit the ceiling. Meera"
Bran S (Bran), Rickon (Rickon), 1721179, "rear, leading Rickon by the hand. Around and around they went, and up and up. Bran"
Bran S (Bran), Osha (Osha), 1721448, "could approach it at a time. Osha tried once more when she reached it, but Bran"
Hodor (Hodor), Bran S (Bran), 1721494, "more when she reached it, but Bran could see that it was not budging. �Let Hodor"
Bran S (Bran), Hodor (Hodor), 1721523, "could see that it was not budging. �Let Hodor try.�  They had to pull Bran"
Meera R (Meera), Bran S (Bran), 1721582, "They had to pull Bran from his basket first, so he would not get squished. Meera"
Bran S (Bran), Hodor (Hodor), 1721728, "thrown protectively across his shoulders, as Osha and Hodor traded places. �Open the door, Hodor,� Bran"
Bran S (Bran), Osha (Osha), 1721728, "thrown protectively across his shoulders, as Osha and Hodor traded places. �Open the door, Hodor,� Bran"
Hodor (Hodor), Bran S (Bran), 1721815, "said.  The huge stableboy put both hands flat on the door, pushed, and grunted. �Hodor"
Bran S (Bran), Hodor (Hodor), 1721923, "wood, and it did not so much as jump. �Hodor.�  �Use your back,� urged Bran"
Hodor (Hodor), Bran S (Bran), 1721957, "much as jump. �Hodor.�  �Use your back,� urged Bran. �And your legs.�  Turning, Hodor"
Bran S (Bran), Hodor (Hodor), 1722281, "step, and Hodor spread his legs apart, braced, and straightened. His face turned red, and Bran"
Jojen R (Jojen), Bran S (Bran), 1724460, "his head up against Bran�s arm, and licked his face.  �We should go,� said Jojen"
Bran S (Bran), Theon G (Theon), 1726437, "angry voice, �the Others will take them that did this work.�  �It was Theon,� Bran"
Meera R (Meera), Bran S (Bran), 1726997, "man of the Dreadfort,� said Bran.  Summer howled, and darted away.  �The godswood.� Meera"
Bran S (Bran), Jojen R (Jojen Reed), 1727392, "is a power in living wood,� said Jojen Reed, almost as if he knew what Bran"
