Sansa S Encounters:
Sansa S (Sansa), Osfryd K (Osfryd Kettleblack), 1458563, "�and be welcome.� Osfryd Kettleblack held her chair; a page performed the same service for Sansa"
Cersei L (Cersei), Sansa S (Sansa), 1458595, "held her chair; a page performed the same service for Sansa. �You look pale, Sansa,� Cersei"
Sansa S (Sansa), Ilyn P (Ser Ilyn), 1458794, "queen signaled for the first course to be served.  �Why is Ser Ilyn here?� Sansa"
Sansa S (Sansa), Sandor C (Hound), 1459161, "may be glad of him.�  I would be gladder if it were the Hound, Sansa"
Sandor C (Sandor), Sansa S (Sansa), 1459214, "if it were the Hound, Sansa thought. Harsh as he was, she did not believe Sandor"
Ilyn P (Ser Ilyn), Sansa S (Sansa), 1507467, "still darkness in that hall. Sansa could see it in the pale eyes of Ser Ilyn"
Sansa S (Sansa), Cersei L (Cersei), 1507696, "whispered voice of Osney Kettleblack when he slipped in to bring Cersei the tidings.  Sansa"
Sansa S (Sansa), Osney K (Osney Kettleblack), 1507696, "whispered voice of Osney Kettleblack when he slipped in to bring Cersei the tidings.  Sansa"
Gyles R (Lord Gyles), Sansa S (Sansa), 1509540, "with fear. Sansa was not the only one in the hall without an appetite. Lord Gyles"
Jaime L (Jaime), Sansa S (Sansa), 1510119, "�To ride out and face swords and axes, everyone trying to kill you ��  �Jaime"
Cersei L (Cersei), Sansa S (Sansa), 1511657, "Sansa was horrified. �These are women, unarmed, and gently born.�  �Their birth protects them,� Cersei"
Osmund K (Osmund), Sansa S (Sansa), 1512886, " Sansa was spared the need to reply when two Kettleblacks reentered the hall. Ser Osmund"
Sansa S (Sansa), Joffrey B (Joffrey), 1513226, "was gossiped. Of late Ser Osmund had taken Sandor Clegane�s place by Joffrey�s side, and Sansa"
Sansa S (Sansa), Osmund K (Osmund), 1513226, "was gossiped. Of late Ser Osmund had taken Sandor Clegane�s place by Joffrey�s side, and Sansa"
Sansa S (Sansa), Sandor C (Sandor Clegane), 1513226, "was gossiped. Of late Ser Osmund had taken Sandor Clegane�s place by Joffrey�s side, and Sansa"
Cersei L (Cersei), Sansa S (Sansa), 1516806, "said.  �When it comes to swords, a queen is only a woman after all.� Cersei"
Sansa S (Sansa), Stannis B (King Stannis), 1518523, "leaned close. �You want to practice those tears. You�ll need them for King Stannis.�  Sansa"
Sansa S (Sansa), Dontos (Dontos), 1518845, "little treasons in the godswood.�  �The godswood?� Don�t look at Ser Dontos, don�t, don�t, Sansa"
Dontos (Dontos), Sansa S (Sansa), 1518898, "look at Ser Dontos, don�t, don�t, Sansa told herself. She doesn�t know, no one knows, Dontos"
Sansa S (Sansa), Cersei L (Cersei), 1519613, "but very strong.  �You can do better than that,� Cersei said. �Drain the cup, Sansa"
Sansa S (Sansa), Ilyn P (Ser Ilyn), 1519916, "about Ser Ilyn earlier, I lied to you. Would you like to hear the truth, Sansa"
Ilyn P (Ser Ilyn), Sansa S (Sansa), 1520110, "a hand and beckoned, never waiting for a reply. Sansa had not even seen Ser Ilyn"
Ilyn P (Ser Ilyn), Sansa S (Sansa), 1520359, "the blade in the godswood after he took a man�s head, Sansa recalled, but Ser Ilyn"
Cersei L (Cersei), Sansa S (Sansa), 1520513, "red already fading to brown. �Tell Lady Sansa why I keep you by us,� said Cersei"
Ilyn P (Ser Ilyn), Sansa S (Sansa), 1520524, "to brown. �Tell Lady Sansa why I keep you by us,� said Cersei.  Ser Ilyn"
Joffrey B (Joffrey), Sansa S (Sansa), 1539558, "Flea Bottom�s one great drunken riot.�  Gods be good, Sansa thought, it is happening, Joffrey"
Ilyn P (Ser Ilyn), Sansa S (Sansa), 1541163, "the room. She spared Sansa not so much as a glance. She�s forgotten me. Ser Ilyn"
Joffrey B (Joffrey), Sansa S (Sansa), 1541954, "woman asked about her father, another her son.  Sansa raised her hands for quiet. �Joffrey"
Lancel L (Lancel), Sansa S (Sansa), 1542473, "in the head. A few nervous laughs echoed through the hall. Sansa went to Ser Lancel"
Sansa S (Sansa), Tyrion L (Imp), 1542637, "him. �Madness,� he gasped. �Gods, the Imp was right, was right ��  �Help him,� Sansa"
Ilyn P (Ser Ilyn), Sansa S (Sansa), 1543507, "come for me, Sansa thought, but will it be you, or will it be Ser Ilyn"
Sandor C (Hound), Sansa S (Sansa), 1551295, "incoherently that Sansa understood not a word of it. He was as drunk as the Hound"
Dontos (Dontos), Sansa S (Sansa), 1551881, "you�re safe, don�t you see?�  �Tell me what�s happened!� Sansa shook him.  Ser Dontos"
Sansa S (Sansa), Renly B (Renly), 1553605, "as well. It was Renly, it was Renly, it was Renly! Oh! the banners, darling Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 1595390, "caught after her fight with Joffrey, and where the queen had made her father kill Sansa"
Robett G (Robett), Sansa S (Sansa), 1595442, "queen had made her father kill Sansa�s wolf. It deserves to burn. She wished that Robett"
Helman T (Ser Helman), Sansa S (Sansa), 1595464, "father kill Sansa�s wolf. It deserves to burn. She wished that Robett Glover and Ser Helman"
Sansa S (Sansa), Bran S (Bran), 1605774, "no pack,� she whispered to the weirwood. Bran and Rickon were dead, the Lannisters had Sansa"
Sansa S (Sansa), Rickon (Rickon), 1605774, "no pack,� she whispered to the weirwood. Bran and Rickon were dead, the Lannisters had Sansa"
Jon S (Jon), Sansa S (Sansa), 1605779, "pack,� she whispered to the weirwood. Bran and Rickon were dead, the Lannisters had Sansa, Jon"
Nan (Nan), Sansa S (Sansa), 1605831, "Lannisters had Sansa, Jon had gone to the Wall. �I�m not even me now, I�m Nan"
Joffrey B (Joff), Sansa S (Sansa), 1618368, "him Savior of the City. Sansa covered her mouth to hide a nervous smile.  Joff"
Loras T (Loras), Sansa S (Sansa), 1619756, "shall be yours.�  And now it comes, thought Sansa.  �Your Grace,� said Ser Loras"
Margaery T (Lady Margaery), Sansa S (Sansa Stark), 1621487, "councillors beg you, for the good of your realm, set Sansa Stark aside. The Lady Margaery"
Margaery T (Margaery), Sansa S (Sansa Stark), 1622268, "and Sansa Stark.�  A tumult of cheering filled the throne room, and cries of �Margaery"
Sansa S (Sansa), Margaery T (Margaery), 1622309, "of cheering filled the throne room, and cries of �Margaery, Margaery� erupted all around her. Sansa"
Sansa S (Sansa), Garlan T (Ser Garlan), 1623127, "kissed Ser Garlan on a bearded cheek as the cheers rose all around them.  Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 1623750, "get the things we want.�  I have, though, Sansa thought. I am free of Joffrey"
Sansa S (Sansa), Hallyne (Hallyne), 1627022, "the king�s thanks as well, and Hallyne was raised to the style of lord, though Sansa"
Petyr B (Littlefinger), Sansa S (Sansa), 1627875, "he knelt before the Iron Throne. He looks so pleased. Sansa had not heard of Littlefinger"
Sansa S (Sansa), Joffrey B (Joffrey), 1628798, "and grandsons.�  Joffrey laughed, and the court with him. Lord Paramount of the Trident, Sansa"
Sansa S (Sansa), Petyr B (Paramount), 1628798, "and grandsons.�  Joffrey laughed, and the court with him. Lord Paramount of the Trident, Sansa"
Robb S (Robb), Sansa S (Sansa), 1629404, "and killed. The thought made Sansa anxious, but she told herself she was being silly. Robb"
Sansa S (Sansa), Petyr B (Baelish), 1634093, "Baelish stroked his beard while Varys whispered in his ear. Will they dismiss us now? Sansa"
Sansa S (Sansa), Varys (Varys), 1634093, "Baelish stroked his beard while Varys whispered in his ear. Will they dismiss us now? Sansa"
Sansa S (Sansa), Osmund K (Osmund Kettleblack), 1635305, "left for the godswood. Ser Osmund Kettleblack was guarding the drawbridge in his white armor. Sansa"
Sansa S (Sansa), Dontos (Dontos), 1635513, "she had been wholly convincing.  Dontos waited in the leafy moonlight. �Why so sadface?� Sansa"
Joffrey B (Joff), Sansa S (Sansa), 1635563, "the leafy moonlight. �Why so sadface?� Sansa asked him gaily. �You were there, you heard. Joff"
Dontos (Dontos), Sansa S (Sansa), 1636057, "trueborn sons.�  �No,� Sansa said, shocked. �He let me go, he ��  Ser Dontos"
Joffrey B (Joffrey), Sansa S (Sansa), 1636234, "has been chosen.�  �When?� Sansa asked. �When will we go?�  �The night of Joffrey"
