Joffrey B Encounters:
Joffrey B (Joffrey), Preston G (Preston), 508442, "Ser Preston near the stables with three others of the Kingsguard, white cloaks bright as the moon as they helped Joffrey"
Ryam R (Ryam), Joffrey B (Joffrey), 513405, "� and yet, when Joffrey would have slain me, you spoke up. Lady, I have never been a hero, no Ryam"
Barristan S (Barristan), Joffrey B (Joffrey), 513426, "when Joffrey would have slain me, you spoke up. Lady, I have never been a hero, no Ryam Redwyne or Barristan"
Joffrey B (Joffrey), Aerys T (Mad King), 560252, "off his enemies. His brother Jaime had told him a few stories of the Mad King and his pet pyromancers. �Joffrey"
Joffrey B (Joffrey), Jaime L (Jaime), 560252, "off his enemies. His brother Jaime had told him a few stories of the Mad King and his pet pyromancers. �Joffrey"
Joffrey B (Joff), Tyrion L (Tyrion), 561154, "you.�  �I will take it up with my sister.� Tyrion had no objection to a few magic tricks, but Joff"
Myrcella B (Myrcella), Joffrey B (Joffrey), 573067, "or no, I should have your tongue out for that. I am Joffrey�s regent, not you, and I say that Myrcella"
Joffrey B (Joffrey), Cersei L (Cersei), 574025, "Cersei said, mouth tightening.  �An honored guest,� Tyrion insisted, �and I suspect Martell will treat Myrcella more kindly than Joffrey"
Joffrey B (Joffrey), Myrcella B (Myrcella), 574025, "Cersei said, mouth tightening.  �An honored guest,� Tyrion insisted, �and I suspect Martell will treat Myrcella more kindly than Joffrey"
Joffrey B (Joffrey), Tyrion L (Tyrion), 574025, "Cersei said, mouth tightening.  �An honored guest,� Tyrion insisted, �and I suspect Martell will treat Myrcella more kindly than Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 574043, "tightening.  �An honored guest,� Tyrion insisted, �and I suspect Martell will treat Myrcella more kindly than Joffrey has treated Sansa"
Arys O (Arys), Joffrey B (Joffrey), 574081, "suspect Martell will treat Myrcella more kindly than Joffrey has treated Sansa Stark. I had in mind to send Ser Arys"
Joffrey B (Joffrey), Benjen S (Benjen), 588314, "Uncle Benjen had been there too, all in black. Bran and his brothers and sisters sat with the king�s children, Joffrey"
Joffrey B (Joffrey), Bran S (Bran), 588314, "Uncle Benjen had been there too, all in black. Bran and his brothers and sisters sat with the king�s children, Joffrey"
Tommen (Tommen), Joffrey B (Joffrey), 588325, "had been there too, all in black. Bran and his brothers and sisters sat with the king�s children, Joffrey and Tommen"
Myrcella B (Myrcella), Joffrey B (Joffrey), 588347, "too, all in black. Bran and his brothers and sisters sat with the king�s children, Joffrey and Tommen and Princess Myrcella"
Robb S (Robb), Joffrey B (Joffrey), 588390, "and sisters sat with the king�s children, Joffrey and Tommen and Princess Myrcella, who�d spent the whole meal gazing at Robb"
Arya S (Arya), Joffrey B (Joffrey), 588414, "the king�s children, Joffrey and Tommen and Princess Myrcella, who�d spent the whole meal gazing at Robb with adoring eyes. Arya"
Joffrey B (Joffrey), Barristan S (Barristan Selmy), 632689, "�Perchance, is Ser Barristan Selmy with your son at Riverrun?�  �No,� she answered, puzzled. �Is he no longer with Joffrey"
Renly B (Renly), Joffrey B (Joffrey), 632743, " �No,� she answered, puzzled. �Is he no longer with Joffrey? He was the Lord Commander of the Kingsguard.�  Renly"
Joffrey B (Joffrey), Robert B (Robert), 633379, "more steps. �On the night of Robert�s death, I offered your husband a hundred swords and urged him to take Joffrey"
Cleos F (Ser Cleos), Joffrey B (Joffrey), 724924, "a gesture of Joffrey�s good faith.�  �Lord Stark asked for his sisters and his father�s sword as well,� Ser Cleos"
Joffrey B (Joffrey), Alliser T (Ser Alliser), 727197, "Wall together.�  �Sweet Ser Alliser,� murmured Varys, �you must not think too harshly of us. So many seek our Joffrey"
Joffrey B (Joffrey), Varys (Varys), 727197, "Wall together.�  �Sweet Ser Alliser,� murmured Varys, �you must not think too harshly of us. So many seek our Joffrey"
Joffrey B (Joffrey), Tyrion L (Tyrion), 727649, "grave to be left to servants.�  �The king is playing with his new crossbow,� Tyrion said. Ridding himself of Joffrey"
Joffrey B (Prince Joffrey), Ilyn P (Ser Ilyn), 752414, "she hated Ser Meryn Trant for Syrio, the Hound for killing the butcher�s boy Mycah, and Ser Ilyn and Prince Joffrey"
Joffrey B (Prince Joffrey), Meryn T (Meryn Trant), 752414, "she hated Ser Meryn Trant for Syrio, the Hound for killing the butcher�s boy Mycah, and Ser Ilyn and Prince Joffrey"
Joffrey B (Prince Joffrey), Sandor C (Hound), 752414, "she hated Ser Meryn Trant for Syrio, the Hound for killing the butcher�s boy Mycah, and Ser Ilyn and Prince Joffrey"
Joffrey B (Prince Joffrey), Syrio F (Syrio), 752414, "she hated Ser Meryn Trant for Syrio, the Hound for killing the butcher�s boy Mycah, and Ser Ilyn and Prince Joffrey"
Desmond G (Desmond), Joffrey B (Prince Joffrey), 752479, "Mycah, and Ser Ilyn and Prince Joffrey and the queen for the sake of her father and Fat Tom and Desmond"
Joffrey B (King Joffrey), Amory L (Ser Amory), 752957, "stone pillow. �Dunsen, Polliver, Chiswyck, Raff the Sweetling. The Tickler and the Hound. Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Joffrey B (King Joffrey), Ilyn P (Ser Ilyn), 752957, "stone pillow. �Dunsen, Polliver, Chiswyck, Raff the Sweetling. The Tickler and the Hound. Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Joffrey B (King Joffrey), Meryn T (Meryn), 752957, "stone pillow. �Dunsen, Polliver, Chiswyck, Raff the Sweetling. The Tickler and the Hound. Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Joffrey B (King Joffrey), Raff (Raff the Sweetling), 752957, "stone pillow. �Dunsen, Polliver, Chiswyck, Raff the Sweetling. The Tickler and the Hound. Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Joffrey B (King Joffrey), Sandor C (Hound), 752957, "stone pillow. �Dunsen, Polliver, Chiswyck, Raff the Sweetling. The Tickler and the Hound. Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Cersei L (Cersei), Joffrey B (King Joffrey), 752971, "�Dunsen, Polliver, Chiswyck, Raff the Sweetling. The Tickler and the Hound. Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei"
Arya S (Arya), Joffrey B (King Joffrey), 752998, "the Sweetling. The Tickler and the Hound. Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei.� Back in Winterfell, Arya"
Joffrey B (King Joffrey), Jorah M (Ser Jorah), 774727, "this ebony stranger had lifted that shadow.  �The boy sits the Iron Throne now,� Ser Jorah said.  �King Joffrey"
Robert B (Robert), Joffrey B (King Joffrey), 774787, "boy sits the Iron Throne now,� Ser Jorah said.  �King Joffrey reigns,� Quhuru Mo agreed, �but the Lannisters rule. Robert"
Joffrey B (Joffrey), Cersei L (Cersei), 800009, "He takes his lessons from Cersei. �Her Grace will never consent to this outrage. She reminds you that she is Joffrey"
Lancel L (Lancel), Joffrey B (Joffrey), 801722, "will do when I tell him you murdered his father to bed his mother?�  �It was not like that!� Lancel"
Joffrey B (Joff), Eddard S (Ned Stark), 806614, "My gentle sister seems to have mistaken me for Ned Stark.�  �I hear he was taller.�  �Not after Joff"
Joffrey B (King Joffrey), Amory L (Ser Amory), 819870, "�Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Joffrey B (King Joffrey), Gregor C (Gregor), 819870, "�Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Joffrey B (King Joffrey), Ilyn P (Ser Ilyn), 819870, "�Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Joffrey B (King Joffrey), Meryn T (Meryn), 819870, "�Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Joffrey B (King Joffrey), Raff (Raff the Sweetling), 819870, "�Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Joffrey B (King Joffrey), Sandor C (Hound), 819870, "�Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Cersei L (Cersei), Joffrey B (King Joffrey), 819884, "Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei"
Joffrey B (Joffrey), Tothmure (Maester Tothmure), 821855, "all his food. Once she even overheard Maester Tothmure�s serving girl confiding to her brother about some message that said Joffrey"
Tywin L (Tywin), Joffrey B (Joffrey), 821915, "to her brother about some message that said Joffrey was a bastard and not the rightful king at all. �Lord Tywin"
Joffrey B (Joffrey), Weese (Weese), 822216, "them kings now,� Weese said. �Realm�s got more kings than a castle�s got rats.� Even Lannister men questioned how long Joffrey"
Joffrey B (King Joffrey), Amory L (Ser Amory), 832988, "�Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Joffrey B (King Joffrey), Gregor C (Gregor), 832988, "�Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Joffrey B (King Joffrey), Ilyn P (Ser Ilyn), 832988, "�Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Joffrey B (King Joffrey), Meryn T (Meryn), 832988, "�Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Joffrey B (King Joffrey), Raff (Raff the Sweetling), 832988, "�Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Joffrey B (King Joffrey), Sandor C (Hound), 832988, "�Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Cersei L (Cersei), Joffrey B (King Joffrey), 833002, "Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei"
Joffrey B (Joffrey), Arya S (Arya), 834859, "complained of the light, so Arya blew it out. When she closed her eyes, she saw faces swimming before her. Joffrey"
Ilyn P (Ilyn), Joffrey B (Joffrey), 834880, "so Arya blew it out. When she closed her eyes, she saw faces swimming before her. Joffrey and his mother, Ilyn"
Meryn T (Meryn), Joffrey B (Joffrey), 834896, "it out. When she closed her eyes, she saw faces swimming before her. Joffrey and his mother, Ilyn Payne and Meryn"
Sandor C (Sandor), Joffrey B (Joffrey), 834913, "she closed her eyes, she saw faces swimming before her. Joffrey and his mother, Ilyn Payne and Meryn Trant and Sandor"
Joffrey B (Prince Joffrey), Robert B (Robert), 854263, "king, yet it seems to me that Robert had two sons. By all the laws of the Seven Kingdoms, Prince Joffrey"
Tommen (Tommen), Joffrey B (Prince Joffrey), 854296, "that Robert had two sons. By all the laws of the Seven Kingdoms, Prince Joffrey is his rightful heir, and Tommen"
Renly B (Renly), Joffrey B (Prince Joffrey), 854367, "Joffrey is his rightful heir, and Tommen after him � and we are all traitors, however good our reasons.�  Renly"
Stannis B (Stannis), Joffrey B (Joffrey), 854566, "Riverrun, a long way ahorse. I fear she never saw your little letter.�  �Joffrey is not my brother�s seed,� Stannis"
Tommen (Tommen), Joffrey B (Joffrey), 854595, "I fear she never saw your little letter.�  �Joffrey is not my brother�s seed,� Stannis said bluntly. �Nor is Tommen"
Joffrey B (Joffrey), Stannis B (Stannis), 861675, "Stannis was never the most cherished of brothers, I confess. Do you suppose this tale of his is true? If Joffrey"
Jaime L (Kingslayer), Joffrey B (Joffrey), 861693, "the most cherished of brothers, I confess. Do you suppose this tale of his is true? If Joffrey is the Kingslayer"
Renly B (Renly), Joffrey B (Joffrey), 861763, "his is true? If Joffrey is the Kingslayer�s get��  ��your brother is the lawful heir.�  �While he lives,� Renly"
Joffrey B (Joffrey), Sandor C (Hound), 869984, "The Hound was always rough-tongued, but something in the way he had looked at her filled her with dread. Had Joffrey"
Dontos (Dontos), Joffrey B (Joffrey), 870029, "the way he had looked at her filled her with dread. Had Joffrey found out about her meetings with Ser Dontos"
Joffrey B (Joff), Dontos (Dontos), 870140, "no, she thought as she brushed out her hair. Ser Dontos was her only hope. I have to look pretty, Joff"
Boros B (Boros), Joffrey B (Joffrey), 871538, "brave,� he whispered, squeezing her arm.  Joffrey stood in the center of the throng, winding an ornate crossbow. Ser Boros"
Meryn T (Meryn), Joffrey B (Joffrey), 871552, "squeezing her arm.  Joffrey stood in the center of the throng, winding an ornate crossbow. Ser Boros and Ser Meryn"
Joffrey B (Joff), Lancel L (Lancel), 871966, "beg you, please��  �Get her up!�  The Hound pulled her to her feet, not ungently.  �Ser Lancel,� Joff"
Joffrey B (Joff), Sandor C (Hound), 871966, "beg you, please��  �Get her up!�  The Hound pulled her to her feet, not ungently.  �Ser Lancel,� Joff"
Sansa S (Sansa), Joffrey B (Joff), 872007, "The Hound pulled her to her feet, not ungently.  �Ser Lancel,� Joff said, �tell her of this outrage.�  Sansa"
Lancel L (Lancel), Joffrey B (Joff), 872033, "to her feet, not ungently.  �Ser Lancel,� Joff said, �tell her of this outrage.�  Sansa had always thought Lancel"
Joffrey B (Joffrey), Sansa S (Sansa), 872511, "the flesh of the slain.�  Horror coiled cold hands around Sansa�s throat.  �You have nothing to say?� asked Joffrey"
Dontos (Dontos), Joffrey B (Joffrey), 872582, "throat.  �You have nothing to say?� asked Joffrey.  �Your Grace, the poor child is shocked witless,� murmured Ser Dontos"
Joffrey B (Joffrey), Dontos (Dontos), 872609, "nothing to say?� asked Joffrey.  �Your Grace, the poor child is shocked witless,� murmured Ser Dontos.  �Silence, fool.� Joffrey"
Joffrey B (Joff), Arya S (Arya), 872875, "�That was Arya�s wolf,� she said. �Lady never hurt you, but you killed her anyway.�  �No, your father did,� Joff"
Boros B (Boros), Joffrey B (Joffrey), 874291, "and the front of her blue silk gown. Laugh and be satisfied.  Joffrey did not so much as snigger. �Boros"
Meryn T (Meryn), Joffrey B (Joffrey), 874298, "the front of her blue silk gown. Laugh and be satisfied.  Joffrey did not so much as snigger. �Boros. Meryn"
Dontos (Dontos), Joffrey B (Joffrey), 874331, "gown. Laugh and be satisfied.  Joffrey did not so much as snigger. �Boros. Meryn.�  Ser Meryn Trant seized Dontos"
Joffrey B (Joffrey), Boros B (Boros), 874486, "him brusquely away. The red-faced fool went sprawling, broomstick, melon, and all. Ser Boros seized Sansa.  �Leave her face,� Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 874486, "him brusquely away. The red-faced fool went sprawling, broomstick, melon, and all. Ser Boros seized Sansa.  �Leave her face,� Joffrey"
Boros B (Boros), Joffrey B (Joffrey), 874525, "sprawling, broomstick, melon, and all. Ser Boros seized Sansa.  �Leave her face,� Joffrey commanded. �I like her pretty.�  Boros"
Sansa S (Sansa), Joffrey B (Joffrey), 874551, "Ser Boros seized Sansa.  �Leave her face,� Joffrey commanded. �I like her pretty.�  Boros slammed a fist into Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 875287, "the waist. Sansa covered her breasts with her hands. She could hear sniggers, far off and cruel. �Beat her bloody,� Joffrey"
Tyrion L (Imp), Joffrey B (Joffrey), 875371, "�Beat her bloody,� Joffrey said, �we�ll see how her brother fancies��  �What is the meaning of this?�  The Imp"
Joffrey B (Joffrey), Tyrion L (Imp), 876326, "her skin, but no velvet had ever felt so fine.  �This girl�s to be your queen,� the Imp told Joffrey"
Joffrey B (Joffrey), Boros B (Boros), 877106, "turned a dark shade of red. �The queen will hear of this!�  �No doubt she will. And why wait? Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 877445, "to win your people�s love � or your queen�s.�  �Fear is better than love, Mother says.� Joffrey pointed at Sansa"
Tyrion L (Imp), Joffrey B (Joffrey), 877471, "or your queen�s.�  �Fear is better than love, Mother says.� Joffrey pointed at Sansa. �She fears me.�  The Imp"
Stannis B (Stannis), Joffrey B (Joffrey), 877507, "than love, Mother says.� Joffrey pointed at Sansa. �She fears me.�  The Imp sighed. �Yes, I see. A pity Stannis"
Renly B (Renly), Joffrey B (Joffrey), 877517, "Mother says.� Joffrey pointed at Sansa. �She fears me.�  The Imp sighed. �Yes, I see. A pity Stannis and Renly"
Stafford L (Stafford), Joffrey B (Joffrey), 881161, "�You have a right to know why Joffrey was so wroth. Six nights gone, your brother fell upon my uncle Stafford"
Joffrey B (Joffrey), Robb S (Robb Stark), 882988, "and they swear he did not pass.� The dwarf gave an irritated shrug. �Well, Robb Stark is my father�s bane. Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 883085, "is mine. Tell me, what do you feel for my kingly nephew?�  �I love him with all my heart,� Sansa"
Joffrey B (Joffrey), Robert B (King Robert), 883776, "after all that has happened, I fear. More�s the pity. The match was one of King Robert�s better notions, if Joffrey"
Joffrey B (Joffrey), Robb S (Robb), 884485, "me you visit the godswood every day. What do you pray for, Sansa?�  I pray for Robb�s victory and Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 884485, "me you visit the godswood every day. What do you pray for, Sansa?�  I pray for Robb�s victory and Joffrey"
Chella (Chella), Joffrey B (Joffrey), 885816, "to the point, they frighten Joffrey and that nest of sly vipers and lickspittle dogs he calls a Kingsguard. With Chella"
Timett (Timett), Joffrey B (Joffrey), 885826, "point, they frighten Joffrey and that nest of sly vipers and lickspittle dogs he calls a Kingsguard. With Chella or Timett"
Joffrey B (Joffrey), Robert B (Robert Baratheon), 891004, "Yes �  She had seen enough of Robert Baratheon at Winterfell to know that the king did not regard Joffrey"
Jaime L (Jaime), Joffrey B (Joffrey), 891054, "at Winterfell to know that the king did not regard Joffrey with any great warmth. If the boy was truly Jaime"
Robert B (Robert), Joffrey B (Joffrey), 891069, "to know that the king did not regard Joffrey with any great warmth. If the boy was truly Jaime�s seed, Robert"
Joffrey B (Joffrey), Barristan S (Barristan), 897052, "Barristan Selmy is at my brother�s side, I want him spared.�  �There�s been no word of Ser Barristan since Joffrey"
Joffrey B (Joff), Tyrion L (Tyrion), 944125, "so, it is a ruse of surpassing cleverness,� said Varys. �It has certainly hoodwinked me.�  Tyrion had heard enough. �Joff"
Joffrey B (Joff), Varys (Varys), 944125, "so, it is a ruse of surpassing cleverness,� said Varys. �It has certainly hoodwinked me.�  Tyrion had heard enough. �Joff"
Renly B (Renly), Joffrey B (Joff), 944203, " Tyrion had heard enough. �Joff will be so disappointed,� he said. �He was saving such a nice spike for Renly"
Joffrey B (Joffrey), Renly B (Renly), 946536, "Tyrion. �They loved Renly, clearly, but Renly is slain. Perhaps we can give them good and sufficient reasons to prefer Joffrey"
Joffrey B (Joffrey), Tyrion L (Tyrion), 946536, "Tyrion. �They loved Renly, clearly, but Renly is slain. Perhaps we can give them good and sufficient reasons to prefer Joffrey"
Stannis B (Stannis), Joffrey B (Joffrey), 946547, "loved Renly, clearly, but Renly is slain. Perhaps we can give them good and sufficient reasons to prefer Joffrey to Stannis"
Petyr B (Littlefinger), Joffrey B (Joffrey), 946650, "Stannis � if we move quickly.�  �What sort of reasons do you mean to give them?�  �Gold reasons,� Littlefinger"
Joffrey B (King Joffrey), Varys (Varys), 947634, "win the Tyrell alliance as he did. With a marriage.�  Varys understood the quickest. �You think to wed King Joffrey"
Margaery T (Margaery), Joffrey B (King Joffrey), 947646, "Tyrell alliance as he did. With a marriage.�  Varys understood the quickest. �You think to wed King Joffrey to Margaery"
Renly B (Renly), Joffrey B (King Joffrey), 947670, "With a marriage.�  Varys understood the quickest. �You think to wed King Joffrey to Margaery Tyrell.�  �I do.� Renly"
Joffrey B (Joffrey), Margaery T (Margaery Tyrell), 947760, "Tyrell.�  �I do.� Renly�s young queen was no more than fifteen, sixteen, he seemed to recall � older than Joffrey"
Joffrey B (Joffrey), Renly B (Renly), 947760, "Tyrell.�  �I do.� Renly�s young queen was no more than fifteen, sixteen, he seemed to recall � older than Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 947867, "a few years were nothing, it was so neat and sweet he could taste it.  �Joffrey is betrothed to Sansa"
Cersei L (Cersei), Joffrey B (Joffrey), 947882, "years were nothing, it was so neat and sweet he could taste it.  �Joffrey is betrothed to Sansa Stark,� Cersei"
Joffrey B (Joff), Margaery T (Margaery), 948210, "wealthier than the Starks, and that Margaery is said to be lovely � and beddable besides.�  �Yes,� said Tyrion, �Joff"
Joffrey B (Joff), Tyrion L (Tyrion), 948210, "wealthier than the Starks, and that Margaery is said to be lovely � and beddable besides.�  �Yes,� said Tyrion, �Joff"
Joffrey B (Joffrey), Cersei L (Cersei), 948435, "Tyrion. �He�s thirteen, Cersei. The same age at which I married.�  �You shamed us all with that sorry episode. Joffrey"
Joffrey B (Joffrey), Tyrion L (Tyrion), 948435, "Tyrion. �He�s thirteen, Cersei. The same age at which I married.�  �You shamed us all with that sorry episode. Joffrey"
Boros B (Boros), Joffrey B (Joffrey), 948492, "shamed us all with that sorry episode. Joffrey is made of finer stuff.�  �So fine that he had Ser Boros"
Sansa S (Sansa), Joffrey B (Joffrey), 948506, "with that sorry episode. Joffrey is made of finer stuff.�  �So fine that he had Ser Boros rip off Sansa"
Joffrey B (Joffrey), Tyrion L (Tyrion), 948848, "some pretty teats. After that business in the yard, Tyrion had spoken with Varys about how they might arrange for Joffrey"
Joffrey B (Joffrey), Varys (Varys), 948848, "some pretty teats. After that business in the yard, Tyrion had spoken with Varys about how they might arrange for Joffrey"
Chataya (Chataya), Joffrey B (Joffrey), 948865, "After that business in the yard, Tyrion had spoken with Varys about how they might arrange for Joffrey to visit Chataya"
Joffrey B (King Joffrey), Sandor C (Sandor Clegane), 949556, "�My lord, a suspicious man might think you wished to find a time when Sandor Clegane was not protecting King Joffrey"
Varys (Lord Varys), Joffrey B (King Joffrey), 949644, "protecting King Joffrey, the better to do the boy some harm.�  �Surely you know me better than that, Lord Varys"
Tyrion L (Tyrion), Joffrey B (King Joffrey), 949653, "King Joffrey, the better to do the boy some harm.�  �Surely you know me better than that, Lord Varys,� Tyrion"
Joffrey B (Joffrey), Tyrion L (Tyrion), 949691, "some harm.�  �Surely you know me better than that, Lord Varys,� Tyrion said. �Why, all I want is for Joffrey"
Joffrey B (Joffrey), Varys (Lord Varys), 949691, "some harm.�  �Surely you know me better than that, Lord Varys,� Tyrion said. �Why, all I want is for Joffrey"
Petyr B (Littlefinger), Joffrey B (Joffrey), 950090, "a Tyrell marriage. It may be the only way that Joffrey lives long enough to reach his wedding night.�  Littlefinger"
Joffrey B (Joffrey), Petyr B (Littlefinger), 950129, "the only way that Joffrey lives long enough to reach his wedding night.�  Littlefinger agreed. �The Stark girl brings Joffrey"
Margaery T (Margaery), Joffrey B (Joffrey), 950182, "his wedding night.�  Littlefinger agreed. �The Stark girl brings Joffrey nothing but her body, sweet as that may be. Margaery"
Renly B (Renly), Joffrey B (Joffrey), 950661, "speak so if you were women. Say what you will, my lords, but Joffrey is too proud to settle for Renly"
Tyrion L (Tyrion), Joffrey B (Joffrey), 950705, "what you will, my lords, but Joffrey is too proud to settle for Renly�s leavings. He will never consent.�  Tyrion"
Joffrey B (Joff), Cersei L (Cersei), 951007, "to marry. Leavings or no.�  Cersei�s quiver was empty. �Make your offer then, but gods save you all if Joff"
Tyrion L (Tyrion), Joffrey B (Joff), 951072, "then, but gods save you all if Joff does not like this girl.�  �I�m so pleased we can agree,� Tyrion"
Joffrey B (Joffrey), Cersei L (Cersei), 951784, "king�s voice.� Candlelight gleamed green as wildfire in Cersei�s eyes. �If we send you, Tyrion, it will be as if Joffrey"
Joffrey B (Joffrey), Tyrion L (Tyrion), 951784, "king�s voice.� Candlelight gleamed green as wildfire in Cersei�s eyes. �If we send you, Tyrion, it will be as if Joffrey"
Jaime L (Jaime), Joffrey B (Joffrey), 951853, "send you, Tyrion, it will be as if Joffrey went himself. And who better? You wield words as skillfully as Jaime"
Petyr B (Littlefinger), Joffrey B (Joff), 952219, "hope to match.�  Her eyes narrowed. �Joff needs me at his side.�  �Your Grace, my lord Hand,� said Littlefinger"
Tyrion L (Tyrion), Joffrey B (Joffrey), 955189, "king�s name. It should be signed by Joffrey and every member of this council, and bear all our seals.�  Tyrion"
Joffrey B (Joffrey), Varys (Varys), 955500, "return, the king will see that I am suitably rewarded for my valiant efforts in his cause?�  Varys giggled. �Joffrey"
Joffrey B (Joffrey), Varys (Lord Varys), 956247, "best see to drawing up those documents. Lord Varys, send for parchment and quill. And someone will need to wake Joffrey"
Varys (Varys), Joffrey B (Joffrey), 956315, "quill. And someone will need to wake Joffrey.�  It was still grey and dark when the meeting finally ended. Varys"
Joffrey B (King Joffrey), Amory L (Ser Amory), 988334, "bone needle through the undyed wool. �The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Joffrey B (King Joffrey), Gregor C (Gregor), 988334, "bone needle through the undyed wool. �The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Joffrey B (King Joffrey), Ilyn P (Ser Ilyn), 988334, "bone needle through the undyed wool. �The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Joffrey B (King Joffrey), Meryn T (Meryn), 988334, "bone needle through the undyed wool. �The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Joffrey B (King Joffrey), Sandor C (Hound), 988334, "bone needle through the undyed wool. �The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Cersei L (Cersei), Joffrey B (King Joffrey), 988348, "through the undyed wool. �The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei"
Weese (Weese), Joffrey B (King Joffrey), 988411, "Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei.� She wondered how much longer she would have to include Weese"
Joffrey B (Joffrey), Brienne (Brienne), 1000632, "he was so good, he ��  �He is gone, Brienne,� she said, as gently as she could. �Stannis and Joffrey"
Joffrey B (Joffrey), Stannis B (Stannis), 1000632, "he was so good, he ��  �He is gone, Brienne,� she said, as gently as she could. �Stannis and Joffrey"
Stannis B (Stannis), Joffrey B (Joffrey), 1000716, "�Stannis and Joffrey remain � and so does my son.�  �He wouldn�t � you�d never make a peace with Stannis"
Joffrey B (Joffrey), Meryn T (Meryn), 1053446, "had given the other a mortal wound.�  �Be quiet, or I�ll have Ser Meryn give you a mortal wound,� Joffrey"
Tyrion L (Tyrion), Joffrey B (Joffrey), 1053473, "a mortal wound.�  �Be quiet, or I�ll have Ser Meryn give you a mortal wound,� Joffrey told his betrothed. Tyrion"
Cersei L (Cersei), Joffrey B (Joffrey), 1053507, "or I�ll have Ser Meryn give you a mortal wound,� Joffrey told his betrothed. Tyrion glanced at his sister, but Cersei"
Balon S (Ser Balon), Joffrey B (Joffrey), 1053544, "you a mortal wound,� Joffrey told his betrothed. Tyrion glanced at his sister, but Cersei was engrossed in something Ser Balon"
Joffrey B (Joffrey), Mace T (Mace Tyrell), 1054723, "were balking at the proposed marriage. Tyrion could scarcely blame them. If I were Mace Tyrell, I would sooner have Joffrey"
