Catelyn S Encounters:
Catelyn S (Catelyn), Stannis B (Stannis), 1001961, "me back. Promise me that. That you will not hold me back from Stannis.�  Catelyn"
Stannis B (Stannis), Catelyn S (Catelyn), 1001986, "that. That you will not hold me back from Stannis.�  Catelyn could still hear Stannis"
Robb S (Robb), Catelyn S (Catelyn), 1002003, "will not hold me back from Stannis.�  Catelyn could still hear Stannis saying that Robb"
Eddard S (Ned), Catelyn S (Catelyn), 1002759, "between her own, Catelyn could not help but smile. How many times did I watch Ned"
Catelyn S (Catelyn), Tytos B (Lord Tytos), 1004098, "of her there, to seek out his father, Lord Tytos. The rest rode on.  Catelyn"
Catelyn S (Catelyn), Tywin L (Tywin), 1004641, "offer battle to Lord Tywin.  Something dark was dangling against the walls of Riverrun, Catelyn"
Catelyn S (Catelyn), Jaime L (Kingslayer), 1005307, "smiled.  If they have slain the Kingslayer, then my daughters are dead as well. Catelyn"
Hal M (Hal), Catelyn S (Catelyn), 1005342, "Kingslayer, then my daughters are dead as well. Catelyn spurred her horse to a canter. Hal"
Robin F (Robin), Catelyn S (Catelyn), 1005359, "daughters are dead as well. Catelyn spurred her horse to a canter. Hal Mollen and Robin"
Catelyn S (Catelyn), Hoster T (Lord Hoster), 1005885, "with Lord Hoster, men who had spent their lives in her father�s service. Old men, Catelyn"
Edmure T (Edmure), Catelyn S (Catelyn), 1005903, "men who had spent their lives in her father�s service. Old men, Catelyn realized.  Edmure"
Catelyn S (Catelyn), Renly B (Renly), 1006519, "since Renly died? Or from Bitterbridge?� No ravens came to men on the road, and Catelyn"
Edmure T (Edmure), Catelyn S (Catelyn), 1007274, "blood is not even his own, Catelyn thought. �Did you send him an answer?�  Edmure"
Catelyn S (Catelyn), Brienne (Brienne), 1007700, "on Brienne.  �My king was murdered,� the girl said quietly, �and not by Lady Catelyn"
Brienne (Brienne), Catelyn S (Catelyn), 1007769, "I swear it on my sword, by the gods old and new.�  �This is Brienne"
Catelyn S (Catelyn), Renly B (Renly), 1007867, "of Tarth, the daughter of Lord Selwyn the Evenstar, who served in Renly�s Rainbow Guard,� Catelyn"
Catelyn S (Catelyn), Selwyn (Selwyn the Evenstar), 1007867, "of Tarth, the daughter of Lord Selwyn the Evenstar, who served in Renly�s Rainbow Guard,� Catelyn"
Brienne (Brienne), Catelyn S (Catelyn), 1007887, "daughter of Lord Selwyn the Evenstar, who served in Renly�s Rainbow Guard,� Catelyn told them. �Brienne"
Edmure T (Ser Edmure), Catelyn S (Catelyn), 1007944, "Guard,� Catelyn told them. �Brienne, I am honored to acquaint you with my brother Ser Edmure"
Catelyn S (Catelyn), Brienne (Brienne), 1008311, "say so.  �Brienne was with Renly when he was killed, as was I,� said Catelyn"
Catelyn S (Catelyn), Renly B (Renly), 1008311, "say so.  �Brienne was with Renly when he was killed, as was I,� said Catelyn"
Catelyn S (Catelyn), Cleos F (Ser Cleos), 1008621, "came with Ser Cleos when he brought the queen�s answer to our peace offer.�  Catelyn"
Edmure T (Edmure), Catelyn S (Catelyn), 1008682, "answer to our peace offer.�  Catelyn was shocked. �You�ve killed envoys?�  �False envoys,� Edmure"
Catelyn S (Catelyn), Tyrion L (Imp), 1009509, "the oafs were raising the portcullis all the same.�  This was the Imp�s work, Catelyn"
Tywin L (Tywin), Catelyn S (Lady Stark), 1011044, "south, Lady Stark?� asked Utherydes Wayn, her father�s steward. �This charge of incest � Lord Tywin"
Edmure T (Edmure), Catelyn S (Catelyn), 1012059, "these useless mouths into a castle that might soon be under siege. Catelyn knew that Edmure"
Walder F (Lord Walder), Catelyn S (Lady Stark), 1012461, "the Twins upon your return, Lady Stark. He asks that you learn more of Lord Walder"
Catelyn S (Catelyn), Tywin L (Tywin), 1013728, "have nothing to gain and everything to lose by meeting Lord Tywin in the field,� Catelyn"
Catelyn S (Catelyn), Edmure T (Edmure), 1014111, "a gallery to the godswood gate. Edmure�s anger had always been a sulky, sullen thing. Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1016332, " Her brother�s voice was full of brusque confidence, but Catelyn found herself wishing that Robb"
Brynden T (Brynden), Catelyn S (Catelyn), 1016364, "of brusque confidence, but Catelyn found herself wishing that Robb had not taken her uncle Brynden"
Catelyn S (Catelyn), Lysa A (Lysa), 1018350, "� you�ll wed when Cat does, yes you will ��  He thinks I�m Lysa, Catelyn"
Catelyn S (Catelyn), Vyman (Vyman), 1019103, "white film around her father�s mouth. Maester Vyman wiped it away with a sleeve.  Catelyn"
Hoster T (Hoster), Catelyn S (Catelyn), 1019131, "mouth. Maester Vyman wiped it away with a sleeve.  Catelyn could watch no more. Hoster"
Catelyn S (Catelyn), Brynden T (Brynden), 1019654, "send a rider after his brother. Ser Brynden would wish to be here.�  �Yes,� Catelyn"
Lysa A (Lady Lysa), Catelyn S (Catelyn), 1019712, "here.�  �Yes,� Catelyn said, her voice thick with her grief.  �And the Lady Lysa"
Eddard S (Ned), Catelyn S (Catelyn), 1020638, "their faces cowled save for their eyes. Catelyn knew at once why they were here. �Ned"
Eddard S (Ned), Catelyn S (Catelyn), 1021114, "of the silent sisters turned down the banner.  Bones, Catelyn thought. This is not Ned"
Eddard S (Lord Eddard), Catelyn S (Catelyn), 1022198, "for your service, sisters,� Catelyn said, �but I must lay another task upon you. Lord Eddard"
Brienne (Brienne), Catelyn S (Catelyn), 1158576, "thought as she watched them go. A host of doubts and fears.  Beside her, Brienne"
Catelyn S (Catelyn), Brienne (Brienne), 1158614, "go. A host of doubts and fears.  Beside her, Brienne�s misery was almost palpable. Catelyn"
Catelyn S (Catelyn), Brienne (Brienne), 1159373, "under the portcullis, Brienne asked, �What shall we do now, my lady?�  �Our duty.� Catelyn"
Osmynd (Osmynd), Catelyn S (Catelyn), 1161208, "to the Seven, but Catelyn found herself yearning for the thin quavering tones of Septon Osmynd"
Rymund (Rymund), Catelyn S (Catelyn), 1162353, "other with sticks. Why do boys so love to play at war? Catelyn wondered if Rymund"
Brienne (Brienne), Catelyn S (Catelyn), 1162956, "hard for anyone to hurt you.�  �Knights die in battle,� Catelyn reminded her.  Brienne"
Brienne (Brienne), Catelyn S (Catelyn), 1163471, "but ��  �Those were no ladies,� Catelyn said. �As hard as birth can be, Brienne"
Catelyn S (Catelyn), Cortnay P (Cortnay Penrose), 1164569, "one and all, and no man of them had suffered harm.  �Save Cortnay Penrose,� Catelyn"
Robert B (Robert), Catelyn S (Catelyn), 1165012, "Catelyn read the letter again after the maester was gone. �Lord Meadows says nothing of Robert"
Catelyn S (Catelyn), Renly B (Renly), 1165438, "blue eyes. Visitors oft thought him Lord Renly�s own son.�  �And Renly favored Robert.� Catelyn"
Catelyn S (Catelyn), Robert B (Robert), 1165438, "blue eyes. Visitors oft thought him Lord Renly�s own son.�  �And Renly favored Robert.� Catelyn"
Stannis B (Stannis), Catelyn S (Catelyn), 1165479, "Lord Renly�s own son.�  �And Renly favored Robert.� Catelyn had a glimmer of understanding. �Stannis"
Catelyn S (Catelyn), Arthur D (Dayne), 1166299, "of Ashara Dayne of Starfall, as some whispered, the lady was long dead; if not, Catelyn"
Edmure T (Edmure), Catelyn S (Catelyn), 1168411, "the watchtower Catelyn could see for miles. Even so, only the nearest ford was visible. Edmure"
Catelyn S (Catelyn), Desmond G (Desmond), 1168693, "banners flapping in the wind. �No more than fifty, my lady,� Ser Desmond estimated.  Catelyn"
Jason M (Jason), Catelyn S (Catelyn), 1168750, "Ser Desmond estimated.  Catelyn watched the riders spread out in a long line. Lord Jason"
Tywin L (Tywin), Catelyn S (Catelyn), 1169875, "fear,� Catelyn said, �and this fight is just begun. The Lannisters will come again. Lord Tywin"
Brienne (Brienne), Catelyn S (Catelyn), 1171643, "the night, yet a victory nonetheless. As they descended the winding turret steps, Catelyn asked Brienne"
Tywin L (Tywin), Catelyn S (Catelyn), 1171695, "winding turret steps, Catelyn asked Brienne for her thoughts. �That was the brush of Lord Tywin"
Edmure T (Edmure), Catelyn S (Catelyn), 1172168, "us then, Catelyn thought. Yet there was nothing she could do for it. That was Edmure"
Catelyn S (Catelyn), Edmure T (Edmure), 1173338, "aside, at grievous cost to our foes.�  Perhaps Edmure was wiser than I knew, Catelyn"
Walder F (Walder Frey), Catelyn S (Catelyn), 1173894, "as a knight��  �Arise, ser.� Catelyn seated herself. �I know no grandson of Walder Frey"
Edmure T (Edmure), Catelyn S (Catelyn), 1174166, "�Tell me,� she commanded, and he did.  When he was done, Catelyn sat frowning. Edmure"
Catelyn S (Catelyn), Cleos F (Ser Cleos), 1174830, "Cleos hesitated. �I � yes, they seemed ��  He is fumbling for a lie, Catelyn"
Cleos F (Ser Cleos), Catelyn S (Catelyn), 1174886, "is fumbling for a lie, Catelyn realized, but the wine has fuddled his wits. �Ser Cleos"
Cersei L (Cersei), Catelyn S (Catelyn), 1175605, "might have killed her. Catelyn shoved the thought away. �His terms, you said � yet Cersei"
Tyrion L (Tyrion), Catelyn S (Catelyn), 1175632, "shoved the thought away. �His terms, you said � yet Cersei is Queen Regent.�  �Tyrion"
Catelyn S (Catelyn), Brienne (Brienne), 1176848, "sweeping from the cell. Brienne fell in beside her, silent. It is simpler for her, Catelyn"
Brienne (Brienne), Catelyn S (Catelyn), 1178553, "as if to hide them.  �Did you sing for your father?� Catelyn asked.  Brienne"
Catelyn S (Catelyn), Brienne (Brienne), 1179206, "hammer blow that Brienne had foretold fell, and five days before they heard of it. Catelyn"
Edmure T (Edmure), Catelyn S (Catelyn), 1179246, "and five days before they heard of it. Catelyn was sitting with her father when Edmure"
Desmond G (Desmond), Catelyn S (Catelyn), 1180922, "no songs until the fighting�s done,� Catelyn said, perhaps too sharply. Yet she allowed Ser Desmond"
Catelyn S (Catelyn), Theon G (Theon), 1196173, "�What have we here?� Theon asked of the Reeds and Freys.  �These are Lady Catelyn"
Walder F (Walder Frey), Catelyn S (Catelyn), 1196205, "asked of the Reeds and Freys.  �These are Lady Catelyn�s wards, both named Walder Frey"
Luwin (Maester Luwin), Catelyn S (Catelyn), 1196221, "the Reeds and Freys.  �These are Lady Catelyn�s wards, both named Walder Frey,� Maester Luwin"
Jojen R (Jojen), Catelyn S (Catelyn), 1196251, "�These are Lady Catelyn�s wards, both named Walder Frey,� Maester Luwin explained. �And this is Jojen"
Sansa S (Sansa), Catelyn S (Catelyn), 1357726, "womanhood. Lady Catelyn might have prepared you. You�ve had your first flowering, no more.�  Sansa"
Jaime L (Jaime), Catelyn S (Catelyn), 1380079, "�Let us hope Lady Catelyn believes that.�  Her eyes widened. �She wouldn�t��  ��kill Jaime"
Robb S (Robb), Catelyn S (Catelyn), 1398763, "Catelyn tried to speak, the words caught in her throat. �I have no sons but Robb"
Rickon (Rickon), Catelyn S (Catelyn), 1399481, "the gods now.�  �Are they?� Catelyn said sharply. �What god would let this happen? Rickon"
Hoster T (Lord Hoster), Catelyn S (Catelyn), 1402833, "midnight.� Her footsteps rang hollowly when Catelyn left the hall. As she climbed to Lord Hoster"
Catelyn S (Catelyn), Bran S (Bran), 1405389, "him happy and give him sons. I want Bran and Rickon back, I want �� Catelyn"
Catelyn S (Catelyn), Rickon (Rickon), 1405389, "him happy and give him sons. I want Bran and Rickon back, I want �� Catelyn"
Catelyn S (Catelyn), Rymund (Rymund), 1405866, "loved a maid as red as autumn,� Rymund sang, �with sunset in her hair.�  Catelyn"
Brienne (Brienne), Catelyn S (Catelyn), 1407088, "a hook on the low ceiling. Catelyn took it down and turned up the flame. �Brienne"
Catelyn S (Lady Stark), Jaime L (Jaime), 1407902, "Jaime raised his hands to cover his face, the chains around his wrists clanking. �Lady Stark"
Jaime L (Jaime), Catelyn S (Lady Stark), 1411677, "when he said, �Lady Stark.� She turned, waited. �Things go to rust in this damp,� Jaime"
Jaime L (Jaime), Catelyn S (Catelyn), 1412436, " Catelyn hung the lamp from the door and moved the cup and flagon closer. Jaime"
Joffrey B (Joffrey), Catelyn S (Catelyn), 1412741, " Not knowing how long this game might continue, Catelyn wasted no time. �Are you Joffrey"
Catelyn S (Catelyn), Jaime L (Jaime), 1413341, "if the gods are good.  Jaime drank some more wine. �Ask your next.�  Catelyn"
Bran S (Bran), Catelyn S (Lady Stark), 1415371, "do my killing. Believe what you will, Lady Stark, but if I had wanted your Bran"
Catelyn S (Catelyn), Loras T (Knight of Flowers), 1416282, "when you tilted against the Knight of Flowers.� Yet when she heard her own words Catelyn"
Tyrion L (Tyrion), Catelyn S (Catelyn), 1416350, "Catelyn knew she had gotten it wrong. �No � was it the other way?�  �Tyrion"
Petyr B (Petyr), Catelyn S (Catelyn), 1416864, "rode through the Mountains of the Moon, Catelyn remembered. She had refused to believe him. Petyr"
Catelyn S (Catelyn), Tyrion L (Tyrion), 1418734, "is clever enough to realize that your son will never consent to ransom me.�  Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1418759, "that your son will never consent to ransom me.�  Catelyn could not deny it. �Robb"
Rickard K (Rickard Karstark), Catelyn S (Catelyn), 1418815, "me.�  Catelyn could not deny it. �Robb�s bannermen would sooner see you dead. Rickard Karstark"
Eddard S (Ned), Catelyn S (Lady Stark), 1420435, "�I told you, there are no men like me. Answer me this, Lady Stark�did your Ned"
Catelyn S (Catelyn), Bran S (Brandon), 1421844, "others were lords� sons too, it seems to me.�  �Ethan Glover was Brandon�s squire,� Catelyn"
Jeffory M (Jeffory), Catelyn S (Catelyn), 1421907, "was Brandon�s squire,� Catelyn said. �He was the only one to survive. The others were Jeffory"
Kyle R (Kyle), Catelyn S (Catelyn), 1421923, "squire,� Catelyn said. �He was the only one to survive. The others were Jeffory Mallister, Kyle"
Catelyn S (Catelyn), Aerys T (Aerys), 1423900, "loyal to the end and a better man than me, all agree.�  �Aerys �� Catelyn"
Catelyn S (Lady Stark), Jaime L (Jaime), 1424821, "He was never unfaithful to Robert, was he?� Jaime gave a drunken laugh. �Come, Lady Stark"
Catelyn S (Lady Stark), Robert B (Robert), 1424821, "He was never unfaithful to Robert, was he?� Jaime gave a drunken laugh. �Come, Lady Stark"
Jaime L (Kingslayer), Catelyn S (Lady Stark), 1424912, "Stark, don�t you find this all terribly amusing?�  �I find nothing about you amusing, Kingslayer"
Brienne (Brienne), Catelyn S (Catelyn), 1425366, "What was the name of that bastard he fathered?�  Catelyn took a step backward. �Brienne"
Jaime L (Jaime), Catelyn S (Catelyn), 1425397, "bastard he fathered?�  Catelyn took a step backward. �Brienne.�  �No, that wasn�t it.� Jaime"
Beth C (Beth), Catelyn S (Catelyn), 1650112, "�I have a duty to Lady Catelyn and House Stark.�  �And your own House? Beth"
