Catelyn S Encounters:
Brienne (Brienne), Catelyn S (Catelyn), 1178553, "closed her long, thick fingers, as if to hide them.  �Did you sing for your father?� Catelyn asked.  Brienne"
Catelyn S (Catelyn), Brienne (Brienne), 1178899, "no gift.� Brienne pushed back from the table. �Forgive me, my lady. Do I have your leave to go?�  Catelyn"
Catelyn S (Catelyn), Brienne (Brienne), 1179206, "three days later when the hammer blow that Brienne had foretold fell, and five days before they heard of it. Catelyn"
Edmure T (Edmure), Catelyn S (Catelyn), 1179246, "that Brienne had foretold fell, and five days before they heard of it. Catelyn was sitting with her father when Edmure"
Desmond G (Desmond), Catelyn S (Catelyn), 1180922, "singer�s gift.�  �I�ll hear no songs until the fighting�s done,� Catelyn said, perhaps too sharply. Yet she allowed Ser Desmond"
Catelyn S (Catelyn), Rymund (Rymund), 1181556, "doors. Rymund played his harp, accompanied by a pair of drummers and a youth with a set of reed pipes. Catelyn"
Catelyn S (Catelyn), Beth C (Beth Cassel), 1196173, "Cassel cried with fear.  �What have we here?� Theon asked of the Reeds and Freys.  �These are Lady Catelyn"
Catelyn S (Catelyn), Theon G (Theon), 1196173, "Cassel cried with fear.  �What have we here?� Theon asked of the Reeds and Freys.  �These are Lady Catelyn"
Walder F (Walder Frey), Catelyn S (Catelyn), 1196205, "�What have we here?� Theon asked of the Reeds and Freys.  �These are Lady Catelyn�s wards, both named Walder Frey"
Luwin (Maester Luwin), Catelyn S (Catelyn), 1196221, "we here?� Theon asked of the Reeds and Freys.  �These are Lady Catelyn�s wards, both named Walder Frey,� Maester Luwin"
Jojen R (Jojen), Catelyn S (Catelyn), 1196251, "the Reeds and Freys.  �These are Lady Catelyn�s wards, both named Walder Frey,� Maester Luwin explained. �And this is Jojen"
Meera R (Meera), Catelyn S (Catelyn), 1196277, "�These are Lady Catelyn�s wards, both named Walder Frey,� Maester Luwin explained. �And this is Jojen Reed and his sister Meera"
Catelyn S (Catelyn), Sansa S (Sansa), 1357651, "accomplish?�  Sansa lowered her head. �The blood frightened me.�  �The blood is the seal of your womanhood. Lady Catelyn"
Sansa S (Sansa), Catelyn S (Catelyn), 1357726, "is the seal of your womanhood. Lady Catelyn might have prepared you. You�ve had your first flowering, no more.�  Sansa"
Jaime L (Jaime), Catelyn S (Catelyn), 1380079, "to do with it.�  �Let us hope Lady Catelyn believes that.�  Her eyes widened. �She wouldn�t��  ��kill Jaime"
Joffrey B (Joffrey), Catelyn S (Catelyn), 1380118, "Lady Catelyn believes that.�  Her eyes widened. �She wouldn�t��  ��kill Jaime? Why not? What would you do if Joffrey"
Tommen (Tommen), Catelyn S (Catelyn), 1380129, "believes that.�  Her eyes widened. �She wouldn�t��  ��kill Jaime? Why not? What would you do if Joffrey and Tommen"
Brienne (Brienne), Catelyn S (Catelyn), 1395816, "out, leaving only three. Catelyn sat staring into her wine goblet. The vintage tasted thin and sour on her tongue. Brienne"
Catelyn S (Catelyn), Robb S (Robb), 1396324, "Edmure�s imminent return and Robb�s conquest of the Crag by hoisting horns of nut-brown ale.  I cannot blame them, Catelyn"
Catelyn S (Catelyn), Brienne (Brienne), 1396894, "bread. Brienne was eating methodically, as if supper were another chore to be accomplished. I am become a sour woman, Catelyn"
Catelyn S (Catelyn), Brienne (Brienne), 1397487, "Brienne stared at the chunks as if she had forgotten what they were. �If you command it, I ��  Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1398763, "could be as simple. When Catelyn tried to speak, the words caught in her throat. �I have no sons but Robb"
Catelyn S (Catelyn), Brienne (Brienne), 1399273, "it true.  Brienne�s face was a watery blur. She reached across the table, but her fingers stopped short of Catelyn"
Rickon (Rickon), Catelyn S (Catelyn), 1399481, "sons, they � they�re with the gods now.�  �Are they?� Catelyn said sharply. �What god would let this happen? Rickon"
Robb S (Robb), Catelyn S (Catelyn), 1401681, "daughters back unharmed?� Catelyn smiled sadly. �There is a sweet innocence about you, child. I could wish � but no. Robb"
Hoster T (Lord Hoster), Catelyn S (Catelyn), 1402833, "for me, all hours are midnight.� Her footsteps rang hollowly when Catelyn left the hall. As she climbed to Lord Hoster"
Catelyn S (Catelyn), Vyman (Vyman), 1403255, "my lady,� Maester Vyman said. �For the pain. He will not know you are here.�  �It makes no matter,� Catelyn"
Catelyn S (Catelyn), Bran S (Bran), 1405389, "of Walder Frey to make him happy and give him sons. I want Bran and Rickon back, I want �� Catelyn"
Catelyn S (Catelyn), Rickon (Rickon), 1405389, "of Walder Frey to make him happy and give him sons. I want Bran and Rickon back, I want �� Catelyn"
Catelyn S (Catelyn), Walder F (Walder Frey), 1405389, "of Walder Frey to make him happy and give him sons. I want Bran and Rickon back, I want �� Catelyn"
Catelyn S (Catelyn), Rymund (Rymund), 1405866, "so sad and sweet. �I loved a maid as red as autumn,� Rymund sang, �with sunset in her hair.�  Catelyn"
Brienne (Brienne), Catelyn S (Catelyn), 1405968, "her hair.�  Catelyn never noticed when the singing ended. Hours had passed, yet it seemed only a heartbeat before Brienne"
Brienne (Brienne), Catelyn S (Catelyn), 1407088, "An oil lamp hung from a hook on the low ceiling. Catelyn took it down and turned up the flame. �Brienne"
Catelyn S (Lady Stark), Jaime L (Jaime), 1407902, "it himself, I suppose.  Jaime raised his hands to cover his face, the chains around his wrists clanking. �Lady Stark"
Jaime L (Jaime), Catelyn S (Catelyn), 1411114, "Catelyn? The trees your husband prayed to? How well did they serve him when my sister took his head off?� Jaime"
Jaime L (Jaime), Catelyn S (Lady Stark), 1411677, "was at the door pull when he said, �Lady Stark.� She turned, waited. �Things go to rust in this damp,� Jaime"
Jaime L (Jaime), Catelyn S (Catelyn), 1412436, "wine. My throat is raw.�  Catelyn hung the lamp from the door and moved the cup and flagon closer. Jaime"
Joffrey B (Joffrey), Catelyn S (Catelyn), 1412741, "�Your first question, Lady Catelyn?�  Not knowing how long this game might continue, Catelyn wasted no time. �Are you Joffrey"
Catelyn S (Catelyn), Jaime L (Jaime), 1413341, "all three.� But not long, if the gods are good.  Jaime drank some more wine. �Ask your next.�  Catelyn"
Bran S (Bran), Catelyn S (Catelyn), 1413438, " Catelyn wondered if he would dare answer her next question with anything but a lie. �How did my son Bran"
Bran S (Bran), Catelyn S (Catelyn), 1414849, "an end.� Catelyn held out her hands, to show him her fingers and palms. �The man who came to slit Bran"
Bran S (Bran), Catelyn S (Lady Stark), 1415371, "never yet hired anyone to do my killing. Believe what you will, Lady Stark, but if I had wanted your Bran"
Catelyn S (Catelyn), Loras T (Knight of Flowers), 1416282, "How?�  �Wagering on you when you tilted against the Knight of Flowers.� Yet when she heard her own words Catelyn"
Tyrion L (Tyrion), Catelyn S (Catelyn), 1416350, "she heard her own words Catelyn knew she had gotten it wrong. �No � was it the other way?�  �Tyrion"
Jaime L (Jaime), Catelyn S (Catelyn), 1416388, "she had gotten it wrong. �No � was it the other way?�  �Tyrion always backed me in the lists,� Jaime"
Catelyn S (Catelyn), Tyrion L (Tyrion Lannister), 1416814, "not drunk?�  Tyrion Lannister had said much the same thing as they rode through the Mountains of the Moon, Catelyn"
Petyr B (Petyr), Catelyn S (Catelyn), 1416864, "the same thing as they rode through the Mountains of the Moon, Catelyn remembered. She had refused to believe him. Petyr"
Catelyn S (Catelyn), Tyrion L (Tyrion), 1418734, "stake, eh?� Another sip. �Tyrion is clever enough to realize that your son will never consent to ransom me.�  Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1418759, "is clever enough to realize that your son will never consent to ransom me.�  Catelyn could not deny it. �Robb"
Rickard K (Rickard Karstark), Catelyn S (Catelyn), 1418815, "will never consent to ransom me.�  Catelyn could not deny it. �Robb�s bannermen would sooner see you dead. Rickard Karstark"
Eddard S (Ned), Catelyn S (Lady Stark), 1420435, "of such an act.�  �I told you, there are no men like me. Answer me this, Lady Stark�did your Ned"
Bran S (Brandon), Catelyn S (Lady Stark), 1420527, "this, Lady Stark�did your Ned ever tell you the manner of his father�s death? Or his brother�s?�  �They strangled Brandon"
Catelyn S (Catelyn), Bran S (Brandon), 1421844, "plotting his son�s murder. The others were lords� sons too, it seems to me.�  �Ethan Glover was Brandon�s squire,� Catelyn"
Jeffory M (Jeffory), Catelyn S (Catelyn), 1421907, "to me.�  �Ethan Glover was Brandon�s squire,� Catelyn said. �He was the only one to survive. The others were Jeffory"
Kyle R (Kyle), Catelyn S (Catelyn), 1421923, " �Ethan Glover was Brandon�s squire,� Catelyn said. �He was the only one to survive. The others were Jeffory Mallister, Kyle"
Elbert A (Elbert), Catelyn S (Catelyn), 1421941, "was Brandon�s squire,� Catelyn said. �He was the only one to survive. The others were Jeffory Mallister, Kyle Royce, and Elbert"
Jon S (Jon), Catelyn S (Catelyn), 1421952, "squire,� Catelyn said. �He was the only one to survive. The others were Jeffory Mallister, Kyle Royce, and Elbert Arryn, Jon"
Jon A (Jon Arryn), Catelyn S (Catelyn), 1421958, "Catelyn said. �He was the only one to survive. The others were Jeffory Mallister, Kyle Royce, and Elbert Arryn, Jon Arryn"
Catelyn S (Catelyn), Aerys T (Aerys), 1423900, "That was the White Bull, loyal to the end and a better man than me, all agree.�  �Aerys �� Catelyn"
Catelyn S (Lady Stark), Jaime L (Jaime), 1424821, "or even you, my lady. He was never unfaithful to Robert, was he?� Jaime gave a drunken laugh. �Come, Lady Stark"
Catelyn S (Lady Stark), Robert B (Robert), 1424821, "or even you, my lady. He was never unfaithful to Robert, was he?� Jaime gave a drunken laugh. �Come, Lady Stark"
Jaime L (Kingslayer), Catelyn S (Lady Stark), 1424912, "a drunken laugh. �Come, Lady Stark, don�t you find this all terribly amusing?�  �I find nothing about you amusing, Kingslayer"
Catelyn S (Catelyn), Eddard S (Ned), 1425335, "So who has shit for honor now, I ask you? What was the name of that bastard he fathered?�  Catelyn"
Brienne (Brienne), Catelyn S (Catelyn), 1425366, "honor now, I ask you? What was the name of that bastard he fathered?�  Catelyn took a step backward. �Brienne"
Jaime L (Jaime), Catelyn S (Catelyn), 1425397, "was the name of that bastard he fathered?�  Catelyn took a step backward. �Brienne.�  �No, that wasn�t it.� Jaime"
Catelyn S (Catelyn), Brienne (Brienne), 1425723, " Brienne pushed open the door and stepped inside the cell. �You called, my lady?�  �Give me your sword.� Catelyn"
Beth C (Beth), Catelyn S (Catelyn), 1650112, "you accept my terms?�  �I have a duty to Lady Catelyn and House Stark.�  �And your own House? Beth"
