All Encounters:
Tommen (Tommen), Sansa S (Sansa), 86927, "and Lord Gyles started a ragged cheer, and Sansa added her voice to theirs. The king brooded in silence.  Tommen"
Tommen (Tommen), Tanda (Tanda), 86927, "and Lord Gyles started a ragged cheer, and Sansa added her voice to theirs. The king brooded in silence.  Tommen"
Myrcella B (Myrcella), Joffrey B (King Joffrey), 87432, "bailey, and a great gale of derision went up. King Joffrey laughed longest and loudest of all.  �Oh,� Princess Myrcella"
Sansa S (Sansa), Myrcella B (Myrcella), 87506, "of all.  �Oh,� Princess Myrcella cried. She scrambled out of the box and ran to her little brother.  Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 87730, " Joffrey shrugged. �What if he is?�  �You should help him up and tell him how well he rode.� Sansa"
Tommen (Prince Tommen), Sandor C (Hound), 87977, "well.�  �Look,� the Hound interrupted. �The boy has courage. He�s going to try again.�  They were helping Prince Tommen"
Joffrey B (Joffrey), Tommen (Tommen), 88042, "to try again.�  They were helping Prince Tommen mount his pony. If only Tommen were the elder instead of Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 88049, "try again.�  They were helping Prince Tommen mount his pony. If only Tommen were the elder instead of Joffrey, Sansa"
Sansa S (Sansa), Tommen (Tommen), 88049, "try again.�  They were helping Prince Tommen mount his pony. If only Tommen were the elder instead of Joffrey, Sansa"
Tommen (Tommen), Joffrey B (Joffrey), 88090, "Prince Tommen mount his pony. If only Tommen were the elder instead of Joffrey, Sansa thought. I wouldn�t mind marrying Tommen"
Tommen (Tommen), Sansa S (Sansa), 88090, "Prince Tommen mount his pony. If only Tommen were the elder instead of Joffrey, Sansa thought. I wouldn�t mind marrying Tommen"
Bran S (Bran), Nan (Old Nan), 88942, "with sharp steel � and there were others, monstrous savages out of one of Old Nan�s tales, the scary ones Bran"
Tyrion L (Tyrion), Tommen (Tommen), 90191, "armor and all, and deposited him on the ground beside his uncle. Tommen�s breathless laughter echoed off the walls as Tyrion"
Sansa S (Sansa), Tommen (Tommen), 90231, "the ground beside his uncle. Tommen�s breathless laughter echoed off the walls as Tyrion clapped him on the backplate, and Sansa"
Sansa S (Sansa), Tyrion L (Tyrion), 90231, "the ground beside his uncle. Tommen�s breathless laughter echoed off the walls as Tyrion clapped him on the backplate, and Sansa"
Myrcella B (Myrcella), Sansa S (Sansa), 90291, "as Tyrion clapped him on the backplate, and Sansa was startled to see that the two were of a height. Myrcella"
Myrcella B (Myrcella), Tyrion L (Tyrion), 90291, "as Tyrion clapped him on the backplate, and Sansa was startled to see that the two were of a height. Myrcella"
Myrcella B (Myrcella), Tommen (Tommen), 90738, "like a stalking cat, and a gaunt youth with an empty socket where one eye should have been. Tommen and Myrcella"
Joffrey B (Joffrey), Myrcella B (Myrcella), 90833, "Tommen and Myrcella trailed after them.  The dwarf went to one knee before the king. �Your Grace.�  �You,� Joffrey"
Joffrey B (Joffrey), Tommen (Tommen), 90833, "Tommen and Myrcella trailed after them.  The dwarf went to one knee before the king. �Your Grace.�  �You,� Joffrey"
Tyrion L (Imp), Joffrey B (Joffrey), 90854, "them.  The dwarf went to one knee before the king. �Your Grace.�  �You,� Joffrey said.  �Me,� the Imp"
Tyrion L (Imp), Myrcella B (Myrcella), 90854, "them.  The dwarf went to one knee before the king. �Your Grace.�  �You,� Joffrey said.  �Me,� the Imp"
Tyrion L (Tyrion), Myrcella B (Myrcella), 91234, "not to his cur.�  �I�m glad you�re not dead,� said Princess Myrcella.  �We share that view, sweet child.� Tyrion"
Sansa S (Sansa), Myrcella B (Myrcella), 91250, "cur.�  �I�m glad you�re not dead,� said Princess Myrcella.  �We share that view, sweet child.� Tyrion turned to Sansa"
Sansa S (Sansa), Tyrion L (Tyrion), 91250, "cur.�  �I�m glad you�re not dead,� said Princess Myrcella.  �We share that view, sweet child.� Tyrion turned to Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 91784, "Yes, it was very sad, a boar killed him.�  �Is that what �they� say, Your Grace?�  Joffrey frowned. Sansa"
Mordane (Septa), Joffrey B (Joffrey), 91845, "what �they� say, Your Grace?�  Joffrey frowned. Sansa felt that she ought to say something. What was it that Septa"
Mordane (Septa), Sansa S (Sansa), 91845, "what �they� say, Your Grace?�  Joffrey frowned. Sansa felt that she ought to say something. What was it that Septa"
Joffrey B (Joffrey), Tyrion L (Tyrion), 92151, "replied, �and before I am done, some may be a deal sorrier � yet I thank you for the sentiment. Joffrey"
Jaime L (Jaime), Joffrey B (Joffrey), 92250, "for the sentiment. Joffrey, where might I find your mother?�  �She�s with my council,� the king answered. �Your brother Jaime"
Sansa S (Sansa), Jaime L (Jaime), 92287, "I find your mother?�  �She�s with my council,� the king answered. �Your brother Jaime keeps losing battles.� He gave Sansa"
Joffrey B (Joff), Robb S (Robb Stark), 92769, "bring me a gift for my name day?�  �I did. My wits.�  �I�d sooner have Robb Stark�s head,� Joff"
Sansa S (Sansa), Joffrey B (Joff), 92801, "day?�  �I did. My wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa"
Sansa S (Sansa), Robb S (Robb Stark), 92801, "day?�  �I did. My wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa"
Tommen (Tommen), Joffrey B (Joff), 92810, " �I did. My wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen"
Tommen (Tommen), Robb S (Robb Stark), 92810, " �I did. My wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen"
Tommen (Tommen), Sansa S (Sansa), 92810, " �I did. My wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen"
Myrcella B (Myrcella), Joffrey B (Joff), 92820, "�I did. My wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella"
Myrcella B (Myrcella), Robb S (Robb Stark), 92820, "�I did. My wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella"
Myrcella B (Myrcella), Sansa S (Sansa), 92820, "�I did. My wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella"
Myrcella B (Myrcella), Tommen (Tommen), 92820, "�I did. My wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella"
Sandor C (Sandor), Joffrey B (Joff), 92836, "wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella, come.�  Sandor"
Sandor C (Sandor), Myrcella B (Myrcella), 92836, "wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella, come.�  Sandor"
Sandor C (Sandor), Robb S (Robb Stark), 92836, "wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella, come.�  Sandor"
Sandor C (Sandor), Sansa S (Sansa), 92836, "wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella, come.�  Sandor"
Sandor C (Sandor), Tommen (Tommen), 92836, "wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella, come.�  Sandor"
Mandon M (Mandon), Sansa S (Sansa), 94478, "make that mistake again.      TYRION  In the chilly white raiment of the Kingsguard, Ser Mandon"
Tywin L (Tywin), Tyrion L (Tyrion), 94722, "only a small disturbance, ser.� Tyrion slid the parchment from his sleeve. �I bear a letter from my father, Lord Tywin"
Mandon M (Mandon), Tywin L (Tywin Lannister), 94830, "Lannister, the Hand of the King. There is his seal.�  �Her Grace does not wish to be disturbed,� Ser Mandon"
Tyrion L (Tyrion), Mandon M (Mandon), 94860, "King. There is his seal.�  �Her Grace does not wish to be disturbed,� Ser Mandon repeated slowly, as if Tyrion"
Jaime L (Jaime), Mandon M (Mandon), 94920, "disturbed,� Ser Mandon repeated slowly, as if Tyrion were a dullard who had not heard him the first time.  Jaime"
Jaime L (Jaime), Tyrion L (Tyrion), 94920, "disturbed,� Ser Mandon repeated slowly, as if Tyrion were a dullard who had not heard him the first time.  Jaime"
Bronn (Bronn), Tyrion L (Tyrion), 95113, "Kingsguard�excepting himself, always�because his face gave no hint as what he might do next. Tyrion would have welcomed a hint. Bronn"
Timett (Timett), Bronn (Bronn), 95124, "always�because his face gave no hint as what he might do next. Tyrion would have welcomed a hint. Bronn and Timett"
Timett (Timett), Tyrion L (Tyrion), 95124, "always�because his face gave no hint as what he might do next. Tyrion would have welcomed a hint. Bronn and Timett"
Timett (Timett), Mandon M (Mandon), 95404, "him away, where was his authority? He made himself smile. �Ser Mandon, you have not met my companions. This is Timett"
Bronn (Bronn), Timett (Timett), 95467, "not met my companions. This is Timett son of Timett, a red hand of the Burned Men. And this is Bronn"
Vardis E (Vardis), Bronn (Bronn), 95500, "is Timett son of Timett, a red hand of the Burned Men. And this is Bronn. Perchance you recall Ser Vardis"
Vardis E (Vardis), Timett (Timett), 95500, "is Timett son of Timett, a red hand of the Burned Men. And this is Bronn. Perchance you recall Ser Vardis"
Jon A (Lord Arryn), Bronn (Bronn), 95536, "hand of the Burned Men. And this is Bronn. Perchance you recall Ser Vardis Egen, who was captain of Lord Arryn"
Jon A (Lord Arryn), Vardis E (Vardis Egen), 95536, "hand of the Burned Men. And this is Bronn. Perchance you recall Ser Vardis Egen, who was captain of Lord Arryn"
Mandon M (Mandon), Jon A (Lord Arryn), 95586, "Perchance you recall Ser Vardis Egen, who was captain of Lord Arryn�s household guard?�  �I know the man.� Ser Mandon"
Mandon M (Mandon), Vardis E (Vardis Egen), 95586, "Perchance you recall Ser Vardis Egen, who was captain of Lord Arryn�s household guard?�  �I know the man.� Ser Mandon"
Bronn (Bronn), Jon A (Lord Arryn), 95649, "Arryn�s household guard?�  �I know the man.� Ser Mandon�s eyes were pale grey, oddly flat and lifeless.  �Knew,� Bronn"
Bronn (Bronn), Mandon M (Mandon), 95649, "Arryn�s household guard?�  �I know the man.� Ser Mandon�s eyes were pale grey, oddly flat and lifeless.  �Knew,� Bronn"
Mandon M (Mandon), Bronn (Bronn), 95690, "Ser Mandon�s eyes were pale grey, oddly flat and lifeless.  �Knew,� Bronn corrected with a thin smile.  Ser Mandon"
Tyrion L (Tyrion), Mandon M (Mandon), 95765, "smile.  Ser Mandon did not deign to show that he had heard that.  �Be that as it may,� Tyrion"
Mandon M (Mandon), Tyrion L (Tyrion), 96002, "white knight did not respond. Tyrion was almost at the point of trying to force his way past when Ser Mandon"
Joffrey B (Joffrey), Cersei L (Cersei), 96382, "�You,� his sister Cersei said in a tone that was equal parts disbelief and distaste.  �I can see where Joffrey"
Tyrion L (Tyrion), Cersei L (Cersei), 96414, "said in a tone that was equal parts disbelief and distaste.  �I can see where Joffrey learned his courtesies.� Tyrion"
Tyrion L (Tyrion), Joffrey B (Joffrey), 96414, "said in a tone that was equal parts disbelief and distaste.  �I can see where Joffrey learned his courtesies.� Tyrion"
Cersei L (Cersei), Tyrion L (Tyrion), 96530, "courtesies.� Tyrion paused to admire the pair of Valyrian sphinxes that guarded the door, affecting an air of casual confidence. Cersei"
Tywin L (Tywin), Varys (Varys), 96915, "them.  The eunuch Varys took the letter and turned it in his delicate powdered hands. �How kind of Lord Tywin"
Varys (Varys), Tywin L (Tywin), 96975, "his delicate powdered hands. �How kind of Lord Tywin. And his sealing wax is such a lovely shade of gold.� Varys"
Cersei L (Cersei), Varys (Varys), 97089, "gold.� Varys gave the seal a close inspection. �It gives every appearance of being genuine.�  �Of course it�s genuine.� Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 97173, "�Of course it�s genuine.� Cersei snatched it out of his hands. She broke the wax and unrolled the parchment.  Tyrion"
Joffrey B (Joffrey), Tyrion L (Tyrion), 97260, "wax and unrolled the parchment.  Tyrion watched her read. His sister had taken the king�s seat for herself�he gathered Joffrey"
Robert B (Robert), Joffrey B (Joffrey), 97330, "had taken the king�s seat for herself�he gathered Joffrey did not often trouble to attend council meetings, no more than Robert"
Tyrion L (Tyrion), Joffrey B (Joffrey), 97344, "the king�s seat for herself�he gathered Joffrey did not often trouble to attend council meetings, no more than Robert had�so Tyrion"
Tyrion L (Tyrion), Robert B (Robert), 97344, "the king�s seat for herself�he gathered Joffrey did not often trouble to attend council meetings, no more than Robert had�so Tyrion"
Pycelle (Grand Maester), Tyrion L (Tyrion), 97631, "us accept Tyrion as the Hand of the King, until such time as he himself can join us.�  Grand Maester"
Cersei L (Cersei), Janos S (Lord Janos), 98016, "this grim omen in the sky, rioting in the city streets ��  �And whose fault is that, Lord Janos?� Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 98096, "whose fault is that, Lord Janos?� Cersei lashed out. �Your gold cloaks are charged with keeping order. As to you, Tyrion"
Tyrion L (Tyrion), Janos S (Lord Janos), 98096, "whose fault is that, Lord Janos?� Cersei lashed out. �Your gold cloaks are charged with keeping order. As to you, Tyrion"
Tyrion L (Tyrion), Petyr B (Littlefinger), 98793, "and fly bites are my favorite things.�  Littlefinger laughed. �Well said, Lannister. A man after my own heart.�  Tyrion"
Stannis B (Stannis), Renly B (Renly), 99345, "a war, after all.�  �What use will your few hundred men be if Renly marches on the city, or Stannis"
Tywin L (Tywin), Joffrey B (Joff), 99601, "lord father.�  �And our lord father named me.�  �He cannot do that. Not without Joff�s consent.�  �Lord Tywin"
Tyrion L (Tyrion), Tywin L (Tywin), 99678, "Joff�s consent.�  �Lord Tywin is at Harrenhal with his host, if you�d care to take it up with him,� Tyrion"
Varys (Varys), Tyrion L (Tyrion), 99773, "up with him,� Tyrion said politely. �My lords, perchance you would permit me a private word with my sister?�  Varys"
Pycelle (Grand Maester), Janos S (Janos Slynt), 100054, "them a few moments together. The woes of our troubled realm shall keep.�  Janos Slynt rose hesitantly and Grand Maester"
Petyr B (Littlefinger), Janos S (Janos Slynt), 100103, "woes of our troubled realm shall keep.�  Janos Slynt rose hesitantly and Grand Maester Pycelle ponderously, yet they rose. Littlefinger"
Petyr B (Littlefinger), Pycelle (Pycelle), 100103, "woes of our troubled realm shall keep.�  Janos Slynt rose hesitantly and Grand Maester Pycelle ponderously, yet they rose. Littlefinger"
Jon A (Lord Arryn), Petyr B (Littlefinger), 100525, "you mean to frighten me, why not say four?�  �Four?� Littlefinger raised an eyebrow. �Did the Hands before Lord Arryn"
Aerys T (Aerys), Jon A (Lord Arryn), 100617, "Arryn meet some dire end in the Tower? I�m afraid I was too young to pay them much mind.�  �Aerys"
Tyrion L (Tyrion), Petyr B (Littlefinger), 101171, "said Littlefinger. �And all the more reason I�d sooner bed down in the dungeon.�  Perhaps you�ll get that wish, Tyrion"
Petyr B (Littlefinger), Janos S (Janos Slynt), 101379, "linger over the Tower of the Hand, I pray I�m small enough to escape its notice.�  Janos Slynt laughed, Littlefinger"
Pycelle (Grand Maester), Janos S (Janos Slynt), 101405, "of the Hand, I pray I�m small enough to escape its notice.�  Janos Slynt laughed, Littlefinger smiled, and Grand Maester"
Pycelle (Grand Maester), Petyr B (Littlefinger), 101405, "of the Hand, I pray I�m small enough to escape its notice.�  Janos Slynt laughed, Littlefinger smiled, and Grand Maester"
Cersei L (Cersei), Tyrion L (Tyrion), 101739, "voice,� Tyrion sighed to her.  �How I have yearned to have that eunuch�s tongue pulled out with hot pincers,� Cersei"
Joffrey B (Joffrey), Tywin L (Tywin), 101982, "inflict you on me? I wanted him to come himself.� She crushed Lord Tywin�s letter in her fingers. �I am Joffrey"
Tyrion L (Tyrion), Joffrey B (Joffrey), 102055, "letter in her fingers. �I am Joffrey�s regent, and I sent him a royal command!�  �And he ignored you,� Tyrion"
Cersei L (Cersei), Tyrion L (Tyrion), 102149, "pointed out. �He has quite a large army, he can do that. Nor is he the first. Is he?�  Cersei"
Tyrion L (Tyrion), Jaime L (Jaime), 102956, "and what he read now was rage, and fear, and despair. �Jaime��  ��is my brother no less than yours,� Tyrion"
Jaime L (Jaime), Tyrion L (Tyrion), 103029, "��is my brother no less than yours,� Tyrion interrupted. �Give me your support and I promise you, we will have Jaime"
Cersei L (Cersei), Jaime L (Jaime), 103080, "�Give me your support and I promise you, we will have Jaime freed and returned to us unharmed.�  �How?� Cersei"
Eddard S (Lord Eddard), Cersei L (Cersei), 103172, "unharmed.�  �How?� Cersei demanded. �The Stark boy and his mother are not like to forget that we beheaded Lord Eddard"
Tyrion L (Tyrion), Cersei L (Cersei), 103190, "Cersei demanded. �The Stark boy and his mother are not like to forget that we beheaded Lord Eddard.�  �True,� Tyrion"
Tyrion L (Tyrion), Eddard S (Lord Eddard), 103190, "Cersei demanded. �The Stark boy and his mother are not like to forget that we beheaded Lord Eddard.�  �True,� Tyrion"
Sansa S (Sansa), Joffrey B (Joffrey), 103304, "�yet you still hold his daughters, don�t you? I saw the older girl out in the yard with Joffrey.�  �Sansa"
Robert B (Robert), Meryn T (Meryn Trant), 103446, "have the younger brat as well, but it�s a lie. I sent Meryn Trant to take her in hand when Robert"
Tyrion L (Tyrion), Cersei L (Cersei), 104154, "need them. Does Father believe they are playing us false?�  �Suspects, rather.�  �Why? What does he know?�  Tyrion"
Cersei L (Cersei), Joffrey B (Joffrey), 104328, "been a long parade of follies and disasters. That suggests that someone is giving Joffrey some very bad counsel.�  Cersei"
Joffrey B (Joff), Cersei L (Cersei), 104361, "and disasters. That suggests that someone is giving Joffrey some very bad counsel.�  Cersei gave him a searching look. �Joff"
Eddard S (Eddard), Tyrion L (Tyrion), 104599, "pleases, not as he�s bid.�  �Crowns do queer things to the heads beneath them,� Tyrion agreed. �This business with Eddard"
Joffrey B (Joffrey), Eddard S (Eddard Stark), 104615, "he�s bid.�  �Crowns do queer things to the heads beneath them,� Tyrion agreed. �This business with Eddard Stark � Joffrey"
Joffrey B (Joffrey), Tyrion L (Tyrion), 104615, "he�s bid.�  �Crowns do queer things to the heads beneath them,� Tyrion agreed. �This business with Eddard Stark � Joffrey"
Janos S (Janos), Eddard S (Lord Eddard), 104961, "better show. What was I to do? He called for Lord Eddard�s head in front of half the city. And Janos"
Ilyn P (Ser Ilyn), Eddard S (Lord Eddard), 104980, "I to do? He called for Lord Eddard�s head in front of half the city. And Janos Slynt and Ser Ilyn"
Ilyn P (Ser Ilyn), Janos S (Janos Slynt), 104980, "I to do? He called for Lord Eddard�s head in front of half the city. And Janos Slynt and Ser Ilyn"
Eddard S (Eddard), Petyr B (Littlefinger), 105436, "to grant him Harrenhal and name him to the council?�  �Littlefinger made the arrangements. We needed Slynt�s gold cloaks. Eddard"
Renly B (Renly), Eddard S (Eddard Stark), 105466, "name him to the council?�  �Littlefinger made the arrangements. We needed Slynt�s gold cloaks. Eddard Stark was plotting with Renly"
Renly B (Renly), Petyr B (Littlefinger), 105466, "name him to the council?�  �Littlefinger made the arrangements. We needed Slynt�s gold cloaks. Eddard Stark was plotting with Renly"
Stannis B (Lord Stannis), Eddard S (Eddard Stark), 105499, "�Littlefinger made the arrangements. We needed Slynt�s gold cloaks. Eddard Stark was plotting with Renly and he�d written to Lord Stannis"
Stannis B (Lord Stannis), Renly B (Renly), 105499, "�Littlefinger made the arrangements. We needed Slynt�s gold cloaks. Eddard Stark was plotting with Renly and he�d written to Lord Stannis"
Sansa S (Sansa), Stannis B (Lord Stannis), 105589, "to Lord Stannis, offering him the throne. We might have lost all. Even so, it was a close thing. If Sansa"
Tyrion L (Tyrion), Sansa S (Sansa), 105653, "it was a close thing. If Sansa hadn�t come to me and told me all her father�s plans ��  Tyrion"
Sansa S (Sansa), Tyrion L (Tyrion), 105701, "hadn�t come to me and told me all her father�s plans ��  Tyrion was surprised. �Truly? His own daughter?� Sansa"
Joffrey B (Joffrey), Tyrion L (Tyrion), 106034, "Grace has a unique way of winning the hearts of his subjects,� Tyrion said with a crooked smile. �Was it Joffrey"
Barristan S (Barristan), Joffrey B (Joffrey), 106066, "of winning the hearts of his subjects,� Tyrion said with a crooked smile. �Was it Joffrey�s wish to dismiss Ser Barristan"
Barristan S (Barristan), Tyrion L (Tyrion), 106066, "of winning the hearts of his subjects,� Tyrion said with a crooked smile. �Was it Joffrey�s wish to dismiss Ser Barristan"
Cersei L (Cersei), Barristan S (Barristan Selmy), 106106, "Tyrion said with a crooked smile. �Was it Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei"
Cersei L (Cersei), Joffrey B (Joffrey), 106106, "Tyrion said with a crooked smile. �Was it Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei"
Cersei L (Cersei), Tyrion L (Tyrion), 106106, "Tyrion said with a crooked smile. �Was it Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei"
Joffrey B (Joff), Barristan S (Barristan Selmy), 106120, "with a crooked smile. �Was it Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff"
Joffrey B (Joff), Cersei L (Cersei), 106120, "with a crooked smile. �Was it Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff"
Robert B (Robert), Barristan S (Barristan Selmy), 106155, "Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert"
Robert B (Robert), Cersei L (Cersei), 106155, "Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert"
Robert B (Robert), Joffrey B (Joff), 106155, "Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert"
Varys (Varys), Barristan S (Barristan Selmy), 106170, "to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys"
Varys (Varys), Cersei L (Cersei), 106170, "to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys"
Varys (Varys), Joffrey B (Joff), 106170, "to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys"
Varys (Varys), Robert B (Robert), 106170, "to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys"
Barristan S (Barristan), Cersei L (Cersei), 106194, "Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan"
Barristan S (Barristan), Joffrey B (Joff), 106194, "Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan"
Barristan S (Barristan), Robert B (Robert), 106194, "Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan"
Barristan S (Barristan), Varys (Varys), 106194, "Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan"
Jaime L (Jaime), Barristan S (Barristan), 106218, "too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan. Why not? It gave Jaime"
Jaime L (Jaime), Cersei L (Cersei), 106218, "too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan. Why not? It gave Jaime"
Jaime L (Jaime), Joffrey B (Joff), 106218, "too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan. Why not? It gave Jaime"
Jaime L (Jaime), Robert B (Robert), 106218, "too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan. Why not? It gave Jaime"
Jaime L (Jaime), Varys (Varys), 106218, "too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan. Why not? It gave Jaime"
Joffrey B (Joff), Barristan S (Barristan), 106294, "Ser Barristan. Why not? It gave Jaime command of the Kingsguard and a seat on the small council, and allowed Joff"
Joffrey B (Joff), Jaime L (Jaime), 106294, "Ser Barristan. Why not? It gave Jaime command of the Kingsguard and a seat on the small council, and allowed Joff"
Sandor C (Sandor), Joffrey B (Joff), 106348, "seat on the small council, and allowed Joff to throw a bone to his dog. He is very fond of Sandor"
Barristan S (Barristan), Janos S (Janos), 106696, "looked very unhappy. �Janos should have sent more men. He is not as competent as might be wished.�  �Ser Barristan"
Robert B (Robert), Barristan S (Barristan), 106729, "sent more men. He is not as competent as might be wished.�  �Ser Barristan was the Lord Commander of Robert"
Tyrion L (Tyrion), Barristan S (Barristan), 106761, "He is not as competent as might be wished.�  �Ser Barristan was the Lord Commander of Robert Baratheon�s Kingsguard,� Tyrion"
Tyrion L (Tyrion), Robert B (Robert Baratheon), 106761, "He is not as competent as might be wished.�  �Ser Barristan was the Lord Commander of Robert Baratheon�s Kingsguard,� Tyrion"
Jaime L (Jaime), Barristan S (Barristan), 106799, "might be wished.�  �Ser Barristan was the Lord Commander of Robert Baratheon�s Kingsguard,� Tyrion reminded her pointedly. �He and Jaime"
Jaime L (Jaime), Robert B (Robert Baratheon), 106799, "might be wished.�  �Ser Barristan was the Lord Commander of Robert Baratheon�s Kingsguard,� Tyrion reminded her pointedly. �He and Jaime"
Jaime L (Jaime), Tyrion L (Tyrion), 106799, "might be wished.�  �Ser Barristan was the Lord Commander of Robert Baratheon�s Kingsguard,� Tyrion reminded her pointedly. �He and Jaime"
Aerys T (Aerys), Jaime L (Jaime), 106831, "was the Lord Commander of Robert Baratheon�s Kingsguard,� Tyrion reminded her pointedly. �He and Jaime are the only survivors of Aerys"
Aerys T (Aerys), Robert B (Robert Baratheon), 106831, "was the Lord Commander of Robert Baratheon�s Kingsguard,� Tyrion reminded her pointedly. �He and Jaime are the only survivors of Aerys"
Aerys T (Aerys), Tyrion L (Tyrion), 106831, "was the Lord Commander of Robert Baratheon�s Kingsguard,� Tyrion reminded her pointedly. �He and Jaime are the only survivors of Aerys"
Barristan S (Barristan), Aemon (Aemon), 107026, "of Serwyn of the Mirror Shield and Prince Aemon the Dragonknight. What do you imagine they�ll think when they see Barristan"
Robb S (Robb), Aemon (Aemon), 107054, "Shield and Prince Aemon the Dragonknight. What do you imagine they�ll think when they see Barristan the Bold riding beside Robb"
Robb S (Robb), Barristan S (Barristan the Bold), 107054, "Shield and Prince Aemon the Dragonknight. What do you imagine they�ll think when they see Barristan the Bold riding beside Robb"
Stannis B (Stannis), Barristan S (Barristan the Bold), 107071, "Aemon the Dragonknight. What do you imagine they�ll think when they see Barristan the Bold riding beside Robb Stark or Stannis"
Stannis B (Stannis), Robb S (Robb Stark), 107071, "Aemon the Dragonknight. What do you imagine they�ll think when they see Barristan the Bold riding beside Robb Stark or Stannis"
Cersei L (Cersei), Barristan S (Barristan the Bold), 107091, "What do you imagine they�ll think when they see Barristan the Bold riding beside Robb Stark or Stannis Baratheon?�  Cersei"
Cersei L (Cersei), Robb S (Robb Stark), 107091, "What do you imagine they�ll think when they see Barristan the Bold riding beside Robb Stark or Stannis Baratheon?�  Cersei"
Cersei L (Cersei), Stannis B (Stannis Baratheon), 107091, "What do you imagine they�ll think when they see Barristan the Bold riding beside Robb Stark or Stannis Baratheon?�  Cersei"
Tyrion L (Tyrion), Barristan S (Barristan the Bold), 107161, "riding beside Robb Stark or Stannis Baratheon?�  Cersei glanced away. �I had not considered that.�  �Father did,� said Tyrion"
Tyrion L (Tyrion), Cersei L (Cersei), 107161, "riding beside Robb Stark or Stannis Baratheon?�  Cersei glanced away. �I had not considered that.�  �Father did,� said Tyrion"
Tyrion L (Tyrion), Robb S (Robb Stark), 107161, "riding beside Robb Stark or Stannis Baratheon?�  Cersei glanced away. �I had not considered that.�  �Father did,� said Tyrion"
