Stannis B Encounters:
Robert B (Robert), Stannis B (Stannis), 888695, "father, dying in his bed at Riverrun. The Warrior was Renly and Stannis, Robb and Robert"
Jaime L (Jaime), Stannis B (Stannis), 888702, "dying in his bed at Riverrun. The Warrior was Renly and Stannis, Robb and Robert, Jaime"
Jon S (Jon), Stannis B (Stannis), 888720, "bed at Riverrun. The Warrior was Renly and Stannis, Robb and Robert, Jaime Lannister and Jon"
Arya S (Arya), Stannis B (Stannis), 888749, "was Renly and Stannis, Robb and Robert, Jaime Lannister and Jon Snow. She even glimpsed Arya"
Renly B (Renly), Stannis B (Lord Stannis), 893885, "moving across the fields where Lord Stannis had made his camp.  The candles within Renly"
Randyll T (Randyll), Stannis B (Stannis), 895346, "by treachery, with an unchivalrous attack? Dawn was the chosen hour.�  �Chosen by Stannis,� Randyll"
Stannis B (Stannis), Mace T (Mace Tyrell), 895883, "Tarly asked.  �Yields?� Lord Rowan laughed. �When Mace Tyrell laid siege to Storm�s End, Stannis"
Stannis B (Stannis), Randyll T (Lord Tarly), 895883, "Tarly asked.  �Yields?� Lord Rowan laughed. �When Mace Tyrell laid siege to Storm�s End, Stannis"
Renly B (Renly), Stannis B (Stannis), 895947, "to Storm�s End, Stannis ate rats rather than open his gates.�  �Well I remember.� Renly"
Stannis B (Stannis), Gawen W (Gawen Wylde), 896123, "Wylde and three of his knights tried to steal out a postern gate to surrender. Stannis"
Stannis B (Stannis), Cressen (Maester Cressen), 896406, "men were hurled from the walls. I would surely remember that.�  �Maester Cressen told Stannis"
Stannis B (Stannis), Catelyn S (Catelyn), 897265, "Lady Catelyn says he is not with Robb Stark at Riverrun. Where else but with Stannis"
Stannis B (Stannis), Robb S (Robb Stark), 897265, "Lady Catelyn says he is not with Robb Stark at Riverrun. Where else but with Stannis"
Robb S (Robb), Stannis B (Stannis), 898038, "to your brother Stannis and tell him what I suspect.�  �To what end?�  �Robb"
Stannis B (Lord Stannis), Renly B (Renly), 905439, "thought it was Renly�s shadow at the first, but it was his brother�s.�  �Lord Stannis"
Brienne (Brienne), Stannis B (Lord Stannis), 905518, "felt him. It makes no sense, I know ��  It made sense enough for Brienne"
Stannis B (Stannis), Renly B (Renly), 907062, "End and Highgarden, the power that had been Renly�s an hour ago. They belong to Stannis"
Stannis B (Stannis), Renly B (Renly), 942703, "that Renly was slain by a knight of his own Rainbow Guard. A washerwoman claims Stannis"
Stannis B (Stannis), Renly B (Renly), 944260, "such a nice spike for Renly�s head. But whoever did the deed, we must assume Stannis"
Stannis B (Stannis), Renly B (Renly), 944808, "the lords who rode with Lord Renly to Storm�s End have gone over banner-and-blade to Stannis"
Petyr B (Littlefinger), Stannis B (Stannis), 944888, "banner-and-blade to Stannis, with all their chivalry.�  �Led by the Florents, I�d wager,� said Littlefinger"
Varys (Varys), Stannis B (Stannis), 944896, "Stannis, with all their chivalry.�  �Led by the Florents, I�d wager,� said Littlefinger.  Varys"
Stannis B (Stannis), Loras T (Loras), 945532, "A fifth of Renly�s knights departed with Ser Loras rather than bend the knee to Stannis"
Stannis B (Stannis), Renly B (Renly), 945532, "A fifth of Renly�s knights departed with Ser Loras rather than bend the knee to Stannis"
Loras T (Knight of Flowers), Stannis B (Stannis), 945565, "with Ser Loras rather than bend the knee to Stannis. It�s said the Knight of Flowers"
Tyrion L (Tyrion), Stannis B (Stannis), 946056, "the lords who remained at Storm�s End, and those lords now belong to Stannis.�  Tyrion"
Loras T (Loras), Stannis B (Stannis), 946123, "Stannis.�  Tyrion leaned forward. �There is a chance here, it seems to me. Win Loras"
Stannis B (Stannis), Joffrey B (Joffrey), 946547, "is slain. Perhaps we can give them good and sufficient reasons to prefer Joffrey to Stannis"
Stannis B (Stannis), Petyr B (Littlefinger), 953965, "would suffer for it.�  �Renly is dead, Your Grace,� Littlefinger pointed out, �and neither Stannis"
Stannis B (Stannis), Renly B (Renly), 953965, "would suffer for it.�  �Renly is dead, Your Grace,� Littlefinger pointed out, �and neither Stannis"
Paxter R (Lord Paxter), Stannis B (Stannis), 953981, "it.�  �Renly is dead, Your Grace,� Littlefinger pointed out, �and neither Stannis nor Lord Paxter"
Stannis B (Stannis), Cortnay P (Cortnay Penrose), 956670, "We should thank the gods that Ser Cortnay Penrose is as stubborn as he is. Stannis"
Tyrion L (Tyrion), Stannis B (Stannis), 956741, "he is. Stannis will never march north with Storm�s End untaken in his rear.�  �Tyrion"
Brienne (Brienne), Stannis B (Stannis), 998331, "what might live in the depths below. �Yes.�  �You mean to kill Stannis.�  Brienne"
Catelyn S (Catelyn), Stannis B (Stannis), 999878, "me back? Is it because of what Stannis said at the parley?�  Was it? Catelyn"
Robert B (Robert), Stannis B (Stannis), 1000176, "kings, not the swords of men. If Stannis is our rightful king��  �He�s not. Robert"
Stannis B (Stannis), Brienne (Brienne), 1000620, "good, he ��  �He is gone, Brienne,� she said, as gently as she could. �Stannis"
Joffrey B (Joffrey), Stannis B (Stannis), 1000632, "��  �He is gone, Brienne,� she said, as gently as she could. �Stannis and Joffrey"
Brienne (Brienne), Stannis B (Stannis), 1000791, "Stannis, would you? Bend the knee? You wouldn�t ��  �I will tell you true, Brienne"
Catelyn S (Catelyn), Stannis B (Stannis), 1001961, "me back. Promise me that. That you will not hold me back from Stannis.�  Catelyn"
Stannis B (Stannis), Catelyn S (Catelyn), 1001986, "that. That you will not hold me back from Stannis.�  Catelyn could still hear Stannis"
Robb S (Robb), Stannis B (Stannis), 1002003, "will not hold me back from Stannis.�  Catelyn could still hear Stannis saying that Robb"
Stannis B (Stannis), Cortnay P (Cortnay Penrose), 1006705, "Storm�s End, three birds from the castellan, Ser Cortnay Penrose, all carrying the same plea. Stannis"
Stannis B (Stannis), Brienne (Brienne), 1006977, " �Edric Storm,� Brienne told them. �Robert�s bastard son.�  Edmure looked at her curiously. �Stannis"
Stannis B (Stannis), Edmure T (Edmure), 1006977, " �Edric Storm,� Brienne told them. �Robert�s bastard son.�  Edmure looked at her curiously. �Stannis"
Stannis B (Stannis), Robert B (Robert), 1006977, " �Edric Storm,� Brienne told them. �Robert�s bastard son.�  Edmure looked at her curiously. �Stannis"
Stannis B (Stannis), Edmure T (Edmure), 1007353, "Edmure shook his head. �Why, when we have neither help nor hope to offer? And Stannis"
Robin F (Robin), Stannis B (Stannis), 1007386, "neither help nor hope to offer? And Stannis is no enemy of ours.�  Ser Robin"
Cersei L (Cersei), Stannis B (Lord Stannis), 1047425, "all those ships that had sailed with Lord Stannis to Dragonstone and never returned, but Cersei"
Tyrion L (Tyrion), Stannis B (Stannis), 1048041, "and Stannis was not so great a fool. Though some of his bannermen may be, Tyrion"
Tyrion L (Tyrion), Stannis B (Stannis), 1049911, "Another fortnight, Stannis, that�s all I require. Another fortnight and it will be done.  Tyrion"
Tyrion L (Tyrion), Stannis B (Stannis), 1053871, "or at least that portion that had not fled to Dragonstone last year with Stannis. Tyrion"
Stannis B (Stannis), Robb S (King Robb), 1060188, "he heard a few cries of �Justice� and �Robb, King Robb, the Young Wolf,� of �Stannis"
Renly B (Renly), Stannis B (Stannis), 1060206, "few cries of �Justice� and �Robb, King Robb, the Young Wolf,� of �Stannis!� and even �Renly"
Stannis B (King Stannis), Joffrey B (King Joffrey), 1060570, "heartbeat, a thousand voices took up the chant. King Joffrey and King Robb and King Stannis"
Stannis B (King Stannis), Robb S (King Robb), 1060570, "heartbeat, a thousand voices took up the chant. King Joffrey and King Robb and King Stannis"
Tyrion L (Tyrion), Stannis B (King Stannis), 1060662, "King Stannis were forgotten, and King Bread ruled alone. �Bread,� they clamored. �Bread, bread!�  Tyrion"
Stannis B (Stannis), Robert B (Robert), 1073820, "things were when Robert was king, and hint that times would be better again with Stannis"
Davos S (Davos), Stannis B (Stannis), 1078607, "gemstone eyes. Stannis himself looked out of place in this rich and royal company. Like Davos"
Stannis B (Stannis), Davos S (Davos), 1079156, "often occupied, Davos learned from his son Devan, one of the royal squires. Now that Stannis"
Stannis B (Stannis), Devan (Devan), 1079156, "often occupied, Davos learned from his son Devan, one of the royal squires. Now that Stannis"
Cortnay P (Ser Cortnay), Stannis B (King Stannis), 1080202, "Storm�s End loomed up close. King Stannis halted beneath them, a few feet from Ser Cortnay"
Stannis B (Stannis), Alester F (Lord of Brightwater), 1080668, "the Lord of Brightwater Keep had been the first of Renly�s bannermen to declare for Stannis"
Stannis B (Stannis), Renly B (Renly), 1080668, "the Lord of Brightwater Keep had been the first of Renly�s bannermen to declare for Stannis"
Axell F (Axell), Stannis B (Stannis), 1080808, "the Lord of Light. Stannis had left his queen on Dragonstone along with her uncle Axell"
Stannis B (Stannis), Alester F (Alester Florent), 1080974, "and Alester Florent was the foremost.  Ser Cortnay Penrose ignored him, preferring to address Stannis"
Stannis B (Stannis), Cortnay P (Cortnay Penrose), 1080974, "and Alester Florent was the foremost.  Ser Cortnay Penrose ignored him, preferring to address Stannis"
Estermont (Estermont), Stannis B (Stannis), 1081029, "Penrose ignored him, preferring to address Stannis. �This is a notable company. The great lords Estermont"
Errol (Errol), Stannis B (Stannis), 1081036, "ignored him, preferring to address Stannis. �This is a notable company. The great lords Estermont, Errol"
Varner (Varner), Stannis B (Stannis), 1081048, "preferring to address Stannis. �This is a notable company. The great lords Estermont, Errol, and Varner"
Jon S (Jon), Stannis B (Stannis), 1081057, "address Stannis. �This is a notable company. The great lords Estermont, Errol, and Varner. Ser Jon"
Stannis B (Stannis), Cortnay P (Ser Cortnay), 1082162, "mine by rights.�  �And the terms?� asked Ser Cortnay.  �Remain as before,� said Stannis"
Stannis B (Stannis), Renly B (Renly), 1083587, "Renly. They had sat in his pavilion, helped him make his battle plans, plotted how Stannis"
Alester F (Lord Florent), Stannis B (Stannis), 1083626, "helped him make his battle plans, plotted how Stannis might be brought low. And Lord Florent"
Stannis B (Lord Stannis), Cortnay P (Ser Cortnay), 1086021, "not.�  �Not to you, perhaps,� said Ser Cortnay. �I have heard your proposal, Lord Stannis"
Stannis B (Stannis), Bryce C (Bryce Caron), 1086539, "the gage, if it please the king.�  �As would I.� Bryce Caron looked to Stannis"
Cortnay P (Ser Cortnay), Stannis B (Stannis), 1086587, "I.� Bryce Caron looked to Stannis.  The king ground his teeth. �No.�  Ser Cortnay"
Stannis B (Stannis), Cortnay P (Ser Cortnay), 1087304, "Ser Cortnay gave a pull on his reins and rode back toward the gate.  Stannis"
Davos S (Davos), Stannis B (Stannis), 1088923, "came up beside the king�s. �Your Grace.� Seen at close hand, Stannis looked worse than Davos"
Davos S (Davos), Stannis B (Stannis), 1089601, "it quickly?� Stannis brooded on that for a moment. Under the steady clop-clop of hooves, Davos"
Stannis B (Stannis), Davos S (Davos), 1090791, "faith.�  �As those behind us do not?�  Davos had come too far with Stannis"
Robert B (Robert), Stannis B (Stannis), 1090836, "Davos had come too far with Stannis to play coy now. �Last year they were Robert"
Stannis B (Stannis), Renly B (Renly), 1090950, "Renly�s. This morning they are yours. Whose will they be on the morrow?�  And Stannis"
Melisandre (Melisandre), Stannis B (Stannis), 1091023, " And Stannis laughed. A sudden gust, rough and full of scorn. �I told you, Melisandre"
Davos S (Davos), Stannis B (Stannis), 1091683, "to win your throne��  �Fingers and all, it seems.� Stannis smiled grimly.  Unthinking, Davos"
Stannis B (Stannis), Renly B (Renly), 1092964, "death?�  �They grieve. Your brother was well loved.�  �Fools love a fool,� grumbled Stannis"
Stannis B (King Stannis), Cersei L (Cersei), 1093201, "the news of Cersei�s incest?�  �While we were among them they shouted for King Stannis"
Selyse F (Selyse), Stannis B (Stannis), 1093490, "there is another tale being spread as well��  �Yes.� Stannis bit off the word. �Selyse"
Cersei L (Cersei), Stannis B (Stannis), 1094463, "for lies.�  Stannis only seemed to half hear him. �I have no doubt that Cersei"
Stannis B (Stannis), Renly B (Renly), 1094823, "of it sometimes. Of Renly�s dying. A green tent, candles, a woman screaming. And blood.� Stannis"
Devan (Devan), Stannis B (Stannis), 1094892, "blood.� Stannis looked down at his hands. �I was still abed when he died. Your Devan"
Alester F (Lord Florent), Stannis B (Stannis), 1096295, "of cooking meat. Stannis reined up long enough to bark a brusque dismissal to Lord Florent"
Devan (Devan), Stannis B (Stannis), 1097215, "An older squire waited beside him. Stannis took off his crown and handed it to Devan"
Davos S (Davos), Stannis B (Stannis), 1097249, "Stannis took off his crown and handed it to Devan. �Cold water, cups for two. Davos"
Davos S (Davos), Stannis B (Stannis), 1097511, "seemed cool and dim. Stannis seated himself on a plain wooden camp stool and waved Davos"
Stannis B (Stannis), Salladhor S (Salladhor Saan), 1100516, "soon as we may. Salladhor Saan told me��  �Salladhor Saan thinks only of gold!� Stannis"
Devan (Devan), Stannis B (Stannis), 1101884, "will not die in knightly combat, needless to say.� Stannis held out his cup, and Devan"
Davos S (Onion), Stannis B (King Stannis), 1103050, "well � both cannot be true.�  King Stannis pointed a finger. �There you err, Onion"
Davos S (Davos), Stannis B (Stannis), 1104630, "she done to him?  �You are quiet,� Stannis observed.  And should remain so, Davos"
Davos S (Davos), Stannis B (Stannis), 1106543, "Stannis, and the only danger would come from watchers on the castle walls. Even so, Davos"
Stannis B (Stannis), Tyrion L (Tyrion), 1132995, "best swords and scout the roseroad.� Tyrion pressed his seal into the soft wax.  �Stannis"
Jacelyn B (Bywater), Stannis B (Stannis), 1133062, " �Stannis is more like to come up the kingsroad.�  �Oh, I know. Tell Bywater"
Joffrey B (Joffrey), Stannis B (Stannis), 1133673, "also made things more difficult for Stannis; even if he took King�s Landing and executed Joffrey"
Stannis B (Stannis), Cortnay P (Cortnay Penrose), 1141046, "A different matter. Ser Cortnay Penrose is dead. Storm�s End has opened its gates to Stannis"
Tyrion L (Tyrion), Stannis B (Stannis Baratheon), 1141103, "End has opened its gates to Stannis Baratheon.�  Dismay drove all other thoughts from Tyrion"
Shae (Shae), Stannis B (Stannis Baratheon), 1141121, "its gates to Stannis Baratheon.�  Dismay drove all other thoughts from Tyrion�s mind. When Shae"
Stannis B (Lord Stannis), Cortnay P (Ser Cortnay), 1141472, "smiled, showing a mouth full of rotted teeth. �Who, my lord? Ser Cortnay or Lord Stannis"
Stannis B (Stannis), Tyrion L (Tyrion), 1141884, "Shae, �but I�m not.�  �You should be,� Tyrion told her. �With Storm�s End fallen, Stannis"
Stannis B (Lord Stannis), Jaime L (Jaime), 1143679, "equipped me to face Jaime with swords in hand.�  �The Young Wolf and Lord Stannis"
Shae (Shae), Stannis B (Stannis), 1147871, "done with Stannis, you�ll have another manse, and silks as soft as your hands.�  Shae"
Stannis B (Lord Stannis), Cortnay P (Ser Cortnay), 1153246, "suggest that Ser Cortnay was magicked to his death?�  �Ser Cortnay had challenged Lord Stannis"
Stannis B (Stannis), Cortnay P (Ser Cortnay), 1156234, " �On that we agree.� Tyrion smiled. �And for Ser Cortnay�s death, well, we know Stannis"
Stannis B (Stannis), Tyrion L (Tyrion), 1156234, " �On that we agree.� Tyrion smiled. �And for Ser Cortnay�s death, well, we know Stannis"
Stannis B (Stannis), Cortnay P (Ser Cortnay), 1156559, " �Regardless of how Ser Cortnay died,� said Varys, �he is dead, the castle fallen. Stannis"
Stannis B (Stannis), Varys (Varys), 1156559, " �Regardless of how Ser Cortnay died,� said Varys, �he is dead, the castle fallen. Stannis"
Stannis B (Stannis), Cortnay P (Cortnay Penrose), 1164385, "Cortnay Penrose was dead, the man wrote, and Storm�s End had opened its gate to Stannis"
Stannis B (Stannis), Catelyn S (Catelyn), 1165479, "Lord Renly�s own son.�  �And Renly favored Robert.� Catelyn had a glimmer of understanding. �Stannis"
Stannis B (Stannis), Renly B (Renly), 1165479, "Lord Renly�s own son.�  �And Renly favored Robert.� Catelyn had a glimmer of understanding. �Stannis"
Stannis B (Stannis), Robert B (Robert), 1165479, "Lord Renly�s own son.�  �And Renly favored Robert.� Catelyn had a glimmer of understanding. �Stannis"
Robert B (Robert), Stannis B (Stannis), 1165559, "understanding. �Stannis means to parade his brother�s bastard before the realm, so men might see Robert"
Stannis B (Stannis), Joffrey B (Joffrey), 1165679, "no such likeness in Joffrey.�  �Would that mean so much?�  �Those who favor Stannis"
Joffrey B (Joffrey), Stannis B (Stannis), 1165725, "mean so much?�  �Those who favor Stannis will call it proof. Those who support Joffrey"
Bronn (Bronn), Stannis B (Stannis), 1268772, "it was, Stannis would hardly need scaling ladders to storm the walls.  He called Bronn"
Tyrion L (Tyrion), Stannis B (Lord Stannis), 1271970, "because they�d be giving Lord Stannis such a lusty welcome. Or so we hope.  Tyrion"
Stannis B (Stannis), Renly B (Renly), 1273476, "no part in the war, but his eldest son had ridden with Renly and now Stannis"
Stannis B (Stannis), Tyrion L (Tyrion), 1276760, "bread). �I want the gods on our side,� Tyrion told him bluntly. �Tell them that Stannis"
Stannis B (Stannis), Tyrion L (Tyrion), 1276953, "man with a wispy white beard and wizened face.  Tyrion shrugged. �It may be. Stannis"
Tyrion L (Imp), Stannis B (Lord Stannis), 1339705, "as though half the kingswood is burning.�  �Lord Stannis wants to smoke out the Imp"
Dontos (Dontos), Stannis B (Lord Stannis), 1339724, "half the kingswood is burning.�  �Lord Stannis wants to smoke out the Imp�s savages.� Dontos"
Stannis B (Stannis), Tyrion L (Imp), 1339984, "train. And the wildlings have been lighting fires too. The Imp told the queen that Stannis"
Dontos (Dontos), Stannis B (Lord Stannis), 1340513, "all I have. �Is it true Lord Stannis burned the godswood at Storm�s End?�  Dontos"
Joffrey B (Joffrey), Stannis B (Stannis), 1343117, "Lord of Light.  �When Stannis comes, he�ll have ten times as many men as Joffrey"
Joffrey B (Joffrey), Stannis B (Stannis), 1343346, "side of the river. Stannis cannot cross without ships.�  �He has ships. More than Joffrey"
Robert B (Robert), Stannis B (Lord Stannis), 1351903, " �Lord Stannis is no coward.�  �He�s not the man his brother was either. Robert"
Stannis B (Lord Stannis), Tyrion L (Tyrion), 1357438, "knot. �No, thank you, Your Grace.�  �I don�t blame you. Between Tyrion and Lord Stannis"
Stannis B (Lord Stannis), Sansa S (Sansa), 1359681, "said.  The queen sighed. �You had best learn some new lies, and quickly. Lord Stannis"
High S (High Septon), Stannis B (Lord Stannis), 1359743, "quickly. Lord Stannis will not like that one, I promise you.�  �The new High Septon"
Stannis B (Lord Stannis), High S (High Septon), 1359793, "promise you.�  �The new High Septon said that the gods will never permit Lord Stannis"
Joffrey B (Joffrey), Stannis B (Lord Stannis), 1359815, "new High Septon said that the gods will never permit Lord Stannis to win, since Joffrey"
Stannis B (Stannis), Petyr B (Littlefinger), 1381125, "bites.  �None.�  �I�ve never trusted Littlefinger. For enough coin, he�d go over to Stannis"
Stannis B (Stannis), Balon S (Balon Swann), 1383541, "nothing better. �I need Balon Swann and the Hound to lead sorties, to make certain Stannis"
Stannis B (Stannis), Sandor C (Hound), 1383541, "nothing better. �I need Balon Swann and the Hound to lead sorties, to make certain Stannis"
Jaime L (Jaime), Stannis B (Stannis), 1383597, "sorties, to make certain Stannis gets no toehold on our side of the Blackwater.�  �Jaime"
Stannis B (Stannis), Cersei L (Cersei), 1387087, "through Tommen.�  Well, I can�t say the notion isn�t tempting. �This is madness, Cersei. Stannis"
Stannis B (Stannis), Tommen (Tommen), 1387087, "through Tommen.�  Well, I can�t say the notion isn�t tempting. �This is madness, Cersei. Stannis"
Renly B (Renly), Stannis B (Stannis), 1417652, "next answer will be as poor.�  �Stannis marches against King�s Landing,� she said grudgingly. �Renly"
Stannis B (Stannis), Jaime L (Jaime), 1417808, "art I do not understand.�  �A pity,� Jaime said. �I rather liked Renly, though Stannis"
Stannis B (Stannis), Renly B (Renly), 1417808, "art I do not understand.�  �A pity,� Jaime said. �I rather liked Renly, though Stannis"
Renly B (Renly), Stannis B (Stannis), 1417874, "liked Renly, though Stannis is quite another tale. What side have the Tyrells taken?�  �Renly"
Stannis B (Stannis), Arya S (Arya), 1448503, "remembered. Arya had taken it from him and thrown it in a river. I hope Stannis"
Stannis B (Stannis), Sansa S (Sansa), 1449247, "battle?� Sansa asked, hoping.  �I would, but my uncle the Imp says my uncle Stannis"
Stannis B (Stannis), Tyrion L (Imp), 1449247, "battle?� Sansa asked, hoping.  �I would, but my uncle the Imp says my uncle Stannis"
Sansa S (Sansa), Stannis B (Stannis Baratheon), 1450811, "face � for what was Stannis Baratheon, if not the Stranger come to judge them? Sansa"
Joffrey B (Joffrey), Stannis B (Lord Stannis), 1457077, "fight Lord Stannis. Many would not return. The air was heavy with the knowledge. As Joffrey"
Salladhor S (Salladhor), Stannis B (Stannis), 1465353, "would ferry over the main part of Stannis�s host from the south bank, protected by Salladhor"
Stannis B (Stannis), Allard (Allard), 1468105, "Red Claw beyond them. To starboard of Allard�s Lady Marya were the three galleys that Stannis"
Stannis B (Stannis), Marya (Lady Marya), 1468105, "Red Claw beyond them. To starboard of Allard�s Lady Marya were the three galleys that Stannis"
Guncer S (Lord Sunglass), Stannis B (Stannis), 1468151, "Allard�s Lady Marya were the three galleys that Stannis had seized from the unfortunate Lord Sunglass"
Stannis B (Stannis), Imry F (Imry), 1470847, "the rear guard, but it was clear that Ser Imry trusted him no more than Stannis"
Davos S (Davos), Stannis B (Stannis), 1470922, "Stannis did. Too many complaints, and too much talk of the gold he was owed. Davos"
Salladhor S (Salladhor), Stannis B (King Stannis), 1490189, "drifting wildfire. The whole of King Stannis�s fleet was in the river now, save for Salladhor"
Stannis B (Stannis), Davos S (Davos), 1490310, "enough they would control the Blackwater. Ser Imry will have his victory, Davos thought, and Stannis"
Stannis B (Stannis), Imry F (Imry), 1490310, "enough they would control the Blackwater. Ser Imry will have his victory, Davos thought, and Stannis"
Joffrey B (Joffrey), Stannis B (Stannis), 1494795, "seemed to have taken fire. Half of Stannis�s fleet was ablaze, along with most of Joffrey"
Tyrion L (Tyrion), Stannis B (Stannis), 1496643, "Somewhere in that seething mass of men south of the Blackwater, Stannis was watching too, Tyrion"
Robert B (Robert), Stannis B (Stannis), 1496683, "south of the Blackwater, Stannis was watching too, Tyrion knew. He�d never had his brother Robert"
Stannis B (Stannis), Bronn (Bronn), 1498170, "times in his mind�s eye. Bronn would have whipped the oxen into motion the moment Stannis"
Stannis B (Stannis), Osney K (Osney Kettleblack), 1517136, "hall as Osney Kettleblack slipped in to kneel once more between them. �Y�Grace,� he murmured. �Stannis"
Sansa S (Sansa), Stannis B (King Stannis), 1518523, "leaned close. �You want to practice those tears. You�ll need them for King Stannis.�  Sansa"
Stannis B (Stannis), Tyrion L (Tyrion), 1528098, "and Tyrion barked laughter. He rode past a banner planted in the mud, one of Stannis"
Tyrion L (Tyrion), Stannis B (Stannis Baratheon), 1530525, "and so cross the Blackwater.  Hundreds of Stannis Baratheon�s boldest were doing just that. Tyrion"
Joffrey B (Joffrey), Stannis B (Stannis), 1534412, "current, spinning slowly as men leapt over her side. Some wore Stannis�s flaming heart, some Joffrey"
Stannis B (Stannis), Tyrion L (Tyrion), 1534914, "on the wrong sides, though. For a moment Tyrion thought he was going mad, that Stannis"
Tyrion L (Tyrion), Stannis B (Stannis), 1535192, "battle had changed sides. Battle, what battle, if Stannis hasn�t crossed who is he fighting? Tyrion"
Stannis B (Stannis), Renly B (Renly), 1552262, "ran but more bent the knee and went over, shouting for Lord Renly! What must Stannis"
Osney K (Osney), Stannis B (Stannis), 1552315, "Lord Renly! What must Stannis have thought when he heard that? I had it from Osney"
Stannis B (Stannis), Mace T (Mace Tyrell), 1553089, "center and Mace Tyrell the left, but the vanguard won the fight. They plunged through Stannis"
Tywin L (Tywin), Stannis B (King Stannis), 1590669, "do not know the Lannisters as we do, my lord. King Stannis thought that Lord Tywin"
Stannis B (Stannis), Tywin L (Tywin), 1591491, "on his mother�s side, nodded vigorously. �If Lord Tywin could defeat a seasoned man like Stannis"
Stannis B (Stannis), Walder F (Lord Walder), 1592683, "have been different,� Ronel Rivers said wistfully. He was one of Lord Walder�s bastards.  �Stannis"
Hosteen F (Ser Hosteen), Stannis B (Stannis), 1592702, "Ronel Rivers said wistfully. He was one of Lord Walder�s bastards.  �Stannis lost,� Ser Hosteen"
Stannis B (Stannis), Joffrey B (Joffrey), 1631511, "battle needed only to swear fealty to Joffrey, but the ones who had fought for Stannis"
Joffrey B (Joffrey), Stannis B (King Stannis), 1632852, "but he continued to shout. �The scouring fire will come! King Stannis will return!�  Joffrey"
Stannis B (Stannis), Loras T (Knight of Flowers), 1681886, "Knight of Flowers and Lord Littlefinger. They rode through the ashes and took the usurper Stannis"
Stannis B (Stannis), Petyr B (Littlefinger), 1681886, "Knight of Flowers and Lord Littlefinger. They rode through the ashes and took the usurper Stannis"
Tywin L (Tywin), Stannis B (Stannis), 1681942, "took the usurper Stannis in the rear. It was a great victory, and now Lord Tywin"
