Robb S Encounters:
Robb S (Robb), Theon G (Theon), 263035, " �You will need a strong escort, my lady,� Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb"
Catelyn S (Catelyn), Robb S (Robb), 263056, "a strong escort, my lady,� Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb said.  �No,� Catelyn"
Brandon S (Bran), Robb S (Robb), 313348, "When his brother Robb burst into the room, breathless from his dash up the tower steps, the direwolf was licking Bran"
Brandon S (Bran), Robb S (Robb), 313361, "brother Robb burst into the room, breathless from his dash up the tower steps, the direwolf was licking Bran�s face. Bran"
Dareon (Dareon), Robb S (Robb), 338298, "Most were two or three years his senior, yet not one was half the fighter Robb had been at fourteen. Dareon"
Pyp (Pyp), Robb S (Robb), 338337, "yet not one was half the fighter Robb had been at fourteen. Dareon was quick but afraid of being hit. Pyp"
Robb S (Robb), Rickon S (Rickon), 342024, "implacable as winter.  He missed his true brothers: little Rickon, bright eyes shining as he begged for a sweet; Robb"
Brandon S (Bran), Robb S (Robb), 342080, "little Rickon, bright eyes shining as he begged for a sweet; Robb, his rival and best friend and constant companion; Bran"
Robb S (Robb), Brandon S (Bran), 342162, "and best friend and constant companion; Bran, stubborn and curious, always wanting to follow and join in whatever Jon and Robb"
Robb S (Robb), Jon S (Jon), 342162, "and best friend and constant companion; Bran, stubborn and curious, always wanting to follow and join in whatever Jon and Robb"
Sansa S (Sansa), Robb S (Robb), 342210, "curious, always wanting to follow and join in whatever Jon and Robb were doing. He missed the girls too, even Sansa"
Robb S (Robb), Arya S (Arya), 342367, "brother� since she was old enough to understand what bastard meant. And Arya � he missed her even more than Robb"
Arya S (Arya), Robb S (Robb), 342483, "Robb, skinny little thing that she was, all scraped knees and tangled hair and torn clothes, so fierce and willful. Arya"
Robb S (Robb), Jon S (Jon), 360781, "corn.�  Jon�s finger traced the outline of the direwolf in the white wax of the broken seal. He recognized Robb"
Robb S (Robb), Jon S (Jon), 361415, "raven flew to his shoulder, crying, �Live! Live!�  Jon ran down the stairs, a smile on his face and Robb"
Robb S (Robb), Jon S (Jon), 362203, "up his hands. �Stay away from me now, you bastard.�  Jon smiled at him. �I�m sorry about your wrist. Robb"
Robb S (Robb), Arya S (Arya), 416606, "That was when Arya missed her brothers most. She wanted to tease Bran and play with baby Rickon and have Robb"
Robb S (Robb), Brandon S (Bran), 416606, "That was when Arya missed her brothers most. She wanted to tease Bran and play with baby Rickon and have Robb"
Robb S (Robb), Rickon S (Rickon), 416606, "That was when Arya missed her brothers most. She wanted to tease Bran and play with baby Rickon and have Robb"
Jon S (Jon), Robb S (Robb), 416635, "brothers most. She wanted to tease Bran and play with baby Rickon and have Robb smile at her. She wanted Jon"
Robb S (Robb), Harwin (Harwin), 460294, "Vayon Poole had gone too, and Hullen and Harwin and Fat Tom and a quarter of the guard.  Only Robb"
Robb S (Robb), Hullen (Hullen), 460294, "Vayon Poole had gone too, and Hullen and Harwin and Fat Tom and a quarter of the guard.  Only Robb"
Robb S (Robb), Tom (Fat Tom), 460294, "Vayon Poole had gone too, and Hullen and Harwin and Fat Tom and a quarter of the guard.  Only Robb"
Robb S (Robb), Vayon P (Vayon), 460294, "Vayon Poole had gone too, and Hullen and Harwin and Fat Tom and a quarter of the guard.  Only Robb"
Rickon S (Rickon), Robb S (Robb), 460310, "gone too, and Hullen and Harwin and Fat Tom and a quarter of the guard.  Only Robb and baby Rickon"
Robb S (Robb), Harwin (Harwin), 460336, "Harwin and Fat Tom and a quarter of the guard.  Only Robb and baby Rickon were still here, and Robb"
Robb S (Robb), Rickon S (Rickon), 460336, "Harwin and Fat Tom and a quarter of the guard.  Only Robb and baby Rickon were still here, and Robb"
Robb S (Robb), Tom (Fat Tom), 460336, "Harwin and Fat Tom and a quarter of the guard.  Only Robb and baby Rickon were still here, and Robb"
Robb S (Robb), Rickon S (Rickon), 460361, "a quarter of the guard.  Only Robb and baby Rickon were still here, and Robb was changed. He was Robb"
Robb S (Robb the Lord), Rickon S (Rickon), 460370, "of the guard.  Only Robb and baby Rickon were still here, and Robb was changed. He was Robb the Lord"
Robb S (Robb), Brandon S (Bran), 460857, "a time, visiting distant holdfasts. Whenever he was away more than a day, Rickon would cry and ask Bran if Robb"
Robb S (Robb), Rickon S (Rickon), 460857, "a time, visiting distant holdfasts. Whenever he was away more than a day, Rickon would cry and ask Bran if Robb"
Robb S (Robb), Brandon S (Bran), 460921, "day, Rickon would cry and ask Bran if Robb was ever coming back. Even when he was home at Winterfell, Robb"
Robb S (Robb), Rickon S (Rickon), 460921, "day, Rickon would cry and ask Bran if Robb was ever coming back. Even when he was home at Winterfell, Robb"
Robb S (Robb the Lord), Brandon S (Bran), 460930, "would cry and ask Bran if Robb was ever coming back. Even when he was home at Winterfell, Robb the Lord"
Hallis M (Hallis), Robb S (Robb), 460966, "was ever coming back. Even when he was home at Winterfell, Robb the Lord seemed to have more time for Hallis"
Hallis M (Hallis Mollen), Robb S (Robb), 460973, "ever coming back. Even when he was home at Winterfell, Robb the Lord seemed to have more time for Hallis Mollen"
Theon G (Theon), Robb S (Robb), 460983, "back. Even when he was home at Winterfell, Robb the Lord seemed to have more time for Hallis Mollen and Theon"
Theon G (Theon Greyjoy), Robb S (Robb), 460991, "Even when he was home at Winterfell, Robb the Lord seemed to have more time for Hallis Mollen and Theon Greyjoy"
Robb S (Robb), Brandon S (Bran), 465620, "Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb"
Robb S (Robb), Jon S (Jon), 465620, "Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb"
Robb S (Robb), Luwin (Maester Luwin), 465620, "Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb"
Robb S (Robb), Tyrion L (Tyrion), 465620, "Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb"
Hodor (Hodor), Robb S (Robb), 465652, "Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb is meeting with them now. Hodor"
Brandon S (Bran), Robb S (Robb), 465672, "of the Night�s Watch, with word from your brother Jon. Robb is meeting with them now. Hodor, will you help Bran"
Hodor (Hodor), Robb S (Robb), 465699, "from your brother Jon. Robb is meeting with them now. Hodor, will you help Bran down to the hall?�  �Hodor"
Hodor (Hodor), Robb S (Robb), 465707, "your brother Jon. Robb is meeting with them now. Hodor, will you help Bran down to the hall?�  �Hodor!� Hodor"
Robb S (Robb), Luwin (Maester Luwin), 466882, "steps and through the gallery, with Maester Luwin following behind, hurrying to keep up with the stableboy�s long strides.  Robb"
Theon G (Theon), Robb S (Robb), 466995, "Robb was seated in Father�s high seat, wearing ringmail and boiled leather and the stern face of Robb the Lord. Theon"
Theon G (Theon Greyjoy), Robb S (Robb), 467003, "was seated in Father�s high seat, wearing ringmail and boiled leather and the stern face of Robb the Lord. Theon Greyjoy"
Hallis M (Hallis), Robb S (Robb), 467014, "in Father�s high seat, wearing ringmail and boiled leather and the stern face of Robb the Lord. Theon Greyjoy and Hallis"
Hallis M (Hallis Mollen), Robb S (Robb), 467021, "Father�s high seat, wearing ringmail and boiled leather and the stern face of Robb the Lord. Theon Greyjoy and Hallis Mollen"
Brandon S (Bran), Robb S (Robb), 467548, "of Robb the Lord. His sword was across his knees, the steel bare for all the world to see. Even Bran"
Hodor (Hodor), Robb S (Robb), 468284, "believe it. You Starks are hard to kill.�  �You Lannisters had best remember that,� Robb said, lowering his sword. �Hodor"
Hodor (Hodor), Robb S (Robb), 468317, "to kill.�  �You Lannisters had best remember that,� Robb said, lowering his sword. �Hodor, bring my brother here.�  �Hodor"
Hodor (Hodor), Robb S (Robb), 468325, "kill.�  �You Lannisters had best remember that,� Robb said, lowering his sword. �Hodor, bring my brother here.�  �Hodor,� Hodor"
Brandon S (Bran), Robb S (Robb), 468375, "said, lowering his sword. �Hodor, bring my brother here.�  �Hodor,� Hodor said, and he trotted forward smiling and set Bran"
Robb S (Robb), Brandon S (Bran), 468751, "Bran clasped them as he sat, his useless legs dangling. The great seat made him feel half a baby.  Robb"
Brandon S (Bran), Robb S (Robb), 468816, "made him feel half a baby.  Robb put a hand on his shoulder. �You said you had business with Bran"
Brandon S (Bran), Robb S (Robb), 468853, "Robb put a hand on his shoulder. �You said you had business with Bran. Well, here he is, Lannister.�  Bran"
Robb S (Robb), Luwin (Maester Luwin), 469396, "it,� said Maester Luwin gently.  �Curious,� said Tyrion Lannister.  �My brother is not here to answer questions, Lannister,� Robb"
Robb S (Robb), Tyrion L (Tyrion), 469396, "it,� said Maester Luwin gently.  �Curious,� said Tyrion Lannister.  �My brother is not here to answer questions, Lannister,� Robb"
Brandon S (Bran), Robb S (Robb), 471020, "you will be as tall as any of them.�  Robb Stark seemed puzzled. �Is this some trap, Lannister? What�s Bran"
Robb S (Robb), Brandon S (Bran), 472325, "and again at Lannister. He crept backward, away from the little man, and settled down below Bran�s dangling feet.  Robb"
Robb S (Robb), Luwin (Maester Luwin), 473447, "quite indigestible. And now I will be leaving, truly.�  �A moment, my lord,� Maester Luwin said. He moved to Robb"
Brandon S (Bran), Robb S (Robb), 473497, "leaving, truly.�  �A moment, my lord,� Maester Luwin said. He moved to Robb and they huddled close together, whispering. Bran"
Robb S (Robb), Brandon S (Bran), 473571, "they huddled close together, whispering. Bran tried to hear what they were saying, but their voices were too low.  Robb"
Robb S (Robb Stark), Brandon S (Bran), 473577, "huddled close together, whispering. Bran tried to hear what they were saying, but their voices were too low.  Robb Stark"
Brandon S (Bran), Robb S (Robb), 473670, " Robb Stark finally sheathed his sword. �I � I may have been hasty with you,� he said. �You�ve done Bran"
Robb S (Robb), Brandon S (Bran), 473700, "sword. �I � I may have been hasty with you,� he said. �You�ve done Bran a kindness, and, well �� Robb"
Robb S (Robb), Rickon S (Rickon), 474408, "his short legs, past Rickon and out the door. His men followed.  The four of the Night�s Watch remained. Robb"
Robb S (Robb), Brandon S (Bran), 474979, "in her chair. Hodor said �Hodor,� gathered up his great-grandmother, and carried her off, snoring softly, while Bran lay thinking. Robb"
Robb S (Robb), Hodor (Hodor), 474979, "in her chair. Hodor said �Hodor,� gathered up his great-grandmother, and carried her off, snoring softly, while Bran lay thinking. Robb"
Brandon S (Bran), Robb S (Robb), 477233, "seat at the head of the table had been left empty, but Robb sat to the right of it, with Bran"
Robb S (Robb), Yoren (Yoren), 477698, "was growing used to it.  Yoren was senior among the black brothers, so the steward had seated him between Robb"
Luwin (Maester Luwin), Robb S (Robb), 477716, "to it.  Yoren was senior among the black brothers, so the steward had seated him between Robb and Maester Luwin"
Robb S (Robb), Alliser T (Ser Alliser), 478041, "�Ser Alliser�s bane,� he grunted, and two of his companions shared a laugh that Bran did not understand. But when Robb"
Robb S (Robb), Brandon S (Bran), 478041, "�Ser Alliser�s bane,� he grunted, and two of his companions shared a laugh that Bran did not understand. But when Robb"
Benjen S (Benjen), Robb S (Robb), 478078, "of his companions shared a laugh that Bran did not understand. But when Robb asked for news of their uncle Benjen"
Brandon S (Bran), Robb S (Robb), 478140, "But when Robb asked for news of their uncle Benjen, the black brothers grew ominously quiet.  �What is it?� Bran"
Yoren (Yoren), Robb S (Robb), 478154, "asked for news of their uncle Benjen, the black brothers grew ominously quiet.  �What is it?� Bran asked.  Yoren"
Robb S (Robb), Yoren (Yoren), 478529, "he�s late returning, my lord.�  �Too long,� Yoren said. �Most like he�s dead.�  �My uncle is not dead,� Robb"
Robb S (Robb Stark), Yoren (Yoren), 478535, "late returning, my lord.�  �Too long,� Yoren said. �Most like he�s dead.�  �My uncle is not dead,� Robb Stark"
Robb S (Robb), Brandon S (Bran), 478788, "dead!� His voice rang against the stone walls, and Bran was suddenly afraid.  Old sour-smelling Yoren looked up at Robb"
Robb S (Robb), Yoren (Yoren), 478788, "dead!� His voice rang against the stone walls, and Bran was suddenly afraid.  Old sour-smelling Yoren looked up at Robb"
Brandon S (Bran), Robb S (Robb), 479889, "man can�t always tell what�s alive and what�s dead.�  That night, after the plates had been cleared, Robb carried Bran"
Robb S (Robb), Brandon S (Bran), 480085, "his age, and Bran was as light as a bundle of rags, but the stairs were steep and dark, and Robb"
Brandon S (Bran), Robb S (Robb), 480151, "stairs were steep and dark, and Robb was breathing hard by the time they reached the top.  He put Bran"
Robb S (Robb), Brandon S (Bran), 480229, "the top.  He put Bran into bed, covered him with blankets, and blew out the candle. For a time Robb"
Brandon S (Bran), Robb S (Robb), 480262, "bed, covered him with blankets, and blew out the candle. For a time Robb sat beside him in the dark. Bran"
Brandon S (Bran), Robb S (Robb), 480418, "to say. �We�ll find a horse for you, I promise,� Robb whispered at last.  �Are they ever coming back?� Bran"
Robb S (Robb), Brandon S (Bran), 480442, "horse for you, I promise,� Robb whispered at last.  �Are they ever coming back?� Bran asked him.  �Yes,� Robb"
Brandon S (Bran), Robb S (Robb), 480485, " �Are they ever coming back?� Bran asked him.  �Yes,� Robb said with such hope in his voice that Bran"
Robb S (Robb), Brandon S (Bran), 480535, "�Yes,� Robb said with such hope in his voice that Bran knew he was hearing his brother and not just Robb"
Robb S (Robb the Lord), Brandon S (Bran), 480544, "said with such hope in his voice that Bran knew he was hearing his brother and not just Robb the Lord"
Robb S (Robb), Brandon S (Bran), 481008, "Bran repeated wistfully. He heard his brother sob. The room was so dark he could not see the tears on Robb"
Jon A (Lord Arryn), Robb S (Robb), 481111, "he reached out and found his hand. Their fingers twined together.      EDDARD   �Lord Arryn"
Robb S (Robb), Jon S (Jon), 514218, "on the frozen ground, huddled in their cloaks with Ghost between them. Jon told the story of how he and Robb"
Arya S (Arya), Robb S (Robb), 514661, "even know who I�m looking for. Most nights it�s my father, but sometimes it�s Robb instead, or my little sister Arya"
Benjen S (Benjen), Robb S (Robb), 514698, "nights it�s my father, but sometimes it�s Robb instead, or my little sister Arya, or my uncle.� The thought of Benjen"
Benjen S (Benjen Stark), Robb S (Robb), 514704, "it�s my father, but sometimes it�s Robb instead, or my little sister Arya, or my uncle.� The thought of Benjen Stark"
Robb S (Robb), Samwell T (Sam), 524248, "Sam�s broad shoulder. �We�re brothers.�  And so they were, he thought to himself after Sam had taken his leave. Robb"
Brandon S (Bran), Robb S (Robb), 524257, "shoulder. �We�re brothers.�  And so they were, he thought to himself after Sam had taken his leave. Robb and Bran"
Rickon S (Rickon), Robb S (Robb), 524268, "brothers.�  And so they were, he thought to himself after Sam had taken his leave. Robb and Bran and Rickon"
Jon S (Jon), Robb S (Robb), 524325, "Sam had taken his leave. Robb and Bran and Rickon were his father�s sons, and he loved them still, yet Jon"
Robb S (Robb), Catelyn S (Catelyn), 528567, "chafing him raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb"
Robb S (Robb), Eddard S (Ned), 528567, "chafing him raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb"
Jon S (Jon), Robb S (Robb), 528575, "raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb and Jon"
Brandon S (Bran), Robb S (Robb), 682157, "the Wall, he must have come by way of Winterfell. �Do you know my brothers?� she asked excitedly. �Robb and Bran"
Jon S (Jon), Robb S (Robb), 682184, "come by way of Winterfell. �Do you know my brothers?� she asked excitedly. �Robb and Bran are at Winterfell, and Jon"
Jon S (Jon), Robb S (Robb), 682203, "Winterfell. �Do you know my brothers?� she asked excitedly. �Robb and Bran are at Winterfell, and Jon�s on the Wall. Jon"
Jon S (Jon Snow), Robb S (Robb), 682208, "�Do you know my brothers?� she asked excitedly. �Robb and Bran are at Winterfell, and Jon�s on the Wall. Jon Snow"
Brandon S (Bran), Robb S (Robb), 775624, "as he might to keep calm, his heart was fluttering in his chest.  �Are you ready?� Robb asked.  Bran"
Brandon S (Bran), Robb S (Robb), 775906, "ride, then.� Robb put his heels into his big grey-and-white gelding, and the horse walked under the portcullis.  �Go,� Bran"
Hullen (Hullen), Robb S (Robb), 776931, "four guardsmen in mailed shirts and coifs, and Joseth, a stick-thin stableman whom Robb had named master of horse while Hullen"
Luwin (Maester Luwin), Robb S (Robb), 776955, "shirts and coifs, and Joseth, a stick-thin stableman whom Robb had named master of horse while Hullen was away. Maester Luwin"
Brandon S (Bran), Robb S (Robb), 777001, "Robb had named master of horse while Hullen was away. Maester Luwin brought up the rear, riding on a donkey. Bran"
Robb S (Robb), Brandon S (Bran), 777043, "away. Maester Luwin brought up the rear, riding on a donkey. Bran would have liked it better if he and Robb"
Robb S (Robb), Luwin (Maester Luwin), 777043, "away. Maester Luwin brought up the rear, riding on a donkey. Bran would have liked it better if he and Robb"
Hal M (Hal), Robb S (Robb), 777093, "Bran would have liked it better if he and Robb had gone off alone, just the two of them, but Hal"
Hal M (Hal Mollen), Robb S (Robb), 777100, "would have liked it better if he and Robb had gone off alone, just the two of them, but Hal Mollen"
Luwin (Maester Luwin), Robb S (Robb), 777140, "Robb had gone off alone, just the two of them, but Hal Mollen would not hear of it, and Maester Luwin"
Robb S (Robb), Theon G (Theon), 778794, "out to them, the younger girl turned red and covered her face. Theon spurred his mount to move up beside Robb"
Robb S (Robb), Theon G (Theon), 779038, "Did I ever tell you about the night that she and Bessa��  �Not where my brother can hear, Theon,� Robb"
Brandon S (Bran), Robb S (Robb), 779071, "night that she and Bessa��  �Not where my brother can hear, Theon,� Robb warned him with a glance at Bran"
Brandon S (Bran), Robb S (Robb), 779078, "she and Bessa��  �Not where my brother can hear, Theon,� Robb warned him with a glance at Bran.  Bran"
Theon G (Theon), Robb S (Robb), 779315, "as if the world were a secret joke that only he was clever enough to understand. Robb seemed to admire Theon"
Brandon S (Bran), Robb S (Robb), 779347, "secret joke that only he was clever enough to understand. Robb seemed to admire Theon and enjoy his company, but Bran"
Robb S (Robb), Brandon S (Bran), 779392, "understand. Robb seemed to admire Theon and enjoy his company, but Bran had never warmed to his father�s ward.  Robb"
Robb S (Robb), Theon G (Theon), 779392, "understand. Robb seemed to admire Theon and enjoy his company, but Bran had never warmed to his father�s ward.  Robb"
Brandon S (Bran), Robb S (Robb), 779431, "enjoy his company, but Bran had never warmed to his father�s ward.  Robb rode closer. �You are doing well, Bran"
Brandon S (Bran), Robb S (Robb), 779462, "warmed to his father�s ward.  Robb rode closer. �You are doing well, Bran.�  �I want to go faster,� Bran"
Robb S (Robb), Brandon S (Bran), 779477, "father�s ward.  Robb rode closer. �You are doing well, Bran.�  �I want to go faster,� Bran replied.  Robb"
Brandon S (Bran), Robb S (Robb), 779566, "Bran replied.  Robb smiled. �As you will.� He sent his gelding into a trot. The wolves raced after him. Bran"
Robb S (Robb), Brandon S (Bran), 779807, "behind him.  Bran�s cloak billowed out, rippling in the wind, and the snow seemed to rush at his face. Robb"
Brandon S (Bran), Robb S (Robb), 779891, "rush at his face. Robb was well ahead, glancing back over his shoulder from time to time to make sure Bran"
Robb S (Robb), Brandon S (Bran), 780259, "ride!� Bran shouted, grinning. It felt almost as good as flying.  �I�d race you, but I fear you�d win.� Robb"
Brandon S (Bran), Robb S (Robb), 780297, "as good as flying.  �I�d race you, but I fear you�d win.� Robb�s tone was light and joking, yet Bran"
Brandon S (Bran), Robb S (Robb), 780791, "�Sometimes I think they know things � sense things �� Robb sighed. �I never know how much to tell you, Bran"
Brandon S (Bran), Robb S (Robb), 780839, "Robb sighed. �I never know how much to tell you, Bran. I wish you were older.�  �I�m eight now!� Bran"
Brandon S (Bran), Robb S (Robb), 780997, "and I�m the heir to Winterfell, after you.�  �So you are.� Robb sounded sad, and even a little scared. �Bran"
Robb S (Robb), Nan (Old Nan), 781260, "words, Old Nan always said, and of late the messenger ravens had been proving the truth of the proverb. When Robb"
Benjen S (Benjen), Robb S (Robb), 781365, "When Robb wrote to the Lord Commander of the Night�s Watch, the bird that came back brought word that Uncle Benjen"
Luwin (Maester Luwin), Robb S (Robb), 781907, "and his stomach clenched hard as a stone. Robb spent most of that day locked behind closed doors with Maester Luwin"
Theon G (Theon), Robb S (Robb), 781914, "his stomach clenched hard as a stone. Robb spent most of that day locked behind closed doors with Maester Luwin, Theon"
Theon G (Theon Greyjoy), Robb S (Robb), 781922, "stomach clenched hard as a stone. Robb spent most of that day locked behind closed doors with Maester Luwin, Theon Greyjoy"
Hallis M (Hallis), Robb S (Robb), 781934, "hard as a stone. Robb spent most of that day locked behind closed doors with Maester Luwin, Theon Greyjoy, and Hallis"
Hallis M (Hallis Mollen), Robb S (Robb), 781941, "as a stone. Robb spent most of that day locked behind closed doors with Maester Luwin, Theon Greyjoy, and Hallis Mollen"
Robb S (Robb), Hallis M (Hallis), 782004, "behind closed doors with Maester Luwin, Theon Greyjoy, and Hallis Mollen. Afterward, riders were sent out on fast horses, carrying Robb"
Robb S (Robb), Luwin (Maester Luwin), 782004, "behind closed doors with Maester Luwin, Theon Greyjoy, and Hallis Mollen. Afterward, riders were sent out on fast horses, carrying Robb"
Robb S (Robb), Theon G (Theon), 782004, "behind closed doors with Maester Luwin, Theon Greyjoy, and Hallis Mollen. Afterward, riders were sent out on fast horses, carrying Robb"
Brandon S (Bran), Robb S (Robb), 782042, "Luwin, Theon Greyjoy, and Hallis Mollen. Afterward, riders were sent out on fast horses, carrying Robb�s commands throughout the north. Bran"
Robb S (Robb), Alyn (Alyn), 782449, "was from Alyn in King�s Landing. Jory Cassel is dead. And Wyl and Heward as well. Murdered by the Kingslayer.� Robb"
Robb S (Robb), Jaime L (Kingslayer), 782449, "was from Alyn in King�s Landing. Jory Cassel is dead. And Wyl and Heward as well. Murdered by the Kingslayer.� Robb"
Robb S (Robb), Jory C (Jory), 782449, "was from Alyn in King�s Landing. Jory Cassel is dead. And Wyl and Heward as well. Murdered by the Kingslayer.� Robb"
Brandon S (Bran), Robb S (Robb), 782552, "lifted his face to the snow, and the flakes melted on his cheeks. �May the gods give them rest.�  Bran"
Robb S (Robb), Jory C (Jory), 782968, "his accustomed place on the bench in the Great Hall, joking as he ate. �Why would anyone kill Jory?�  Robb"
Brandon S (Bran), Robb S (Robb), 783045, "anyone kill Jory?�  Robb shook his head numbly, the pain plain in his eyes. �I don�t know, and � Bran"
Robb S (Robb), Theon G (Theon), 783387, "hoofbeats made him glance down the road, to where Theon and the others were coming up. �When he will wake,� Robb"
Brandon S (Bran), Robb S (Robb), 783503, "his hand on the pommel of his sword then, and went on in the solemn voice of Robb the Lord. �Bran"
Brandon S (Bran), Robb S (Robb the Lord), 783610, "�Bran, I promise you, whatever might happen, I will not let this be forgotten.�  Something in his tone made Bran"
Robb S (Robb), Theon G (Theon), 783746, "will you do?� he asked as Theon Greyjoy reined in beside them.  �Theon thinks I should call the banners,� Robb"
Robb S (Robb), Brandon S (Bran), 784020, "can call the banners,� Bran said as the snow drifted down around them.  �If your father dies,� Theon said, �Robb"
Robb S (Robb), Theon G (Theon), 784020, "can call the banners,� Bran said as the snow drifted down around them.  �If your father dies,� Theon said, �Robb"
Brandon S (Bran), Robb S (Robb), 784071, "down around them.  �If your father dies,� Theon said, �Robb will be Lord of Winterfell.�  �He won�t die!� Bran"
Robb S (Robb), Brandon S (Bran), 784094, "your father dies,� Theon said, �Robb will be Lord of Winterfell.�  �He won�t die!� Bran screamed at him.  Robb"
Robb S (Robb), Theon G (Theon), 784094, "your father dies,� Theon said, �Robb will be Lord of Winterfell.�  �He won�t die!� Bran screamed at him.  Robb"
Robb S (Robb), Brandon S (Bran), 784701, "said Theon.  �Father always listened to his counsel,� Bran reminded his brother. �Mother too.�  �I listen to him,� Robb"
Robb S (Robb), Theon G (Theon), 784701, "said Theon.  �Father always listened to his counsel,� Bran reminded his brother. �Mother too.�  �I listen to him,� Robb"
Brandon S (Bran), Robb S (Robb), 784749, "Bran reminded his brother. �Mother too.�  �I listen to him,� Robb insisted. �I listen to everyone.�  The joy Bran"
Theon G (Theon), Robb S (Robb), 785503, "hunters, then,� Robb said. Side by side, they urged their mounts off the kingsroad and struck out into the wolfswood. Theon"
Robb S (Robb), Brandon S (Bran), 786383, "the faint sound of rushing waters. It grew louder until they reached the stream. Tears stung his eyes.  �Bran?� Robb"
Brandon S (Bran), Robb S (Robb), 786412, "waters. It grew louder until they reached the stream. Tears stung his eyes.  �Bran?� Robb asked. �What�s wrong?�  Bran"
Jory C (Jory), Robb S (Robb), 786469, "stung his eyes.  �Bran?� Robb asked. �What�s wrong?�  Bran shook his head. �I was just remembering,� he said. �Jory"
Robb S (Robb), Jon S (Jon), 786568, "�Jory brought us here once, to fish for trout. You and me and Jon. Do you remember?�  �I remember,� Robb"
Robb S (Robb), Jory C (Jory), 786568, "�Jory brought us here once, to fish for trout. You and me and Jon. Do you remember?�  �I remember,� Robb"
Brandon S (Bran), Robb S (Robb), 786632, "and Jon. Do you remember?�  �I remember,� Robb said, his voice quiet and sad.  �I didn�t catch anything,� Bran"
Jon S (Jon), Robb S (Robb), 786647, "you remember?�  �I remember,� Robb said, his voice quiet and sad.  �I didn�t catch anything,� Bran said, �but Jon"
Robb S (Robb), Benjen S (Benjen), 786781, "back to Winterfell. Will we ever see Jon again?�  �We saw Uncle Benjen when the king came to visit,� Robb"
Robb S (Robb), Jon S (Jon), 786781, "back to Winterfell. Will we ever see Jon again?�  �We saw Uncle Benjen when the king came to visit,� Robb"
Jon S (Jon), Robb S (Robb), 786799, "Will we ever see Jon again?�  �We saw Uncle Benjen when the king came to visit,� Robb pointed out. �Jon"
Robb S (Robb), Jon S (Jon), 786872, "came to visit,� Robb pointed out. �Jon will visit too, you�ll see.�  The stream was running high and fast. Robb"
Robb S (Robb), Brandon S (Bran), 787167, "Bran and Dancer. The current foamed around rock and root, and Bran could feel the spray on his face as Robb"
Theon G (Theon), Robb S (Robb), 787708, "first.  �They�ve made a kill,� Robb said as he remounted, �I�d best go and bring them back. Wait here, Theon"
Robb S (Robb), Brandon S (Bran), 787827, "should be along shortly.�  �I want to go with you,� Bran said.  �I�ll find them faster by myself.� Robb"
Brandon S (Bran), Robb S (Robb), 787936, "spurred his gelding and vanished into the trees.  Once he was gone, the woods seemed to close in around Bran"
Brandon S (Bran), Robb S (Robb), 792441, "�Put down your steel now, and I promise you shall have a quick and painless death,� Robb called out.  Bran"
Osha (Osha), Robb S (Robb), 794620, "under. The direwolf plunged in after him, and the white water turned red where they had vanished.  Robb and Osha"
Brandon S (Bran), Robb S (Robb), 796894, "The direwolves stopped, turned their heads. Grey Wind loped back to Robb. Summer stayed where he was, his eyes on Bran"
Brandon S (Bran), Robb S (Robb), 797123, "lever herself back to her feet. Blood leaked from a wound on the upper arm where Robb had cut her. Bran"
Brandon S (Bran), Robb S (Robb), 797969, "�Now kill the wolves.�  Robb did not move.  �You do it. The wolves or the boy.�  �No!� Bran"
Robb S (Robb), Brandon S (Bran), 797987, "wolves.�  Robb did not move.  �You do it. The wolves or the boy.�  �No!� Bran screamed. If Robb"
Robb S (Robb), Jon S (Jon), 799623, "one. �A dead enemy is a thing of beauty,� he announced.  �Jon always said you were an ass, Greyjoy,� Robb"
Brandon S (Bran), Robb S (Robb), 799686, "said you were an ass, Greyjoy,� Robb said loudly. �I ought to chain you up in the yard and let Bran"
Brandon S (Bran), Robb S (Robb), 799910, "the shot?� Robb said. �What if you�d only wounded him? What if you had made his hand jump, or hit Bran"
Robb S (Robb), Theon G (Theon), 800732, "a turkey,� Theon said, annoyed by the question. �How was I to know that you�d leave the boy alone?�  Robb"
Theon G (Theon), Robb S (Robb), 800765, "question. �How was I to know that you�d leave the boy alone?�  Robb turned his head to look at Theon"
Brandon S (Bran), Robb S (Robb), 800781, "I to know that you�d leave the boy alone?�  Robb turned his head to look at Theon once more. Bran"
Robb S (Robb), Luwin (Maester Luwin), 801464, "tell apart,� said Maester Luwin.  �Shall we bury them, m�lord?� asked Quent.  �They would not have buried us,� Robb"
