Luwin Encounters:
Brandon S (Bran), Luwin (Maester Luwin), 1444715, "Eddard�s tomb, for when his time comes,� Maester Luwin said. �Is this where you saw your father in your dream, Bran"
Luwin (Maester Luwin), Brandon S (Bran), 1445303, " Bran saw eyes like green fire, a flash of teeth, fur as black as the pit around them. Maester Luwin"
Brandon S (Brandon), Luwin (Maester Luwin), 1445412, "Luwin yelled and threw up his hands. The torch went flying from his fingers, caromed off the stone face of Brandon"
Brandon S (Bran), Luwin (Luwin), 1445654, "struggling with the direwolf, beating at his muzzle with one hand while the jaws closed on the other.  �Summer!� Bran"
Osha (Osha), Luwin (Maester Luwin), 1445975, "black fur, snapping and biting at each other, while Maester Luwin struggled to his knees, his arm torn and bloody. Osha"
Brandon S (Bran), Luwin (Maester Luwin), 1445988, "snapping and biting at each other, while Maester Luwin struggled to his knees, his arm torn and bloody. Osha propped Bran"
Rickard K (Lord Rickard), Luwin (Maester Luwin), 1446012, "each other, while Maester Luwin struggled to his knees, his arm torn and bloody. Osha propped Bran up against Lord Rickard"
Luwin (Luwin), Rickon S (Rickon), 1446409, "final snap at Summer�s face, Shaggydog broke off and bounded to Rickon�s side. �You let my father be,� Rickon warned Luwin"
Rickon S (Rickon), Luwin (Luwin), 1446437, "broke off and bounded to Rickon�s side. �You let my father be,� Rickon warned Luwin. �You let him be.�  �Rickon"
Brandon S (Bran), Luwin (Luwin), 1446444, "off and bounded to Rickon�s side. �You let my father be,� Rickon warned Luwin. �You let him be.�  �Rickon,� Bran"
Luwin (Maester Luwin), Brandon S (Bran), 1446725, "You leave him be. He�s coming home now, like he promised. He�s coming home.�  Bran had never seen Maester Luwin"
Rickon S (Rickon), Luwin (Luwin), 1447097, "his uncle�s likeness. �That � that beast,� Luwin went on, �is supposed to be chained up in the kennels.�  Rickon"
Osha (Osha), Luwin (Maester Luwin), 1447996, "for chains. We will wait in your tower, all of us.�  �That is quite impossible,� Maester Luwin said.  Osha"
Luwin (Luwin), Osha (Osha), 1448066, "�That is quite impossible,� Maester Luwin said.  Osha grinned. �The boy�s the lordling here, as I recall.� She handed Luwin"
Brandon S (Bran), Luwin (Luwin), 1448098, "said.  Osha grinned. �The boy�s the lordling here, as I recall.� She handed Luwin back his torch and scooped Bran"
Luwin (Maester Luwin), Brandon S (Bran), 1448295, " His brother nodded. �If Shaggy comes too,� he said, running after Osha and Bran, and there was nothing Maester Luwin"
Luwin (Maester Luwin), Osha (Osha), 1448295, " His brother nodded. �If Shaggy comes too,� he said, running after Osha and Bran, and there was nothing Maester Luwin"
Luwin (Maester Luwin), Rickon S (Rickon), 1448295, " His brother nodded. �If Shaggy comes too,� he said, running after Osha and Bran, and there was nothing Maester Luwin"
Luwin (Maester Luwin), Brandon S (Bran), 1448365, "Bran, and there was nothing Maester Luwin could do but follow, keeping a wary eye on the wolves.  Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 1448414, "but follow, keeping a wary eye on the wolves.  Maester Luwin�s turret was so cluttered that it seemed to Bran"
Luwin (Luwin), Osha (Osha), 1448991, "the rafters. Their strident quorks drifted down from above as Osha washed and cleaned and bandaged the maester�s wounds, under Luwin"
Luwin (Luwin), Osha (Osha), 1449839, "know that dreams are only dreams.�  �Some are, some aren�t.� Osha poured pale red firemilk into a long gash. Luwin"
Luwin (Luwin), Osha (Osha), 1451163, "glass.� Curious, Rickon drifted closer to peer over the table.  �Dragonglass,� Osha named it as she sat down beside Luwin"
Luwin (Luwin), Rickon S (Rickon), 1451163, "glass.� Curious, Rickon drifted closer to peer over the table.  �Dragonglass,� Osha named it as she sat down beside Luwin"
Luwin (Maester Luwin), Osha (Osha), 1451211, "over the table.  �Dragonglass,� Osha named it as she sat down beside Luwin, bandagings in hand.  �Obsidian,� Maester Luwin"
Luwin (Luwin), Rickon S (Rickon), 1451922, " �As you wish,� the maester said.  �I want one too,� Rickon said. �I want four. I�m four.�  Luwin"
Brandon S (Bran), Luwin (Luwin), 1452035, " Luwin made him count them out. �Careful, they�re still sharp. Don�t cut yourself.�  �Tell me about the children,� Bran"
Luwin (Maester Luwin), Brandon S (Bran), 1452118, "me about the children,� Bran said. It was important.  �What do you wish to know?�  �Everything.�  Maester Luwin"
Luwin (Luwin), Brandon S (Bran), 1455566, "�Tell me where they went,� Bran said. �I want to know.�  �Me too,� Rickon echoed.  �Oh, very well,� Luwin"
Luwin (Luwin), Rickon S (Rickon), 1455566, "�Tell me where they went,� Bran said. �I want to know.�  �Me too,� Rickon echoed.  �Oh, very well,� Luwin"
Luwin (Maester Luwin), Brandon S (Bran), 1457363, "from his hand one by one and clattered on the floor. Bran pulled him close and hugged him.  Maester Luwin"
Brandon S (Bran), Luwin (Luwin), 1457703, "Luwin murmured, �perhaps an owl. Poor thing, a wonder it got through.� He took the letter from its leg.  Bran"
Luwin (Maester Luwin), Osha (Osha), 1457920, " �You know what it is, boy,� Osha said, not unkindly. She put her hand on his head.  Maester Luwin"
Luwin (Maester Luwin), Brandon S (Bran), 1523808, "knew he would find no safe haven. Not even at Winterfell. Bran might want to let him in, but Maester Luwin"
Jon S (Jon), Luwin (Maester Luwin), 1523862, "Bran might want to let him in, but Maester Luwin had better sense. He would bar the gates and send Jon"
