Robert B Encounters:
Robert B (Robert), Donnel W (Donnel), 706613, "�May we enter the Vale?� Ser Donnel asked. The Waynwoods were ever ones for ceremony.  �In the name of Robert"
Robert A (Robert Arryn), Robert B (Robert), 706619, "we enter the Vale?� Ser Donnel asked. The Waynwoods were ever ones for ceremony.  �In the name of Robert Arryn"
Robert A (Lord of the Eyrie), Robert B (Robert), 706638, "Ser Donnel asked. The Waynwoods were ever ones for ceremony.  �In the name of Robert Arryn, Lord of the Eyrie"
Jon S (Jon), Robert B (Robert), 714537, "was troubled. �Lord Robert,� he sighed. �Six years old, sickly, and prone to weep if you take his dolls away. Jon"
Jon A (Jon Arryn), Robert B (Robert), 714543, "troubled. �Lord Robert,� he sighed. �Six years old, sickly, and prone to weep if you take his dolls away. Jon Arryn"
Robert B (Robert), Catelyn S (Catelyn), 720054, "carved into the mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert"
Robert B (Robert), Eddard S (Ned), 720054, "carved into the mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert"
Robert B (Robert Baratheon), Catelyn S (Catelyn), 720064, "into the mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon"
Robert B (Robert Baratheon), Eddard S (Ned), 720064, "into the mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon"
Jon S (Jon), Robert B (Robert), 720072, "mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon"
Jon A (Jon Arryn), Robert B (Robert), 720078, "Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon Arryn"
Robert B (Robert), Lysa A (Lysa), 737694, "do you know what you�ve done?�  �Mother?� a small voice said. Lysa whirled, her heavy robe swirling around her. Robert"
Robert A (Robert Arryn), Robert B (Robert), 737700, "you know what you�ve done?�  �Mother?� a small voice said. Lysa whirled, her heavy robe swirling around her. Robert Arryn"
Robert A (Lord of the Eyrie), Robert B (Robert), 737719, "done?�  �Mother?� a small voice said. Lysa whirled, her heavy robe swirling around her. Robert Arryn, Lord of the Eyrie"
Robert B (Robert), Jon S (Jon), 738605, "believe the things you hear. Jon knew. The seed is strong, he told me. His last words. He kept saying Robert"
Robert B (Robert), Eddard S (Ned), 739195, "for delicacy. Ned thinks it may come to war.�  �Quiet!� Lysa snapped at her. �You�re scaring the boy.� Little Robert"
Robert B (Robert), Lysa A (Lysa), 739195, "for delicacy. Ned thinks it may come to war.�  �Quiet!� Lysa snapped at her. �You�re scaring the boy.� Little Robert"
Catelyn S (Catelyn), Robert B (Robert), 739242, " �Quiet!� Lysa snapped at her. �You�re scaring the boy.� Little Robert took a quick peek over his shoulder at Catelyn"
Robert B (Robert), Lysa A (Lysa), 740904, "Lysa told him as she covered herself, �but Mother won�t let him harm my little baby.�  �Make him fly,� Robert"
Lysa A (Lysa), Robert B (Robert), 740924, "she covered herself, �but Mother won�t let him harm my little baby.�  �Make him fly,� Robert said eagerly.  Lysa"
Robert B (Robert), Eddard S (Ned), 742030, "hand, whispered some joke that made her laugh aloud, and sauntered over to Ned. �Your business,� he said lightly, �or Robert"
Robert B (Robert), Eddard S (Ned), 743660, "on Ned�s head, warm as blood and relentless as old guilts. Fat drops of water ran down his face.  �Robert"
Lyanna (Lyanna), Robert B (Robert), 743696, "relentless as old guilts. Fat drops of water ran down his face.  �Robert will never keep to one bed,� Lyanna"
Robert B (Robert), Eddard S (Eddard), 744832, " �She does.� Eddard Stark had touched the baby�s fine, dark hair. It flowed through his fingers like black silk. Robert"
Robert B (Robert), Eddard S (Ned), 745053, "it please you. Tell him how beautiful she is.�  �I will,� Ned had promised her. That was his curse. Robert"
Eddard S (Ned), Robert B (Robert), 745119, "will,� Ned had promised her. That was his curse. Robert would swear undying love and forget them before evenfall, but Ned"
Eddard S (Ned Stark), Robert B (Robert), 745125, "Ned had promised her. That was his curse. Robert would swear undying love and forget them before evenfall, but Ned Stark"
Robert B (Robert), Petyr B (Lord Baelish), 745980, "on bastards, he thought dully, why did they fill men with such lusts? �Lord Baelish, what do you know of Robert"
Petyr B (Littlefinger), Robert B (Robert), 746064, "do you know of Robert�s bastards?�  �Well, he has more than you, for a start.�  �How many?�  Littlefinger"
Robert B (Robert), Renly B (Renly), 746474, "hardly do otherwise. The mother was a Florent, niece to the Lady Selyse, one of her bedmaids. Renly says that Robert"
Robert B (Robert), Selyse (Lady Selyse), 746474, "hardly do otherwise. The mother was a Florent, niece to the Lady Selyse, one of her bedmaids. Renly says that Robert"
Stannis B (Stannis), Robert B (Robert), 746561, "her bedmaids. Renly says that Robert carried the girl upstairs during the feast, and broke in the wedding bed while Stannis"
Robert B (Robert), Eddard S (Ned), 746799, "boy was born, he shipped him off to Renly.� He gave Ned a sideways glance. �I�ve also heard whispers that Robert"
Robert B (Robert), Renly B (Renly), 746799, "boy was born, he shipped him off to Renly.� He gave Ned a sideways glance. �I�ve also heard whispers that Robert"
Robert B (Robert), Cersei L (Cersei), 747248, "could believe it of Cersei Lannister readily enough � but would the king stand by and let it happen? The Robert"
Eddard S (Ned), Robert B (Robert), 747596, "a sodden shrug. �He was the King�s Hand. Doubtless Robert asked him to see that they were provided for.�  Ned"
Robert B (Robert), Jaime L (Jaime), 751509, "a woman�s honor.� Jaime slid the golden sword into its sheath. �So I suppose I�ll let you run back to Robert"
Jaime L (Jaime), Robert B (Robert), 751574, "suppose I�ll let you run back to Robert to tell him how I frightened you. I wonder if he�ll care.� Jaime"
Daenerys T (Dany), Robert B (Robert), 762369, "castle in the Seven Kingdoms, but if Robert Baratheon were fool enough to give them battle ��  �Is he?� Dany"
Jorah M (Ser Jorah), Robert B (Robert), 762405, "Baratheon were fool enough to give them battle ��  �Is he?� Dany asked. �A fool, I mean?�  Ser Jorah"
Robert B (Robert), Daenerys T (Dany), 762443, "them battle ��  �Is he?� Dany asked. �A fool, I mean?�  Ser Jorah considered that for a moment. �Robert"
Robert B (Robert), Jorah M (Ser Jorah), 762443, "them battle ��  �Is he?� Dany asked. �A fool, I mean?�  Ser Jorah considered that for a moment. �Robert"
Robert B (Usurper), Barristan S (Barristan), 768589, "the handsome boy they now called the Kingslayer, and a second, Ser Barristan the Bold, had gone over to the Usurper"
Robert B (Usurper), Jaime L (Kingslayer), 768589, "the handsome boy they now called the Kingslayer, and a second, Ser Barristan the Bold, had gone over to the Usurper"
Robert B (Robert), Tyrion L (Tyrion), 809843, "next threat that comes to mind.�  �I made no threats,� Tyrion said. �That was a promise.�  Little Lord Robert"
Robert B (Robert), Tyrion L (Tyrion), 810753, "never been taken.  Still, Tyrion had been unable to silence himself. �Not impregnable,� he said, �merely inconvenient.�  Young Robert"
Robert B (Robert), Cersei L (Cersei), 813315, "had taken him? He wondered what Cersei would do when she heard. The king could order him freed, but would Robert"
Tyrion L (Tyrion), Robert B (Robert), 813355, "do when she heard. The king could order him freed, but would Robert listen to his queen or his Hand? Tyrion"
Tyrion L (Tyrion), Robert B (Robert), 826938, "through that door already?  �I thank you, my good lady, but I see no need to trouble Lord Robert,� Tyrion"
Robert B (Usurper), Eddard S (Ned), 831549, "you on the Trident,� Ned said to them.  �We were not there,� Ser Gerold answered.  �Woe to the Usurper"
Robert B (Usurper), Gerold H (Ser Gerold), 831549, "you on the Trident,� Ned said to them.  �We were not there,� Ser Gerold answered.  �Woe to the Usurper"
Oswell W (Ser Oswell), Robert B (Usurper), 831582, "them.  �We were not there,� Ser Gerold answered.  �Woe to the Usurper if we had been,� said Ser Oswell"
Jaime L (Jaime), Robert B (Usurper), 831621, "Gerold answered.  �Woe to the Usurper if we had been,� said Ser Oswell.  �When King�s Landing fell, Ser Jaime"
Robert B (Robert), Eddard S (Ned), 833805, "would speak with you, my lord.�  �On the morrow,� Ned said. �When I am stronger.� He could not face Robert"
Robert B (Robert), Eddard S (Ned), 834026, "to him the moment you opened your eyes.� The steward busied himself lighting a bedside candle.  Ned cursed softly. Robert"
Eddard S (Ned), Robert B (Robert), 836981, "himself fortunate that his head is still on his shoulders,� the queen declared.  �Quiet, woman,� Robert snapped. He brought Ned"
Eddard S (Ned), Robert B (Robert), 837040, " �Quiet, woman,� Robert snapped. He brought Ned a cup of wine. �Does the leg still pain you?�  �Some,� Ned"
Robert B (Robert), Pycelle (Pycelle), 837178, "it would not do to admit to weakness in front of the queen.  �Pycelle swears it will heal clean,� Robert"
Catelyn S (Catelyn), Robert B (Robert), 837220, "in front of the queen.  �Pycelle swears it will heal clean,� Robert frowned. �I take it you know what Catelyn"
Eddard S (Ned), Robert B (Robert), 837244, "�Pycelle swears it will heal clean,� Robert frowned. �I take it you know what Catelyn has done?�  �I do.� Ned"
Robert B (Robert), Eddard S (Ned), 837383, "lady wife is blameless, Your Grace. All she did she did at my command.�  �I am not pleased, Ned,� Robert"
Cersei L (Cersei), Robert B (Robert), 837452, " �I am not pleased, Ned,� Robert grumbled.  �By what right do you dare lay hands on my blood?� Cersei"
Robert B (Robert), Cersei L (Cersei), 837807, " �Silence!� the king roared. �You asked him a question and he answered it.� Cersei subsided, cold with anger, and Robert"
Eddard S (Ned), Robert B (Robert), 837826, "roared. �You asked him a question and he answered it.� Cersei subsided, cold with anger, and Robert turned back to Ned"
Eddard S (Ned), Robert B (Robert), 837895, "anger, and Robert turned back to Ned. �Keep the king�s peace, you say. Is this how you keep my peace, Ned"
Robert B (Robert), Jaime L (Jaime), 838682, "Jaime and his guards, even as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert"
Robert B (Robert), Tyrion L (Tyrion), 838682, "Jaime and his guards, even as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert"
Eddard S (Ned), Robert B (Robert), 838688, "and his guards, even as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned"
Petyr B (Lord Baelish), Robert B (Robert), 838712, "as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned said. �Ask Lord Baelish"
Petyr B (Littlefinger), Robert B (Robert), 838774, "better than that, Robert,� Ned said. �Ask Lord Baelish if you doubt me. He was there.�  �I�ve talked to Littlefinger"
Robert B (Robert), Eddard S (Ned), 838783, "than that, Robert,� Ned said. �Ask Lord Baelish if you doubt me. He was there.�  �I�ve talked to Littlefinger,� Robert"
Robert B (Robert), Petyr B (Lord Baelish), 838783, "than that, Robert,� Ned said. �Ask Lord Baelish if you doubt me. He was there.�  �I�ve talked to Littlefinger,� Robert"
Cersei L (Cersei), Robert B (Robert), 839585, "was hard to keep his temper. �The fool child is in love with you, Robert.�  The king glanced at Cersei"
Robert B (Robert), Aerys T (Aerys), 840209, "man had dared speak to a Targaryen as he has spoken to you��  �Do you take me for Aerys?� Robert"
Jaime L (Jaime), Robert B (Robert), 840253, "has spoken to you��  �Do you take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime"
Tyrion L (Tyrion), Robert B (Robert), 840264, "to you��  �Do you take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime and Tyrion"
Cersei L (Cersei), Robert B (Robert), 840642, " Robert�s face was dark with anger. �How many times must I tell you to hold your tongue, woman?�  Cersei"
Meryn T (Meryn), Robert B (Robert), 841253, "she announced.  �Wear it in silence, or I�ll honor you again,� Robert vowed. He shouted for a guard. Ser Meryn"
Meryn T (Meryn Trant), Robert B (Robert), 841259, "announced.  �Wear it in silence, or I�ll honor you again,� Robert vowed. He shouted for a guard. Ser Meryn Trant"
Robert B (Robert), Cersei L (Cersei), 841444, "See her to her bedchamber.� The knight helped Cersei to her feet and led her out without a word.  Robert"
Eddard S (Ned), Robert B (Robert), 841523, "without a word.  Robert reached for the flagon and refilled his cup. �You see what she does to me, Ned"
Robert B (Robert), Eddard S (Ned), 842300, "and I have her.� The king drained his cup.  �Your Grace,� Ned Stark said, �we must talk ��  Robert"
Robert B (Robert), Lyanna (Lyanna), 842300, "and I have her.� The king drained his cup.  �Your Grace,� Ned Stark said, �we must talk ��  Robert"
Eddard S (Ned), Robert B (Robert), 842686, "to Winterfell, remember?�  Robert stood up, grasping one of the bedposts to steady himself. �The gods are seldom good, Ned"
Eddard S (Ned), Robert B (Robert), 843309, "to my counsel?�  �Why?� Robert laughed. �Why not? Someone has to rule this damnable kingdom. Put on the badge, Ned"
Robert A (Lord of the Eyrie), Robert B (Robert), 849919, "was a vain hope.  A wooden platform had been built to elevate Robert�s chair; there the Lord of the Eyrie"
Robert B (Robert), Lysa A (Lysa), 852789, "head, it will be a warning to him.�  Lysa gave an impatient shake of her waist-long auburn hair. �Lord Robert"
Tyrion L (Imp), Robert B (Robert), 852866, "waist-long auburn hair. �Lord Robert wants to see him fly,� she said, as if that settled the matter. �And the Imp"
Robert B (Robert), Catelyn S (Catelyn), 854613, "my lady?�  Catelyn frowned, vaguely uneasy. �How else could they make it look a natural death?� Behind her, Lord Robert"
Robert B (Robert), Alyssa A (Alyssa), 856078, "a weeping woman carved in veined white marble, no doubt meant to be Alyssa.  �The bad little man,� Lord Robert"
Lysa A (Lysa), Robert B (Robert), 856177, "Robert said, giggling. �Mother, can I make him fly? I want to see him fly.�  �Later, my sweet baby,� Lysa"
Robert A (Robert Arryn), Robert B (Robert), 858196, "the guardsmen led him away. The sellsword rose laughing and brushed a blade of grass from his knee.  Robert Arryn"
Robert A (Lord of the Eyrie), Robert B (Robert), 858215, "away. The sellsword rose laughing and brushed a blade of grass from his knee.  Robert Arryn, Lord of the Eyrie"
Robert B (Robert), Vardis E (Ser Vardis), 859350, "as they watched Ser Vardis try a practice cut. �He wore it whenever he sat the Iron Throne in King Robert"
Jon S (Jon), Robert B (Robert), 859439, "Iron Throne in King Robert�s place. Isn�t it a lovely thing? I thought it only fitting that our champion avenge Jon"
Vardis E (Ser Vardis), Robert B (Robert), 859740, "nothing; she was weary of futile arguments with her sister.  �Make them fight!� Lord Robert called out.  Ser Vardis"
Robert A (Lord of the Eyrie), Robert B (Robert), 859768, "arguments with her sister.  �Make them fight!� Lord Robert called out.  Ser Vardis faced the Lord of the Eyrie"
Robert B (Robert), Eddard S (Ned), 905789, "great seat from the swords laid down by his enemies. Damn Aegon for his arrogance, Ned thought sullenly, and damn Robert"
Varys (Varys), Robert B (Robert), 905876, "thought sullenly, and damn Robert and his hunting as well.  �You are quite certain these were more than brigands?� Varys"
Pycelle (Grand Maester), Robert B (Robert), 918122, "the Tullys who broke the king�s peace, not the Lannisters. The gods only knew what Robert would believe.  Grand Maester"
Pycelle (Maester Pycelle), Robert B (Robert), 918130, "Tullys who broke the king�s peace, not the Lannisters. The gods only knew what Robert would believe.  Grand Maester Pycelle"
Robert B (Robert), Eddard S (Ned), 918499, "�It is all the king�s justice,� Ned told him. �North, south, east, or west, all we do we do in Robert"
Pycelle (Grand Maester), Robert B (Robert), 918545, "told him. �North, south, east, or west, all we do we do in Robert�s name.�  �The king�s justice,� Grand Maester"
Pycelle (Maester Pycelle), Robert B (Robert), 918553, "him. �North, south, east, or west, all we do we do in Robert�s name.�  �The king�s justice,� Grand Maester Pycelle"
Robert B (Robert), Eddard S (Eddard), 918717, "until the king��  �The king is hunting across the river and may not return for days,� Lord Eddard said. �Robert"
Eddard S (Ned), Robert B (Robert), 919761, "justice, in the name of our king, Robert.�  Every eye in the hall was fixed on him, waiting. Slowly Ned"
Robert B (Robert), Eddard S (Eddard), 921491, " Ned raised his voice, so it carried to the far end of the throne room. �In the name of Robert"
Arya S (Arya), Robert B (Robert), 937504, "cut down like dogs not a league from where we sit, and what does Robert do? He goes hunting.�  Arya"
Syrio F (Syrio), Robert B (Robert), 937578, "do? He goes hunting.�  Arya was chewing at her lip in that disgusting way she had. �Can we take Syrio"
Robert B (Robert), Tywin L (Tywin), 941332, "Beric rides beneath the king�s own banner. If Lord Tywin attempts to interfere with the king�s justice, he will have Robert"
Robert B (Robert), Eddard S (Ned), 941908, "her father�s threats. He hoped his response rattled those perfect teeth of hers. Ned was not near as confident of Robert"
Cersei L (Cersei), Robert B (Robert), 941956, "perfect teeth of hers. Ned was not near as confident of Robert as he pretended, but there was no reason Cersei"
Pycelle (Pycelle), Robert B (Robert), 941986, "not near as confident of Robert as he pretended, but there was no reason Cersei need know that.  When Pycelle"
Eddard S (Ned), Robert B (Robert), 942000, "confident of Robert as he pretended, but there was no reason Cersei need know that.  When Pycelle was gone, Ned"
Robert B (Robert), Eddard S (Ned), 942714, "inside him, cold as death. This was the sword that killed Jon Arryn, Ned thought then, and it will kill Robert"
Robert B (Robert), Jon A (Jon Arryn), 942714, "inside him, cold as death. This was the sword that killed Jon Arryn, Ned thought then, and it will kill Robert"
Robert B (Robert), Jon S (Jon), 942714, "inside him, cold as death. This was the sword that killed Jon Arryn, Ned thought then, and it will kill Robert"
Robert B (Robert), Eddard S (Ned), 943709, "the thin pleasure of Lord Tywin�s conversation.�  �Is there word of the king?� Ned demanded. �Just how long does Robert"
Robert B (Robert), Tywin L (Tywin), 943709, "the thin pleasure of Lord Tywin�s conversation.�  �Is there word of the king?� Ned demanded. �Just how long does Robert"
Barristan S (Barristan), Robert B (Robert), 947419, "dance of blood and vengeance. He must find some way to save the children.  Robert could be merciful. Ser Barristan"
Pycelle (Grand Maester), Robert B (Robert), 947476, "to save the children.  Robert could be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester"
Pycelle (Maester Pycelle), Robert B (Robert), 947484, "save the children.  Robert could be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester Pycelle"
Varys (Varys), Robert B (Robert), 947491, "the children.  Robert could be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester Pycelle, Varys"
Varys (Spider), Robert B (Robert), 947502, " Robert could be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester Pycelle, Varys the Spider"
Robert B (Robert), Balon G (Balon Greyjoy), 947564, "man he had pardoned. Grand Maester Pycelle, Varys the Spider, Lord Balon Greyjoy; each had been counted an enemy to Robert"
Robert B (Robert), Pycelle (Grand Maester), 947564, "man he had pardoned. Grand Maester Pycelle, Varys the Spider, Lord Balon Greyjoy; each had been counted an enemy to Robert"
Robert B (Robert), Varys (Varys), 947564, "man he had pardoned. Grand Maester Pycelle, Varys the Spider, Lord Balon Greyjoy; each had been counted an enemy to Robert"
Robert B (Robert), Eddard S (Ned), 948037, "kill them all, Ned realized.  And yet, he knew he could not keep silent. He had a duty to Robert"
Jon S (Jon), Robert B (Robert), 948072, "he knew he could not keep silent. He had a duty to Robert, to the realm, to the shade of Jon"
Jon A (Jon Arryn), Robert B (Robert), 948078, "knew he could not keep silent. He had a duty to Robert, to the realm, to the shade of Jon Arryn"
Brandon S (Bran), Robert B (Robert), 948092, "keep silent. He had a duty to Robert, to the realm, to the shade of Jon Arryn � and to Bran"
Robert B (Robert), Brandon S (Bran), 952093, " To her credit, Cersei did not look away. �He saw us. You love your children, do you not?�  Robert"
Robert B (Robert), Cersei L (Cersei), 952093, " To her credit, Cersei did not look away. �He saw us. You love your children, do you not?�  Robert"
Robert B (Robert), Eddard S (Ned), 953409, "said. �How is it that you have had no children by the king?�  She lifted her head, defiant. �Your Robert"
Robert B (Robert), Eddard S (Ned), 953991, "truth was there in front of them all the time, written on the children�s faces. Ned felt sick. �I remember Robert"
Robert B (Robert), Eddard S (Eddard), 955769, "brother you slew, or the child you stole? Tell me, my honorable Lord Eddard, how are you any different from Robert"
Jaime L (Jaime), Robert B (Robert), 955786, "the child you stole? Tell me, my honorable Lord Eddard, how are you any different from Robert, or me, or Jaime"
Eddard S (Ned), Robert B (Robert), 955813, "my honorable Lord Eddard, how are you any different from Robert, or me, or Jaime?�  �For a start,� said Ned"
Robert B (Usurper), Rhaego (Rhaego), 973642, "smoothed her robe down over the swell of her stomach. �I named him Rhaego.�  �A name to make the Usurper"
Doreah (Doreah), Robert B (Usurper), 973678, "swell of her stomach. �I named him Rhaego.�  �A name to make the Usurper�s blood run cold.�  Suddenly Doreah"
Daenerys T (Dany), Robert B (Usurper), 973771, "run cold.�  Suddenly Doreah was tugging at her elbow. �My lady,� the handmaid whispered urgently, �your brother ��  Dany"
Eddard S (Ned), Robert B (Robert), 982746, "So Robert had returned from his hunt. It was long past time. �I shall need a few moments to dress.� Ned"
Robert B (Robert), Eddard S (Eddard), 984035, "The royal steward opened the door. �Lord Eddard Stark, the Hand of the King,� he announced.  �Bring him here,� Robert"
Pycelle (Grand Maester), Robert B (Robert), 984283, "a sullen red glare. The heat within was suffocating. Robert lay across the canopied bed. At the bedside hovered Grand Maester"
Pycelle (Maester Pycelle), Robert B (Robert), 984291, "sullen red glare. The heat within was suffocating. Robert lay across the canopied bed. At the bedside hovered Grand Maester Pycelle"
Renly B (Renly), Robert B (Robert), 984309, "The heat within was suffocating. Robert lay across the canopied bed. At the bedside hovered Grand Maester Pycelle, while Lord Renly"
Robert B (Robert), Eddard S (Ned), 984814, "The king still wore his boots. Ned could see dried mud and blades of grass clinging to the leather where Robert"
Robert B (Robert), Eddard S (Ned), 985219, "men brought him close. Ned steadied himself with a hand on the bedpost. He had only to look down at Robert"
Renly B (Renly), Robert B (Robert), 985306, "down at Robert to know how bad it was. �What �?� he began, his throat clenched.  �A boar.� Lord Renly"
Robert B (Robert), Eddard S (Ned), 986091, "with blood, and the smell off the wound was hideous. Ned�s stomach turned. He let the blanket fall.  �Stinks,� Robert"
Robert B (Robert), Renly B (Renly), 986465, " �Truly,� Lord Renly murmured. �We brought the carcass back with us, at my brother�s command.�  �For the feast,� Robert"
Eddard S (Ned), Robert B (Robert), 986532, "brother�s command.�  �For the feast,� Robert whispered. �Now leave us. The lot of you. I need to speak with Ned"
Robert B (Robert), Eddard S (Ned), 986543, " �For the feast,� Robert whispered. �Now leave us. The lot of you. I need to speak with Ned.�  �Robert"
Cersei L (Cersei), Robert B (Robert), 986568, "whispered. �Now leave us. The lot of you. I need to speak with Ned.�  �Robert, my sweet lord �� Cersei"
Robert B (Robert), Cersei L (Cersei), 986599, "of you. I need to speak with Ned.�  �Robert, my sweet lord �� Cersei began.  �I said leave,� Robert"
Robert B (Robert), Eddard S (Ned), 986599, "of you. I need to speak with Ned.�  �Robert, my sweet lord �� Cersei began.  �I said leave,� Robert"
Cersei L (Cersei), Robert B (Robert), 986700, "said leave,� Robert insisted with a hint of his old fierceness. �What part of that don�t you understand, woman?�  Cersei"
Robert B (Robert), Eddard S (Ned), 987189, "Get out.�  Grand Maester Pycelle gave Ned a stricken look as he shuffled from the room.  �Damn you, Robert"
Robert B (Robert), Pycelle (Grand Maester), 987189, "Get out.�  Grand Maester Pycelle gave Ned a stricken look as he shuffled from the room.  �Damn you, Robert"
Eddard S (Ned), Robert B (Robert), 987195, "out.�  Grand Maester Pycelle gave Ned a stricken look as he shuffled from the room.  �Damn you, Robert,� Ned"
Robert B (Robert), Joffrey B (Joffrey), 988765, "death � to rule in my � in my stead, until my son Joffrey does come of age ��  �Robert"
Joffrey B (Joffrey), Robert B (Robert), 988776, "to rule in my � in my stead, until my son Joffrey does come of age ��  �Robert �� Joffrey"
Eddard S (Ned), Robert B (Robert), 988932, "words would not come. The agony was written too plainly across Robert�s face; he could not hurt him more. So Ned"
Eddard S (Ned), Robert B (Robert), 989333, "new, you have the words. Write. I�ll sign it. You give it to the council when I�m dead.�  �Robert,� Ned"
Eddard S (Ned), Robert B (Robert), 989508, "me. The realm needs you.�  Robert took his hand, fingers squeezing hard. �You are � such a bad liar, Ned"
Eddard S (Ned Stark), Robert B (Robert), 989514, "The realm needs you.�  Robert took his hand, fingers squeezing hard. �You are � such a bad liar, Ned Stark"
Robert B (Robert), Aerys T (Aerys), 989742, "�No,� Ned told his dying friend, �not so bad as Aerys, Your Grace. Not near so bad as Aerys.�  Robert"
Robert B (Robert), Eddard S (Ned), 989742, "�No,� Ned told his dying friend, �not so bad as Aerys, Your Grace. Not near so bad as Aerys.�  Robert"
Robert B (Robert), Eddard S (Ned), 990000, "than I did � but you�ll do well. Are you done with the scribbling?�  �Yes, Your Grace.� Ned offered Robert"
Robert B (Robert), Eddard S (Ned), 990801, "muttered. �Ought to laugh, but it hurts too much.�  Ned was not laughing. �Shall I call them back?�  Robert"
Robert B (Robert), Eddard S (Ned), 991131, "take her children and fly before the break of day, Ned thought. She had lingered too long already.  King Robert"
Renly B (Renly), Robert B (Robert), 991182, "thought. She had lingered too long already.  King Robert did not seem to miss her. He bid his brother Renly"
Pycelle (Grand Maester), Robert B (Robert), 991200, "lingered too long already.  King Robert did not seem to miss her. He bid his brother Renly and Grand Maester"
Pycelle (Maester Pycelle), Robert B (Robert), 991208, "too long already.  King Robert did not seem to miss her. He bid his brother Renly and Grand Maester Pycelle"
Eddard S (Ned), Robert B (Robert), 992086, "� guard your children as if they were my own,� he said slowly.  Robert nodded and closed his eyes. Ned"
Eddard S (Ned), Robert B (Robert), 993065, "full of wonder.  �Robert was never a man to leave the battleground so long as a foe remained standing,� Ned"
Robert B (Robert), Barristan S (Barristan), 993180, "standing,� Ned told him.  Outside the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert"
Robert B (Robert), Eddard S (Ned), 993180, "standing,� Ned told him.  Outside the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert"
Robert B (Robert), Pycelle (Maester Pycelle), 993180, "standing,� Ned told him.  Outside the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert"
Eddard S (Ned), Robert B (Robert), 993208, "the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert the milk of the poppy,� Ned"
Robert B (Robert), Eddard S (Ned), 993476, "years. �I have failed my sacred trust.�  �Even the truest knight cannot protect a king against himself,� Ned said. �Robert"
Robert B (Robert), Eddard S (Ned), 994788, "did not lack for refreshment.�  Ned had a bitter taste in his mouth. He recalled the two fair-haired boys Robert"
Robert B (Robert), Eddard S (Ned), 995355, "I remember.�  Certainly Varys had once been young. Ned doubted that he had ever been innocent. �You mention children. Robert"
Robert B (Robert), Varys (Varys), 995355, "I remember.�  Certainly Varys had once been young. Ned doubted that he had ever been innocent. �You mention children. Robert"
Daenerys T (Daenerys), Robert B (Robert), 995397, "been young. Ned doubted that he had ever been innocent. �You mention children. Robert had a change of heart concerning Daenerys"
Daenerys T (Daenerys Targaryen), Robert B (Robert), 995407, "young. Ned doubted that he had ever been innocent. �You mention children. Robert had a change of heart concerning Daenerys Targaryen"
Varys (Varys), Robert B (Robert), 995485, "had a change of heart concerning Daenerys Targaryen. Whatever arrangements you made, I want unmade. At once.�  �Alas,� said Varys"
Robert B (Robert), Eddard S (Ned), 997082, "oppose us. The council will confirm you as Lord Protector and make Joffrey your ward.�  Ned regarded him coldly. �Robert"
Robert B (Robert), Joffrey B (Joffrey), 997082, "oppose us. The council will confirm you as Lord Protector and make Joffrey your ward.�  Ned regarded him coldly. �Robert"
Robert B (Robert), Cersei L (Cersei), 997490, "a step back, taut as a bowstring. �Every moment you delay gives Cersei another moment to prepare. By the time Robert"
Renly B (Renly), Robert B (Robert), 997619, "for both of us.�  �Then we should pray that Robert does not die.�  �Small chance of that,� said Renly"
Renly B (Renly), Robert B (Robert), 997694, "die.�  �Small chance of that,� said Renly.  �Sometimes the gods are merciful.�  �The Lannisters are not.� Lord Renly"
Eddard S (Eddard), Robert B (Robert), 999925, "for the life of Robert Baratheon, who had been more than a brother to him. Men would whisper afterward that Eddard"
Eddard S (Eddard Stark), Robert B (Robert), 999931, "the life of Robert Baratheon, who had been more than a brother to him. Men would whisper afterward that Eddard Stark"
Eddard S (Ned), Robert B (Robert), 1000124, "gods would know better, and that Robert would learn the truth of it in the land beyond the grave.  Ned"
Robert B (Robert), Stannis B (Stannis), 1000515, "inkpot. To His Grace, Stannis of the House Baratheon, he wrote. By the time you receive this letter, your brother Robert"
