Daenerys T Encounters:
Mirri M (Mirri), Daenerys T (Dany), 1385417, " Furious, Qotho wheeled his stallion around and galloped off in anger � but Dany knew he would return with Mirri"
Mirri M (Maz), Daenerys T (Dany), 1385421, "Furious, Qotho wheeled his stallion around and galloped off in anger � but Dany knew he would return with Mirri Maz"
Mirri M (Duur), Daenerys T (Dany), 1385426, "Qotho wheeled his stallion around and galloped off in anger � but Dany knew he would return with Mirri Maz Duur"
Drogo (Khal Drogo), Daenerys T (Dany), 1385490, "but Dany knew he would return with Mirri Maz Duur, however little he might like it. The slaves erected Khal Drogo"
Daenerys T (Dany), Doreah (Doreah), 1385677, "from the heat of the afternoon sun. Even so, it was stifling under the sandsilk as Irri and Doreah helped Dany"
Daenerys T (Dany), Irri (Irri), 1385677, "from the heat of the afternoon sun. Even so, it was stifling under the sandsilk as Irri and Doreah helped Dany"
Drogo (Drogo), Daenerys T (Dany), 1385688, "heat of the afternoon sun. Even so, it was stifling under the sandsilk as Irri and Doreah helped Dany walk Drogo"
Drogo (Drogo), Daenerys T (Dany), 1385911, "the timid girl Dany had rescued outside the mud walls of the Lamb Men, set up a brazier. They stretched Drogo"
Daenerys T (Dany), Irri (Irri), 1386254, "the laces of his riding sandals. Irri wanted to leave the tent flaps open to let in the breeze, but Dany"
Drogo (Drogo), Daenerys T (Dany), 1386299, "leave the tent flaps open to let in the breeze, but Dany forbade it. She would not have any see Drogo"
Daenerys T (Dany), Drogo (Drogo), 1386530, "leave,� she told Jhogo. �No one.�  Eroeh stared fearfully at Drogo where he lay. �He dies,� she whispered.  Dany"
Daenerys T (Dany), Jhogo (Jhogo), 1386530, "leave,� she told Jhogo. �No one.�  Eroeh stared fearfully at Drogo where he lay. �He dies,� she whispered.  Dany"
Jhiqui (Jhiqui), Daenerys T (Khaleesi), 1386716, "mounts the world. His hair has never been cut. He still wears the bells his father gave him.�  �Khaleesi,� Jhiqui"
Daenerys T (Dany), Jhiqui (Jhiqui), 1386796, "father gave him.�  �Khaleesi,� Jhiqui said, �he fell from his horse.�  Trembling, her eyes full of sudden tears, Dany"
Drogo (Drogo), Daenerys T (Dany), 1387085, "not keep it secret, and Dany knew what that meant. A khal who could not ride could not rule, and Drogo"
Daenerys T (Dany), Doreah (Doreah), 1387429, "set up the heavy copper tub in the corner of the tent. When Doreah brought the first jar of water, Dany"
Drogo (Drogo), Daenerys T (Dany), 1387470, "of the tent. When Doreah brought the first jar of water, Dany wet a length of silk to lay across Drogo"
Daenerys T (Khaleesi), Aggo (Aggo), 1388294, "well, she told herself.  A breath of air entered the tent as Aggo poked his head through the silk. �Khaleesi"
Jorah M (Andal), Daenerys T (Khaleesi), 1388316, " A breath of air entered the tent as Aggo poked his head through the silk. �Khaleesi,� he said, �the Andal"
Jorah M (Andal), Daenerys T (Khaleesi), 1388363, "poked his head through the silk. �Khaleesi,� he said, �the Andal is come, and begs leave to enter.�  �The Andal"
Jorah M (Ser Jorah), Daenerys T (Khaleesi), 1388403, "he said, �the Andal is come, and begs leave to enter.�  �The Andal� was what the Dothraki called Ser Jorah"
Daenerys T (Dany), Drogo (Khal Drogo), 1389007, "to ear, all over the khalasar,� he said. �It is said Khal Drogo fell from his horse.�  �Help him,� Dany"
Daenerys T (Dany), Drogo (Drogo), 1389147, "me, help him now.�  The knight knelt beside her. He looked at Drogo long and hard, and then at Dany"
Daenerys T (Dany), Drogo (Drogo), 1389218, "at Drogo long and hard, and then at Dany. �Send your maids away.�  Wordlessly, her throat tight with fear, Dany"
Irri (Irri), Daenerys T (Dany), 1389239, "hard, and then at Dany. �Send your maids away.�  Wordlessly, her throat tight with fear, Dany made a gesture. Irri"
Jorah M (Ser Jorah), Daenerys T (Dany), 1389310, "with fear, Dany made a gesture. Irri herded the other girls from the tent.  When they were alone, Ser Jorah"
Daenerys T (Dany), Drogo (Drogo), 1389854, "almost choked her. The leaves were crusted with blood and pus, Drogo�s breast black and glistening with corruption.  �No,� Dany"
Drogo (Khal Drogo), Daenerys T (Dany), 1389938, "with corruption.  �No,� Dany whispered as tears ran down her cheeks. �No, please, gods hear me, no.�  Khal Drogo"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 1390278, "and held it tight between them. �I will not let him die ��  Ser Jorah gave a bitter laugh. �Khaleesi"
Daenerys T (Dany), Drogo (Khal Drogo), 1390808, "mistake. Do you trust your khas? Will they come with us?�  �Khal Drogo commanded them to keep me safe,� Dany"
Drogo (Drogo), Daenerys T (Dany), 1391490, "��  Dany hugged herself. �But why?� she cried plaintively. �Why should they kill a little baby?�  �He is Drogo"
Viserys T (Viserys), Daenerys T (Dany), 1391739, "when he grows to manhood.�  The child kicked inside her, as if he had heard. Dany remembered the story Viserys"
Robert B (Usurper), Daenerys T (Dany), 1391773, "child kicked inside her, as if he had heard. Dany remembered the story Viserys had told her, of what the Usurper"
Rhaegar T (Rhaegar), Daenerys T (Dany), 1391800, "if he had heard. Dany remembered the story Viserys had told her, of what the Usurper�s dogs had done to Rhaegar"
Daenerys T (Dany), Drogo (Drogo), 1392321, "duty they owe him in life � when it is done, they will join Drogo in the night lands.�  Dany"
Mirri M (Mirri), Daenerys T (Dany), 1392711, "She took his hand again. �I will not.�  A stirring at the tent flap made Dany turn her head. Mirri"
Mirri M (Maz), Daenerys T (Dany), 1392715, "took his hand again. �I will not.�  A stirring at the tent flap made Dany turn her head. Mirri Maz"
Mirri M (Duur), Daenerys T (Dany), 1392720, "his hand again. �I will not.�  A stirring at the tent flap made Dany turn her head. Mirri Maz Duur"
Qotho (Qotho), Daenerys T (Dany), 1393423, "smack that drove her to the ground. Then he kicked her where she lay.  �Stop it!� Dany screamed.  Qotho"
Haggo (Haggo), Daenerys T (Dany), 1393436, "drove her to the ground. Then he kicked her where she lay.  �Stop it!� Dany screamed.  Qotho pulled Haggo"
Qotho (Qotho), Daenerys T (Dany), 1393978, "the godswife�s arm and hauled her to her feet.  �No,� Dany said. �I will not have her harmed.�  Qotho"
Daenerys T (Dany), Qotho (Qotho), 1394445, "your khaleesi.�  �Only while the blood-of-my-blood still lives,� Qotho told the knight. �When he dies, she is nothing.�  Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1394539, "nothing.�  Dany felt a tightness inside her. �Before I was khaleesi, I was the blood of the dragon. Ser Jorah"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 1394608, "the blood of the dragon. Ser Jorah, summon my khas.�  �No,� said Qotho. �We will go. For now � Khaleesi"
Daenerys T (Khaleesi), Qotho (Qotho), 1394608, "the blood of the dragon. Ser Jorah, summon my khas.�  �No,� said Qotho. �We will go. For now � Khaleesi"
Haggo (Haggo), Daenerys T (Khaleesi), 1394616, "blood of the dragon. Ser Jorah, summon my khas.�  �No,� said Qotho. �We will go. For now � Khaleesi.� Haggo"
Daenerys T (Dany), Qotho (Qotho), 1394848, "bloodriders share one life, and Qotho sees it ending. A dead man is beyond fear.�  �No one has died,� Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1394865, "life, and Qotho sees it ending. A dead man is beyond fear.�  �No one has died,� Dany said. �Ser Jorah"
Mirri M (Mirri), Daenerys T (Dany), 1395070, "even to herself.  The knight bowed. �As you say.� He strode from the tent.  Dany turned back to Mirri"
Mirri M (Maz), Daenerys T (Dany), 1395074, "to herself.  The knight bowed. �As you say.� He strode from the tent.  Dany turned back to Mirri Maz"
Mirri M (Duur), Daenerys T (Dany), 1395079, "herself.  The knight bowed. �As you say.� He strode from the tent.  Dany turned back to Mirri Maz Duur"
Daenerys T (Dany), Mirri M (Duur), 1395177, "Duur. The woman�s eyes were wary. �So you have saved me once more.�  �And now you must save him,� Dany"
Mirri M (Mirri), Daenerys T (Dany), 1395227, "once more.�  �And now you must save him,� Dany said. �Please ��  �You do not ask a slave,� Mirri"
Drogo (Drogo), Daenerys T (Dany), 1395278, "Dany said. �Please ��  �You do not ask a slave,� Mirri replied sharply, �you tell her.� She went to Drogo"
Mirri M (Mirri), Daenerys T (Dany), 1395930, "Dany begged. �This time I will make certain he wears it.�  �The time for that is past, my lady,� Mirri"
Daenerys T (Daenerys), Mirri M (Mirri), 1396447, "must know a way � some magic, some ��  Mirri Maz Duur sat back on her heels and studied Daenerys"
Mirri M (Mirri), Daenerys T (Dany), 1396803, "from the Shadow Lands.�  Dany went cold all over. �Then you truly are a maegi ��  �Am I?� Mirri"
Mirri M (Maz), Daenerys T (Dany), 1396807, "the Shadow Lands.�  Dany went cold all over. �Then you truly are a maegi ��  �Am I?� Mirri Maz"
Mirri M (Duur), Daenerys T (Dany), 1396812, "Shadow Lands.�  Dany went cold all over. �Then you truly are a maegi ��  �Am I?� Mirri Maz Duur"
Daenerys T (Dany), Drogo (Khal Drogo), 1396963, "Lady.�  �Is there no other way?�  �No other.�  Khal Drogo gave a shuddering gasp.  �Do it,� Dany"
Daenerys T (Khaleesi), Mirri M (Mirri), 1397562, "afraid. Her brother Rhaegar had died for the woman he loved.  �No,� Mirri Maz Duur promised. �Not your death, Khaleesi"
Daenerys T (Khaleesi), Rhaegar T (Rhaegar), 1397562, "afraid. Her brother Rhaegar had died for the woman he loved.  �No,� Mirri Maz Duur promised. �Not your death, Khaleesi"
Daenerys T (Dany), Mirri M (Mirri), 1397570, "brother Rhaegar had died for the woman he loved.  �No,� Mirri Maz Duur promised. �Not your death, Khaleesi.�  Dany"
Daenerys T (Dany), Rhaegar T (Rhaegar), 1397570, "brother Rhaegar had died for the woman he loved.  �No,� Mirri Maz Duur promised. �Not your death, Khaleesi.�  Dany"
Mirri M (Mirri), Daenerys T (Dany), 1398163, "three men to subdue him.  �What do you mean to do?� Dany asked her.  �We need the blood,� Mirri"
Jhogo (Jhogo), Daenerys T (Dany), 1398199, "do you mean to do?� Dany asked her.  �We need the blood,� Mirri answered. �That is the way.�  Jhogo"
Daenerys T (Dany), Mirri M (Mirri), 1399003, "pus and blood seeping from his wound to stain the bathwaters. Mirri Maz Duur chanted words in a tongue that Dany"
Daenerys T (Dany), Mirri M (Mirri), 1399056, "Mirri Maz Duur chanted words in a tongue that Dany did not know, and a knife appeared in her hand. Dany"
Drogo (Drogo), Daenerys T (Dany), 1399723, "touch the dead flesh, yet afraid to let go as well. Only a horse, Dany thought. If she could buy Drogo"
Daenerys T (Dany), Drogo (Drogo), 1399954, "red, and nothing showed of Drogo but his face. Mirri Maz Duur had no use for the carcass. �Burn it,� Dany"
Daenerys T (Dany), Mirri M (Mirri), 1399954, "red, and nothing showed of Drogo but his face. Mirri Maz Duur had no use for the carcass. �Burn it,� Dany"
Daenerys T (Dany), Mirri M (Mirri), 1400619, "now. She sent her handmaids away. �Go with them, Silver Lady,� Mirri Maz Duur told her.  �I will stay,� Dany"
Drogo (Drogo), Daenerys T (Dany), 1400979, "must look on them.�  Dany bowed her head, helpless. �No one will enter.� She bent over the tub, over Drogo"
Daenerys T (Dany), Aggo (Aggo), 1401391, "blew. Jhogo and Aggo were digging a firepit to burn the dead stallion. A crowd had gathered to stare at Dany"
Daenerys T (Dany), Jhogo (Jhogo), 1401391, "blew. Jhogo and Aggo were digging a firepit to burn the dead stallion. A crowd had gathered to stare at Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1401472, "had gathered to stare at Dany with hard black eyes, their faces like masks of beaten copper. She saw Ser Jorah"
Jorah M (Jorah Mormont), Daenerys T (Dany), 1401480, "gathered to stare at Dany with hard black eyes, their faces like masks of beaten copper. She saw Ser Jorah Mormont"
Daenerys T (Dany), Mirri M (Mirri), 1402139, "that I knew how.�  Mirri Maz Duur�s voice rose to a high, ululating wail that sent a shiver down Dany"
Daenerys T (Dany), Mirri M (Mirri), 1402370, "braziers within. Through the blood-spattered sandsilk, she glimpsed shadows moving.  Mirri Maz Duur was dancing, and not alone.  Dany"
Qotho (Qotho), Daenerys T (Dany), 1402441, "was dancing, and not alone.  Dany saw naked fear on the faces of the Dothraki. �This must not be,� Qotho"
Haggo (Haggo), Daenerys T (Dany), 1402663, "hairless men, the eunuchs who healed with knife and needle and fire.  �This will be,� Dany replied.  �Maegi,� Haggo"
Cohollo (Cohollo), Daenerys T (Dany), 1402688, "who healed with knife and needle and fire.  �This will be,� Dany replied.  �Maegi,� Haggo growled. And old Cohollo"
Cohollo (Cohollo), Daenerys T (Dany), 1402696, "who healed with knife and needle and fire.  �This will be,� Dany replied.  �Maegi,� Haggo growled. And old Cohollo�Cohollo"
Drogo (Drogo), Daenerys T (Dany), 1402728, "fire.  �This will be,� Dany replied.  �Maegi,� Haggo growled. And old Cohollo�Cohollo who had bound his life to Drogo"
Daenerys T (Dany), Qotho (Qotho), 1403039, "for the tent.  �No,� she shouted, �you mustn�t.� She caught him by the shoulder, but Qotho shoved her aside. Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 1404267, "in a rush. Ser Jorah parried as best he could, but the slashes came so fast that it seemed to Dany"
Qotho (Qotho), Daenerys T (Dany), 1404278, "rush. Ser Jorah parried as best he could, but the slashes came so fast that it seemed to Dany that Qotho"
Qotho (Qotho), Daenerys T (Dany), 1405024, "mail gaped open.  Mormont grunted, stumbled. Dany felt a sharp pain in her belly, a wetness on her thighs. Qotho"
Daenerys T (Dany), Mirri M (Mirri), 1405539, "Dothraki were shouting, Mirri Maz Duur wailing inside the tent like nothing human, Quaro pleading for water as he died. Dany"
Daenerys T (Dany), Quaro (Quaro), 1405539, "Dothraki were shouting, Mirri Maz Duur wailing inside the tent like nothing human, Quaro pleading for water as he died. Dany"
Rakharo (Rakharo), Daenerys T (Dany), 1405585, "tent like nothing human, Quaro pleading for water as he died. Dany cried out for help, but no one heard. Rakharo"
Haggo (Haggo), Daenerys T (Dany), 1405604, "human, Quaro pleading for water as he died. Dany cried out for help, but no one heard. Rakharo was fighting Haggo"
Jhogo (Jhogo), Daenerys T (Dany), 1405642, "he died. Dany cried out for help, but no one heard. Rakharo was fighting Haggo, arakh dancing with arakh until Jhogo"
Daenerys T (Dany), Haggo (Haggo), 1405989, "the top of Haggo�s head. The point caught between his eyes, red and quivering. Someone threw a stone, and when Dany"
Daenerys T (Daenerys), Aggo (Aggo), 1406478, "Cohollo was dead. Aggo�s arrow took him under the arm, to pierce his lungs and heart.  When at last Daenerys"
Daenerys T (Daenerys), Cohollo (Cohollo), 1406478, "Cohollo was dead. Aggo�s arrow took him under the arm, to pierce his lungs and heart.  When at last Daenerys"
Daenerys T (Dany), Jorah M (Ser Jorah), 1407144, "under her waist, and then Ser Jorah was lifting her off her feet. His face was sticky with blood, and Dany"
Daenerys T (Dany), Aggo (Aggo), 1407779, "are gone, my lord.�  �The maegi,� someone else said. Was that Aggo? �Take her to the maegi.�  No, Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 1482032, "through the narrow eye slit of his helm. �The last dragon,� Ser Jorah�s voice whispered faintly. �The last, the last.� Dany"
Jhiqui (Jhiqui), Daenerys T (Khaleesi), 1482286, "the whisperings of stars.  She woke to the taste of ashes.  �No,� she moaned, �no, please.�  �Khaleesi?� Jhiqui"
Jhiqui (Jhiqui), Daenerys T (Khaleesi), 1482838, "body had been torn to pieces and remade from the scraps. �I want ��  �Yes, Khaleesi.� Quick as that Jhiqui"
Daenerys T (Dany), Jhiqui (Jhiqui), 1482886, "from the scraps. �I want ��  �Yes, Khaleesi.� Quick as that Jhiqui was gone, bolting from the tent, shouting. Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 1483576, "�I must,� she tried to tell them, �I have to ��  �� sleep, Princess,� Ser Jorah said.  �No,� Dany"
Daenerys T (Dany), Mirri M (Mirri), 1483576, "�I must,� she tried to tell them, �I have to ��  �� sleep, Princess,� Ser Jorah said.  �No,� Dany"
Mirri M (Mirri), Daenerys T (Khaleesi), 1483731, "covered her with silk, though she was burning. �Sleep and grow strong again, Khaleesi. Come back to us.� And then Mirri"
Mirri M (Maz), Daenerys T (Khaleesi), 1483735, "her with silk, though she was burning. �Sleep and grow strong again, Khaleesi. Come back to us.� And then Mirri Maz"
Mirri M (Duur), Daenerys T (Khaleesi), 1483740, "with silk, though she was burning. �Sleep and grow strong again, Khaleesi. Come back to us.� And then Mirri Maz Duur"
Irri (Irri), Daenerys T (Dany), 1484268, "dark, its silken walls flapping like wings when the wind gusted outside. This time Dany did not attempt to rise. �Irri"
Jhiqui (Jhiqui), Daenerys T (Dany), 1484290, "walls flapping like wings when the wind gusted outside. This time Dany did not attempt to rise. �Irri,� she called, �Jhiqui"
Doreah (Doreah), Daenerys T (Dany), 1484298, "flapping like wings when the wind gusted outside. This time Dany did not attempt to rise. �Irri,� she called, �Jhiqui. Doreah"
Jhiqui (Jhiqui), Daenerys T (Dany), 1484458, "said, �so dry,� and they brought her water. It was warm and flat, yet Dany drank it eagerly, and sent Jhiqui"
Irri (Irri), Daenerys T (Dany), 1484473, "and they brought her water. It was warm and flat, yet Dany drank it eagerly, and sent Jhiqui for more. Irri"
Daenerys T (Dany), Irri (Irri), 1484542, "it eagerly, and sent Jhiqui for more. Irri dampened a soft cloth and stroked her brow. �I have been sick,� Dany"
Daenerys T (Dany), Jhiqui (Jhiqui), 1484542, "it eagerly, and sent Jhiqui for more. Irri dampened a soft cloth and stroked her brow. �I have been sick,� Dany"
Irri (Irri), Daenerys T (Dany), 1484619, "stroked her brow. �I have been sick,� Dany said. The Dothraki girl nodded. �How long?� The cloth was soothing, but Irri"
Daenerys T (Dany), Jhiqui (Jhiqui), 1484799, "When Jhiqui returned with more water, Mirri Maz Duur came with her, eyes heavy from sleep. �Drink,� she said, lifting Dany"
Daenerys T (Dany), Mirri M (Mirri), 1484799, "When Jhiqui returned with more water, Mirri Maz Duur came with her, eyes heavy from sleep. �Drink,� she said, lifting Dany"
Jorah M (Ser Jorah), Daenerys T (Khaleesi), 1486304, "cold as you can find it. And fruit, I think. Dates.�  �As you say, Khaleesi.�  �I want Ser Jorah"
Jhiqui (Jhiqui), Daenerys T (Khaleesi), 1486333, "find it. And fruit, I think. Dates.�  �As you say, Khaleesi.�  �I want Ser Jorah,� she said, standing. Jhiqui"
Daenerys T (Dany), Drogo (Khal Drogo), 1486627, "forced herself to say, watching their faces with dread. �Is he�?�  �The khal lives,� Irri answered quietly � yet Dany"
Daenerys T (Dany), Irri (Irri), 1486627, "forced herself to say, watching their faces with dread. �Is he�?�  �The khal lives,� Irri answered quietly � yet Dany"
Daenerys T (Dany), Jhiqui (Jhiqui), 1486912, "Jorah,� the Lysene girl said, bowing her head and fleeing the tent.  Jhiqui would have run as well, but Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 1486912, "Jorah,� the Lysene girl said, bowing her head and fleeing the tent.  Jhiqui would have run as well, but Dany"
Drogo (Drogo), Daenerys T (Dany), 1486990, "run as well, but Dany caught her by the wrist and held her captive. �What is it? I must know. Drogo"
Daenerys T (Khaleesi), Rhaego (Rhaego), 1487169, "� where is he? I want him.�  Her handmaid lowered her eyes. �The boy � he did not live, Khaleesi"
Jhiqui (Jhiqui), Daenerys T (Khaleesi), 1487271, "live, Khaleesi.� Her voice was a frightened whisper.  Dany released her wrist. My son is dead, she thought as Jhiqui"
Daenerys T (Dany), Jorah M (Ser Jorah), 1487912, "as if he had never been.  Ser Jorah and Mirri Maz Duur entered a few moments later, and found Dany"
Daenerys T (Dany), Mirri M (Mirri), 1487912, "as if he had never been.  Ser Jorah and Mirri Maz Duur entered a few moments later, and found Dany"
Daenerys T (Dany), Mirri M (Mirri), 1488938, "looked half a corpse himself.  �Monstrous,� Mirri Maz Duur finished for him. The knight was a powerful man, yet Dany"
Daenerys T (Khaleesi), Mirri M (Maz), 1489725, "Maz Duur, �yet the creature that came forth from your womb was as I said. Death was in that tent, Khaleesi"
Jorah M (Ser Jorah), Daenerys T (Khaleesi), 1489754, "that came forth from your womb was as I said. Death was in that tent, Khaleesi.�  �Only shadows,� Ser Jorah"
Daenerys T (Dany), Jorah M (Ser Jorah), 1489771, "from your womb was as I said. Death was in that tent, Khaleesi.�  �Only shadows,� Ser Jorah husked, but Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 1490019, "�Long and dark, and in the end no light can hold them back.�  Ser Jorah had killed her son, Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 1490315, "hollow eyes, the limp. �The shadows have touched you too, Ser Jorah,� she told him. The knight made no reply. Dany"
Quaro (Quaro), Daenerys T (Dany), 1490612, "she? Had she? If I look back I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro"
Qotho (Qotho), Daenerys T (Dany), 1490622, "she? If I look back I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho"
Haggo (Haggo), Daenerys T (Dany), 1490629, "If I look back I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho, Haggo"
Cohollo (Cohollo), Daenerys T (Dany), 1490641, "look back I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho, Haggo and Cohollo"
Daenerys T (Khaleesi), Drogo (Khal Drogo), 1490883, "whatever you are. Show me Khal Drogo. Show me what I bought with my son�s life.�  �As you command, Khaleesi"
Jorah M (Ser Jorah), Daenerys T (Khaleesi), 1490979, "Khaleesi,� the old woman said. �Come, I will take you to him.�  Dany was weaker than she knew. Ser Jorah"
Daenerys T (Dany), Aggo (Aggo), 1491459, "support her. Aggo and Rakharo stood behind. The glare of sun on sand made it hard to see more, until Dany"
Daenerys T (Dany), Rakharo (Rakharo), 1491459, "support her. Aggo and Rakharo stood behind. The glare of sun on sand made it hard to see more, until Dany"
Daenerys T (Khaleesi), Aggo (Aggo), 1492570, "Aggo. �The frightened, the weak, and the sick. And we who swore. We remain.�  �They took Khal Drogo�s herds, Khaleesi"
Daenerys T (Khaleesi), Drogo (Khal Drogo), 1492570, "Aggo. �The frightened, the weak, and the sick. And we who swore. We remain.�  �They took Khal Drogo�s herds, Khaleesi"
Rakharo (Rakharo), Daenerys T (Khaleesi), 1492580, "�The frightened, the weak, and the sick. And we who swore. We remain.�  �They took Khal Drogo�s herds, Khaleesi,� Rakharo"
Aggo (Aggo), Daenerys T (Khaleesi), 1493126, "They were six. When they were done with her, they cut her throat.�  �It was her fate, Khaleesi,� said Aggo"
Daenerys T (Dany), Aggo (Aggo), 1493182, "�It was her fate, Khaleesi,� said Aggo.  If I look back I am lost. �It was a cruel fate,� Dany"
Daenerys T (Khaleesi), Jhaqo (Ko Jhaqo), 1493543, "with them, Mago and Ko Jhaqo will plead for the mercy they showed Eroeh.�  The Dothraki exchanged uncertain glances. �Khaleesi"
Irri (Irri), Daenerys T (Khaleesi), 1493563, "and Ko Jhaqo will plead for the mercy they showed Eroeh.�  The Dothraki exchanged uncertain glances. �Khaleesi,� the handmaid Irri"
Jhaqo (Jhaqo), Daenerys T (Khaleesi), 1493599, "mercy they showed Eroeh.�  The Dothraki exchanged uncertain glances. �Khaleesi,� the handmaid Irri explained, as if to a child, �Jhaqo"
Daenerys T (Daenerys), Jhaqo (Jhaqo), 1493697, "�Jhaqo is a khal now, with twenty thousand riders at his back.�  She lifted her head. �And I am Daenerys"
Daenerys T (Stormborn), Jhaqo (Jhaqo), 1493707, "is a khal now, with twenty thousand riders at his back.�  She lifted her head. �And I am Daenerys Stormborn"
Maegor (Maegor), Daenerys T (Daenerys), 1493784, "lifted her head. �And I am Daenerys Stormborn, Daenerys of House Targaryen, of the blood of Aegon the Conqueror and Maegor"
Maegor (Maegor the Cruel), Daenerys T (Daenerys), 1493794, "head. �And I am Daenerys Stormborn, Daenerys of House Targaryen, of the blood of Aegon the Conqueror and Maegor the Cruel"
Mirri M (Mirri), Daenerys T (Dany), 1494764, "if you dribble water on his lips.�  Dany kissed her sun-and-stars gently on the brow, and stood to face Mirri"
Mirri M (Maz), Daenerys T (Dany), 1494768, "you dribble water on his lips.�  Dany kissed her sun-and-stars gently on the brow, and stood to face Mirri Maz"
Mirri M (Duur), Daenerys T (Dany), 1494773, "dribble water on his lips.�  Dany kissed her sun-and-stars gently on the brow, and stood to face Mirri Maz Duur"
Daenerys T (Dany), Mirri M (Mirri), 1495252, "I was to give him.�  Mirri Maz Duur made no reply.  �When will he be as he was?� Dany"
Mirri M (Mirri), Daenerys T (Dany), 1495329, "be as he was?� Dany demanded.  �When the sun rises in the west and sets in the east,� said Mirri"
Mirri M (Maz), Daenerys T (Dany), 1495333, "as he was?� Dany demanded.  �When the sun rises in the west and sets in the east,� said Mirri Maz"
Mirri M (Duur), Daenerys T (Dany), 1495338, "he was?� Dany demanded.  �When the sun rises in the west and sets in the east,� said Mirri Maz Duur"
Jorah M (Ser Jorah), Daenerys T (Dany), 1495531, "quickens again, and you bear a living child. Then he will return, and not before.�  Dany gestured at Ser Jorah"
Daenerys T (Dany), Jorah M (Ser Jorah), 1495648, "Jorah and the others. �Leave us. I would speak with this maegi alone.� Mormont and the Dothraki withdrew. �You knew,� Dany"
Daenerys T (Dany), Mirri M (Maz), 1496921, "Duur laughed cruelly. �Look to your khal and see what life is worth, when all the rest is gone.�  Dany"
Mirri M (Mirri), Daenerys T (Dany), 1496980, "when all the rest is gone.�  Dany called out for the men of her khas and bid them take Mirri"
Mirri M (Maz), Daenerys T (Dany), 1496984, "all the rest is gone.�  Dany called out for the men of her khas and bid them take Mirri Maz"
Mirri M (Duur), Daenerys T (Dany), 1496989, "the rest is gone.�  Dany called out for the men of her khas and bid them take Mirri Maz Duur"
Daenerys T (Dany), Drogo (Khal Drogo), 1497266, "have? A head? If life was worthless, what was death?  They led Khal Drogo back to her tent, and Dany"
Drogo (Drogo), Daenerys T (Dany), 1498615, "to soothe her fears with the gentle music of water. Dany told herself that the stars would be enough. �Remember, Drogo"
Daenerys T (Dany), Doreah (Doreah), 1499041, "and torn to take him inside of her, as she would have wanted, but Doreah had taught her other ways. Dany"
Daenerys T (Dany), Drogo (Drogo), 1499337, "Yet Drogo did not feel, or speak, or rise.  And when the bleak dawn broke over an empty horizon, Dany"
Jhogo (Jhogo), Daenerys T (Dany), 1571244, "Loose me from these bonds and I will help you.�  �I am tired of the maegi�s braying,� Dany told Jhogo"
Daenerys T (Dany), Aggo (Aggo), 1571859, "slay Khal Ogo and his son, a mighty dragonbone bow. Aggo would have added the weapons Drogo�s bloodriders had given Dany"
Daenerys T (Dany), Drogo (Drogo), 1571859, "slay Khal Ogo and his son, a mighty dragonbone bow. Aggo would have added the weapons Drogo�s bloodriders had given Dany"
Daenerys T (Dany), Ogo (Khal Ogo), 1571859, "slay Khal Ogo and his son, a mighty dragonbone bow. Aggo would have added the weapons Drogo�s bloodriders had given Dany"
Viserys T (Viserys), Daenerys T (Dany), 1572241, "creeping toward its zenith. �Princess �� he began.  �Why do you call me that?� Dany challenged him. �My brother Viserys"
Viserys T (Viserys), Daenerys T (Dany), 1572299, "me that?� Dany challenged him. �My brother Viserys was your king, was he not?�  �He was, my lady.�  �Viserys"
Daenerys T (Daenerys), Jorah M (Ser Jorah), 1572481, "mine now.�  �My � queen,� Ser Jorah said, going to one knee. �My sword that was his is yours, Daenerys"
Jorah M (Ser Jorah), Daenerys T (Dany), 1573136, "told him. She touched his face, fondly, sadly. �You do not understand.�  �I understand that you loved him,� Ser Jorah"
Daenerys T (Dany), Drogo (Drogo), 1573387, "stand aside as you climb on Drogo�s pyre. I will not watch you burn.�  �Is that what you fear?� Dany"
Daenerys T (Khaleesi), Jhogo (Jhogo), 1574882, "side to keep me safe from harm.�  Jhogo took the whip from her hands, but his face was confused. �Khaleesi"
Aggo (Aggo), Daenerys T (Khaleesi), 1574979, "confused. �Khaleesi,� he said hesitantly, �this is not done. It would shame me, to be bloodrider to a woman.�  �Aggo"
Daenerys T (Dany), Aggo (Aggo), 1574986, "�Khaleesi,� he said hesitantly, �this is not done. It would shame me, to be bloodrider to a woman.�  �Aggo,� Dany"
