Arya S Encounters:
Joffrey B (Prince Joffrey), Arya S (Arya), 296267, "it was,� Arya said, close to tears again. Ned put a hand on her shoulder.  �Yes it is!� Prince Joffrey"
Arya S (Arya), Eddard S (Ned), 296396, "me, and she threw Lion�s Tooth in the river!� Ned noticed that he did not so much as glance at Arya"
Eddard S (Ned), Arya S (Arya), 296861, "�When she is done, you will have your turn. Until then, hold your tongue.�  As Arya began her story, Ned"
Vayon P (Vayon), Arya S (Arya), 296923, "your tongue.�  As Arya began her story, Ned heard the door open behind him. He glanced back and saw Vayon"
Sansa S (Sansa), Arya S (Arya), 296946, "Arya began her story, Ned heard the door open behind him. He glanced back and saw Vayon Poole enter with Sansa"
Arya S (Arya), Sansa S (Sansa), 296998, "He glanced back and saw Vayon Poole enter with Sansa. They stood quietly at the back of the hall as Arya"
Arya S (Arya), Vayon P (Vayon Poole), 296998, "He glanced back and saw Vayon Poole enter with Sansa. They stood quietly at the back of the hall as Arya"
Joffrey B (Joffrey), Arya S (Arya), 297054, "stood quietly at the back of the hall as Arya spoke. When she got to the part where she threw Joffrey"
Renly B (Renly), Arya S (Arya), 297100, "as Arya spoke. When she got to the part where she threw Joffrey�s sword into the middle of the Trident, Renly"
Arya S (Arya), Eddard S (Ned), 297990, "not the only ones present,� Ned said. �Sansa, come here.� Ned had heard her version of the story the night Arya"
Arya S (Arya), Sansa S (Sansa), 297990, "not the only ones present,� Ned said. �Sansa, come here.� Ned had heard her version of the story the night Arya"
Sansa S (Sansa), Arya S (Arya), 298510, "so fast, I didn�t see ��  �You rotten!� Arya shrieked. She flew at her sister like an arrow, knocking Sansa"
Arya S (Arya), Sansa S (Sansa), 298578, "flew at her sister like an arrow, knocking Sansa down to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya"
Eddard S (Ned), Arya S (Arya), 298593, "sister like an arrow, knocking Sansa down to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned"
Jory C (Jory), Arya S (Arya), 298607, "an arrow, knocking Sansa down to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned shouted. Jory"
Sansa S (Sansa), Arya S (Arya), 298649, "ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned shouted. Jory pulled her off her sister, kicking. Sansa"
Arya S (Arya), Eddard S (Ned), 298760, "and shaking as Ned lifted her back to her feet. �Are you hurt?� he asked, but she was staring at Arya"
Cersei L (Cersei), Arya S (Arya), 298852, "Arya, and she did not seem to hear.  �The girl is as wild as that filthy animal of hers,� Cersei"
Arya S (Arya), Eddard S (Ned), 299639, "savaged your son?�  The king stopped, turned back, frowned. �I�d forgotten about the damned wolf.�  Ned could see Arya"
Jory C (Jory), Arya S (Arya), 299653, " The king stopped, turned back, frowned. �I�d forgotten about the damned wolf.�  Ned could see Arya tense in Jory"
Robert B (Robert), Arya S (Arya), 299741, "see Arya tense in Jory�s arms. Jory spoke up quickly. �We found no trace of the direwolf, Your Grace.�  Robert"
Sansa S (Sansa), Arya S (Arya), 301098, "didn�t bite anybody, she�s good ��  �Lady wasn�t there,� Arya shouted angrily. �You leave her alone!�  �Stop them,� Sansa"
Arya S (Arya), Sansa S (Sansa), 301183, "her alone!�  �Stop them,� Sansa pleaded, �don�t let them do it, please, please, it wasn�t Lady, it was Nymeria, Arya"
Arya S (Arya), Eddard S (Ned), 303993, "in front of Ned.  Bending, Ned pulled back the cloak, dreading the words he would have to find for Arya"
Mycah (Mycah), Arya S (Arya), 304060, "words he would have to find for Arya, but it was not Nymeria after all. It was the butcher�s boy, Mycah"
Arya S (Arya), Sansa S (Sansa), 309288, "with the king, his face etched with grief. He saw Sansa crying herself to sleep at night, and he saw Arya"
Robb S (Robb), Arya S (Arya), 342367, "brother� since she was old enough to understand what bastard meant. And Arya � he missed her even more than Robb"
Arya S (Arya), Robb S (Robb), 342483, "Robb, skinny little thing that she was, all scraped knees and tangled hair and torn clothes, so fierce and willful. Arya"
Jon S (Jon), Arya S (Arya), 342556, "so fierce and willful. Arya never seemed to fit, no more than he had � yet she could always make Jon"
Arya S (Arya), Jory C (Jory), 364371, "council has urgent need of me. See that my daughters find their bedchambers, and tell Jory to keep them there. Arya"
Eddard S (Ned), Arya S (Arya), 364413, "my daughters find their bedchambers, and tell Jory to keep them there. Arya is not to go exploring,� Poole bowed. Ned"
Arya S (Arya), Sansa S (Sansa), 374087, "feel the rage twisting inside him once again. The last fortnight of their journey had been a misery. Sansa blamed Arya"
Sansa S (Sansa), Arya S (Arya), 374223, "should have been Nymeria who died. And Arya was lost after she heard what had happened to her butcher�s boy. Sansa"
Arya S (Arya), Sansa S (Sansa), 374252, "died. And Arya was lost after she heard what had happened to her butcher�s boy. Sansa cried herself to sleep, Arya"
Eddard S (Eddard), Arya S (Arya), 374294, "heard what had happened to her butcher�s boy. Sansa cried herself to sleep, Arya brooded silently all day long, and Eddard"
Arya S (Arya), Petyr B (Petyr), 379296, "my lord,� she whispered against his chest. �Petyr has been bringing me reports. He told me of your troubles with Arya"
Arya S (Arya), Eddard S (Ned), 385603, "about the eunuch.�  Ned did not need Littlefinger to tell him that. He was thinking back to the day Arya"
Arya S (Arya), Petyr B (Littlefinger), 385603, "about the eunuch.�  Ned did not need Littlefinger to tell him that. He was thinking back to the day Arya"
Arya S (Arya), Jeyne P (Jeyne Poole), 414292, "wide as the plates. �A tourney,� she breathed. She was seated between Septa Mordane and Jeyne Poole, as far from Arya"
Arya S (Arya), Septa M (Septa Mordane), 414292, "wide as the plates. �A tourney,� she breathed. She was seated between Septa Mordane and Jeyne Poole, as far from Arya"
Arya S (Arya), Sansa S (Sansa), 414969, "attend.�  Father looked pained. �I suppose so. Very well, I shall arrange a place for you, Sansa.� He saw Arya"
Joffrey B (Prince Joffrey), Arya S (Arya), 415068, "He saw Arya. �For both of you.�  �I don�t care about their stupid tourney,� Arya said. She knew Prince Joffrey"
Sansa S (Sansa), Arya S (Arya), 415121, "care about their stupid tourney,� Arya said. She knew Prince Joffrey would be there, and she hated Prince Joffrey.  Sansa"
Arya S (Arya), Sansa S (Sansa), 415461, "You are sisters. I expect you to behave like sisters, is that understood?�  Sansa bit her lip and nodded. Arya"
Arya S (Arya), Harwin (Harwin), 416194, "Jacks, and Hullen�s son Harwin shouted him down together, and Porther called for more wine.  No one talked to Arya"
Arya S (Arya), Hullen (Hullen), 416194, "Jacks, and Hullen�s son Harwin shouted him down together, and Porther called for more wine.  No one talked to Arya"
Arya S (Arya), Sansa S (Sansa), 416515, "place. The rest of the time, they ate in his solar, just him and her and Sansa. That was when Arya"
Brandon S (Bran), Arya S (Arya), 416566, "his solar, just him and her and Sansa. That was when Arya missed her brothers most. She wanted to tease Bran"
Rickon S (Rickon), Arya S (Arya), 416592, "her and Sansa. That was when Arya missed her brothers most. She wanted to tease Bran and play with baby Rickon"
Robb S (Robb), Arya S (Arya), 416606, "That was when Arya missed her brothers most. She wanted to tease Bran and play with baby Rickon and have Robb"
Arya S (Arya), Chayle (Septon Chayle), 417670, "talk, or Septon Chayle from the library, or Jory, or Ser Rodrik, or even Old Nan with her stories.  Arya"
Arya S (Arya), Jory C (Jory), 417670, "talk, or Septon Chayle from the library, or Jory, or Ser Rodrik, or even Old Nan with her stories.  Arya"
Arya S (Arya), Nan (Old Nan), 417670, "talk, or Septon Chayle from the library, or Jory, or Ser Rodrik, or even Old Nan with her stories.  Arya"
Arya S (Arya), Rodrik C (Ser Rodrik), 417670, "talk, or Septon Chayle from the library, or Jory, or Ser Rodrik, or even Old Nan with her stories.  Arya"
Arya S (Arya), Tom (Fat Tom), 418184, "names for their babies and played monsters-and-maidens and hide-the-treasure and come-into-my-castle with their children. Fat Tom used to call her �Arya"
Arya S (Arya), Jeyne P (Jeyne Poole), 418761, "They�d let the queen kill Lady, that was horrible enough, but then the Hound found Mycah. Jeyne Poole had told Arya"
Arya S (Arya), Mycah (Mycah), 418761, "They�d let the queen kill Lady, that was horrible enough, but then the Hound found Mycah. Jeyne Poole had told Arya"
Arya S (Arya), Sandor C (Hound), 418761, "They�d let the queen kill Lady, that was horrible enough, but then the Hound found Mycah. Jeyne Poole had told Arya"
Arya S (Arya), Jory C (Jory), 419144, "be a knight, or Jory who was captain of the guard. Not even her father.  �He was my friend,� Arya"
Arya S (Arya), Septa M (Septa Mordane), 419473, "the table.  �Pray, where do you think you are going, young lady?� Septa Mordane asked.  �I�m not hungry.� Arya"
Septa M (Septa), Arya S (Arya), 419781, "plate.�  �You clean it!� Before anyone could stop her, Arya bolted for the door as the men laughed and Septa"
Arya S (Arya), Tom (Fat Tom), 419948, "Fat Tom was at his post, guarding the door to the Tower of the Hand. He blinked when he saw Arya"
Arya S (Arya), Tom (Fat Tom), 420264, "hammering on the stone while Fat Tom huffed and puffed behind her.  Her bedchamber was the only place that Arya"
Arya S (Arya), Jory C (Jory), 420606, "Fat Tom or Sansa or Jory or the Hound, nobody! She slammed it now.  When the bar was down, Arya"
Arya S (Arya), Sandor C (Hound), 420606, "Fat Tom or Sansa or Jory or the Hound, nobody! She slammed it now.  When the bar was down, Arya"
Arya S (Arya), Sansa S (Sansa), 420606, "Fat Tom or Sansa or Jory or the Hound, nobody! She slammed it now.  When the bar was down, Arya"
Arya S (Arya), Tom (Fat Tom), 420606, "Fat Tom or Sansa or Jory or the Hound, nobody! She slammed it now.  When the bar was down, Arya"
Arya S (Arya), Jeyne P (Jeyne), 420863, "fault, everything bad that had happened. Sansa said so, and Jeyne too.  Fat Tom was knocking on her door. �Arya"
Arya S (Arya), Sansa S (Sansa), 420863, "fault, everything bad that had happened. Sansa said so, and Jeyne too.  Fat Tom was knocking on her door. �Arya"
Arya S (Arya), Tom (Fat Tom), 420863, "fault, everything bad that had happened. Sansa said so, and Jeyne too.  Fat Tom was knocking on her door. �Arya"
Arya S (Arya), Tom (Fat Tom), 421037, "shouted. The knocking stopped. A moment later she heard him going away. Fat Tom was always easy to fool.  Arya"
Mycah (Mycah), Arya S (Arya), 421418, "Arya lifted it out almost tenderly and drew the slender blade from its sheath.  Needle.  She thought of Mycah"
Arya S (Arya), Septa M (Septa Mordane), 421852, "She slashed at the air savagely.  �The Hand will hear of this!� Septa Mordane raged.  �I don�t care,� Arya"
Eddard S (Eddard), Arya S (Arya), 423470, "this maker�s mark. This is Mikken�s work.�  Arya could not lie to him. She lowered her eyes.  Lord Eddard"
Jon S (Jon), Arya S (Arya), 423817, "a sword, Arya? Where did you get this?�  Arya chewed her lip and said nothing. She would not betray Jon"
Arya S (Arya), Septa M (Septa Mordane), 424113, "for a girl. What would Septa Mordane say if she knew you were playing with swords?�  �I wasn�t playing,� Arya"
Septa M (Septa), Arya S (Arya), 424137, "would Septa Mordane say if she knew you were playing with swords?�  �I wasn�t playing,� Arya insisted. �I hate Septa"
Lyanna (Lyanna), Arya S (Arya), 424755, "father sighed. �Ah, Arya. You have a wildness in you, child. �The wolf blood,� my father used to call it. Lyanna"
Arya S (Arya), Brandon S (Brandon), 424862, "a touch of it, and my brother Brandon more than a touch. It brought them both to an early grave.� Arya"
Arya S (Arya), Lyanna (Lyanna), 425148, "lord father had allowed it. You remind me of her sometimes. You even look like her.�  �Lyanna was beautiful,� Arya"
Eddard S (Eddard), Arya S (Arya), 425249, "Arya said, startled. Everybody said so. It was not a thing that was ever said of Arya.  �She was,� Eddard"
Arya S (Arya), Eddard S (Eddard Stark), 425368, "Eddard Stark agreed, �beautiful, and willful, and dead before her time.� He lifted the sword, held it out between them. �Arya"
Septa M (Septa), Arya S (Arya), 425461, "them. �Arya, what did you think to do with this � Needle? Who did you hope to skewer? Your sister? Septa"
Arya S (Arya), Sandor C (Hound), 426300, "butcher�s boy. That murder lies at the Hound�s door, him and the cruel woman he serves.�  �I hate them,� Arya"
Sandor C (Hound), Arya S (Arya), 426343, "at the Hound�s door, him and the cruel woman he serves.�  �I hate them,� Arya confided, red-faced, sniffling. �The Hound"
Joffrey B (Prince Joffrey), Arya S (Arya), 426389, "he serves.�  �I hate them,� Arya confided, red-faced, sniffling. �The Hound and the queen and the king and Prince Joffrey"
Jory C (Jory), Arya S (Arya), 426650, "all lie,� her father said. �Or did you truly think I�d believe that Nymeria ran off?�  Arya blushed guiltily. �Jory"
Brandon S (Bran), Arya S (Arya), 428031, "coming,� Arya whispered.  �The hard cruel times,� her father said. �We tasted them on the Trident, child, and when Bran"
Septa M (Septa), Arya S (Arya), 428624, "each other warm, share our strengths. So if you must hate, Arya, hate those who would truly do us harm. Septa"
Sansa S (Sansa), Arya S (Arya), 428659, "if you must hate, Arya, hate those who would truly do us harm. Septa Mordane is a good woman, and Sansa"
Sansa S (Sansa), Arya S (Arya), 428919, "need both of you, gods help me.�  He sounded so tired that it made Arya sad. �I don�t hate Sansa"
Arya S (Arya), Vayon P (Vayon Poole), 430377, "septa peered at her suspiciously, but Father nodded.  Three days later, at midday, her father�s steward Vayon Poole sent Arya"
Syrio F (Syrio), Arya S (Arya), 432497, "boy.�  It was the third time he had called her �boy.� �I�m a girl,� Arya objected.  �Boy, girl,� Syrio"
Arya S (Arya), Eddard S (Ned), 491561, "struggled to balance on one leg. The rough stone had scuffed her bare feet. Ned stopped and looked at her. �Arya"
Syrio F (Syrio), Arya S (Arya), 491591, "The rough stone had scuffed her bare feet. Ned stopped and looked at her. �Arya, what are you doing?�  �Syrio"
Arya S (Arya), Eddard S (Ned), 491752, "hands flailed at the air to steady herself.  Ned had to smile. �Which toe?� he teased.  �Any toe,� Arya"
Brandon S (Bran), Arya S (Arya), 492223, "time, sweet one,� he told her. �He needs to win his strength back.�  Arya bit her lip. �What will Bran"
Eddard S (Ned), Arya S (Arya), 492250, "needs to win his strength back.�  Arya bit her lip. �What will Bran do when he�s of age?�  Ned"
Arya S (Arya), Brandon S (Bran), 492308, "�What will Bran do when he�s of age?�  Ned knelt beside her. �He has years to find that answer, Arya"
Arya S (Arya), Eddard S (Ned), 492308, "�What will Bran do when he�s of age?�  Ned knelt beside her. �He has years to find that answer, Arya"
Eddard S (Eddard), Arya S (Arya), 492411, "Arya. For now, it is enough to know that he will live.� The night the bird had come from Winterfell, Eddard"
Arya S (Arya), Sansa S (Sansa), 492745, "it to offer their thanksgiving, as if it had been a weirwood. Sansa drifted to sleep as the moon rose, Arya"
Eddard S (Ned), Arya S (Arya), 492800, "a weirwood. Sansa drifted to sleep as the moon rose, Arya several hours later, curling up in the grass under Ned"
Arya S (Arya), Brandon S (Bran), 493075, "dreamed of Bran,� Sansa had whispered to him. �I saw him smiling.�  �He was going to be a knight,� Arya"
Arya S (Arya), Sansa S (Sansa), 493075, "dreamed of Bran,� Sansa had whispered to him. �I saw him smiling.�  �He was going to be a knight,� Arya"
Eddard S (Ned), Arya S (Arya), 493158, "be a knight,� Arya was saying now. �A knight of the Kingsguard. Can he still be a knight?�  �No,� Ned"
Arya S (Arya), High S (High Septon), 493868, "his castle, and your sons will be knights and princes and lords and, yes, perhaps even a High Septon.�  Arya"
Sansa S (Sansa), Arya S (Arya), 493919, "princes and lords and, yes, perhaps even a High Septon.�  Arya screwed up her face. �No,� she said, �that�s Sansa"
Arya S (Arya), Robb S (Robb), 514661, "even know who I�m looking for. Most nights it�s my father, but sometimes it�s Robb instead, or my little sister Arya"
Benjen S (Benjen), Arya S (Arya), 514698, "nights it�s my father, but sometimes it�s Robb instead, or my little sister Arya, or my uncle.� The thought of Benjen"
Jeor M (Old Bear), Arya S (Arya), 514760, "little sister Arya, or my uncle.� The thought of Benjen Stark saddened him; his uncle was still missing. The Old Bear"
Arya S (Arya), Joffrey B (Joffrey), 578128, "had not been Joffrey�s doing, not truly. The queen had done it; she was the one to hate, her and Arya"
Joffrey B (Joffrey), Arya S (Arya), 578206, "the one to hate, her and Arya. Nothing bad would have happened except for Arya.  She could not hate Joffrey"
Arya S (Arya), Jory C (Jory), 617006, "was in high good humor, the Lannisters were nowhere to be seen, and even his daughters were behaving. Jory brought Arya"
Sansa S (Sansa), Arya S (Arya), 617035, "Lannisters were nowhere to be seen, and even his daughters were behaving. Jory brought Arya down to join them, and Sansa"
Sansa S (Sansa), Arya S (Arya), 617296, "over,� Arya reported happily, proudly displaying a huge purple bruise on her leg.  �You must be a terrible dancer,� Sansa"
Arya S (Arya), Eddard S (Ned), 617551, "the Dragons,� Ned inspected the bruise himself. �I hope Forel is not being too hard on you,� he said.  Arya"
Arya S (Arya), Syrio F (Forel), 617551, "the Dragons,� Ned inspected the bruise himself. �I hope Forel is not being too hard on you,� he said.  Arya"
Syrio F (Syrio), Arya S (Arya), 617621, "hard on you,� he said.  Arya stood on one leg. She was getting much better at that of late. �Syrio"
Arya S (Arya), Syrio F (Syrio Forel), 617822, "frowned. The man Syrio Forel had come with an excellent reputation, and his flamboyant Braavosi style was well suited to Arya"
Eddard S (Ned), Arya S (Arya), 618199, "are you certain you want to persist in this?�  She nodded. �Tomorrow we�re going to catch cats.�  �Cats.� Ned"
Arya S (Arya), Barristan S (Barristan), 618449, "with Ser Barristan. He was the finest sword in the Seven Kingdoms in his youth.�  �I don�t want them,� Arya"
Syrio F (Syrio), Arya S (Arya), 618469, "was the finest sword in the Seven Kingdoms in his youth.�  �I don�t want them,� Arya said. �I want Syrio"
Eddard S (Ned), Arya S (Arya), 618476, "finest sword in the Seven Kingdoms in his youth.�  �I don�t want them,� Arya said. �I want Syrio.�  Ned"
Arya S (Arya), Eddard S (Ned), 618552, "want them,� Arya said. �I want Syrio.�  Ned ran his fingers through his hair. Any decent master-at-arms could give Arya"
Arya S (Arya), Syrio F (Syrio), 618552, "want them,� Arya said. �I want Syrio.�  Ned ran his fingers through his hair. Any decent master-at-arms could give Arya"
Arya S (Arya), Sansa S (Sansa), 619072, "had taken the girls back through the city and seen them both safe in bed, Sansa with her dreams and Arya"
Eddard S (Ned), Arya S (Arya), 619094, "back through the city and seen them both safe in bed, Sansa with her dreams and Arya with her bruises, Ned"
Syrio F (Syrio), Arya S (Arya), 660800, "the midden heaps. One by one Arya had chased them down and snatched them up and brought them proudly to Syrio"
Arya S (Arya), Myrcella (Princess Myrcella), 662824, "in pearls across the front of his doublet and a miniature sword at his belt. Princess Myrcella and Prince Tommen, Arya"
Arya S (Arya), Tommen (Tommen), 662824, "in pearls across the front of his doublet and a miniature sword at his belt. Princess Myrcella and Prince Tommen, Arya"
Arya S (Arya), Tommen (Tommen), 663181, "isn�t he? Look at him.� She giggled.  �A ragged dirty smelly boy,� Tommen agreed.  They don�t know me, Arya"
Tommen (Tommen), Arya S (Arya), 664073, "demanded. �Answer me. What�s wrong with you, are you mute?�  Arya�s voice caught in her throat. If she answered, Tommen"
Myrcella (Myrcella), Arya S (Arya), 664086, "me. What�s wrong with you, are you mute?�  Arya�s voice caught in her throat. If she answered, Tommen and Myrcella"
Tommen (Tommen), Arya S (Arya), 664742, "at her. Arya slid between legs as thick and white as marble columns, bounded to her feet, bowled into Prince Tommen"
Arya S (Arya), Syrio F (Syrio), 676294, "upon it as Syrio might have, and wondering if she�d ever see light again. It was full dark when finally Arya"
Arya S (Arya), Tom (Fat Tom), 678367, "Fat Tom marched her in, an oil lamp glowing softly at his elbow. He was bent over the biggest book Arya"
Arya S (Arya), Septa M (Septa Mordane), 678780, "when they were alone. �Septa Mordane is beside herself with fear. She�s in the sept praying for your safe return. Arya"
Arya S (Arya), Jon S (Jon), 679437, "if one Hand could die, why not a second? Is that the book? Jon�s the bastard, I bet.�  �Jon? Arya"
Arya S (Arya), Nan (Old Nan), 680284, "Old Nan�s stories. He didn�t look like a wizard, but the fat one said he was.�  �I warn you, Arya"
Arya S (Arya), Yoren (Yoren), 681928, "him pleasantly and asked his name.  �Yoren, as it please m�lord. My pardons for the hour.� He bowed to Arya"
Arya S (Arya), Jon S (Jon), 682335, "you must know him, he has a direwolf, a white one with red eyes. Is Jon a ranger yet? I�m Arya"
Jon S (Jon), Arya S (Arya), 682503, "her oddly, but Arya could not seem to stop talking. �When you ride back to the Wall, would you bring Jon"
Arya S (Arya), Yoren (Yoren), 683760, "gotten the word by now, you can count on it.�  Father frowned. �What word is this?�  Yoren eyed Arya"
Desmond (Desmond), Arya S (Arya), 683843, "word is this?�  Yoren eyed Arya. �One best spoken in private, m�lord, begging your pardons.�  �As you say. Desmond"
Jon S (Jon), Arya S (Arya), 684007, "the brow. �We�ll finish our talk on the morrow.�  Arya stood rooted to the spot. �Nothing bad�s happened to Jon"
Yoren (Yoren), Arya S (Arya), 684033, "talk on the morrow.�  Arya stood rooted to the spot. �Nothing bad�s happened to Jon, has it?� she asked Yoren"
Benjen S (Benjen), Arya S (Arya), 684051, "morrow.�  Arya stood rooted to the spot. �Nothing bad�s happened to Jon, has it?� she asked Yoren. �Or Uncle Benjen"
Arya S (Arya), Desmond (Desmond), 684249, "It�s not them as concerns me.�  Desmond took her hand. �Come along, milady. You heard your lord father.�  Arya"
Tom (Fat Tom), Arya S (Arya), 684311, "You heard your lord father.�  Arya had no choice but to go with him, wishing it had been Fat Tom"
Arya S (Arya), Eddard S (Eddard), 684808, "lady. Lord Eddard�s guarded night and day. He�ll come to no harm.�  �The Lannisters have more than fifty men,� Arya"
Arya S (Arya), Eddard S (Ned), 834830, "does,� Ned assured him. �My daughters?�  �They have been with you every day, my lord. Sansa prays quietly, but Arya"
Arya S (Arya), Sansa S (Sansa), 834830, "does,� Ned assured him. �My daughters?�  �They have been with you every day, my lord. Sansa prays quietly, but Arya"
Arya S (Arya), Brandon S (Bran), 876090, "remembered the day he had left Winterfell, all the bittersweet farewells; Bran lying broken, Robb with snow in his hair, Arya"
Arya S (Arya), Robb S (Robb), 876090, "remembered the day he had left Winterfell, all the bittersweet farewells; Bran lying broken, Robb with snow in his hair, Arya"
Arya S (Arya), Jon S (Jon), 882277, "�Without us to keep him safe, Sam will have no chance,� Jon finished. �He�s hopeless with a sword. My sister Arya"
Arya S (Arya), Samwell T (Sam), 882277, "�Without us to keep him safe, Sam will have no chance,� Jon finished. �He�s hopeless with a sword. My sister Arya"
Alliser T (Ser Alliser), Arya S (Arya), 882337, "finished. �He�s hopeless with a sword. My sister Arya could tear him apart, and she�s not yet ten. If Ser Alliser"
Arya S (Arya), Septa M (Septa Mordane), 924482, "to rest his broken leg, and Septa Mordane had complained of sore feet after standing in the gallery all day. Arya"
Jeyne P (Jeyne), Arya S (Arya), 924581, "day. Arya was supposed to join them, but she was late coming back from her dancing lesson.  �His leg?� Jeyne"
Arya S (Arya), Joffrey B (Joff), 928514, "still angry about that, but it wasn�t fair to blame Joff. That would be like blaming her for something that Arya"
Jeyne P (Jeyne), Arya S (Arya), 928567, "Joff. That would be like blaming her for something that Arya had done.  �I saw your sister this afternoon,� Jeyne"
Sansa S (Sansa), Arya S (Arya), 928611, "something that Arya had done.  �I saw your sister this afternoon,� Jeyne blurted out, as if she�d been reading Sansa"
Sansa S (Sansa), Arya S (Arya), 928766, "her hands. Why would she do a thing like that?�  �I�m sure I don�t know why Arya does anything.� Sansa"
Arya S (Arya), Sansa S (Sansa), 930298, "tower steps, giggling and gossiping and sharing secrets, and Sansa went to bed that night feeling almost as wicked as Arya"
Beric D (Lord Beric), Arya S (Arya), 930398, "as Arya.  The next morning she woke before first light and crept sleepily to her window to watch Lord Beric"
Arya S (Arya), Sansa S (Sansa), 931279, "day.  The Tower of the Hand seemed so empty after they left that Sansa was even pleased to see Arya"
Arya S (Arya), Gregor C (Gregor), 931975, "your courtesies, Sansa? I swear, of late you�ve been near as bad as your sister.�  �What did Gregor do?� Arya"
Arya S (Arya), Sansa S (Sansa), 931975, "your courtesies, Sansa? I swear, of late you�ve been near as bad as your sister.�  �What did Gregor do?� Arya"
Jaime L (Jaime), Arya S (Arya), 932110, "holdfast and murdered a lot of people, women and children too.�  Arya screwed up her face in a scowl. �Jaime"
Jory C (Jory), Arya S (Arya), 932134, "a lot of people, women and children too.�  Arya screwed up her face in a scowl. �Jaime Lannister murdered Jory"
Sandor C (Hound), Arya S (Arya), 932168, "too.�  Arya screwed up her face in a scowl. �Jaime Lannister murdered Jory and Heward and Wyl, and the Hound"
Mycah (Mycah), Arya S (Arya), 932183, "Arya screwed up her face in a scowl. �Jaime Lannister murdered Jory and Heward and Wyl, and the Hound murdered Mycah"
Arya S (Arya), Joffrey B (Joffrey), 932348, "�It�s not the same,� Sansa said. �The Hound is Joffrey�s sworn shield. Your butcher�s boy attacked the prince.�  �Liar,� Arya"
Arya S (Arya), Sandor C (Hound), 932348, "�It�s not the same,� Sansa said. �The Hound is Joffrey�s sworn shield. Your butcher�s boy attacked the prince.�  �Liar,� Arya"
Arya S (Arya), Sansa S (Sansa), 932348, "�It�s not the same,� Sansa said. �The Hound is Joffrey�s sworn shield. Your butcher�s boy attacked the prince.�  �Liar,� Arya"
Arya S (Arya), Joffrey B (Joffrey), 932619, "dare when I�m married to Joffrey. You�ll have to bow to me and call me Your Grace.� She shrieked as Arya"
Sansa S (Sansa), Arya S (Arya), 932861, "have juice on your face, Your Grace,� Arya said.  It was running down her nose and stinging her eyes. Sansa"
Arya S (Arya), Septa M (Septa Mordane), 934887, "when the septa had gone for her sister. �Sit beside me.� He closed the book.  Septa Mordane returned with Arya"
Sansa S (Sansa), Arya S (Arya), 934917, "for her sister. �Sit beside me.� He closed the book.  Septa Mordane returned with Arya squirming in her grasp. Sansa"
Arya S (Arya), Septa M (Septa Mordane), 935243, "Mordane. I would talk to my daughters alone, if you would be so kind.� The septa bowed and left.  �Arya"
Sansa S (Sansa), Arya S (Arya), 935262, "talk to my daughters alone, if you would be so kind.� The septa bowed and left.  �Arya started it,� Sansa"
Arya S (Arya), Eddard S (Eddard), 935686, "for anything to be beautiful or nice or splendid.�  �Enough, Sansa.� Lord Eddard�s voice was sharp with impatience.  Arya"
Arya S (Arya), Sansa S (Sansa), 935686, "for anything to be beautiful or nice or splendid.�  �Enough, Sansa.� Lord Eddard�s voice was sharp with impatience.  Arya"
Sansa S (Sansa), Arya S (Arya), 935784, "impatience.  Arya raised her eyes. �I�m sorry, Father. I was wrong and I beg my sweet sister�s forgiveness.�  Sansa"
Sansa S (Sansa), Arya S (Arya), 935976, "�What about my dress?�  �Maybe � I could wash it,� Arya said doubtfully.  �Washing won�t do any good,� Sansa"
Sansa S (Sansa), Arya S (Arya), 936100, "day and all night. The silk is ruined.�  �Then I�ll � make you a new one,� Arya said.  Sansa"
Arya S (Arya), Sansa S (Sansa), 936419, "the second time Sansa found herself too stunned for words. She felt her eyes grow moist again.  �You can�t,� Arya"
Sansa S (Sansa), Arya S (Arya), 936450, "herself too stunned for words. She felt her eyes grow moist again.  �You can�t,� Arya said.  �Please, Father,� Sansa"
Eddard S (Eddard), Arya S (Arya), 936491, "her eyes grow moist again.  �You can�t,� Arya said.  �Please, Father,� Sansa managed at last. �Please don�t.�  Eddard"
Arya S (Arya), Robert B (Robert), 937504, "cut down like dogs not a league from where we sit, and what does Robert do? He goes hunting.�  Arya"
Syrio F (Syrio), Arya S (Arya), 937578, "do? He goes hunting.�  Arya was chewing at her lip in that disgusting way she had. �Can we take Syrio"
Joffrey B (Joffrey), Arya S (Arya), 938583, "ever was, as brave as the wolf and as proud as the lion.�  Arya made a face. �Not if Joffrey"
Arya S (Arya), Sansa S (Sansa), 939770, "sternly. �I am certain your lord father knows what is best for you.�  �It won�t be so bad, Sansa,� Arya"
Arya S (Arya), Eddard S (Ned), 946690, "honor would require Ned to go to him with all he had learned. Vayon Poole had arranged for Sansa and Arya"
Arya S (Arya), Sansa S (Sansa), 946690, "honor would require Ned to go to him with all he had learned. Vayon Poole had arranged for Sansa and Arya"
Arya S (Arya), Vayon P (Vayon Poole), 946690, "honor would require Ned to go to him with all he had learned. Vayon Poole had arranged for Sansa and Arya"
