Catelyn S Encounters:
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 323595, "things to spend money on,� Ser Rodrik put in. �Winter is coming.�  �A man must make his own choices,� Catelyn"
Moreo T (Moreo), Catelyn S (Catelyn), 323698, "said. �They earned the silver. How they spend it is no concern of mine.�  �As you say, my lady,� Moreo"
Catelyn S (Catelyn), Moreo T (Moreo), 323753, "no concern of mine.�  �As you say, my lady,� Moreo replied, bowing and smiling.  Just to be sure, Catelyn"
Moreo T (Moreo), Catelyn S (Catelyn), 324168, "the coin that Catelyn offered her to make sure it was real. Her rooms were large and airy, though, and Moreo"
Catelyn S (Catelyn), Aron S (Aron), 324653, "up over his head. �I will be back before nightfall, with Ser Aron,� he promised. �Rest now, my lady.�  Catelyn"
Petyr B (Petyr), Catelyn S (Catelyn), 325886, "showed her a ribbon. Catelyn felt her breath catch in her throat. The seal was a mockingbird, in grey wax. �Petyr"
Catelyn S (Catelyn), Petyr B (Littlefinger), 326133, "m�lady,� he said. �M�lord Littlefinger said only to bring you to him, and see that you were not mistreated.�  Catelyn"
Catelyn S (Catelyn), Petyr B (Petyr), 328284, "Petyr had been a small boy, and he had grown into a small man, an inch or two shorter than Catelyn"
Varys (Spider), Catelyn S (Catelyn), 328935, "long, Cat. How many years?�  Catelyn ignored his familiarity. There were more important questions. �So it was the King�s Spider"
Petyr B (Littlefinger), Catelyn S (Catelyn), 328964, " Catelyn ignored his familiarity. There were more important questions. �So it was the King�s Spider who found me.�  Littlefinger"
Catelyn S (Catelyn), Pycelle (Maester Pycelle), 331018, "fingers are so delicate � Our good Maester Pycelle makes a marvelous salve, shall I send for a jar?�  Catelyn"
Luwin (Maester Luwin), Catelyn S (Catelyn), 331099, "for a jar?�  Catelyn slid her fingers from his grasp. �I thank you, my lord, but my own Maester Luwin"
Catelyn S (Lady Stark), Rodrik C (Ser Rodrik), 332940, "about? Who is Ser Rodrik?�  �Ser Rodrik Cassel is master-at-arms at Winterfell,� Varys informed him. �I assure you, Lady Stark"
Catelyn S (Lady Stark), Varys (Varys), 332940, "about? Who is Ser Rodrik?�  �Ser Rodrik Cassel is master-at-arms at Winterfell,� Varys informed him. �I assure you, Lady Stark"
Petyr B (Littlefinger), Catelyn S (Catelyn), 333989, "dagger back on the table.  �Careful,� Catelyn told him, �it�s sharp.�  �Nothing holds an edge like Valyrian steel,� Littlefinger"
Varys (Varys), Catelyn S (Catelyn), 334003, "the table.  �Careful,� Catelyn told him, �it�s sharp.�  �Nothing holds an edge like Valyrian steel,� Littlefinger said as Varys"
Catelyn S (Catelyn), Petyr B (Littlefinger), 334054, " �Nothing holds an edge like Valyrian steel,� Littlefinger said as Varys sucked at his bleeding thumb and looked at Catelyn"
Catelyn S (Catelyn), Varys (Varys), 334054, " �Nothing holds an edge like Valyrian steel,� Littlefinger said as Varys sucked at his bleeding thumb and looked at Catelyn"
Petyr B (Littlefinger), Catelyn S (Catelyn), 334091, "edge like Valyrian steel,� Littlefinger said as Varys sucked at his bleeding thumb and looked at Catelyn with sullen admonition. Littlefinger"
Tyrion L (Imp), Catelyn S (Catelyn), 335364, "kept the rest.�  �Who?� Catelyn demanded, her mouth dry with fear. Her fingers ached with remembered pain.  �The Imp"
Petyr B (Littlefinger), Catelyn S (Catelyn), 335384, "rest.�  �Who?� Catelyn demanded, her mouth dry with fear. Her fingers ached with remembered pain.  �The Imp,� said Littlefinger"
Varys (Lord Varys), Catelyn S (Catelyn), 335398, "Catelyn demanded, her mouth dry with fear. Her fingers ached with remembered pain.  �The Imp,� said Littlefinger as Lord Varys"
Eddard S (Ned), Catelyn S (Catelyn), 366873, "to meet you for some years, Lord Stark. No doubt Lady Catelyn has mentioned me to you.�  �She has,� Ned"
Catelyn S (Catelyn), Petyr B (Littlefinger), 375232, "dripping with sarcasm. �We have no time for this, Stark. Your wife awaits.�  �What game are you playing, Littlefinger? Catelyn"
Petyr B (Littlefinger), Catelyn S (Catelyn), 375302, "wife awaits.�  �What game are you playing, Littlefinger? Catelyn is at Winterfell, hundreds of leagues from here.�  �Oh?� Littlefinger"
Eddard S (Ned), Catelyn S (Catelyn), 376254, "would never understand.� With that, he was over the side of the cliff, descending as quick as a monkey.  Ned"
Catelyn S (Catelyn), Eddard S (Ned), 378222, "He lowered the dagger, astonished. �Ser Rodrik?�  Rodrik Cassel nodded. �Your lady awaits you upstairs.�  Ned was lost. �Catelyn"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 378222, "He lowered the dagger, astonished. �Ser Rodrik?�  Rodrik Cassel nodded. �Your lady awaits you upstairs.�  Ned was lost. �Catelyn"
Petyr B (Littlefinger), Catelyn S (Catelyn), 378283, "�Your lady awaits you upstairs.�  Ned was lost. �Catelyn is truly here? This is not some strange jape of Littlefinger"
Catelyn S (Catelyn), Petyr B (Littlefinger), 378947, "waited below while Littlefinger led him up to the third floor, along a corridor, and through a door.  Inside, Catelyn"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 378947, "waited below while Littlefinger led him up to the third floor, along a corridor, and through a door.  Inside, Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 379047, "Catelyn was waiting. She cried out when she saw him, ran to him, and embraced him fiercely.  �My lady,� Ned"
Catelyn S (Catelyn), Brandon S (Bran), 379626, "that came to his lips, but he could not say it.  �It is Bran, but not as you think,� Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 379637, "his lips, but he could not say it.  �It is Bran, but not as you think,� Catelyn said.  Ned"
Catelyn S (Catelyn), Petyr B (Lord Baelish), 383360, "coldly. �Lord Baelish, I am a Stark of Winterfell. My son lies crippled, perhaps dying. He would be dead, and Catelyn"
Catelyn S (Catelyn), Jon A (Jon Arryn), 384274, "task, admittedly, but I could never refuse your wife anything.�  �I told Petyr our suspicions about Jon Arryn�s death,� Catelyn"
Catelyn S (Catelyn), Jon S (Jon), 384274, "task, admittedly, but I could never refuse your wife anything.�  �I told Petyr our suspicions about Jon Arryn�s death,� Catelyn"
Catelyn S (Catelyn), Petyr B (Petyr), 384274, "task, admittedly, but I could never refuse your wife anything.�  �I told Petyr our suspicions about Jon Arryn�s death,� Catelyn"
Eddard S (Eddard), Catelyn S (Catelyn), 384357, "Jon Arryn�s death,� Catelyn said. �He has promised to help you find the truth.�  That was not news that Eddard"
Eddard S (Eddard Stark), Catelyn S (Catelyn), 384363, "Arryn�s death,� Catelyn said. �He has promised to help you find the truth.�  That was not news that Eddard Stark"
Catelyn S (Catelyn), Varys (Varys), 384717, "dagger into his belt. �You spoke of Varys. Does the eunuch know all of it?�  �Not from my lips,� Catelyn"
Eddard S (Eddard), Catelyn S (Catelyn), 384755, "Does the eunuch know all of it?�  �Not from my lips,� Catelyn said. �You did not wed a fool, Eddard"
Eddard S (Eddard Stark), Catelyn S (Catelyn), 384761, "the eunuch know all of it?�  �Not from my lips,� Catelyn said. �You did not wed a fool, Eddard Stark"
Varys (Varys), Catelyn S (Catelyn), 384772, "know all of it?�  �Not from my lips,� Catelyn said. �You did not wed a fool, Eddard Stark. But Varys"
Catelyn S (Catelyn), Eddard S (Ned), 384956, "I swear it.�  �He has spies, that is well known,� Ned said, dismissive.  �It is more than that,� Catelyn"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 384978, " �He has spies, that is well known,� Ned said, dismissive.  �It is more than that,� Catelyn insisted. �Ser Rodrik"
Aron S (Aron), Catelyn S (Catelyn), 384996, "that is well known,� Ned said, dismissive.  �It is more than that,� Catelyn insisted. �Ser Rodrik spoke to Ser Aron"
Aron S (Aron Santagar), Catelyn S (Catelyn), 385005, "is well known,� Ned said, dismissive.  �It is more than that,� Catelyn insisted. �Ser Rodrik spoke to Ser Aron Santagar"
Varys (Spider), Catelyn S (Catelyn), 385044, "�It is more than that,� Catelyn insisted. �Ser Rodrik spoke to Ser Aron Santagar in all secrecy, yet somehow the Spider"
Catelyn S (Catelyn), Brandon S (Bran), 386188, "Bran�s death will learn soon enough that the boy still lives.�  �I had hoped to see the girls �� Catelyn"
Petyr B (Littlefinger), Catelyn S (Catelyn), 386237, "boy still lives.�  �I had hoped to see the girls �� Catelyn said.  �That would be most unwise,� Littlefinger"
Eddard S (Ned), Catelyn S (Catelyn), 386533, "Go home to our sons and keep them safe.�  �As you say, my lord.� Catelyn lifted her face, and Ned"
Petyr B (Littlefinger), Catelyn S (Catelyn), 386913, "for that sort of thing around here.�  �A moment alone, that�s all I ask,� Catelyn said.  �Very well.� Littlefinger"
Petyr B (Petyr), Catelyn S (Catelyn), 387139, "Catelyn went to him and took his hands in her own. �I will not forget the help you gave me, Petyr"
Eddard S (Ned), Catelyn S (Catelyn), 388331, "of his father�s fleet.�  �War?� The fear was plain on Catelyn�s face.  �It will not come to that,� Ned"
Catelyn S (Catelyn), Jon A (Jon Arryn), 388786, "why I came here, my love. If I find proof that the Lannisters murdered Jon Arryn ��  He felt Catelyn"
Catelyn S (Catelyn), Jon S (Jon), 388786, "why I came here, my love. If I find proof that the Lannisters murdered Jon Arryn ��  He felt Catelyn"
Catelyn S (Catelyn), Jon S (Jon), 524380, "his father�s sons, and he loved them still, yet Jon knew that he had never truly been one of them. Catelyn"
Catelyn S (Catelyn Stark), Jon S (Jon), 524386, "father�s sons, and he loved them still, yet Jon knew that he had never truly been one of them. Catelyn Stark"
Catelyn S (Catelyn), Eddard S (Ned), 528536, "Keep and the �Hand�s tourney� were chafing him raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 528567, "chafing him raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb"
Jon S (Jon), Catelyn S (Catelyn), 528575, "raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb and Jon"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 547113, "Rodrik told her as their horses plodded north. �You will take a chill.�  �It is only water, Ser Rodrik,� Catelyn"
Hoster T (Lord Hoster), Catelyn S (Catelyn), 548585, "up ahead,� Catelyn told him. She had slept many a night there in her youth, traveling with her father. Lord Hoster"
Hoster T (Hoster Tully), Catelyn S (Catelyn), 548591, "ahead,� Catelyn told him. She had slept many a night there in her youth, traveling with her father. Lord Hoster Tully"
Masha H (Masha), Catelyn S (Catelyn), 548981, "soaked with honey, rich and heavy on the tongue, but how Catelyn had dreaded those smiles. The sourleaf had stained Masha"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 549847, "�Mallisters,� Ser Rodrik whispered to her, as if she had not known. �My lady, best pull up your hood.�  Catelyn"
Jason M (Lord Jason), Catelyn S (Catelyn), 549872, "her, as if she had not known. �My lady, best pull up your hood.�  Catelyn made no move. Lord Jason"
Jason M (Jason Mallister), Catelyn S (Catelyn), 549882, "as if she had not known. �My lady, best pull up your hood.�  Catelyn made no move. Lord Jason Mallister"
Patrek M (Patrek), Catelyn S (Catelyn), 549948, "your hood.�  Catelyn made no move. Lord Jason Mallister himself rode with them, surrounded by his knights, his son Patrek"
Jason M (Lord Jason), Catelyn S (Catelyn), 550759, "man who feared nothing. Catelyn envied him that; she had come to fear so much. As the riders passed, Lord Jason"
Catelyn S (Catelyn), Masha H (Masha), 551387, "reached it, at the crossroads north of the great confluence of the Trident. Masha Heddle was fatter and greyer than Catelyn"
Catelyn S (Catelyn), Hoster T (Hoster), 552982, "father had been stronger, she might have chanced it, but Hoster Tully had been bedridden these past two years, and Catelyn"
Shella W (Lady Whent), Catelyn S (Catelyn), 555045, "Catelyn knew them all: the Blackwoods and the Brackens, ever enemies, whose quarrels her father was obliged to settle; Lady Whent"
Catelyn S (Catelyn), Walder F (Lord Frey), 556008, "the aftermath, but ever after her father had called him the Late Lord Frey). It must not come to war, Catelyn"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 556061, "the Late Lord Frey). It must not come to war, Catelyn thought fervently. They must not let it.  Ser Rodrik"
Masha H (Masha), Catelyn S (Catelyn), 556668, "on his missing whiskers, and sighed with exasperation.  Catelyn took his arm. �Come, Father,� she said. �You�ll find that Masha"
Masha H (Masha Heddle), Catelyn S (Catelyn), 556675, "his missing whiskers, and sighed with exasperation.  Catelyn took his arm. �Come, Father,� she said. �You�ll find that Masha Heddle"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 558099, "they sat. An empty wine cup stood on the table before him.  �And to you, singer,� Catelyn returned. Ser Rodrik"
Catelyn S (Catelyn), Marillion (Marillion), 559771, "Marillion,� the singer said, plucking a string on his woodharp. �Doubtless you�ve heard me play somewhere?�  His manner made Catelyn"
Catelyn S (Catelyn), Marillion (Marillion), 560581, "with a harp when he might have had a sword.  �Your grandfather has a sour nature,� Marillion said to Catelyn"
Edmure T (Edmure), Catelyn S (Catelyn), 560950, "airily. �They keep a chamber for me, and the young lord is like a brother.�  Catelyn smiled, wondering what Edmure"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 561528, "stabling, and my lord of Lannister requires a room and a hot bath.�  �Oh, gods,� Ser Rodrik said before Catelyn"
Masha H (Masha), Catelyn S (Catelyn), 561611, "�Oh, gods,� Ser Rodrik said before Catelyn reached out to silence him, her fingers tightening hard around his forearm.  Masha"
Masha H (Masha Heddle), Catelyn S (Catelyn), 561618, "gods,� Ser Rodrik said before Catelyn reached out to silence him, her fingers tightening hard around his forearm.  Masha Heddle"
Brandon S (Bran), Catelyn S (Catelyn), 562849, "you like, m�lord, anything at all,� the innkeep promised. And may he choke on it, Catelyn thought, but it was Bran"
Marillion (Marillion), Catelyn S (Catelyn), 563400, "end of the room, and Catelyn was thinking how grateful she was for the crowded benches between them when suddenly Marillion"
Marillion (Marillion), Catelyn S (Lady Stark), 563960, "dwarf was smiling. �Lady Stark, what an unexpected pleasure,� he said. �I was sorry to miss you at Winterfell.�  Marillion"
Catelyn S (Catelyn), Marillion (Marillion), 564017, "said. �I was sorry to miss you at Winterfell.�  Marillion gaped at her, confusion giving way to chagrin as Catelyn"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 564063, " Marillion gaped at her, confusion giving way to chagrin as Catelyn rose slowly to her feet. She heard Ser Rodrik"
Catelyn S (Catelyn), Masha H (Masha), 564201, "at the Wall, she thought, if only �  �Lady � Stark?� Masha Heddle said thickly.  �I was still Catelyn"
Catelyn S (Catelyn Tully), Masha H (Masha), 564207, "the Wall, she thought, if only �  �Lady � Stark?� Masha Heddle said thickly.  �I was still Catelyn Tully"
Catelyn S (Catelyn), Tyrion L (Tyrion), 565924, "and has asked your lord father to honor the wedding with his presence.�  Tyrion Lannister sniggered. That was when Catelyn"
Catelyn S (Lady Stark), Tyrion L (Tyrion), 633142, "like hounds on a trail.  Tyrion spoke up loudly, trying to keep the quaver from his voice. �If Lady Stark"
Catelyn S (Catelyn), Yoren (Yoren), 634036, "the realm. Yoren would do nothing.  And indeed, the black brother stepped aside silently when the old knight by Catelyn"
Catelyn S (Catelyn Stark), Yoren (Yoren), 634042, "realm. Yoren would do nothing.  And indeed, the black brother stepped aside silently when the old knight by Catelyn Stark"
Bronn (Bronn), Catelyn S (Catelyn), 634101, "black brother stepped aside silently when the old knight by Catelyn Stark�s side said, �Take their weapons,� and the sellsword Bronn"
Jyck (Jyck), Catelyn S (Catelyn), 634145, "knight by Catelyn Stark�s side said, �Take their weapons,� and the sellsword Bronn stepped forward to pull the sword from Jyck"
Tyrion L (Tyrion), Catelyn S (Catelyn), 634517, "from the fat innkeep�s mouth as she begged of Catelyn Stark, �Don�t kill him here!�  �Don�t kill him anywhere,� Tyrion"
Tyrion L (Tyrion), Catelyn S (Catelyn), 638853, "told Catelyn Stark when he announced his intention of riding with them to see how the �splendid adventure� turned out. Tyrion"
Tyrion L (Tyrion), Catelyn S (Catelyn), 640990, "House Arryn, and the late Hand�s widow was a Tully, Catelyn Stark�s sister � and no friend to the Lannisters. Tyrion"
Lysa A (Lady Lysa), Catelyn S (Catelyn), 641014, "Hand�s widow was a Tully, Catelyn Stark�s sister � and no friend to the Lannisters. Tyrion had known the Lady Lysa"
Catelyn S (Catelyn), Willis W (Willis), 641703, "to his strings.  �We must have some rest, my lady,� the hedge knight Ser Willis Wode was saying to Catelyn"
Catelyn S (Catelyn Stark), Willis W (Willis), 641709, "his strings.  �We must have some rest, my lady,� the hedge knight Ser Willis Wode was saying to Catelyn Stark"
Tyrion L (Tyrion), Catelyn S (Catelyn), 641719, " �We must have some rest, my lady,� the hedge knight Ser Willis Wode was saying to Catelyn Stark as Tyrion"
Shella W (Lady Whent), Catelyn S (Catelyn), 641749, "rest, my lady,� the hedge knight Ser Willis Wode was saying to Catelyn Stark as Tyrion approached. He was Lady Whent"
Catelyn S (Catelyn), Shella W (Lady Whent), 641818, "Catelyn Stark as Tyrion approached. He was Lady Whent�s man, stiff-necked and stolid, and the first to rise to aid Catelyn"
Catelyn S (Catelyn), Tyrion L (Tyrion), 641818, "Catelyn Stark as Tyrion approached. He was Lady Whent�s man, stiff-necked and stolid, and the first to rise to aid Catelyn"
Catelyn S (Catelyn Stark), Shella W (Lady Whent), 641824, "Stark as Tyrion approached. He was Lady Whent�s man, stiff-necked and stolid, and the first to rise to aid Catelyn Stark"
Catelyn S (Catelyn Stark), Tyrion L (Tyrion), 641824, "Stark as Tyrion approached. He was Lady Whent�s man, stiff-necked and stolid, and the first to rise to aid Catelyn Stark"
Willis W (Willis), Catelyn S (Catelyn), 641854, "Whent�s man, stiff-necked and stolid, and the first to rise to aid Catelyn Stark back at the inn.  �Ser Willis"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 641889, "the first to rise to aid Catelyn Stark back at the inn.  �Ser Willis speaks truly, my lady,� Ser Rodrik"
Tyrion L (Tyrion), Catelyn S (Lady Stark), 642885, "gimp and limp so he could make a song of this outrage.  �Let him speak,� Lady Stark commanded.  Tyrion"
Tyrion L (Tyrion Lannister), Catelyn S (Lady Stark), 642895, "and limp so he could make a song of this outrage.  �Let him speak,� Lady Stark commanded.  Tyrion Lannister"
Tyrion L (Tyrion), Catelyn S (Catelyn), 643787, "pace.  �It might be said that your death is the point, Lannister,� Catelyn Stark replied.  �I think not,� Tyrion"
Marillion (Marillion), Catelyn S (Catelyn), 644988, "how he took your maidenhead, my lady.�  �That is a lie!� Catelyn Stark said.  �Oh, wicked little imp,� Marillion"
Tyrion L (Tyrion), Catelyn S (Catelyn), 645211, "lying tongue at your feet.� His pig eyes were wet with excitement at the prospect.  Catelyn Stark stared at Tyrion"
Petyr B (Petyr), Catelyn S (Catelyn), 645273, "the prospect.  Catelyn Stark stared at Tyrion with a coldness on her face such as he had never seen. �Petyr"
Petyr B (Petyr Baelish), Catelyn S (Catelyn), 645281, "prospect.  Catelyn Stark stared at Tyrion with a coldness on her face such as he had never seen. �Petyr Baelish"
Petyr B (Littlefinger), Catelyn S (Lady Stark), 645559, "truth of the matter. You are truly an evil man, Lannister.�  �And you are truly a fool, Lady Stark. Littlefinger"
Petyr B (Littlefinger), Catelyn S (Lady Stark), 645599, "truly an evil man, Lannister.�  �And you are truly a fool, Lady Stark. Littlefinger has never loved anyone but Littlefinger"
Catelyn S (Catelyn), Tyrion L (Tyrion), 646009, "I bleed him, my lady?�  �Kill me and the truth dies with me,� Tyrion gasped.  �Let him talk,� Catelyn"
Catelyn S (Catelyn Stark), Tyrion L (Tyrion), 646015, "bleed him, my lady?�  �Kill me and the truth dies with me,� Tyrion gasped.  �Let him talk,� Catelyn Stark"
Tyrion L (Tyrion), Catelyn S (Catelyn), 646053, "and the truth dies with me,� Tyrion gasped.  �Let him talk,� Catelyn Stark commanded.  Kurleket let go of Tyrion"
Tyrion L (Tyrion), Catelyn S (Catelyn), 646082, "with me,� Tyrion gasped.  �Let him talk,� Catelyn Stark commanded.  Kurleket let go of Tyrion�s hair, reluctantly.  Tyrion"
Petyr B (Littlefinger), Catelyn S (Catelyn), 646124, "talk,� Catelyn Stark commanded.  Kurleket let go of Tyrion�s hair, reluctantly.  Tyrion took a deep breath. �How did Littlefinger"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 646654, "they took their rest.  For a long second, no one moved. Catelyn Stark was the first to react. �Ser Rodrik"
Willis W (Willis), Catelyn S (Catelyn), 646666, "their rest.  For a long second, no one moved. Catelyn Stark was the first to react. �Ser Rodrik, Ser Willis"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 647178, "might spare Catelyn herself; she was still young enough to bear sons. Still, she hesitated.  �I hear them!� Ser Rodrik"
Tyrion L (Tyrion), Catelyn S (Catelyn), 647197, "herself; she was still young enough to bear sons. Still, she hesitated.  �I hear them!� Ser Rodrik called out. Tyrion"
Catelyn S (Catelyn), Morrec (Morrec), 648218, "bounded quickly to his feet and moved to help the knight with his armor.  Tyrion kept his grip on Catelyn"
Catelyn S (Catelyn), Tyrion L (Tyrion), 648218, "bounded quickly to his feet and moved to help the knight with his armor.  Tyrion kept his grip on Catelyn"
Catelyn S (Catelyn Stark), Tyrion L (Tyrion), 648224, "quickly to his feet and moved to help the knight with his armor.  Tyrion kept his grip on Catelyn Stark"
Catelyn S (Catelyn), Tyrion L (Tyrion), 654086, "man came for him. Tyrion ducked under his sword, lashed out with the axe, the man reeled backward � and Catelyn"
Catelyn S (Catelyn Stark), Tyrion L (Tyrion), 654092, "came for him. Tyrion ducked under his sword, lashed out with the axe, the man reeled backward � and Catelyn Stark"
Tyrion L (Tyrion), Catelyn S (Catelyn Stark), 654227, "stepped up behind him and opened his throat. The horseman remembered an urgent engagement elsewhere and galloped off suddenly.  Tyrion"
Catelyn S (Lady Stark), Tyrion L (Tyrion), 655358, "the corpses of the brigands long enough to snort and lick his lips.  Tyrion glanced over to where Lady Stark"
Rodrik C (Ser Rodrik), Catelyn S (Lady Stark), 655382, "brigands long enough to snort and lick his lips.  Tyrion glanced over to where Lady Stark was dressing Ser Rodrik"
Catelyn S (Lady Stark), Jyck (Jyck), 656436, "who had made such a bold show with his bareback charge. A fool to the end, Tyrion thought.  �Lady Stark"
Catelyn S (Lady Stark), Tyrion L (Tyrion), 656436, "who had made such a bold show with his bareback charge. A fool to the end, Tyrion thought.  �Lady Stark"
Willis W (Willis), Catelyn S (Lady Stark), 656489, "A fool to the end, Tyrion thought.  �Lady Stark, I urge you to press on, with all haste,� Ser Willis"
Willis W (Willis Wode), Catelyn S (Lady Stark), 656494, "fool to the end, Tyrion thought.  �Lady Stark, I urge you to press on, with all haste,� Ser Willis Wode"
Catelyn S (Catelyn), Tyrion L (Tyrion), 657478, "again for a certainty, and we may not live through a second attack.�  Tyrion could see the anger in Catelyn"
Catelyn S (Lady Stark), Bronn (Bronn), 658531, "would count himself ahead in the game.  Ser Willis Wode led them out. Bronn took the rear, with Lady Stark"
Catelyn S (Lady Stark), Willis W (Willis), 658531, "would count himself ahead in the game.  Ser Willis Wode led them out. Bronn took the rear, with Lady Stark"
Rodrik C (Ser Rodrik), Catelyn S (Lady Stark), 658564, "game.  Ser Willis Wode led them out. Bronn took the rear, with Lady Stark safely in the middle, Ser Rodrik"
Marillion (Marillion), Catelyn S (Lady Stark), 658595, "led them out. Bronn took the rear, with Lady Stark safely in the middle, Ser Rodrik a shadow beside her. Marillion"
Tyrion L (Tyrion), Catelyn S (Lady Stark), 658637, "with Lady Stark safely in the middle, Ser Rodrik a shadow beside her. Marillion kept throwing sullen looks back at Tyrion"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 659325, "he said, �rhymes nicely with raven.� He kicked his horse and moved past the singer, up to Ser Rodrik and Catelyn"
Catelyn S (Catelyn Stark), Rodrik C (Ser Rodrik), 659331, "said, �rhymes nicely with raven.� He kicked his horse and moved past the singer, up to Ser Rodrik and Catelyn Stark"
Tyrion L (Tyrion), Catelyn S (Catelyn), 659447, " She looked at him, lips pressed tightly together.  �As I was saying before we were so rudely interrupted,� Tyrion"
Catelyn S (Lady Stark), Petyr B (Littlefinger), 659547, "so rudely interrupted,� Tyrion began, �there is a serious flaw in Littlefinger�s fable. Whatever you may believe of me, Lady Stark"
Catelyn S (Lady Stark), Tyrion L (Tyrion), 659547, "so rudely interrupted,� Tyrion began, �there is a serious flaw in Littlefinger�s fable. Whatever you may believe of me, Lady Stark"
Yoren (Yoren), Catelyn S (Catelyn), 694960, "It was a disturbing notion � and there was the other matter, the business with Catelyn and the dwarf that Yoren"
Catelyn S (Catelyn), Eddard S (Ned), 697353, "hidden. Some secrets are too dangerous to share, even with those you love and trust. Ned slid the dagger that Catelyn"
Tyrion L (Imp), Catelyn S (Catelyn), 697408, "love and trust. Ned slid the dagger that Catelyn had brought him out of the sheath on his belt. The Imp"
Brandon S (Bran), Catelyn S (Catelyn), 697447, "that Catelyn had brought him out of the sheath on his belt. The Imp�s knife. Why would the dwarf want Bran"
Catelyn S (Catelyn), Robert B (Robert), 697701, "have thought so, but once he would not have thought Robert could command the murder of women and children either. Catelyn"
Catelyn S (Catelyn), Jory C (Jory), 701154, "this brothel your man Jory has been searching for so ineffectually.� Littlefinger smiled. �And I won�t even tell the Lady Catelyn"
Catelyn S (Catelyn), Petyr B (Littlefinger), 701154, "this brothel your man Jory has been searching for so ineffectually.� Littlefinger smiled. �And I won�t even tell the Lady Catelyn"
Donnel W (Donnel), Catelyn S (Catelyn), 701235, "Catelyn.�      CATELYN   �My lady, you should have sent word of your coming,� Ser Donnel"
Donnel W (Donnel Waynwood), Catelyn S (Catelyn), 701244, "     CATELYN   �My lady, you should have sent word of your coming,� Ser Donnel Waynwood"
Catelyn S (Catelyn), Donnel W (Donnel), 701449, "as it once was, for a party as small as yours.�  �We learned that to our sorrow, Ser Donnel,� Catelyn"
Catelyn S (Catelyn), Bronn (Bronn), 702181, "mordant jest when Bronn spotted the banner the riders carried before them, the moon-and-falcon of House Arryn, sky-blue and white. Catelyn"
Jon S (Jon), Catelyn S (Catelyn), 702263, "Arryn, sky-blue and white. Catelyn had never seen a more welcome sight.  �The clans have grown bolder since Lord Jon"
Donnel W (Donnel), Catelyn S (Catelyn), 702281, "white. Catelyn had never seen a more welcome sight.  �The clans have grown bolder since Lord Jon died,� Ser Donnel"
Catelyn S (Catelyn), Donnel W (Donnel), 702955, "not spoken out of turn, my lady. I meant no offense.�  �Frank talk does not offend me, Ser Donnel.� Catelyn"
Catelyn S (Catelyn), Jon A (Jon Arryn), 703733, "her sister Lysa and Jon Arryn�s young son, and yet Tyrion betrayed no hint of fear. Could I be wrong? Catelyn"
Catelyn S (Catelyn), Jon S (Jon), 703733, "her sister Lysa and Jon Arryn�s young son, and yet Tyrion betrayed no hint of fear. Could I be wrong? Catelyn"
Catelyn S (Catelyn), Lysa A (Lysa), 703733, "her sister Lysa and Jon Arryn�s young son, and yet Tyrion betrayed no hint of fear. Could I be wrong? Catelyn"
Catelyn S (Catelyn), Tyrion L (Tyrion), 703733, "her sister Lysa and Jon Arryn�s young son, and yet Tyrion betrayed no hint of fear. Could I be wrong? Catelyn"
Brandon S (Bran), Catelyn S (Catelyn), 703807, "of fear. Could I be wrong? Catelyn wondered, not for the first time. Could he be innocent after all, of Bran"
Jon S (Jon), Catelyn S (Catelyn), 703815, "Could I be wrong? Catelyn wondered, not for the first time. Could he be innocent after all, of Bran and Jon"
Jon A (Jon Arryn), Catelyn S (Catelyn), 703821, "I be wrong? Catelyn wondered, not for the first time. Could he be innocent after all, of Bran and Jon Arryn"
Catelyn S (Catelyn), Bronn (Bronn), 704284, "the end he could scarcely sit his horse, and Bronn had urged her to leave him to his fate, but Catelyn"
Marillion (Marillion), Catelyn S (Catelyn), 704379, "fate, but Catelyn would not hear of it. They had tied him in the saddle instead, and she had commanded Marillion"
Catelyn S (Catelyn), Donnel W (Donnel), 705506, "its folds against his shoulder. �Who would pass the Bloody Gate?� he called.  �Ser Donnel Waynwood, with the Lady Catelyn"
