Sansa S Encounters:
Sansa S (Sansa), Septa M (Septa Mordane), 933969, "herself into bed, and cried herself back to sleep.  It was midday when Septa Mordane knocked upon her door. �Sansa"
Septa M (Septa), Sansa S (Sansa), 934445, "dream faded, and Lady was dead again.  �Sansa.� The rap came again, sharply. �Do you hear me?�  �Yes, Septa"
Sansa S (Sansa), Septa M (Septa Mordane), 934751, "huge leather-bound book when Septa Mordane marched her into the solar, his plaster-wrapped leg stiff beneath the table. �Come here, Sansa"
Septa M (Septa), Sansa S (Sansa), 934860, "he said, not unkindly, when the septa had gone for her sister. �Sit beside me.� He closed the book.  Septa"
Sansa S (Sansa), Arya S (Arya), 934917, "for her sister. �Sit beside me.� He closed the book.  Septa Mordane returned with Arya squirming in her grasp. Sansa"
Sansa S (Sansa), Septa M (Septa Mordane), 934917, "for her sister. �Sit beside me.� He closed the book.  Septa Mordane returned with Arya squirming in her grasp. Sansa"
Sansa S (Sansa), Arya S (Arya), 935262, "talk to my daughters alone, if you would be so kind.� The septa bowed and left.  �Arya started it,� Sansa"
Eddard S (Eddard), Sansa S (Sansa), 935645, "to spoil everything, Father, she can�t stand for anything to be beautiful or nice or splendid.�  �Enough, Sansa.� Lord Eddard"
Arya S (Arya), Sansa S (Sansa), 935686, "for anything to be beautiful or nice or splendid.�  �Enough, Sansa.� Lord Eddard�s voice was sharp with impatience.  Arya"
Sansa S (Sansa), Arya S (Arya), 935784, "impatience.  Arya raised her eyes. �I�m sorry, Father. I was wrong and I beg my sweet sister�s forgiveness.�  Sansa"
Sansa S (Sansa), Arya S (Arya), 935976, "�What about my dress?�  �Maybe � I could wash it,� Arya said doubtfully.  �Washing won�t do any good,� Sansa"
Sansa S (Sansa), Arya S (Arya), 936100, "day and all night. The silk is ruined.�  �Then I�ll � make you a new one,� Arya said.  Sansa"
Arya S (Arya), Sansa S (Sansa), 936419, "the second time Sansa found herself too stunned for words. She felt her eyes grow moist again.  �You can�t,� Arya"
Sansa S (Sansa), Arya S (Arya), 936450, "herself too stunned for words. She felt her eyes grow moist again.  �You can�t,� Arya said.  �Please, Father,� Sansa"
Eddard S (Eddard), Sansa S (Sansa), 936491, "her eyes grow moist again.  �You can�t,� Arya said.  �Please, Father,� Sansa managed at last. �Please don�t.�  Eddard"
Sansa S (Sansa), Syrio F (Syrio), 937646, "that disgusting way she had. �Can we take Syrio back with us?�  �Who cares about your stupid dancing master?� Sansa"
Joffrey B (Prince Joffrey), Sansa S (Sansa), 937736, "your stupid dancing master?� Sansa flared. �Father, I only just now remembered, I can�t go away, I�m to marry Prince Joffrey"
Sansa S (Sansa), Aemon T (Aemon), 938259, "match with Joffrey was a terrible mistake. That boy is no Prince Aemon, you must believe me.�  �He is!� Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 938259, "match with Joffrey was a terrible mistake. That boy is no Prince Aemon, you must believe me.�  �He is!� Sansa"
Septa M (Septa), Sansa S (Sansa), 939351, "nothing of this. It�s better if no one knows of our plans. We�ll talk again tomorrow.�  Sansa cried as Septa"
Arya S (Arya), Sansa S (Sansa), 939770, "sternly. �I am certain your lord father knows what is best for you.�  �It won�t be so bad, Sansa,� Arya"
Sansa S (Sansa), Brandon S (Bran), 939960, "Bran and Robb again, and Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa"
Sansa S (Sansa), Hodor (Hodor), 939960, "Bran and Robb again, and Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa"
Sansa S (Sansa), Nan (Old Nan), 939960, "Bran and Robb again, and Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa"
Sansa S (Sansa), Robb S (Robb), 939960, "Bran and Robb again, and Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa"
Hodor (Hodor), Sansa S (Sansa), 939994, "Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa yelled. �You ought to marry Hodor"
Sansa S (Sansa), Eddard S (Ned), 946681, "soon, and honor would require Ned to go to him with all he had learned. Vayon Poole had arranged for Sansa"
Sansa S (Sansa), Vayon P (Vayon Poole), 946681, "soon, and honor would require Ned to go to him with all he had learned. Vayon Poole had arranged for Sansa"
Arya S (Arya), Sansa S (Sansa), 946690, "honor would require Ned to go to him with all he had learned. Vayon Poole had arranged for Sansa and Arya"
Sansa S (Sansa), Eddard S (Ned), 952330, " Ned thought, If it came to that, the life of some child I did not know, against Robb and Sansa"
Sansa S (Sansa), Robb S (Robb), 952330, " Ned thought, If it came to that, the life of some child I did not know, against Robb and Sansa"
Arya S (Arya), Sansa S (Sansa), 952339, "thought, If it came to that, the life of some child I did not know, against Robb and Sansa and Arya"
Brandon S (Bran), Sansa S (Sansa), 952348, "it came to that, the life of some child I did not know, against Robb and Sansa and Arya and Bran"
Rickon S (Rickon), Sansa S (Sansa), 952359, "to that, the life of some child I did not know, against Robb and Sansa and Arya and Bran and Rickon"
Catelyn S (Catelyn), Sansa S (Sansa), 952410, "know, against Robb and Sansa and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn"
Sansa S (Sansa), Joffrey B (Joffrey), 1004735, "do is reach out and take it. Make your peace with the Lannisters. Release the Imp. Wed Joffrey to your Sansa"
Sansa S (Sansa), Tyrion L (Imp), 1004735, "do is reach out and take it. Make your peace with the Lannisters. Release the Imp. Wed Joffrey to your Sansa"
Tommen (Tommen), Sansa S (Sansa), 1004775, "Make your peace with the Lannisters. Release the Imp. Wed Joffrey to your Sansa. Wed your younger girl to Prince Tommen"
Myrcella (Myrcella), Sansa S (Sansa), 1004802, "Lannisters. Release the Imp. Wed Joffrey to your Sansa. Wed your younger girl to Prince Tommen, and your heir to Myrcella"
Joffrey B (Joffrey), Sansa S (Sansa), 1004840, "your Sansa. Wed your younger girl to Prince Tommen, and your heir to Myrcella. It will be four years before Joffrey"
Sansa S (Sansa), Eddard S (Ned), 1025285, "after chance �  The morning was overcast and grim. Ned broke his fast with his daughters and Septa Mordane. Sansa"
Sansa S (Sansa), Septa M (Septa Mordane), 1025285, "after chance �  The morning was overcast and grim. Ned broke his fast with his daughters and Septa Mordane. Sansa"
Arya S (Arya), Sansa S (Sansa), 1025363, "fast with his daughters and Septa Mordane. Sansa, still disconsolate, stared sullenly at her food and refused to eat, but Arya"
Sansa S (Sansa), Arya S (Arya), 1025719, "bathe and change. I want you ready to leave by midday, is that understood?�  �By midday,� Arya said.  Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 1026019, "question of her missing the ship.�  �It would not be wise for you to go to Joffrey right now, Sansa"
Septa M (Septa), Sansa S (Sansa), 1026121, "right now, Sansa. I�m sorry.�  Sansa�s eyes filled with tears. �But why?�  �Sansa, your lord father knows best,� Septa"
Sansa S (Sansa), Septa M (Septa Mordane), 1026200, "�Sansa, your lord father knows best,� Septa Mordane said. �You are not to question his decisions.�  �It�s not fair!� Sansa"
Septa M (Septa), Sansa S (Sansa), 1026291, "�It�s not fair!� Sansa pushed back from her table, knocked over her chair, and ran weeping from the solar.  Septa"
Eddard S (Ned), Sansa S (Sansa), 1026313, "pushed back from her table, knocked over her chair, and ran weeping from the solar.  Septa Mordane rose, but Ned"
Sansa S (Sansa), Arya S (Arya), 1030029, "until he was firmly established as regent. There would be time enough to deal with the succession when Arya and Sansa"
Stannis B (Lord Stannis), Sansa S (Sansa), 1030078, "would be time enough to deal with the succession when Arya and Sansa were safely back in Winterfell, and Lord Stannis"
Sansa S (Sansa), Robb S (Robb), 1060604, "been just a little girl the first time she saw them. Her brother Robb had taken them down, her and Sansa"
Brandon S (Bran), Sansa S (Sansa), 1060618, "little girl the first time she saw them. Her brother Robb had taken them down, her and Sansa and baby Bran"
Rickon S (Rickon), Sansa S (Sansa), 1060652, "saw them. Her brother Robb had taken them down, her and Sansa and baby Bran, who�d been no bigger than Rickon"
Sansa S (Sansa), Brandon S (Brandon), 1060998, "them all the way down to the end, past Grandfather and Brandon and Lyanna, to show them their own tombs. Sansa"
Sansa S (Sansa), Lyanna (Lyanna), 1060998, "them all the way down to the end, past Grandfather and Brandon and Lyanna, to show them their own tombs. Sansa"
Nan (Old Nan), Sansa S (Sansa), 1061078, "show them their own tombs. Sansa kept looking at the stubby little candle, anxious that it might go out. Old Nan"
Sansa S (Sansa), Arya S (Arya), 1061459, "clutched at Arya�s hand.  When the spirit stepped out of the open tomb, pale white and moaning for blood, Sansa"
Brandon S (Bran), Sansa S (Sansa), 1061498, "spirit stepped out of the open tomb, pale white and moaning for blood, Sansa ran shrieking for the stairs, and Bran"
Robb S (Robb), Sansa S (Sansa), 1061526, "the open tomb, pale white and moaning for blood, Sansa ran shrieking for the stairs, and Bran wrapped himself around Robb"
Arya S (Arya), Sansa S (Sansa), 1061547, "pale white and moaning for blood, Sansa ran shrieking for the stairs, and Bran wrapped himself around Robb�s leg, sobbing. Arya"
Sansa S (Sansa), Arya S (Arya), 1062198, "of her as Arya plunged deeper into the darkness.      SANSA   They came for Sansa"
Maegor (Maegor), Sansa S (Sansa), 1062988, "harder. She was such a child.  Sansa had wept too, the first day. Even within the stout walls of Maegor"
Maegor (Maegor), Sansa S (Sansa), 1064391, "day was even worse. The room where Sansa had been confined was at the top of the highest tower of Maegor"
Jeyne P (Jeyne), Sansa S (Sansa), 1065165, "not answer Sansa�s questions. That evening, some women brought her clothes from the Tower of the Hand, and some of Jeyne"
Sansa S (Sansa), Jeyne P (Jeyne), 1066132, " �What is it?� Jeyne asked, covering her ears. �Why are they ringing the bells?�  �The king is dead.� Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 1066609, "and for her father. If only they would tell her what was happening �  That night Sansa dreamt of Joffrey"
Sansa S (Sansa), Boros B (Boros), 1067281, "soft sheen of gold, and his eyes were tiny rubies. �You look very handsome and splendid this morning, Ser Boros,� Sansa"
Sansa S (Sansa), Cersei L (Cersei), 1067913, "my sweet one,� Queen Cersei had told her. �Joffrey would never forgive me if anything happened to his precious.�  Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 1067913, "my sweet one,� Queen Cersei had told her. �Joffrey would never forgive me if anything happened to his precious.�  Sansa"
Boros B (Boros), Sansa S (Sansa), 1067941, "had told her. �Joffrey would never forgive me if anything happened to his precious.�  Sansa had expected that Ser Boros"
Maegor (Maegor), Sansa S (Sansa), 1068020, "Sansa had expected that Ser Boros would escort her to the royal apartments, but instead he led her out of Maegor"
Sansa S (Sansa), Mandon M (Ser Mandon), 1068775, "were ushered inside by another of the Kingsguard, Ser Mandon of the curiously dead face, �I�ve brought the girl.�  Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 1068793, "by another of the Kingsguard, Ser Mandon of the curiously dead face, �I�ve brought the girl.�  Sansa had hoped Joffrey"
Sansa S (Sansa), Cersei L (Cersei), 1069367, "were cut in the shape of teardrops, as if the queen were weeping blood. Cersei smiled to see her, and Sansa"
Cersei L (Cersei), Sansa S (Sansa), 1069861, "asking,� Sansa said politely. �Only, well, no one will talk to us or tell us what�s happened ��  �Us?� Cersei"
Jeyne P (Jeyne), Sansa S (Sansa), 1070139, "she said, her voice sharp. �The gods only know what sort of tales she�s been filling Sansa�s head with.�  �Jeyne"
Sansa S (Sansa), Jeyne P (Jeyne), 1070156, "her voice sharp. �The gods only know what sort of tales she�s been filling Sansa�s head with.�  �Jeyne�s scared,� Sansa"
Sansa S (Sansa), Pycelle (Maester Pycelle), 1070323, "she could see her father.�  Old Grand Maester Pycelle lowered his eyes.  �Her father is well, isn�t he?� Sansa"
Vayon P (Vayon), Sansa S (Sansa), 1070419, "well, isn�t he?� Sansa said anxiously. She knew there had been fighting, but surely no one would harm a steward. Vayon"
Sansa S (Sansa), Cersei L (Cersei), 1070529, "did not even wear a sword.  Queen Cersei looked at each of the councillors in turn. �I won�t have Sansa"
Petyr B (Lord Petyr), Sansa S (Sansa), 1070623, "�I won�t have Sansa fretting needlessly. What shall we do with this little friend of hers, my lords?�  Lord Petyr"
Sansa S (Sansa), Petyr B (Littlefinger), 1071004, "Littlefinger will be taking her to see her father, that ought to calm her down. I want her gone before Sansa"
Boros B (Boros), Sansa S (Sansa), 1071070, "calm her down. I want her gone before Sansa returns to her chamber.�  �As you command, Your Grace,� Ser Boros"
Jeyne P (Jeyne), Sansa S (Sansa), 1071250, "his long white cloak stirring the air behind him.  Sansa was confused. �I don�t understand,� she said. �Where is Jeyne"
Boros B (Boros), Sansa S (Sansa), 1071280, "the air behind him.  Sansa was confused. �I don�t understand,� she said. �Where is Jeyne�s father? Why can�t Ser Boros"
Sansa S (Sansa), Jeyne P (Jeyne), 1071824, "Baelish will see that Jeyne�s well taken care of, I promise you.� She patted the chair beside her. �Sit down, Sansa"
Cersei L (Cersei), Sansa S (Sansa), 1071896, "the chair beside her. �Sit down, Sansa. I want to talk to you.�  Sansa seated herself beside the queen. Cersei"
Varys (Varys), Sansa S (Sansa), 1071965, " Sansa seated herself beside the queen. Cersei smiled again, but that did not make her feel any less anxious. Varys"
Sansa S (Sansa), Petyr B (Littlefinger), 1072181, "front of him, but she could feel Littlefinger staring. Something about the way the small man looked at her made Sansa"
Cersei L (Cersei), Sansa S (Sansa), 1072278, "her made Sansa feel as though she had no clothes on. Goose bumps pimpled her skin.  �Sweet Sansa,� Queen Cersei"
Sansa S (Sansa), Joffrey B (Joffrey), 1072412, "wrist. �Such a beautiful child. I do hope you know how much Joffrey and I love you.�  �You do?� Sansa"
Petyr B (Littlefinger), Sansa S (Sansa), 1072443, "beautiful child. I do hope you know how much Joffrey and I love you.�  �You do?� Sansa said, breathless. Littlefinger"
Varys (Lord Varys), Sansa S (Sansa), 1072829, "child.�  Her quiet words gave Sansa a chill. �What is it?�  �Your father is a traitor, dear,� Lord Varys"
Pycelle (Grand Maester), Sansa S (Sansa), 1072850, "words gave Sansa a chill. �What is it?�  �Your father is a traitor, dear,� Lord Varys said.  Grand Maester"
Sansa S (Sansa), Joffrey B (Prince Joffrey), 1073157, "the moment the king was dead, he called the small council together to steal Prince Joffrey�s rightful throne.�  �No,� Sansa"
Stannis B (Stannis), Sansa S (Sansa), 1073466, "�We found this on the captain of your household guard, Sansa. It is a letter to my late husband�s brother Stannis"
Sansa S (Sansa), Joffrey B (Prince Joffrey), 1075251, "been her last hope. The king could command Father to let her stay in King�s Landing and marry Prince Joffrey, Sansa"
Sansa S (Sansa), Pycelle (Maester Pycelle), 1076395, "�She is a sweet thing now, but in ten years, who can say what treasons she may hatch?�  �No,� Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 1076460, "can say what treasons she may hatch?�  �No,� Sansa said, horrified. �I�m not, I�d never � I wouldn�t betray Joffrey"
Sansa S (Sansa), Arya S (Arya), 1077237, "tell. I have only to remember how your sister set her wolf on my son.�  �I�m not like Arya,� Sansa"
Septa M (Septa), Sansa S (Sansa), 1077304, "on my son.�  �I�m not like Arya,� Sansa blurted. �She has the traitor�s blood, not me. I�m good, ask Septa"
Sansa S (Sansa), Catelyn S (Catelyn), 1077917, "Petyr said with a shrug. �I should be more concerned with Lady Catelyn and the Tullys.�  The queen took Sansa"
Sansa S (Sansa), Petyr B (Lord Petyr), 1077917, "Petyr said with a shrug. �I should be more concerned with Lady Catelyn and the Tullys.�  The queen took Sansa"
Sansa S (Sansa), Robb S (Robb), 1078304, "do?�  �You must write your lady mother, and your brother, the eldest � what is his name?�  �Robb,� Sansa"
Sansa S (Sansa), Eddard S (Eddard), 1078481, "them soon. Better that it should come from you. You must tell them how Lord Eddard betrayed his king.�  Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 1078496, "Better that it should come from you. You must tell them how Lord Eddard betrayed his king.�  Sansa wanted Joffrey"
Varys (Lord Varys), Sansa S (Sansa), 1079632, "yet still Sansa hesitated. �Perhaps � if I might see my father, talk to him about ��  �Treason?� Lord Varys"
Sansa S (Sansa), Varys (Lord Varys), 1079667, "if I might see my father, talk to him about ��  �Treason?� Lord Varys hinted.  �You disappoint me, Sansa"
Eddard S (Eddard), Sansa S (Sansa), 1079948, "felt her eyes grow wet. �He�s not � please, he hasn�t been � hurt, or � or ��  �Lord Eddard"
Sansa S (Sansa), Pycelle (Maester Pycelle), 1080126, "of him?�  �That is a matter for the king to decide,� Grand Maester Pycelle announced ponderously.  The king! Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 1080158, "a matter for the king to decide,� Grand Maester Pycelle announced ponderously.  The king! Sansa blinked back her tears. Joffrey"
Cersei L (Cersei), Sansa S (Sansa), 1081116, "to!  �I�ll � I�ll write the letters,� Sansa told them.  With a smile as warm as the sunrise, Cersei"
Sansa S (Sansa), Jeyne P (Jeyne Poole), 1081851, "with the direwolf of House Stark.  Jeyne Poole and all her things were gone when Ser Mandon Moore returned Sansa"
Sansa S (Sansa), Mandon M (Mandon Moore), 1081851, "with the direwolf of House Stark.  Jeyne Poole and all her things were gone when Ser Mandon Moore returned Sansa"
Maegor (Maegor), Sansa S (Sansa), 1081879, " Jeyne Poole and all her things were gone when Ser Mandon Moore returned Sansa to the high tower of Maegor"
Jaremy R (Jaremy), Sansa S (Sansa), 1082424, "realized she had forgotten to ask about her sister.      JON   �Othor,� announced Ser Jaremy"
Sansa S (Sansa), Arya S (Arya), 1103294, "was killed, she would be as much to blame as the queen. �My lord, what of my sisters? Arya and Sansa"
Pycelle (Pycelle), Sansa S (Sansa), 1103345, "the queen. �My lord, what of my sisters? Arya and Sansa, they were with my father, do you know��  �Pycelle"
Sansa S (Sansa), Arya S (Arya), 1131239, "Baratheons had laid siege to King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya and Sansa"
Sansa S (Sansa), Eddard S (Eddard), 1131239, "Baratheons had laid siege to King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya and Sansa"
Sansa S (Sansa), Renly B (Renly), 1131239, "Baratheons had laid siege to King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya and Sansa"
Sandor C (Hound), Sansa S (Sansa), 1131270, "Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya and Sansa had been murdered by the Hound"
Tyrion L (Tyrion), Sansa S (Sansa), 1131296, "fled south with the king�s wicked brother Renly. Arya and Sansa had been murdered by the Hound. Mother had killed Tyrion"
Brandon S (Bran), Sansa S (Sansa), 1131767, "bearing a letter marked with Father�s own seal and written in Sansa�s hand, the cruel truth seemed no less incredible. Bran"
Robb S (Robb), Sansa S (Sansa), 1131803, "seal and written in Sansa�s hand, the cruel truth seemed no less incredible. Bran would never forget the look on Robb"
Sansa S (Sansa), Joffrey B (Joffrey), 1132179, "marries Joffrey she will plead with him to spare our lord father�s life.� His fingers closed into a fist, crushing Sansa"
Arya S (Arya), Sansa S (Sansa), 1132232, "our lord father�s life.� His fingers closed into a fist, crushing Sansa�s letter between them. �And she says nothing of Arya"
Sansa S (Sansa), Arya S (Arya), 1133119, "brother, and two hundred of his best men. None had ever returned. And Father had gone south, with Arya and Sansa"
Jory C (Jory), Sansa S (Sansa), 1133129, "two hundred of his best men. None had ever returned. And Father had gone south, with Arya and Sansa, and Jory"
Hullen (Hullen), Sansa S (Sansa), 1133140, "of his best men. None had ever returned. And Father had gone south, with Arya and Sansa, and Jory and Hullen"
Tom (Fat Tom), Sansa S (Sansa), 1133152, "men. None had ever returned. And Father had gone south, with Arya and Sansa, and Jory and Hullen and Fat Tom"
Rodrik C (Ser Rodrik), Sansa S (Sansa), 1133198, "south, with Arya and Sansa, and Jory and Hullen and Fat Tom and the rest, and later Mother and Ser Rodrik"
Sansa S (Sansa), Cersei L (Cersei), 1181947, "fear. �This is Cersei�s letter, not your sister�s,� she said when she was done. �The real message is in what Sansa"
Arya S (Arya), Sansa S (Sansa), 1182160, "of a threat, even whispered. They have Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya"
Robb S (Robb), Sansa S (Sansa), 1182167, "a threat, even whispered. They have Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya,� Robb"
Catelyn S (Catelyn), Sansa S (Sansa), 1182206, "Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya,� Robb pointed out, miserable.  �No.� Catelyn"
Sansa S (Sansa), Tyrion L (Imp), 1182349, "not here.  �I had hoped � if you still held the Imp, a trade of hostages �� He took Sansa"
Sansa S (Sansa), Mandon M (Mandon Moore), 1212912, " Ser Mandon Moore went to take his place under the throne beside two of his fellows of the Kingsguard. Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 1213877, "as well, since the Starks kept the old gods.  This was the first court session of Joffrey�s reign, so Sansa"
Sansa S (Sansa), Robert B (Robert), 1214246, "milled restlessly. There were no more than twenty, where a hundred had been accustomed to wait upon King Robert.  Sansa"
Jalabhar X (Jalabhar), Sansa S (Sansa), 1214367, "Robert.  Sansa slipped in among them, murmuring greetings as she worked her way toward the front. She recognized black-skinned Jalabhar"
Sansa S (Sansa), Balon S (Ser Balon), 1215350, "chatted amiably with Ser Balon and Ser Dontos as he made his way to the front. Butterflies fluttered nervously in Sansa"
Sansa S (Sansa), Dontos (Dontos), 1215350, "chatted amiably with Ser Balon and Ser Dontos as he made his way to the front. Butterflies fluttered nervously in Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 1216441, "crown crusted with rubies and black diamonds.  When Joffrey turned to look out over the hall, his eye caught Sansa"
Stannis B (Lord Stannis), Sansa S (Sansa), 1217142, "traitors, their lands and titles forfeit to the throne.  The names he read made Sansa hold her breath. Lord Stannis"
Renly B (Renly), Sansa S (Sansa), 1217193, "throne.  The names he read made Sansa hold her breath. Lord Stannis Baratheon, his lady wife, his daughter. Lord Renly"
Catelyn S (Catelyn), Sansa S (Sansa), 1217893, "to send out these commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn"
Robb S (Robb), Sansa S (Sansa), 1217905, "out these commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb"
Brandon S (Brandon), Sansa S (Sansa), 1217920, "commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon"
Rickon S (Rickon), Sansa S (Sansa), 1217934, "And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon"
Arya S (Arya), Sansa S (Sansa), 1217946, "the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya"
Sansa S (Sansa), Arya S (Arya Stark), 1217959, "near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Sansa S (Sansa), Brandon S (Brandon Stark), 1217959, "near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Sansa S (Sansa), Catelyn S (Catelyn Stark), 1217959, "near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Sansa S (Sansa), Rickon S (Rickon Stark), 1217959, "near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Sansa S (Sansa), Robb S (Robb Stark), 1217959, "near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Arya S (Arya), Sansa S (Sansa), 1217980, "names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa stifled a gasp. Arya"
Pycelle (Pycelle), Sansa S (Sansa), 1219011, "The small council consents.�  Sansa heard a soft murmuring from the lords around her, but it was quickly stilled. Pycelle"
Janos S (Janos), Sansa S (Sansa), 1219596, "So the king has decreed. The small council consents.�  Sansa glimpsed motion from the corner of her eye as Janos"
Janos S (Slynt), Sansa S (Sansa), 1220234, "gold on a night-black field. The sight of it raised goose prickles up and down Sansa�s arms.  As Lord Slynt"
Pycelle (Grand Maester), Sansa S (Sansa), 1220264, "The sight of it raised goose prickles up and down Sansa�s arms.  As Lord Slynt took his place, Grand Maester"
Sansa S (Sansa), Joffrey B (Joffrey), 1221857, "�You let my father die,� Joffrey said accusingly from atop the Iron Throne. �You�re too old to protect anybody.�  Sansa"
Boros B (Boros), Sansa S (Sansa), 1224447, "he stood shamed and red-faced, too angry to speak. Finally he drew his sword.  Sansa heard someone gasp. Ser Boros"
Meryn T (Meryn), Sansa S (Sansa), 1224461, "and red-faced, too angry to speak. Finally he drew his sword.  Sansa heard someone gasp. Ser Boros and Ser Meryn"
Barristan S (Barristan), Sansa S (Sansa), 1224510, "drew his sword.  Sansa heard someone gasp. Ser Boros and Ser Meryn moved forward to confront him, but Ser Barristan"
Joffrey B (Joffrey), Sansa S (Sansa), 1225400, "Sansa hear sounds again: soft voices, uneasy stirrings, the shuffle of papers from the council table. �He called me boy,� Joffrey"
Sansa S (Sansa), Boros B (Boros), 1226791, "now,� the Hound said in his deep rasp, and Ser Boros fell silent.  When the king�s herald moved forward, Sansa"
Sansa S (Sansa), Sandor C (Hound), 1226791, "now,� the Hound said in his deep rasp, and Ser Boros fell silent.  When the king�s herald moved forward, Sansa"
Barristan S (Barristan), Sansa S (Sansa), 1228248, "�The Lady Sansa, of House Stark,� the herald cried.  She stopped under the throne, at the spot where Ser Barristan"
Sansa S (Sansa), Eddard S (Eddard Stark), 1228711, "Stark, who was the Hand of the King.� She had practiced the words a hundred times.  The queen sighed. �Sansa"
Sansa S (Sansa), Varys (Varys), 1228980, "poor sad thing,� sighed Varys. �She is only a babe, my lords, she does not know what she asks.�  Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 1229006, "�She is only a babe, my lords, she does not know what she asks.�  Sansa had eyes only for Joffrey"
Sansa S (Sansa), Petyr B (Lord Baelish), 1229483, "new traitors sprout from every roadside.�  �Do you deny your father�s crime?� Lord Baelish asked.  �No, my lords.� Sansa"
Pycelle (Maester Pycelle), Sansa S (Sansa), 1230091, "king. Why did he say that?�  �His leg was broken,� Sansa replied eagerly. �It hurt ever so much, Maester Pycelle"
Sansa S (Sansa), Cersei L (Cersei Lannister), 1230482, " �Treason is treason,� Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 1230482, " �Treason is treason,� Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa"
Sansa S (Sansa), Pycelle (Pycelle), 1230482, " �Treason is treason,� Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa"
Eddard S (Eddard), Sansa S (Sansa), 1230512, "Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa thoughtfully. �If Lord Eddard"
Sansa S (Sansa), Joffrey B (Joffrey), 1230652, "she said at last, �we would know he had repented his folly.�  Joffrey pushed himself to his feet. Please, Sansa"
Joffrey B (King Joffrey), Sansa S (Sansa), 1230876, "her.  �Only � that as you love me, you do me this kindness, my prince,� Sansa said.  King Joffrey"
Sansa S (Sansa), Varys (Varys), 1249048, "voice cracking. �Varys, gods have mercy, do as you like with me, but leave my daughter out of your schemes. Sansa"
Rhaegar T (Rhaegar), Sansa S (Sansa), 1249115, "leave my daughter out of your schemes. Sansa�s no more than a child.�  �Rhaenys was a child too. Prince Rhaegar"
Sansa S (Sansa), Hobber (Hobber), 1424038, "a hundred times; the Redwyne twins, Ser Horas and Ser Hobber, homely youths with orange hair and square, freckled faces. Sansa"
Sansa S (Sansa), Horas R (Ser Horas), 1424038, "a hundred times; the Redwyne twins, Ser Horas and Ser Hobber, homely youths with orange hair and square, freckled faces. Sansa"
