Eddard S Encounters:
Eddard S (Ned), Sandor C (Sandor Clegane), 295314, "Clegane were missing, leading searches north of the Trident. �Why was I not told that my daughter had been found?� Ned"
Robert B (Robert), Eddard S (Ned), 295404, "been found?� Ned demanded, his voice ringing. �Why was she not brought to me at once?�  He spoke to Robert"
Eddard S (Ned), Arya S (Arya), 296210, "clubs while you set your wolf on him.�  �That�s not how it was,� Arya said, close to tears again. Ned"
Joffrey B (Prince Joffrey), Eddard S (Ned), 296267, "it was,� Arya said, close to tears again. Ned put a hand on her shoulder.  �Yes it is!� Prince Joffrey"
Eddard S (Ned), Joffrey B (Prince Joffrey), 296346, "shoulder.  �Yes it is!� Prince Joffrey insisted. �They all attacked me, and she threw Lion�s Tooth in the river!� Ned"
Arya S (Arya), Eddard S (Ned), 296396, "me, and she threw Lion�s Tooth in the river!� Ned noticed that he did not so much as glance at Arya"
Arya S (Arya), Eddard S (Ned), 296423, "in the river!� Ned noticed that he did not so much as glance at Arya as he spoke.  �Liar!� Arya"
Eddard S (Ned), Arya S (Arya), 296861, "�When she is done, you will have your turn. Until then, hold your tongue.�  As Arya began her story, Ned"
Vayon P (Vayon), Eddard S (Ned), 296923, "your tongue.�  As Arya began her story, Ned heard the door open behind him. He glanced back and saw Vayon"
Vayon P (Vayon Poole), Eddard S (Ned), 296929, "tongue.�  As Arya began her story, Ned heard the door open behind him. He glanced back and saw Vayon Poole"
Sansa S (Sansa), Eddard S (Ned), 296946, "Arya began her story, Ned heard the door open behind him. He glanced back and saw Vayon Poole enter with Sansa"
Joffrey B (Prince Joffrey), Eddard S (Ned), 297586, "river.� As the door swung shut behind him, Ned heard him say, �Lion�s Tooth,� and guffaw once more.  Prince Joffrey"
Sansa S (Sansa), Eddard S (Ned), 297923, "make of this? He says one thing, she says another.�  �They were not the only ones present,� Ned said. �Sansa"
Eddard S (Ned), Sansa S (Sansa), 297940, "He says one thing, she says another.�  �They were not the only ones present,� Ned said. �Sansa, come here.� Ned"
Arya S (Arya), Eddard S (Ned), 297990, "not the only ones present,� Ned said. �Sansa, come here.� Ned had heard her version of the story the night Arya"
Eddard S (Ned), Arya S (Arya), 298593, "sister like an arrow, knocking Sansa down to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned"
Eddard S (Ned), Sansa S (Sansa), 298593, "sister like an arrow, knocking Sansa down to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned"
Jory C (Jory), Eddard S (Ned), 298607, "an arrow, knocking Sansa down to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned shouted. Jory"
Sansa S (Sansa), Eddard S (Ned), 298649, "ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned shouted. Jory pulled her off her sister, kicking. Sansa"
Eddard S (Ned), Arya S (Arya), 298677, "liar.�  �Arya, stop it!� Ned shouted. Jory pulled her off her sister, kicking. Sansa was pale and shaking as Ned"
Eddard S (Ned), Jory C (Jory), 298677, "liar.�  �Arya, stop it!� Ned shouted. Jory pulled her off her sister, kicking. Sansa was pale and shaking as Ned"
Eddard S (Ned), Sansa S (Sansa), 298677, "liar.�  �Arya, stop it!� Ned shouted. Jory pulled her off her sister, kicking. Sansa was pale and shaking as Ned"
Arya S (Arya), Eddard S (Ned), 298760, "and shaking as Ned lifted her back to her feet. �Are you hurt?� he asked, but she was staring at Arya"
Eddard S (Ned), Robert B (Robert), 299265, "his life.�  Robert Baratheon looked at his eldest son. �So he will. Perhaps they will teach him a lesson. Ned"
Robert B (Robert), Eddard S (Ned), 299396, "is disciplined. I will do the same with my son.�  �Gladly, Your Grace,� Ned said with vast relief.  Robert"
Arya S (Arya), Eddard S (Ned), 299639, "savaged your son?�  The king stopped, turned back, frowned. �I�d forgotten about the damned wolf.�  Ned could see Arya"
Jory C (Jory), Eddard S (Ned), 299653, " The king stopped, turned back, frowned. �I�d forgotten about the damned wolf.�  Ned could see Arya tense in Jory"
Jory C (Jory), Eddard S (Ned), 299666, "king stopped, turned back, frowned. �I�d forgotten about the damned wolf.�  Ned could see Arya tense in Jory�s arms. Jory"
Eddard S (Ned), Ilyn P (Ilyn), 300522, "did, the king shrugged irritably. �As you will. Have Ser Ilyn see to it.�  �Robert, you cannot mean this,� Ned"
Eddard S (Ned), Robert B (Robert), 300522, "did, the king shrugged irritably. �As you will. Have Ser Ilyn see to it.�  �Robert, you cannot mean this,� Ned"
Eddard S (Ned), Robert B (Robert), 300590, "it.�  �Robert, you cannot mean this,� Ned protested.  The king was in no mood for more argument. �Enough, Ned"
Eddard S (Ned), Cersei L (Cersei), 301672, "them for a long moment, then turned his eyes on his wife. �Damn you, Cersei,� he said with loathing.  Ned"
Sansa S (Sansa), Eddard S (Ned), 301717, "turned his eyes on his wife. �Damn you, Cersei,� he said with loathing.  Ned stood, gently disengaging himself from Sansa"
Eddard S (Ned), Robert B (Robert), 301931, "a voice cold and sharp as steel. �At least have the courage to do it yourself.�  Robert looked at Ned"
Eddard S (Ned), Barristan S (Barristan), 302286, "is chained up outside the gatehouse, Your Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn Payne.�  �No,� Ned"
Eddard S (Ned), Ilyn P (Ilyn), 302286, "is chained up outside the gatehouse, Your Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn Payne.�  �No,� Ned"
Jory C (Jory), Eddard S (Ned), 302298, "up outside the gatehouse, Your Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn Payne.�  �No,� Ned said. �Jory"
Eddard S (Ned), Jory C (Jory), 303379, "them take the body north. Bury her at Winterfell.�  �All that way?� Jory said, astonished.  �All that way,� Ned"
Arya S (Arya), Eddard S (Ned), 303993, "in front of Ned.  Bending, Ned pulled back the cloak, dreading the words he would have to find for Arya"
Sandor C (Hound), Eddard S (Ned), 304232, "from shoulder to waist by some terrible blow struck from above.  �You rode him down,� Ned said.  The Hound"
Eddard S (Ned), Brandon S (Brandon), 318443, "wrote to me at Riverrun after Brandon was killed, but I burned the letter unread. By then I knew that Ned"
Rodrik C (Ser Rodrik), Eddard S (Ned), 318495, "I burned the letter unread. By then I knew that Ned would marry me in his brother�s place.�  Ser Rodrik"
Petyr B (Littlefinger), Eddard S (Ned), 318564, "knew that Ned would marry me in his brother�s place.�  Ser Rodrik�s fingers fumbled once again for nonexistent whiskers. �Littlefinger"
Moreo T (Moreo), Eddard S (Ned), 326701, "true, Ned would be here too, and surely he would have come to her. How �?  Then she thought, Moreo"
Eddard S (Eddard), Jon S (Jon), 345656, " Jon�s anger flared. �He said my mother was��  ��a whore. I heard him. What of it?�  �Lord Eddard"
Eddard S (Eddard Stark), Jon S (Jon), 345662, "Jon�s anger flared. �He said my mother was��  ��a whore. I heard him. What of it?�  �Lord Eddard Stark"
Jon S (Jon), Eddard S (Eddard), 345703, "��a whore. I heard him. What of it?�  �Lord Eddard Stark was not a man to sleep with whores,� Jon"
Eddard S (Eddard), Jon S (Jon), 346535, "on the Wall whose mothers were whores.�  Not my mother, Jon thought stubbornly. He knew nothing of his mother; Eddard"
Eddard S (Eddard Stark), Jon S (Jon), 346541, "the Wall whose mothers were whores.�  Not my mother, Jon thought stubbornly. He knew nothing of his mother; Eddard Stark"
Eddard S (Eddard), Jon S (Lord Snow), 363166, "Snow,� he said at last in the acid tones of an enemy.      EDDARD   Eddard"
Eddard S (Eddard Stark), Jon S (Lord Snow), 363172, "he said at last in the acid tones of an enemy.      EDDARD   Eddard Stark"
Vayon P (Vayon), Eddard S (Ned), 364201, "and tucked them into his belt. The rest of his household was coming through the gate behind him. Ned saw Vayon"
Vayon P (Vayon Poole), Eddard S (Ned), 364207, "tucked them into his belt. The rest of his household was coming through the gate behind him. Ned saw Vayon Poole"
Eddard S (Ned), Arya S (Arya), 364413, "my daughters find their bedchambers, and tell Jory to keep them there. Arya is not to go exploring,� Poole bowed. Ned"
Eddard S (Ned), Jory C (Jory), 364413, "my daughters find their bedchambers, and tell Jory to keep them there. Arya is not to go exploring,� Poole bowed. Ned"
Varys (Varys), Eddard S (Ned), 365169, "flanked the door, eyes of polished garnet smoldering in black marble faces.  The councillor Ned liked least, the eunuch Varys"
Eddard S (Ned), Joffrey B (Prince Joffrey), 365417, "visiting the sept to light candles for Prince Joffrey. I pray for his recovery.� His hand left powder stains on Ned"
Eddard S (Ned), Robert B (Robert), 365870, "boy of eight when Robert won the throne, but he had grown into a man so like his brother that Ned"
Robert B (Robert), Eddard S (Ned), 365966, "brother that Ned found it disconcerting. Whenever he saw him, it was as if the years had slipped away and Robert"
Eddard S (Ned), Renly B (Renly), 366105, "victory on the Trident.  �I see you have arrived safely, Lord Stark,� Renly said.  �And you as well,� Ned"
Robert B (Robert), Eddard S (Ned), 366197, "�And you as well,� Ned replied. �You must forgive me, but sometimes you look the very image of your brother Robert"
Renly B (Renly), Eddard S (Ned), 366221, "replied. �You must forgive me, but sometimes you look the very image of your brother Robert.�  �A poor copy,� Renly"
Eddard S (Ned), Petyr B (Littlefinger), 366702, "worse crimes,� Renly said with a laugh. �The way you dress, for one.�  Littlefinger ignored the jibe. He eyed Ned"
Eddard S (Ned), Renly B (Renly), 366702, "worse crimes,� Renly said with a laugh. �The way you dress, for one.�  Littlefinger ignored the jibe. He eyed Ned"
Eddard S (Ned), Catelyn S (Catelyn), 366873, "to meet you for some years, Lord Stark. No doubt Lady Catelyn has mentioned me to you.�  �She has,� Ned"
Eddard S (Ned), Brandon S (Brandon), 367204, "�I still carry a token of his esteem. Did Brandon speak of me too?�  �Often, and with some heat,� Ned"
Eddard S (Ned), Petyr B (Lord Baelish), 367551, "you ride below the Neck.�  �I do not plan on melting soon, Lord Baelish. You may count on it.� Ned"
Pycelle (Maester Pycelle), Eddard S (Ned), 367605, "plan on melting soon, Lord Baelish. You may count on it.� Ned moved to the council table and said, �Maester Pycelle"
Pycelle (Grand Maester), Eddard S (Ned), 367648, "on it.� Ned moved to the council table and said, �Maester Pycelle, I trust you are well.�  The Grand Maester"
Eddard S (Eddard), Varys (Varys), 368911, "Hand,� Varys said. �We serve at your pleasure, Lord Stark.�  As the others took their accustomed seats, it struck Eddard"
Eddard S (Eddard Stark), Varys (Varys), 368917, "Varys said. �We serve at your pleasure, Lord Stark.�  As the others took their accustomed seats, it struck Eddard Stark"
Robert B (Robert), Eddard S (Eddard), 369013, "it struck Eddard Stark forcefully that he did not belong here, in this room, with these men. He remembered what Robert"
Eddard S (Ned), Robert B (Robert), 369126, "Robert had told him in the crypts below Winterfell. I am surrounded by flatterers and fools, the king had insisted. Ned"
Eddard S (Ned), Barristan S (Barristan), 369595, "Lord Commander of the Kingsguard.�  �Perhaps we had best wait for Ser Barristan and the king to join us,� Ned"
Renly B (Renly), Eddard S (Ned), 369613, "the Kingsguard.�  �Perhaps we had best wait for Ser Barristan and the king to join us,� Ned suggested.  Renly"
Renly B (Renly Baratheon), Eddard S (Ned), 369623, "Kingsguard.�  �Perhaps we had best wait for Ser Barristan and the king to join us,� Ned suggested.  Renly Baratheon"
Eddard S (Ned), Petyr B (Littlefinger), 370332, "convene this council at once. He has an urgent task for us.�  Littlefinger smiled and handed the paper to Ned"
Eddard S (Ned), Petyr B (Littlefinger), 370361, "has an urgent task for us.�  Littlefinger smiled and handed the paper to Ned. It bore the royal seal. Ned"
Renly B (Renly), Eddard S (Eddard), 370660, "name, that was salt in the wound. �Gods be good,� he swore.  �What Lord Eddard means to say,� Lord Renly"
Eddard S (Ned), Petyr B (Littlefinger), 370831, "great tournament in honor of his appointment as the Hand of the King.�  �How much?� asked Littlefinger, mildly.  Ned"
Eddard S (Ned), Tywin L (Tywin), 371762, "Lannisters will be accommodating. We owe Lord Tywin some three million dragons at present, what matter another hundred thousand?�  Ned"
Eddard S (Ned), High S (High Septon), 372169, "cartels. Of late I�ve had to turn to the Faith. The High Septon haggles worse than a Dornish fishmonger.�  Ned"
Aerys T (Aerys), Eddard S (Ned), 372188, "I�ve had to turn to the Faith. The High Septon haggles worse than a Dornish fishmonger.�  Ned was aghast. �Aerys"
Aerys T (Aerys Targaryen), Eddard S (Ned), 372198, "had to turn to the Faith. The High Septon haggles worse than a Dornish fishmonger.�  Ned was aghast. �Aerys Targaryen"
Petyr B (Littlefinger), Eddard S (Ned), 372279, "fishmonger.�  Ned was aghast. �Aerys Targaryen left a treasury flowing with gold. How could you let this happen?�  Littlefinger"
Eddard S (Ned), Jon A (Jon Arryn), 372440, "king and the Hand spend it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned"
Eddard S (Ned), Jon S (Jon), 372440, "king and the Hand spend it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned"
Eddard S (Ned), Robert B (Robert), 372440, "king and the Hand spend it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned"
Pycelle (Grand Maester), Eddard S (Ned), 372467, "it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned said hotly.  Grand Maester"
Pycelle (Maester Pycelle), Eddard S (Ned), 372475, " �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned said hotly.  Grand Maester Pycelle"
Jon A (Lord Arryn), Eddard S (Ned), 372542, "beggar the realm,� Ned said hotly.  Grand Maester Pycelle shook his great bald head, his chains clinking softly. �Lord Arryn"
Eddard S (Ned), Renly B (Renly), 372788, "feasts,� Renly Baratheon said, �and he loathes what he calls �counting coppers.� �  �I will speak with His Grace,� Ned"
Renly B (Renly), Eddard S (Ned), 372893, "Grace,� Ned said. �This tourney is an extravagance the realm cannot afford.�  �Speak to him as you will,� Lord Renly"
Eddard S (Ned), Renly B (Renly), 372955, " �Speak to him as you will,� Lord Renly said, �we had still best make our plans.�  �Another day,� Ned"
Sansa S (Sansa), Eddard S (Ned), 373958, "be hours behind, but he would still be here too soon for Ned�s liking. He had only to look at Sansa"
Eddard S (Eddard), Arya S (Arya), 374294, "heard what had happened to her butcher�s boy. Sansa cried herself to sleep, Arya brooded silently all day long, and Eddard"
Eddard S (Eddard), Sansa S (Sansa), 374294, "heard what had happened to her butcher�s boy. Sansa cried herself to sleep, Arya brooded silently all day long, and Eddard"
Eddard S (Eddard Stark), Arya S (Arya), 374300, "what had happened to her butcher�s boy. Sansa cried herself to sleep, Arya brooded silently all day long, and Eddard Stark"
Eddard S (Eddard Stark), Sansa S (Sansa), 374300, "what had happened to her butcher�s boy. Sansa cried herself to sleep, Arya brooded silently all day long, and Eddard Stark"
Eddard S (Ned), Petyr B (Littlefinger), 374618, "the Hand when Littlefinger appeared in front of him. �You�re going the wrong way, Stark. Come with me.�  Hesitantly, Ned"
Petyr B (Littlefinger), Eddard S (Ned), 374641, "when Littlefinger appeared in front of him. �You�re going the wrong way, Stark. Come with me.�  Hesitantly, Ned followed. Littlefinger"
Eddard S (Ned), Petyr B (Petyr), 375812, "the foot of the steps was a heavy door of oak and iron. Petyr Baelish lifted the crossbar and gestured Ned"
Petyr B (Littlefinger), Eddard S (Ned), 375995, "bluff high above the river. �We�re outside the castle,� Ned said.  �You are a hard man to fool, Stark,� Littlefinger"
Eddard S (Ned), Catelyn S (Catelyn), 376254, "would never understand.� With that, he was over the side of the cliff, descending as quick as a monkey.  Ned"
Petyr B (Littlefinger), Eddard S (Ned), 376370, "Ned studied the rocky face of the bluff for a moment, then followed more slowly. The niches were there, as Littlefinger"
Petyr B (Littlefinger), Eddard S (Ned), 377436, "a globe of leaded red glass.  Ned Stark dismounted in a fury. �A brothel,� he said as he seized Littlefinger"
Eddard S (Ned), Brandon S (Brandon), 377635, "brothel.�  �Your wife is inside,� Littlefinger said.  It was the final insult. �Brandon was too kind to you,� Ned"
Eddard S (Ned), Petyr B (Littlefinger), 377635, "brothel.�  �Your wife is inside,� Littlefinger said.  It was the final insult. �Brandon was too kind to you,� Ned"
Rodrik C (Ser Rodrik), Eddard S (Ned), 378140, "ran. �This is no business of yours,� Ned began; then, suddenly, the recognition came. He lowered the dagger, astonished. �Ser Rodrik"
Rodrik C (Rodrik), Eddard S (Ned), 378150, "is no business of yours,� Ned began; then, suddenly, the recognition came. He lowered the dagger, astonished. �Ser Rodrik?�  Rodrik"
Rodrik C (Rodrik Cassel), Eddard S (Ned), 378157, "no business of yours,� Ned began; then, suddenly, the recognition came. He lowered the dagger, astonished. �Ser Rodrik?�  Rodrik Cassel"
Eddard S (Ned), Rodrik C (Ser Rodrik), 378203, "the recognition came. He lowered the dagger, astonished. �Ser Rodrik?�  Rodrik Cassel nodded. �Your lady awaits you upstairs.�  Ned"
Catelyn S (Catelyn), Eddard S (Ned), 378222, "He lowered the dagger, astonished. �Ser Rodrik?�  Rodrik Cassel nodded. �Your lady awaits you upstairs.�  Ned was lost. �Catelyn"
Petyr B (Littlefinger), Eddard S (Ned), 378283, "�Your lady awaits you upstairs.�  Ned was lost. �Catelyn is truly here? This is not some strange jape of Littlefinger"
Rodrik C (Ser Rodrik), Eddard S (Ned), 378829, "pressed themselves against their lovers and dandled on their laps. No one paid Ned the least bit of attention. Ser Rodrik"
Petyr B (Littlefinger), Eddard S (Ned), 378861, "lovers and dandled on their laps. No one paid Ned the least bit of attention. Ser Rodrik waited below while Littlefinger"
Eddard S (Ned), Catelyn S (Catelyn), 379047, "Catelyn was waiting. She cried out when she saw him, ran to him, and embraced him fiercely.  �My lady,� Ned"
Petyr B (Littlefinger), Eddard S (Ned), 379108, "him, ran to him, and embraced him fiercely.  �My lady,� Ned whispered in wonderment.  �Oh, very good,� said Littlefinger"
Brandon S (Bran), Eddard S (Ned), 379505, "�Cat, I do not understand. What are you doing in King�s Landing? What�s happened?� Ned asked his wife. �Is it Bran"
Eddard S (Ned), Brandon S (Bran), 379637, "his lips, but he could not say it.  �It is Bran, but not as you think,� Catelyn said.  Ned"
Eddard S (Ned), Catelyn S (Catelyn), 379637, "his lips, but he could not say it.  �It is Bran, but not as you think,� Catelyn said.  Ned"
Petyr B (Littlefinger), Eddard S (Ned), 379744, "Ned was lost. �Then how? Why are you here, my love? What is this place?�  �Just what it appears,� Littlefinger"
Eddard S (Ned), Brandon S (Bran), 380498, "and placed it in his hand. �This blade was sent to open Bran�s throat and spill his life�s blood.�  Ned"
Eddard S (Eddard), Petyr B (Littlefinger), 380788, "all, from the fire in the library tower to Varys and the guardsmen and Littlefinger. And when she was done, Eddard"
Eddard S (Eddard), Varys (Varys), 380788, "all, from the fire in the library tower to Varys and the guardsmen and Littlefinger. And when she was done, Eddard"
Eddard S (Eddard Stark), Petyr B (Littlefinger), 380794, "from the fire in the library tower to Varys and the guardsmen and Littlefinger. And when she was done, Eddard Stark"
Eddard S (Eddard Stark), Varys (Varys), 380794, "from the fire in the library tower to Varys and the guardsmen and Littlefinger. And when she was done, Eddard Stark"
Brandon S (Bran), Eddard S (Eddard), 380851, "guardsmen and Littlefinger. And when she was done, Eddard Stark sat dazed beside the table, the dagger in his hand. Bran"
Tyrion L (Imp), Eddard S (Ned), 381245, "what folly had he done?  Painfully, Ned forced his thoughts back to the dagger and what it meant. �The Imp"
Eddard S (Ned), Petyr B (Littlefinger), 381630, "�Do you Starks have nought but snow between your ears?� Littlefinger asked. �The Imp would never have acted alone.�  Ned"
Eddard S (Ned), Tyrion L (Imp), 381630, "�Do you Starks have nought but snow between your ears?� Littlefinger asked. �The Imp would never have acted alone.�  Ned"
Eddard S (Ned), Robert B (Robert), 382333, "the first time. Our good Robert is practiced at closing his eyes to things he would rather not see.�  Ned"
Eddard S (Ned), Robert B (Robert), 382815, "� if you can find proof, and if you can make Robert listen, then perhaps ��  �We have proof,� Ned"
Petyr B (Littlefinger), Eddard S (Ned), 382865, "you can make Robert listen, then perhaps ��  �We have proof,� Ned said. �We have the dagger.�  �This?� Littlefinger"
Petyr B (Lord Baelish), Eddard S (Ned), 383264, "is to drop that in the river and forget that it was ever forged.�  Ned regarded him coldly. �Lord Baelish"
Eddard S (Eddard), Catelyn S (Catelyn), 384357, "Jon Arryn�s death,� Catelyn said. �He has promised to help you find the truth.�  That was not news that Eddard"
Eddard S (Eddard), Jon A (Jon Arryn), 384357, "Jon Arryn�s death,� Catelyn said. �He has promised to help you find the truth.�  That was not news that Eddard"
Eddard S (Eddard), Jon S (Jon), 384357, "Jon Arryn�s death,� Catelyn said. �He has promised to help you find the truth.�  That was not news that Eddard"
Eddard S (Eddard Stark), Catelyn S (Catelyn), 384363, "Arryn�s death,� Catelyn said. �He has promised to help you find the truth.�  That was not news that Eddard Stark"
Eddard S (Eddard Stark), Jon A (Jon Arryn), 384363, "Arryn�s death,� Catelyn said. �He has promised to help you find the truth.�  That was not news that Eddard Stark"
Petyr B (Littlefinger), Eddard S (Eddard), 384436, "truth.�  That was not news that Eddard Stark welcomed, but it was true enough that they needed help, and Littlefinger"
Eddard S (Ned), Petyr B (Littlefinger), 384515, "needed help, and Littlefinger had been almost a brother to Cat once. It would not be the first time that Ned"
Eddard S (Eddard), Catelyn S (Catelyn), 384755, "Does the eunuch know all of it?�  �Not from my lips,� Catelyn said. �You did not wed a fool, Eddard"
Eddard S (Eddard), Varys (Varys), 384755, "Does the eunuch know all of it?�  �Not from my lips,� Catelyn said. �You did not wed a fool, Eddard"
Eddard S (Eddard Stark), Catelyn S (Catelyn), 384761, "the eunuch know all of it?�  �Not from my lips,� Catelyn said. �You did not wed a fool, Eddard Stark"
Varys (Varys), Eddard S (Eddard), 384772, "know all of it?�  �Not from my lips,� Catelyn said. �You did not wed a fool, Eddard Stark. But Varys"
Eddard S (Ned), Varys (Varys), 384850, "fool, Eddard Stark. But Varys has ways of learning things that no man could know. He has some dark art, Ned"
Catelyn S (Catelyn), Eddard S (Ned), 384956, "I swear it.�  �He has spies, that is well known,� Ned said, dismissive.  �It is more than that,� Catelyn"
Rodrik C (Ser Rodrik), Eddard S (Ned), 384978, " �He has spies, that is well known,� Ned said, dismissive.  �It is more than that,� Catelyn insisted. �Ser Rodrik"
Aron S (Aron), Eddard S (Ned), 384996, "that is well known,� Ned said, dismissive.  �It is more than that,� Catelyn insisted. �Ser Rodrik spoke to Ser Aron"
Aron S (Aron Santagar), Eddard S (Ned), 385005, "is well known,� Ned said, dismissive.  �It is more than that,� Catelyn insisted. �Ser Rodrik spoke to Ser Aron Santagar"
Eddard S (Ned), Varys (Varys), 385522, "would not like that. Were I you, I would worry more about the Lannisters and less about the eunuch.�  Ned"
Petyr B (Littlefinger), Eddard S (Ned), 385548, "Were I you, I would worry more about the Lannisters and less about the eunuch.�  Ned did not need Littlefinger"
Arya S (Arya), Eddard S (Ned), 385603, "about the eunuch.�  Ned did not need Littlefinger to tell him that. He was thinking back to the day Arya"
Eddard S (Ned), Petyr B (Littlefinger), 386337, "Littlefinger put in. �The Red Keep is full of curious eyes, and children talk.�  �He speaks truly, my love,� Ned"
Rodrik C (Ser Rodrik), Eddard S (Ned), 386381, "of curious eyes, and children talk.�  �He speaks truly, my love,� Ned told her. He embraced her. �Take Ser Rodrik"
Eddard S (Ned), Catelyn S (Catelyn), 386533, "Go home to our sons and keep them safe.�  �As you say, my lord.� Catelyn lifted her face, and Ned"
Eddard S (Ned), Petyr B (Lord Baelish), 387750, "well, Lord Baelish.�  �Oh, now there�s a treasure,� Littlefinger said, exiting.  When the door had closed behind him, Ned"
Helman T (Helman), Eddard S (Ned), 387815, "When the door had closed behind him, Ned turned back to his wife. �Once you are home, send word to Helman"
Helman T (Helman Tallhart), Eddard S (Ned), 387824, "the door had closed behind him, Ned turned back to his wife. �Once you are home, send word to Helman Tallhart"
Galbart G (Galbart), Eddard S (Ned), 387836, "had closed behind him, Ned turned back to his wife. �Once you are home, send word to Helman Tallhart and Galbart"
Galbart G (Galbart Glover), Eddard S (Ned), 387843, "closed behind him, Ned turned back to his wife. �Once you are home, send word to Helman Tallhart and Galbart Glover"
Eddard S (Ned), Catelyn S (Catelyn), 388331, "of his father�s fleet.�  �War?� The fear was plain on Catelyn�s face.  �It will not come to that,� Ned"
Robert B (Robert), Eddard S (Ned), 389014, "Ned knew. �All justice flows from the king,� he told her. �When I know the truth, I must go to Robert"
Eddard S (Eddard), Arya S (Arya), 423470, "this maker�s mark. This is Mikken�s work.�  Arya could not lie to him. She lowered her eyes.  Lord Eddard"
Eddard S (Eddard Stark), Arya S (Arya), 423476, "maker�s mark. This is Mikken�s work.�  Arya could not lie to him. She lowered her eyes.  Lord Eddard Stark"
Eddard S (Eddard), Arya S (Arya), 425249, "Arya said, startled. Everybody said so. It was not a thing that was ever said of Arya.  �She was,� Eddard"
Eddard S (Eddard Stark), Arya S (Arya), 425255, "said, startled. Everybody said so. It was not a thing that was ever said of Arya.  �She was,� Eddard Stark"
Arya S (Arya), Eddard S (Eddard), 425368, "Eddard Stark agreed, �beautiful, and willful, and dead before her time.� He lifted the sword, held it out between them. �Arya"
Eddard S (Eddard), Luwin (Maester Luwin), 459777, "ride a real horse to King�s Landing, but they�d gone without him. Maester Luwin had sent a bird after Lord Eddard"
Jon S (Jon), Eddard S (Eddard), 459834, "Maester Luwin had sent a bird after Lord Eddard with a message, and another to Mother and a third to Jon"
Pycelle (Pycelle), Eddard S (Ned), 481917, "where the only breath of wind was to be found. �That would be most kind,� Ned said, seating himself.  Pycelle"
Eddard S (Eddard), Pycelle (Pycelle), 483351, "did not exhaust me as it does now.� Pycelle�s eyes were so heavily lidded he looked half-asleep. �My pardons, Lord Eddard"
Eddard S (Ned), Pycelle (Pycelle), 483791, "a cup, tasted, nodded. �Thank you. You may go.�  When the girl had taken her leave, Pycelle peered at Ned"
Jon A (Lord Arryn), Eddard S (Ned), 483874, "her leave, Pycelle peered at Ned through pale, rheumy eyes. �Now where were we? Oh, yes. You asked about Lord Arryn"
Eddard S (Ned), Jon A (Lord Arryn), 483891, "Ned through pale, rheumy eyes. �Now where were we? Oh, yes. You asked about Lord Arryn ��  �I did.� Ned"
Eddard S (Ned), Jon S (Jon), 486721, "did not come until the next morning, but Lord Jon was at peace after that. He never spoke again.�  Ned"
Jon S (Jon), Eddard S (Eddard), 487060, "so. Sad, for a certainty. Yet in its own way, death is the most natural thing of all, Lord Eddard. Jon"
Jon A (Jon Arryn), Eddard S (Eddard), 487066, "Sad, for a certainty. Yet in its own way, death is the most natural thing of all, Lord Eddard. Jon Arryn"
Eddard S (Ned), Jon A (Jon Arryn), 487151, "all, Lord Eddard. Jon Arryn rests easy now, his burdens lifted at last.�  �This illness that took him,� said Ned"
Eddard S (Ned), Jon S (Jon), 487151, "all, Lord Eddard. Jon Arryn rests easy now, his burdens lifted at last.�  �This illness that took him,� said Ned"
Pycelle (Grand Maester), Eddard S (Ned), 487248, "said Ned. �Had you ever seen its like before, in other men?�  �Near forty years I have been Grand Maester"
Eddard S (Ned), Pycelle (Pycelle), 488269, "illness?�  �I am,� Pycelle replied gravely. �If not illness, my good lord, what else could it be?�  �Poison,� Ned"
Pycelle (Pycelle), Eddard S (Ned), 488297, "Pycelle replied gravely. �If not illness, my good lord, what else could it be?�  �Poison,� Ned suggested quietly.  Pycelle"
Varys (Varys), Eddard S (Ned), 489344, "your trust in spiders, my lord.�  That was scarcely anything Ned needed to be told; there was something about Varys"
Eddard S (Ned), Pycelle (Grand Maester), 489559, "taken enough of your time.� He stood.  Grand Maester Pycelle pushed himself up from his chair slowly and escorted Ned"
Jon S (Jon), Eddard S (Ned), 489792, "need only ask.�  �One thing,� Ned told him. �I should be curious to examine the book that you lent Jon"
Eddard S (Ned), Jon A (Lord Arryn), 490841, "Lord Arryn�s sudden death. Never have I sent off a bird with a heavier heart.�  �Dark wings, dark words,� Ned"
Nan (Old Nan), Eddard S (Ned), 490876, "sent off a bird with a heavier heart.�  �Dark wings, dark words,� Ned murmured. It was a proverb Old Nan"
