Tyrion L Encounters:
Tyrion L (Tyrion), Luwin (Maester Luwin), 469322, "not remember anything of the fall, or the climb that came before it,� said Maester Luwin gently.  �Curious,� said Tyrion"
Robb S (Robb), Tyrion L (Tyrion Lannister), 469396, "it,� said Maester Luwin gently.  �Curious,� said Tyrion Lannister.  �My brother is not here to answer questions, Lannister,� Robb"
Tyrion L (Tyrion), Theon G (Theon Greyjoy), 471749, " �The wolves do not like your smell, Lannister,� Theon Greyjoy commented.  �Perhaps it�s time I took my leave,� Tyrion"
Tyrion L (Tyrion), Rickon S (Rickon), 472788, "black wolf gave Lannister one final snarl and bounded off to Rickon, who hugged him tightly around the neck.  Tyrion"
Tyrion L (Tyrion), Samwell T (Samwell Tarly), 509209, "always cold and bracing. He could think here, and he found himself thinking of Samwell Tarly � and, oddly, of Tyrion"
Tyrion L (Tyrion), Masha H (Masha Heddle), 562213, " Masha Heddle was beside herself. �M�lord, there�s nothing, it�s the tourney, there�s no help for it, oh ��  Tyrion"
Catelyn S (Catelyn), Tyrion L (Tyrion Lannister), 565924, "and has asked your lord father to honor the wedding with his presence.�  Tyrion Lannister sniggered. That was when Catelyn"
Sansa S (Sansa), Tyrion L (Tyrion Lannister), 566429, "dozen swords drawn as one or the look on Tyrion Lannister�s face.      SANSA   Sansa"
Septa M (Septa), Tyrion L (Tyrion Lannister), 566467, "look on Tyrion Lannister�s face.      SANSA   Sansa rode to the Hand�s tourney with Septa"
Jeyne P (Jeyne), Tyrion L (Tyrion Lannister), 566485, "Lannister�s face.      SANSA   Sansa rode to the Hand�s tourney with Septa Mordane and Jeyne"
Tyrion L (Imp), Eddard S (Ned), 606997, "match, speak up now before Lord Renly plucks me clean,� he called to her. Ned smiled.  �A pity the Imp"
Tyrion L (Imp), Renly B (Renly), 606997, "match, speak up now before Lord Renly plucks me clean,� he called to her. Ned smiled.  �A pity the Imp"
Renly B (Renly), Tyrion L (Imp), 607030, "plucks me clean,� he called to her. Ned smiled.  �A pity the Imp is not here with us,� Lord Renly"
Jaime L (Jaime), Tyrion L (Imp), 607078, "�A pity the Imp is not here with us,� Lord Renly said. �I should have won twice as much.�  Jaime"
Tyrion L (Tyrion), Petyr B (Littlefinger), 619576, "only now beginning to dwindle and die.  He took out the dagger and studied it. Littlefinger�s blade, won by Tyrion"
Brandon S (Bran), Tyrion L (Tyrion Lannister), 619624, "took out the dagger and studied it. Littlefinger�s blade, won by Tyrion Lannister in a tourney wager, sent to slay Bran"
Tyrion L (Tyrion), Chiggen (Chiggen), 630213, "     TYRION   As he stood in the predawn chill watching Chiggen butcher his horse, Tyrion"
Tyrion L (Tyrion), Varys (Varys), 630213, "     TYRION   As he stood in the predawn chill watching Chiggen butcher his horse, Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 630792, "of us may,� Tyrion told him. �I am not fond of eating horse. Particularly my horse.�  �Meat is meat,� Bronn"
Tyrion L (Tyrion), Jaime L (Jaime), 631270, "up for inspection. �Want a taste, dwarf?�  �My brother Jaime gave me that mare for my twenty-third name day,� Tyrion"
Chiggen (Chiggen), Tyrion L (Tyrion), 631354, "name day,� Tyrion said in a flat voice.  �Thank him for us, then. If you ever see him again.� Chiggen"
Tyrion L (Tyrion), Bronn (Bronn), 631520, "in two bites. �Tastes well bred.�  �Better if you fry it up with onions,� Bronn put in.  Wordlessly, Tyrion"
Tyrion L (Tyrion), Jyck (Jyck), 632237, "armed men, with Jyck reaching for a sword and the fat innkeep shrieking, �No swords, not here, please, m�lords.�  Tyrion"
Jyck (Jyck), Tyrion L (Tyrion), 632256, "Jyck reaching for a sword and the fat innkeep shrieking, �No swords, not here, please, m�lords.�  Tyrion wrenched down Jyck"
Catelyn S (Lady Stark), Tyrion L (Tyrion), 633142, "like hounds on a trail.  Tyrion spoke up loudly, trying to keep the quaver from his voice. �If Lady Stark"
Jyck (Jyck), Tyrion L (Tyrion), 633677, "no idea what they were doing. Against that, what did Tyrion have? A dagger at his belt, and two men. Jyck"
Morrec (Morrec), Tyrion L (Tyrion), 633715, "that, what did Tyrion have? A dagger at his belt, and two men. Jyck swung a fair enough sword, but Morrec"
Tyrion L (Tyrion), Catelyn S (Catelyn Stark), 634517, "from the fat innkeep�s mouth as she begged of Catelyn Stark, �Don�t kill him here!�  �Don�t kill him anywhere,� Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 635888, "man who brings him word of what happened here today.� Lord Tywin would do no such thing, of course, but Tyrion"
Rodrik C (Ser Rodrik), Tyrion L (Tyrion), 635937, "would do no such thing, of course, but Tyrion would make up for it if he won free.  Ser Rodrik"
Tyrion L (Tyrion), Catelyn S (Catelyn Stark), 638853, "told Catelyn Stark when he announced his intention of riding with them to see how the �splendid adventure� turned out. Tyrion"
Tyrion L (Tyrion), Catelyn S (Catelyn Stark), 640990, "House Arryn, and the late Hand�s widow was a Tully, Catelyn Stark�s sister � and no friend to the Lannisters. Tyrion"
Lysa A (Lady Lysa), Tyrion L (Tyrion), 641014, "Hand�s widow was a Tully, Catelyn Stark�s sister � and no friend to the Lannisters. Tyrion had known the Lady Lysa"
Tyrion L (Tyrion), Catelyn S (Catelyn Stark), 641719, " �We must have some rest, my lady,� the hedge knight Ser Willis Wode was saying to Catelyn Stark as Tyrion"
Tyrion L (Tyrion), Willis W (Willis Wode), 641719, " �We must have some rest, my lady,� the hedge knight Ser Willis Wode was saying to Catelyn Stark as Tyrion"
Shella W (Lady Whent), Tyrion L (Tyrion), 641749, "rest, my lady,� the hedge knight Ser Willis Wode was saying to Catelyn Stark as Tyrion approached. He was Lady Whent"
Catelyn S (Catelyn), Tyrion L (Tyrion), 641818, "Catelyn Stark as Tyrion approached. He was Lady Whent�s man, stiff-necked and stolid, and the first to rise to aid Catelyn"
Tyrion L (Tyrion), Jonos B (Jonos), 642345, "short-cropped hair and a pig�s face. He was one of the Brackens, a man-at-arms in the service of Lord Jonos. Tyrion"
Tyrion L (Tyrion), Catelyn S (Lady Stark), 642885, "gimp and limp so he could make a song of this outrage.  �Let him speak,� Lady Stark commanded.  Tyrion"
Tyrion L (Tyrion), Catelyn S (Catelyn Stark), 643787, "pace.  �It might be said that your death is the point, Lannister,� Catelyn Stark replied.  �I think not,� Tyrion"
Tyrion L (Tyrion), Catelyn S (Catelyn Stark), 645211, "lying tongue at your feet.� His pig eyes were wet with excitement at the prospect.  Catelyn Stark stared at Tyrion"
Petyr B (Petyr), Tyrion L (Tyrion), 645273, "the prospect.  Catelyn Stark stared at Tyrion with a coldness on her face such as he had never seen. �Petyr"
Catelyn S (Catelyn), Tyrion L (Tyrion), 646009, "I bleed him, my lady?�  �Kill me and the truth dies with me,� Tyrion gasped.  �Let him talk,� Catelyn"
Tyrion L (Tyrion), Catelyn S (Catelyn Stark), 646053, "and the truth dies with me,� Tyrion gasped.  �Let him talk,� Catelyn Stark commanded.  Kurleket let go of Tyrion"
Petyr B (Littlefinger), Tyrion L (Tyrion), 646124, "talk,� Catelyn Stark commanded.  Kurleket let go of Tyrion�s hair, reluctantly.  Tyrion took a deep breath. �How did Littlefinger"
Tyrion L (Tyrion), Rodrik C (Ser Rodrik), 646771, "Rodrik, Ser Willis, to horse,� she shouted. �Get the other mounts behind us. Mohor, guard the prisoners��  �Arm us!� Tyrion"
Tyrion L (Tyrion), Willis W (Willis), 646771, "Rodrik, Ser Willis, to horse,� she shouted. �Get the other mounts behind us. Mohor, guard the prisoners��  �Arm us!� Tyrion"
Tyrion L (Tyrion), Catelyn S (Catelyn), 647197, "herself; she was still young enough to bear sons. Still, she hesitated.  �I hear them!� Ser Rodrik called out. Tyrion"
Tyrion L (Tyrion), Rodrik C (Ser Rodrik), 647197, "herself; she was still young enough to bear sons. Still, she hesitated.  �I hear them!� Ser Rodrik called out. Tyrion"
Tyrion L (Tyrion), Marillion (Marillion), 648099, "called out. �Help me with this breastplate.� Marillion sat frozen, clutching his woodharp, his face as pale as milk, but Tyrion"
Morrec (Morrec), Tyrion L (Tyrion), 648112, "�Help me with this breastplate.� Marillion sat frozen, clutching his woodharp, his face as pale as milk, but Tyrion�s man Morrec"
Tyrion L (Tyrion), Morrec (Morrec), 648193, "milk, but Tyrion�s man Morrec bounded quickly to his feet and moved to help the knight with his armor.  Tyrion"
Catelyn S (Catelyn), Tyrion L (Tyrion), 648218, "bounded quickly to his feet and moved to help the knight with his armor.  Tyrion kept his grip on Catelyn"
Tyrion L (Tyrion), Bronn (Bronn), 648949, "went to one knee beside the road. He was a better archer than swordsman. And Bronn rode up to offer Tyrion"
Tyrion L (Tyrion), Willis W (Willis Wode), 650585, "screaming some wordless battle cry. Ser Willis Wode followed, swinging a spiked morningstar around his head. �Harrenhal! Harrenhal!� he sang. Tyrion"
Tyrion L (Tyrion), Jyck (Jyck), 651153, "round each other as they traded blow for blow. Jyck vaulted onto a horse and galloped bareback into the fray. Tyrion"
Tyrion L (Tyrion), Marillion (Marillion), 651448, "fighting someone else.  Suddenly Marillion shrieked, covering his head with his woodharp as a horse leapt over their rock. Tyrion"
Tyrion L (Tyrion), Marillion (Marillion), 651907, "way. Marillion was less fortunate. Horse and rider crashed to the ground in a tangle on top of the singer. Tyrion"
Tyrion L (Tyrion), Bronn (Bronn), 652829, "hissed past his ear and clattered off the rocks. He saw Bronn unhorsed, fighting with a sword in each hand. Tyrion"
Jyck (Jyck), Tyrion L (Tyrion), 653114, "dead, helping himself to the man�s halfhelm. It fit too snugly, but Tyrion was glad of any protection at all. Jyck"
Tyrion L (Tyrion), Jyck (Jyck), 653198, "at all. Jyck was cut down from behind while he sliced at a man in front of him, and later Tyrion"
Catelyn S (Catelyn), Tyrion L (Tyrion), 654086, "man came for him. Tyrion ducked under his sword, lashed out with the axe, the man reeled backward � and Catelyn"
Tyrion L (Tyrion), Catelyn S (Catelyn Stark), 654227, "stepped up behind him and opened his throat. The horseman remembered an urgent engagement elsewhere and galloped off suddenly.  Tyrion"
Tyrion L (Tyrion), Bronn (Bronn), 654888, "as befit one of Lord Tywin�s men; heavy leather, oiled and supple, much finer than what Bronn was wearing.  Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 654888, "as befit one of Lord Tywin�s men; heavy leather, oiled and supple, much finer than what Bronn was wearing.  Tyrion"
Tyrion L (Tyrion), Chiggen (Chiggen), 655325, "my word.�  Chiggen stopped looting the corpses of the brigands long enough to snort and lick his lips.  Tyrion"
Catelyn S (Lady Stark), Tyrion L (Tyrion), 655358, "the corpses of the brigands long enough to snort and lick his lips.  Tyrion glanced over to where Lady Stark"
Rodrik C (Ser Rodrik), Tyrion L (Tyrion), 655382, "brigands long enough to snort and lick his lips.  Tyrion glanced over to where Lady Stark was dressing Ser Rodrik"
Tyrion L (Tyrion), Rodrik C (Ser Rodrik), 655473, "Lady Stark was dressing Ser Rodrik�s wounds. �I�m willing if she is,� he said. The freeriders broke into laughter, and Tyrion"
Tyrion L (Tyrion), Jyck (Jyck), 656414, "his own man Jyck, who had made such a bold show with his bareback charge. A fool to the end, Tyrion"
Catelyn S (Lady Stark), Tyrion L (Tyrion), 656436, "who had made such a bold show with his bareback charge. A fool to the end, Tyrion thought.  �Lady Stark"
Willis W (Willis), Tyrion L (Tyrion), 656489, "A fool to the end, Tyrion thought.  �Lady Stark, I urge you to press on, with all haste,� Ser Willis"
Catelyn S (Catelyn), Tyrion L (Tyrion), 657478, "again for a certainty, and we may not live through a second attack.�  Tyrion could see the anger in Catelyn"
Jyck (Jyck), Tyrion L (Tyrion), 657634, "us, then. We will ride at once.�  There was no shortage of horses now. Tyrion moved his saddle to Jyck"
Bronn (Bronn), Tyrion L (Tyrion), 658199, "She was gone before he could frame a reply.  Tyrion adjusted his stolen helm and took the axe from Bronn"
Tyrion L (Tyrion), Catelyn S (Lady Stark), 658637, "with Lady Stark safely in the middle, Ser Rodrik a shadow beside her. Marillion kept throwing sullen looks back at Tyrion"
Tyrion L (Tyrion), Marillion (Marillion), 658637, "with Lady Stark safely in the middle, Ser Rodrik a shadow beside her. Marillion kept throwing sullen looks back at Tyrion"
Tyrion L (Tyrion), Rodrik C (Ser Rodrik), 658637, "with Lady Stark safely in the middle, Ser Rodrik a shadow beside her. Marillion kept throwing sullen looks back at Tyrion"
Tyrion L (Tyrion), Marillion (Marillion), 659179, "and later the wild snarling of the beasts fighting over the corpses they had left behind. Marillion grew visibly pale. Tyrion"
Tyrion L (Tyrion), Catelyn S (Catelyn Stark), 659447, " She looked at him, lips pressed tightly together.  �As I was saying before we were so rudely interrupted,� Tyrion"
Petyr B (Littlefinger), Tyrion L (Tyrion), 659495, "together.  �As I was saying before we were so rudely interrupted,� Tyrion began, �there is a serious flaw in Littlefinger"
Catelyn S (Lady Stark), Tyrion L (Tyrion), 659547, "so rudely interrupted,� Tyrion began, �there is a serious flaw in Littlefinger�s fable. Whatever you may believe of me, Lady Stark"
Petyr B (Littlefinger), Tyrion L (Tyrion Lannister), 674427, "has the book, and soon enough he�ll have the truth. And now his wife has abducted Tyrion Lannister, thanks to Littlefinger"
Tywin L (Tywin), Tyrion L (Tyrion Lannister), 674450, "and soon enough he�ll have the truth. And now his wife has abducted Tyrion Lannister, thanks to Littlefinger�s meddling. Lord Tywin"
Jaime L (Jaime), Tyrion L (Tyrion Lannister), 674491, "now his wife has abducted Tyrion Lannister, thanks to Littlefinger�s meddling. Lord Tywin will take that for an outrage, and Jaime"
Tyrion L (Imp), Jaime L (Jaime), 674525, "thanks to Littlefinger�s meddling. Lord Tywin will take that for an outrage, and Jaime has a queer affection for the Imp"
Tyrion L (Imp), Petyr B (Littlefinger), 674525, "thanks to Littlefinger�s meddling. Lord Tywin will take that for an outrage, and Jaime has a queer affection for the Imp"
Tyrion L (Imp), Tywin L (Tywin), 674525, "thanks to Littlefinger�s meddling. Lord Tywin will take that for an outrage, and Jaime has a queer affection for the Imp"
Tyrion L (Tyrion), Robert B (Robert), 695121, "sure as sunrise, and with the king in such a black fury � Robert might not care a fig for Tyrion"
Tyrion L (Imp), Catelyn S (Catelyn), 697408, "love and trust. Ned slid the dagger that Catelyn had brought him out of the sheath on his belt. The Imp"
Tyrion L (Imp), Eddard S (Ned), 697408, "love and trust. Ned slid the dagger that Catelyn had brought him out of the sheath on his belt. The Imp"
Brandon S (Bran), Tyrion L (Imp), 697447, "that Catelyn had brought him out of the sheath on his belt. The Imp�s knife. Why would the dwarf want Bran"
Tyrion L (Tyrion), Jon A (Jon Arryn), 703681, "of her ragged band, knights and men-at-arms in service to her sister Lysa and Jon Arryn�s young son, and yet Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 703681, "of her ragged band, knights and men-at-arms in service to her sister Lysa and Jon Arryn�s young son, and yet Tyrion"
Tyrion L (Tyrion), Lysa A (Lysa), 703681, "of her ragged band, knights and men-at-arms in service to her sister Lysa and Jon Arryn�s young son, and yet Tyrion"
Catelyn S (Catelyn), Tyrion L (Tyrion), 703733, "her sister Lysa and Jon Arryn�s young son, and yet Tyrion betrayed no hint of fear. Could I be wrong? Catelyn"
Tyrion L (Tyrion), Bronn (Bronn), 711324, "forth once again. Catelyn rode beside her uncle as they began the descent to the valley floor. Behind came Bronn, Tyrion"
Tyrion L (Tyrion), Catelyn S (Catelyn), 711324, "forth once again. Catelyn rode beside her uncle as they began the descent to the valley floor. Behind came Bronn, Tyrion"
Marillion (Marillion), Tyrion L (Tyrion Lannister), 711345, "again. Catelyn rode beside her uncle as they began the descent to the valley floor. Behind came Bronn, Tyrion Lannister, Marillion"
Brynden T (Brynden), Tyrion L (Tyrion Lannister), 711365, "her uncle as they began the descent to the valley floor. Behind came Bronn, Tyrion Lannister, Marillion, and six of Brynden"
Tyrion L (Tyrion), Brandon S (Bran), 711816, "believed to tell it all, Lysa�s letter and Bran�s fall, the assassin�s dagger and Littlefinger and her chance meeting with Tyrion"
Tyrion L (Tyrion), Lysa A (Lysa), 711816, "believed to tell it all, Lysa�s letter and Bran�s fall, the assassin�s dagger and Littlefinger and her chance meeting with Tyrion"
Tyrion L (Tyrion), Petyr B (Littlefinger), 711816, "believed to tell it all, Lysa�s letter and Bran�s fall, the assassin�s dagger and Littlefinger and her chance meeting with Tyrion"
Brynden T (Brynden), Tyrion L (Tyrion Lannister), 711944, "Lannister in the crossroads inn.  Her uncle listened silently, heavy brows shadowing his eyes as his frown grew deeper. Brynden"
Tyrion L (Tyrion), Marillion (Marillion), 719543, "at the pale towers, so far above.  �The Eyrie,� she heard Marillion murmur, awed.  The sharp voice of Tyrion"
Tyrion L (Tyrion), Jon S (Snow), 720343, "guarded by three waycastles, Stone and Snow and Sky. The mules will take us as far up as Sky.�  Tyrion"
Brynden T (Brynden), Tyrion L (Tyrion Lannister), 720404, "The mules will take us as far up as Sky.�  Tyrion Lannister glanced up doubtfully. �And beyond that?�  Brynden"
Cersei L (Cersei), Tyrion L (Tyrion Lannister), 721366, " �My brother is undoubtedly arrogant,� Tyrion Lannister replied. �My father is the soul of avarice, and my sweet sister Cersei"
Tyrion L (Tyrion), Catelyn S (Catelyn), 724622, "tower cell, and bring him meat and mead.�  Catelyn took her leave of her uncle and the others as Tyrion"
Tyrion L (Imp), Lysa A (Lysa), 740636, " �This one is,� Lysa insisted. �Everyone says so. The only thing is, what am I to do with this Imp"
Robert A (Lord of the Eyrie), Tyrion L (Imp), 740700, "I to do with this Imp you have brought me?�  �Is he a bad man?� the Lord of the Eyrie"
Tyrion L (Tyrion), Catelyn S (Catelyn), 751134, "Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion"
Tyrion L (Tyrion), Eddard S (Eddard Stark), 751134, "Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion"
Tyrion L (Tyrion), Jaime L (Kingslayer), 751134, "Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion"
Jaime L (Jaime), Tyrion L (Tyrion), 751143, "they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime"
Eddard S (Ned), Tyrion L (Tyrion), 751166, "safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime Lannister poked at Ned"
Tyrion L (Imp), Brandon S (Bran), 776356, "At first Joseth or Hodor would lead her, while Bran sat strapped to her back in the oversize saddle the Imp"
Tyrion L (Imp), Hodor (Hodor), 776356, "At first Joseth or Hodor would lead her, while Bran sat strapped to her back in the oversize saddle the Imp"
Brandon S (Bran), Tyrion L (Imp), 781572, "news either. She did not say when she meant to return, only that she had taken the Imp as prisoner. Bran"
Tyrion L (Tyrion), Mord (Mord), 802719, " �You want eat?� Mord asked, glowering. He had a plate of boiled beans in one thick, stub-fingered hand.  Tyrion"
Tyrion L (Tyrion), Mord (Mord), 803135, "easier. I try not to be overly particular.�  �Is beans,� Mord said. �Here.� He held out the plate.  Tyrion"
Mord (Mord), Tyrion L (Tyrion), 803436, "cheek. He was as predictable as he was ugly, but Tyrion was hungry. He reached up for the plate.  Mord"
Tyrion L (Tyrion), Mord (Mord), 803511, "He reached up for the plate.  Mord jerked it away, grinning. �Is here,� he said, holding it out beyond Tyrion"
Tyrion L (Tyrion), Mord (Mord), 804703, "you die of a bloody flux.�  For that, Mord gave him a kick, driving a steel-toed boot hard into Tyrion"
Tyrion L (Tyrion), Robert A (Lord of the Eyrie), 807723, "the suitors who filled her court.  �He�s so small,� the Lord of the Eyrie said, giggling.  �This is Tyrion"
Lysa A (Lysa), Tyrion L (Imp), 809149, "had not been known at court for their love of wit, especially when it was directed at them.  �Imp,� Lysa"
Tyrion L (Tyrion), Jaime L (Jaime), 809588, "to me, my brother Jaime will be pleased to see that they do.� Even as he spat out the words, Tyrion"
Lysa A (Lady Lysa), Tyrion L (Tyrion), 809658, "as he spat out the words, Tyrion knew they were folly.  �Can you fly, my lord of Lannister?� Lady Lysa"
Robert B (Robert), Tyrion L (Tyrion), 809843, "next threat that comes to mind.�  �I made no threats,� Tyrion said. �That was a promise.�  Little Lord Robert"
Tyrion L (Imp), Lysa A (Lysa Arryn), 810183, "Arryn declared calmly. She drew her son close, holding him safe in the circle of her plump white arms. �The Imp"
Robert B (Robert), Tyrion L (Tyrion), 810753, "never been taken.  Still, Tyrion had been unable to silence himself. �Not impregnable,� he said, �merely inconvenient.�  Young Robert"
Tyrion L (Tyrion), Lysa A (Lysa Arryn), 811236, "have him harmed.�  Lysa Arryn glanced at her sister coolly for a moment, then rose and swept down on Tyrion"
Tyrion L (Tyrion), Robert B (Robert), 813355, "do when she heard. The king could order him freed, but would Robert listen to his queen or his Hand? Tyrion"
Cersei L (Cersei), Tyrion L (Tyrion), 813421, "listen to his queen or his Hand? Tyrion had no illusions about the king�s love for his sister.  If Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 813498, "for his sister.  If Cersei kept her wits about her, she would insist the king sit in judgment of Tyrion"
Eddard S (Ned), Tyrion L (Tyrion), 813516, " If Cersei kept her wits about her, she would insist the king sit in judgment of Tyrion himself. Even Ned"
Tyrion L (Tyrion), Eddard S (Ned Stark), 813609, "of Tyrion himself. Even Ned Stark could scarcely object to that, not without impugning the honor of the king. And Tyrion"
Tyrion L (Tyrion), Cersei L (Cersei), 813929, "the land. It would be the end of them. If only Cersei were clever enough to see that �  Tyrion"
Tyrion L (Tyrion), Brandon S (Brandon Stark), 814641, "knife after Brandon Stark struck him as unbelievably clumsy. And wasn�t that peculiar, come to think on it �  Tyrion"
Mord (Mord), Tyrion L (Tyrion Lannister), 814928, "Tyrion Lannister hated being used.  He would have to get out of here, and soon. His chances of overpowering Mord"
Tyrion L (Tyrion), Mord (Mord), 815428, "shouted. �Turnkey! Mord, I want you!� He had to keep it up a good ten minutes before he heard footsteps. Tyrion"
Mord (Mord), Tyrion L (Tyrion), 815511, "minutes before he heard footsteps. Tyrion stepped back an instant before the door opened with a crash.  �Making noise,� Mord"
Mord (Mord), Tyrion L (Tyrion), 815742, "fist.  Never show them you�re afraid, Tyrion reminded himself. �How would you like to be rich?� he asked.  Mord"
Tyrion L (Tyrion), Mord (Mord), 815818, "like to be rich?� he asked.  Mord hit him. He swung the strap backhand, lazily, but the leather caught Tyrion"
Tyrion L (Tyrion), Mord (Mord), 815960, "it staggered him, and the pain made him grit his teeth. �No mouth, dwarf man,� Mord warned him.  �Gold,� Tyrion"
Mord (Mord), Tyrion L (Tyrion), 816068, "miming a smile. �Casterly Rock is full of gold � ahhhh �� This time the blow was a forehand, and Mord"
Tyrion L (Tyrion), Mord (Mord), 816156, "a forehand, and Mord put more of his arm into the swing, making the leather crack and jump. It caught Tyrion"
Tyrion L (Tyrion), Mord (Mord), 816393, "the Lannisters,� he wheezed. �That�s what they say, Mord��  Mord grunted. The strap whistled through the air and smashed Tyrion"
Tyrion L (Tyrion), Mord (Mord), 816927, " �More to say?� Mord held the strap between his fists and gave it a sharp pull. The snap made Tyrion"
Catelyn S (Catelyn), Tyrion L (Tyrion), 817052, "The turnkey laughed.  He won�t push me over, Tyrion told himself desperately as he crawled away from the edge. Catelyn"
Tyrion L (Tyrion), Mord (Mord), 817635, "you�ll see here in a lifetime. Enough to buy land, women, horses � you could be a lord. Lord Mord.� Tyrion"
Mord (Mord), Tyrion L (Tyrion), 817722, "Tyrion hawked up a glob of blood and phlegm and spat it out into the sky.  �Is no gold,� Mord"
Tyrion L (Tyrion), Mord (Mord), 817752, "of blood and phlegm and spat it out into the sky.  �Is no gold,� Mord said.  He�s listening! Tyrion"
Catelyn S (Catelyn), Tyrion L (Tyrion), 817850, "He�s listening! Tyrion thought. �They relieved me of my purse when they captured me, but the gold is still mine. Catelyn"
Tyrion L (Tyrion), Mord (Mord), 818080, "and all the gold is yours.� Mord�s strap licked out, but it was a halfhearted, desultory swing, slow and contemptuous. Tyrion"
Tyrion L (Tyrion), Lysa A (Lysa Arryn), 818518, "my word to your lady. Tell her �� What? What would possibly make Lysa Arryn relent? The inspiration came to Tyrion"
Mord (Mord), Tyrion L (Tyrion Lannister), 818591, "Arryn relent? The inspiration came to Tyrion Lannister suddenly. �� tell her that I wish to confess my crimes.�  Mord"
Tyrion L (Tyrion), Mord (Mord), 818617, "to Tyrion Lannister suddenly. �� tell her that I wish to confess my crimes.�  Mord raised his arm and Tyrion"
Tyrion L (Tyrion), Mord (Mord), 819193, "Mord was one of the latter. The turnkey lowered the strap. �Writing down gold. Much gold.�  �Oh, much gold,� Tyrion"
Mord (Mord), Tyrion L (Tyrion), 819663, "deliver my message,� Tyrion urged.  He was shivering in his sleep when they came for him, late that night. Mord"
Tyrion L (Tyrion), Mord (Mord), 819729, "when they came for him, late that night. Mord opened the door but kept his silence. Ser Vardis Egen woke Tyrion"
Tyrion L (Tyrion), Vardis E (Vardis Egen), 819729, "when they came for him, late that night. Mord opened the door but kept his silence. Ser Vardis Egen woke Tyrion"
Tyrion L (Tyrion), Vardis E (Ser Vardis), 819975, "scarcely felt. �No doubt she does, but what makes you think I wish to see her?�  Ser Vardis frowned. Tyrion"
Vardis E (Ser Vardis), Tyrion L (Tyrion), 820613, "cloak,� Tyrion repeated. �The shadowskin you took from me for safekeeping. You recall.�  �Get him the damnable cloak,� Ser Vardis"
Mord (Mord), Tyrion L (Tyrion), 820625, "�The shadowskin you took from me for safekeeping. You recall.�  �Get him the damnable cloak,� Ser Vardis said.  Mord"
Tyrion L (Tyrion), Mord (Mord), 820662, "safekeeping. You recall.�  �Get him the damnable cloak,� Ser Vardis said.  Mord did not dare grumble. He gave Tyrion"
Tyrion L (Tyrion), Vardis E (Ser Vardis), 820662, "safekeeping. You recall.�  �Get him the damnable cloak,� Ser Vardis said.  Mord did not dare grumble. He gave Tyrion"
Tyrion L (Tyrion), Robert A (Lord of the Eyrie), 821538, "taller throne beside her was empty; no doubt the little Lord of the Eyrie was off shaking in his sleep. Tyrion"
Tyrion L (Tyrion), Albar R (Ser Albar), 821973, "black sidewhiskers who could only be his heir, Ser Albar. Most of the principal houses of the Vale were represented. Tyrion"
Lyn C (Lyn), Tyrion L (Tyrion), 821987, "could only be his heir, Ser Albar. Most of the principal houses of the Vale were represented. Tyrion noted Ser Lyn"
Hunter (Lord Hunter), Tyrion L (Tyrion), 822028, "Most of the principal houses of the Vale were represented. Tyrion noted Ser Lyn Corbray, slender as a sword, Lord Hunter"
Tyrion L (Tyrion), Marillion (Marillion), 822418, "Cassel, pale from half-healed wounds, stood with Ser Willis Wode beside him. Marillion the singer had found a new woodharp. Tyrion"
Tyrion L (Tyrion), Willis W (Willis Wode), 822418, "Cassel, pale from half-healed wounds, stood with Ser Willis Wode beside him. Marillion the singer had found a new woodharp. Tyrion"
Tyrion L (Tyrion), Bronn (Bronn), 822675, "far.  In the rear of the hall, Bronn lounged beneath a pillar. The freerider�s black eyes were fixed on Tyrion"
Catelyn S (Catelyn), Tyrion L (Tyrion), 822779, "and his hand lay lightly on the pommel of his sword. Tyrion gave him a long look, wondering �  Catelyn"
Tyrion L (Tyrion), Catelyn S (Catelyn Stark), 822871, "�  Catelyn Stark spoke first. �You wish to confess your crimes, we are told.�  �I do, my lady,� Tyrion"
Lysa A (Lysa), Tyrion L (Tyrion), 822887, "Stark spoke first. �You wish to confess your crimes, we are told.�  �I do, my lady,� Tyrion answered.  Lysa"
Tyrion L (Tyrion), Catelyn S (Catelyn), 823140, "look broken to me,� Lady Catelyn said.  Lady Lysa paid her no mind. �Say what you will,� she commanded Tyrion"
Tyrion L (Tyrion), Lysa A (Lady Lysa), 823140, "look broken to me,� Lady Catelyn said.  Lady Lysa paid her no mind. �Say what you will,� she commanded Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 823219, "you will,� she commanded Tyrion.  And now to roll the dice, he thought with another quick glance back at Bronn"
