Renly B Encounters:
Balon S (Balon Swann), Renly B (Renly), 1006815, "slowly with a finger. �There is small love lost between Lord Renly and the Lannisters. Bronze Yohn Royce, Ser Balon Swann"
Loras T (Loras), Renly B (Renly), 1006826, "a finger. �There is small love lost between Lord Renly and the Lannisters. Bronze Yohn Royce, Ser Balon Swann, Ser Loras"
Tanda (Tanda), Renly B (Renly), 1006838, "�There is small love lost between Lord Renly and the Lannisters. Bronze Yohn Royce, Ser Balon Swann, Ser Loras, Lady Tanda"
Renly B (Renly), Loras T (Loras), 1006938, "Tanda, the Redwyne twins � each of them has a retinue of knights and sworn swords here at court.�  �Renly"
Renly B (Renly), Tanda (Tanda), 1006938, "Tanda, the Redwyne twins � each of them has a retinue of knights and sworn swords here at court.�  �Renly"
Eddard S (Ned), Renly B (Renly), 1028494, "grievous song today,� he said as he seated himself. �The realm weeps. Shall we begin?�  �When Lord Renly arrives,� Ned"
Varys (Varys), Renly B (Renly), 1028507, "he said as he seated himself. �The realm weeps. Shall we begin?�  �When Lord Renly arrives,� Ned said.  Varys"
Renly B (Renly), Eddard S (Ned), 1028553, "Shall we begin?�  �When Lord Renly arrives,� Ned said.  Varys gave him a sorrowful look. �I fear Lord Renly"
Renly B (Renly), Varys (Varys), 1028553, "Shall we begin?�  �When Lord Renly arrives,� Ned said.  Varys gave him a sorrowful look. �I fear Lord Renly"
Eddard S (Ned), Renly B (Renly), 1028595, "said.  Varys gave him a sorrowful look. �I fear Lord Renly has left the city.�  �Left the city?� Ned"
Renly B (Renly), Eddard S (Ned), 1028616, "him a sorrowful look. �I fear Lord Renly has left the city.�  �Left the city?� Ned had counted on Renly"
Loras T (Loras), Renly B (Renly), 1028716, "counted on Renly�s support.  �He took his leave through a postern gate an hour before dawn, accompanied by Ser Loras"
Loras T (Loras Tyrell), Renly B (Renly), 1028723, "on Renly�s support.  �He took his leave through a postern gate an hour before dawn, accompanied by Ser Loras Tyrell"
Eddard S (Ned), Renly B (Renly), 1028919, "in some haste, no doubt bound for Storm�s End or Highgarden.�  So much for Renly and his hundred swords. Ned"
Pycelle (Grand Maester), Renly B (Renly), 1029142, "king called me to his side last night and commanded me to record his final words. Lord Renly and Grand Maester"
Pycelle (Maester Pycelle), Renly B (Renly), 1029150, "called me to his side last night and commanded me to record his final words. Lord Renly and Grand Maester Pycelle"
Robert B (Robert), Renly B (Renly), 1029174, "side last night and commanded me to record his final words. Lord Renly and Grand Maester Pycelle stood witness as Robert"
Renly B (Renly), Eddard S (Eddard), 1131223, "Father�s hands. The Baratheons had laid siege to King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly"
Arya S (Arya), Renly B (Renly), 1131229, "hands. The Baratheons had laid siege to King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya"
Sansa S (Sansa), Renly B (Renly), 1131239, "Baratheons had laid siege to King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya and Sansa"
Sandor C (Hound), Renly B (Renly), 1131270, "Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya and Sansa had been murdered by the Hound"
Tyrion L (Tyrion), Renly B (Renly), 1131296, "fled south with the king�s wicked brother Renly. Arya and Sansa had been murdered by the Hound. Mother had killed Tyrion"
Tyrion L (Imp), Renly B (Renly), 1131304, "with the king�s wicked brother Renly. Arya and Sansa had been murdered by the Hound. Mother had killed Tyrion the Imp"
Renly B (Renly), Sansa S (Sansa), 1217193, "throne.  The names he read made Sansa hold her breath. Lord Stannis Baratheon, his lady wife, his daughter. Lord Renly"
Renly B (Renly), Stannis B (Lord Stannis), 1217193, "throne.  The names he read made Sansa hold her breath. Lord Stannis Baratheon, his lady wife, his daughter. Lord Renly"
Renly B (Renly Baratheon), Sansa S (Sansa), 1217203, " The names he read made Sansa hold her breath. Lord Stannis Baratheon, his lady wife, his daughter. Lord Renly Baratheon"
Renly B (Renly Baratheon), Stannis B (Lord Stannis), 1217203, " The names he read made Sansa hold her breath. Lord Stannis Baratheon, his lady wife, his daughter. Lord Renly Baratheon"
Loras T (Loras), Renly B (Renly), 1217247, "her breath. Lord Stannis Baratheon, his lady wife, his daughter. Lord Renly Baratheon. Both Lord Royces and their sons. Ser Loras"
Loras T (Loras Tyrell), Renly B (Renly), 1217254, "breath. Lord Stannis Baratheon, his lady wife, his daughter. Lord Renly Baratheon. Both Lord Royces and their sons. Ser Loras Tyrell"
Mace T (Mace), Renly B (Renly), 1217265, "Stannis Baratheon, his lady wife, his daughter. Lord Renly Baratheon. Both Lord Royces and their sons. Ser Loras Tyrell. Lord Mace"
Mace T (Mace Tyrell), Renly B (Renly), 1217272, "Baratheon, his lady wife, his daughter. Lord Renly Baratheon. Both Lord Royces and their sons. Ser Loras Tyrell. Lord Mace Tyrell"
Stannis B (Lord Stannis), Renly B (Renly), 1229783, "never wanted to be Hand until the king asked him. They must have lied to him. Lord Renly or Lord Stannis"
Joffrey B (King Joffrey), Renly B (Renly), 1229849, "lied to him. Lord Renly or Lord Stannis or � or somebody, they must have lied, otherwise ��  King Joffrey"
Renly B (Renly), Barristan S (Barristan), 1232422, "all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly"
Renly B (Renly), Jaime L (Kingslayer), 1232422, "all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly"
Renly B (Renly), Janos S (Janos), 1232422, "all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly"
Renly B (Renly), Petyr B (Littlefinger), 1232422, "all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly"
Renly B (Renly), Pycelle (Pycelle), 1232422, "all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly"
Renly B (Renly), Varys (Varys), 1232422, "all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly"
Robert B (Robert), Renly B (Renly), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Florian (Fool), Renly B (Renly), 1232520, "Lord Renly, Robert�s own blood, who had run when he was needed most. Yet in the end he blamed himself. �Fool"
Renly B (Renly), Stannis B (Stannis), 1244674, "be rid of him to free her hands to deal with his brothers. They are quite a pair, Stannis and Renly"
Renly B (Renly), Joffrey B (Joffrey), 1247112, "command your son to lay down his sword, and proclaim Joffrey as the true heir. Offer to denounce Stannis and Renly"
Renly B (Renly), Stannis B (Stannis), 1247112, "command your son to lay down his sword, and proclaim Joffrey as the true heir. Offer to denounce Stannis and Renly"
Renly B (Renly), Robert B (Robert), 1411695, "made no sense to her. Some said her father had murdered King Robert and been slain in turn by Lord Renly"
Renly B (Renly), Robert B (Robert), 1411723, "her. Some said her father had murdered King Robert and been slain in turn by Lord Renly. Others insisted that Renly"
Renly B (Renly), Stannis B (Stannis), 1474973, "wallwalk, past a dozen more heads and two empty spikes. �I�m saving those for my uncle Stannis and my uncle Renly"
Margaery T (Margaery), Renly B (Renly), 1511439, "yet. My grandson still sits the Iron Throne, but the eunuch has heard whispers from the south. Renly Baratheon wed Margaery"
Margaery T (Margaery Tyrell), Renly B (Renly), 1511446, "My grandson still sits the Iron Throne, but the eunuch has heard whispers from the south. Renly Baratheon wed Margaery Tyrell"
Loras T (Knight of Flowers), Renly B (Renly), 1511823, "us to ride for King�s Landing at once, to defend the Red Keep against King Renly and the Knight of Flowers"
Renly B (Renly), Cersei L (Cersei), 1512107, "�Cersei has not seen fit to tell him yet,� Lord Tywin said. �She fears he might insist on marching against Renly"
Renly B (Renly), Tywin L (Tywin), 1512107, "�Cersei has not seen fit to tell him yet,� Lord Tywin said. �She fears he might insist on marching against Renly"
Tyrion L (Tyrion), Renly B (Renly), 1512143, "tell him yet,� Lord Tywin said. �She fears he might insist on marching against Renly himself.�  �With what army?� Tyrion"
Renly B (Renly), Stannis B (Stannis), 1512643, "�Why, Father,� said Tyrion, �that almost sounds like praise.� He leaned forward intently. �What of Stannis? He�s the elder, not Renly"
Renly B (Renly), Tyrion L (Tyrion), 1512643, "�Why, Father,� said Tyrion, �that almost sounds like praise.� He leaned forward intently. �What of Stannis? He�s the elder, not Renly"
Stannis B (Stannis), Renly B (Renly), 1512755, "Renly. How does he feel about his brother�s claim?�  His father frowned. �I have felt from the beginning that Stannis"
Renly B (Renly), Hoster T (Lord Hoster), 1559200, "sorry, Mother � for Lord Hoster and for you. Yet first we must meet. We�ve had word from the south. Renly"
Renly B (Renly Baratheon), Hoster T (Lord Hoster), 1559210, "Mother � for Lord Hoster and for you. Yet first we must meet. We�ve had word from the south. Renly Baratheon"
Stannis B (Lord Stannis), Renly B (Renly), 1559321, "Renly Baratheon has claimed his brother�s crown.�  �Renly?� she said, shocked. �I had thought, surely it would be Lord Stannis"
Galbart G (Galbart), Renly B (Renly), 1559359, "she said, shocked. �I had thought, surely it would be Lord Stannis ��  �So did we all, my lady,� Galbart"
Galbart G (Galbart Glover), Renly B (Renly), 1559366, "said, shocked. �I had thought, surely it would be Lord Stannis ��  �So did we all, my lady,� Galbart Glover"
Renly B (Renly), Jonos B (Jonos), 1562052, "What Blackwood urged, Bracken opposed, as ever; Lord Jonos Bracken rose to insist they ought pledge their fealty to King Renly"
Robb S (Robb), Renly B (Renly), 1562127, "their fealty to King Renly, and move south to join their might to his.  �Renly is not the king,� Robb"
Renly B (Renly), Robb S (Robb), 1562388, "�He put your father to death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly"
Joffrey B (Joffrey), Renly B (Renly), 1562402, "your father to death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey"
Robert B (Robert), Renly B (Renly), 1562418, "death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey is still Robert"
Renly B (Renly), Marq P (Marq Piper), 1562773, "snapped.  �As you say,� said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly"
Renly B (Renly), Robb S (Robb), 1562773, "snapped.  �As you say,� said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly"
Robert B (Robert), Renly B (Renly), 1562786, "�As you say,� said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly? He�s Robert"
Brandon S (Bran), Renly B (Renly), 1562810, "said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly? He�s Robert�s younger brother. Bran"
Renly B (Renly), Brandon S (Bran), 1562859, "still, how could it be Lord Renly? He�s Robert�s younger brother. Bran can�t be Lord of Winterfell before me, and Renly"
Renly B (Renly), Robert B (Robert), 1562859, "still, how could it be Lord Renly? He�s Robert�s younger brother. Bran can�t be Lord of Winterfell before me, and Renly"
Stannis B (Lord Stannis), Renly B (Renly), 1562893, "Renly? He�s Robert�s younger brother. Bran can�t be Lord of Winterfell before me, and Renly can�t be king before Lord Stannis"
Maege M (Lady Mormont), Renly B (Renly), 1562909, "younger brother. Bran can�t be Lord of Winterfell before me, and Renly can�t be king before Lord Stannis.�  Lady Mormont"
Stannis B (Lord Stannis), Renly B (Renly), 1562931, "can�t be Lord of Winterfell before me, and Renly can�t be king before Lord Stannis.�  Lady Mormont agreed. �Lord Stannis"
Renly B (Renly), Maege M (Lady Mormont), 1562962, "me, and Renly can�t be king before Lord Stannis.�  Lady Mormont agreed. �Lord Stannis has the better claim.�  �Renly"
Renly B (Renly), Stannis B (Lord Stannis), 1562962, "me, and Renly can�t be king before Lord Stannis.�  Lady Mormont agreed. �Lord Stannis has the better claim.�  �Renly"
Marq P (Marq), Renly B (Renly), 1562985, "be king before Lord Stannis.�  Lady Mormont agreed. �Lord Stannis has the better claim.�  �Renly is crowned,� said Marq"
Marq P (Marq Piper), Renly B (Renly), 1562991, "king before Lord Stannis.�  Lady Mormont agreed. �Lord Stannis has the better claim.�  �Renly is crowned,� said Marq Piper"
Renly B (Renly), Jaime L (Kingslayer), 1563459, "the Imp, the Kingslayer, Ser Kevan, all of them! That is what we shall win if we join with King Renly"
Renly B (Renly), Kevan L (Kevan), 1563459, "the Imp, the Kingslayer, Ser Kevan, all of them! That is what we shall win if we join with King Renly"
Renly B (Renly), Tyrion L (Imp), 1563459, "the Imp, the Kingslayer, Ser Kevan, all of them! That is what we shall win if we join with King Renly"
Stannis B (Lord Stannis), Renly B (Renly), 1563483, "Ser Kevan, all of them! That is what we shall win if we join with King Renly. What does Lord Stannis"
Robb S (Robb), Renly B (Renly), 1563561, "King Renly. What does Lord Stannis have against that, that we should cast it all aside?�  �The right,� said Robb"
Catelyn S (Catelyn), Renly B (Renly), 1563581, "What does Lord Stannis have against that, that we should cast it all aside?�  �The right,� said Robb stubbornly. Catelyn"
Tywin L (Tywin), Renly B (Renly), 1564221, "fighting, we can bend our knees to the victor, or oppose him, as we choose. With Renly arming, likely Lord Tywin"
Renly B (Renly), Joffrey B (King Joffrey), 1567583, "Catelyn�s surprise and dismay. �And if we do make peace with King Joffrey, are we not then traitors to King Renly"
Stannis B (Stannis), Renly B (Renly), 1568557, "the rafters. �Here is what I say to these two kings!� He spat. �Renly Baratheon is nothing to me, nor Stannis"
