Jon S Encounters:
Jon S (Jon), Brandon S (Bran), 143304, "and Jon and his wolf were nowhere to be found. Bran did not look for him very hard. He thought Jon"
Jon S (Jon), Brandon S (Bran), 143326, "were nowhere to be found. Bran did not look for him very hard. He thought Jon was angry at him. Jon"
Brandon S (Bran), Jon S (Jon), 143374, "for him very hard. He thought Jon was angry at him. Jon seemed to be angry at everyone these days. Bran"
Benjen S (Ben), Jon S (Jon), 143420, "him. Jon seemed to be angry at everyone these days. Bran did not know why. He was going with Uncle Ben"
Jon S (Jon), Robb S (Robb), 143565, "That was almost as good as going south with the king. Robb was the one they were leaving behind, not Jon"
Brandon S (Bran), Jon S (Jon), 143582, "good as going south with the king. Robb was the one they were leaving behind, not Jon.  For days, Bran"
Jon S (Jon), Brandon S (Bran), 147104, "in the songs, and little Rickon called his Shaggydog, which Bran thought was a pretty stupid name for a direwolf. Jon"
Jon S (Jon), Rickon S (Rickon), 147104, "in the songs, and little Rickon called his Shaggydog, which Bran thought was a pretty stupid name for a direwolf. Jon"
Brandon S (Bran), Jon S (Jon), 147143, "his Shaggydog, which Bran thought was a pretty stupid name for a direwolf. Jon�s wolf, the white one, was Ghost. Bran"
Jon S (Jon), Lysa A (Lysa), 157472, "He would never reach.  �You fret too much. Lysa Arryn is a frightened cow.�  �That frightened cow shared Jon"
Jon A (Jon Arryn), Jon S (Jon), 157478, "would never reach.  �You fret too much. Lysa Arryn is a frightened cow.�  �That frightened cow shared Jon Arryn"
Robert B (Robert), Jon S (Jon), 157540, "frightened cow.�  �That frightened cow shared Jon Arryn�s bed.�  �If she knew anything, she would have gone to Robert"
Jon S (Jon), Jaime L (Jaime), 174653, "said, �you wound me. You know how much I love my family.�      JON   Jon"
Jon S (Jon), Brandon S (Bran), 175916, "�What are you doing here?� she asked in a voice strangely flat and emotionless.  �I came to see Bran,� Jon"
Jon S (Jon), Catelyn S (Catelyn), 176618, "worse dangers than Catelyn Tully Stark. �He�s my brother,� he said.  �Shall I call the guards?�  �Call them,� Jon"
Brandon S (Bran), Jon S (Jon), 177442, "come before. I was afraid.� He could feel the tears rolling down his cheeks. Jon no longer cared. �Don�t die, Bran"
Robb S (Robb), Jon S (Jon), 177501, "his cheeks. Jon no longer cared. �Don�t die, Bran. Please. We�re all waiting for you to wake up. Me and Robb"
Jon S (Jon), Catelyn S (Lady Stark), 177584, "up. Me and Robb and the girls, everyone ��  Lady Stark was watching. She had not raised a cry. Jon"
Jon S (Jon), Robb S (Robb), 177584, "up. Me and Robb and the girls, everyone ��  Lady Stark was watching. She had not raised a cry. Jon"
Brandon S (Bran), Jon S (Jon), 177676, "had not raised a cry. Jon took that for acceptance. Outside the window, the direwolf howled again. The wolf that Bran"
Jon S (Jon), Brandon S (Bran), 177727, "the direwolf howled again. The wolf that Bran had not had time to name.  �I have to go now,� Jon"
Benjen S (Benjen), Jon S (Jon), 177747, "again. The wolf that Bran had not had time to name.  �I have to go now,� Jon said. �Uncle Benjen"
Jon S (Jon), Catelyn S (Lady Stark), 178137, "his brother lightly on the lips.  �I wanted him to stay here with me,� Lady Stark said softly.  Jon"
Jon S (Jon), Eddard S (Ned), 178508, "faces of god that Ned would change his mind and leave him here with me. Sometimes prayers are answered.�  Jon"
Brandon S (Bran), Jon S (Jon), 178737, "full of poison. �I need none of your absolution, bastard.�  Jon lowered his eyes. She was cradling one of Bran"
Jon S (Jon), Brandon S (Bran), 179210, "she told him. Then she turned back to Bran and began to weep, her whole body shaking with the sobs. Jon"
Jon S (Jon), Benjen S (Benjen), 179764, "had somehow made him stronger. Grey Wind was at his side.  �Uncle Benjen is looking for you,� he told Jon"
Jon S (Jon), Benjen S (Benjen), 179816, "�Uncle Benjen is looking for you,� he told Jon. �He wanted to be gone an hour ago.�  �I know,� Jon"
Jon S (Jon), Robb S (Robb), 180025, "Robb said. He had snow in his hair, melting from the heat of his body. �Did you see him?�  Jon"
Robb S (Robb), Jon S (Jon), 180095, "his body. �Did you see him?�  Jon nodded, not trusting himself to speak.  �He�s not going to die,� Robb"
Jon S (Jon), Robb S (Robb), 180150, "to speak.  �He�s not going to die,� Robb said. �I know it.�  �You Starks are hard to kill,� Jon"
Robb S (Robb), Jon S (Jon), 180241, "to kill,� Jon agreed. His voice was flat and tired. The visit had taken all the strength from him.  Robb"
Jon S (Jon), Robb S (Robb), 180309, "all the strength from him.  Robb knew something was wrong. �My mother ��  �She was � very kind,� Jon"
Robb S (Robb), Jon S (Jon), 180325, "him.  Robb knew something was wrong. �My mother ��  �She was � very kind,� Jon told him.  Robb"
Jon S (Jon), Robb S (Robb), 180417, "him.  Robb looked relieved. �Good.� He smiled. �The next time I see you, you�ll be all in black.�  Jon"
Jon S (Jon), Robb S (Robb), 180552, "�It was always my color. How long do you think it will be?�  �Soon enough,� Robb promised. He pulled Jon"
Jon S (Snow), Robb S (Robb), 180602, "you think it will be?�  �Soon enough,� Robb promised. He pulled Jon to him and embraced him fiercely. �Farewell, Snow"
Jon S (Jon), Robb S (Robb), 180609, "it will be?�  �Soon enough,� Robb promised. He pulled Jon to him and embraced him fiercely. �Farewell, Snow.�  Jon"
Brandon S (Bran), Jon S (Jon), 180661, "Jon to him and embraced him fiercely. �Farewell, Snow.�  Jon hugged him back. �And you, Stark. Take care of Bran"
Jon S (Jon), Robb S (Robb), 180848, "send you to the stables if I saw you,� Robb finally said.  �I have one more farewell to make,� Jon"
Robb S (Robb), Jon S (Jon), 180891, "Robb finally said.  �I have one more farewell to make,� Jon told him.  �Then I haven�t seen you,� Robb"
Jon S (Jon), Robb S (Robb), 180904, "said.  �I have one more farewell to make,� Jon told him.  �Then I haven�t seen you,� Robb replied. Jon"
Jon S (Jon), Arya S (Arya), 181445, "when she smelled Ghost, she sat down on her haunches and yelped at them.  Arya glanced behind her, saw Jon"
Arya S (Arya), Jon S (Jon), 181684, "her throat. �They wouldn�t let me out to say good-bye.�  �What did you do now?� Jon was amused.  Arya"
Jon S (Jon), Septa M (Septa), 182236, " �Well, they�re going to get all messed up anyway,� she said. �Who cares how they�re folded?�  �Septa Mordane,� Jon"
Arya S (Arya), Jon S (Jon), 182759, "door. By then Jon had pulled off the rags he�d wrapped it in. He held it out to her.  Arya"
Jon S (Jon), Arya S (Arya), 183686, "stepped back. �How does it feel? Do you like the balance?�  �I think so,� Arya said.  �First lesson,� Jon"
Arya S (Arya), Jon S (Jon), 183732, "the balance?�  �I think so,� Arya said.  �First lesson,� Jon said. �Stick them with the pointy end.�  Arya"
Jon S (Jon), Arya S (Arya), 183811, "end.�  Arya gave him a whap on the arm with the flat of her blade. The blow stung, but Jon"
Arya S (Arya), Jon S (Jon), 183881, "of her blade. The blow stung, but Jon found himself grinning like an idiot. �I know which end to use,� Arya"
Jon S (Jon), Septa M (Septa), 184008, "crossed her face. �Septa Mordane will take it away from me.�  �Not if she doesn�t know you have it,� Jon"
Jon S (Jon), Arya S (Arya), 184366, "��  Arya knew what was coming next. They said it together.  �� don�t � tell � Sansa!�  Jon"
Jon S (Jon), Sansa S (Sansa), 184366, "��  Arya knew what was coming next. They said it together.  �� don�t � tell � Sansa!�  Jon"
Jon S (Jon), Arya S (Arya), 184813, "keep Uncle Ben waiting any longer.�  Arya ran to him for a last hug. �Put down the sword first,� Jon"
Jon S (Jon), Benjen S (Ben), 184813, "keep Uncle Ben waiting any longer.�  Arya ran to him for a last hug. �Put down the sword first,� Jon"
Arya S (Arya), Jon S (Jon), 185208, "hand. �Does this have a name? Oh, tell me.�  �Can�t you guess?� Jon teased. �Your very favorite thing.�  Arya"
Jon A (Jon Arryn), Jon S (Jon), 212795, "princess were no more than babes, his new-made king had replied, �I see no babes. Only dragonspawn.� Not even Jon Arryn"
Eddard S (Eddard), Jon S (Jon), 212836, "king had replied, �I see no babes. Only dragonspawn.� Not even Jon Arryn had been able to calm that storm. Eddard"
Eddard S (Eddard Stark), Jon S (Jon), 212842, "had replied, �I see no babes. Only dragonspawn.� Not even Jon Arryn had been able to calm that storm. Eddard Stark"
Jon A (Jon Arryn), Jon S (Jon), 214861, "to get at them, but Jon was as bad as you. More fool I, I listened to him.�  �Jon Arryn"
Robert B (Robert), Jon S (Jon), 214902, "you. More fool I, I listened to him.�  �Jon Arryn was a wise man and a good Hand.�  Robert"
Jon S (Jon), Drogo (Khal Drogo), 215050, "as it had come. �This Khal Drogo is said to have a hundred thousand men in his horde. What would Jon"
Jon A (Jon Arryn), Jon S (Jon), 223268, "for the first time, he wondered what he was doing here and why he had come. He was no Jon Arryn"
Robert B (Robert), Jon S (Jon), 223331, "why he had come. He was no Jon Arryn, to curb the wildness of his king and teach him wisdom. Robert"
Jon S (Jon), Benjen S (Benjen Stark), 225636, "Stark called it, and indeed their nights came alive with the howls of distant packs, and some not so distant. Jon"
Jon S (Jon), Benjen S (Benjen), 226773, "Stark by Maester Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion noticed Jon"
Jon S (Jon), Luwin (Maester Luwin), 226773, "Stark by Maester Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion noticed Jon"
Jon S (Jon), Tyrion L (Tyrion), 226773, "Stark by Maester Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion noticed Jon"
Jon S (Jon Snow), Benjen S (Benjen Stark), 226778, "by Maester Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion noticed Jon Snow"
Jon S (Jon Snow), Luwin (Maester Luwin), 226778, "by Maester Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion noticed Jon Snow"
Jon S (Jon Snow), Tyrion L (Tyrion), 226778, "by Maester Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion noticed Jon Snow"
Yoren (Yoren), Jon S (Jon), 226793, "Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion noticed Jon Snow watching Yoren"
Yoren (Yoren), Jon S (Jon), 226894, "Jon Snow watching Yoren and his sullen companions, with an odd cast to his face that looked uncomfortably like dismay. Yoren"
Jon S (Jon), Tyrion L (Tyrion), 234276, "was duly grateful.  �Why do you read so much?�  Tyrion looked up at the sound of the voice. Jon"
Jon S (Jon Snow), Tyrion L (Tyrion), 234281, "duly grateful.  �Why do you read so much?�  Tyrion looked up at the sound of the voice. Jon Snow"
Jon S (Snow), Tyrion L (Tyrion), 234575, "this some kind of trick? I see you. Tyrion Lannister.�  Tyrion sighed. �You are remarkably polite for a bastard, Snow"
Jon S (Jon), Tyrion L (Tyrion), 235980, "it is to keep its edge.� Tyrion tapped the leather cover of the book. �That�s why I read so much, Jon"
Jon S (Jon Snow), Tyrion L (Tyrion), 235985, "is to keep its edge.� Tyrion tapped the leather cover of the book. �That�s why I read so much, Jon Snow"
Tyrion L (Tyrion), Jon S (Jon), 237007, "father burning. At other times, my sister.� Jon Snow was staring at him, a look equal parts horror and fascination. Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 237183, "secret. You�ve dreamt the same kind of dreams.�  �No,� Jon Snow said, horrified. �I wouldn�t ��  �No? Never?� Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 237615, "��  �Stop it,� Jon Snow said, his face dark with anger. �The Night�s Watch is a noble calling!�  Tyrion"
Jon S (Jon), Yoren (Yoren), 237806, "all the misfits of the realm. I�ve seen you looking at Yoren and his boys. Those are your new brothers, Jon"
Jon S (Jon Snow), Yoren (Yoren), 237811, "the misfits of the realm. I�ve seen you looking at Yoren and his boys. Those are your new brothers, Jon Snow"
Tyrion L (Tyrion), Jon S (Jon), 239424, "sit right here until you leave.�  Jon Snow stroked Ghost�s thick white fur, smiling now. �Ask me nicely.�  Tyrion"
Tyrion L (Tyrion Lannister), Jon S (Jon), 239434, "right here until you leave.�  Jon Snow stroked Ghost�s thick white fur, smiling now. �Ask me nicely.�  Tyrion Lannister"
Tyrion L (Tyrion), Jon S (Jon), 239796, "he said mildly.  �Down, Ghost,� the boy said. The direwolf sat on his haunches. Those red eyes never left Tyrion"
Jon S (Jon), Tyrion L (Tyrion), 239801, "said mildly.  �Down, Ghost,� the boy said. The direwolf sat on his haunches. Those red eyes never left Tyrion. Jon"
Tyrion L (Tyrion), Jon S (Jon), 240486, "does he do to snarks?�  �You don�t want to know.� Jon picked up the wineskin and handed it to Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 240495, "do to snarks?�  �You don�t want to know.� Jon picked up the wineskin and handed it to Tyrion.  Tyrion"
Jon S (Jon), Tyrion L (Tyrion), 240866, "true, isn�t it?� he said when he was done. �What you said about the Night�s Watch.�  Tyrion nodded.  Jon"
Jon S (Jon Snow), Tyrion L (Tyrion), 240871, "isn�t it?� he said when he was done. �What you said about the Night�s Watch.�  Tyrion nodded.  Jon Snow"
Tyrion L (Tyrion), Jon S (Jon), 240952, " Jon Snow set his mouth in a grim line. �If that�s what it is, that�s what it is.�  Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 241486, "the time they got back. Jon Snow offered a hand to help him over a thick tangle of roots, but Tyrion"
Jon S (Jon), Benjen S (Benjen), 242108, "back. �More pepper,� he said.  Benjen Stark emerged from the shelter he shared with his nephew. �There you are. Jon"
Jon S (Jon), Tyrion L (Tyrion), 242247, "like that by yourself. I thought the Others had gotten you.�  �It was the grumkins,� Tyrion told him, laughing. Jon"
Jon S (Jon Snow), Tyrion L (Tyrion), 242252, "that by yourself. I thought the Others had gotten you.�  �It was the grumkins,� Tyrion told him, laughing. Jon Snow"
Yoren (Yoren), Jon S (Jon), 242295, "gotten you.�  �It was the grumkins,� Tyrion told him, laughing. Jon Snow smiled. Stark shot a baffled look at Yoren"
Jon S (Jon), Yoren (Yoren), 242629, "until even Yoren grew mellow. One by one the company drifted off to their shelters and to sleep, all but Jon"
Jon S (Jon Snow), Yoren (Yoren), 242634, "even Yoren grew mellow. One by one the company drifted off to their shelters and to sleep, all but Jon Snow"
Tyrion L (Tyrion), Jon S (Jon), 242682, "drifted off to their shelters and to sleep, all but Jon Snow, who had drawn the night�s first watch.  Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 242906, "at Jon Snow. The boy stood near the fire, his face still and hard, looking deep into the flames.  Tyrion"
Tyrion L (Tyrion Lannister), Jon S (Jon), 242916, "Jon Snow. The boy stood near the fire, his face still and hard, looking deep into the flames.  Tyrion Lannister"
Jon S (Jon), Arya S (Arya), 273562, "apart, could be so different. It would have been easier if Arya had been a bastard, like their half brother Jon"
Jon S (Jon), Arya S (Arya), 273588, "It would have been easier if Arya had been a bastard, like their half brother Jon. She even looked like Jon"
Sansa S (Sansa), Jon S (Jon), 273792, "her face or her coloring. And Jon�s mother had been common, or so people whispered. Once, when she was littler, Sansa"
Grenn (Grenn), Jon S (Jon), 335604, "swords.  Under black wool, boiled leather, and mail, sweat trickled icily down Jon�s chest as he pressed the attack. Grenn"
Jon S (Jon), Grenn (Grenn), 335681, "icily down Jon�s chest as he pressed the attack. Grenn stumbled backward, defending himself clumsily. When he raised his sword, Jon"
Jon S (Jon), Grenn (Grenn), 335897, "and sent him staggering. Grenn�s downcut was answered by an overhand that dented his helm. When he tried a sideswing, Jon"
Grenn (Grenn), Jon S (Jon), 335970, "his helm. When he tried a sideswing, Jon swept aside his blade and slammed a mailed forearm into his chest. Grenn"
Jon S (Jon), Grenn (Grenn), 336022, "blade and slammed a mailed forearm into his chest. Grenn lost his footing and sat down hard in the snow. Jon"
Jon S (Jon), Alliser T (Ser Alliser), 336552, "Ser Alliser gestured at Jeren and Toad. �Get the Aurochs on his feet, he has funeral arrangements to make.�  Jon"
Grenn (Grenn), Jon S (Jon), 336607, "his feet, he has funeral arrangements to make.�  Jon took off his helm as the other boys were pulling Grenn"
Jon S (Lord Snow), Alliser T (Ser Alliser), 336868, "victory.  �That is a longsword, not an old man�s cane,� Ser Alliser said sharply. �Are your legs hurting, Lord Snow"
Jon S (Jon), Alliser T (Ser Alliser), 336875, "�That is a longsword, not an old man�s cane,� Ser Alliser said sharply. �Are your legs hurting, Lord Snow?�  Jon"
Alliser T (Ser Alliser), Jon S (Lord Snow), 336919, "cane,� Ser Alliser said sharply. �Are your legs hurting, Lord Snow?�  Jon hated that name, a mockery that Ser Alliser"
Alliser T (Ser Alliser), Jon S (Jon), 337625, "lost.�  One of the other boys sniggered. Jon knew better than to reply. He had beaten everyone that Ser Alliser"
Jon S (Jon), Tyrion L (Tyrion Lannister), 339528, "Lannister. The dwarf had given him the truth on the road north, but by then it had been too late. Jon"
Jon S (Jon), Aemon T (Aemon), 339940, "and he spent his days and nights with Lord Commander Mormont and Maester Aemon and the other high officers, while Jon"
Jon S (Jon), Jeor M (Commander Mormont), 339940, "and he spent his days and nights with Lord Commander Mormont and Maester Aemon and the other high officers, while Jon"
Alliser T (Ser Alliser), Jon S (Jon), 340001, "Maester Aemon and the other high officers, while Jon was given over to the less than tender charge of Ser Alliser"
Alliser T (Alliser Thorne), Jon S (Jon), 340008, "Aemon and the other high officers, while Jon was given over to the less than tender charge of Ser Alliser Thorne"
Jon S (Jon), Alliser T (Ser Alliser), 340046, "Jon was given over to the less than tender charge of Ser Alliser Thorne.  Three days after their arrival, Jon"
Benjen S (Benjen), Jon S (Jon), 340068, "to the less than tender charge of Ser Alliser Thorne.  Three days after their arrival, Jon had heard that Benjen"
Benjen S (Benjen Stark), Jon S (Jon), 340074, "the less than tender charge of Ser Alliser Thorne.  Three days after their arrival, Jon had heard that Benjen Stark"
Benjen S (Benjen), Jon S (Jon), 340565, "on you.�  Stupidly, Jon argued. �I�ll be fifteen on my name day,� he said. �Almost a man grown.�  Benjen"
Benjen S (Benjen Stark), Jon S (Jon), 340571, "you.�  Stupidly, Jon argued. �I�ll be fifteen on my name day,� he said. �Almost a man grown.�  Benjen Stark"
Jon S (Jon), Benjen S (Ben), 341263, "Ben Stark smiled at that, but he had no smile for his nephew. �How often must I tell you no, Jon"
Tyrion L (Tyrion), Jon S (Jon), 341391, "I return.�  As he watched his uncle lead his horse into the tunnel, Jon had remembered the things that Tyrion"
Tyrion L (Tyrion Lannister), Jon S (Jon), 341401, "return.�  As he watched his uncle lead his horse into the tunnel, Jon had remembered the things that Tyrion Lannister"
Jon S (Jon), Brandon S (Bran), 342153, "his rival and best friend and constant companion; Bran, stubborn and curious, always wanting to follow and join in whatever Jon"
Robb S (Robb), Jon S (Jon), 342162, "and best friend and constant companion; Bran, stubborn and curious, always wanting to follow and join in whatever Jon and Robb"
Sansa S (Sansa), Jon S (Jon), 342210, "curious, always wanting to follow and join in whatever Jon and Robb were doing. He missed the girls too, even Sansa"
Jon S (Jon), Arya S (Arya), 342556, "so fierce and willful. Arya never seemed to fit, no more than he had � yet she could always make Jon"
Grenn (Grenn), Jon S (Jon), 342787, "a sentence with him.  �You broke my wrist, bastard boy.�  Jon lifted his eyes at the sullen voice. Grenn"
Jon S (Jon), Yoren (Yoren), 343033, "unpleasant voice. The recruits all called him Toad. The other two were the ones Yoren had brought north with them, Jon"
Grenn (Grenn), Jon S (Jon), 343304, "thimble of honor between them.  Jon stood up. �I�ll break the other one for you if you ask nicely.� Grenn"
Jon S (Jon), Grenn (Grenn), 343343, "up. �I�ll break the other one for you if you ask nicely.� Grenn was sixteen and a head taller than Jon"
Jon S (Jon), Grenn (Grenn), 344445, "The two from the Fingers pulled him off, throwing him roughly to the ground. Grenn began to kick at him. Jon"
Donal N (Donal), Jon S (Jon), 344592, "a booming voice cut through the gloom of the armory. �STOP THIS! NOW!�  Jon pulled himself to his feet. Donal"
Donal N (Donal Noye), Jon S (Jon), 344597, "booming voice cut through the gloom of the armory. �STOP THIS! NOW!�  Jon pulled himself to his feet. Donal Noye"
Jon S (Jon), Donal N (Donal), 345563, "get,� Donal Noye said when they were alone. �Even men like Toad. You won�t win any honors killing him.�  Jon"
Eddard S (Eddard), Jon S (Jon), 345656, " Jon�s anger flared. �He said my mother was��  ��a whore. I heard him. What of it?�  �Lord Eddard"
Eddard S (Eddard Stark), Jon S (Jon), 345662, "Jon�s anger flared. �He said my mother was��  ��a whore. I heard him. What of it?�  �Lord Eddard Stark"
Jon S (Jon), Eddard S (Eddard), 345703, "��a whore. I heard him. What of it?�  �Lord Eddard Stark was not a man to sleep with whores,� Jon"
Donal N (Noye), Jon S (Jon), 345926, "�You go when I tell you to go.�  Jon stared sullenly at the smoke rising from the brazier, until Noye"
Eddard S (Eddard), Jon S (Jon), 346535, "on the Wall whose mothers were whores.�  Not my mother, Jon thought stubbornly. He knew nothing of his mother; Eddard"
Eddard S (Eddard Stark), Jon S (Jon), 346541, "the Wall whose mothers were whores.�  Not my mother, Jon thought stubbornly. He knew nothing of his mother; Eddard Stark"
Jon S (Jon), Cotter P (Cotter Pyke), 346942, "Pyke is the baseborn son of a tavern wench. Now he commands Eastwatch by the Sea.�  �I don�t care,� Jon"
Benjen S (Benjen), Jon S (Jon), 347020, " �I don�t care,� Jon said. �I don�t care about them and I don�t care about you or Thorne or Benjen"
Benjen S (Benjen Stark), Jon S (Jon), 347026, "�I don�t care,� Jon said. �I don�t care about them and I don�t care about you or Thorne or Benjen Stark"
Jon S (Jon), Rhaegar T (Rhaegar), 347836, "Robert�s warhammer, the one that crushed the life from Rhaegar Targaryen on the Trident. He�d done all the things that Jon"
Jon S (Snow), Donal N (Noye), 348160, "was all but over.  �Yes, life,� Noye said. �A long life or a short one, it�s up to you, Snow"
Jon S (Jon), Rodrik C (Ser Rodrik), 349456, "taught you how to fight bigger men at Winterfell, though. Who was he, some old knight?�  �Ser Rodrik Cassel,� Jon"
Donal N (Donal), Jon S (Jon), 349530, "knight?�  �Ser Rodrik Cassel,� Jon said warily. There was a trap here. He felt it closing around him.  Donal"
Donal N (Donal Noye), Jon S (Jon), 349535, " �Ser Rodrik Cassel,� Jon said warily. There was a trap here. He felt it closing around him.  Donal Noye"
Jon S (Jon), Donal N (Donal), 349560, "Jon said warily. There was a trap here. He felt it closing around him.  Donal Noye leaned forward, into Jon"
Jon S (Jon), Rodrik C (Rodrik Cassel), 349560, "Jon said warily. There was a trap here. He felt it closing around him.  Donal Noye leaned forward, into Jon"
Jon S (Jon), Donal N (Noye), 350405, "start thinking,� Noye warned him. �That, or sleep with a dagger by your bed. Now go.�  By the time Jon"
Jon S (Jon), Benjen S (Benjen), 351018, "filled up half the sky.  The largest structure ever built by the hands of man, Benjen Stark had told Jon"
Tyrion L (Tyrion), Jon S (Jon), 353043, "beyond,� a familiar voice said.  Jon looked around. �Lannister. I didn�t see�I mean, I thought I was alone.�  Tyrion"
Tyrion L (Tyrion Lannister), Jon S (Jon), 353053, "a familiar voice said.  Jon looked around. �Lannister. I didn�t see�I mean, I thought I was alone.�  Tyrion Lannister"
Tyrion L (Tyrion), Jon S (Jon), 353354, "me,� Jon told him. He had seen little of the dwarf since their journey ended. As the queen�s own brother, Tyrion"
Benjen S (Benjen), Jon S (Jon), 354144, "to know what�s on the other side, don�t you?�  �It�s nothing special,� Jon said. He wanted to ride with Benjen"
Benjen S (Benjen Stark), Jon S (Jon), 354150, "know what�s on the other side, don�t you?�  �It�s nothing special,� Jon said. He wanted to ride with Benjen Stark"
Jon S (Lord Snow), Tyrion L (Tyrion), 354528, "lots of snow and ice.�  �And the grumkins and the snarks,� Tyrion said. �Let us not forget them, Lord Snow"
Tyrion L (Imp), Jon S (Lord Snow), 354659, "thing for?�  �Don�t call me Lord Snow.�  The dwarf lifted an eyebrow. �Would you rather be called the Imp"
Jon S (Jon), Robert B (Robert), 355853, "it like our noble king Robert after a long night�s drinking? I thought all those buildings had been abandoned.�  Jon"
Benjen S (Benjen), Jon S (Jon), 357050, "is, your uncle is too long away.�  Jon remembered the wish he�d wished in his anger, the vision of Benjen"
Benjen S (Benjen Stark), Jon S (Jon), 357056, "your uncle is too long away.�  Jon remembered the wish he�d wished in his anger, the vision of Benjen Stark"
Jon S (Jon), Benjen S (Benjen), 357149, "Benjen Stark dead in the snow, and he looked away quickly. The dwarf had a way of sensing things, and Jon"
Alliser T (Alliser), Jon S (Snow), 358530, "his hands in the steam rising from the bowl. The smell made his mouth water.  �Snow.�  Jon knew Alliser"
Alliser T (Alliser Thorne), Jon S (Snow), 358537, "hands in the steam rising from the bowl. The smell made his mouth water.  �Snow.�  Jon knew Alliser Thorne"
Benjen S (Benjen), Jon S (Jon), 358797, "Jon was too frightened to move. Why would the Lord Commander want to see him? They had heard something about Benjen"
Jeor M (Old Bear), Jon S (Snow), 359420, "and you�ll die a sour old man before you get another boy to train. Now tell Snow why the Old Bear"
Alliser T (Ser Alliser), Jon S (Snow), 359486, "Now tell Snow why the Old Bear needs to see him. Is there news of his uncle?�  �No,� Ser Alliser"
Jon S (Jon), Brandon S (Bran), 359669, "arrived this morning from Winterfell, with a message that concerns his brother.� He corrected himself. �His half brother.�  �Bran,� Jon"
Brandon S (Bran), Jon S (Jon), 359733, "concerns his brother.� He corrected himself. �His half brother.�  �Bran,� Jon breathed, scrambling to his feet. �Something�s happened to Bran"
Tyrion L (Tyrion), Jon S (Jon), 359743, "brother.� He corrected himself. �His half brother.�  �Bran,� Jon breathed, scrambling to his feet. �Something�s happened to Bran.�  Tyrion"
Tyrion L (Tyrion Lannister), Jon S (Jon), 359753, "He corrected himself. �His half brother.�  �Bran,� Jon breathed, scrambling to his feet. �Something�s happened to Bran.�  Tyrion Lannister"
Jon S (Jon), Brandon S (Bran), 359782, "�Bran,� Jon breathed, scrambling to his feet. �Something�s happened to Bran.�  Tyrion Lannister laid a hand on his arm. �Jon"
Jon S (Jon), Tyrion L (Tyrion), 359782, "�Bran,� Jon breathed, scrambling to his feet. �Something�s happened to Bran.�  Tyrion Lannister laid a hand on his arm. �Jon"
Jon S (Jon), Brandon S (Bran), 359818, "happened to Bran.�  Tyrion Lannister laid a hand on his arm. �Jon,� he said. �I am truly sorry.�  Jon"
Jon S (Jon), Tyrion L (Tyrion), 359818, "happened to Bran.�  Tyrion Lannister laid a hand on his arm. �Jon,� he said. �I am truly sorry.�  Jon"
Tyrion L (Tyrion), Jon S (Jon), 359860, "a hand on his arm. �Jon,� he said. �I am truly sorry.�  Jon scarcely heard him. He brushed off Tyrion"
Brandon S (Bran), Jon S (Jon), 360202, "time he burst into the presence of the Lord Commander, his boots were soaked and Jon was wild-eyed and panting. �Bran"
Brandon S (Bran), Jon S (Jon), 360242, "Lord Commander, his boots were soaked and Jon was wild-eyed and panting. �Bran,� he said. �What does it say about Bran"
Jeor M (Jeor), Jon S (Jon), 360250, "his boots were soaked and Jon was wild-eyed and panting. �Bran,� he said. �What does it say about Bran?�  Jeor"
Jeor M (Jeor Mormont), Jon S (Jon), 360258, "boots were soaked and Jon was wild-eyed and panting. �Bran,� he said. �What does it say about Bran?�  Jeor Mormont"
Robb S (Robb), Jon S (Jon), 360781, "corn.�  Jon�s finger traced the outline of the direwolf in the white wax of the broken seal. He recognized Robb"
Robb S (Robb), Jon S (Jon), 361415, "raven flew to his shoulder, crying, �Live! Live!�  Jon ran down the stairs, a smile on his face and Robb"
Jon S (Jon), Brandon S (Bran), 361770, "in the air, and spun him around in a circle. �Bran is going to live!� he whooped. Lannister looked startled. Jon"
Grenn (Grenn), Jon S (Jon), 361924, "into his hands. �Here, read it,� he said.  Others were gathering around and looking at him curiously. Jon noticed Grenn"
Grenn (Grenn), Jon S (Jon), 362074, "woolen bandage was wrapped around one hand. He looked anxious and uncomfortable, not menacing at all. Jon went to him. Grenn"
Jon S (Jon), Grenn (Grenn), 362154, "Jon went to him. Grenn edged backward and put up his hands. �Stay away from me now, you bastard.�  Jon"
Robb S (Robb), Jon S (Jon), 362203, "up his hands. �Stay away from me now, you bastard.�  Jon smiled at him. �I�m sorry about your wrist. Robb"
Jon S (Lord Snow), Alliser T (Alliser), 362408, "be worse. Look, if you want, I can show you how to defend that.�  Alliser Thorne overheard him. �Lord Snow"
