Varys Encounters:
Varys (Varys), Eddard S (Ned), 1240260, "lord.�  Ned�s hands fumbled at the skin. �Is this the same poison they gave Robert?�  �You wrong me,� Varys"
Varys (Varys), Robert B (Robert), 1240260, "lord.�  Ned�s hands fumbled at the skin. �Is this the same poison they gave Robert?�  �You wrong me,� Varys"
Varys (Varys), Meryn T (Meryn), 1240807, "alike. Your hour has come, my lord.�  �My daughters ��  �The younger girl escaped Ser Meryn and fled,� Varys"
Tyrion L (Imp), Varys (Varys), 1241447, "holds her brother ��  �The wrong brother,� Varys sighed. �And lost to her, in any case. She let the Imp"
Robert B (Robert), Varys (Varys), 1243336, " �Peace,� Varys replied without hesitation. �If there was one soul in King�s Landing who was truly desperate to keep Robert"
Varys (Varys), Eddard S (Ned), 1243638, "queen that you had learned the truth of Joffrey�s birth?�  �The madness of mercy,� Ned admitted.  �Ah,� said Varys"
Varys (Varys), Joffrey B (Joffrey), 1243638, "queen that you had learned the truth of Joffrey�s birth?�  �The madness of mercy,� Ned admitted.  �Ah,� said Varys"
Eddard S (Eddard), Varys (Varys), 1243701, "madness of mercy,� Ned admitted.  �Ah,� said Varys. �To be sure. You are an honest and honorable man, Lord Eddard"
Varys (Varys), Eddard S (Ned), 1244451, "the king. It was your mercy.�  Ned had feared as much. �Gods forgive me.�  �If there are gods,� Varys"
Robert B (Robert), Varys (Varys), 1244535, "�If there are gods,� Varys said, �I expect they will. The queen would not have waited long in any case. Robert"
Varys (Varys), Joffrey B (Joffrey), 1244927, "heeded Littlefinger when he urged you to support Joffrey�s succession.�  �How � how could you know of that?�  Varys"
Varys (Varys), Petyr B (Littlefinger), 1244927, "heeded Littlefinger when he urged you to support Joffrey�s succession.�  �How � how could you know of that?�  Varys"
Varys (Varys), Eddard S (Ned), 1245557, "northern host at his back.�  �Robb is only a boy,� Ned said, aghast.  �A boy with an army,� Varys"
Varys (Varys), Robb S (Robb), 1245557, "northern host at his back.�  �Robb is only a boy,� Ned said, aghast.  �A boy with an army,� Varys"
Cersei L (Cersei), Varys (Varys), 1245639, "boy with an army,� Varys said. �Yet only a boy, as you say. The king�s brothers are the ones giving Cersei"
Varys (Varys), Eddard S (Ned), 1246388, "�Stannis Baratheon is Robert�s true heir,� Ned said. �The throne is his by rights. I would welcome his ascent.�  Varys"
Varys (Varys), Robert B (Robert), 1246388, "�Stannis Baratheon is Robert�s true heir,� Ned said. �The throne is his by rights. I would welcome his ascent.�  Varys"
Varys (Varys), Stannis B (Stannis Baratheon), 1246388, "�Stannis Baratheon is Robert�s true heir,� Ned said. �The throne is his by rights. I would welcome his ascent.�  Varys"
Cersei L (Cersei), Varys (Varys), 1246403, "is Robert�s true heir,� Ned said. �The throne is his by rights. I would welcome his ascent.�  Varys tsked. �Cersei"
Stannis B (Stannis), Varys (Varys), 1246454, "by rights. I would welcome his ascent.�  Varys tsked. �Cersei will not want to hear that, I promise you. Stannis"
Varys (Varys), Eddard S (Ned), 1246934, "my men, and crippled my son?� Ned�s voice was thick with disbelief.  �I want you to serve the realm,� Varys"
Petyr B (Littlefinger), Varys (Varys), 1247828, "opening and closing helplessly. �Is this your own scheme,� he gasped out at Varys, �or are you in league with Littlefinger"
Varys (Lord Varys), Cersei L (Cersei), 1248167, "to believe I am hers.�  �And just as you let me believe that you were mine. Tell me, Lord Varys"
Varys (Varys), Eddard S (Ned), 1248957, "forgotten about your sweet innocent, my lord? The queen most certainly has not.�  �No,� Ned pleaded, his voice cracking. �Varys"
Sansa S (Sansa), Varys (Varys), 1249048, "voice cracking. �Varys, gods have mercy, do as you like with me, but leave my daughter out of your schemes. Sansa"
Varys (Varys), Sandor C (Hound), 1427766, "Hound, wearing a snowy white cloak over his dark grey armor, with four of the Kingsguard around him. She saw Varys"
Varys (Varys), High S (High Septon), 1431550, "felt the statue of Baelor rock as they surged against it. The High Septon clutched at the king�s cape, and Varys"
Joffrey B (Joffrey), Varys (Varys), 1431645, "king�s cape, and Varys came rushing over waving his arms, and even the queen was saying something to him, but Joffrey"
Varys (Varys), Stannis B (Stannis), 1512837, "felt from the beginning that Stannis was a greater danger than all the others combined. Yet he does nothing. Oh, Varys"
Stannis B (Stannis), Varys (Varys), 1512865, "that Stannis was a greater danger than all the others combined. Yet he does nothing. Oh, Varys hears his whispers. Stannis"
Varys (Lord Varys), Petyr B (Petyr), 1516306, "us all. I blame those jackanapes on the council�our friend Petyr, the venerable Grand Maester, and that cockless wonder Lord Varys"
Varys (Lord Varys), Pycelle (Grand Maester), 1516306, "us all. I blame those jackanapes on the council�our friend Petyr, the venerable Grand Maester, and that cockless wonder Lord Varys"
Joffrey B (Joffrey), Varys (Lord Varys), 1516352, "council�our friend Petyr, the venerable Grand Maester, and that cockless wonder Lord Varys. What sort of counsel are they giving Joffrey"
