"Id","Name","Full Name","Title","Alias","Allegiance","Royal House","Culture"
"Gerold-Grafton","Gerold Grafton","","Lord of Gulltown","","House Grafton","",""
"Gerrick-Kingsblood","Gerrick Kingsblood","","King of the Wildlings","Gerrick Kingsblood;Gerrick Kingsblood","House Redbeard","","Free folk"
"Gerris-Drinkwater","Gerris Drinkwater","","Ser","Gerris Drinkwater;Drink;Dornish Gerrold","House Drinkwater;Windblown","","Dornishmen"
"Ghael","Ghael","","Lord","","","","Astapori"
"Ghost-of-High-Heart","Ghost of High Heart","","","Ghost of High Heart;The woods witch","","",""
"Gilbert-Farring","Gilbert Farring","","Ser","","House Farring","",""
"Gilly","Gilly","","","Gilly;the rabbit keeper ;","","","Free Folk"
"Gilwood-Hunter","Gilwood Hunter","","Ser;Lord of Longbow Hall","Gilwood Hunter;Young Lord Hunter","House Hunter","",""
"Glendon-Hewett","Glendon Hewett","","Ser","","House Hewett;Night's Watch","",""
"Goady","Goady","","","","Night's Watch","",""
"Godric-Borrell","Godric Borrell","","Lord of Sweetsister;Shield of Sisterton;Master of Breakwater Castle;Keeper of the Night Lamp","","House Borrell","","Sistermen"
"Godry-Farring","Godry Farring","","Ser","Godry Farring;Godry the Giantslayer","House Farring;House Baratheon of Dragonstone;Queen's men","",""
"Goghor-the-Giant","Goghor the Giant","","","Goghor the Giant;Goghor the Giant","House of Loraq","","Ghiscari"
"Gormon-Tyrell","Gormon Tyrell","","Maester","Gormon Tyrell;Maester Gormon","The Citadel","",""
"Gorold-Goodbrother","Gorold Goodbrother","","Lord of Hammerhorn","","House Goodbrother","","Ironborn"
"Grazdan-mo-Eraz","Grazdan mo Eraz","","","","Wise Masters;House of Eraz","","Ghiscari"
"Grazdan-zo-Galare","Grazdan zo Galare","","","","House of Galare","","Meereenese"
"Grazdar-zo-Galare","Grazdar zo Galare","","Cupbearer","Grazdar zo Galare;Grazhar","House of Galare","","Ghiscari"
"Great-Walrus","Great Walrus","","","","","","Free Folk"
"Gregor-Clegane","Gregor Clegane","","Ser;Knight of Clegane's Keep","Gregor Clegane;The Mountain That Rides;The Mountain;The Great Dog;The Enormity That Rides","House Clegane;House Lannister","",""
"Grenn","Grenn","","","Grenn;Aurochs","Night's Watch","","Westeros"
"Gretchel","Gretchel","","","","House Arryn","",""
"Grey-King","Grey King","","","","","","Ironborn"
"Grey-Worm","Grey Worm","","","","The Unsullied;House Targaryen","",""
"Grisella","Grisella","","","","","","Free Folk"
"Groleo","Groleo","","Captain;Lord Admiral;","","House Targaryen","","Pentoshi"
"Grubbs","Grubbs","","","","Night's Watch","",""
"Grunt","Grunt","","","","House Bolton","","Northmen"
"Guthor-Grimm","Guthor Grimm","","Lord of Greyshield","","House Grimm","",""
"Guyard-Morrigen","Guyard Morrigen","","Ser","Guyard Morrigen;Guyard the Green","House Morrigen;Rainbow Guard","",""
"Gylbert-Farwynd","Gylbert Farwynd","","Lord of the Lonely Light","","House Farwynd of the Lonely Light","","Ironborn"
"Gyles-Rosby","Gyles Rosby","","Lord of Rosby;Lord Treasurer;Master of Coin","Gyles Rosby;The Cougher","House Rosby","",""
"Gynir","Gynir","","","Gynir;Gynir Rednose  Rednose","House Greyjoy","",""
"Haggon","Haggon","","","","","","Free Folk"
"Hairy-Hal","Hairy Hal","","","","Night's Watch","",""
"Halder","Halder","","","Halder;Stone Head ; ;","Night's Watch","",""
"Haldon","Haldon","","","Haldon;Haldon Halfmaester","House Targaryen","",""
"Halmon-Paege","Halmon Paege","","Ser","","House Paege","",""
"Hamish-the-Harper","Hamish the Harper","","","Hamish the Harper;Hamish the Harper","","",""
"Hareth-(Mole's-Town)","Hareth (Mole's Town)","","","Hareth (Mole's Town);Horse","Night's Watch","",""
"Harghaz","Harghaz","","","Harghaz;Harghaz the Hero;Harghaz the Dragonslayer","","","Ghiscari"
"Harlan-Hunter","Harlan Hunter","","Ser","","House Hunter","",""
"Harle-the-Handsome","Harle the Handsome","","","Harle the Handsome;Harle the Handsome","","","Free Folk"
"Harle-the-Huntsman","Harle the Huntsman","","","Harle the Huntsman;Harle the Huntsman","","","Free Folk"
"Harma","Harma","","","Harma;Harma the Dogshead;Harma Dogshead","","","Wildlings"
"Harmen-Uller","Harmen Uller","","Lord of Hellholt","","House Uller","",""
"Harmond-Umber","Harmond Umber","","Lord of the Last Hearth","Harmond Umber;The Drunken Giant","House Umber","","Northmen"
"Harmune","Harmune","","Maester","","Night's Watch","",""
"Harras-Harlaw","Harras Harlaw","","Ser;Master of Grey Garden;Lord of Greyshield","Harras Harlaw;The Knight of Grey Garden","House Harlaw of Grey Garden","","Ironborn"
"Harren-Half-Hoare","Harren Half-Hoare","","","","","","Ironborn"
"Harrion-Karstark","Harrion Karstark","","Lord of Karhold","Harrion Karstark;Harry","House Karstark","","Northmen"
"Harrold-Hardyng","Harrold Hardyng","","Ser","Harrold Hardyng;Harry the Heir;The Young Falcon;Harry the Arse;","House Hardyng;House Arryn","","Valemen"
"Harry-Strickland","Harry Strickland","","Captain-General","Harry Strickland;Homeless Harry Strickland","House Strickland;Golden Company","",""
"Harsley","Harsley","","","","","",""
"Harwin","Harwin","","","","House Stark;Brotherhood without banners","","Northmen"
"Harwood-Fell","Harwood Fell","","Lord of Felwood","","House Fell;Queen's men","",""
"Harwood-Stout","Harwood Stout","","Lord of Goldgrass","","House Stout;House Dustin","","Northmen"
"Harys-Swyft","Harys Swyft","","Knight of Cornfield;Ser;Hand of the King;Master of coin;Lord treasurer","","House Swyft","",""
"Hazrak-zo-Loraq","Hazrak zo Loraq","","","Hazrak zo Loraq;The Handsome","House of Loraq","","Ghiscari"
"Hazzea","Hazzea","","","","","","Ghiscari"
"Helman-Tallhart","Helman Tallhart","","Ser;Master of Torrhen's Square","","House Tallhart","","Northmen"
"Henly-(Maester)","Henly (Maester)","","Maester","","House Slate","",""
"High-Septon-(fat_one)","High Septon (fat_one)","","High Septon;His High Holiness","High Septon (fat_one);The fat one","Faith of the Seven","",""
"High-Septon-(Tyrions)","High Septon (Tyrions)","","High Septon;His High Holiness","High Septon (Tyrions);The one after the Fat One","Faith of the Seven","",""
"High-Sparrow","High Sparrow","","High Septon;His High Holiness;Father of the Faithful;Voice of the Seven on Earth","High Sparrow;The High Sparrow","Faith of the Seven;Sparrows;Faith Militant","",""
"Hizdahr-zo-Loraq","Hizdahr zo Loraq","Hizdahr zo Loraq, Fourteenth of That Noble Name;","","Hizdahr zo Loraq;Hizdak;Hizdahr of the tepid kisses","House of Loraq","House of Loraq","Ghiscari"
"Hoarfrost-Umber","Hoarfrost Umber","","Lord of the Last Hearth","","House Umber","","Northmen"
"Hobb","Hobb","","","Hobb;Three-Finger Hobb","Night's Watch","",""
"Hobber-Redwyne","Hobber Redwyne","","Ser","Hobber Redwyne;Slobber","House Redwyne","","Reach"
"Hodor","Hodor","","","Hodor;Hodor","House Stark","","Northmen"
"Holly","Holly","","","","","","Free Folk"
"Hop-Robin","Hop-Robin","","","","Night's Watch","",""
"Horas-Redwyne","Horas Redwyne","","Ser","Horas Redwyne;Horror","House Redwyne","","Reach"
"Horton-Redfort","Horton Redfort","","Lord of Redfort","","House Redfort;Lords Declarant","","Valemen"
"Hosteen-Frey","Hosteen Frey","","Ser","Hosteen Frey;Ser Stupid","House Frey","",""
"Hoster-Tully","Hoster Tully","","Lord Paramount of the Trident;Lord of Riverrun","","House Tully","","Rivermen"
"Hother-Umber","Hother Umber","","Castellan of Last Hearth","Hother Umber;Hother Whoresbane;Whoresbane Umber","House Umber","","Northmen"
"Hotho-Harlaw","Hotho Harlaw","","Master of the Tower of Glimmering","Hotho Harlaw;Hotho Humpback","House Harlaw of the Tower of Glimmering","","Ironborn"
"Howd-Wanderer","Howd Wanderer","","","Howd Wanderer;Wanderer","","","Free Folk"
"Howland-Reed","Howland Reed","","Lord of Greywater Watch","","House Reed","","Crannogmen"
"Hugo-Wull","Hugo Wull","","Big Bucket;The Wull","","House Wull","","Northern mountain clans"
"Hugor-of-the-Hill","Hugor of the Hill","","King of the Andals","Hugor of the Hill;Hukko (unconfirmed)","","","Andals"
"Hullen","Hullen","","Master of horse at Winterfell","","House Stark","","Northmen"
"Humfrey-Clifton","Humfrey Clifton","","Ser","","House Clifton;House Baratheon of Dragonstone","",""
"Humfrey-Hewett","Humfrey Hewett","","Lord of Oakenshield","","House Hewett","",""
"Humfrey-Swyft","Humfrey Swyft","","Ser","","House Swyft","",""
"Igon-Vyrwel","Igon Vyrwel","","","","House Vyrwel;House Tyrell","",""
"Illyrio-Mopatis","Illyrio Mopatis","","Magister of Pentos","Illyrio Mopatis;The Cheesemonger;The Fat Man;The Lord of Cheese","House Targaryen","","Pentoshi"
"Ilyn-Payne","Ilyn Payne","","Ser King's Justice","","House Payne","","Westeros"
"Iron-Emmett","Iron Emmett","","","Iron Emmett;Iron Emmett","Night's Watch","",""
"Irri","Irri","","","","House Targaryen","","Dothraki"
"Jaehaerys-I-Targaryen","Jaehaerys I Targaryen","Jaehaerys Targaryen the First of His Name","","Jaehaerys I Targaryen;The Conciliator;The Wise;The Old King","House Targaryen","House Targaryen",""
"Jaehaerys-II-Targaryen","Jaehaerys II Targaryen","Jaehaerys Targaryen the Second of His Name","","","House Targaryen","House Targaryen",""
"Jaime-Lannister","Jaime Lannister","","Ser;Lord Commander of the Kingsguard;Warden of the East (formerly)","Jaime Lannister;The Kingslayer;The Lion of Lannister;The Young Lion;Cripple","House Lannister;Kingsguard","","Westerlands"
"Jalabhar-Xho","Jalabhar Xho","","Prince of the Red Flower Vale","","Summer Islands","","Summer Islands"
"Jammos-Frey","Jammos Frey","","Ser","","House Frey","",""
"Janei-Lannister","Janei Lannister","","","","House Lannister","",""
"Janna-Tyrell","Janna Tyrell","","","","House Tyrell;House Fossoway of New Barrel","",""
"Janos-Slynt","Janos Slynt","","Commander of the City Watch Lord of Harrenhal","","Night's Watch;House Slynt;City Watch of King's Landing","",""
"Jaqen-H'ghar","Jaqen H'ghar","","","Jaqen H'ghar;Lorath","Faceless Men","",""
"Jared-Frey","Jared Frey","","Ser","","House Frey","",""
"Jaremy-Rykker","Jaremy Rykker","","Seracting First Ranger","","Night's Watch","",""
"Jarl","Jarl","","","","","","Free Folk"
"Jarmen-Buckwell","Jarmen Buckwell","","Ser","","House Buckwell;Night's Watch","",""
"Jason-Mallister","Jason Mallister","","Lord of Seagard","","House Mallister","","Riverlands"
"Jasper-Redfort","Jasper Redfort","","Ser","","House Redfort","","Valemen"
"Jayne-Bracken","Jayne Bracken","","","","House Bracken","",""
"Jenny-(Oldstones)","Jenny (Oldstones)","","","","","",""
"Jeor-Mormont","Jeor Mormont","","Lord of Bear Island (formerly)Lord Commander of the Night's Watch","Jeor Mormont;The Old Bear","House Mormont;Night's Watch","","Northmen"
"Jeren","Jeren","","","","Night's Watch","",""
"Jeyne-Poole","Jeyne Poole","","","Jeyne Poole;Arya Stark","House Poole","","Northmen"
"Jeyne-Rivers","Jeyne Rivers","","","","House Frey","",""
"Jhaqo","Jhaqo","","Khal;Ko (formerly)","","","","Dothraki"
"Jhezane","Jhezane","","Cupbearer","Jhezane;Jhezane;","","","Ghiscari"
"Jhiqui","Jhiqui","","","","House Targaryen","","Dothraki"
"Jhogo","Jhogo","","Ko;Bloodrider","","House Targaryen","","Dothraki"
"Joanna-Lannister","Joanna Lannister","","Lady of Casterly Rock","","House Lannister","","Westerman"
"Jocelyn-Swyft","Jocelyn Swyft","","","","House Swyft","",""
"Joffrey-Baratheon","Joffrey Baratheon","Joffrey Baratheon the First of His Name","","Joffrey Baratheon;Joffrey the Illborn;The Young Usurper;Aerys the Third;Joffrey-called-Baratheon","House Baratheon of King's Landing","House Baratheon of King's Landing",""
"Jojen-Reed","Jojen Reed","","","Jojen Reed;Little Grandfather","House Reed","","Crannogmen"
"Jon-Arryn","Jon Arryn","","Lord of the Eyrie;Defender of the Vale;Warden of the East;Hand of the King","","House Arryn","","Valemen"
"Jon-Bettley","Jon Bettley","","Ser","Jon Bettley;Beardless Jon","House Bettley","",""
"Jon-Connington","Jon Connington","","Lord of Griffin's Roost;;Hand of the King;Hand of the True King;","Jon Connington;Griff;The dancing griffins Hand;","House Connington;House Targaryen;Golden Company","","Stormlands"
"Jon-Lynderly","Jon Lynderly","","Lord of the Snakewood","","House Lynderly","",""
"Jon-Myre","Jon Myre","","","Jon Myre;Pinchface Jon","House Myre","","Ironborn"
"Jon-Redfort","Jon Redfort","","Ser","","House Redfort","","Valemen"
"Jon-Snow","Jon Snow","","Lord Commander of the Night's Watch","Jon Snow;Lord Snow;Ned Stark's Bastard;The Snow of Winterfell;The Crow-Come-Over;The 998th Lord Commander of the Night's Watch;The Bastard of Winterfell;The Black Bastard of the Wall;Lord Crow","House Stark;Night's Watch","","Northmen"
"Jon-Umber-(Greatjon)","Jon Umber (Greatjon)","","Lord of the Last Hearth","Jon Umber (Greatjon);The Greatjon;Greatjon Umber","House Umber","","Northmen"
"Jon-Umber-(Smalljon)","Jon Umber (Smalljon)","","","Jon Umber (Smalljon);The Smalljon;Smalljon Umber","House Umber","","Northmen"
"Jonella-Cerwyn","Jonella Cerwyn","","Lady of Cerwyn","","House Cerwyn","","Northmen"
"Jonos-Bracken","Jonos Bracken","","Lord of Stone Hedge","","House Bracken","",""
"Jorah-Mormont","Jorah Mormont","","Ser;Lord of Bear Island (stripped)","Jorah Mormont;Jorah the Andal;Bear","House Mormont;House Targaryen;Second Sons","","Northmen"
"Jorelle-Mormont","Jorelle Mormont","","","Jorelle Mormont;Jory","House Mormont","","Northmen"
"Jory-Cassel","Jory Cassel","","Captain of the guard","","House Cassel","","Northmen"
"Josmyn-Peckledon","Josmyn Peckledon","","","Josmyn Peckledon;Peck","House Peckledon","",""
"Joy-Hill","Joy Hill","","","","House Lannister","",""
"Joyeuse-Erenford","Joyeuse Erenford","","Lady of the Crossing","","House Erenford;House Frey","",""
"Justin-Massey","Justin Massey","","Ser","Justin Massey;The Smiler","House Massey;House Baratheon of Dragonstone","",""
"Karyl-Vance","Karyl Vance","","Ser;Lord of Wayfarer's Rest","","House Vance of Wayfarer's Rest","",""
"Kedge-Whiteye","Kedge Whiteye","","","","Night's Watch","",""
"Kedry","Kedry","","Maester","","","",""
"Kegs","Kegs","","","","Night's Watch","",""
"Kemmett-Pyke","Kemmett Pyke","","","Kemmett Pyke;Kemmett the Bastard","","","Ironborn"
"Kennos-of-Kayce","Kennos of Kayce","","Ser","","House Kenning of Kayce","",""
"Kevan-Lannister","Kevan Lannister","","Ser;Master of laws;Lord Regent;Protector of the Realm","","House Lannister","",""
"Kezmya","Kezmya","","Cupbearer","","House of Pahl","","Ghiscari"
"Khrazz","Khrazz","","","","House of Loraq","","Ghiscari"
"Kindly-Man","Kindly Man","","","Kindly Man;The Kindly Man","Faceless Men","","Braavosi"
"Kraznys-mo-Nakloz","Kraznys mo Nakloz","","","","Good Masters;House of Nakloz","","Astapor"
"Krazz","Krazz","","","","House of Loraq","","Ghiscari"
"Kyleg","Kyleg","","","Kyleg;Kyleg of the Wooden Ear","","","Free Folk"
"Kyra","Kyra","","","","House Stark","",""
"Lambert-Turnberry","Lambert Turnberry","","Ser","","House Turnberry","",""
"Lancel-Lannister","Lancel Lannister","","Ser;Lord of Darry","","House Lannister of Casterly Rock;House Lannister of Darry;Noble and Puissant Order of the Warrior's Sons","",""
"Lanna-Lannister","Lanna Lannister","","","","House Lannister;House Jast","",""
"Larra-Blackmont","Larra Blackmont","","Lady of Blackmont","","House Blackmont","","Dornish"
"Larraq","Larraq","","","Larraq;The Lash","","","Ghiscari"
"Leathers","Leathers","","Master-at-Arms","","Night's Watch","","Wildling"
"Left-Hand-Lew","Left Hand Lew","","","","Night's Watch","",""
"Lenyl","Lenyl","","","","","","Free Folk"
"Leo-Lefford","Leo Lefford","","Lord of the Golden Tooth","","House Lefford","",""
"Leobald-Tallhart","Leobald Tallhart","","Castellan of Torrhen's Square","","House Tallhart","","Northmen"
"Leona-Woolfield","Leona Woolfield","","","","House Woolfield;House Manderly","",""
"Leonette-Fossoway","Leonette Fossoway","","Lady","","House Fossoway;House Tyrell of Brightwater Keep","",""
"Leslyn-Haigh","Leslyn Haigh","","Ser","","House Haigh","",""
"Lester-Morrigen","Lester Morrigen","","Lord of Crows Nest","","House Morrigen","",""
"Lewis-Lanster","Lewis Lanster","","","","Windblown","",""
"Lewyn-Martell","Lewyn Martell","","Prince;Ser","","House Martell;Kingsguard","","Dornishmen"
"Lewys-the-Fishwife","Lewys the Fishwife","","","Lewys the Fishwife;Lewys the Fishwife","House Baratheon of Dragonstone;King's men","",""
"Lewys-Lydden","Lewys Lydden","","Lord of the Deep Den","","House Lydden","",""
"Lewys-Piper","Lewys Piper","","","Lewys Piper;Little Lew","House Piper","","Rivermen"
"Leyton-Hightower","Leyton Hightower","","Lord of the Hightower;Lord of the Port;Voice of Oldtown;Defender of the Citadel;Beacon of the South","Leyton Hightower;Old Man of Oldtown","House Hightower","",""
"Lollys-Stokeworth","Lollys Stokeworth","","Lady of Stokeworth","Lollys Stokeworth;Lollys Lackwit","House Stokeworth","",""
"Lomas-Estermont","Lomas Estermont","","Ser","","House Estermont","","Stormlands"
"Lomys","Lomys","","Maester","","","",""
"Long-Lew","Long Lew","","","Long Lew;Long Lew","House Tully","",""
"Loras-Tyrell","Loras Tyrell","","Ser;Lord Commander of the Rainbow Guard","Loras Tyrell;The Knight of Flowers;Knight o_�_ Pansies;Ser Daisy","House Tyrell;Rainbow Guard;Kingsguard","","Reach"
"Loreza-Sand","Loreza Sand","","","Loreza Sand;Loree","House Martell","","Dorne"
"Lothar-Frey","Lothar Frey","","Steward of the Twins","Lothar Frey;Lame Lothar","House Frey","","Rivermen"
"Lothor-Brune","Lothor Brune","","Ser","Lothor Brune;Lothor Apple-Eater","House Brune of Brownhollow;House Baelish of Harrenhal","",""
"Lucas-Blackwood","Lucas Blackwood","","","","House Blackwood","",""
"Lucas-Codd","Lucas Codd","","","Lucas Codd;Left-Hand Lucas","House Codd","","Ironborn"
"Lucas-Corbray","Lucas Corbray","","Ser","","House Corbray","",""
"Luceon-Frey","Luceon Frey","","Septon","","Faith of the Seven;Most Devout","",""
"Lucias-Vypren","Lucias Vypren","","Lord","","House Vypren","",""
"Lucion-Lannister","Lucion Lannister","","Ser","","House Lannister","",""
"Luke-of-Longtown","Luke of Longtown","","","Luke of Longtown;Luke of Longtown","Night's Watch","",""
"Luton","Luton","","","","House Bolton","","Northmen"
"Luwin","Luwin","","","","House Stark","","Westeros"
"Lyanna-Mormont","Lyanna Mormont","","","","House Mormont","","Northmen"
"Lyanna-Stark","Lyanna Stark","","","Lyanna Stark;The She-Wolf;The Wolf Maid;Lya","House Stark","","Northmen"
"Lyessa-Flint","Lyessa Flint","","Lady of Widow's Watch","","House Flint of Widow's Watch","","Northmen"
"Lyle-Crakehall","Lyle Crakehall","","Ser","Lyle Crakehall;Strongboar","House Crakehall","",""
"Lymond-Goodbrook","Lymond Goodbrook","","Lord","","House Goodbrook","",""
"Lymond-Vikary","Lymond Vikary","","Ser","","House Vikary","",""
"Lyn-Corbray","Lyn Corbray","","Ser","","House Corbray;Lords Declarant","",""
"Lynesse-Hightower","Lynesse Hightower","","","","House Hightower","",""
"Lyonel-Corbray","Lyonel Corbray","","Lord of Heart's Home","","House Corbray","",""
"Lyonel-Frey","Lyonel Frey","","Ser","","House Frey of Riverrun","",""
"Lyra-Mormont","Lyra Mormont","","","","House Mormont","","Northmen"
"Lysa-Arryn","Lysa Arryn","","Lady of the Vale","Lysa Arryn;Lysa Tully","House Tully;House Arryn;House Baelish","",""
"Lysono-Maar","Lysono Maar","","","","Golden Company","","Lyseni"
"Lythene-Frey","Lythene Frey","","","","House Frey","",""
"Mace-Tyrell","Mace Tyrell","","Lord of Highgarden;Defender of the Marches;High Marshal of the Reach;Warden of the South;Hand of the King;Master of ships (formerly)","Mace Tyrell;Lord Oaf;The Fat Flower;Lord Puff Fish","House Tyrell","",""
"Maddy","Maddy","","","","House Arryn","",""
"Maege-Mormont","Maege Mormont","","Lady of Bear Island","Maege Mormont;The She-Bear","House Mormont","","Northmen"
"Maelys-Blackfyre","Maelys Blackfyre","","","Maelys Blackfyre;Maelys the Monstrous","House Blackfyre;Golden Company;Band of Nine","","Valyrian"
"Mag-Mar-Tun-Doh-Weg","Mag Mar Tun Doh Weg","","","Mag Mar Tun Doh Weg;Mag the Mighty","","",""
"Mago","Mago","","Bloodrider of Khal Jhaqo","","","","Dothraki"
"Mance-Rayder","Mance Rayder","","","Mance Rayder;The Mance;Abel;The Unburnt King","","","Free folk"
"Manfrey-Martell","Manfrey Martell","","Ser;Castellan of Sunspear","","House Martell","","Dornishmen"
"Manfryd-Yew","Manfryd Yew","","Ser","","House Yew","",""
"Marei","Marei","","","","Chataya's brothel","",""
"Margaery-Tyrell","Margaery Tyrell","","Queen of the Seven Kingdoms","Margaery Tyrell;The Little Queen;The Little Rose;Maid Margaery","House Tyrell","","Reach"
"Marghaz-zo-Loraq","Marghaz zo Loraq","","","","House of Loraq;Brazen Beasts","","Ghiscari"
"Margot-Lannister","Margot Lannister","","Lady of Starpike","","House Lannister;House Peake","",""
"Maric-Seaworth","Maric Seaworth","","Oarmaster","","House Seaworth","",""
"Maris","Maris","","","Maris;Black Maris","","","Free folk"
"Mark-Mullendore","Mark Mullendore","","Ser","","House Mullendore","",""
"Marlon-Manderly","Marlon Manderly","","Ser;Commander of the garrison at White Harbor;","","House Manderly","",""
"Maron-Greyjoy","Maron Greyjoy","","","","House Greyjoy","","Ironborn"
"Maron-Martell","Maron Martell","","Prince of Dorne","","House Martell","","Dornish"
"Maron-Volmark","Maron Volmark","","Lord of Volmark;Lord of Greenshield","","House Volmark","","Ironborn"
"Marq-Grafton","Marq Grafton","","","","House Grafton","",""
"Marq-Piper","Marq Piper","","Ser","","House Piper","","Rivermen"
"Martyn-Lannister","Martyn Lannister","","","","House Lannister","",""
"Martyn-Rivers","Martyn Rivers","","","","House Frey","",""
"Marya-Seaworth","Marya Seaworth","","Lady","","House Seaworth","",""
"Mathis-Rowan","Mathis Rowan","","Lord of Goldengrove","","House Rowan","","Reach"
"Matthar","Matthar","","","Matthar;Ser Loon;","Night's Watch","",""
"Matthos-Seaworth","Matthos Seaworth","","","","House Seaworth","",""
"Mawney","Mawney","","","","Night's Watch","",""
"Mazdhan-zo-Loraq","Mazdhan zo Loraq","","","Mazdhan zo Loraq;The Magnificent","House of Loraq","","Ghiscaricari"
"Meera-Reed","Meera Reed","","","","House Reed","","Crannogmen"
"Megga-Tyrell","Megga Tyrell","","","","House Tyrell","",""
"Meha","Meha","","","","","","Free Folk"
"Mela","Mela","","","","House Arryn","",""
"Melara-Hetherspoon","Melara Hetherspoon","","","","House Hetherspoon","",""
"Meldred-Merlyn","Meldred Merlyn","","Lord of Pebbleton","Meldred Merlyn;The Merlyn","House Merlyn","","Ironborn"
"Melisandre","Melisandre","","","Melisandre;The red priestess;The red woman;The king's red shadow;Lady Red;Lot Seven","Faith of R'hllor","","Asshai"
"Melissa-Blackwood","Melissa Blackwood","","","Melissa Blackwood;Missy","House Blackwood","",""
"Mellara-Rivers","Mellara Rivers","","","","House Frey","",""
"Melwys-Rivers","Melwys Rivers","","Maester","","","",""
"Meredyth-Crane","Meredyth Crane","","","Meredyth Crane;Merry","House Crane","",""
"Merling-Queen","Merling Queen","","","Merling Queen;The Merling Queen","","","Braavosi"
"Mero","Mero","","","Mero;The Titan's Bastard;Mero of Braavos","Second Sons","","Braavosi"
"Merrett-Frey","Merrett Frey","","","Merrett Frey;Merrett Muttonhead","House Frey","","Riverlands"
"Meryn-Trant","Meryn Trant","","Ser","","House Trant;Kingsguard","",""
"Mezzara","Mezzara","","Cupbearer","","House of Merreq","","Ghiscari"
"Mikken","Mikken","","","","House Stark","","Northmen"
"Miklaz","Miklaz","","Cupbearer","","","","Ghiscari"
"Mina-Tyrell","Mina Tyrell","","","","House Tyrell;House Redwyne","",""
"Mirri-Maz-Duur","Mirri Maz Duur","","Godswife;Maegi","","","","Lhazareen"
"Missandei","Missandei","","","","House Targaryen","","Naathi"
"Moelle","Moelle","","Septa","","Faith of the Seven;Most Devout","",""
"Monster","Monster","","","Monster;the little monsterthe abomination","","","Free Folk"
"Moon-Boy","Moon Boy","","","","House Baratheon of King's Landing","",""
"Moqorro","Moqorro","","Slave of R'hllor","Moqorro;Black Flame","R'hllor","",""
"Mord","Mord","","","","House Arryn","",""
"Morgarth","Morgarth","","Ser","Morgarth;Morgarth the Merry","House Baelish","",""
"Moribald-Chester","Moribald Chester","","Lord of Greenshield","","House Chester","",""
"Morna-White-Mask","Morna White Mask","","","","","","Free Folk"
"Mors-Umber","Mors Umber","","Castellan of Last Hearth","Mors Umber;Mors Crowfood","House Umber","","Northmen"
"Morton-Waynwood","Morton Waynwood","","Ser","","House Waynwood","",""
"Morya-Frey","Morya Frey","","Lady","","House Frey;House Brax","",""
"Moryn-Tyrell","Moryn Tyrell","","Ser  Lord Commander of the City Watch of Oldtown","","House Tyrell","",""
"Mother-Mole","Mother Mole","","","","","","Free Folk"
"Mullin","Mullin","","Maester","","Night's Watch","",""
"Mully","Mully","","","","Night's Watch","",""
"Munda","Munda","","","","","","Free Folk"
"Muttering-Bill","Muttering Bill","","","","Night's Watch","",""
"Mya-Stone","Mya Stone","","","","House Royce of the Gates of the Moon","",""
"Mychel-Redfort","Mychel Redfort","","Ser","","House Redfort","","Valemen"
"Myles","Myles","","Maester","","House Martell","",""
"Myranda-Royce","Myranda Royce","","","Myranda Royce;Randa","House Royce of the Gates of the Moon","",""
"Myrcella-Baratheon","Myrcella Baratheon","","Princess","","House Baratheon of King's Landing","",""
"Myria-Jordayne","Myria Jordayne","","","","House Jordayne","","Dornish"
"Myrielle-Lannister","Myrielle Lannister","","","","House Lannister","",""
"Myrtle","Myrtle","","","","","","Free Folk"
"Nail","Nail","","","","Second Sons","",""
"Nan","Nan","","","","House Stark","",""
"Ned-Woods","Ned Woods","","","Ned Woods;Noseless Ned","House Woods","","Northmen"
"Nestor-Royce","Nestor Royce","","Keeper of the Gates of the Moon;High Steward of the Vale","","House Royce of the Gates of the Moon","",""
"Noho-Dimittis","Noho Dimittis","","","","Iron Bank of Braavos","","Braavosi"
"Norbert-Vance","Norbert Vance","","Lord of Atranta","","House Vance of Atranta","",""
"Norne-Goodbrother","Norne Goodbrother","","Lord of Shatterstone","","House Goodbrother of Shatterstone","","Ironborn"
"Nute","Nute","","Lord of Oakenshield","Nute;Nute the Barber","House Greyjoy","","Ironborn"
"Nymella-Toland","Nymella Toland","","Lady of Ghost Hill","","House Toland","","Dornish"
"Nymeria","Nymeria","","Princess;Queen","Nymeria;Nymeria of the Rhoyne","House Martell","","Rhoynar"
"Nymeria-Sand","Nymeria Sand","","","Nymeria Sand;Lady Nym","House Martell","","Dornishmen"
"Nysterica","Nysterica","","Septa","","","",""
"Obara-Sand","Obara Sand","","","","House Martell","","Dornish"
"Obella-Sand","Obella Sand","","","","House Martell","","Dornishmen"
"Oberyn-Martell","Oberyn Martell","","Prince;Ser","Oberyn Martell;The Red Viper","House Martell;Second Sons (formerly)","","Dornishmen"
"Old-Bill-Bone","Old Bill Bone","","","","Windblown","",""
"Old-Grey-Gull","Old Grey Gull","","","","Drowned men","","Ironborn"
"Old-Tattersalt","Old Tattersalt","","","Old Tattersalt;Old Tattersalt","Night's Watch","",""
"Olenna-Redwyne","Olenna Redwyne","","Dowager Lady of Highgarden","Olenna Redwyne;Olenna Redwyne;Queen of Thorns","House Redwyne;House Tyrell","",""
"Ollidor","Ollidor","","Septon","","Faith of the Seven;Most Devout","",""
"Ollo-Lophand","Ollo Lophand","","","Ollo Lophand;Ollo Lophand","Night's Watch","","Tyroshi"
