Eddard S Encounters:
Eddard S (Ned), Brandon S (Brandon), 318443, "after Brandon was killed, but I burned the letter unread. By then I knew that Ned"
Rodrik C (Ser Rodrik), Eddard S (Ned), 318495, "By then I knew that Ned would marry me in his brother�s place.�  Ser Rodrik"
Jon S (Jon), Eddard S (Eddard Stark), 345703, "What of it?�  �Lord Eddard Stark was not a man to sleep with whores,� Jon"
Eddard S (Eddard), Jon S (Jon), 346535, "were whores.�  Not my mother, Jon thought stubbornly. He knew nothing of his mother; Eddard"
Eddard S (Eddard), Jon S (Lord Snow), 363166, "in the acid tones of an enemy.      EDDARD   Eddard"
Vayon P (Vayon), Eddard S (Ned), 364201, "belt. The rest of his household was coming through the gate behind him. Ned saw Vayon"
Eddard S (Ned), Arya S (Arya), 364413, "and tell Jory to keep them there. Arya is not to go exploring,� Poole bowed. Ned"
Eddard S (Ned), Jory C (Jory), 364413, "and tell Jory to keep them there. Arya is not to go exploring,� Poole bowed. Ned"
Varys (Varys), Eddard S (Ned), 365169, "polished garnet smoldering in black marble faces.  The councillor Ned liked least, the eunuch Varys"
Eddard S (Ned), Joffrey B (Prince Joffrey), 365417, "candles for Prince Joffrey. I pray for his recovery.� His hand left powder stains on Ned"
Eddard S (Ned), Renly B (Renly), 366105, "�I see you have arrived safely, Lord Stark,� Renly said.  �And you as well,� Ned"
Eddard S (Ned), Petyr B (Littlefinger), 366702, "a laugh. �The way you dress, for one.�  Littlefinger ignored the jibe. He eyed Ned"
Eddard S (Ned), Catelyn S (Catelyn), 366873, "years, Lord Stark. No doubt Lady Catelyn has mentioned me to you.�  �She has,� Ned"
Eddard S (Ned), Brandon S (Brandon), 367204, "of his esteem. Did Brandon speak of me too?�  �Often, and with some heat,� Ned"
Eddard S (Ned), Petyr B (Lord Baelish), 367551, " �I do not plan on melting soon, Lord Baelish. You may count on it.� Ned"
Pycelle (Maester Pycelle), Eddard S (Ned), 367605, "Baelish. You may count on it.� Ned moved to the council table and said, �Maester Pycelle"
Eddard S (Ned), Barristan S (Barristan), 369595, " �Perhaps we had best wait for Ser Barristan and the king to join us,� Ned"
Renly B (Renly), Eddard S (Ned), 369613, "had best wait for Ser Barristan and the king to join us,� Ned suggested.  Renly"
Eddard S (Ned), Petyr B (Littlefinger), 370332, "He has an urgent task for us.�  Littlefinger smiled and handed the paper to Ned"
Renly B (Renly), Eddard S (Eddard), 370660, "the wound. �Gods be good,� he swore.  �What Lord Eddard means to say,� Lord Renly"
Eddard S (Ned), Petyr B (Littlefinger), 370831, "his appointment as the Hand of the King.�  �How much?� asked Littlefinger, mildly.  Ned"
Eddard S (Ned), Tywin L (Tywin), 371762, "owe Lord Tywin some three million dragons at present, what matter another hundred thousand?�  Ned"
Eddard S (Ned), High S (High Septon), 372169, "to turn to the Faith. The High Septon haggles worse than a Dornish fishmonger.�  Ned"
Aerys T (Aerys), Eddard S (Ned), 372188, "the Faith. The High Septon haggles worse than a Dornish fishmonger.�  Ned was aghast. �Aerys"
Eddard S (Ned), Jon A (Jon Arryn), 372440, "it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned"
Eddard S (Ned), Jon S (Jon), 372440, "it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned"
Eddard S (Ned), Robert B (Robert), 372440, "it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned"
Pycelle (Grand Maester), Eddard S (Ned), 372467, "believe that Jon Arryn allowed Robert to beggar the realm,� Ned said hotly.  Grand Maester"
Eddard S (Ned), Renly B (Renly), 372955, "you will,� Lord Renly said, �we had still best make our plans.�  �Another day,� Ned"
Sansa S (Sansa), Eddard S (Ned), 373958, "would still be here too soon for Ned�s liking. He had only to look at Sansa"
Eddard S (Eddard), Arya S (Arya), 374294, "her butcher�s boy. Sansa cried herself to sleep, Arya brooded silently all day long, and Eddard"
Eddard S (Eddard), Sansa S (Sansa), 374294, "her butcher�s boy. Sansa cried herself to sleep, Arya brooded silently all day long, and Eddard"
Petyr B (Littlefinger), Eddard S (Ned), 374641, "of him. �You�re going the wrong way, Stark. Come with me.�  Hesitantly, Ned followed. Littlefinger"
Eddard S (Ned), Petyr B (Petyr Baelish), 375812, "was a heavy door of oak and iron. Petyr Baelish lifted the crossbar and gestured Ned"
Petyr B (Littlefinger), Eddard S (Ned), 375995, "�We�re outside the castle,� Ned said.  �You are a hard man to fool, Stark,� Littlefinger"
Petyr B (Littlefinger), Eddard S (Ned Stark), 377436, "glass.  Ned Stark dismounted in a fury. �A brothel,� he said as he seized Littlefinger"
Eddard S (Ned), Brandon S (Brandon), 377635, "inside,� Littlefinger said.  It was the final insult. �Brandon was too kind to you,� Ned"
Eddard S (Ned), Petyr B (Littlefinger), 377635, "inside,� Littlefinger said.  It was the final insult. �Brandon was too kind to you,� Ned"
Rodrik C (Ser Rodrik), Eddard S (Ned), 378140, "of yours,� Ned began; then, suddenly, the recognition came. He lowered the dagger, astonished. �Ser Rodrik"
Eddard S (Ned), Rodrik C (Rodrik Cassel), 378203, "the dagger, astonished. �Ser Rodrik?�  Rodrik Cassel nodded. �Your lady awaits you upstairs.�  Ned"
Catelyn S (Catelyn), Eddard S (Ned), 378222, "�Ser Rodrik?�  Rodrik Cassel nodded. �Your lady awaits you upstairs.�  Ned was lost. �Catelyn"
Petyr B (Littlefinger), Eddard S (Ned), 378283, " Ned was lost. �Catelyn is truly here? This is not some strange jape of Littlefinger"
Rodrik C (Ser Rodrik), Eddard S (Ned), 378829, "and dandled on their laps. No one paid Ned the least bit of attention. Ser Rodrik"
Petyr B (Littlefinger), Eddard S (Ned), 378861, "laps. No one paid Ned the least bit of attention. Ser Rodrik waited below while Littlefinger"
Petyr B (Littlefinger), Eddard S (Ned), 379108, "embraced him fiercely.  �My lady,� Ned whispered in wonderment.  �Oh, very good,� said Littlefinger"
Brandon S (Bran), Eddard S (Ned), 379505, "What are you doing in King�s Landing? What�s happened?� Ned asked his wife. �Is it Bran"
Eddard S (Ned), Brandon S (Bran), 379637, "not say it.  �It is Bran, but not as you think,� Catelyn said.  Ned"
Eddard S (Ned), Catelyn S (Catelyn), 379637, "not say it.  �It is Bran, but not as you think,� Catelyn said.  Ned"
Eddard S (Ned), Brandon S (Bran), 380498, "hand. �This blade was sent to open Bran�s throat and spill his life�s blood.�  Ned"
Eddard S (Eddard), Petyr B (Littlefinger), 380788, "the library tower to Varys and the guardsmen and Littlefinger. And when she was done, Eddard"
Eddard S (Eddard), Varys (Varys), 380788, "the library tower to Varys and the guardsmen and Littlefinger. And when she was done, Eddard"
Brandon S (Bran), Eddard S (Eddard Stark), 380851, "she was done, Eddard Stark sat dazed beside the table, the dagger in his hand. Bran"
Tyrion L (Imp), Eddard S (Ned), 381245, " Painfully, Ned forced his thoughts back to the dagger and what it meant. �The Imp"
Eddard S (Ned), Petyr B (Littlefinger), 381630, "but snow between your ears?� Littlefinger asked. �The Imp would never have acted alone.�  Ned"
Eddard S (Ned), Tyrion L (Imp), 381630, "but snow between your ears?� Littlefinger asked. �The Imp would never have acted alone.�  Ned"
Eddard S (Ned), Robert B (Robert), 382333, "Robert is practiced at closing his eyes to things he would rather not see.�  Ned"
Eddard S (Ned), Robert B (Robert), 382815, "proof, and if you can make Robert listen, then perhaps ��  �We have proof,� Ned"
Petyr B (Littlefinger), Eddard S (Ned), 382865, "then perhaps ��  �We have proof,� Ned said. �We have the dagger.�  �This?� Littlefinger"
Petyr B (Lord Baelish), Eddard S (Ned), 383264, "the river and forget that it was ever forged.�  Ned regarded him coldly. �Lord Baelish"
Petyr B (Littlefinger), Eddard S (Eddard Stark), 384436, "news that Eddard Stark welcomed, but it was true enough that they needed help, and Littlefinger"
Eddard S (Eddard), Catelyn S (Catelyn), 384755, "of it?�  �Not from my lips,� Catelyn said. �You did not wed a fool, Eddard"
Varys (Varys), Eddard S (Eddard Stark), 384772, "�Not from my lips,� Catelyn said. �You did not wed a fool, Eddard Stark. But Varys"
Catelyn S (Catelyn), Eddard S (Ned), 384956, "has spies, that is well known,� Ned said, dismissive.  �It is more than that,� Catelyn"
Rodrik C (Ser Rodrik), Eddard S (Ned), 384978, "is well known,� Ned said, dismissive.  �It is more than that,� Catelyn insisted. �Ser Rodrik"
Aron S (Aron), Eddard S (Ned), 384996, "said, dismissive.  �It is more than that,� Catelyn insisted. �Ser Rodrik spoke to Ser Aron"
Petyr B (Littlefinger), Eddard S (Ned), 385548, "worry more about the Lannisters and less about the eunuch.�  Ned did not need Littlefinger"
Rodrik C (Ser Rodrik), Eddard S (Ned), 386381, "talk.�  �He speaks truly, my love,� Ned told her. He embraced her. �Take Ser Rodrik"
Eddard S (Ned), Catelyn S (Catelyn), 386533, "and keep them safe.�  �As you say, my lord.� Catelyn lifted her face, and Ned"
Eddard S (Ned), Petyr B (Littlefinger), 387750, "now there�s a treasure,� Littlefinger said, exiting.  When the door had closed behind him, Ned"
Helman T (Helman), Eddard S (Ned), 387815, "behind him, Ned turned back to his wife. �Once you are home, send word to Helman"
Eddard S (Ned), Catelyn S (Catelyn), 388331, "�War?� The fear was plain on Catelyn�s face.  �It will not come to that,� Ned"
Eddard S (Eddard), Arya S (Arya), 423470, "Mikken�s work.�  Arya could not lie to him. She lowered her eyes.  Lord Eddard"
Eddard S (Eddard), Arya S (Arya), 425249, "so. It was not a thing that was ever said of Arya.  �She was,� Eddard"
Eddard S (Eddard), Luwin (Maester Luwin), 459777, "King�s Landing, but they�d gone without him. Maester Luwin had sent a bird after Lord Eddard"
Jon S (Jon), Eddard S (Eddard), 459834, "bird after Lord Eddard with a message, and another to Mother and a third to Jon"
Pycelle (Pycelle), Eddard S (Ned), 481917, "wind was to be found. �That would be most kind,� Ned said, seating himself.  Pycelle"
Eddard S (Eddard), Pycelle (Pycelle), 483351, "it does now.� Pycelle�s eyes were so heavily lidded he looked half-asleep. �My pardons, Lord Eddard"
Eddard S (Ned), Pycelle (Pycelle), 483791, "you. You may go.�  When the girl had taken her leave, Pycelle peered at Ned"
Jon A (Lord Arryn), Eddard S (Ned), 483874, "Ned through pale, rheumy eyes. �Now where were we? Oh, yes. You asked about Lord Arryn"
Eddard S (Ned), Jon A (Lord Arryn), 483891, "�Now where were we? Oh, yes. You asked about Lord Arryn ��  �I did.� Ned"
Eddard S (Ned), Jon S (Jon), 486721, "next morning, but Lord Jon was at peace after that. He never spoke again.�  Ned"
Jon S (Jon), Eddard S (Eddard), 487060, "Yet in its own way, death is the most natural thing of all, Lord Eddard. Jon"
Jon A (Jon Arryn), Eddard S (Eddard), 487066, "in its own way, death is the most natural thing of all, Lord Eddard. Jon Arryn"
Eddard S (Ned), Jon A (Jon Arryn), 487151, "rests easy now, his burdens lifted at last.�  �This illness that took him,� said Ned"
Eddard S (Ned), Pycelle (Pycelle), 488269, "replied gravely. �If not illness, my good lord, what else could it be?�  �Poison,� Ned"
Pycelle (Pycelle), Eddard S (Ned), 488297, "illness, my good lord, what else could it be?�  �Poison,� Ned suggested quietly.  Pycelle"
Varys (Varys), Eddard S (Ned), 489344, "lord.�  That was scarcely anything Ned needed to be told; there was something about Varys"
Eddard S (Ned), Pycelle (Maester Pycelle), 489559, "He stood.  Grand Maester Pycelle pushed himself up from his chair slowly and escorted Ned"
Jon S (Jon), Eddard S (Ned), 489792, "thing,� Ned told him. �I should be curious to examine the book that you lent Jon"
Nan (Old Nan), Eddard S (Ned), 490876, "a heavier heart.�  �Dark wings, dark words,� Ned murmured. It was a proverb Old Nan"
Eddard S (Eddard), Pycelle (Pycelle), 491234, "are merciful.� Pycelle bowed his head. �Come to me as often as you like, Lord Eddard"
Arya S (Arya), Eddard S (Ned), 491561, "leg. The rough stone had scuffed her bare feet. Ned stopped and looked at her. �Arya"
Syrio F (Syrio), Eddard S (Ned), 491591, "her bare feet. Ned stopped and looked at her. �Arya, what are you doing?�  �Syrio"
Arya S (Arya), Eddard S (Ned), 491752, "to steady herself.  Ned had to smile. �Which toe?� he teased.  �Any toe,� Arya"
Eddard S (Ned), Arya S (Arya), 492250, "back.�  Arya bit her lip. �What will Bran do when he�s of age?�  Ned"
Eddard S (Ned), Brandon S (Bran), 492250, "back.�  Arya bit her lip. �What will Bran do when he�s of age?�  Ned"
Arya S (Arya), Eddard S (Ned), 492308, "he�s of age?�  Ned knelt beside her. �He has years to find that answer, Arya"
Eddard S (Ned), Arya S (Arya), 492800, "sleep as the moon rose, Arya several hours later, curling up in the grass under Ned"
Eddard S (Ned), High S (High Septon), 493692, "I be a king�s councillor and build castles and become the High Septon?�  �You,� Ned"
Eddard S (Ned), Sansa S (Sansa), 493980, "�No,� she said, �that�s Sansa.� She folded up her right leg and resumed her balancing. Ned"
Eddard S (Ned), Petyr B (Lord Baelish), 494273, "he said, �Lord Baelish is without and begs audience.�  �Escort him to my solar,� Ned"
Eddard S (Ned), Petyr B (Littlefinger), 494419, "find. �I�ll see him at once.�  Littlefinger was perched on the window seat when Ned"
Eddard S (Ned), Barristan S (Barristan), 494713, "livelier.�  �Ser Barristan is as valiant and honorable as any man in King�s Landing.� Ned"
Petyr B (Lord Petyr), Eddard S (Eddard Stark), 495116, "interested Eddard Stark not in the least. �Is there a reason for this visit, Lord Petyr"
Lysa A (Lady Arryn), Eddard S (Ned), 495600, "you thought to question the Hand�s servants?�  Ned frowned. �Would that I could. Lady Arryn"
Eddard S (Ned), Jon A (Lord Arryn), 496108, "Watch, a potboy discharged from service for theft, and Lord Arryn�s squire.�  �His squire?� Ned"
Eddard S (Ned), Jon A (Lord Arryn), 496332, "�The king knighted the boy after Lord Arryn�s death.�  �I shall send for him,� Ned"
Petyr B (Littlefinger), Eddard S (Ned), 496370, "Lord Arryn�s death.�  �I shall send for him,� Ned said. �And the others.�  Littlefinger"
Petyr B (Petyr), Eddard S (Ned), 496533, " �Come, and I�ll show you, my lord.�  Frowning, Ned crossed to the window. Petyr"
Eddard S (Ned), Petyr B (Lord Petyr), 498216, "your service every hour of the day.� He started for the door.  �Lord Petyr,� Ned"
Eddard S (Eddard), Petyr B (Littlefinger), 498388, "distrust you.�  Littlefinger fingered his small pointed beard. �You are slow to learn, Lord Eddard"
Eddard S (Ned), Jon S (Jon Snow), 506176, "used to be his heir, only �� His voice trailed off.  �I�m Jon Snow, Ned"
Samwell T (Samwell), Eddard S (Ned Stark), 506218, "�� His voice trailed off.  �I�m Jon Snow, Ned Stark�s bastard, of Winterfell.�  Samwell"
Eddard S (Ned), Renly B (Renly), 526007, "himself could not keep the peace, Lord Renly. I need more men.�  �How many?� Ned"
Robert B (Robert), Eddard S (Ned), 526047, "Lord Renly. I need more men.�  �How many?� Ned asked, leaning forward. As ever, Robert"
Petyr B (Lord Baelish), Eddard S (Ned), 526235, "as can be gotten, Lord Hand.�  �Hire fifty new men,� Ned told him. �Lord Baelish"
Janos S (Janos), Eddard S (Ned), 526471, "can scrape together a few coppers to keep the king�s peace.� Ned turned back to Janos"
Stannis B (Stannis), Eddard S (Ned), 527907, "do his duty.�  Ned had not joined the laughter. �I wonder about your brother Stannis"
Eddard S (Ned), Petyr B (Littlefinger), 528186, "replied, provoking more laughter.  �I have heard quite enough about whores for one day,� Ned"
Harwin (Harwin), Eddard S (Ned), 528228, "heard quite enough about whores for one day,� Ned said, rising. �Until the morrow.�  Harwin"
Eddard S (Ned), Harwin (Harwin), 528250, "for one day,� Ned said, rising. �Until the morrow.�  Harwin had the door when Ned"
Jory C (Jory), Eddard S (Ned), 528298, " Harwin had the door when Ned returned to the Tower of the Hand. �Summon Jory"
Eddard S (Ned), Jory C (Jory), 528359, "the Hand. �Summon Jory to my chambers and tell your father to saddle my horse,� Ned"
Catelyn S (Catelyn), Eddard S (Ned), 528536, "were chafing him raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn"
Eddard S (Ned), Jon A (Jon Arryn), 529050, "spoken truly; it made for ponderous reading. Yet Jon Arryn had asked for it, and Ned"
Eddard S (Ned), Jon S (Jon), 529050, "spoken truly; it made for ponderous reading. Yet Jon Arryn had asked for it, and Ned"
Eddard S (Ned), Jory C (Jory Cassel), 529996, "out of this damnable book.  A sharp rap on the door heralded Jory Cassel. Ned"
Malleon (Malleon), Eddard S (Ned), 530011, "this damnable book.  A sharp rap on the door heralded Jory Cassel. Ned closed Malleon"
Eddard S (Ned), Stannis B (Stannis), 532291, "man half his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned"
Jon S (Jon), Eddard S (Ned), 532327, "riding with Lord Stannis, he says.�  Stannis again, Ned thought. He found that curious. Jon"
Jon A (Jon Arryn), Eddard S (Ned), 532333, "with Lord Stannis, he says.�  Stannis again, Ned thought. He found that curious. Jon Arryn"
Robert A (Lord of the Eyrie), Eddard S (Ned), 532734, "says that they visited a brothel.�  �A brothel?� Ned said. �The Lord of the Eyrie"
Lysa A (Lysa), Eddard S (Ned), 533353, "brothel?� Ned asked.  �The boy did not know. The guards would.�  �A pity Lysa"
Eddard S (Ned), Lysa A (Lysa), 533388, "not know. The guards would.�  �A pity Lysa carried them off to the Vale,� Ned"
Lysa A (Lady Lysa), Eddard S (Ned), 533452, "the Vale,� Ned said dryly. �The gods are doing their best to vex us. Lady Lysa"
Colemon (Maester Colemon), Eddard S (Ned), 533469, "Ned said dryly. �The gods are doing their best to vex us. Lady Lysa, Maester Colemon"
Eddard S (Ned), Stannis B (Lord Stannis), 533658, "thousand leagues away.�  �Will you summon Lord Stannis back from Dragonstone?�  �Not yet,� Ned"
Eddard S (Ned), Jon A (Jon Arryn), 533864, "Stannis leave? Had he played some part in Jon Arryn�s murder? Or was he afraid? Ned"
Eddard S (Ned), Jon S (Jon), 533864, "Stannis leave? Had he played some part in Jon Arryn�s murder? Or was he afraid? Ned"
Stannis B (Stannis), Eddard S (Ned), 533917, "Arryn�s murder? Or was he afraid? Ned found it hard to imagine what could frighten Stannis"
Renly B (Renly), Eddard S (Ned), 534448, "he was not invited on these rides.� Ned was not sure what to make of Renly"
Eddard S (Ned), Renly B (Renly), 534790, "Renly had seemed anxious to know if the girl reminded him of anyone, and when Ned"
Loras T (Loras), Eddard S (Ned), 534864, "when Ned had no answer but a shrug, he had seemed disappointed. The maid was Loras"
Eddard S (Ned), Lyanna (Lyanna), 534970, "sister Margaery, he�d confessed, but there were those who said she looked like Lyanna. �No,� Ned"
Eddard S (Ned), Margaery T (Margaery), 534970, "sister Margaery, he�d confessed, but there were those who said she looked like Lyanna. �No,� Ned"
Renly B (Renly), Eddard S (Ned), 535021, "she looked like Lyanna. �No,� Ned had told him, bemused. Could it be that Lord Renly"
Eddard S (Ned), Jory C (Jory), 535205, "That struck him as more than passing queer.  Jory held out the doublet, and Ned"
Eddard S (Ned), Lyanna (Lyanna), 535205, "That struck him as more than passing queer.  Jory held out the doublet, and Ned"
Stannis B (Lord Stannis), Eddard S (Ned), 535264, "Jory held out the doublet, and Ned slid his hands through the armholes. �Perhaps Lord Stannis"
Robert B (Robert), Eddard S (Ned), 535287, "doublet, and Ned slid his hands through the armholes. �Perhaps Lord Stannis will return for Robert"
Eddard S (Ned), Jory C (Jory), 535409, "the back.  �That would be a stroke of fortune, my lord,� Jory said.  Ned"
Jory C (Jory), Eddard S (Ned), 535496, "buckled on a longsword. �In other words, not bloody likely.� His smile was grim.  Jory"
Eddard S (Ned), Jory C (Jory), 535507, "a longsword. �In other words, not bloody likely.� His smile was grim.  Jory draped Ned"
Eddard S (Ned), Alyn (Alyn), 535720, "at the top of the Street of Steel. Alyn knows the way, my lord.�  Ned"
Eddard S (Ned), Jon A (Jon Arryn), 535864, "shadows.� It was a slim enough staff to lean on, but the Jon Arryn that Ned"
Eddard S (Ned), Jon S (Jon), 535864, "shadows.� It was a slim enough staff to lean on, but the Jon Arryn that Ned"
Varys (Spider), Eddard S (Ned), 537130, "for anyone following them, but even so, Ned was uncertain. The shadow of the King�s Spider"
Eddard S (Ned), Beric D (Lord Beric), 538892, "�Here to win the Hand�s tourney,� Lord Beric shouted back as the crowd cheered.  Ned"
Tobho M (Tobho), Eddard S (Ned), 539861, "for the King�s Hand,� he told the girl, gesturing Ned to a couch. �I am Tobho"
Loras T (Knight of Flowers), Eddard S (Ned), 540626, "art.�  Ned sipped his wine and let the man go on. The Knight of Flowers"
Jon A (Lord Arryn), Eddard S (Ned), 541415, "the street,� he vowed.  Ned smiled. �Did you make a falcon helm for Lord Arryn"
Tobho M (Tobho), Eddard S (Ned), 541424, "he vowed.  Ned smiled. �Did you make a falcon helm for Lord Arryn?�  Tobho"
Eddard S (Ned), Tobho M (Mott), 546054, " �None of us wants trouble, but I fear these are troubled times, Master Mott,� Ned"
Tobho M (Tobho), Eddard S (Ned), 546421, "to me, that�s none of my concern.�  Ned nodded. He decided that he liked Tobho"
Jon S (Jon), Eddard S (Ned), 546876, "Jacks asked as Ned mounted up.  �I did,� Ned told him, wondering. What had Jon"
Jon A (Jon Arryn), Eddard S (Ned), 546882, "asked as Ned mounted up.  �I did,� Ned told him, wondering. What had Jon Arryn"
Lysa A (Lysa), Eddard S (Ned), 553403, "she would find her sister � and, perhaps, some of the answers Ned sought. Surely Lysa"
Eddard S (Ned), Jon S (Jon), 591829, "Jon�s memory. The lad wanted it desperately, yet I fear he was not ready.�  Ned"
Eddard S (Ned), Barristan S (Barristan), 592903, "will deal with this smith.� She bowed her head.  Afterward Ser Barristan walked with Ned"
Eddard S (Ned), Loras T (Loras Tyrell), 593922, "Tyrell�s lance had scarred the wood as he drove him from his saddle.  �Yes,� Ned"
Jory C (Jory), Eddard S (Ned), 593940, "scarred the wood as he drove him from his saddle.  �Yes,� Ned said grimly. Jory"
Robert B (Robert), Eddard S (Ned), 594214, "oft disowned in the morning light.�  �They say so,� Ned agreed, �but not of Robert"
Eddard S (Eddard), Barristan S (Barristan Selmy), 596449, "back into a chair, shaking with laughter.  Ser Barristan Selmy chuckled with him. Even Eddard"
Robert B (Robert), Eddard S (Ned), 596973, "ought to keep them running all day!�  �Those boys,� Ned asked him. �Lannisters?�  Robert"
Tywin L (Tywin), Eddard S (Ned), 597038, "asked him. �Lannisters?�  Robert nodded, wiping tears from his eyes. �Cousins. Sons of Lord Tywin"
Robert B (Robert), Eddard S (Ned), 597299, "family, Ned thought. He had nothing against the squires, but it troubled him to see Robert"
Eddard S (Ned), Lyanna (Lyanna), 597714, "never have shamed me like that.�  �You never knew Lyanna as I did, Robert,� Ned"
Eddard S (Ned), Robert B (Robert), 597714, "never have shamed me like that.�  �You never knew Lyanna as I did, Robert,� Ned"
Barristan S (Barristan), Eddard S (Ned), 598313, "a horse between my legs? Seven hells, Ned, I want to hit someone.�  Ser Barristan"
Barristan S (Barristan), Eddard S (Ned), 599019, "those prancing cravens will let me win?�  �For a certainty,� Ned said, and Ser Barristan"
Robert B (Robert), Eddard S (Ned), 599079, "said, and Ser Barristan Selmy bowed his head in silent accord.  For a moment Robert"
Eddard S (Ned), Barristan S (Barristan), 599400, "king said then, coldly. �Get out before I kill you.�  Ser Barristan left quickly. Ned"
Robert B (Robert), Eddard S (Ned), 599493, "to follow when the king called out again. �Not you, Ned.�  Ned turned back. Robert"
Eddard S (Ned), Robert B (Robert), 599796, "and thick, so strong it stung the eyes.  Robert sat down again. �Damn you, Ned"
Jon S (Jon), Eddard S (Ned Stark), 599815, "it stung the eyes.  Robert sat down again. �Damn you, Ned Stark. You and Jon"
Jon A (Jon Arryn), Eddard S (Ned Stark), 599821, "stung the eyes.  Robert sat down again. �Damn you, Ned Stark. You and Jon Arryn"
Joffrey B (Prince Joffrey), Eddard S (Ned), 601714, "Ned?�  �He�s only a boy,� Ned said awkwardly. He had small liking for Prince Joffrey"
Eddard S (Ned), Robert B (Robert), 602036, "despaired of me often enough, yet I grew into a good king.� Robert looked at Ned"
Robert B (Robert), Eddard S (Ned), 602156, "speak up and agree now, you know.�  �Your Grace �� Ned began, carefully.  Robert"
Eddard S (Ned), Robert B (Robert), 602168, "and agree now, you know.�  �Your Grace �� Ned began, carefully.  Robert slapped Ned"
Aerys T (Aerys), Eddard S (Ned), 602224, " Robert slapped Ned on the back. �Ah, say that I�m a better king than Aerys"
Eddard S (Ned), Aerys T (Aerys), 602289, "than Aerys and be done with it. You never could lie for love nor honor, Ned"
Sansa S (Sansa), Eddard S (Ned Stark), 605672, "Ned Stark would have loved nothing so well as to see them both lose, but Sansa"
Eddard S (Ned), Renly B (Renly), 606972, "second match, speak up now before Lord Renly plucks me clean,� he called to her. Ned"
Tyrion L (Imp), Eddard S (Ned), 606997, "Lord Renly plucks me clean,� he called to her. Ned smiled.  �A pity the Imp"
Renly B (Renly), Eddard S (Ned), 607030, "to her. Ned smiled.  �A pity the Imp is not here with us,� Lord Renly"
Robert B (Robert), Eddard S (Ned), 607372, "trying to stifle their chuckles, and failing, and over it all Ned could hear King Robert"
Robert B (Robert), Eddard S (Eddard Stark), 607630, "of the lists. He was huge, the biggest man that Eddard Stark had ever seen. Robert"
Eddard S (Ned), Gregor C (Gregor), 608666, "before putting her to the sword. These things were not said in Gregor�s hearing.  Ned"
Gregor C (Gregor), Eddard S (Ned Stark), 608729, "in Gregor�s hearing.  Ned Stark could not recall ever speaking to the man, though Gregor"
Eddard S (Ned), Balon G (Balon Greyjoy), 608846, "with them during Balon Greyjoy�s rebellion, one knight among thousands. He watched him with disquiet. Ned"
Gregor C (Gregor), Eddard S (Ned), 608913, "with disquiet. Ned seldom put much stock in gossip, but the things said of Ser Gregor"
Eddard S (Ned), Gregor C (Gregor), 610528, "dancer. Sansa clutched at his arm. �Father, don�t let Ser Gregor hurt him,� she said. Ned"
Eddard S (Ned), Sansa S (Sansa), 610528, "dancer. Sansa clutched at his arm. �Father, don�t let Ser Gregor hurt him,� she said. Ned"
Loras T (Loras), Eddard S (Ned), 610572, "Ser Gregor hurt him,� she said. Ned saw she was wearing the rose that Ser Loras"
Jory C (Jory), Eddard S (Ned), 610602, "said. Ned saw she was wearing the rose that Ser Loras had given her yesterday. Jory"
Eddard S (Ned), Loras T (Loras Tyrell), 612747, "the lists toward Ser Loras Tyrell, his bloody sword clutched in his fist. �Stop him!� Ned"
Eddard S (Ned), Loras T (Loras Tyrell), 613724, "stood hammering at each other as a dazed Loras Tyrell was helped to safety. Thrice Ned"
Gregor C (Gregor), Eddard S (Ned), 613739, "each other as a dazed Loras Tyrell was helped to safety. Thrice Ned saw Ser Gregor"
Eddard S (Ned), Sandor C (Hound), 614538, "quickly as that, it was over.  �Is the Hound the champion now?� Sansa asked Ned"
Eddard S (Ned), Sansa S (Sansa), 614538, "quickly as that, it was over.  �Is the Hound the champion now?� Sansa asked Ned"
Sandor C (Hound), Eddard S (Ned), 614609, "asked Ned.  �No,� he told her. �There will be one final joust, between the Hound"
Sansa S (Sansa), Eddard S (Ned), 615088, "as he left the lists to return to his pavilion.  As Ned walked with Sansa"
Petyr B (Littlefinger), Eddard S (Ned), 615123, "to return to his pavilion.  As Ned walked with Sansa to the archery field, Littlefinger"
Renly B (Renly), Eddard S (Ned), 615138, "his pavilion.  As Ned walked with Sansa to the archery field, Littlefinger and Lord Renly"
Alyn (Alyn), Eddard S (Ned), 615831, "paces after all the other bowmen had been eliminated at the shorter distances. Ned sent Alyn"
Robert B (Robert), Eddard S (Ned), 616768, "more cuts, sprains, and bruises than anyone cared to count. Ned was desperately pleased that Robert"
Eddard S (Eddard), Robert B (Robert), 616821, "was desperately pleased that Robert had not taken part.  That night at the feast, Eddard"
Robert B (Robert), Eddard S (Eddard Stark), 616886, "the feast, Eddard Stark was more hopeful than he had been in a great while. Robert"
Syrio F (Forel), Eddard S (Ned), 617505, "interwoven ballads called the �Dance of the Dragons,� Ned inspected the bruise himself. �I hope Forel"
Eddard S (Ned), Syrio F (Syrio), 617696, "�Syrio says that every hurt is a lesson, and every lesson makes you better.�  Ned"
