Robert B Encounters:
Eddard S (Ned), Robert B (Robert), 625142, "And when Robert heard of his peril, what would he have done? I wonder.�  Ned"
Varys (Varys), Robert B (Robert), 626818, "the Wall. �Surely Robert has other loyal friends,� he protested. �His brothers, his��  ��wife?� Varys"
Eddard S (Ned), Robert B (Robert), 627738, "will be the only true friend Robert Baratheon will have.�  �Robert must be told,� Ned"
Robert B (Robert), Tywin L (Tywin), 661156, "up on the table and snatched a roast quail right out of Lord Tywin�s fingers. Robert"
Robert B (Robert), Loras T (Loras), 674117, "of fourteen, sweet and beautiful and tractable, and Lord Renly and Ser Loras intend that Robert"
Robert B (Robert), Renly B (Renly), 674117, "of fourteen, sweet and beautiful and tractable, and Lord Renly and Ser Loras intend that Robert"
Petyr B (Littlefinger), Robert B (Robert), 674177, "Ser Loras intend that Robert should bed her, wed her, and make a new queen. Littlefinger"
Eddard S (Ned), Robert B (Robert), 685131, "heads off.�      EDDARD   �Robert, I beg of you,� Ned"
Robert B (Robert), Barristan S (Barristan), 687979, "Renly,� Ned replied. �On the Trident, Ser Barristan here cut down a dozen good men, Robert"
Robert B (Robert), Eddard S (Ned), 687979, "Renly,� Ned replied. �On the Trident, Ser Barristan here cut down a dozen good men, Robert"
Robert B (Robert), Renly B (Renly), 687979, "Renly,� Ned replied. �On the Trident, Ser Barristan here cut down a dozen good men, Robert"
Barristan S (Barristan), Robert B (Robert), 688402, " Robert had shame enough to blush. �It was not the same,� he complained. �Ser Barristan"
Aerys T (Aerys), Robert B (Robert), 688625, "yet he could not keep silent. �Robert, I ask you, what did we rise against Aerys"
Eddard S (Ned), Robert B (Robert), 688962, "that you tremble at the shadow of an unborn child?�  Robert purpled. �No more, Ned"
Robert B (Robert), Aerys T (Aerys), 689719, "realm, not the ruler. Once I counseled King Aerys as loyally as I counsel King Robert"
Robert B (Robert), Barristan S (Barristan), 690667, "it.�  �Kiss her?� Ser Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert"
Robert B (Robert), Petyr B (Littlefinger), 690667, "it.�  �Kiss her?� Ser Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert"
Eddard S (Ned), Robert B (Robert), 690716, "steel kiss,� said Littlefinger.  Robert turned to face his Hand. �Well, there it is, Ned"
Eddard S (Ned), Robert B (Robert), 692211, "my seal to it.�  For a moment Robert did not seem to understand what Ned"
Robert B (Robert), Eddard S (Ned), 693219, "spike!�  Ned bowed, and turned on his heel without another word. He could feel Robert"
Robert B (Robert), Eddard S (Ned), 694623, "a spike.� Ned frowned. He did not truly believe the king would harm him, not Robert"
Eddard S (Ned), Robert B (Robert), 694655, "truly believe the king would harm him, not Robert. He was angry now, but once Ned"
Robert B (Robert), Rhaegar T (Rhaegar Targaryen), 694821, "always did.  Suddenly, uncomfortably, he found himself recalling Rhaegar Targaryen. Fifteen years dead, yet Robert"
Tyrion L (Tyrion), Robert B (Robert), 695121, "the king in such a black fury � Robert might not care a fig for Tyrion"
Robert B (Robert), Eddard S (Eddard Stark), 695635, "lord.�  When he had gone, Eddard Stark went to the window and sat brooding. Robert"
Catelyn S (Catelyn), Robert B (Robert), 697701, "he would not have thought Robert could command the murder of women and children either. Catelyn"
Robert B (Robert), Cersei L (Cersei), 699316, "mind to it, you could come up with a few names. Varys, say. Cersei. Or Robert"
Robert B (Robert), Varys (Varys), 699316, "mind to it, you could come up with a few names. Varys, say. Cersei. Or Robert"
Robert B (Robert), Donnel W (Donnel), 706613, "Ser Donnel asked. The Waynwoods were ever ones for ceremony.  �In the name of Robert"
Robert A (Robert Arryn), Robert B (Robert), 706619, "Donnel asked. The Waynwoods were ever ones for ceremony.  �In the name of Robert Arryn"
Robert B (Robert), Eddard S (Ned), 720054, "said. Ned had told her about them when he talked of his youth here with Robert"
Jon S (Jon), Robert B (Robert Baratheon), 720072, "told her about them when he talked of his youth here with Robert Baratheon and Jon"
Jon A (Jon Arryn), Robert B (Robert Baratheon), 720078, "her about them when he talked of his youth here with Robert Baratheon and Jon Arryn"
Robert B (Robert), Lysa A (Lysa), 737694, "done?�  �Mother?� a small voice said. Lysa whirled, her heavy robe swirling around her. Robert"
Robert A (Robert Arryn), Robert B (Robert), 737700, " �Mother?� a small voice said. Lysa whirled, her heavy robe swirling around her. Robert Arryn"
Robert B (Robert), Jon S (Jon), 738605, "Jon knew. The seed is strong, he told me. His last words. He kept saying Robert"
Robert B (Robert), Lysa A (Lysa), 739195, "may come to war.�  �Quiet!� Lysa snapped at her. �You�re scaring the boy.� Little Robert"
Catelyn S (Catelyn), Robert B (Robert), 739242, "her. �You�re scaring the boy.� Little Robert took a quick peek over his shoulder at Catelyn"
Lysa A (Lysa), Robert B (Robert), 740924, "won�t let him harm my little baby.�  �Make him fly,� Robert said eagerly.  Lysa"
Robert B (Robert), Eddard S (Ned), 742030, "made her laugh aloud, and sauntered over to Ned. �Your business,� he said lightly, �or Robert"
Lyanna (Lyanna), Robert B (Robert), 743696, "drops of water ran down his face.  �Robert will never keep to one bed,� Lyanna"
Robert B (Robert), Eddard S (Ned), 745053, "how beautiful she is.�  �I will,� Ned had promised her. That was his curse. Robert"
Eddard S (Ned), Robert B (Robert), 745119, "That was his curse. Robert would swear undying love and forget them before evenfall, but Ned"
Robert B (Robert), Petyr B (Lord Baelish), 745980, "why did they fill men with such lusts? �Lord Baelish, what do you know of Robert"
Petyr B (Littlefinger), Robert B (Robert), 746064, "bastards?�  �Well, he has more than you, for a start.�  �How many?�  Littlefinger"
Robert B (Robert), Renly B (Renly), 746474, "was a Florent, niece to the Lady Selyse, one of her bedmaids. Renly says that Robert"
Robert B (Robert), Selyse (Lady Selyse), 746474, "was a Florent, niece to the Lady Selyse, one of her bedmaids. Renly says that Robert"
Stannis B (Stannis), Robert B (Robert), 746561, "Robert carried the girl upstairs during the feast, and broke in the wedding bed while Stannis"
Robert B (Robert), Eddard S (Ned), 746799, "him off to Renly.� He gave Ned a sideways glance. �I�ve also heard whispers that Robert"
Robert B (Robert), Renly B (Renly), 746799, "him off to Renly.� He gave Ned a sideways glance. �I�ve also heard whispers that Robert"
Robert B (Robert), Cersei L (Cersei Lannister), 747248, "Lannister readily enough � but would the king stand by and let it happen? The Robert"
Eddard S (Ned), Robert B (Robert), 747596, "the King�s Hand. Doubtless Robert asked him to see that they were provided for.�  Ned"
Jaime L (Jaime), Robert B (Robert), 751574, "back to Robert to tell him how I frightened you. I wonder if he�ll care.� Jaime"
Daenerys T (Dany), Robert B (Robert Baratheon), 762369, "but if Robert Baratheon were fool enough to give them battle ��  �Is he?� Dany"
Robert B (Robert), Daenerys T (Dany), 762443, "he?� Dany asked. �A fool, I mean?�  Ser Jorah considered that for a moment. �Robert"
Robert B (Robert), Jorah M (Ser Jorah), 762443, "he?� Dany asked. �A fool, I mean?�  Ser Jorah considered that for a moment. �Robert"
Robert B (Usurper), Barristan S (Barristan the Bold), 768589, "called the Kingslayer, and a second, Ser Barristan the Bold, had gone over to the Usurper"
Robert B (Usurper), Jaime L (Kingslayer), 768589, "called the Kingslayer, and a second, Ser Barristan the Bold, had gone over to the Usurper"
Robert B (Robert), Tyrion L (Tyrion), 809843, "mind.�  �I made no threats,� Tyrion said. �That was a promise.�  Little Lord Robert"
Robert B (Robert), Tyrion L (Tyrion), 810753, "Tyrion had been unable to silence himself. �Not impregnable,� he said, �merely inconvenient.�  Young Robert"
Robert B (Robert), Cersei L (Cersei), 813315, "what Cersei would do when she heard. The king could order him freed, but would Robert"
Tyrion L (Tyrion), Robert B (Robert), 813355, "king could order him freed, but would Robert listen to his queen or his Hand? Tyrion"
Tyrion L (Tyrion), Robert B (Robert), 826938, "�I thank you, my good lady, but I see no need to trouble Lord Robert,� Tyrion"
Robert B (Usurper), Eddard S (Ned), 831549, "said to them.  �We were not there,� Ser Gerold answered.  �Woe to the Usurper"
Robert B (Usurper), Gerold H (Ser Gerold), 831549, "said to them.  �We were not there,� Ser Gerold answered.  �Woe to the Usurper"
Oswell W (Ser Oswell), Robert B (Usurper), 831582, "there,� Ser Gerold answered.  �Woe to the Usurper if we had been,� said Ser Oswell"
Jaime L (Jaime), Robert B (Usurper), 831621, "the Usurper if we had been,� said Ser Oswell.  �When King�s Landing fell, Ser Jaime"
Robert B (Robert), Eddard S (Ned), 833805, "lord.�  �On the morrow,� Ned said. �When I am stronger.� He could not face Robert"
Robert B (Robert), Eddard S (Ned), 834026, "opened your eyes.� The steward busied himself lighting a bedside candle.  Ned cursed softly. Robert"
Eddard S (Ned), Robert B (Robert), 836981, "is still on his shoulders,� the queen declared.  �Quiet, woman,� Robert snapped. He brought Ned"
Robert B (Robert), Pycelle (Pycelle), 837178, "admit to weakness in front of the queen.  �Pycelle swears it will heal clean,� Robert"
Catelyn S (Catelyn), Robert B (Robert), 837220, " �Pycelle swears it will heal clean,� Robert frowned. �I take it you know what Catelyn"
Eddard S (Ned), Robert B (Robert), 837244, "clean,� Robert frowned. �I take it you know what Catelyn has done?�  �I do.� Ned"
Robert B (Robert), Eddard S (Ned), 837383, "Grace. All she did she did at my command.�  �I am not pleased, Ned,� Robert"
Cersei L (Cersei), Robert B (Robert), 837452, "Ned,� Robert grumbled.  �By what right do you dare lay hands on my blood?� Cersei"
Robert B (Robert), Cersei L (Cersei), 837807, "�You asked him a question and he answered it.� Cersei subsided, cold with anger, and Robert"
Eddard S (Ned), Robert B (Robert), 837826, "question and he answered it.� Cersei subsided, cold with anger, and Robert turned back to Ned"
Robert B (Robert), Tyrion L (Tyrion), 838682, "as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert"
Eddard S (Ned), Robert B (Robert), 838688, "his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned"
Petyr B (Lord Baelish), Robert B (Robert), 838712, "on the kingsroad.�  �You know me better than that, Robert,� Ned said. �Ask Lord Baelish"
Robert B (Robert), Petyr B (Littlefinger), 838783, "�Ask Lord Baelish if you doubt me. He was there.�  �I�ve talked to Littlefinger,� Robert"
Cersei L (Cersei), Robert B (Robert), 839585, "temper. �The fool child is in love with you, Robert.�  The king glanced at Cersei"
Robert B (Robert), Aerys T (Aerys), 840209, "a Targaryen as he has spoken to you��  �Do you take me for Aerys?� Robert"
Jaime L (Jaime), Robert B (Robert), 840253, "�Do you take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime"
Tyrion L (Tyrion), Robert B (Robert), 840264, "take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime and Tyrion"
Meryn T (Meryn), Robert B (Robert), 841253, "in silence, or I�ll honor you again,� Robert vowed. He shouted for a guard. Ser Meryn"
Robert B (Robert), Cersei L (Cersei), 841444, "The knight helped Cersei to her feet and led her out without a word.  Robert"
Robert B (Robert), Eddard S (Ned Stark), 842300, "king drained his cup.  �Your Grace,� Ned Stark said, �we must talk ��  Robert"
Eddard S (Ned), Robert B (Robert), 843309, "Robert laughed. �Why not? Someone has to rule this damnable kingdom. Put on the badge, Ned"
Robert A (Lord of the Eyrie), Robert B (Robert), 849919, "A wooden platform had been built to elevate Robert�s chair; there the Lord of the Eyrie"
Robert B (Robert), Lysa A (Lysa), 852789, "warning to him.�  Lysa gave an impatient shake of her waist-long auburn hair. �Lord Robert"
Robert B (Robert), Alyssa A (Alyssa), 856078, "veined white marble, no doubt meant to be Alyssa.  �The bad little man,� Lord Robert"
Robert A (Robert Arryn), Robert B (Robert), 858196, "The sellsword rose laughing and brushed a blade of grass from his knee.  Robert Arryn"
Vardis E (Ser Vardis), Robert B (Robert), 859740, "futile arguments with her sister.  �Make them fight!� Lord Robert called out.  Ser Vardis"
Robert A (Lord of the Eyrie), Robert B (Robert), 859768, "�Make them fight!� Lord Robert called out.  Ser Vardis faced the Lord of the Eyrie"
Robert B (Robert), Eddard S (Ned), 905789, "laid down by his enemies. Damn Aegon for his arrogance, Ned thought sullenly, and damn Robert"
Varys (Varys), Robert B (Robert), 905876, "and his hunting as well.  �You are quite certain these were more than brigands?� Varys"
Pycelle (Grand Maester), Robert B (Robert), 918122, "king�s peace, not the Lannisters. The gods only knew what Robert would believe.  Grand Maester"
Robert B (Robert), Eddard S (Ned), 918499, "justice,� Ned told him. �North, south, east, or west, all we do we do in Robert"
Pycelle (Grand Maester), Robert B (Robert), 918545, "or west, all we do we do in Robert�s name.�  �The king�s justice,� Grand Maester"
Robert B (Robert), Eddard S (Eddard), 918717, "king is hunting across the river and may not return for days,� Lord Eddard said. �Robert"
Eddard S (Ned), Robert B (Robert), 919761, "our king, Robert.�  Every eye in the hall was fixed on him, waiting. Slowly Ned"
Arya S (Arya), Robert B (Robert), 937504, "a league from where we sit, and what does Robert do? He goes hunting.�  Arya"
Robert B (Robert), Tywin L (Tywin), 941332, "own banner. If Lord Tywin attempts to interfere with the king�s justice, he will have Robert"
Robert B (Robert), Eddard S (Ned), 941908, "his response rattled those perfect teeth of hers. Ned was not near as confident of Robert"
Cersei L (Cersei), Robert B (Robert), 941956, "was not near as confident of Robert as he pretended, but there was no reason Cersei"
Pycelle (Pycelle), Robert B (Robert), 941986, "Robert as he pretended, but there was no reason Cersei need know that.  When Pycelle"
Robert B (Robert), Eddard S (Ned), 942714, "This was the sword that killed Jon Arryn, Ned thought then, and it will kill Robert"
Robert B (Robert), Jon A (Jon Arryn), 942714, "This was the sword that killed Jon Arryn, Ned thought then, and it will kill Robert"
Robert B (Robert), Jon S (Jon), 942714, "This was the sword that killed Jon Arryn, Ned thought then, and it will kill Robert"
Robert B (Robert), Eddard S (Ned), 943709, "Tywin�s conversation.�  �Is there word of the king?� Ned demanded. �Just how long does Robert"
Robert B (Robert), Tywin L (Tywin), 943709, "Tywin�s conversation.�  �Is there word of the king?� Ned demanded. �Just how long does Robert"
Barristan S (Barristan), Robert B (Robert), 947419, "He must find some way to save the children.  Robert could be merciful. Ser Barristan"
Pycelle (Grand Maester), Robert B (Robert), 947476, "Robert could be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester"
Robert B (Robert), Balon G (Balon Greyjoy), 947564, "Maester Pycelle, Varys the Spider, Lord Balon Greyjoy; each had been counted an enemy to Robert"
Robert B (Robert), Pycelle (Maester Pycelle), 947564, "Maester Pycelle, Varys the Spider, Lord Balon Greyjoy; each had been counted an enemy to Robert"
Robert B (Robert), Varys (Spider), 947564, "Maester Pycelle, Varys the Spider, Lord Balon Greyjoy; each had been counted an enemy to Robert"
Jon S (Jon), Robert B (Robert), 948072, "keep silent. He had a duty to Robert, to the realm, to the shade of Jon"
Jon A (Jon Arryn), Robert B (Robert), 948078, "silent. He had a duty to Robert, to the realm, to the shade of Jon Arryn"
Brandon S (Bran), Robert B (Robert), 948092, "duty to Robert, to the realm, to the shade of Jon Arryn � and to Bran"
Robert B (Robert), Cersei L (Cersei), 952093, "did not look away. �He saw us. You love your children, do you not?�  Robert"
Robert B (Robert), Eddard S (Ned), 953991, "of them all the time, written on the children�s faces. Ned felt sick. �I remember Robert"
Robert B (Robert), Eddard S (Eddard), 955769, "child you stole? Tell me, my honorable Lord Eddard, how are you any different from Robert"
Jaime L (Jaime), Robert B (Robert), 955786, "me, my honorable Lord Eddard, how are you any different from Robert, or me, or Jaime"
Eddard S (Ned), Robert B (Robert), 955813, "are you any different from Robert, or me, or Jaime?�  �For a start,� said Ned"
Robert B (Usurper), Rhaego (Rhaego), 973642, "the swell of her stomach. �I named him Rhaego.�  �A name to make the Usurper"
Doreah (Doreah), Robert B (Usurper), 973678, "named him Rhaego.�  �A name to make the Usurper�s blood run cold.�  Suddenly Doreah"
Robert B (Robert), Eddard S (Eddard Stark), 984035, "door. �Lord Eddard Stark, the Hand of the King,� he announced.  �Bring him here,� Robert"
Pycelle (Grand Maester), Robert B (Robert), 984283, "heat within was suffocating. Robert lay across the canopied bed. At the bedside hovered Grand Maester"
Renly B (Renly), Robert B (Robert), 984309, "Robert lay across the canopied bed. At the bedside hovered Grand Maester Pycelle, while Lord Renly"
Robert B (Robert), Eddard S (Ned), 984814, "boots. Ned could see dried mud and blades of grass clinging to the leather where Robert"
Robert B (Robert), Eddard S (Ned), 986091, "off the wound was hideous. Ned�s stomach turned. He let the blanket fall.  �Stinks,� Robert"
Eddard S (Ned), Robert B (Robert), 986532, "feast,� Robert whispered. �Now leave us. The lot of you. I need to speak with Ned"
Robert B (Robert), Eddard S (Ned), 986543, "whispered. �Now leave us. The lot of you. I need to speak with Ned.�  �Robert"
Cersei L (Cersei), Robert B (Robert), 986568, "lot of you. I need to speak with Ned.�  �Robert, my sweet lord �� Cersei"
Robert B (Robert), Cersei L (Cersei), 986599, "speak with Ned.�  �Robert, my sweet lord �� Cersei began.  �I said leave,� Robert"
Robert B (Robert), Eddard S (Ned), 987189, "Pycelle gave Ned a stricken look as he shuffled from the room.  �Damn you, Robert"
Robert B (Robert), Pycelle (Maester Pycelle), 987189, "Pycelle gave Ned a stricken look as he shuffled from the room.  �Damn you, Robert"
Eddard S (Ned), Robert B (Robert), 987195, "gave Ned a stricken look as he shuffled from the room.  �Damn you, Robert,� Ned"
Robert B (Robert), Joffrey B (Joffrey), 988765, "my � in my stead, until my son Joffrey does come of age ��  �Robert"
Joffrey B (Joffrey), Robert B (Robert), 988776, "in my stead, until my son Joffrey does come of age ��  �Robert �� Joffrey"
Eddard S (Ned), Robert B (Robert), 988932, "agony was written too plainly across Robert�s face; he could not hurt him more. So Ned"
Eddard S (Ned), Robert B (Robert), 989333, "Write. I�ll sign it. You give it to the council when I�m dead.�  �Robert,� Ned"
Eddard S (Ned), Robert B (Robert), 989508, " Robert took his hand, fingers squeezing hard. �You are � such a bad liar, Ned"
Robert B (Robert), Aerys T (Aerys), 989742, "friend, �not so bad as Aerys, Your Grace. Not near so bad as Aerys.�  Robert"
Robert B (Robert), Eddard S (Ned), 990000, "you�ll do well. Are you done with the scribbling?�  �Yes, Your Grace.� Ned offered Robert"
Robert B (Robert), Eddard S (Ned), 990801, "it hurts too much.�  Ned was not laughing. �Shall I call them back?�  Robert"
Robert B (Robert), Eddard S (Ned), 991131, "before the break of day, Ned thought. She had lingered too long already.  King Robert"
Renly B (Renly), Robert B (Robert), 991182, "long already.  King Robert did not seem to miss her. He bid his brother Renly"
Pycelle (Grand Maester), Robert B (Robert), 991200, "King Robert did not seem to miss her. He bid his brother Renly and Grand Maester"
Eddard S (Ned), Robert B (Robert), 992086, "if they were my own,� he said slowly.  Robert nodded and closed his eyes. Ned"
Robert B (Robert), Barristan S (Barristan Selmy), 993180, "Outside the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert"
Robert B (Robert), Pycelle (Maester Pycelle), 993180, "Outside the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert"
Eddard S (Ned), Robert B (Robert), 993208, "still guarded the tower stairs. �Maester Pycelle has given Robert the milk of the poppy,� Ned"
Robert B (Robert), Eddard S (Ned), 993476, "sacred trust.�  �Even the truest knight cannot protect a king against himself,� Ned said. �Robert"
Robert B (Robert), Eddard S (Ned), 994788, " Ned had a bitter taste in his mouth. He recalled the two fair-haired boys Robert"
Robert B (Robert), Eddard S (Ned), 995355, "had once been young. Ned doubted that he had ever been innocent. �You mention children. Robert"
Daenerys T (Daenerys), Robert B (Robert), 995397, "he had ever been innocent. �You mention children. Robert had a change of heart concerning Daenerys"
Robert B (Robert), Eddard S (Ned), 997082, "confirm you as Lord Protector and make Joffrey your ward.�  Ned regarded him coldly. �Robert"
Robert B (Robert), Joffrey B (Joffrey), 997082, "confirm you as Lord Protector and make Joffrey your ward.�  Ned regarded him coldly. �Robert"
Robert B (Robert), Cersei L (Cersei), 997490, "a bowstring. �Every moment you delay gives Cersei another moment to prepare. By the time Robert"
Renly B (Renly), Robert B (Robert), 997619, "�Then we should pray that Robert does not die.�  �Small chance of that,� said Renly"
Eddard S (Eddard), Robert B (Robert Baratheon), 999925, "Baratheon, who had been more than a brother to him. Men would whisper afterward that Eddard"
Eddard S (Ned), Robert B (Robert), 1000124, "that Robert would learn the truth of it in the land beyond the grave.  Ned"
Robert B (Robert), Petyr B (Littlefinger), 1002104, "lies wounded and near to death.�  �I know,� Littlefinger said. �I also know that Robert"
Eddard S (Ned), Robert B (Robert), 1002148, "Littlefinger said. �I also know that Robert has named you Protector of the Realm.�  Ned"
Robert B (Robert), Eddard S (Ned), 1002710, "eunuch.�  �No,� Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert"
Robert B (Robert), Jon A (Jon Arryn), 1002710, "eunuch.�  �No,� Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert"
Robert B (Robert), Jon S (Jon), 1002710, "eunuch.�  �No,� Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert"
Joffrey B (Joffrey), Robert B (Robert), 1002757, "secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey"
Tommen (Tommen), Robert B (Robert), 1002768, "Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen"
Jaime L (Jaime), Robert B (Robert), 1002778, "murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen are Jaime"
Robert B (Robert), Stannis B (Lord Stannis), 1003072, "king dies ��  �The throne by rights passes to Lord Stannis, the elder of Robert"
Petyr B (Lord Petyr), Robert B (Robert), 1003101, "throne by rights passes to Lord Stannis, the elder of Robert�s two brothers.�  Lord Petyr"
Aerys T (Aerys), Robert B (Robert), 1004084, "rise, and not alone. Robert found it in him to pardon men who served King Aerys"
Robert B (Robert), Joffrey B (Joffrey), 1004493, " �Now look at the other side of the coin. Joffrey is but twelve, and Robert"
Robert B (Robert), Catelyn S (Catelyn), 1006226, "for the help you promised Catelyn. This is a perilous hour for all of us. Robert"
Joffrey B (Joffrey), Robert B (Robert), 1006301, "us. Robert has named me Protector, true enough, but in the eyes of the world, Joffrey"
Eddard S (Ned), Robert B (Robert), 1026782, "�My lord,� he said, �King Robert is gone. The gods give him rest.�  �No,� Ned"
Robert B (Robert), Pycelle (Maester Pycelle), 1029174, "me to record his final words. Lord Renly and Grand Maester Pycelle stood witness as Robert"
Robert B (Robert), Renly B (Renly), 1029174, "me to record his final words. Lord Renly and Grand Maester Pycelle stood witness as Robert"
Barristan S (Barristan), Robert B (Robert), 1029252, "as Robert sealed the letter, to be opened by the council after his death. Ser Barristan"
Eddard S (Eddard), Robert B (Robert), 1029417, "examined the paper. �King Robert�s seal, and unbroken.� He opened the letter and read. �Lord Eddard"
Eddard S (Ned), Robert B (Robert), 1030212, " �I would ask this council to confirm me as Lord Protector, as Robert wished,� Ned"
Pycelle (Pycelle), Robert B (Robert), 1030283, "Lord Protector, as Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle"
Robert B (Robert), Petyr B (Littlefinger), 1033232, "their helms. But Littlefinger had kept his promise; all along the walls, in front of Robert"
Robert B (Robert), Eddard S (Ned), 1033977, "fortnight. Today I shall accept oaths of fealty from my loyal councillors.�  Ned produced Robert"
Varys (Lord Varys), Robert B (Robert), 1033999, "shall accept oaths of fealty from my loyal councillors.�  Ned produced Robert�s letter. �Lord Varys"
Robert B (Robert), Stannis B (Lord Stannis), 1034893, "no choice. �Your son has no claim to the throne he sits. Lord Stannis is Robert"
Joffrey B (Joffrey), Robert B (Robert), 1034924, "no claim to the throne he sits. Lord Stannis is Robert�s true heir.�  �Liar!� Joffrey"
Robert B (Robert), Eddard S (Eddard), 1072955, "ancient head. �With my own ears, I heard Lord Eddard swear to our beloved King Robert"
Robert B (Robert), Jon S (Jon), 1098310, "happened?� he asked.  Pyp lowered his voice. �The king�s dead.�  Jon was stunned. Robert"
Robert B (Robert), Pyp (Pyp), 1098310, "happened?� he asked.  Pyp lowered his voice. �The king�s dead.�  Jon was stunned. Robert"
Robert B (Robert), Eddard S (Eddard), 1101367, "Eddard has been imprisoned. He is charged with treason. It is said he plotted with Robert"
Joffrey B (Prince Joffrey), Robert B (Robert), 1101415, "treason. It is said he plotted with Robert�s brothers to deny the throne to Prince Joffrey"
Jon S (Jon), Robert B (Robert), 1101428, "said he plotted with Robert�s brothers to deny the throne to Prince Joffrey.�  �No,� Jon"
Robert B (Robert), Brandon S (Bran), 1122858, "Bran had never seen as many strangers in all his years, not even when King Robert"
Hodor (Hodor), Robert B (Robert), 1122917, "when King Robert had come to visit Father.  He tried not to flinch as Hodor"
Robert B (Usurper), Jorah M (Ser Jorah), 1164387, "Jorah. �Tell me,� she commanded as she lowered herself onto her cushions. �Was it the Usurper"
Viserys T (Viserys), Robert B (Usurper), 1164458, "it the Usurper?�  �Yes.� The knight drew out a folded parchment. �A letter to Viserys"
Illyrio M (Magister Illyrio), Robert B (Usurper), 1164481, " �Yes.� The knight drew out a folded parchment. �A letter to Viserys, from Magister Illyrio"
Robert B (Robert), Illyrio M (Magister Illyrio), 1164489, "�Yes.� The knight drew out a folded parchment. �A letter to Viserys, from Magister Illyrio. Robert"
Robert B (Robert), Viserys T (Viserys), 1164489, "�Yes.� The knight drew out a folded parchment. �A letter to Viserys, from Magister Illyrio. Robert"
Drogo (Drogo), Robert B (Usurper), 1164658, "sob was half a laugh. �He does not know yet, does he? The Usurper owes Drogo"
Eddard S (Ned), Robert B (Robert), 1181206, "leg. �You know � about Father?�  �Yes.� The reports of Robert�s sudden death and Ned"
Catelyn S (Catelyn), Robert B (Robert), 1181236, "about Father?�  �Yes.� The reports of Robert�s sudden death and Ned�s fall had frightened Catelyn"
Walder F (Lord Frey), Robert B (Robert), 1190430, "Robert won his crown. Not until the Twins, all the way up here, and Lord Frey"
Eddard S (Ned), Robert B (Robert), 1205519, "lovely and persuasive sister gotten Robert to agree to the imprisonment of his dear friend Ned"
Robert B (Robert), Eddard S (Ned), 1205530, "persuasive sister gotten Robert to agree to the imprisonment of his dear friend Ned?�  �Robert"
Mandon M (Ser Mandon), Robert B (Robert), 1212815, "Robert loved taken down and stacked in the corner in an untidy heap.  Ser Mandon"
Sansa S (Sansa), Robert B (Robert), 1214246, "more than twenty, where a hundred had been accustomed to wait upon King Robert.  Sansa"
Robert B (Robert), Beric D (Beric Dondarrion), 1217407, "Thoros of Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert"
Robert B (Robert), Lysa A (Lysa Arryn), 1217407, "Thoros of Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert"
Hoster T (Lord Hoster), Robert B (Robert), 1217420, "Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster"
Brynden T (Brynden), Robert B (Robert), 1217451, "Lysa Arryn and her son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden"
Edmure T (Ser Edmure), Robert B (Robert), 1217471, "son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure"
Jason M (Lord Jason), Robert B (Robert), 1217483, "little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure. Lord Jason"
Robert B (Robert), Pycelle (Maester Pycelle), 1220353, "Grand Maester Pycelle resumed. �Lastly, in these times of treason and turmoil, with our beloved Robert"
Robert B (Robert), Barristan S (Barristan), 1232430, "gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Robert B (Robert), Jaime L (Kingslayer), 1232430, "gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Robert B (Robert), Pycelle (Pycelle), 1232430, "gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Robert B (Robert), Renly B (Renly), 1232430, "gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Robert B (Robert), Varys (Varys), 1232430, "gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
