Jon S Encounters:
Jon S (Jon), Grenn (Grenn), 343343, "one for you if you ask nicely.� Grenn was sixteen and a head taller than Jon"
Jon S (Jon), Grenn (Grenn), 344445, "pulled him off, throwing him roughly to the ground. Grenn began to kick at him. Jon"
Donal N (Donal), Jon S (Jon), 344592, "the gloom of the armory. �STOP THIS! NOW!�  Jon pulled himself to his feet. Donal"
Jon S (Jon), Eddard S (Eddard Stark), 345703, "What of it?�  �Lord Eddard Stark was not a man to sleep with whores,� Jon"
Donal N (Noye), Jon S (Jon), 345926, "you to go.�  Jon stared sullenly at the smoke rising from the brazier, until Noye"
Eddard S (Eddard), Jon S (Jon), 346535, "were whores.�  Not my mother, Jon thought stubbornly. He knew nothing of his mother; Eddard"
Jon S (Jon), Rhaegar T (Rhaegar Targaryen), 347836, "crushed the life from Rhaegar Targaryen on the Trident. He�d done all the things that Jon"
Jon S (Snow), Donal N (Noye), 348160, "�Yes, life,� Noye said. �A long life or a short one, it�s up to you, Snow"
Jon S (Jon), Rodrik C (Rodrik Cassel), 349456, "bigger men at Winterfell, though. Who was he, some old knight?�  �Ser Rodrik Cassel,� Jon"
Donal N (Donal), Jon S (Jon), 349530, "Jon said warily. There was a trap here. He felt it closing around him.  Donal"
Jon S (Jon), Donal N (Donal Noye), 349560, "a trap here. He felt it closing around him.  Donal Noye leaned forward, into Jon"
Jon S (Jon), Benjen S (Benjen Stark), 351018, " The largest structure ever built by the hands of man, Benjen Stark had told Jon"
Tyrion L (Tyrion), Jon S (Jon), 353043, " Jon looked around. �Lannister. I didn�t see�I mean, I thought I was alone.�  Tyrion"
Benjen S (Benjen), Jon S (Jon), 354144, "other side, don�t you?�  �It�s nothing special,� Jon said. He wanted to ride with Benjen"
Jon S (Lord Snow), Tyrion L (Tyrion), 354528, " �And the grumkins and the snarks,� Tyrion said. �Let us not forget them, Lord Snow"
Tyrion L (Imp), Jon S (Lord Snow), 354659, "me Lord Snow.�  The dwarf lifted an eyebrow. �Would you rather be called the Imp"
Jon S (Jon), Robert B (Robert), 355853, "Robert after a long night�s drinking? I thought all those buildings had been abandoned.�  Jon"
Benjen S (Benjen), Jon S (Jon), 357050, "long away.�  Jon remembered the wish he�d wished in his anger, the vision of Benjen"
Alliser T (Alliser), Jon S (Jon), 358530, "rising from the bowl. The smell made his mouth water.  �Snow.�  Jon knew Alliser"
Jeor M (Old Bear), Jon S (Snow), 359420, "old man before you get another boy to train. Now tell Snow why the Old Bear"
Jon S (Jon), Brandon S (Bran), 359669, "with a message that concerns his brother.� He corrected himself. �His half brother.�  �Bran,� Jon"
Brandon S (Bran), Jon S (Jon), 359733, "himself. �His half brother.�  �Bran,� Jon breathed, scrambling to his feet. �Something�s happened to Bran"
Tyrion L (Tyrion), Jon S (Jon), 359743, "half brother.�  �Bran,� Jon breathed, scrambling to his feet. �Something�s happened to Bran.�  Tyrion"
Jon S (Jon), Brandon S (Bran), 359782, "his feet. �Something�s happened to Bran.�  Tyrion Lannister laid a hand on his arm. �Jon"
Jon S (Jon), Tyrion L (Tyrion Lannister), 359782, "his feet. �Something�s happened to Bran.�  Tyrion Lannister laid a hand on his arm. �Jon"
Tyrion L (Tyrion), Jon S (Jon), 359860, "�Jon,� he said. �I am truly sorry.�  Jon scarcely heard him. He brushed off Tyrion"
Brandon S (Bran), Jon S (Jon), 360202, "presence of the Lord Commander, his boots were soaked and Jon was wild-eyed and panting. �Bran"
Jeor M (Jeor), Jon S (Jon), 360250, "Jon was wild-eyed and panting. �Bran,� he said. �What does it say about Bran?�  Jeor"
Robb S (Robb), Jon S (Jon), 361415, "crying, �Live! Live!�  Jon ran down the stairs, a smile on his face and Robb"
Jon S (Jon), Brandon S (Bran), 361770, "him around in a circle. �Bran is going to live!� he whooped. Lannister looked startled. Jon"
Grenn (Grenn), Jon S (Jon), 361924, "it,� he said.  Others were gathering around and looking at him curiously. Jon noticed Grenn"
Grenn (Grenn), Jon S (Jon), 362074, "one hand. He looked anxious and uncomfortable, not menacing at all. Jon went to him. Grenn"
Jon S (Jon), Grenn (Grenn), 362154, "edged backward and put up his hands. �Stay away from me now, you bastard.�  Jon"
Robb S (Robb), Jon S (Jon), 362203, "from me now, you bastard.�  Jon smiled at him. �I�m sorry about your wrist. Robb"
Jon S (Lord Snow), Alliser T (Alliser Thorne), 362408, "want, I can show you how to defend that.�  Alliser Thorne overheard him. �Lord Snow"
Jon S (Jon), Alliser T (Ser Alliser), 362580, "to juggle than you will training this aurochs.�  �I�ll take that wager, Ser Alliser,� Jon"
Grenn (Grenn), Jon S (Jon), 362635, "that wager, Ser Alliser,� Jon said. �I�d love to see Ghost juggle.�  Jon heard Grenn"
Tyrion L (Tyrion), Jon S (Jon), 362691, "Ghost juggle.�  Jon heard Grenn suck in his breath, shocked. Silence fell.  Then Tyrion"
Jon S (Jon), Alliser T (Ser Alliser), 362964, "and finally even Grenn began to chuckle.  Ser Alliser never took his eyes from Jon"
Jon S (Jon), Grenn (Grenn), 362964, "and finally even Grenn began to chuckle.  Ser Alliser never took his eyes from Jon"
Eddard S (Eddard), Jon S (Lord Snow), 363166, "in the acid tones of an enemy.      EDDARD   Eddard"
Jon A (Jon Arryn), Jon S (Jon), 372399, "money. The king and the Hand spend it.�  �I will not believe that Jon Arryn"
Robert B (Robert), Jon S (Jon), 372414, "king and the Hand spend it.�  �I will not believe that Jon Arryn allowed Robert"
Eddard S (Ned), Jon S (Jon), 372440, "it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned"
Pycelle (Grand Maester), Jon S (Jon), 372467, "believe that Jon Arryn allowed Robert to beggar the realm,� Ned said hotly.  Grand Maester"
Jon S (Jon), Petyr B (Petyr), 384250, "but I could never refuse your wife anything.�  �I told Petyr our suspicions about Jon"
Jon A (Jon Arryn), Jon S (Jon), 384256, "I could never refuse your wife anything.�  �I told Petyr our suspicions about Jon Arryn"
Catelyn S (Catelyn), Jon S (Jon), 384274, "never refuse your wife anything.�  �I told Petyr our suspicions about Jon Arryn�s death,� Catelyn"
Jon S (Jon), Mycah (Mycah), 385742, "have a wolf, so soft and quiet. He was thinking of the boy Mycah, of Jon"
Jon A (Jon Arryn), Jon S (Jon), 385748, "a wolf, so soft and quiet. He was thinking of the boy Mycah, of Jon Arryn"
Brandon S (Bran), Jon S (Jon), 385772, "and quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran"
Aerys T (Aerys), Jon S (Jon), 385797, "of the boy Mycah, of Jon Arryn�s sudden death, of Bran�s fall, of old mad Aerys"
Jon A (Jon Arryn), Jon S (Jon), 388766, "why I came here, my love. If I find proof that the Lannisters murdered Jon Arryn"
Catelyn S (Catelyn), Jon S (Jon), 388786, "love. If I find proof that the Lannisters murdered Jon Arryn ��  He felt Catelyn"
Jon S (Snow), Tyrion L (Tyrion), 394773, "should be sufficient.�  �If you insist, my lord,� Tyrion said. �You might send young Snow"
Jon S (Jon), Tyrion L (Tyrion), 406531, "goes there? Halt!�  Tyrion stopped. �If I halt too long I�ll freeze in place, Jon"
Tyrion L (Tyrion), Jon S (Jon), 407263, "Ghost, will he chew my hand off?�  �Not with me here,� Jon promised.  Tyrion"
Alliser T (Ser Alliser), Jon S (Jon), 407607, "freezing your manhood off ��  �I have drawn night guard,� Jon said. �Again. Ser Alliser"
Jon S (Jon), Tyrion L (Tyrion), 407890, "disappointed him.�  Tyrion grinned. �And has Ghost learned to juggle yet?�  �No,� said Jon"
Grenn (Grenn), Jon S (Jon), 407911, "Tyrion grinned. �And has Ghost learned to juggle yet?�  �No,� said Jon, smiling, �but Grenn"
Halder (Halder), Jon S (Jon), 407939, "learned to juggle yet?�  �No,� said Jon, smiling, �but Grenn held his own against Halder"
Pyp (Pyp), Jon S (Jon), 407961, " �No,� said Jon, smiling, �but Grenn held his own against Halder this morning, and Pyp"
Tyrion L (Tyrion), Jon S (Jon), 408528, "with Ghost pacing along beside Jon like a white shadow. �I leave on the morrow,� Tyrion"
Jon S (Jon), Tyrion L (Tyrion), 408549, "Jon like a white shadow. �I leave on the morrow,� Tyrion said.  �I know.� Jon"
Tyrion L (Tyrion), Jon S (Jon Snow), 409578, "gave me help when I needed it,� Jon Snow said.  �I gave you nothing,� Tyrion"
Brandon S (Bran), Jon S (Jon Snow), 409624, "said.  �I gave you nothing,� Tyrion said. �Words.�  �Then give your words to Bran"
Brandon S (Bran), Jon S (Lord Snow), 409843, "Still, I know what it is to love a brother, Lord Snow. I will give Bran"
Jon S (Jon), Brandon S (Bran), 416635, "tease Bran and play with baby Rickon and have Robb smile at her. She wanted Jon"
Jon S (Jon), Rickon S (Rickon), 416635, "tease Bran and play with baby Rickon and have Robb smile at her. She wanted Jon"
Jon S (Jon), Robb S (Robb), 416635, "tease Bran and play with baby Rickon and have Robb smile at her. She wanted Jon"
Jon S (Jon), Arya S (Arya), 423817, "you get this?�  Arya chewed her lip and said nothing. She would not betray Jon"
Jon S (Jon), Eddard S (Eddard), 459834, "bird after Lord Eddard with a message, and another to Mother and a third to Jon"
Jon S (Jon), Tyrion L (Tyrion Lannister), 465614, " �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon"
Robb S (Robb), Jon S (Jon), 465620, "�Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb"
Hodor (Hodor), Jon S (Jon), 465652, "the Night�s Watch, with word from your brother Jon. Robb is meeting with them now. Hodor"
Brandon S (Bran), Jon S (Jon), 465672, "word from your brother Jon. Robb is meeting with them now. Hodor, will you help Bran"
Brandon S (Bran), Jon S (Jon), 468052, "his face. �Your bastard brother has all your father�s graces, it would seem.�  �Jon,� Bran"
Hodor (Hodor), Jon S (Jon), 468074, "brother has all your father�s graces, it would seem.�  �Jon,� Bran gasped out from Hodor"
Jon S (Jon), Brandon S (Bran), 471081, "Lannister? What�s Bran to you? Why should you want to help him?�  �Your brother Jon"
Alliser T (Ser Alliser), Jon S (Jon Snow), 477935, "out the marrow from the bones, and shrugged at the mention of Jon Snow. �Ser Alliser"
Eddard S (Ned), Jon S (Jon), 486721, "next morning, but Lord Jon was at peace after that. He never spoke again.�  Ned"
Jon S (Jon), Eddard S (Eddard), 487060, "Yet in its own way, death is the most natural thing of all, Lord Eddard. Jon"
Jon A (Jon Arryn), Jon S (Jon), 487066, "in its own way, death is the most natural thing of all, Lord Eddard. Jon Arryn"
Pycelle (Grand Maester), Jon S (Jon), 487734, "death was no stranger than any other.�  �His wife thought otherwise.�  The Grand Maester"
Jon A (Jon Arryn), Jon S (Jon), 488138, "lord husband left her shattered and lost.�  �So you are quite certain that Jon Arryn"
Pycelle (Pycelle), Jon S (Jon), 488182, "you are quite certain that Jon Arryn died of a sudden illness?�  �I am,� Pycelle"
Jon S (Jon), Eddard S (Ned), 489792, "thing,� Ned told him. �I should be curious to examine the book that you lent Jon"
Dareon (Dareon), Jon S (Jon), 498511, "down off your horse.�      JON   Jon was showing Dareon"
Jon S (Jon), Pyp (Pyp), 499375, "for training,� he said to no one in particular.  �A lordling,� Pyp observed to Jon"
Pyp (Pyp), Jon S (Jon), 499419, "one in particular.  �A lordling,� Pyp observed to Jon. �Southron, most like near Highgarden.� Pyp"
Alliser T (Ser Alliser), Jon S (Jon), 499735, "the breast of the fat boy�s fur-trimmed surcoat. Jon did not recognize the sigil. Ser Alliser"
Jon S (Jon), Alliser T (Ser Alliser), 500772, "inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon"
Jon S (Jon), Halder (Halder), 500772, "inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon"
Jon S (Jon), Samwell T (Piggy), 500772, "inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon"
Halder (Halder), Jon S (Jon Snow), 500792, "look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon Snow winced. Halder"
Pyp (Pyp), Jon S (Jon), 500985, "hard as any Jon had ever felt. �This will be uglier than a whore�s ass,� Pyp"
Pyp (Pyp), Jon S (Jon Snow), 501827, "the flat. The new boy screeched in pain.  Jon Snow took a step forward. Pyp"
Jon S (Jon), Pyp (Pyp), 501863, " Jon Snow took a step forward. Pyp laid a mailed hand on his arm. �Jon"
Alliser T (Ser Alliser), Jon S (Jon), 501931, "on his arm. �Jon, no,� the small boy whispered with an anxious glance at Ser Alliser"
Jon S (Jon), Halder (Halder), 502203, "lifted the sword for another blow. �Cut us off a ham!� Rast urged, laughing.  Jon"
Pyp (Pyp), Jon S (Jon), 502217, "for another blow. �Cut us off a ham!� Rast urged, laughing.  Jon shook off Pyp"
Halder (Halder), Jon S (Jon), 502233, "blow. �Cut us off a ham!� Rast urged, laughing.  Jon shook off Pyp�s hand. �Halder"
Alliser T (Ser Alliser), Jon S (Jon), 502273, "urged, laughing.  Jon shook off Pyp�s hand. �Halder, enough.�  Halder looked to Ser Alliser"
Halder (Halder), Jon S (Lord Snow), 502463, "�I remind you that I am the master-at-arms here, Lord Snow.�  �Look at him, Halder"
Jon S (Jon), Halder (Halder), 502469, "remind you that I am the master-at-arms here, Lord Snow.�  �Look at him, Halder,� Jon"
Jon S (Jon), Alliser T (Ser Alliser), 502690, "lowered his sword. �He yielded,� he echoed.  Ser Alliser�s onyx eyes were fixed on Jon"
Alliser T (Ser Alliser), Jon S (Jon), 502867, "�Show me your steel, Lord Snow.�  Jon drew his longsword. He dared defy Ser Alliser"
Jon S (Jon), Samwell T (Lady Piggy), 503229, "Piggy squeal. All you need do is get past the Bastard.�  �Stay behind me,� Jon"
Alliser T (Ser Alliser), Jon S (Jon), 503262, "get past the Bastard.�  �Stay behind me,� Jon said to the fat boy. Ser Alliser"
Grenn (Grenn), Jon S (Jon), 503610, "dropped his visor and slid out his sword. Before Jon could even think to protest, Grenn"
Jon S (Jon), Grenn (Grenn), 503681, "Grenn had stepped up to make a third.  The yard had grown deathly quiet. Jon"
Alliser T (Ser Alliser), Jon S (Jon), 503704, "to make a third.  The yard had grown deathly quiet. Jon could feel Ser Alliser"
Halder (Halder), Jon S (Jon), 503837, "the others in a voice gone deceptively soft, but it was Jon who moved first. Halder"
Jon S (Jon), Halder (Halder), 503875, "it was Jon who moved first. Halder barely got his sword up in time.  Jon"
Jon S (Jon), Rodrik C (Ser Rodrik), 504009, "the older boy on the heels. Know your foe, Ser Rodrik had taught him once; Jon"
Halder (Halder), Jon S (Jon), 504021, "boy on the heels. Know your foe, Ser Rodrik had taught him once; Jon knew Halder"
Jon S (Jon), Halder (Halder), 504471, "into Halder�s ribs, and was rewarded with a muffled grunt of pain. The counterstroke caught Jon"
Jon S (Jon), Halder (Halder), 504583, "Chainmail crunched, and pain flared up his neck, but for an instant Halder was unbalanced. Jon"
Jon S (Jon), Grenn (Grenn), 504692, "he fell with a curse and a crash.  Grenn was standing his ground as Jon"
Pyp (Pyp), Jon S (Jon), 504754, "his ground as Jon had taught him, giving Albett more than he cared for, but Pyp"
Jon S (Jon), Pyp (Pyp), 504820, "cared for, but Pyp was hard-pressed. Rast had two years and forty pounds on him. Jon"
Alliser T (Ser Alliser), Jon S (Jon), 505086, "had moved on. Facing two swords, Albett backed away. �I yield,� he shouted.  Ser Alliser"
Eddard S (Ned), Jon S (Jon Snow), 506176, "used to be his heir, only �� His voice trailed off.  �I�m Jon Snow, Ned"
Samwell T (Samwell), Jon S (Jon Snow), 506218, "�� His voice trailed off.  �I�m Jon Snow, Ned Stark�s bastard, of Winterfell.�  Samwell"
Jon S (Lord Snow), Samwell T (Sam), 506325, "can call me Sam. My mother calls me Sam.�  �You can call him Lord Snow"
Pyp (Pyp), Jon S (Lord Snow), 506331, "call me Sam. My mother calls me Sam.�  �You can call him Lord Snow,� Pyp"
Jon S (Jon), Grenn (Grenn), 506454, "want to know what his mother calls him.�  �These two are Grenn and Pypar,� Jon"
Grenn (Grenn), Jon S (Jon), 506468, "what his mother calls him.�  �These two are Grenn and Pypar,� Jon said.  �Grenn"
Pyp (Pyp), Jon S (Jon), 506489, "him.�  �These two are Grenn and Pypar,� Jon said.  �Grenn�s the ugly one,� Pyp"
Jon S (Jon), Samwell T (Samwell Tarly), 507074, "coward?  Samwell Tarly must have read their thoughts on their faces. His eyes met Jon"
Samwell T (Sam), Jon S (Jon), 507305, " Jon called after him. �You were hurt,� he said. �Tomorrow you�ll do better.�  Sam"
Jon S (Jon), Samwell T (Samwell Tarly), 509575, "had.  His sore shoulder made the work go slowly. It was late afternoon before Jon"
Jon S (Jon), Alliser T (Ser Alliser), 510516, "tears of helpless laughter, and his eunuchs were always eerily accurate caricatures of Ser Alliser. Jon"
Pyp (Pyp), Jon S (Jon), 510547, "eunuchs were always eerily accurate caricatures of Ser Alliser. Jon took as much pleasure from Pyp"
Samwell T (Sam), Jon S (Jon), 511223, "again.  �What�s wrong now?� Jon asked him. �Why are you always so frightened?�  Sam"
Pyp (Pyp), Jon S (Jon), 511371, "head, too scared even to talk. A burst of laughter filled the hall. Jon heard Pyp"
Samwell T (Samwell), Jon S (Jon), 511586, "outside?�  �Talk,� Jon said. �Have you seen the Wall?�  �I�m fat, not blind,� Samwell"
Samwell T (Sam), Jon S (Jon), 512222, "castle, and Jon could hear the soft crunch of grey weeds beneath his boots.  Sam"
Samwell T (Samwell), Jon S (Jon), 513262, "�There�s a winch,� Jon said, pointing. �They can draw you up in a cage.�  Samwell"
Jon S (Jon), Samwell T (Samwell Tarly), 513328, "cage.�  Samwell Tarly sniffled. �I don�t like high places.�  It was too much. Jon"
Robb S (Robb), Jon S (Jon), 514218, "in their cloaks with Ghost between them. Jon told the story of how he and Robb"
Jon S (Jon), Benjen S (Ben Stark), 515161, "Ben Stark vanished.  �Do you ever find anyone in your dream?� Sam asked.  Jon"
Jon S (Jon), Samwell T (Sam), 515161, "Ben Stark vanished.  �Do you ever find anyone in your dream?� Sam asked.  Jon"
Samwell T (Sam), Jon S (Jon), 516522, "the direwolf�s shaggy white fur. �Do you dream of Horn Hill?� Jon asked.  �No.� Sam"
Samwell T (Samwell), Jon S (Jon), 516676, "Ghost behind the ear, brooding, and Jon let the silence breathe. After a long while Samwell"
Jon S (Jon), Samwell T (Samwell Tarly), 516705, "Jon let the silence breathe. After a long while Samwell Tarly began to talk, and Jon"
Samwell T (Sam), Jon S (Jon), 520444, "world.  Finally Jon said, �We should go back to the common hall.�  �Why?� Sam"
Jon S (Jon), Samwell T (Sam), 520456, "Jon said, �We should go back to the common hall.�  �Why?� Sam asked.  Jon"
Jon S (Jon), Aemon T (Aemon), 520992, "When Maester Aemon heard him sing, he said his voice was honey poured over thunder.� Jon"
Samwell T (Sam), Jon S (Jon), 521390, "again on the morrow, isn�t he?�  �He is,� Jon was forced to say.  Sam"
Pyp (Pyp), Jon S (Jon), 521601, "in the common room when Jon returned, alone but for Ghost. �Where have you been?� Pyp"
Samwell T (Sam), Jon S (Jon), 521627, "Jon returned, alone but for Ghost. �Where have you been?� Pyp asked.  �Talking with Sam"
Pyp (Pyp), Jon S (Jon), 522169, "Jon said into the quiet, and he told them how it was going to be. Pyp"
Jon S (Jon), Grenn (Grenn), 522299, "Halder spoke up, it was a pleasant surprise. Grenn was anxious at the first, but Jon"
Jon S (Jon), Halder (Halder), 522299, "Halder spoke up, it was a pleasant surprise. Grenn was anxious at the first, but Jon"
Jon S (Jon), Samwell T (Lady Piggy), 522653, "Lady Piggy, I�m going to slice me off a rasher of bacon.� He laughed in Jon"
Jon S (Jon), Grenn (Grenn), 522806, "a call on his cell. Grenn held his arms while Pyp sat on his legs. Jon"
Jon S (Jon), Pyp (Pyp), 522806, "a call on his cell. Grenn held his arms while Pyp sat on his legs. Jon"
Jon S (Jon), Samwell T (Sam), 523604, "all cravens and women and worse, yet Sam remained unhurt. A few nights later, at Jon"
Jon S (Jon), Samwell T (Samwell Tarly), 523950, "and frightened he might be, but Samwell Tarly was no fool. One night he visited Jon"
Samwell T (Sam), Jon S (Jon), 524135, "had a friend before.�  �We�re not friends,� Jon said. He put a hand on Sam"
Jon S (Jon), Brandon S (Bran), 524325, "Robb and Bran and Rickon were his father�s sons, and he loved them still, yet Jon"
Jon S (Jon), Rickon S (Rickon), 524325, "Robb and Bran and Rickon were his father�s sons, and he loved them still, yet Jon"
Catelyn S (Catelyn), Jon S (Jon), 524380, "loved them still, yet Jon knew that he had never truly been one of them. Catelyn"
Jon S (Jon), Catelyn S (Catelyn), 528575, "climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb and Jon"
Jon S (Jon), Robb S (Robb), 528575, "climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb and Jon"
Jon S (Jon), Malleon (Malleon), 529018, "Children, by Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon"
Jon S (Jon), Pycelle (Pycelle), 529018, "Children, by Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon"
Jon A (Jon Arryn), Jon S (Jon), 529024, "by Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon Arryn"
Eddard S (Ned), Jon S (Jon), 529050, "spoken truly; it made for ponderous reading. Yet Jon Arryn had asked for it, and Ned"
Jon S (Jon), Stannis B (Lord Stannis), 532187, "Stannis.  �Did our watchman recall anything else of note?�  �The lad swears Lord Jon"
Stannis B (Lord Stannis), Jon S (Jon), 532260, "Jon was as strong as a man half his age. Often went riding with Lord Stannis"
Jon S (Jon), Eddard S (Ned), 532327, "riding with Lord Stannis, he says.�  Stannis again, Ned thought. He found that curious. Jon"
Jon S (Jon), Stannis B (Stannis), 532327, "riding with Lord Stannis, he says.�  Stannis again, Ned thought. He found that curious. Jon"
Jon A (Jon Arryn), Jon S (Jon), 532333, "with Lord Stannis, he says.�  Stannis again, Ned thought. He found that curious. Jon Arryn"
Robert B (Robert), Jon S (Jon), 532395, "found that curious. Jon Arryn and he had been cordial, but never friendly. And while Robert"
Jon S (Jon), Colemon (Maester Colemon), 533552, "Colemon, Lord Stannis � everyone who might actually know the truth of what happened to Jon"
Jon S (Jon), Stannis B (Lord Stannis), 533552, "Colemon, Lord Stannis � everyone who might actually know the truth of what happened to Jon"
Jon A (Jon Arryn), Jon S (Jon), 533558, "Lord Stannis � everyone who might actually know the truth of what happened to Jon Arryn"
Stannis B (Lord Stannis), Jon S (Jon), 533618, "what happened to Jon Arryn is a thousand leagues away.�  �Will you summon Lord Stannis"
Jon S (Jon), Stannis B (Stannis), 533826, "The matter nagged at him. Why did Stannis leave? Had he played some part in Jon"
Jon A (Jon Arryn), Jon S (Jon), 533832, "matter nagged at him. Why did Stannis leave? Had he played some part in Jon Arryn"
Eddard S (Ned), Jon S (Jon), 533864, "Stannis leave? Had he played some part in Jon Arryn�s murder? Or was he afraid? Ned"
Jon A (Jon Arryn), Jon S (Jon), 535855, "haring after shadows.� It was a slim enough staff to lean on, but the Jon Arryn"
Eddard S (Ned), Jon S (Jon), 535864, "shadows.� It was a slim enough staff to lean on, but the Jon Arryn that Ned"
Jon S (Jon), Eddard S (Ned), 546876, "Jacks asked as Ned mounted up.  �I did,� Ned told him, wondering. What had Jon"
Jon A (Jon Arryn), Jon S (Jon), 546882, "asked as Ned mounted up.  �I did,� Ned told him, wondering. What had Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 553918, "snow whenever the knights rode out from the Vale in search of them. Even Jon Arryn"
Jon S (Jon), Hugh (Hugh), 591654, "him; could that be mere happenstance? He supposed he would never know.  �Hugh was Jon"
Jon A (Jon Arryn), Jon S (Jon), 591660, "could that be mere happenstance? He supposed he would never know.  �Hugh was Jon Arryn"
Eddard S (Ned), Jon S (Jon), 591829, "Jon�s memory. The lad wanted it desperately, yet I fear he was not ready.�  Ned"
Jon S (Jon), Eddard S (Ned Stark), 599815, "it stung the eyes.  Robert sat down again. �Damn you, Ned Stark. You and Jon"
Jon S (Jon), Robert B (Robert), 599815, "it stung the eyes.  Robert sat down again. �Damn you, Ned Stark. You and Jon"
Jon A (Jon Arryn), Jon S (Jon), 599821, "stung the eyes.  Robert sat down again. �Damn you, Ned Stark. You and Jon Arryn"
Jon S (Jon), Cersei L (Cersei), 600387, "throne, or so dead as now that I�ve won it. And Cersei � I have Jon"
Jon A (Jon Arryn), Jon S (Jon), 600393, "or so dead as now that I�ve won it. And Cersei � I have Jon Arryn"
Lyanna (Lyanna), Jon S (Jon), 600447, "I have Jon Arryn to thank for her. I had no wish to marry after Lyanna"
Jon S (Jon), Lyanna (Lyanna), 600474, "for her. I had no wish to marry after Lyanna was taken from me, but Jon"
Cersei L (Cersei), Jon S (Jon), 600512, "marry after Lyanna was taken from me, but Jon said the realm needed an heir. Cersei"
Robert B (Robert), Jon S (Jon), 602022, "are right. Jon despaired of me often enough, yet I grew into a good king.� Robert"
Jon S (Jon), Brandon S (Bran), 603742, "prove that the Lannisters were behind the attack on Bran, prove that they had murdered Jon"
Jon A (Jon Arryn), Jon S (Jon), 603748, "that the Lannisters were behind the attack on Bran, prove that they had murdered Jon Arryn"
Cersei L (Cersei), Jon S (Jon), 603784, "attack on Bran, prove that they had murdered Jon Arryn, this man would listen. Then Cersei"
Jaime L (Kingslayer), Jon S (Jon), 603815, "they had murdered Jon Arryn, this man would listen. Then Cersei would fall, and the Kingslayer"
Jon A (Jon Arryn), Jon S (Jon), 613949, "voice that put an end to it � the king�s voice and twenty swords. Jon Arryn"
Robert B (Robert), Jon S (Jon), 614023, "swords. Jon Arryn had told them that a commander needs a good battlefield voice, and Robert"
Jon S (Jon), Brandon S (Bran), 619783, " The dagger, Bran�s fall, all of it was linked somehow to the murder of Jon"
Jon A (Jon Arryn), Jon S (Jon), 619789, "The dagger, Bran�s fall, all of it was linked somehow to the murder of Jon Arryn"
Jon S (Jon), Jon A (Jon Arryn), 619840, "murder of Jon Arryn, he could feel it in his gut, but the truth of Jon"
Stannis B (Lord Stannis), Jon S (Jon), 619912, "truth of Jon�s death remained as clouded to him as when he had started. Lord Stannis"
Jon S (Jon), Eddard S (Ned), 628793, "He was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon"
Jon S (Jon), Varys (Varys), 628793, "He was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon"
Jon A (Jon Arryn), Jon S (Jon), 628799, "was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 629433, "trusting man.� The eunuch sighed. �There was one boy. All he was, he owed Jon Arryn"
Jon S (Jon), Eddard S (Ned), 629981, "said. �Ser Hugh.� Wheels within wheels within wheels. Ned�s head was pounding. �Why? Why now? Jon"
Jon S (Jon), Hugh (Ser Hugh), 629981, "said. �Ser Hugh.� Wheels within wheels within wheels. Ned�s head was pounding. �Why? Why now? Jon"
Jon A (Jon Arryn), Jon S (Jon), 629987, "�Ser Hugh.� Wheels within wheels within wheels. Ned�s head was pounding. �Why? Why now? Jon Arryn"
Arya S (Arya), Jon S (Jon), 679437, "why not a second? Is that the book? Jon�s the bastard, I bet.�  �Jon? Arya"
Jon S (Jon), Brandon S (Bran), 682184, "�Do you know my brothers?� she asked excitedly. �Robb and Bran are at Winterfell, and Jon"
Jon S (Jon), Robb S (Robb), 682184, "�Do you know my brothers?� she asked excitedly. �Robb and Bran are at Winterfell, and Jon"
Arya S (Arya), Jon S (Jon), 682335, "has a direwolf, a white one with red eyes. Is Jon a ranger yet? I�m Arya"
Jon S (Jon), Arya S (Arya), 684007, "talk on the morrow.�  Arya stood rooted to the spot. �Nothing bad�s happened to Jon"
Yoren (Yoren), Jon S (Jon), 684033, "Arya stood rooted to the spot. �Nothing bad�s happened to Jon, has it?� she asked Yoren"
Benjen S (Benjen), Jon S (Jon), 684051, "to the spot. �Nothing bad�s happened to Jon, has it?� she asked Yoren. �Or Uncle Benjen"
