Sansa S Encounters:
Joffrey B (Joffrey), Sansa S (Sansa), 583006, "spilled your wine, Robert. Let me bring you a fresh goblet.�  Sansa started as Joffrey"
Septa M (Septa), Sansa S (Sansa), 583221, "you need an escort back to the castle?�  �No,� Sansa began. She looked for Septa"
Sansa S (Sansa), Joffrey B (Joffrey), 583938, "brusquely. And without even a word of farewell, Joffrey strode off, leaving her there.  Sansa"
Sandor C (Hound), Sansa S (Sansa), 583959, "a word of farewell, Joffrey strode off, leaving her there.  Sansa could feel the Hound"
Joffrey B (Joff), Sansa S (Sansa), 583993, "off, leaving her there.  Sansa could feel the Hound watching her. �Did you think Joff"
Septa M (Septa), Sansa S (Sansa), 584322, "need to kill my brother tomorrow.� He laughed again.  Suddenly terrified, Sansa pushed at Septa"
Sansa S (Sansa), Sandor C (Hound), 584585, "had ended with it.  The Hound snatched up a torch to light their way. Sansa"
Sandor C (Hound), Sansa S (Sansa), 585399, "see him ride today?�  �Yes,� Sansa whispered, trembling. �He was ��  �Gallant?� the Hound"
Sansa S (Sansa), Sandor C (Hound), 589951, "true knight,� she whispered to him.  The Hound threw back his head and roared. Sansa"
Sandor C (Hound), Sansa S (Sansa), 590625, "the corridor outside her bedchamber.  �Thank you, my lord,� Sansa said meekly.  The Hound"
Sansa S (Sansa), Joffrey B (Joffrey), 590839, "tell Joffrey � your sister, your father � any of them ��  �I won�t,� Sansa"
Septa M (Septa), Sansa S (Sansa), 604267, "king to the jousting field. He had promised to watch the final tilts with Sansa; Septa"
Sandor C (Sandor), Sansa S (Sansa), 604706, "day�s first joust. Sansa was so engrossed she scarcely seemed to notice his arrival.  Sandor"
Sansa S (Sansa), Eddard S (Ned Stark), 605672, "Ned Stark would have loved nothing so well as to see them both lose, but Sansa"
Sansa S (Sansa), Sandor C (Hound), 606093, "his own hit square. Wood shattered, and the Hound reeled, fighting to keep his seat. Sansa"
Sansa S (Sansa), Jaime L (Jaime Lannister), 606790, "search of grass while Ser Jaime Lannister rolled in the dirt, golden and dented.  Sansa"
Sandor C (Hound), Sansa S (Sansa), 606814, "Jaime Lannister rolled in the dirt, golden and dented.  Sansa said, �I knew the Hound"
Petyr B (Littlefinger), Sansa S (Sansa), 606840, "the dirt, golden and dented.  Sansa said, �I knew the Hound would win.�  Littlefinger"
Sansa S (Sansa), Loras T (Knight of Flowers), 609692, "Knight of Flowers made his entrance, a murmur ran through the crowd, and he heard Sansa"
Loras T (Loras), Sansa S (Sansa), 609746, "ran through the crowd, and he heard Sansa�s fervent whisper, �Oh, he�s so beautiful.� Ser Loras"
Gregor C (Gregor), Sansa S (Sansa), 610503, "pranced sideways, nimble as a dancer. Sansa clutched at his arm. �Father, don�t let Ser Gregor"
Eddard S (Ned), Sansa S (Sansa), 610528, "dancer. Sansa clutched at his arm. �Father, don�t let Ser Gregor hurt him,� she said. Ned"
Loras T (Knight of Flowers), Sansa S (Sansa), 612898, "as well, and Sansa was crying.  It all happened so fast. The Knight of Flowers"
Sansa S (Sansa), Sandor C (Hound), 614528, "and as quickly as that, it was over.  �Is the Hound the champion now?� Sansa"
Eddard S (Ned), Sansa S (Sansa), 614538, "quickly as that, it was over.  �Is the Hound the champion now?� Sansa asked Ned"
Sandor C (Hound), Sansa S (Sansa), 614609, "asked Ned.  �No,� he told her. �There will be one final joust, between the Hound"
Sansa S (Sansa), Loras T (Knight of Flowers), 614648, "will be one final joust, between the Hound and the Knight of Flowers.�  But Sansa"
Sansa S (Sansa), Sandor C (Hound), 614648, "will be one final joust, between the Hound and the Knight of Flowers.�  But Sansa"
Loras T (Loras), Sansa S (Sansa), 614709, " But Sansa had the right of it after all. A few moments later Ser Loras"
Sansa S (Sansa), Eddard S (Ned), 615088, "as he left the lists to return to his pavilion.  As Ned walked with Sansa"
Petyr B (Littlefinger), Sansa S (Sansa), 615123, "to return to his pavilion.  As Ned walked with Sansa to the archery field, Littlefinger"
Renly B (Renly), Sansa S (Sansa), 615138, "his pavilion.  As Ned walked with Sansa to the archery field, Littlefinger and Lord Renly"
Sansa S (Sansa), Arya S (Arya), 617035, "seen, and even his daughters were behaving. Jory brought Arya down to join them, and Sansa"
Sansa S (Sansa), Jory C (Jory), 617035, "seen, and even his daughters were behaving. Jory brought Arya down to join them, and Sansa"
Arya S (Arya), Sansa S (Sansa), 619072, "through the city and seen them both safe in bed, Sansa with her dreams and Arya"
Eddard S (Ned), Sansa S (Sansa), 619094, "seen them both safe in bed, Sansa with her dreams and Arya with her bruises, Ned"
Sansa S (Sansa), Septa M (Septa Mordane), 663660, "did, she would never hear the end of it. Septa Mordane would be mortified, and Sansa"
Catelyn S (Catelyn), Sansa S (Sansa), 725991, "year after.�  She sounded so like Sansa, so happy and innocent with her dreams. Catelyn"
Sansa S (Sansa), Eddard S (Ned), 834806, "Ned assured him. �My daughters?�  �They have been with you every day, my lord. Sansa"
Arya S (Arya), Sansa S (Sansa), 834830, "daughters?�  �They have been with you every day, my lord. Sansa prays quietly, but Arya"
Sansa S (Sansa), Septa M (Septa Mordane), 915224, "queen�s cheese. He caught a glimpse of Septa Mordane in the gallery, with his daughter Sansa"
Eddard S (Ned), Sansa S (Sansa), 915240, "caught a glimpse of Septa Mordane in the gallery, with his daughter Sansa beside her. Ned"
Sansa S (Sansa), Loras T (Loras), 924161, "work ��      SANSA   �He wouldn�t send Ser Loras,� Sansa"
Jeyne P (Jeyne), Sansa S (Sansa), 924172, "     SANSA   �He wouldn�t send Ser Loras,� Sansa told Jeyne"
Sansa S (Sansa), Jeyne P (Jeyne), 924643, "dancing lesson.  �His leg?� Jeyne said uncertainly. She was a pretty, dark-haired girl of Sansa"
Loras T (Loras), Sansa S (Sansa), 924669, "Jeyne said uncertainly. She was a pretty, dark-haired girl of Sansa�s own age. �Did Ser Loras"
Sansa S (Sansa), Loras T (Loras), 924706, "girl of Sansa�s own age. �Did Ser Loras hurt his leg?�  �Not his leg,� Sansa"
Septa M (Septa), Sansa S (Sansa), 925805, "so deep she was not quite sure if she was being complimented or mocked.  Septa"
Sansa S (Sansa), Loras T (Loras), 926111, "beard and said, �Nothing? Tell me, child, why would you have sent Ser Loras?�  Sansa"
Jeyne P (Jeyne), Sansa S (Sansa), 926457, "one day to your sorrow.�  Sansa did not feel like telling all that to Jeyne"
Sansa S (Sansa), Eddard S (Eddard), 926616, "the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa"
Sansa S (Sansa), Jeyne P (Jeyne), 926616, "the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa"
Sansa S (Sansa), Loras T (Loras), 926616, "the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa"
Ilyn P (Ilyn), Sansa S (Sansa), 926661, "�Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn"
Sansa S (Sansa), Loras T (Loras), 926935, "much a hero as Ser Loras. He�s ever so brave and gallant.�  �I suppose,� Sansa"
Beric D (Beric), Sansa S (Sansa), 926958, "as Ser Loras. He�s ever so brave and gallant.�  �I suppose,� Sansa said doubtfully. Beric"
Sansa S (Sansa), Beric D (Lord Beric), 927192, "in love with Lord Beric ever since she had first glimpsed him in the lists. Sansa"
Jeyne P (Jeyne), Sansa S (Sansa), 927227, "since she had first glimpsed him in the lists. Sansa thought she was being silly; Jeyne"
Joffrey B (Joffrey), Sansa S (Sansa), 927539, "Sansa took a sip of milk and changed the subject. �I had a dream that Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 928250, "no harm, but she knew Joffrey liked hunting, especially the killing part. Only animals, though. Sansa"
Jory C (Jory), Sansa S (Sansa), 928303, "killing part. Only animals, though. Sansa was certain her prince had no part in murdering Jory"
Sansa S (Sansa), Jeyne P (Jeyne), 928611, " �I saw your sister this afternoon,� Jeyne blurted out, as if she�d been reading Sansa"
Sansa S (Sansa), Arya S (Arya), 928766, "do a thing like that?�  �I�m sure I don�t know why Arya does anything.� Sansa"
Sansa S (Sansa), Jeyne P (Jeyne), 929022, "the court or not?�  �I do,� Jeyne said.  �There was a black brother,� Sansa"
Sansa S (Sansa), Jeyne P (Jeyne), 929877, "king. Father accepted their oaths ��  Jeyne yawned. �Are there any lemon cakes?�  Sansa"
Arya S (Arya), Sansa S (Sansa), 930298, "and sharing secrets, and Sansa went to bed that night feeling almost as wicked as Arya"
Sansa S (Sansa), Beric D (Lord Beric), 931088, "banner. When she saw him rein in beside Lord Beric to exchange words, it made Sansa"
Alyn (Alyn), Sansa S (Sansa), 931113, "rein in beside Lord Beric to exchange words, it made Sansa feel ever so proud. Alyn"
Jory C (Jory), Sansa S (Sansa), 931137, "Beric to exchange words, it made Sansa feel ever so proud. Alyn was handsomer than Jory"
Arya S (Arya), Sansa S (Sansa), 931279, "the Hand seemed so empty after they left that Sansa was even pleased to see Arya"
Sansa S (Sansa), Jaime L (Jaime Lannister), 931468, "skin from a blood orange. �Did Father send them to hunt down Jaime Lannister?�  Sansa"
Beric D (Lord Beric), Sansa S (Sansa), 931503, "Father send them to hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric"
Gregor C (Gregor), Sansa S (Sansa), 931525, "hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor"
Septa M (Septa), Sansa S (Sansa), 931555, "Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor Clegane.� She turned to Septa"
Sansa S (Sansa), Mycah (Mycah), 932249, "and the Hound murdered Mycah. Somebody should have beheaded them.�  �It�s not the same,� Sansa"
Sansa S (Sansa), Sandor C (Hound), 932249, "and the Hound murdered Mycah. Somebody should have beheaded them.�  �It�s not the same,� Sansa"
Sandor C (Hound), Sansa S (Sansa), 932266, "murdered Mycah. Somebody should have beheaded them.�  �It�s not the same,� Sansa said. �The Hound"
Joffrey B (Joffrey), Sansa S (Sansa), 932277, "Somebody should have beheaded them.�  �It�s not the same,� Sansa said. �The Hound is Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 932547, "all the names you want,� Sansa said airily. �You won�t dare when I�m married to Joffrey"
Sansa S (Sansa), Arya S (Arya), 932861, "Your Grace,� Arya said.  It was running down her nose and stinging her eyes. Sansa"
Sansa S (Sansa), Septa M (Septa Mordane), 933969, "herself back to sleep.  It was midday when Septa Mordane knocked upon her door. �Sansa"
Septa M (Septa), Sansa S (Sansa), 934445, "dead again.  �Sansa.� The rap came again, sharply. �Do you hear me?�  �Yes, Septa"
Sansa S (Sansa), Arya S (Arya), 934917, "me.� He closed the book.  Septa Mordane returned with Arya squirming in her grasp. Sansa"
Sansa S (Sansa), Septa M (Septa Mordane), 934917, "me.� He closed the book.  Septa Mordane returned with Arya squirming in her grasp. Sansa"
Sansa S (Sansa), Arya S (Arya), 935262, "if you would be so kind.� The septa bowed and left.  �Arya started it,� Sansa"
Eddard S (Eddard), Sansa S (Sansa), 935645, "can�t stand for anything to be beautiful or nice or splendid.�  �Enough, Sansa.� Lord Eddard"
Arya S (Arya), Sansa S (Sansa), 935686, "or nice or splendid.�  �Enough, Sansa.� Lord Eddard�s voice was sharp with impatience.  Arya"
Sansa S (Sansa), Arya S (Arya), 935976, "�Maybe � I could wash it,� Arya said doubtfully.  �Washing won�t do any good,� Sansa"
Sansa S (Sansa), Arya S (Arya), 936100, "silk is ruined.�  �Then I�ll � make you a new one,� Arya said.  Sansa"
Sansa S (Sansa), Arya S (Arya), 936450, "She felt her eyes grow moist again.  �You can�t,� Arya said.  �Please, Father,� Sansa"
Eddard S (Eddard), Sansa S (Sansa), 936491, " �You can�t,� Arya said.  �Please, Father,� Sansa managed at last. �Please don�t.�  Eddard"
Sansa S (Sansa), Syrio F (Syrio), 937646, "�Can we take Syrio back with us?�  �Who cares about your stupid dancing master?� Sansa"
Sansa S (Sansa), Aemon T (Aemon), 938259, "terrible mistake. That boy is no Prince Aemon, you must believe me.�  �He is!� Sansa"
Septa M (Septa), Sansa S (Sansa), 939351, "if no one knows of our plans. We�ll talk again tomorrow.�  Sansa cried as Septa"
Arya S (Arya), Sansa S (Sansa), 939770, "lord father knows what is best for you.�  �It won�t be so bad, Sansa,� Arya"
Sansa S (Sansa), Hodor (Hodor), 939960, "Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa"
Sansa S (Sansa), Nan (Old Nan), 939960, "Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa"
Hodor (Hodor), Sansa S (Sansa), 939994, "rest.� She touched her on the arm.  �Hodor!� Sansa yelled. �You ought to marry Hodor"
Sansa S (Sansa), Eddard S (Ned), 946681, "Ned to go to him with all he had learned. Vayon Poole had arranged for Sansa"
Sansa S (Sansa), Vayon P (Vayon Poole), 946681, "Ned to go to him with all he had learned. Vayon Poole had arranged for Sansa"
Arya S (Arya), Sansa S (Sansa), 946690, "go to him with all he had learned. Vayon Poole had arranged for Sansa and Arya"
Sansa S (Sansa), Robb S (Robb), 952330, "came to that, the life of some child I did not know, against Robb and Sansa"
Arya S (Arya), Sansa S (Sansa), 952339, "that, the life of some child I did not know, against Robb and Sansa and Arya"
Brandon S (Bran), Sansa S (Sansa), 952348, "life of some child I did not know, against Robb and Sansa and Arya and Bran"
Rickon S (Rickon), Sansa S (Sansa), 952359, "some child I did not know, against Robb and Sansa and Arya and Bran and Rickon"
Sansa S (Sansa), Joffrey B (Joffrey), 1004735, "take it. Make your peace with the Lannisters. Release the Imp. Wed Joffrey to your Sansa"
Sansa S (Sansa), Tyrion L (Imp), 1004735, "take it. Make your peace with the Lannisters. Release the Imp. Wed Joffrey to your Sansa"
Tommen (Tommen), Sansa S (Sansa), 1004775, "Lannisters. Release the Imp. Wed Joffrey to your Sansa. Wed your younger girl to Prince Tommen"
Myrcella (Myrcella), Sansa S (Sansa), 1004802, "Joffrey to your Sansa. Wed your younger girl to Prince Tommen, and your heir to Myrcella"
Sansa S (Sansa), Eddard S (Ned), 1025285, "morning was overcast and grim. Ned broke his fast with his daughters and Septa Mordane. Sansa"
Sansa S (Sansa), Septa M (Septa Mordane), 1025285, "morning was overcast and grim. Ned broke his fast with his daughters and Septa Mordane. Sansa"
Arya S (Arya), Sansa S (Sansa), 1025363, "Septa Mordane. Sansa, still disconsolate, stared sullenly at her food and refused to eat, but Arya"
Sansa S (Sansa), Arya S (Arya), 1025719, "you ready to leave by midday, is that understood?�  �By midday,� Arya said.  Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 1026019, "ship.�  �It would not be wise for you to go to Joffrey right now, Sansa"
Septa M (Septa), Sansa S (Sansa), 1026121, " Sansa�s eyes filled with tears. �But why?�  �Sansa, your lord father knows best,� Septa"
Sansa S (Sansa), Septa M (Septa Mordane), 1026200, "best,� Septa Mordane said. �You are not to question his decisions.�  �It�s not fair!� Sansa"
Sansa S (Sansa), Arya S (Arya), 1030029, "as regent. There would be time enough to deal with the succession when Arya and Sansa"
Stannis B (Lord Stannis), Sansa S (Sansa), 1030078, "deal with the succession when Arya and Sansa were safely back in Winterfell, and Lord Stannis"
Sansa S (Sansa), Robb S (Robb), 1060604, "the first time she saw them. Her brother Robb had taken them down, her and Sansa"
Brandon S (Bran), Sansa S (Sansa), 1060618, "she saw them. Her brother Robb had taken them down, her and Sansa and baby Bran"
Rickon S (Rickon), Sansa S (Sansa), 1060652, "had taken them down, her and Sansa and baby Bran, who�d been no bigger than Rickon"
Sansa S (Sansa), Brandon S (Brandon), 1060998, "to the end, past Grandfather and Brandon and Lyanna, to show them their own tombs. Sansa"
Sansa S (Sansa), Lyanna (Lyanna), 1060998, "to the end, past Grandfather and Brandon and Lyanna, to show them their own tombs. Sansa"
Nan (Old Nan), Sansa S (Sansa), 1061078, "Sansa kept looking at the stubby little candle, anxious that it might go out. Old Nan"
Brandon S (Bran), Sansa S (Sansa), 1061498, "open tomb, pale white and moaning for blood, Sansa ran shrieking for the stairs, and Bran"
Robb S (Robb), Sansa S (Sansa), 1061526, "and moaning for blood, Sansa ran shrieking for the stairs, and Bran wrapped himself around Robb"
Arya S (Arya), Sansa S (Sansa), 1061547, "blood, Sansa ran shrieking for the stairs, and Bran wrapped himself around Robb�s leg, sobbing. Arya"
Sansa S (Sansa), Arya S (Arya), 1062198, "deeper into the darkness.      SANSA   They came for Sansa"
Maegor (Maegor), Sansa S (Sansa), 1062988, "child.  Sansa had wept too, the first day. Even within the stout walls of Maegor"
Maegor (Maegor), Sansa S (Sansa), 1064391, "room where Sansa had been confined was at the top of the highest tower of Maegor"
Sansa S (Sansa), Jeyne P (Jeyne), 1066132, "asked, covering her ears. �Why are they ringing the bells?�  �The king is dead.� Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 1066609, "only they would tell her what was happening �  That night Sansa dreamt of Joffrey"
Sansa S (Sansa), Boros B (Boros), 1067281, "his eyes were tiny rubies. �You look very handsome and splendid this morning, Ser Boros,� Sansa"
Sansa S (Sansa), Cersei L (Cersei), 1067913, "had told her. �Joffrey would never forgive me if anything happened to his precious.�  Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 1067913, "had told her. �Joffrey would never forgive me if anything happened to his precious.�  Sansa"
Boros B (Boros), Sansa S (Sansa), 1067941, "never forgive me if anything happened to his precious.�  Sansa had expected that Ser Boros"
Sansa S (Sansa), Mandon M (Ser Mandon), 1068775, "of the Kingsguard, Ser Mandon of the curiously dead face, �I�ve brought the girl.�  Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 1068793, "Ser Mandon of the curiously dead face, �I�ve brought the girl.�  Sansa had hoped Joffrey"
Sansa S (Sansa), Cersei L (Cersei), 1069367, "of teardrops, as if the queen were weeping blood. Cersei smiled to see her, and Sansa"
Jeyne P (Jeyne), Sansa S (Sansa), 1070139, "�The gods only know what sort of tales she�s been filling Sansa�s head with.�  �Jeyne"
Sansa S (Sansa), Jeyne P (Jeyne), 1070156, "only know what sort of tales she�s been filling Sansa�s head with.�  �Jeyne�s scared,� Sansa"
Sansa S (Sansa), Pycelle (Maester Pycelle), 1070323, " Old Grand Maester Pycelle lowered his eyes.  �Her father is well, isn�t he?� Sansa"
Sansa S (Sansa), Cersei L (Cersei), 1070529, "sword.  Queen Cersei looked at each of the councillors in turn. �I won�t have Sansa"
Boros B (Boros), Sansa S (Sansa), 1071070, "her gone before Sansa returns to her chamber.�  �As you command, Your Grace,� Ser Boros"
Jeyne P (Jeyne), Sansa S (Sansa), 1071250, "the air behind him.  Sansa was confused. �I don�t understand,� she said. �Where is Jeyne"
Cersei L (Cersei), Sansa S (Sansa), 1071896, "down, Sansa. I want to talk to you.�  Sansa seated herself beside the queen. Cersei"
Sansa S (Sansa), Petyr B (Littlefinger), 1072181, "could feel Littlefinger staring. Something about the way the small man looked at her made Sansa"
Cersei L (Cersei), Sansa S (Sansa), 1072278, "though she had no clothes on. Goose bumps pimpled her skin.  �Sweet Sansa,� Queen Cersei"
Sansa S (Sansa), Joffrey B (Joffrey), 1072412, "I do hope you know how much Joffrey and I love you.�  �You do?� Sansa"
Petyr B (Littlefinger), Sansa S (Sansa), 1072443, "you know how much Joffrey and I love you.�  �You do?� Sansa said, breathless. Littlefinger"
Varys (Lord Varys), Sansa S (Sansa), 1072829, "gave Sansa a chill. �What is it?�  �Your father is a traitor, dear,� Lord Varys"
Sansa S (Sansa), Joffrey B (Prince Joffrey), 1073157, "dead, he called the small council together to steal Prince Joffrey�s rightful throne.�  �No,� Sansa"
Stannis B (Stannis), Sansa S (Sansa), 1073466, "captain of your household guard, Sansa. It is a letter to my late husband�s brother Stannis"
Sansa S (Sansa), Joffrey B (Prince Joffrey), 1075251, "king could command Father to let her stay in King�s Landing and marry Prince Joffrey, Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 1076460, "may hatch?�  �No,� Sansa said, horrified. �I�m not, I�d never � I wouldn�t betray Joffrey"
Sansa S (Sansa), Arya S (Arya), 1077237, "remember how your sister set her wolf on my son.�  �I�m not like Arya,� Sansa"
Septa M (Septa), Sansa S (Sansa), 1077304, "not like Arya,� Sansa blurted. �She has the traitor�s blood, not me. I�m good, ask Septa"
Sansa S (Sansa), Catelyn S (Catelyn), 1077917, "�I should be more concerned with Lady Catelyn and the Tullys.�  The queen took Sansa"
Sansa S (Sansa), Robb S (Robb), 1078304, "your lady mother, and your brother, the eldest � what is his name?�  �Robb,� Sansa"
Sansa S (Sansa), Eddard S (Eddard), 1078481, "should come from you. You must tell them how Lord Eddard betrayed his king.�  Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 1078496, "from you. You must tell them how Lord Eddard betrayed his king.�  Sansa wanted Joffrey"
Varys (Lord Varys), Sansa S (Sansa), 1079632, "� if I might see my father, talk to him about ��  �Treason?� Lord Varys"
Sansa S (Sansa), Varys (Lord Varys), 1079667, "father, talk to him about ��  �Treason?� Lord Varys hinted.  �You disappoint me, Sansa"
Sansa S (Sansa), Pycelle (Maester Pycelle), 1080126, "a matter for the king to decide,� Grand Maester Pycelle announced ponderously.  The king! Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 1080158, "to decide,� Grand Maester Pycelle announced ponderously.  The king! Sansa blinked back her tears. Joffrey"
Cersei L (Cersei), Sansa S (Sansa), 1081116, "write the letters,� Sansa told them.  With a smile as warm as the sunrise, Cersei"
Sansa S (Sansa), Jeyne P (Jeyne Poole), 1081851, "Stark.  Jeyne Poole and all her things were gone when Ser Mandon Moore returned Sansa"
Sansa S (Sansa), Mandon M (Mandon Moore), 1081851, "Stark.  Jeyne Poole and all her things were gone when Ser Mandon Moore returned Sansa"
Maegor (Maegor), Sansa S (Sansa), 1081879, "her things were gone when Ser Mandon Moore returned Sansa to the high tower of Maegor"
Jaremy R (Jaremy), Sansa S (Sansa), 1082424, "ask about her sister.      JON   �Othor,� announced Ser Jaremy"
Sansa S (Sansa), Arya S (Arya), 1103294, "as much to blame as the queen. �My lord, what of my sisters? Arya and Sansa"
Pycelle (Pycelle), Sansa S (Sansa), 1103345, "of my sisters? Arya and Sansa, they were with my father, do you know��  �Pycelle"
Sansa S (Sansa), Arya S (Arya), 1131239, "King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya and Sansa"
Sansa S (Sansa), Eddard S (Eddard), 1131239, "King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya and Sansa"
Sansa S (Sansa), Renly B (Renly), 1131239, "King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya and Sansa"
Sandor C (Hound), Sansa S (Sansa), 1131270, "south with the king�s wicked brother Renly. Arya and Sansa had been murdered by the Hound"
Tyrion L (Tyrion), Sansa S (Sansa), 1131296, "wicked brother Renly. Arya and Sansa had been murdered by the Hound. Mother had killed Tyrion"
Brandon S (Bran), Sansa S (Sansa), 1131767, "Father�s own seal and written in Sansa�s hand, the cruel truth seemed no less incredible. Bran"
Arya S (Arya), Sansa S (Sansa), 1132232, "fingers closed into a fist, crushing Sansa�s letter between them. �And she says nothing of Arya"
Sansa S (Sansa), Arya S (Arya), 1133119, "his best men. None had ever returned. And Father had gone south, with Arya and Sansa"
Jory C (Jory), Sansa S (Sansa), 1133129, "men. None had ever returned. And Father had gone south, with Arya and Sansa, and Jory"
Hullen (Hullen), Sansa S (Sansa), 1133140, "had ever returned. And Father had gone south, with Arya and Sansa, and Jory and Hullen"
Tom (Fat Tom), Sansa S (Sansa), 1133152, "And Father had gone south, with Arya and Sansa, and Jory and Hullen and Fat Tom"
Arya S (Arya), Sansa S (Sansa), 1182160, "They have Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya"
Robb S (Robb), Sansa S (Sansa), 1182167, "have Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya,� Robb"
Sansa S (Sansa), Tyrion L (Imp), 1182349, "hoped � if you still held the Imp, a trade of hostages �� He took Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 1213877, "kept the old gods.  This was the first court session of Joffrey�s reign, so Sansa"
Sansa S (Sansa), Robert B (Robert), 1214246, "more than twenty, where a hundred had been accustomed to wait upon King Robert.  Sansa"
Sansa S (Sansa), Dontos (Dontos), 1215350, "and Ser Dontos as he made his way to the front. Butterflies fluttered nervously in Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 1216441, "black diamonds.  When Joffrey turned to look out over the hall, his eye caught Sansa"
Stannis B (Lord Stannis), Sansa S (Sansa), 1217142, "forfeit to the throne.  The names he read made Sansa hold her breath. Lord Stannis"
Renly B (Renly), Sansa S (Sansa), 1217193, "read made Sansa hold her breath. Lord Stannis Baratheon, his lady wife, his daughter. Lord Renly"
Catelyn S (Catelyn), Sansa S (Sansa), 1217893, " And at the end, near last, came the names Sansa had been dreading. Lady Catelyn"
Robb S (Robb), Sansa S (Sansa), 1217905, "at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb"
Brandon S (Brandon), Sansa S (Sansa), 1217920, "end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon"
Rickon S (Rickon), Sansa S (Sansa), 1217934, "last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon"
Arya S (Arya), Sansa S (Sansa), 1217946, "the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya"
Sansa S (Sansa), Arya S (Arya Stark), 1217959, "Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Sansa S (Sansa), Brandon S (Brandon Stark), 1217959, "Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Sansa S (Sansa), Catelyn S (Catelyn Stark), 1217959, "Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Sansa S (Sansa), Rickon S (Rickon Stark), 1217959, "Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Sansa S (Sansa), Robb S (Robb Stark), 1217959, "Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Arya S (Arya), Sansa S (Sansa), 1217980, "Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa stifled a gasp. Arya"
Pycelle (Pycelle), Sansa S (Sansa), 1219011, "Sansa heard a soft murmuring from the lords around her, but it was quickly stilled. Pycelle"
Janos S (Janos), Sansa S (Sansa), 1219596, "The small council consents.�  Sansa glimpsed motion from the corner of her eye as Janos"
Janos S (Slynt), Sansa S (Sansa), 1220234, "The sight of it raised goose prickles up and down Sansa�s arms.  As Lord Slynt"
Pycelle (Grand Maester), Sansa S (Sansa), 1220264, "goose prickles up and down Sansa�s arms.  As Lord Slynt took his place, Grand Maester"
Sansa S (Sansa), Joffrey B (Joffrey), 1221857, "Joffrey said accusingly from atop the Iron Throne. �You�re too old to protect anybody.�  Sansa"
Boros B (Boros), Sansa S (Sansa), 1224447, "too angry to speak. Finally he drew his sword.  Sansa heard someone gasp. Ser Boros"
Meryn T (Meryn), Sansa S (Sansa), 1224461, "speak. Finally he drew his sword.  Sansa heard someone gasp. Ser Boros and Ser Meryn"
Sansa S (Sansa), Boros B (Boros), 1226791, "his deep rasp, and Ser Boros fell silent.  When the king�s herald moved forward, Sansa"
Sansa S (Sansa), Varys (Varys), 1228980, "�She is only a babe, my lords, she does not know what she asks.�  Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 1229006, "my lords, she does not know what she asks.�  Sansa had eyes only for Joffrey"
Sansa S (Sansa), Petyr B (Lord Baelish), 1229483, "roadside.�  �Do you deny your father�s crime?� Lord Baelish asked.  �No, my lords.� Sansa"
