Joffrey B Encounters:
Joffrey B (Joffrey), Septa M (Septa Mordane), 1077356, "not me. I�m good, ask Septa Mordane, she�ll tell you, I only want to be Joffrey"
Cersei L (Cersei), Joffrey B (Joffrey), 1077413, "only want to be Joffrey�s loyal and loving wife.�  She felt the weight of Cersei"
Joffrey B (Joffrey), Eddard S (Eddard), 1078496, "from you. You must tell them how Lord Eddard betrayed his king.�  Sansa wanted Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 1078496, "from you. You must tell them how Lord Eddard betrayed his king.�  Sansa wanted Joffrey"
Joffrey B (Joffrey), Pycelle (Maester Pycelle), 1080158, "to decide,� Grand Maester Pycelle announced ponderously.  The king! Sansa blinked back her tears. Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 1080158, "to decide,� Grand Maester Pycelle announced ponderously.  The king! Sansa blinked back her tears. Joffrey"
Robb S (Robb), Joffrey B (Joff), 1080771, "to bring Father back and grant him a pardon.  Only � if Mother or Robb"
Joffrey B (Joffrey), Cersei L (Cersei Lannister), 1081202, "Cersei Lannister leaned close and kissed her gently on the cheek. �I knew you would. Joffrey"
Joffrey B (Joffrey), Jon S (Jon), 1098673, "father�s friend, wasn�t he?�  �They were as close as brothers, once.� Jon wondered if Joffrey"
Joffrey B (Prince Joffrey), Robert B (Robert), 1101415, "treason. It is said he plotted with Robert�s brothers to deny the throne to Prince Joffrey"
Jon S (Jon), Joffrey B (Prince Joffrey), 1101428, "said he plotted with Robert�s brothers to deny the throne to Prince Joffrey.�  �No,� Jon"
Robb S (Robb), Joffrey B (Joffrey), 1102696, "And would Joffrey allow it? He remembered the prince at Winterfell, the way he�d mocked Robb"
Sansa S (Sansa), Joffrey B (Joffrey), 1213877, "kept the old gods.  This was the first court session of Joffrey�s reign, so Sansa"
Joffrey B (Joffrey), Arys O (Arys Oakheart), 1215976, "led them in. Ser Arys Oakheart escorted the queen, while Ser Boros Blount walked beside Joffrey"
Joffrey B (Joffrey), Boros B (Boros Blount), 1215976, "led them in. Ser Arys Oakheart escorted the queen, while Ser Boros Blount walked beside Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 1216441, "black diamonds.  When Joffrey turned to look out over the hall, his eye caught Sansa"
Cersei L (Cersei), Joffrey B (King Joffrey), 1220502, "safety of King Joffrey is of paramount importance �� He looked to the queen.  Cersei"
Barristan S (Barristan), Joffrey B (King Joffrey), 1220524, "Joffrey is of paramount importance �� He looked to the queen.  Cersei stood. �Ser Barristan"
Sansa S (Sansa), Joffrey B (Joffrey), 1221857, "Joffrey said accusingly from atop the Iron Throne. �You�re too old to protect anybody.�  Sansa"
Joffrey B (Joffrey), Cersei L (Cersei Lannister), 1222732, "all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei Lannister announced. �Joffrey"
Joffrey B (Joffrey), Petyr B (Littlefinger), 1222732, "all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei Lannister announced. �Joffrey"
Joffrey B (Joffrey), Petyr B (Littlefinger), 1224040, "knight.�  �A naked knight, it would seem,� quipped Littlefinger.  They all laughed then, Joffrey"
Janos S (Janos), Joffrey B (Joffrey), 1224096, "Littlefinger.  They all laughed then, Joffrey on his throne, and the lords standing attendance, Janos"
Cersei L (Cersei), Joffrey B (Joffrey), 1224119, "laughed then, Joffrey on his throne, and the lords standing attendance, Janos Slynt and Queen Cersei"
Sandor C (Sandor), Joffrey B (Joffrey), 1224130, "Joffrey on his throne, and the lords standing attendance, Janos Slynt and Queen Cersei and Sandor"
Stannis B (Stannis), Joffrey B (Joffrey), 1225483, "me boy,� Joffrey said peevishly, sounding younger than his years. �He talked about my uncle Stannis"
Janos S (Janos), Joffrey B (Joffrey), 1225700, "questioned.� No one moved. Joffrey raised his voice. �I said, I want him seized!�  Janos"
Janos S (Janos), Joffrey B (King Joffrey), 1225819, "�My gold cloaks will see to it, Your Grace.�  �Good,� said King Joffrey. Lord Janos"
Joffrey B (King Joffrey), Sandor C (Sandor Clegane), 1226341, "Grace than his sworn shield, Sandor Clegane.�  �How do you like that, dog?� King Joffrey"
Sandor C (Hound), Joffrey B (King Joffrey), 1226359, "shield, Sandor Clegane.�  �How do you like that, dog?� King Joffrey asked.  The Hound"
Joffrey B (Joffrey), Sansa S (Sansa), 1229006, "my lords, she does not know what she asks.�  Sansa had eyes only for Joffrey"
Joffrey B (King Joffrey), Renly B (Renly), 1229849, "or Lord Stannis or � or somebody, they must have lied, otherwise ��  King Joffrey"
Joffrey B (King Joffrey), Stannis B (Lord Stannis), 1229849, "or Lord Stannis or � or somebody, they must have lied, otherwise ��  King Joffrey"
Joffrey B (Joffrey), Pycelle (Pycelle), 1230404, "comes from the mouths of babes.�  �Treason is treason,� Pycelle replied at once.  Joffrey"
Cersei L (Cersei), Joffrey B (Joffrey), 1230455, "is treason,� Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei"
Sansa S (Sansa), Joffrey B (Joffrey), 1230482, "replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa"
Eddard S (Eddard), Joffrey B (Joffrey), 1230512, "Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa thoughtfully. �If Lord Eddard"
Sansa S (Sansa), Joffrey B (Joffrey), 1230652, "would know he had repented his folly.�  Joffrey pushed himself to his feet. Please, Sansa"
Joffrey B (King Joffrey), Sansa S (Sansa), 1230876, "as you love me, you do me this kindness, my prince,� Sansa said.  King Joffrey"
Cersei L (Cersei), Joffrey B (Joffrey), 1240978, "there. Our new king loves her not. Your older girl is still betrothed to Joffrey. Cersei"
Eddard S (Ned), Joffrey B (Joffrey), 1243610, "queen that you had learned the truth of Joffrey�s birth?�  �The madness of mercy,� Ned"
Varys (Varys), Joffrey B (Joffrey), 1243638, "the truth of Joffrey�s birth?�  �The madness of mercy,� Ned admitted.  �Ah,� said Varys"
Joffrey B (Joffrey), Petyr B (Littlefinger), 1244868, "foolish, my lord. You ought to have heeded Littlefinger when he urged you to support Joffrey"
Varys (Varys), Joffrey B (Joffrey), 1244927, "you to support Joffrey�s succession.�  �How � how could you know of that?�  Varys"
Stannis B (Stannis), Joffrey B (Joffrey), 1247102, "to lay down his sword, and proclaim Joffrey as the true heir. Offer to denounce Stannis"
Renly B (Renly), Joffrey B (Joffrey), 1247112, "down his sword, and proclaim Joffrey as the true heir. Offer to denounce Stannis and Renly"
Alliser T (Ser Alliser), Joffrey B (Joffrey), 1289808, "before this boy king. That should get young Joffrey�s attention, I�d think � and Ser Alliser"
Joffrey B (Joffrey), High S (High Septon), 1430464, "safe, she prayed. Don�t let them hurt my father.  The High Septon knelt before Joffrey"
Joffrey B (Prince Joffrey), Arya S (Arya), 1430939, "traitor, Your Grace?�  A thousand voices were screaming, but Arya never heard them. Prince Joffrey"
Joffrey B (Joffrey), Arya S (Arya), 1431241, "smiled, and for a moment Arya thought that the gods had heard her prayer, until Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 1461317, "When they finally came for her in truth, Sansa never heard their footsteps. It was Joffrey"
Ilyn P (Ilyn), Joffrey B (Joffrey), 1461351, "truth, Sansa never heard their footsteps. It was Joffrey who opened her door, not Ser Ilyn"
Sandor C (Sandor), Joffrey B (Joffrey), 1461793, "court this afternoon,� Joffrey said. �See that you bathe and dress as befits my betrothed.� Sandor"
Joffrey B (Joffrey), Sandor C (Hound), 1462167, " �If you won�t rise and dress yourself, my Hound will do it for you,� Joffrey"
Meryn T (Meryn), Joffrey B (Joffrey), 1464432, "corrected her. �I shall look for you in court.� He turned and left.  Ser Meryn"
Joffrey B (Joffrey), Sansa S (Sansa), 1467610, "Sansa. She stood with her head bowed, fighting to hold back her tears, while below Joffrey"
Janos S (Slynt), Joffrey B (Joffrey), 1468479, "too,� Joffrey said. Two gold cloaks dragged her off to the dungeons.  Frog-faced Lord Slynt"
Joffrey B (Joff), Robert B (Robert), 1469355, "a plump tavern singer, accused of making a song that ridiculed the late King Robert. Joff"
Sandor C (Hound), Joffrey B (Joffrey), 1470167, "only to find Joffrey waiting for her at the base of the curving stairs. The Hound"
Joffrey B (Joffrey), Sansa S (Sansa), 1470406, "Sansa said. Hollow words, but they made him nod and smile.  �Walk with me,� Joffrey"
Joffrey B (Joffrey), Septa M (Septa Mordane), 1471808, "Mordane says most � most highborn girls have their flowering at twelve or thirteen.�  Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 1472178, "Joffrey pressed his lips together. �I want to show you what happens to traitors.�  Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 1472355, "won�t like that. You had better do what I say.� Joffrey reached for her, and Sansa"
Sandor C (Hound), Joffrey B (Joffrey), 1472401, "I say.� Joffrey reached for her, and Sansa cringed away from him, backing into the Hound"
Joffrey B (Joffrey), Sandor C (Hound), 1476015, "wooden sword. Didn�t you, dog?�  �Did I?� the Hound replied. �I don�t recall.�  Joffrey"
Jaime L (Jaime), Joffrey B (Joffrey), 1476076, "replied. �I don�t recall.�  Joffrey gave a petulant shrug. �Your brother defeated my uncle Jaime"
Sansa S (Sansa), Joffrey B (Joffrey), 1477009, "all the time,� Joffrey told her. �You�re more pretty when you smile and laugh.�  Sansa"
Joffrey B (Joffrey), Sandor C (Sandor Clegane), 1477691, "wouldn�t matter at all.  �Here, girl.� Sandor Clegane knelt before her, between her and Joffrey"
Joffrey B (Joff), Robert B (Robert), 1510772, "with Robert�s brothers. Dead �� His hand curled into a fist. �Madness. Rank madness.�  �Joff"
Tyrion L (Tyrion), Joffrey B (Joff), 1510794, "�� His hand curled into a fist. �Madness. Rank madness.�  �Joff�s only a boy,� Tyrion"
Joffrey B (Joffrey), Kevan L (Kevan), 1511230, "a new king.�  Ser Kevan looked poleaxed. �A new�who? What have they done to Joffrey"
Tywin L (Tywin), Joffrey B (Joffrey), 1511291, "What have they done to Joffrey?�  The faintest flicker of distaste played across Lord Tywin"
Tyrion L (Tyrion), Joffrey B (King Joffrey), 1511955, "the name of the king and council.�  �How is King Joffrey taking the news?� Tyrion"
Cersei L (Cersei), Joffrey B (King Joffrey), 1512002, "�How is King Joffrey taking the news?� Tyrion asked with a certain black amusement.  �Cersei"
Joffrey B (Joffrey), Pycelle (Grand Maester), 1516352, "Grand Maester, and that cockless wonder Lord Varys. What sort of counsel are they giving Joffrey"
Joffrey B (Joffrey), Varys (Lord Varys), 1516352, "Grand Maester, and that cockless wonder Lord Varys. What sort of counsel are they giving Joffrey"
Galbart G (Galbart), Joffrey B (Joffrey), 1562271, "he knew how to listen.  �You cannot mean to hold to Joffrey, my lord,� Galbart"
Joffrey B (Joffrey), Renly B (Renly), 1562402, "�That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey"
Joffrey B (Joffrey), Robb S (Robb), 1562402, "�That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey"
Robert B (Robert), Joffrey B (Joffrey), 1562418, "evil,� Robb replied. �I do not know that it makes Renly king. Joffrey is still Robert"
Joffrey B (Joffrey), Tommen (Tommen), 1562614, "see that he does, he has a younger brother. Tommen is next in line after Joffrey"
Tommen (Tommen), Joffrey B (Joffrey), 1562625, "he does, he has a younger brother. Tommen is next in line after Joffrey.�  �Tommen"
Marq P (Ser Marq), Joffrey B (Joffrey), 1562659, "Tommen is next in line after Joffrey.�  �Tommen is no less a Lannister,� Ser Marq"
Robb S (Robb), Joffrey B (Joffrey), 1562699, "�Tommen is no less a Lannister,� Ser Marq Piper snapped.  �As you say,� said Robb"
Joffrey B (King Joffrey), Catelyn S (Catelyn), 1567543, "Blackwood agreed, to Catelyn�s surprise and dismay. �And if we do make peace with King Joffrey"
Renly B (Renly), Joffrey B (King Joffrey), 1567583, "if we do make peace with King Joffrey, are we not then traitors to King Renly"
