Brandon S Encounters:
Brandon S (Bran), Jon S (Jon), 468052, "his face. �Your bastard brother has all your father�s graces, it would seem.�  �Jon,� Bran"
Hodor (Hodor), Brandon S (Bran), 468074, "brother has all your father�s graces, it would seem.�  �Jon,� Bran gasped out from Hodor"
Brandon S (Bran), Hodor (Hodor), 468375, "bring my brother here.�  �Hodor,� Hodor said, and he trotted forward smiling and set Bran"
Brandon S (Bran), Robb S (Robb), 468816, "baby.  Robb put a hand on his shoulder. �You said you had business with Bran"
Tyrion L (Tyrion), Brandon S (Bran), 468887, "had business with Bran. Well, here he is, Lannister.�  Bran was uncomfortably aware of Tyrion"
Luwin (Maester Luwin), Brandon S (Bran), 469541, "for you,� the dwarf said to Bran. �Do you like to ride, boy?�  Maester Luwin"
Brandon S (Bran), Robb S (Robb Stark), 471020, "as any of them.�  Robb Stark seemed puzzled. �Is this some trap, Lannister? What�s Bran"
Jon S (Jon), Brandon S (Bran), 471081, "Lannister? What�s Bran to you? Why should you want to help him?�  �Your brother Jon"
Robb S (Robb), Brandon S (Bran), 472325, "crept backward, away from the little man, and settled down below Bran�s dangling feet.  Robb"
Brandon S (Bran), Rickon S (Rickon), 472568, "rumbling at the small man, his eyes burning like green fire.  �Rickon, call him,� Bran"
Rickon S (Rickon), Brandon S (Bran), 472608, "burning like green fire.  �Rickon, call him,� Bran shouted to his baby brother, and Rickon"
Brandon S (Bran), Luwin (Maester Luwin), 473497, "my lord,� Maester Luwin said. He moved to Robb and they huddled close together, whispering. Bran"
Brandon S (Bran), Robb S (Robb), 473497, "my lord,� Maester Luwin said. He moved to Robb and they huddled close together, whispering. Bran"
Robb S (Robb), Brandon S (Bran), 473571, "Bran tried to hear what they were saying, but their voices were too low.  Robb"
Robb S (Robb), Brandon S (Bran), 473700, "have been hasty with you,� he said. �You�ve done Bran a kindness, and, well �� Robb"
Brandon S (Bran), Hodor (Hodor), 474807, "him all the same.  Summer followed them up the tower steps as Hodor carried Bran"
Nan (Old Nan), Brandon S (Bran), 474832, "followed them up the tower steps as Hodor carried Bran back to his bed. Old Nan"
Hodor (Hodor), Brandon S (Bran), 474863, "as Hodor carried Bran back to his bed. Old Nan was asleep in her chair. Hodor"
Brandon S (Bran), Hodor (Hodor), 474960, "chair. Hodor said �Hodor,� gathered up his great-grandmother, and carried her off, snoring softly, while Bran"
Robb S (Robb), Brandon S (Bran), 474979, "�Hodor,� gathered up his great-grandmother, and carried her off, snoring softly, while Bran lay thinking. Robb"
Brandon S (Bran), Hodor (Hodor), 476892, "fear, but then the shadow said �Hodor,� and lit the candle by the bedside, and Bran"
Hodor (Hodor), Brandon S (Bran), 476919, "said �Hodor,� and lit the candle by the bedside, and Bran sighed with relief.  Hodor"
Brandon S (Bran), Robb S (Robb), 477233, "the table had been left empty, but Robb sat to the right of it, with Bran"
Yoren (Yoren), Brandon S (Bran), 477618, "Bran had found that strange at first, but he was growing used to it.  Yoren"
Brandon S (Bran), Alliser T (Ser Alliser), 478007, "Snow. �Ser Alliser�s bane,� he grunted, and two of his companions shared a laugh that Bran"
Robb S (Robb), Brandon S (Bran), 478041, "and two of his companions shared a laugh that Bran did not understand. But when Robb"
Benjen S (Benjen), Brandon S (Bran), 478078, "laugh that Bran did not understand. But when Robb asked for news of their uncle Benjen"
Brandon S (Bran), Benjen S (Benjen), 478140, "news of their uncle Benjen, the black brothers grew ominously quiet.  �What is it?� Bran"
Yoren (Yoren), Brandon S (Bran), 478154, "uncle Benjen, the black brothers grew ominously quiet.  �What is it?� Bran asked.  Yoren"
Yoren (Yoren), Brandon S (Bran), 478770, "His voice rang against the stone walls, and Bran was suddenly afraid.  Old sour-smelling Yoren"
Robb S (Robb), Brandon S (Bran), 478788, "the stone walls, and Bran was suddenly afraid.  Old sour-smelling Yoren looked up at Robb"
Nan (Old Nan), Brandon S (Bran), 479224, "those woods before, and never come out.�  All Bran could think of was Old Nan"
Brandon S (Bran), Luwin (Maester Luwin), 479534, "he blurted, �the children of the forest!�  Theon Greyjoy sniggered, and Maester Luwin said, �Bran"
Brandon S (Bran), Theon G (Theon Greyjoy), 479534, "he blurted, �the children of the forest!�  Theon Greyjoy sniggered, and Maester Luwin said, �Bran"
Brandon S (Bran), Robb S (Robb), 479889, "alive and what�s dead.�  That night, after the plates had been cleared, Robb carried Bran"
Brandon S (Bran), Robb S (Robb), 480151, "and Robb was breathing hard by the time they reached the top.  He put Bran"
Robb S (Robb), Brandon S (Bran), 480229, "Bran into bed, covered him with blankets, and blew out the candle. For a time Robb"
Brandon S (Bran), Robb S (Robb), 480262, "and blew out the candle. For a time Robb sat beside him in the dark. Bran"
Brandon S (Bran), Robb S (Robb), 480418, "horse for you, I promise,� Robb whispered at last.  �Are they ever coming back?� Bran"
Robb S (Robb), Brandon S (Bran), 480442, "Robb whispered at last.  �Are they ever coming back?� Bran asked him.  �Yes,� Robb"
Brandon S (Bran), Robb S (Robb), 480485, "back?� Bran asked him.  �Yes,� Robb said with such hope in his voice that Bran"
Robb S (Robb), Brandon S (Bran), 480535, "hope in his voice that Bran knew he was hearing his brother and not just Robb"
Brandon S (Bran), Luwin (Maester Luwin), 491049, "know it is not always so. When Maester Luwin�s bird brought the word about your Bran"
Brandon S (Bran), Arya S (Arya), 492223, "her. �He needs to win his strength back.�  Arya bit her lip. �What will Bran"
Eddard S (Ned), Brandon S (Bran), 492250, "back.�  Arya bit her lip. �What will Bran do when he�s of age?�  Ned"
Sansa S (Sansa), Brandon S (Bran), 492995, "red blooms of dragon�s breath surrounded the girls where they lay. �I dreamed of Bran,� Sansa"
Brandon S (Bran), Robb S (Robb), 524257, "so they were, he thought to himself after Sam had taken his leave. Robb and Bran"
Brandon S (Bran), Samwell T (Sam), 524257, "so they were, he thought to himself after Sam had taken his leave. Robb and Bran"
Rickon S (Rickon), Brandon S (Bran), 524268, "were, he thought to himself after Sam had taken his leave. Robb and Bran and Rickon"
Jon S (Jon), Brandon S (Bran), 524325, "Robb and Bran and Rickon were his father�s sons, and he loved them still, yet Jon"
Rodrik C (Ser Rodrik), Brandon S (Bran), 557824, "among them would have been no older than Bran when she went north.  Ser Rodrik"
Brandon S (Bran), Catelyn S (Catelyn), 562849, "all,� the innkeep promised. And may he choke on it, Catelyn thought, but it was Bran"
Jory C (Jory), Brandon S (Bran), 572648, "all her tears for Lady and Bran. It would be different if it had been Jory"
Rodrik C (Ser Rodrik), Brandon S (Bran), 572662, "for Lady and Bran. It would be different if it had been Jory or Ser Rodrik"
Jon S (Jon), Brandon S (Bran), 603742, "prove that the Lannisters were behind the attack on Bran, prove that they had murdered Jon"
Jon A (Jon Arryn), Brandon S (Bran), 603748, "that the Lannisters were behind the attack on Bran, prove that they had murdered Jon Arryn"
Cersei L (Cersei), Brandon S (Bran), 603784, "attack on Bran, prove that they had murdered Jon Arryn, this man would listen. Then Cersei"
Brandon S (Bran), Petyr B (Littlefinger), 619624, "studied it. Littlefinger�s blade, won by Tyrion Lannister in a tourney wager, sent to slay Bran"
Brandon S (Bran), Tyrion L (Tyrion Lannister), 619624, "studied it. Littlefinger�s blade, won by Tyrion Lannister in a tourney wager, sent to slay Bran"
Jon S (Jon), Brandon S (Bran), 619783, " The dagger, Bran�s fall, all of it was linked somehow to the murder of Jon"
Jon A (Jon Arryn), Brandon S (Bran), 619789, "The dagger, Bran�s fall, all of it was linked somehow to the murder of Jon Arryn"
Renly B (Renly), Brandon S (Bran), 620675, "boy of Bran�s age whose mother was highborn. The lad was being fostered by Lord Renly"
Brandon S (Bran), Robb S (Robb), 682157, "come by way of Winterfell. �Do you know my brothers?� she asked excitedly. �Robb and Bran"
Jon S (Jon), Brandon S (Bran), 682184, "�Do you know my brothers?� she asked excitedly. �Robb and Bran are at Winterfell, and Jon"
Brandon S (Bran), Tyrion L (Imp), 697447, "out of the sheath on his belt. The Imp�s knife. Why would the dwarf want Bran"
Brandon S (Bran), Catelyn S (Catelyn), 703807, "wrong? Catelyn wondered, not for the first time. Could he be innocent after all, of Bran"
Jon S (Jon), Brandon S (Bran), 703815, "wondered, not for the first time. Could he be innocent after all, of Bran and Jon"
Jon A (Jon Arryn), Brandon S (Bran), 703821, "not for the first time. Could he be innocent after all, of Bran and Jon Arryn"
Brandon S (Bran), Lysa A (Lysa), 711734, "It took longer than she would have believed to tell it all, Lysa�s letter and Bran"
Petyr B (Littlefinger), Brandon S (Bran), 711781, "have believed to tell it all, Lysa�s letter and Bran�s fall, the assassin�s dagger and Littlefinger"
Tyrion L (Tyrion), Brandon S (Bran), 711816, "Lysa�s letter and Bran�s fall, the assassin�s dagger and Littlefinger and her chance meeting with Tyrion"
Brandon S (Bran), Robb S (Robb), 775624, "calm, his heart was fluttering in his chest.  �Are you ready?� Robb asked.  Bran"
Hodor (Hodor), Brandon S (Bran), 776273, "Up to now, Bran had only ridden her around the yard. At first Joseth or Hodor"
Brandon S (Bran), Hodor (Hodor), 776300, "only ridden her around the yard. At first Joseth or Hodor would lead her, while Bran"
Tyrion L (Imp), Brandon S (Bran), 776356, "would lead her, while Bran sat strapped to her back in the oversize saddle the Imp"
Brandon S (Bran), Hullen (Hullen), 777001, "horse while Hullen was away. Maester Luwin brought up the rear, riding on a donkey. Bran"
Brandon S (Bran), Luwin (Maester Luwin), 777001, "horse while Hullen was away. Maester Luwin brought up the rear, riding on a donkey. Bran"
Robb S (Robb), Brandon S (Bran), 777043, "the rear, riding on a donkey. Bran would have liked it better if he and Robb"
Brandon S (Bran), Hal M (Hal Mollen), 777160, "them, but Hal Mollen would not hear of it, and Maester Luwin backed him. If Bran"
Brandon S (Bran), Luwin (Maester Luwin), 777160, "them, but Hal Mollen would not hear of it, and Maester Luwin backed him. If Bran"
Luwin (Maester Luwin), Brandon S (Bran), 777820, "and then the winter town came alive. Bran had never seen it happen, but Maester Luwin"
Brandon S (Bran), Robb S (Robb), 779071, " �Not where my brother can hear, Theon,� Robb warned him with a glance at Bran"
Brandon S (Bran), Theon G (Theon), 779071, " �Not where my brother can hear, Theon,� Robb warned him with a glance at Bran"
Brandon S (Bran), Robb S (Robb), 779347, "was clever enough to understand. Robb seemed to admire Theon and enjoy his company, but Bran"
Brandon S (Bran), Theon G (Theon), 779347, "was clever enough to understand. Robb seemed to admire Theon and enjoy his company, but Bran"
Robb S (Robb), Brandon S (Bran), 779392, "Theon and enjoy his company, but Bran had never warmed to his father�s ward.  Robb"
Brandon S (Bran), Robb S (Robb), 779431, "had never warmed to his father�s ward.  Robb rode closer. �You are doing well, Bran"
Robb S (Robb), Brandon S (Bran), 779477, "closer. �You are doing well, Bran.�  �I want to go faster,� Bran replied.  Robb"
Brandon S (Bran), Theon G (Theon Greyjoy), 779717, "a shout from Theon Greyjoy, and the hoofbeats of the other horses behind him.  Bran"
Brandon S (Bran), Robb S (Robb), 780297, "�I�d race you, but I fear you�d win.� Robb�s tone was light and joking, yet Bran"
Brandon S (Bran), Robb S (Robb), 780791, "things � sense things �� Robb sighed. �I never know how much to tell you, Bran"
Brandon S (Bran), Robb S (Robb), 780997, "Winterfell, after you.�  �So you are.� Robb sounded sad, and even a little scared. �Bran"
Brandon S (Bran), Luwin (Maester Luwin), 781108, "something. There was a bird last night. From King�s Landing. Maester Luwin woke me.�  Bran"
Nan (Old Nan), Brandon S (Bran), 781161, "Maester Luwin woke me.�  Bran felt a sudden dread. Dark wings, dark words, Old Nan"
Brandon S (Bran), Tyrion L (Imp), 781572, "say when she meant to return, only that she had taken the Imp as prisoner. Bran"
Brandon S (Bran), Robb S (Robb), 782042, "Mollen. Afterward, riders were sent out on fast horses, carrying Robb�s commands throughout the north. Bran"
Jory C (Jory), Brandon S (Bran), 782616, " Bran did not know what to say. He felt as if he�d been punched. Jory"
Brandon S (Bran), Jory C (Jory), 782688, "he�d been punched. Jory had been captain of the household guard at Winterfell since before Bran"
Jory C (Jory), Brandon S (Bran), 782716, "been captain of the household guard at Winterfell since before Bran was born. �They killed Jory"
Brandon S (Bran), Robb S (Robb the Lord), 783503, "of his sword then, and went on in the solemn voice of Robb the Lord. �Bran"
Theon G (Theon), Brandon S (Bran), 783667, "in his tone made Bran even more fearful. �What will you do?� he asked as Theon"
Theon G (Theon), Brandon S (Bran), 784008, "banners,� Bran said as the snow drifted down around them.  �If your father dies,� Theon"
Robb S (Robb), Brandon S (Bran), 784020, "said as the snow drifted down around them.  �If your father dies,� Theon said, �Robb"
Brandon S (Bran), Robb S (Robb), 784071, "your father dies,� Theon said, �Robb will be Lord of Winterfell.�  �He won�t die!� Bran"
Brandon S (Bran), Theon G (Theon), 784071, "your father dies,� Theon said, �Robb will be Lord of Winterfell.�  �He won�t die!� Bran"
Robb S (Robb), Brandon S (Bran), 784094, "�Robb will be Lord of Winterfell.�  �He won�t die!� Bran screamed at him.  Robb"
Brandon S (Bran), Rickon S (Rickon), 784325, "told me to be strong for you and for Rickon. I�m almost a man grown, Bran"
Luwin (Maester Luwin), Brandon S (Bran), 784423, "Bran shivered. �I wish Mother was back,� he said miserably. He looked around for Maester Luwin"
Brandon S (Bran), Theon G (Theon), 784640, "is timid as an old woman,� said Theon.  �Father always listened to his counsel,� Bran"
Robb S (Robb), Brandon S (Bran), 784701, "listened to his counsel,� Bran reminded his brother. �Mother too.�  �I listen to him,� Robb"
Brandon S (Bran), Robb S (Robb), 784749, "too.�  �I listen to him,� Robb insisted. �I listen to everyone.�  The joy Bran"
Brandon S (Bran), Luwin (Maester Luwin), 785221, "Luwin had warned him to keep the ride short, for fear of saddle sores, but Bran"
Brandon S (Bran), Theon G (Theon), 786215, "of an empress spider.  Theon and the others fell farther and farther behind, until Bran"
Robb S (Robb), Brandon S (Bran), 786383, "waters. It grew louder until they reached the stream. Tears stung his eyes.  �Bran?� Robb"
Brandon S (Bran), Robb S (Robb), 786412, "they reached the stream. Tears stung his eyes.  �Bran?� Robb asked. �What�s wrong?�  Bran"
Jory C (Jory), Brandon S (Bran), 786469, "Robb asked. �What�s wrong?�  Bran shook his head. �I was just remembering,� he said. �Jory"
Brandon S (Bran), Robb S (Robb), 786632, " �I remember,� Robb said, his voice quiet and sad.  �I didn�t catch anything,� Bran"
Jon S (Jon), Brandon S (Bran), 786647, "Robb said, his voice quiet and sad.  �I didn�t catch anything,� Bran said, �but Jon"
Robb S (Robb), Brandon S (Bran), 787167, "foamed around rock and root, and Bran could feel the spray on his face as Robb"
Brandon S (Bran), Theon G (Theon), 787780, "Theon and the others should be along shortly.�  �I want to go with you,� Bran"
Robb S (Robb), Brandon S (Bran), 787827, "�I want to go with you,� Bran said.  �I�ll find them faster by myself.� Robb"
Brandon S (Bran), Luwin (Maester Luwin), 788455, "Maester Luwin and Joseth and the rest.  When he heard the rustle of leaves, Bran"
Brandon S (Bran), Robb S (Robb), 792441, "and I promise you shall have a quick and painless death,� Robb called out.  Bran"
Brandon S (Bran), Robb S (Robb), 796894, "heads. Grey Wind loped back to Robb. Summer stayed where he was, his eyes on Bran"
Brandon S (Bran), Robb S (Robb), 797123, "feet. Blood leaked from a wound on the upper arm where Robb had cut her. Bran"
Brandon S (Bran), Robb S (Robb), 797969, "Robb did not move.  �You do it. The wolves or the boy.�  �No!� Bran"
Robb S (Robb), Brandon S (Bran), 797987, "move.  �You do it. The wolves or the boy.�  �No!� Bran screamed. If Robb"
Osha (Osha), Brandon S (Bran), 798651, "arrow broke beneath him. Bran watched his life go swirling off in the water.  Osha"
Theon G (Theon), Brandon S (Bran), 799344, "feel it.�  As the maester knelt to examine the wound, Bran turned his head. Theon"
Brandon S (Bran), Robb S (Robb), 799686, "Greyjoy,� Robb said loudly. �I ought to chain you up in the yard and let Bran"
Brandon S (Bran), Robb S (Robb), 800781, "leave the boy alone?�  Robb turned his head to look at Theon once more. Bran"
Brandon S (Bran), Theon G (Theon), 800781, "leave the boy alone?�  Robb turned his head to look at Theon once more. Bran"
Brandon S (Bran), Robb S (Robb), 802177, "shuddered. Even the guardsmen looked queasy.  �She�s a woman,� Robb said.  �A wildling,� Bran"
Brandon S (Bran), Luwin (Maester Luwin), 802419, "she muttered sourly.  Maester Luwin stood. �We might do well to question her.�  Bran"
Jon S (Jon), Brandon S (Bran), 824081, "knife to slay my son Bran in his bed, and of conspiring to murder Lord Jon"
Jon A (Jon Arryn), Brandon S (Bran), 824087, "to slay my son Bran in his bed, and of conspiring to murder Lord Jon Arryn"
Brandon S (Brandon), Ethan G (Ethan Glover), 830407, "in life. Proud Martyn Cassel, Jory�s father; faithful Theo Wull; Ethan Glover, who had been Brandon"
Brandon S (Brandon), Jory C (Jory), 830407, "in life. Proud Martyn Cassel, Jory�s father; faithful Theo Wull; Ethan Glover, who had been Brandon"
Brandon S (Brandon), Martyn C (Martyn Cassel), 830407, "in life. Proud Martyn Cassel, Jory�s father; faithful Theo Wull; Ethan Glover, who had been Brandon"
Brandon S (Brandon), Theo W (Theo Wull), 830407, "in life. Proud Martyn Cassel, Jory�s father; faithful Theo Wull; Ethan Glover, who had been Brandon"
Mark R (Mark), Brandon S (Brandon), 830426, "Martyn Cassel, Jory�s father; faithful Theo Wull; Ethan Glover, who had been Brandon�s squire; Ser Mark"
Howland R (Howland), Brandon S (Brandon), 830495, "been Brandon�s squire; Ser Mark Ryswell, soft of speech and gentle of heart; the crannogman, Howland"
Petyr B (Petyr), Brandon S (Brandon), 861695, "been yesterday.  They met in the lower bailey of Riverrun. When Brandon saw that Petyr"
Petyr B (Littlefinger), Brandon S (Brandon), 862382, "over almost as soon as it began. Brandon was a man grown, and he drove Littlefinger"
Petyr B (Petyr), Brandon S (Brandon), 862753, "at their ankles, Brandon finally ended it, with a brutal backhand cut that bit through Petyr"
Brandon S (Brandon), Petyr B (Petyr), 863457, "on him as well, but Petyr had sent him away. Her brother had acted as Brandon"
Petyr B (Littlefinger), Brandon S (Brandon), 863496, "had sent him away. Her brother had acted as Brandon�s squire at the duel, and Littlefinger"
Robb S (Robb), Brandon S (Bran), 876062, "He remembered the day he had left Winterfell, all the bittersweet farewells; Bran lying broken, Robb"
Arya S (Arya), Brandon S (Bran), 876090, "left Winterfell, all the bittersweet farewells; Bran lying broken, Robb with snow in his hair, Arya"
Robb S (Robb), Brandon S (Bran), 939872, "on a galley. It will be an adventure, and then we�ll be with Bran and Robb"
Nan (Old Nan), Brandon S (Bran), 939891, "will be an adventure, and then we�ll be with Bran and Robb again, and Old Nan"
Hodor (Hodor), Brandon S (Bran), 939901, "an adventure, and then we�ll be with Bran and Robb again, and Old Nan and Hodor"
Brandon S (Bran), Jon A (Jon Arryn), 948092, "duty to Robert, to the realm, to the shade of Jon Arryn � and to Bran"
Brandon S (Bran), Jon S (Jon), 948092, "duty to Robert, to the realm, to the shade of Jon Arryn � and to Bran"
Brandon S (Bran), Robert B (Robert), 948092, "duty to Robert, to the realm, to the shade of Jon Arryn � and to Bran"
Cersei L (Cersei), Brandon S (Bran), 952017, "a smile flitted over her lips.  �My son Bran ��  To her credit, Cersei"
Brandon S (Bran), Arya S (Arya), 952348, "life of some child I did not know, against Robb and Sansa and Arya and Bran"
Brandon S (Bran), Robb S (Robb), 952348, "life of some child I did not know, against Robb and Sansa and Arya and Bran"
Brandon S (Bran), Sansa S (Sansa), 952348, "life of some child I did not know, against Robb and Sansa and Arya and Bran"
Rickon S (Rickon), Brandon S (Bran), 952359, "some child I did not know, against Robb and Sansa and Arya and Bran and Rickon"
Catelyn S (Catelyn), Brandon S (Bran), 952410, "and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn"
Lyanna (Lyanna), Brandon S (Brandon), 981960, "Last of all, he came to the tomb where his father slept, with Brandon and Lyanna"
Eddard S (Ned), Brandon S (Brandon), 981989, "to the tomb where his father slept, with Brandon and Lyanna beside him. �Promise me, Ned"
Robb S (Robb), Brandon S (Bran), 1001492, "to his face. He wanted to hear Bran�s laughter once more, to go hawking with Robb"
Rickon S (Rickon), Brandon S (Bran), 1001509, "He wanted to hear Bran�s laughter once more, to go hawking with Robb, to watch Rickon"
Brandon S (Bran), Robb S (Robb), 1060618, "she saw them. Her brother Robb had taken them down, her and Sansa and baby Bran"
Brandon S (Bran), Sansa S (Sansa), 1060618, "she saw them. Her brother Robb had taken them down, her and Sansa and baby Bran"
Rickon S (Rickon), Brandon S (Bran), 1060652, "had taken them down, her and Sansa and baby Bran, who�d been no bigger than Rickon"
Brandon S (Bran), Rickon S (Rickon), 1060711, "been no bigger than Rickon was now. They�d only had one candle between them, and Bran"
Brandon S (Brandon), Robb S (Robb), 1060950, "laps.  Robb took them all the way down to the end, past Grandfather and Brandon"
Lyanna (Lyanna), Brandon S (Brandon), 1060961, "Robb took them all the way down to the end, past Grandfather and Brandon and Lyanna"
Sansa S (Sansa), Brandon S (Brandon), 1060998, "to the end, past Grandfather and Brandon and Lyanna, to show them their own tombs. Sansa"
Arya S (Arya), Brandon S (Bran), 1061364, "when they heard the sound, low and deep and shivery. Baby Bran had clutched at Arya"
Brandon S (Bran), Sansa S (Sansa), 1061498, "open tomb, pale white and moaning for blood, Sansa ran shrieking for the stairs, and Bran"
Robb S (Robb), Brandon S (Bran), 1061526, "and moaning for blood, Sansa ran shrieking for the stairs, and Bran wrapped himself around Robb"
Arya S (Arya), Brandon S (Bran), 1061547, "blood, Sansa ran shrieking for the stairs, and Bran wrapped himself around Robb�s leg, sobbing. Arya"
Brandon S (Bran), Jon S (Jon), 1061745, "�you scared the baby,� but Jon and Robb just laughed and laughed, and pretty soon Bran"
Brandon S (Bran), Robb S (Robb), 1061745, "�you scared the baby,� but Jon and Robb just laughed and laughed, and pretty soon Bran"
Arya S (Arya), Brandon S (Bran), 1061754, "the baby,� but Jon and Robb just laughed and laughed, and pretty soon Bran and Arya"
Brandon S (Bran), Nan (Old Nan), 1088288, "of the Night�s Watch, not the boy who�d once sat at Old Nan�s feet with Bran"
Robb S (Robb), Brandon S (Bran), 1088297, "Night�s Watch, not the boy who�d once sat at Old Nan�s feet with Bran and Robb"
Arya S (Arya), Brandon S (Bran), 1088306, "not the boy who�d once sat at Old Nan�s feet with Bran and Robb and Arya"
Jeor M (Commander Mormont), Brandon S (Bran), 1088335, "sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont"
Benjen S (Ben), Brandon S (Bran), 1088357, "with Bran and Robb and Arya.  Yet Lord Commander Mormont gave a snort. �If Ben"
Brandon S (Bran), Robb S (Robb), 1106150, "meant what he said. They are my brothers, he thought. As much as Robb and Bran"
Rickon S (Rickon), Brandon S (Bran), 1106161, "he said. They are my brothers, he thought. As much as Robb and Bran and Rickon"
Luwin (Maester Luwin), Brandon S (Bran), 1115303, "Bran watched them come from a guard turret atop the outer wall, peering through Maester Luwin"
Robb S (Robb), Brandon S (Bran), 1116266, "explained.  �I�ll take Summer,� Bran argued.  �Don�t act the boy with me, Bran,� Robb"
Roose B (Lord Bolton), Brandon S (Bran), 1116337, "Bran,� Robb said. �You know better than that. Only two days ago one of Lord Bolton"
Brandon S (Bran), Robb S (Robb the Lord), 1116530, "at risk.� He was using the voice of Robb the Lord when he said it; Bran"
Brandon S (Bran), Robb S (Robb), 1117926, "all of them at once, so Robb hosted each of the principal bannermen in turn. Bran"
Luwin (Maester Luwin), Brandon S (Bran), 1118209, "them, and him a cripple too.  �How many is it now?� Bran asked Maester Luwin"
Luwin (Maester Luwin), Brandon S (Bran), 1118895, "told you a hundred times before.�  �Still,� said Bran, �how many knights?�  Maester Luwin"
Robb S (Robb), Brandon S (Bran), 1119052, "armored lances who are not knights.�  �Lord Karstark is the last,� Bran said thoughtfully. �Robb"
Brandon S (Bran), Hodor (Hodor), 1120009, "the keep.�  �Hodor,� said Hodor.  Maester Luwin tucked the tube up his sleeve. �Bran"
Brandon S (Bran), Luwin (Maester Luwin), 1120009, "the keep.�  �Hodor,� said Hodor.  Maester Luwin tucked the tube up his sleeve. �Bran"
Brandon S (Bran), Hodor (Hodor), 1120381, "of the tower�s inner wall. Hodor hummed tunelessly as he went down hand under hand, Bran"
Luwin (Maester Luwin), Brandon S (Bran), 1120445, "down hand under hand, Bran bouncing against his back in the wicker seat that Maester Luwin"
Hodor (Hodor), Brandon S (Bran), 1120820, "Dancer could not go, and this did not shame Bran the way it did when Hodor"
Brandon S (Bran), Hodor (Hodor), 1120997, "hard to tell. The only tricky part was doors. Sometimes Hodor forgot that he had Bran"
Hodor (Hodor), Brandon S (Bran), 1122523, "to it, but they�d quiet soon enough once Summer was gone. �The godswood,� Bran reminded Hodor"
Robert B (Robert), Brandon S (Bran), 1122858, "Bran had never seen as many strangers in all his years, not even when King Robert"
Brandon S (Bran), Luwin (Maester Luwin), 1126281, "more for being without him.  Maester Luwin counseled Robb to remain at Winterfell, and Bran"
Brandon S (Bran), Robb S (Robb), 1126281, "more for being without him.  Maester Luwin counseled Robb to remain at Winterfell, and Bran"
Rickon S (Rickon), Brandon S (Bran), 1126338, "at Winterfell, and Bran pleaded with him too, for his own sake as much as Rickon"
Robb S (Robb), Brandon S (Bran), 1126595, "Tullys against the Lannisters, Bran could understand that, but it did not have to be Robb"
Brandon S (Bran), Robb S (Robb), 1126957, "of Winterfell,� he said, all Robb the Lord.  Robb seemed half a stranger to Bran"
Brandon S (Bran), Robb S (Robb), 1129356, "against your liege lord,� Robb said, �but doubtless you only meant to cut my meat.� Bran"
Greatjon U (Greatjon), Brandon S (Bran), 1129395, "doubtless you only meant to cut my meat.� Bran�s bowels went to water as the Greatjon"
Brandon S (Bran), Nan (Old Nan), 1130343, "Boltons hang the skins of their enemies.�  �That�s just one of Old Nan�s stories,� Bran"
Rickon S (Rickon), Brandon S (Bran), 1130689, "was here ��  That was the one thing they could agree on, Bran and Rickon"
Robb S (Robb), Brandon S (Bran), 1130698, "��  That was the one thing they could agree on, Bran and Rickon and Robb"
Eddard S (Eddard), Brandon S (Bran), 1130757, "Bran and Rickon and Robb the Lord; they all wished Father was here. But Lord Eddard"
Brandon S (Bran), Sansa S (Sansa), 1131767, "Father�s own seal and written in Sansa�s hand, the cruel truth seemed no less incredible. Bran"
Robb S (Robb), Brandon S (Bran), 1131803, "hand, the cruel truth seemed no less incredible. Bran would never forget the look on Robb"
Brandon S (Brandon), Rickard K (Lord Rickard), 1132989, "had returned.  Their grandfather, old Lord Rickard, had gone as well, with his son Brandon"
Robb S (Robb), Brandon S (Bran), 1133502, "his death for a certainty. It frightened Bran more than he could say.  �If Robb"
Brandon S (Bran), Robb S (Robb), 1133535, "Bran more than he could say.  �If Robb has to go, watch over him,� Bran"
Osha (Osha), Brandon S (Bran), 1134041, "bared his teeth. �You hear them, boy?� a voice asked.  Bran lifted his head. Osha"
Osha (Osha), Brandon S (Bran), 1134405, "Bran wrapped his arms around him. �What are you doing here?� He had not seen Osha"
Osha (Osha), Brandon S (Bran), 1135159, "�No, stay,� Bran commanded her. �Tell me what you meant, about hearing the gods.�  Osha"
Hodor (Hodor), Brandon S (Bran), 1136386, "that.  The rustling grew louder. Bran heard muffled footfalls and a low humming, and Hodor"
Brandon S (Bran), Hodor (Hodor), 1136487, "out of the trees, naked and smiling. �Hodor!�  �He must have heard our voices,� Bran"
Hodor (Hodor), Brandon S (Bran), 1136500, "the trees, naked and smiling. �Hodor!�  �He must have heard our voices,� Bran said. �Hodor"
Brandon S (Bran), Hodor (Hodor), 1139990, "Lord Karstark�s sons and honored friends. They were already at their places when Hodor carried Bran"
Brandon S (Brandon), Hallis M (Hallis Mollen), 1140227, "of every stranger in the hall. It had grown quiet. �My lords,� Hallis Mollen announced, �Brandon"
Harrion K (Harrion), Brandon S (Bran), 1140367, "Bran said stiffly, �and offer you meat and mead in honor of our friendship.�  Harrion"
Luwin (Maester Luwin), Brandon S (Bran the Broken), 1140925, "now? Bran the Broken? �I don�t want to be broken,� he whispered fiercely to Maester Luwin"
