Petyr B Encounters:
Cayn (Cayn), Petyr B (Littlefinger), 998352, "have need of Renly�s hundred swords, and more besides.  �I want Littlefinger,� he told Cayn"
Petyr B (Littlefinger), Desmond (Desmond), 1001765, "direwolf seal down into the soft white wax. Desmond was with him, and between them Littlefinger"
Eddard S (Ned), Petyr B (Littlefinger), 1001770, "seal down into the soft white wax. Desmond was with him, and between them Littlefinger. Ned"
Petyr B (Lord Petyr), Eddard S (Ned), 1001821, "him, and between them Littlefinger. Ned thanked his guards and sent them away.  Lord Petyr"
Petyr B (Littlefinger), Eddard S (Ned), 1002073, "himself.  Ned scowled. �The king lies wounded and near to death.�  �I know,� Littlefinger"
Robert B (Robert), Petyr B (Littlefinger), 1002104, "lies wounded and near to death.�  �I know,� Littlefinger said. �I also know that Robert"
Eddard S (Ned), Petyr B (Littlefinger), 1002148, "Littlefinger said. �I also know that Robert has named you Protector of the Realm.�  Ned"
Petyr B (Littlefinger), Varys (Varys), 1002306, "unbroken. �And how is it you know that, my lord?�  �Varys hinted as much,� Littlefinger"
Eddard S (Ned), Petyr B (Littlefinger), 1002351, "lord?�  �Varys hinted as much,� Littlefinger said, �and you have just confirmed it.�  Ned"
Varys (Varys), Petyr B (Littlefinger), 1002389, "Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys"
Petyr B (Littlefinger), Jaime L (Jaime Lannister), 1002860, "and Tommen are Jaime Lannister�s bastards, born of his incestuous union with the queen.�  Littlefinger"
Petyr B (Littlefinger), Tommen (Tommen), 1002860, "and Tommen are Jaime Lannister�s bastards, born of his incestuous union with the queen.�  Littlefinger"
Petyr B (Lord Petyr), Robert B (Robert), 1003101, "throne by rights passes to Lord Stannis, the elder of Robert�s two brothers.�  Lord Petyr"
Petyr B (Lord Petyr), Stannis B (Lord Stannis), 1003101, "throne by rights passes to Lord Stannis, the elder of Robert�s two brothers.�  Lord Petyr"
Stannis B (Stannis), Petyr B (Littlefinger), 1003526, "no shred of honor?�  �Oh, a shred, surely,� Littlefinger replied negligently. �Hear me out. Stannis"
Petyr B (Littlefinger), Eddard S (Ned), 1005145, "his little secret and put Lord Renly on the throne.�  �We?� Ned repeated.  Littlefinger"
Petyr B (Littlefinger), Renly B (Renly), 1005145, "his little secret and put Lord Renly on the throne.�  �We?� Ned repeated.  Littlefinger"
Petyr B (Lord Baelish), Eddard S (Ned), 1005294, "assure you, my price would be modest.�  �Your price.� Ned�s voice was ice. �Lord Baelish"
Eddard S (Ned), Petyr B (Lord Baelish), 1005364, "�Lord Baelish, what you suggest is treason.�  �Only if we lose.�  �You forget,� Ned"
Petyr B (Littlefinger), Barristan S (Barristan), 1027937, "leave to attend him.�  �Your place is here, Ser Barristan,� Ned told him.  Littlefinger"
Petyr B (Littlefinger), Eddard S (Ned), 1027937, "leave to attend him.�  �Your place is here, Ser Barristan,� Ned told him.  Littlefinger"
Petyr B (Littlefinger), Eddard S (Ned), 1030316, "Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger"
Petyr B (Littlefinger), Pycelle (Pycelle), 1030316, "Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger"
Varys (Varys), Petyr B (Littlefinger), 1030368, "what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger�s lazy half-smile, and the nervous flutter of Varys"
Petyr B (Littlefinger), Tom (Tom), 1030814, "�but we shall go with you nonetheless. Tom, assemble an escort, if you would.�  Littlefinger"
Eddard S (Ned), Petyr B (Littlefinger), 1030823, "shall go with you nonetheless. Tom, assemble an escort, if you would.�  Littlefinger gave Ned"
Varys (Varys), Petyr B (Littlefinger), 1030865, "if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys"
Pycelle (Pycelle), Petyr B (Littlefinger), 1030874, "you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle"
Barristan S (Barristan), Petyr B (Littlefinger), 1030893, "Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle, and Ser Barristan"
Petyr B (Littlefinger), Joffrey B (Joffrey), 1031846, "the far end of the hall, where Joffrey waited atop the Iron Throne. Supported by Littlefinger"
Eddard S (Ned), Petyr B (Littlefinger), 1031851, "far end of the hall, where Joffrey waited atop the Iron Throne. Supported by Littlefinger, Ned"
Robert B (Robert), Petyr B (Littlefinger), 1033232, "their helms. But Littlefinger had kept his promise; all along the walls, in front of Robert"
Joffrey B (Joffrey), Petyr B (Littlefinger), 1033621, "he stopped. He kept a hand on Littlefinger�s shoulder to help support his weight.  Joffrey"
Eddard S (Ned), Petyr B (Littlefinger), 1036866, "opened him from shoulder to breastbone.  As his men died around him, Littlefinger slid Ned"
Pycelle (Grand Maester), Petyr B (Petyr Baelish), 1068943, "of the king�s councillors were. Lord Petyr Baelish sat on the queen�s left hand, Grand Maester"
Petyr B (Lord Petyr), Boros B (Boros), 1070802, "for a fool?�  The queen ignored that. �Ser Boros, escort this girl to Lord Petyr"
Petyr B (Lord Petyr), Boros B (Boros), 1071318, "�Where is Jeyne�s father? Why can�t Ser Boros take her to him instead of Lord Petyr"
Petyr B (Lord Petyr), Jeyne P (Jeyne), 1071318, "�Where is Jeyne�s father? Why can�t Ser Boros take her to him instead of Lord Petyr"
Jeyne P (Jeyne), Petyr B (Lord Baelish), 1071736, "gently. �We can�t be having that. Not another word, now. Lord Baelish will see that Jeyne"
Sansa S (Sansa), Petyr B (Littlefinger), 1072181, "could feel Littlefinger staring. Something about the way the small man looked at her made Sansa"
Petyr B (Littlefinger), Joffrey B (Joffrey), 1072443, "you know how much Joffrey and I love you.�  �You do?� Sansa said, breathless. Littlefinger"
Petyr B (Littlefinger), Sansa S (Sansa), 1072443, "you know how much Joffrey and I love you.�  �You do?� Sansa said, breathless. Littlefinger"
Petyr B (Lord Petyr), Eddard S (Eddard), 1077813, "his wide brow furrowed in thought. �Lord Eddard has three sons.�  �Mere boys,� Lord Petyr"
Catelyn S (Catelyn), Petyr B (Lord Petyr), 1077878, "�Mere boys,� Lord Petyr said with a shrug. �I should be more concerned with Lady Catelyn"
Petyr B (Lord Baelish), Varys (Lord Varys), 1215174, "Lord Varys hurry into the hall, his feet making no sound. A moment later Lord Baelish"
Balon S (Ser Balon), Petyr B (Lord Baelish), 1215261, "Baelish entered through the tall doors in the rear, smiling. He chatted amiably with Ser Balon"
Petyr B (Littlefinger), Aerys T (Aerys), 1222660, "his father Jaehaerys before him � three kings ��  �And all of them dead,� Littlefinger"
Petyr B (Littlefinger), Jaehaerys (Jaehaerys), 1222660, "his father Jaehaerys before him � three kings ��  �And all of them dead,� Littlefinger"
Cersei L (Cersei), Petyr B (Littlefinger), 1222702, "��  �And all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei"
Joffrey B (Joffrey), Petyr B (Littlefinger), 1222732, "all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei Lannister announced. �Joffrey"
Joffrey B (Joffrey), Petyr B (Littlefinger), 1224040, "knight.�  �A naked knight, it would seem,� quipped Littlefinger.  They all laughed then, Joffrey"
Janos S (Janos), Petyr B (Littlefinger), 1224096, "Littlefinger.  They all laughed then, Joffrey on his throne, and the lords standing attendance, Janos"
Petyr B (Littlefinger), Janos S (Slynt), 1225978, "they lugged the great metal shield with the arms of House Slynt.  �Your Grace,� Littlefinger"
Sansa S (Sansa), Petyr B (Lord Baelish), 1229483, "roadside.�  �Do you deny your father�s crime?� Lord Baelish asked.  �No, my lords.� Sansa"
Janos S (Janos), Petyr B (Littlefinger), 1232315, "his castle, so they might never reveal its secrets.  He damned them all: Littlefinger, Janos"
Jaime L (Kingslayer), Petyr B (Littlefinger), 1232368, " He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer"
Pycelle (Pycelle), Petyr B (Littlefinger), 1232377, "He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle"
Varys (Varys), Petyr B (Littlefinger), 1232387, "them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys"
Petyr B (Littlefinger), Robert B (Robert), 1235253, "reached up and ripped the mask away. It was not Robert at all; it was Littlefinger"
Joffrey B (Joffrey), Petyr B (Littlefinger), 1244868, "foolish, my lord. You ought to have heeded Littlefinger when he urged you to support Joffrey"
Petyr B (Littlefinger), Varys (Varys), 1247828, "this your own scheme,� he gasped out at Varys, �or are you in league with Littlefinger"
Pycelle (Grand Maester), Petyr B (Lord Baelish), 1467821, "bore him; those he allowed his council to handle, squirming restlessly while Lord Baelish, Grand Maester"
Cersei L (Cersei), Petyr B (Lord Baelish), 1467846, "allowed his council to handle, squirming restlessly while Lord Baelish, Grand Maester Pycelle, or Queen Cersei"
Pycelle (Grand Maester), Petyr B (Petyr), 1516269, "ruins us all. I blame those jackanapes on the council�our friend Petyr, the venerable Grand Maester"
Varys (Lord Varys), Petyr B (Petyr), 1516306, "jackanapes on the council�our friend Petyr, the venerable Grand Maester, and that cockless wonder Lord Varys"
Petyr B (Petyr), Edmure T (Edmure), 1549313, "take her.� Edmure escorted her up the water stair and across the lower bailey, where Petyr"
Brandon S (Brandon), Petyr B (Petyr Baelish), 1549333, "escorted her up the water stair and across the lower bailey, where Petyr Baelish and Brandon"
Petyr B (Petyr), Lysa A (Lysa), 1557789, "arm, and over there, beneath that bower, she and Lysa had played at kissing with Petyr"
Petyr B (Petyr), Arya S (Arya), 1557916, "How young they all had been�she no older than Sansa, Lysa younger than Arya, and Petyr"
Petyr B (Petyr), Lysa A (Lysa), 1557916, "How young they all had been�she no older than Sansa, Lysa younger than Arya, and Petyr"
Petyr B (Petyr), Sansa S (Sansa), 1557916, "How young they all had been�she no older than Sansa, Lysa younger than Arya, and Petyr"
