Theon Encounters:
Walda (Fat Walda), Theon (Theon), 1581108, "away for Theon to make out any of the words, but the fear on Fat Walda"
Theon (Theon), Harwood (Harwood Stout), 1581273, "for more sausages and Roger Ryswell�s laughter at some jape from one-armed Harwood Stout.  Theon"
Theon (Theon), Roger (Roger Ryswell), 1581273, "for more sausages and Roger Ryswell�s laughter at some jape from one-armed Harwood Stout.  Theon"
Mance (Abel), Theon (Reek), 1581429, "his ghost would linger here at Winterfell. Dead is dead. Better dead than Reek. If Abel"
Ramsay (Ramsay), Theon (Reek), 1581456, "here at Winterfell. Dead is dead. Better dead than Reek. If Abel�s scheme went awry, Ramsay"
Skinner (Skinner), Theon (Theon), 1581652, "end the anguish. No pain Theon had ever known came close to the agony that Skinner"
Walder (Big Walder), Theon (Theon), 1582907, "A dozen Frey knights and men-at-arms entered behind him. One was a boy Theon knew�Big Walder"
Theon (Theon), Walder (Walder), 1583434, "�Butchered like a hog and shoved beneath a snowbank. A boy.�  Little Walder, thought Theon"
Rowan (Rowan), Theon (Theon), 1583468, "a snowbank. A boy.�  Little Walder, thought Theon. The big one. He glanced at Rowan"
Theon (Theon), Mance (Abel), 1588614, "head, his pale cold eyes searching the hall until they found the bard Abel beside Theon"
Mance (Abel), Theon (Theon), 1588677, "found the bard Abel beside Theon. �Singer,� he called, �come sing us something soothing.�  Abel"
Hosteen (Ser Hosteen), Theon (Theon Greyjoy), 1588928, "table. As he began to play�a sad, soft song that Theon Greyjoy did not recognize�Ser Hosteen"
Aenys (Aenys), Theon (Theon Greyjoy), 1588939, "he began to play�a sad, soft song that Theon Greyjoy did not recognize�Ser Hosteen, Ser Aenys"
Theon (Theon), Rowan (Rowan), 1589032, "their fellow Freys turned away to lead their horses from the hall.  Rowan grasped Theon"
Theon (Theon), Mance (Abel), 1589364, " �Abel can fend for himself,� murmured Squirrel.  This is madness. Hopeless, foolish, doomed. Theon"
Theon (Theon), Squirrel (Squirrel), 1589364, " �Abel can fend for himself,� murmured Squirrel.  This is madness. Hopeless, foolish, doomed. Theon"
Theon (Theon), Rowan (Rowan), 1589575, "fill my lady�s tub.�  Squirrel slipped away, soft-footed as she always was. Rowan walked Theon"
Theon (Theon), Squirrel (Squirrel), 1589575, "fill my lady�s tub.�  Squirrel slipped away, soft-footed as she always was. Rowan walked Theon"
Theon (Theon), Rowan (Rowan), 1590541, "this hour they could not hope to have the old gods to themselves. Rowan pulled Theon"
Rowan (Rowan), Theon (Theon), 1590770, "the mud was icing up about the edges, Theon saw. �Winter is coming ��  Rowan"
Theon (Reek), Ramsay (Ramsay), 1593043, "end than the one she and her sisters would face when Ramsay caught them.  Reek"
Ramsay (Lord Ramsay), Theon (Reek), 1593120, "Reek might have done it. Would have done it, in hopes it might please Lord Ramsay"
Theon (Reek), Ramsay (Ramsay), 1593170, "it, in hopes it might please Lord Ramsay. These whores meant to steal Ramsay�s bride; Reek"
Balon (Balon), Theon (Theon), 1593278, "But the old gods had known him, had called him Theon. Ironborn, I was ironborn, Balon"
Holly (Holly), Theon (Theon), 1593786, "white rabbit fur. No swords, Theon saw. No axes, no hammers, no weapons but knives. Holly"
Theon (Theon), Holly (Holly), 1594253, "must obey.�  �They�re going to die,� chirped Holly, happily.  �Them and us,� said Theon"
Theon (Theon), Squirrel (Squirrel), 1594455, "out. Who looks at serving girls? We�ll dress the Stark girl up as Squirrel.�  Theon"
Squirrel (Squirrel), Theon (Theon), 1594475, "at serving girls? We�ll dress the Stark girl up as Squirrel.�  Theon glanced at Squirrel"
Arya (Arya), Theon (Reek), 1595470, "Reek. They liked to taunt him when he came to fetch hot water for Lady Arya"
Theon (Reek), Arya (Arya), 1595532, "hot water for Lady Arya�s bath. None of them dared go further than that, though. Reek"
Ramsay (Lord Ramsay), Theon (Reek), 1595560, "None of them dared go further than that, though. Reek was known to be Lord Ramsay"
Arya (Arya), Theon (Theon), 1596709, "�Where�s Maisie and Jez and t�other girls?� one asked Theon. �The usual ones.�  �Lady Arya"
Theon (Theon), Ramsay (Ramsay), 1597886, "her own bed?�  Dirtier than you know, when you share that bed with Ramsay, Theon"
Jeyne (Jeyne), Theon (Theon), 1597958, "bed with Ramsay, Theon thought, remembering the wedding night and the things that he and Jeyne"
Ramsay (Ramsay), Theon (Theon), 1598385, "frosted the air.  �There are more guards upstairs at m�lord�s bedchamber,� Theon warned her. �Ramsay"
Theon (Theon), Rowan (Rowan), 1598634, "Holly,� Rowan said. �There�s some will know your face. We don�t need that trouble.�  Theon"
Theon (Theon), Nan (Old Nan), 1599626, "Nan, like as not.  And Robb. Robb who had been more a brother to Theon"
Theon (Theon), Robb (Robb), 1599626, "Nan, like as not.  And Robb. Robb who had been more a brother to Theon"
Balon (Balon), Theon (Theon), 1599653, "Robb. Robb who had been more a brother to Theon than any son born of Balon"
Ramsay (Ramsay), Theon (Theon), 1599881, " Theon stopped so suddenly that Willow almost plowed into his back. The door to Ramsay"
Theon (Theon), Arya (Arya), 1600258, "They did as they were told.  �I have hot water for the Lady Arya,� Theon"
Alyn (Alyn), Theon (Reek), 1600314, "for the Lady Arya,� Theon told them.  �Try a wash yourself, Reek,� said Sour Alyn"
Theon (Theon), Alyn (Alyn), 1600475, "was meant to be a laugh. But Alyn unlocked the door to the bedchamber, and Theon"
Theon (Theon), Holly (Holly), 1601136, "Holly said again. Outside a horn was blowing. A trumpet. The Freys, assembling for battle. Theon"
Jeyne (Jeyne), Theon (Theon), 1601391, "pile of wolfskins. Theon might never have spotted her but for the way she trembled. Jeyne"
Theon (Theon), Ramsay (Ramsay), 1601566, "husband? The thought that Ramsay might be coming made him want to scream. �My lady.� Theon"
Arya (Arya), Theon (Theon), 1601607, "made him want to scream. �My lady.� Theon could not bring himself to call her Arya"
Jeyne (Jeyne), Theon (Theon), 1601635, "lady.� Theon could not bring himself to call her Arya and dare not call her Jeyne"
Arya (Arya), Theon (Theon), 1601782, "eye peered out, shining with tears. Dark, too dark. A brown eye. �Theon?�  �Lady Arya"
Rowan (Rowan), Theon (Theon), 1601790, "peered out, shining with tears. Dark, too dark. A brown eye. �Theon?�  �Lady Arya.� Rowan"
Robb (Robb), Theon (Theon), 1602107, "forgotten her name. �That�s so,� said Theon, �but you had brothers once. Three of them. Robb"
Brandon (Bran), Theon (Theon), 1602116, "name. �That�s so,� said Theon, �but you had brothers once. Three of them. Robb and Bran"
Rickon (Rickon), Theon (Theon), 1602127, "so,� said Theon, �but you had brothers once. Three of them. Robb and Bran and Rickon"
Theon (Theon), Rowan (Rowan), 1603197, "courage into her.�  �And if she screams?� said Rowan.  We are all dead, Theon"
Mance (Abel), Theon (Theon), 1603270, "dead, Theon thought. I told them this was folly, but none of them would listen. Abel"
Theon (Theon), Rowan (Rowan), 1604595, "flapped about her legs like a ship�s sails in a storm.  With Rowan�s help, Theon"
Jeyne (Jeyne), Theon (Theon), 1604605, "her legs like a ship�s sails in a storm.  With Rowan�s help, Theon got Jeyne"
Squirrel (Squirrel), Theon (Theon), 1604625, "a ship�s sails in a storm.  With Rowan�s help, Theon got Jeyne Poole into Squirrel"
Holly (Holly), Theon (Theon), 1604813, "the steps,� Theon told the girl. �Keep your head down and your hood up. Follow Holly"
Theon (Theon), Jeyne (Jeyne), 1604968, "close to me,� Jeyne said. �Don�t leave me.�  �I will be right beside you,� Theon"
Squirrel (Squirrel), Theon (Theon), 1604989, "Jeyne said. �Don�t leave me.�  �I will be right beside you,� Theon promised as Squirrel"
Arya (Arya), Theon (Theon), 1605012, "me.�  �I will be right beside you,� Theon promised as Squirrel slipped into Lady Arya"
Alyn (Alyn), Theon (Reek), 1605132, "Frenya opened the bedchamber door.  �You give her a good wash, Reek?� asked Sour Alyn"
Ramsay (Ramsay), Theon (Theon), 1606229, "than a quick glance. Theon felt a stab of pity for him and his men. Ramsay"
Theon (Theon), Jeyne (Poole), 1606966, "thousand leagues beyond the Wall. �It�s cold,� Jeyne Poole whimpered as she stumbled along at Theon"
Mance (Abel), Theon (Theon Greyjoy), 1607489, " Madder and madder, thought Theon Greyjoy. Escape had seemed unlikely with all six of Abel"
Holly (Holly), Theon (Theon), 1608984, "neck, just below the ear. Theon saw the man�s eyes widen. There was blood on Holly"
Theon (Theon), Holly (Holly), 1609541, "said Holly. �That will bring the kneelers down on us, and no mistake. Run!�  Theon"
Jeyne (Jeyne), Theon (Theon), 1609571, "the kneelers down on us, and no mistake. Run!�  Theon clapped one hand around Jeyne"
Theon (Theon), Jeyne (Jeyne), 1610779, "Jeyne up to the battlements.  As he leaned up against a merlon, breathing hard, Theon"
Theon (Theon), Ramsay (Ramsay), 1612197, "girl were alone. If they take us alive, they will deliver us to Ramsay.  Theon"
Jeyne (Jeyne), Theon (Theon), 1612211, "alone. If they take us alive, they will deliver us to Ramsay.  Theon grabbed Jeyne"
Theon (Theon), Brandon (Bran), 1820489, "the boy a close inspection. Bran�s age, or the age he would have been if Theon"
Brandon (Bran), Theon (Theon), 1820531, "age he would have been if Theon had not killed him. Dryn had none of Bran"
Theon (Theon), Torrhen (Torrhen), 1922904, "Deepwood Motte and Torrhen�s Square, for centuries of reaving along the stony shore, for all Theon"
Theon (Theon), Asha (Asha), 1940840, "his eyes. �Sister. See. This time I knew you.�  Asha�s heart skipped a beat. �Theon"
