Barristan Encounters:
Barristan (Barristan), Worm (Grey Worm), 2166938, "their prince is dead.�  Grey Worm inclined his head. �This one obeys.�  Ser Barristan"
Gerris (Gerris), Barristan (Barristan), 2167951, "sellsword.�  �You had best guard that tongue, ser.� Ser Barristan did not like this Gerris"
Daenerys (Daenerys), Barristan (Barristan), 2168005, "Ser Barristan did not like this Gerris Drinkwater, nor would he allow him to vilify Daenerys"
Barristan (Barristan), Daenerys (Daenerys), 2168665, "No one had wanted Daenerys to look with favor on the Dornish prince more than Barristan"
Barristan (Barristan), Quentyn (Quentyn), 2170084, "�We were protecting Quentyn,� said Drinkwater. �We��  �Be quiet, Drink. He knows.� To Ser Barristan"
Quentyn (Quentyn), Barristan (Barristan), 2172361, "the nature of the beast.�  �He�s not wrong,� Ser Barristan said. �What did Prince Quentyn"
Tattered (Tattered), Barristan (Barristan), 2172382, "the beast.�  �He�s not wrong,� Ser Barristan said. �What did Prince Quentyn promise the Tattered"
Barristan (Barristan), Archibald (Ser Archibald), 2172560, "Archibald. Ser Archibald looked at his hands, the floor, the door.  �Pentos,� said Ser Barristan"
Skahaz (Shavepate), Barristan (Barristan), 2181541, "Ser Barristan was on his feet at once. �What is it?�  �The trebuchets,� the Shavepate"
Barristan (Barristan), Daario (Daario), 2198707, "Daario, her love, and Hizdahr, her husband, of Irri and Jhiqui and sweet Missandei, Ser Barristan"
Barristan (Barristan), Hizdahr (Hizdahr), 2198707, "Daario, her love, and Hizdahr, her husband, of Irri and Jhiqui and sweet Missandei, Ser Barristan"
Barristan (Barristan), Irri (Irri), 2198707, "Daario, her love, and Hizdahr, her husband, of Irri and Jhiqui and sweet Missandei, Ser Barristan"
Barristan (Barristan), Jhiqui (Jhiqui), 2198707, "Daario, her love, and Hizdahr, her husband, of Irri and Jhiqui and sweet Missandei, Ser Barristan"
Barristan (Barristan), Missandei (Missandei), 2198707, "Daario, her love, and Hizdahr, her husband, of Irri and Jhiqui and sweet Missandei, Ser Barristan"
Skahaz (Skahaz), Barristan (Barristan), 2198729, "Hizdahr, her husband, of Irri and Jhiqui and sweet Missandei, Ser Barristan and Reznak and Skahaz"
Barristan (Barristan), Joffrey (Joffrey), 2238123, "the Kingsguard had served for life, but that had not stopped Joffrey from dismissing Ser Barristan"
Sandor (Sandor), Barristan (Barristan Selmy), 2238165, "not stopped Joffrey from dismissing Ser Barristan Selmy to make a place for his dog, Sandor"
Kevan (Kevan), Barristan (Barristan Selmy), 2238180, "Joffrey from dismissing Ser Barristan Selmy to make a place for his dog, Sandor Clegane. Kevan"
