All Encounters:
Sansa (Sansa), Brandon (Bran), 1062415, "books, Bran?� Jojen asked him.  �Some books. I like the fighting stories. My sister Sansa"
Sansa (Sansa), Jojen (Jojen), 1062415, "books, Bran?� Jojen asked him.  �Some books. I like the fighting stories. My sister Sansa"
Meera (Meera), Brandon (Bran), 1063129, "part of that godhood.�  Bran�s eyes widened. �They�re going to kill me?�  �No,� Meera"
Jojen (Jojen), Brandon (Bran), 1063142, "that godhood.�  Bran�s eyes widened. �They�re going to kill me?�  �No,� Meera said. �Jojen"
Jojen (Jojen), Meera (Meera), 1063142, "that godhood.�  Bran�s eyes widened. �They�re going to kill me?�  �No,� Meera said. �Jojen"
Meera (Meera), Jojen (Jojen), 1064470, "barley and onions and chunks of meat. Jojen thought it might be squirrel meat, and Meera"
Brandon (Bran), Jojen (Jojen), 1064497, "meat. Jojen thought it might be squirrel meat, and Meera said that it was rat. Bran"
Brandon (Bran), Meera (Meera), 1064497, "meat. Jojen thought it might be squirrel meat, and Meera said that it was rat. Bran"
Leaf (Leaf), Brandon (Bran), 1065921, "voices were as pure as winter air. �Where are the rest of you?� Bran asked Leaf"
Jojen (Jojen), Meera (Meera), 1066975, "singers sing sad songs, where men would fight and kill.  One day Meera and Jojen"
Leaf (Leaf), Jojen (Jojen), 1067017, "and kill.  One day Meera and Jojen decided to go see the river, despite Leaf"
Leaf (Leaf), Meera (Meera), 1067017, "and kill.  One day Meera and Jojen decided to go see the river, despite Leaf"
Brandon (Bran), Leaf (Leaf), 1067056, "Jojen decided to go see the river, despite Leaf�s cautions. �I want to come too,� Bran"
Meera (Meera), Brandon (Bran), 1067069, "go see the river, despite Leaf�s cautions. �I want to come too,� Bran said.  Meera"
Meera (Meera), Leaf (Leaf), 1067069, "go see the river, despite Leaf�s cautions. �I want to come too,� Bran said.  Meera"
Brandon (Bran), Hodor (Hodor), 1067308, "a rope. �Hodor could never make the climb with you on his back. I�m sorry, Bran"
Robb (Robb), Brandon (Bran), 1067388, "Bran remembered a time when no one could climb as good as him, not even Robb"
Jon (Jon), Robb (Robb), 1067395, "a time when no one could climb as good as him, not even Robb or Jon"
Brandon (Bran), Hodor (Hodor), 1067819, "had all the fight whipped out of him, Hodor would curl up and hide whenever Bran"
Hodor (Hodor), Brandon (Bran), 1067963, "a pit where not even Bran could touch him. No one wants to hurt you, Hodor"
Brandon (Bran), Hodor (Hodor), 1068164, "way I always do.  No one ever knew when he was wearing Hodor�s skin. Bran"
Hodor (Hodor), Brandon (Bran), 1068220, "wearing Hodor�s skin. Bran only had to smile, do as he was told, and mutter �Hodor"
Meera (Meera), Hodor (Hodor), 1068266, "as he was told, and mutter �Hodor� from time to time, and he could follow Meera"
Jojen (Jojen), Hodor (Hodor), 1068276, "was told, and mutter �Hodor� from time to time, and he could follow Meera and Jojen"
Jojen (Jojen), Meera (Meera), 1068276, "was told, and mutter �Hodor� from time to time, and he could follow Meera and Jojen"
Meera (Meera), Jojen (Jojen), 1068493, "Reeds were glad he came. Jojen made it down the rope easily enough, but after Meera"
Brandon (Bran), Hodor (Hodor), 1069972, "them opened and closed a wrinkled mouth as if he were trying to speak. �Hodor,� Bran"
Hodor (Hodor), Brandon (Bran), 1070012, "he were trying to speak. �Hodor,� Bran said to him, and he felt the real Hodor"
Leaf (Leaf), Brynden (Lord Brynden), 1071101, "weirwood growing in him and through him? Lord Brynden drew his life from the tree, Leaf"
Brandon (Bran), Meera (Meera), 1072422, "in furs yet shivering all the same.  �He wants to go home,� Meera told Bran"
Meera (Meera), Brandon (Bran), 1072907, "we ever came.�  For me, Bran thought. �His greendreams,� he said.  �His greendreams.� Meera"
Hodor (Hodor), Brandon (Bran), 1072935, "me, Bran thought. �His greendreams,� he said.  �His greendreams.� Meera�s voice was bitter.  �Hodor"
Hodor (Hodor), Meera (Meera), 1072935, "me, Bran thought. �His greendreams,� he said.  �His greendreams.� Meera�s voice was bitter.  �Hodor"
Meera (Meera), Hodor (Hodor), 1072956, "greendreams,� he said.  �His greendreams.� Meera�s voice was bitter.  �Hodor,� said Hodor.  Meera"
Brandon (Bran), Hodor (Hodor), 1072976, "greendreams.� Meera�s voice was bitter.  �Hodor,� said Hodor.  Meera began to cry.  Bran"
Brandon (Bran), Meera (Meera), 1072976, "greendreams.� Meera�s voice was bitter.  �Hodor,� said Hodor.  Meera began to cry.  Bran"
Brandon (Bran), Hodor (Hodor), 1073568, "he thought. Hodor could hold her and pat her on the back. The thought made Bran"
Meera (Meera), Brandon (Bran), 1073622, "the back. The thought made Bran feel strange, but he was still thinking it when Meera"
Brandon (Bran), Brynden (Lord Brynden), 1074277, "is time,� Lord Brynden said.  Something in his voice sent icy fingers running up Bran"
Meera (Meera), Leaf (Leaf), 1074530, "said Leaf. She beckoned, and another of the singers padded forward, the white-haired one that Meera"
Brandon (Bran), Leaf (Leaf), 1074787, "dark red veins running through it. �You must eat of this,� said Leaf. She handed Bran"
Brandon (Bran), Brynden (Lord Brynden), 1075256, "Lord Brynden. �This will help awaken your gifts and wed you to the trees.�  Bran"
Brandon (Bran), Eddard (Lord Eddard), 1076938, "across Lord Eddard�s lap, and he was cleaning the blade with an oilcloth.  �Winterfell,� Bran"
Brandon (Bran), Leaf (Leaf), 1077352, "us what you saw.� From far away Leaf looked almost a girl, no older than Bran"
Brandon (Bran), Brynden (Lord Brynden), 1078046, "hope to see,� said Lord Brynden. �Those were shadows of days past that you saw, Bran"
Brandon (Bran), Hodor (Hodor), 1080191, "and the trees are calling me. We will resume on the morrow.�  Hodor carried Bran"
Hodor (Hodor), Brandon (Bran), 1080229, "We will resume on the morrow.�  Hodor carried Bran back to his chamber, muttering �Hodor"
Leaf (Leaf), Brandon (Bran), 1080253, " Hodor carried Bran back to his chamber, muttering �Hodor� in a low voice as Leaf"
Leaf (Leaf), Hodor (Hodor), 1080253, " Hodor carried Bran back to his chamber, muttering �Hodor� in a low voice as Leaf"
Meera (Meera), Leaf (Leaf), 1080308, "a low voice as Leaf went before them with a torch. He had hoped that Meera"
Jojen (Jojen), Leaf (Leaf), 1080318, "voice as Leaf went before them with a torch. He had hoped that Meera and Jojen"
Jojen (Jojen), Meera (Meera), 1080318, "voice as Leaf went before them with a torch. He had hoped that Meera and Jojen"
Brandon (Bran), Hodor (Hodor), 1080445, "had seen, but their snug alcove in the rock was cold and empty. Hodor eased Bran"
Meera (Meera), Brandon (Bran), 1080656, "roots of ancient trees.  Watching the flames, Bran decided he would stay awake till Meera"
Jojen (Jojen), Brandon (Bran), 1080673, "trees.  Watching the flames, Bran decided he would stay awake till Meera came back. Jojen"
Jojen (Jojen), Meera (Meera), 1080673, "trees.  Watching the flames, Bran decided he would stay awake till Meera came back. Jojen"
Meera (Meera), Jojen (Jojen), 1080710, "he would stay awake till Meera came back. Jojen would be unhappy, he knew, but Meera"
Eddard (Eddard), Brandon (Brandon), 1081236, "in the wind, a rustle in the leaves. �Father, it�s me. It�s Bran. Brandon.�  Eddard"
Brandon (Bran), Eddard (Eddard Stark), 1081609, "eyes, but the weirwood cannot talk, so I can�t.  Eddard Stark resumed his prayer. Bran"
Brandon (Bran), Arya (Arya), 1082030, "dueled with broken branches. The girl was the older and taller of the two. Arya! Bran"
Brandon (Bran), Arya (Arya), 1082172, "the boy. But that couldn�t be right. If the girl was Arya, the boy was Bran"
Arya (Arya), Brandon (Bran), 1082230, "the boy was Bran himself, and he had never worn his hair so long. And Arya"
Edd (Dolorous), Emmett (Emmett), 1085067, "chance as good. It may be a season. �Have Emmett assemble his recruits,� he told Dolorous"
Jon (Jon), Nan (Old Nan), 1085783, "as the breath of the ice dragon in the tales Old Nan had told when Jon"
Edd (Dolorous), Jon (Jon), 1086737, "snow. When he saw Jon he bounded back onto his feet and shook himself off. Dolorous"
Bowen (Bowen), Edd (Edd), 1087094, "gelding.�  Word spread fast at Castle Black. Edd was still saddling the grey when Bowen"
Jon (Jon), Bowen (Bowen Marsh), 1087140, "Edd was still saddling the grey when Bowen Marsh stomped across the yard to confront Jon"
Jon (Jon), Edd (Edd), 1087140, "Edd was still saddling the grey when Bowen Marsh stomped across the yard to confront Jon"
Jon (Jon), Benjen (Benjen Stark), 1088670, "well. Even Benjen Stark, your own uncle, he��  �I have something they did not.� Jon"
Bowen (Lord Bowen), Rory (Rory), 1088933, "shied away till Rory gave her reins a sharp tug. �The Wall is yours, Lord Bowen"
Bowen (Bowen), Jon (Jon), 1091679, "ready, or as ready as they were ever going to be. He and Jon and Bowen"
Jon (Jon), Emmett (Iron Emmett), 1091967, " Iron Emmett rode at the head of the column, mounted on the ugliest horse Jon"
Edd (Dolorous), Jon (Jon), 1093991, " Jon laughed. �Have no fear, you won�t be alone. I mean to give you Dolorous"
Sigorn (Sigorn), Jon (Jon), 1094174, "castle on the Magnar.�  Jon�s smile died. �I might if I could trust him. Sigorn"
Stannis (Stannis), Jon (Jon Snow), 1095447, "nights when Jon Snow wondered if he had not made a grievous mistake by preventing Stannis"
Mance (Mance), Stannis (Stannis), 1101431, "to one another when they came to the grove, he learned subsequently; when Stannis broke Mance"
Mance (Mance), Jon (Jon), 1101822, "few hours south of here,� said Jon. �Why not seek shelter there? Others yielded. Even Mance"
Melisandre (Melisandre), Mance (Mance), 1101986, "The crows burned all them that yielded.�  �Even Mance hisself,� the woman added.  Melisandre"
Jon (Jon), Mance (Mance), 1101991, "crows burned all them that yielded.�  �Even Mance hisself,� the woman added.  Melisandre, Jon"
Jon (Jon), Melisandre (Melisandre), 1101991, "crows burned all them that yielded.�  �Even Mance hisself,� the woman added.  Melisandre, Jon"
Jon (Jon), Eddard (Eddard Stark), 1102454, " �Lord Commander of the Night�s Watch, and a son of Eddard Stark of Winterfell.� Jon"
Rory (Rory), Eddard (Eddard Stark), 1102491, "Watch, and a son of Eddard Stark of Winterfell.� Jon turned to Tom Barleycorn. �Have Rory"
Rory (Rory), Jon (Jon), 1102491, "Watch, and a son of Eddard Stark of Winterfell.� Jon turned to Tom Barleycorn. �Have Rory"
Mance (Mance), Arya (Arya), 1103539, "men. And Arya too, my little sister, wherever she might be. I pray you, let Mance"
Jon (Jon), Emmett (Iron Emmett), 1105712, "the puzzlement of Iron Emmett. �They will only slow us, my lord,� he said to Jon"
Jon (Jon), Donal (Donal Noye), 1107320, "struggle with Donal Noye. A good man. The Watch has lost too many good men. Jon"
Jon (Jon), Stannis (Stannis), 1108071, "was gold, not black. The seal showed a stag�s head within a flaming heart. Stannis. Jon"
Mors (Mors), Arnolf (Arnolf Karstark), 1109559, "to restore the castle to its former strength. We march against him. Arnolf Karstark and Mors"
Arnolf (Arnolf), Mors (Crowfood), 1110501, "wondered how many men old Crowfood would bring to the fray, and how many swords Arnolf"
Arya (Arya), Ramsay (Ramsay Snow), 1111558, "the addendum and find a better match for her than Ramsay Snow. But what if Arya"
Melisandre (Lady Melisandre), Arya (Arya), 1111609, "Ramsay Snow. But what if Arya was not there to be saved? What if Lady Melisandre"
Melisandre (Lady Melisandre), Ramsay (Ramsay Snow), 1111609, "Ramsay Snow. But what if Arya was not there to be saved? What if Lady Melisandre"
Eddard (Eddard), Stannis (Stannis), 1111989, "sister? This wedding could well be just some ruse to lure Stannis into a trap. Eddard"
Roose (Lord of the Dreadfort), Eddard (Eddard Stark), 1112061, "trap. Eddard Stark had never had any reason to complain of the Lord of the Dreadfort"
Jon (Jon), Roose (Lord of the Dreadfort), 1112076, "never had any reason to complain of the Lord of the Dreadfort, so far as Jon"
Edd (Dolorous), Mance (Mance), 1112411, "north. �Young ones, and pretty,� Mance had said. The unburnt king supplied some names, and Dolorous"
Jon (Jon), Mance (Mance), 1112578, "now. He might have done better to strike down Mance the moment he revealed himself. Jon"
Daeron (Daeron), Jon (Jon Snow), 1113113, "because of it, Jon Snow had dreamed of leading men to glory just as King Daeron"
Barristan (Barristan), Daenerys (Dany), 1113378, "was so appalling it was all that Dany could do not to gag.  Ser Barristan"
Viserys (Viserys), Daenerys (Dany), 1113578, "of the dragon,� Dany reminded him. �Have you ever seen a dragon with the flux?� Viserys"
Aggo (Aggo), Jhogo (Jhogo), 1114193, "put her heels into her silver. The others trotted after her. Jhogo rode before her, Aggo"
Rakharo (Rakharo), Aggo (Aggo), 1114205, "heels into her silver. The others trotted after her. Jhogo rode before her, Aggo and Rakharo"
Rakharo (Rakharo), Jhogo (Jhogo), 1114205, "heels into her silver. The others trotted after her. Jhogo rode before her, Aggo and Rakharo"
Symon (Symon), Barristan (Barristan), 1114359, "Ser Barristan was at her right, mounted on a dapple grey. To her left was Symon"
Marselen (Marselen), Symon (Stripeback), 1114404, "on a dapple grey. To her left was Symon Stripeback of the Free Brothers and Marselen"
Barristan (Barristan), Skahaz (Shavepate), 1116751, "of her advisors had argued fervently against it, from Reznak and the Shavepate to Ser Barristan"
Daenerys (Daenerys), Barristan (Barristan), 1116765, "advisors had argued fervently against it, from Reznak and the Shavepate to Ser Barristan, but Daenerys"
Daenerys (Daenerys), Skahaz (Shavepate), 1116765, "advisors had argued fervently against it, from Reznak and the Shavepate to Ser Barristan, but Daenerys"
Symon (Symon), Aggo (Aggo), 1117322, " �It is known,� agreed Rahkaro. �They will be cursed.�  �They�re past cursing,� said Symon"
Barristan (Barristan), Aggo (Aggo), 1118529, "many dead,� Aggo said. �They should be burned.�  �Who will burn them?� asked Ser Barristan"
Aggo (Aggo), Jhogo (Jhogo), 1118661, " �It is not good to touch the dead,� said Jhogo.  �This is known,� Aggo"
Rakharo (Rakharo), Aggo (Aggo), 1118673, "is not good to touch the dead,� said Jhogo.  �This is known,� Aggo and Rakharo"
Rakharo (Rakharo), Jhogo (Jhogo), 1118673, "is not good to touch the dead,� said Jhogo.  �This is known,� Aggo and Rakharo"
Daenerys (Dany), Aggo (Aggo), 1118718, " �This is known,� Aggo and Rakharo said, together.  �That may be so,� said Dany"
Daenerys (Dany), Jhogo (Jhogo), 1118718, " �This is known,� Aggo and Rakharo said, together.  �That may be so,� said Dany"
Daenerys (Dany), Rakharo (Rakharo), 1118718, " �This is known,� Aggo and Rakharo said, together.  �That may be so,� said Dany"
Barristan (Barristan), Worm (Grey Worm), 1118889, "no fear of corpses. I shall speak to Grey Worm.�  �Your Grace,� said Ser Barristan"
Daenerys (Dany), Symon (Stripeback), 1119065, "the Astapori bury their own dead.�  �They are too feeble,� said Symon Stripeback.  Dany"
Symon (Symon), Daenerys (Dany), 1119116, "too feeble,� said Symon Stripeback.  Dany said, �More food might make them stronger.�  Symon"
Barristan (Barristan), Daenerys (Dany), 1119858, "everyone. Wait your turn.�  Dany could only sit and watch. �Ser,� she said to Barristan"
Worm (Grey Worm), Aggo (Aggo), 1120756, "them eating corpses.� She beckoned Aggo closer. �Ride to the gates and bring me Grey Worm"
Daenerys (Khaleesi), Worm (Grey Worm), 1120796, "�Ride to the gates and bring me Grey Worm and fifty of his Unsullied.�  �Khaleesi"
Aggo (Aggo), Daenerys (Khaleesi), 1120834, "Grey Worm and fifty of his Unsullied.�  �Khaleesi. The blood of your blood obeys.� Aggo"
Aggo (Aggo), Worm (Grey Worm), 1120834, "Grey Worm and fifty of his Unsullied.�  �Khaleesi. The blood of your blood obeys.� Aggo"
Barristan (Barristan), Aggo (Aggo), 1120900, "your blood obeys.� Aggo touched his horse with his heels and galloped off.  Ser Barristan"
Daenerys (Khaleesi), Jhogo (Jhogo), 1121339, "but I can show them that their Mother cares.�  Jhogo sucked in his breath. �Khaleesi"
Worm (Grey Worm), Aggo (Aggo), 1121927, "Who will help me burn the dead?�  By the time Aggo returned with Grey Worm"
Daenerys (Dany), Aggo (Aggo), 1121984, "time Aggo returned with Grey Worm and fifty of the Unsullied loping behind his horse, Dany"
Daenerys (Dany), Worm (Grey Worm), 1121984, "time Aggo returned with Grey Worm and fifty of the Unsullied loping behind his horse, Dany"
Symon (Symon), Daenerys (Dany), 1122031, "the Unsullied loping behind his horse, Dany had shamed all of them into helping her. Symon"
Rakharo (Rakharo), Jhogo (Jhogo), 1122145, "were pulling the living from the dead and stacking up the corpses, while Jhogo and Rakharo"
Worm (Grey Worm), Aggo (Aggo), 1122311, "their clothes. Aggo stared at them as if they had all gone mad, but Grey Worm"
Missandei (Missandei), Daenerys (Daenerys), 1123386, "When Daenerys returned to her pyramid, sore of limb and sick of heart, she found Missandei"
Irri (Irri), Missandei (Missandei), 1123422, "sore of limb and sick of heart, she found Missandei reading some old scroll whilst Irri"
Jhiqui (Jhiqui), Irri (Irri), 1123433, "limb and sick of heart, she found Missandei reading some old scroll whilst Irri and Jhiqui"
Jhiqui (Jhiqui), Missandei (Missandei), 1123433, "limb and sick of heart, she found Missandei reading some old scroll whilst Irri and Jhiqui"
Rakharo (Rakharo), Irri (Irri), 1123454, "of heart, she found Missandei reading some old scroll whilst Irri and Jhiqui argued about Rakharo"
Rakharo (Rakharo), Jhiqui (Jhiqui), 1123454, "of heart, she found Missandei reading some old scroll whilst Irri and Jhiqui argued about Rakharo"
Rakharo (Rakharo), Missandei (Missandei), 1123454, "of heart, she found Missandei reading some old scroll whilst Irri and Jhiqui argued about Rakharo"
Jhiqui (Jhiqui), Rakharo (Rakharo), 1123492, "old scroll whilst Irri and Jhiqui argued about Rakharo. �You are too skinny for him,� Jhiqui"
Rakharo (Rakharo), Jhiqui (Jhiqui), 1123535, "Rakharo. �You are too skinny for him,� Jhiqui was saying. �You are almost a boy. Rakharo"
Irri (Irri), Rakharo (Rakharo), 1123580, "saying. �You are almost a boy. Rakharo does not bed with boys. This is known.� Irri"
Rakharo (Rakharo), Irri (Irri), 1123643, "This is known.� Irri bristled back. �It is known that you are almost a cow. Rakharo"
Daenerys (Dany), Rakharo (Rakharo), 1123739, "cows.�  �Rakharo is blood of my blood. His life belongs to me, not you,� Dany"
Rakharo (Rakharo), Daenerys (Dany), 1123769, "my blood. His life belongs to me, not you,� Dany told the two of them. Rakharo"
Jhogo (Jhogo), Aggo (Aggo), 1123941, "legs thick with muscle and four bells in his hair. He towered over Aggo and Jhogo"
Irri (Irri), Jhiqui (Jhiqui), 1124123, "more soiled. �Jhiqui, help me from these clothes, then take them away and burn them. Irri"
Qezza (Qezza), Irri (Irri), 1124135, "�Jhiqui, help me from these clothes, then take them away and burn them. Irri, tell Qezza"
Qezza (Qezza), Jhiqui (Jhiqui), 1124135, "�Jhiqui, help me from these clothes, then take them away and burn them. Irri, tell Qezza"
Irri (Irri), Daenerys (Dany), 1124518, "the walls last night,� the little scribe said as she was washing Dany�s back.  Irri"
Jhiqui (Jhiqui), Daenerys (Dany), 1124529, "last night,� the little scribe said as she was washing Dany�s back.  Irri and Jhiqui"
Jhiqui (Jhiqui), Irri (Irri), 1124529, "last night,� the little scribe said as she was washing Dany�s back.  Irri and Jhiqui"
Missandei (Missandei), Jhiqui (Jhiqui), 1124660, "was scratching,� said Jhiqui. �Scratching � how could they scratch?�  �With their hands,� said Missandei"
Jhiqui (Jhiqui), Irri (Irri), 1124866, "said Irri. �The walls are very thick. This is known.�  �It is known,� agreed Jhiqui"
Daenerys (Dany), Jhiqui (Jhiqui), 1124900, "is known.�  �It is known,� agreed Jhiqui.  �I dream of them as well.� Dany"
Missandei (Missandei), Daenerys (Dany), 1124915, " �It is known,� agreed Jhiqui.  �I dream of them as well.� Dany took Missandei"
Missandei (Missandei), Jhiqui (Jhiqui), 1124915, " �It is known,� agreed Jhiqui.  �I dream of them as well.� Dany took Missandei"
Irri (Irri), Hizdahr (Hizdahr), 1125340, "I wanted to forget. �And after them, I am to dine with Hizdahr.� She sighed. �Irri"
Hizdahr (Radiance), Galazza (Galazza Galare), 1126217, "well formed and, ah ��  �� fertile,� finished Galazza Galare. �An ancient ritual, Your Radiance"
Drogo (Drogo), Hizdahr (Hizdahr zo Loraq), 1126655, "as well? �Hizdahr zo Loraq may inspect my women�s parts after we are wed.� Khal Drogo"
Daenerys (Dany), Daario (Daario), 1128061, "their pyramids on some pretext, Daario had said. The dragon�s words are fire and blood. Dany"
Barristan (Barristan), Daenerys (Daenerys), 1128757, "A bride price paid in blood. Daenerys was weary of fighting this battle. Even Ser Barristan"
Hizdahr (Hizdahr), Daenerys (Dany), 1129079, "and want.� A queen must listen to her people, Dany reminded herself. �After the wedding Hizdahr"
Hizdahr (Hizdahr), Skahaz (Skahaz), 1130063, "bring me peace. Skahaz tells me you have had messages of late.�  �I have.� Hizdahr"
Barristan (Barristan), Hizdahr (Hizdahr zo Loraq), 1132352, "Hizdahr zo Loraq. �The queen is at her supper. These sellswords can wait.�  Ser Barristan"
Daario (Lord Daario), Barristan (Barristan), 1132386, "at her supper. These sellswords can wait.�  Ser Barristan ignored him. �I asked Lord Daario"
Barristan (Barristan), Hizdahr (Hizdahr), 1132952, "come first.� Hizdahr smiled genially. �We will have other nights. A thousand nights.�  �Ser Barristan"
Daenerys (Dany), Barristan (Barristan), 1132977, "�We will have other nights. A thousand nights.�  �Ser Barristan will show you out.� Dany"
Daario (Daario), Jhiqui (Jhiqui), 1133197, "found one she liked, but she refused the crown that Jhiqui offered her.  As Daario"
Daenerys (Dany), Daario (Naharis), 1133234, "the crown that Jhiqui offered her.  As Daario Naharis took a knee before her, Dany"
Daenerys (Dany), Jhiqui (Jhiqui), 1133234, "the crown that Jhiqui offered her.  As Daario Naharis took a knee before her, Dany"
Daario (Daario), Skahaz (Shavepate), 1134313, "and stale,� growled the Shavepate.  �Your mother said the same of your father�s kisses,� Daario"
Barristan (Barristan), Daenerys (Dany), 1135546, "say.� Dany would not quibble. Meereen might soon have need of every sword.  Ser Barristan"
Daario (Daario), Barristan (Barristan), 1135564, "not quibble. Meereen might soon have need of every sword.  Ser Barristan frowned at Daario"
Barristan (Ser Grandfather), Arya (Cat), 1135718, "only three. The Windblown, the Long Lances, and the Company of the Cat.�  �Ser Grandfather"
Daario (Daario), Barristan (Ser Grandfather), 1135794, "�Ser Grandfather knows how to count. The Second Sons have gone over to the Yunkai�i.� Daario"
Skahaz (Shavepate), Daario (Daario), 1136768, "me rule in peace?  Daario�s announcement had sparked an uproar. Reznak was wailing, the Shavepate"
Belwas (Belwas), Skahaz (Shavepate), 1136845, "uproar. Reznak was wailing, the Shavepate was muttering darkly, her bloodriders were swearing vengeance. Strong Belwas"
Missandei (Missandei), Daenerys (Dany), 1136983, "swore to eat Brown Ben�s heart with plums and onions. �Please,� Dany said, but only Missandei"
Daario (Daario), Daenerys (Dany), 1137801, "and I have more questions for you.�  The others bowed and went. Dany took Daario"
Irri (Irri), Daario (Naharis), 1137852, "others bowed and went. Dany took Daario Naharis up the steps to her bedchamber, where Irri"
Irri (Irri), Daenerys (Dany), 1137852, "others bowed and went. Dany took Daario Naharis up the steps to her bedchamber, where Irri"
Jhiqui (Jhiqui), Daario (Naharis), 1137891, "Naharis up the steps to her bedchamber, where Irri washed his cut with vinegar and Jhiqui"
Jhiqui (Jhiqui), Irri (Irri), 1137891, "Naharis up the steps to her bedchamber, where Irri washed his cut with vinegar and Jhiqui"
Arya (Arya), Theon (Reek), 1139965, "you killed, or worse. That lesson he had learned as Reek. �You are the real Arya"
Eddard (Lord Eddard), Arya (Arya), 1140008, "learned as Reek. �You are the real Arya, my lady. Arya of House Stark, Lord Eddard"
Eddard (Lord Eddard), Theon (Reek), 1140008, "learned as Reek. �You are the real Arya, my lady. Arya of House Stark, Lord Eddard"
Arya (Arya), Eddard (Lord Eddard), 1140083, "Stark, Lord Eddard�s daughter, heir to Winterfell.� Her name, she had to know her name. �Arya"
Ramsay (Lord Ramsay), Sansa (Sansa), 1140349, "�I was never beautiful like Sansa, but they all said I was pretty. Does Lord Ramsay"
Arya (Arya), Theon (Theon Greyjoy), 1142429, " The nearest thing she has to living kin. Theon Greyjoy had grown up with Arya"
Theon (Theon), Arya (Arya Stark), 1142442, "nearest thing she has to living kin. Theon Greyjoy had grown up with Arya Stark. Theon"
Wyman (Wyman), Hother (Whoresbane Umber), 1142752, "Stout and Slate, Whoresbane Umber, the quarrelsome Ryswells, Hornwood men and Cerywn cousins, fat Lord Wyman"
Eddard (Ned), Wyman (Wyman Manderly), 1142793, "men and Cerywn cousins, fat Lord Wyman Manderly � not one of them had known Ned"
Theon (Theon), Arya (Arya), 1143236, "their false Arya had been wedded and bedded, Bolton would have no more use for Theon"
Stannis (Stannis), Theon (Theon Turncloak), 1143283, "Bolton would have no more use for Theon Turncloak. �Serve us in this, and when Stannis"
Theon (Reek), Ramsay (Ramsay), 1143667, "then, he thought, and Ramsay will take a few more fingers and turn me into Reek"
Stannis (Stannis), Theon (Reek), 1143717, "more fingers and turn me into Reek once more. Unless the gods were good, and Stannis"
Theon (Theon), Arya (Arya), 1144690, "the colors the true Arya would have worn had she lived long enough to wed. Theon"
Jon (Jon), Robb (Robb), 1145642, "the hot springs after many a session in the yard with Robb and Jory and Jon"
Hother (Whoresbane), Harwood (Lord Stout), 1147774, "features seem bestial, half-human, twisted. Lord Stout became a mastiff, old Lord Locke a vulture, Whoresbane"
Walder (Big Walder), Harwood (Lord Stout), 1147803, "Lord Stout became a mastiff, old Lord Locke a vulture, Whoresbane Umber a gargoyle, Big Walder"
Walder (Big Walder), Hother (Whoresbane Umber), 1147803, "Lord Stout became a mastiff, old Lord Locke a vulture, Whoresbane Umber a gargoyle, Big Walder"
Roose (Roose), Walder (Walder), 1147881, "Frey a fox, Little Walder a red bull, lacking only a ring for his nose. Roose"
Arya (Arya), Theon (Theon), 1148956, "moist, his neck red above his collar. �Who comes before the god?�  Theon answered. �Arya"
Ramsay (Ramsay), Theon (Theon), 1150023, "glimmered through the mists, a hundred candles pale as shrouded stars. Theon stepped back, and Ramsay"
Theon (Theon), Ramsay (Ramsay), 1150359, "moment of silent prayer, the man and woman rose again. Ramsay undid the cloak that Theon"
Ramsay (Ramsay), Theon (Theon), 1150870, "not having priests, Theon supposed, but whatever the reason it seemed to him a mercy. Ramsay"
Walda (Lady Walda), Roose (Lord Bolton), 1150979, "in his arms and strode through the mists with her. Lord Bolton and his Lady Walda"
Mance (Abel), Walda (Lady Walda), 1151057, "Lady Walda followed, then the rest. The musicians began to play again, and the bard Abel"
Theon (Reek), Sansa (Sansa), 1154077, "in the stories she and Sansa used to love? He could not even help himself. Reek"
Barbrey (Barbrey), Theon (Theon), 1155170, "from the north, and below it the flayed man of the Dreadfort. Theon arrived in Barbrey"
Arya (Arya), Barbrey (Lady Dustin), 1155323, "levies, and the bride-to-be. Lady Dustin had insisted that she should have custody of Lady Arya"
Jeyne (Jeyne), Ramsay (Ramsay), 1155500, "said the words. By this marriage Ramsay would be Lord of Winterfell. So long as Jeyne"
Arya (Arya), Jeyne (Jeyne), 1155570, "Jeyne took care not to anger him, he should have no cause to harm her. Arya"
Theon (Theon), Arya (Arya), 1155626, "no cause to harm her. Arya. Her name is Arya.  Even inside fur-lined gloves, Theon"
Jon (Jon), Robb (Robb), 1156522, "fight in this yard, he thought, remembering warm summer days spent sparring with Robb and Jon"
Rodrik (Ser Rodrik), Jon (Jon Snow), 1156569, "days spent sparring with Robb and Jon Snow under the watchful eyes of old Ser Rodrik"
Rodrik (Ser Rodrik), Robb (Robb), 1156569, "days spent sparring with Robb and Jon Snow under the watchful eyes of old Ser Rodrik"
Rickon (Rickon), Brandon (Bran), 1156772, "memories as well. This was where he had assembled Stark�s people the night Bran and Rickon"
Ramsay (Ramsay), Brandon (Bran), 1156796, "was where he had assembled Stark�s people the night Bran and Rickon fled the castle. Ramsay"
Ramsay (Ramsay), Rickon (Rickon), 1156796, "was where he had assembled Stark�s people the night Bran and Rickon fled the castle. Ramsay"
Theon (Reek), Brandon (Bran), 1156805, "he had assembled Stark�s people the night Bran and Rickon fled the castle. Ramsay was Reek"
Theon (Reek), Ramsay (Ramsay), 1156805, "he had assembled Stark�s people the night Bran and Rickon fled the castle. Ramsay was Reek"
