Jon Encounters:
Mors (Mors), Jon (Lord Snow), 521549, "come of squabbling before the king.  King Stannis said, �Lord Snow, tell me of Mors"
Jon (Jon), Mors (Mors Umber), 521595, "said, �Lord Snow, tell me of Mors Umber.�  The Night�s Watch takes no part, Jon"
Jon (Jon), Clayton (Clayton Suggs), 522375, "of god lets himself be pissed upon by dogs?� asked Farring�s crony Clayton Suggs.  Jon"
Hother (Hother), Jon (Jon), 524021, "for any cause.�  Jon was not surprised. �If it comes to swords, see where Hother"
Jon (Lord Snow), Stannis (Stannis), 525656, "�The only thing waving here is your tongue, Massey.�  �Be quiet,� Stannis snapped. �Lord Snow"
Jon (Jon), Stannis (Stannis), 527237, "grass.�  Stannis raised a hand for silence. �Explain your meaning.�  Where to begin? Jon"
Stannis (Stannis), Jon (Jon), 528737, "causeway, but the ruins are vulnerable from the north and east.� Jon turned back to Stannis"
Jon (Jon), Donal (Donal Noye), 531353, "the Magnar. �Plate? Mail?�  �When Donal Noye died we lost our armorer.� The rest Jon"
Stannis (Stannis), Jon (Lord Snow), 532239, "me as � what was it that you called me, Lord Snow? Another doomed pretender?� Stannis"
Justin (Justin), Jon (Lord Snow), 532419, "All of you. Lord Snow, remain.�  The brusque dismissal did not sit well with Justin"
Clayton (Clayton), Jon (Jon), 532541, "but to smile and withdraw. Horpe followed him out, after giving Jon a measured look. Clayton"
Harwood (Harwood), Jon (Jon), 532601, "giving Jon a measured look. Clayton Suggs drained his cup dry and muttered something to Harwood"
Jon (Jon), Rattleshirt (Rattleshirt), 532795, "strong. The last man to take his leave was Rattleshirt. At the door, he gave Jon"
Sansa (Sansa), Jon (Jon), 533576, "Winterfell, Snow? The smiler or the slayer?�  Jon said, �Winterfell belongs to my sister Sansa"
Jon (Jon), Arnolf (Arnolf Karstark), 534528, "A good northman.�  �A northman.� Better a Karstark than a Bolton or a Greyjoy, Jon"
Jon (Jon), Melisandre (Lady Melisandre), 535680, "�The merman of Manderly was not amongst those banners Lady Melisandre saw in her fires,� Jon"
Wyman (Wyman), Jon (Jon), 535726, "Lady Melisandre saw in her fires,� Jon said. �If you had White Harbor and Lord Wyman"
Stannis (Stannis), Jon (Jon), 536340, "they know that I am on them.�  Jon realized that his words were wasted. Stannis"
Eddard (Ned), Jon (Lord Snow), 537099, "back of his neck. �You haggle like a crone with a codfish, Lord Snow. Did Ned"
Melisandre (Melisandre), Jon (Jon), 540718, "and porridge,� the king said, though his tone begrudged even that.  Jon turned to Melisandre"
Lemore (Lemore), Jon (Griff), 547611, "as cold as ice.�  �Enough,� said Griff. �Be quiet, all of you.�  Septa Lemore"
Jon (Griff), Yandry (Yandry), 549068, "�What word from old Volantis?� Yandry called.  �War,� the word came back.  �Where?� Griff"
Nyessos (Nyessos), Jon (Griff), 549135, "came back.  �Where?� Griff shouted. �When?�  �When the year turns,� came the answer, �Nyessos"
Malaquo (Malaquo), Jon (Griff), 549147, " �Where?� Griff shouted. �When?�  �When the year turns,� came the answer, �Nyessos and Malaquo"
Jon (Griff), Yandry (Yandry), 549803, " �The pirates will not sail into the Sorrows,� said Yandry.  �Elephants with stripes?� Griff"
Nyessos (Nyessos), Jon (Griff), 549842, "into the Sorrows,� said Yandry.  �Elephants with stripes?� Griff muttered. �What is that about? Nyessos"
Malaquo (Malaquo), Jon (Griff), 549854, "Sorrows,� said Yandry.  �Elephants with stripes?� Griff muttered. �What is that about? Nyessos and Malaquo"
Jon (Griff), Nyessos (Triarch Nyessos), 549970, "enough to own him eight times over.�  �In gold or cheese?� quipped Tyrion.  Griff"
Jon (Griff), Tyrion (Tyrion), 549970, "enough to own him eight times over.�  �In gold or cheese?� quipped Tyrion.  Griff"
Tyrion (Tyrion), Jon (Griff), 550580, "hate this fog, I hate this place, and I am less than fond of Griff. Tyrion"
Rolly (Duck), Jon (Griff), 550793, "to slip them into Griff�s supper. The trouble was, Griff scarce seemed to eat.  Duck"
Yandry (Yandry), Jon (Griff), 550804, "them into Griff�s supper. The trouble was, Griff scarce seemed to eat.  Duck and Yandry"
Ysilla (Ysilla), Jon (Griff), 550837, "trouble was, Griff scarce seemed to eat.  Duck and Yandry pushed against the poles. Ysilla"
Jon (Young Griff), Rolly (Duck), 550868, "to eat.  Duck and Yandry pushed against the poles. Ysilla turned the tiller. Young Griff"
Jon (Young Griff), Yandry (Yandry), 550868, "to eat.  Duck and Yandry pushed against the poles. Ysilla turned the tiller. Young Griff"
Jon (Young Griff), Ysilla (Ysilla), 550868, "to eat.  Duck and Yandry pushed against the poles. Ysilla turned the tiller. Young Griff"
Tyrion (Tyrion), Jon (Young Griff), 554185, "cities in the Seven Kingdoms. I believe I�ll��  �Light ahead,� warned Young Griff.  Tyrion"
Tyrion (Yollo), Jon (Griff), 556629, "slow grey moths. Some were naked, others clad in shrouds.  Griff drew his longsword. �Yollo"
Lemore (Lemore), Jon (Griff), 556666, "others clad in shrouds.  Griff drew his longsword. �Yollo, light the torches. Lad, take Lemore"
Jon (Young Griff), Lemore (Lemore), 556717, "the torches. Lad, take Lemore back to her cabin and stay with her.�  Young Griff"
Lemore (Lemore), Jon (Young Griff), 556758, "her cabin and stay with her.�  Young Griff gave his father a stubborn look. �Lemore"
Jon (Griff), Rolly (Duck), 556970, "sword as well as Duck. I�m half a knight.�  �And half a boy,� said Griff"
Tyrion (Tyrion), Jon (Young Griff), 557574, "night blind.  �You�re a dwarf,� Young Griff said scornfully.  �My secret is revealed,� Tyrion"
Lemore (Lemore), Jon (Griff), 557830, "�I warned you��  A wail came shivering through the fog, faint and high.  Lemore"
Jon (Young Griff), Tyrion (Tyrion), 558606, "a few heartbeats later they were clear.  Tyrion had no sooner exhaled than Young Griff"
Jon (Griff), Tyrion (Tyrion), 558781, "am I everything?�  �Why,� said Tyrion, �if the stone men had taken Yandry or Griff"
Jon (Griff), Yandry (Yandry), 558781, "am I everything?�  �Why,� said Tyrion, �if the stone men had taken Yandry or Griff"
Lemore (Lemore), Jon (Griff), 558802, "�Why,� said Tyrion, �if the stone men had taken Yandry or Griff or our lovely Lemore"
Tyrion (Tyrion), Jon (Griff), 559320, "that would be gone as well. �You�re Young Griff, son of Griff the sellsword,� said Tyrion"
Jon (Young Griff), Tywin (Tywin), 560704, "��father, aye. Tywin of House Lannister. Perhaps you may have heard of him.�  Young Griff"
Varys (Varys), Jon (Griff), 561175, "your feigned father. Griff, is it?� The dwarf sniggered. �You should thank the gods that Varys"
Jon (Griff), Varys (Varys the Spider), 561225, "thank the gods that Varys the Spider is a part of this plot of yours. Griff"
Jon (Jon), Rhaegar (Rhaegar), 561492, "it true. Who better to raise Prince Rhaegar�s infant son than Prince Rhaegar�s dear friend Jon"
Jon (Griff), Haldon (Haldon), 563163, "to wail. A few were pointing down at them. �Haldon, get the prince below,� commanded Griff"
Yandry (Yandry), Jon (Griff), 564841, "but his arm tumbled to the deck all the same. Griff kicked the limb aside. Yandry"
Rolly (Duck), Jon (Griff), 564850, "arm tumbled to the deck all the same. Griff kicked the limb aside. Yandry and Duck"
Jon (Jon), Samwell (Sam), 626017, "nor write. It would need to wait for Sam�s return.  If he does return. Jon"
Samwell (Sam), Jon (Jon), 626032, "would need to wait for Sam�s return.  If he does return. Jon feared for Sam"
Aemon (Aemon), Jon (Jon), 626050, "wait for Sam�s return.  If he does return. Jon feared for Sam and Maester Aemon"
Cotter (Cotter), Jon (Jon), 626058, "for Sam�s return.  If he does return. Jon feared for Sam and Maester Aemon. Cotter"
Jon (Jon), Stannis (Stannis), 626979, "into the Old Bear�s former chambers in the King�s Tower after Stannis vacated them, but Jon"
Edd (Dolorous), Jon (Jon), 629093, "not have done in my place.� Jon wheeled his horse around. �Enough talk. Away.�  Dolorous"
Aemon (Aemon), Jon (Jon), 629378, "a man any harm.�  It was at times like this that Jon missed Maester Aemon"
Qhorin (Qhorin), Jon (Jon), 629974, "of its best men, Jon reflected, as the wagons began to move. The Old Bear, Qhorin"
Donal (Donal), Jon (Jon), 629990, "best men, Jon reflected, as the wagons began to move. The Old Bear, Qhorin Halfhand, Donal"
Jon (Jon), Bowen (Bowen Marsh), 630444, "looks. Bowen Marsh felt it best not to take chances, and for once he and Jon"
Edd (Dolorous), Jon (Jon), 630524, "were agreed.  The Lord Steward led the way. Jon rode a few yards back, Dolorous"
Jon (Jon), Edd (Edd), 630618, "his side. Half a mile south of Castle Black, Edd urged his garron close to Jon"
Mance (Mance), Jon (Jon), 633033, "the message was plain to read for any man with eyes. Jon had once heard Mance"
Jon (Jon), Harwood (Fell), 636159, "maybe as many as a hundred. Fell�s count had included men who had suffered wounds, Jon"
Sigorn (Sigorn), Jon (Jon), 641345, "with the Lannisters, Jon told himself. �Your father tried to kill us all,� he reminded Sigorn"
Jon (Jon), Arya (Arya), 643168, "�And girls?� a girl asked. She looked as young as Arya had, the last time Jon"
Jon (Jon), Bowen (Bowen Marsh), 646014, "out from Castle Black that morning. �What will you do with them?� Bowen Marsh asked Jon"
Jon (Griff), Lemore (Lemore), 648096, "no harm in trying. It was Lemore who forced the water from your lungs after Griff"
Jon (Griff), Rolly (Duck), 649609, "joy.�  �Your feet smell worse than mine, Yollo.� Duck had a cup of broth. �Griff"
Jon (Griff), Tyrion (Yollo), 649609, "joy.�  �Your feet smell worse than mine, Yollo.� Duck had a cup of broth. �Griff"
Jon (Young Griff), Tyrion (Hugor), 651673, "you, Hugor.�  You did, at least. �I won�t hold that against you.�  Young Griff"
Yandry (Yandry), Jon (Young Griff), 653146, "the truth beneath the dyed blue hair of Griff and Young Griff easily enough, and Yandry"
Ysilla (Ysilla), Jon (Young Griff), 653157, "beneath the dyed blue hair of Griff and Young Griff easily enough, and Yandry and Ysilla"
Jon (Lord Connington), Rhaegar (Rhaegar), 655103, "No, I cannot claim I knew Prince Rhaegar. Not as your false father did. Lord Connington"
Jon (Lord Connington), Tyrion (Tyrion), 658653, "Tyrion moved his crossbows.  �Say what you want. She will be my bride, Lord Connington"
Jon (Griff), Yandry (Yandry), 664334, "hands. �As you command.�  Yandry thumped the wine cask down onto the deck. �Where�s Griff"
Haldon (Haldon), Jon (Griff), 664358, " Yandry thumped the wine cask down onto the deck. �Where�s Griff?� he demanded of Haldon"
Ysilla (Ysilla), Jon (Griff), 665254, "time Griff appeared on deck, the pike was spitting and sizzling over the brazier whilst Ysilla"
Haldon (Haldon), Jon (Griff), 665607, "in low voices, too quietly for the dwarf to hear.  Finally Griff beckoned to Haldon"
Jon (Griff), Tyrion (Tyrion), 666182, "donned a hooded cloak, and Tyrion shed his homemade motley for something drab and grey. Griff"
Jon (Griff), Tyrion (Tyrion), 685390, "Lord. Tyrion fumbled back into his clothes again and groped his way to the stair. Griff"
Haldon (Haldon), Jon (Griff), 716892, "Griff told himself as he paced the deck of the Shy Maid. Had they lost Haldon"
Jon (Griff), Haldon (Haldon), 718168, "stinking drunk and plotting some new infamy.  �Where in the seven hells is Haldon?� Griff"
Lemore (Lemore), Jon (Griff), 718194, "some new infamy.  �Where in the seven hells is Haldon?� Griff complained to Lady Lemore"
Jon (Griff), Myles (Myles Toyne), 719542, "is dead.�  Blackheart. Myles Toyne had been so full of life the last time Griff"
Jon (Griff), Lemore (Lemore), 721601, "What has it availed us? The prince is a man grown. His time is��  �Griff"
Yandry (Yandry), Jon (Griff), 721610, "has it availed us? The prince is a man grown. His time is��  �Griff,� Yandry"
Haldon (Haldon), Jon (Griff), 721679, "time is��  �Griff,� Yandry called loudly, above the clanging of the mummers� bell. �It�s Haldon"
Lemore (Lemore), Jon (Griff), 722107, "three horses, however, and that was all that mattered.  �Bring the boy,� Griff told Lemore"
Rhaegar (Rhaegar), Jon (Griff), 722469, "put him on the Iron Throne, however. That was Griff�s task. He had failed Prince Rhaegar"
Tyrion (Imp), Jon (Griff), 723316, "been carried off at swordpoint, but Griff was still not sure he believed that. The Imp"
Jon (Griff), Lemore (Lemore), 724131, "his prince.  When the lad emerged from the cabin with Lemore by his side, Griff"
Jon (Griff), Tyrion (Yollo), 725130, "They�re sellswords. Yollo warned me to trust no one.�  �There is wisdom in that,� Griff"
Myles (Myles), Jon (Griff), 725210, "wisdom in that,� Griff admitted. It might have been different if Blackheart still commanded, but Myles"
Haldon (Haldon), Jon (Griff), 725947, "three horses, a big grey gelding so pale that he was almost white. Griff and Haldon"
Harry (Harry), Jon (Griff), 727194, "crossbows, watching every approach. Griff had feared that the company might have grown lax under Harry"
Jon (Griff), Franklyn (Franklyn Flowers), 727909, "worse than that, you bugger,� said Franklyn Flowers. �They knighted me as well.� He clasped Griff"
Franklyn (Franklyn), Jon (Young Griff), 728265, "turned to Young Griff. �And this would be ��  �My squire. Lad, this is Franklyn"
Varys (Spider), Jon (Griff), 729618, "What does a eunuch know of a man�s honor? Griff had gone along with the Spider"
Jon (Griff), Myles (Myles), 730302, "blows that had slain them, and one had filed, pointed teeth. �Which one is Myles?� Griff"
Myles (Myles), Jon (Griff), 730505, "tent, leaving Griff to contemplate the gilded skull of his old friend. In life, Ser Myles"
Jon (Jon), Myles (Myles), 730780, "Myles had been possessed of jug ears, a crooked jaw, and the biggest nose that Jon"
Jon (Griff), Harry (Harry Strickland), 732098, "have been him the men turned to after Myles died, instead of Harry Strickland. But Griff"
Jon (Griff), Myles (Myles), 732098, "have been him the men turned to after Myles died, instead of Harry Strickland. But Griff"
Franklyn (Ser Franklyn), Jon (Griff), 732796, "from his brothers-in-arms. Griff might have felt the same way in their place.  Ser Franklyn"
Myles (Myles), Jon (Griff), 735861, "�And this must be your son.�  Does he know? Griff wondered. How much did Myles"
Varys (Varys), Jon (Griff), 735877, "be your son.�  Does he know? Griff wondered. How much did Myles tell him? Varys"
Aegon (Aegon), Jon (Griff), 736277, "not of my blood, and his name is not Griff. My lords, I give you Aegon"
Rhaegar (Rhaegar), Jon (Griff), 736313, "his name is not Griff. My lords, I give you Aegon Targaryen, firstborn son of Rhaegar"
Harry (Harry), Jon (Griff), 736885, "They know, Griff realized then. They have known all along. He turned to look at Harry"
Harry (Harry), Jon (Griff), 737971, "�You refused him,� said Griff.  �I told him I would think on his proposal.� Harry"
Harry (Harry), Jon (Griff), 741297, "we could hope to reach her.�  His words came as no surprise to Griff. Harry"
Aegon (Prince Aegon), Jon (Griff), 741909, "but they were most unwise to put their hopes on you.  And then Prince Aegon"
Jon (Griff), Rhaegar (Rhaegar), 742060, "sister, but I am Rhaegar�s son. I am the only dragon that you need.�  Griff"
Aegon (Prince Aegon), Jon (Griff), 742102, "am the only dragon that you need.�  Griff put a black-gloved hand upon Prince Aegon"
Aegon (Aegon), Jon (Griff), 746685, "to speak at once, Griff knew the tide had turned. This is a side of Aegon"
Lemore (Lemore), Jon (Griff), 747801, "Griff turned to the Halfmaester. �Ride back to the Shy Maid and return with Lady Lemore"
Harry (Homeless Harry), Jon (Griff), 748111, "command, my lord.�  Griff left him there, and slipped inside the tent that Homeless Harry"
Jon (Lord Jon), Rhaegar (Rhaegar), 749270, "for good and all, and put Rhaegar�s son upon the Iron Throne.  Then Lord Jon"
Jon (Young Griff), Haldon (Haldon Halfmaester), 835985, "the Red Keep.  Haldon Halfmaester had spoken of using the red priest to Young Griff"
Tyrion (Tyrion), Jon (Young Griff), 836005, "Keep.  Haldon Halfmaester had spoken of using the red priest to Young Griff�s advantage, Tyrion"
Jon (Griff), Benerro (Benerro), 837107, "prophet himself to foresee how Benerro and his followers might react to a second Targaryen. Griff"
Rolly (Duck), Jon (Griff), 845447, "room. He knew enough of Volantis to know that. Let Griff turn up here with Duck"
Haldon (Haldon), Jon (Griff), 845458, "knew enough of Volantis to know that. Let Griff turn up here with Duck and Haldon"
Aegon (Aegon), Jon (Griff), 858670, "choked on it. Is he mocking me? How much could he know of Griff and Aegon"
Jon (Griff), Daenerys (Daenerys), 859012, "instead of east, abandoning his hopes of wedding Queen Daenerys? Abandoning the dragons � would Griff"
Alliser (Ser Alliser), Jon (Jon), 877855, "I�m coming back, Lord Snow.�  �I pray you do.� Jon would never count Ser Alliser"
Benjen (Benjen), Jon (Jon), 878140, "might never return. They are all seasoned men, Jon told himself � but his uncle Benjen"
Benjen (Benjen), Jon (Jon Snow), 878427, "the first time, or the last, Jon Snow found himself wondering what had become of Benjen"
Edd (Dolorous), Jon (Jon Snow), 879484, "the riders had disappeared into the trees, Jon Snow rode the winch cage down with Dolorous"
Cotter (Cotter), Jon (Jon), 880131, "with never a moment�s peace.�  Jon did not smile. �Your nightmare, my life.�  Cotter"
Emmett (Iron Emmett), Jon (Jon), 881592, "boots breaking the crust of the last snow. Jon followed.  Outside the armory, Iron Emmett"
Stannis (Stannis), Jon (Jon), 884834, "yellow eyes.  �You flatter yourself,� Jon said.  �Aye, but I�d flatten you.�  �Stannis"
Samwell (Sam), Jon (Jon), 885348, "than Jon would have thought. It�s the armor, not the man, he told himself. Even Sam"
Rattleshirt (Rattleshirt), Jon (Jon), 885661, "closer, Snow. I mean to make your feathers fly.�  Jon rushed him hard.  Rattleshirt"
Jon (Jon), Rattleshirt (Rattleshirt), 885734, " Rattleshirt took a step backwards and met the charge with a two-handed slash. If Jon"
Emmett (Iron Emmett), Jon (Jon), 886267, "more cumbersome than Jon�s longsword, but the wildling wielded it with blinding speed.  Iron Emmett"
Rattleshirt (Rattleshirt), Jon (Jon), 886668, "iron rim. He will tire soon. He must. Jon slashed at the wildling�s face, and Rattleshirt"
Rattleshirt (Lord of Bones), Jon (Jon), 886911, "to ding his pouldron and numb the arm beneath. Jon backed away. The Lord of Bones"
Jon (Jon), Rattleshirt (Lord of Bones), 886956, "beneath. Jon backed away. The Lord of Bones came after, chortling. He has no shield, Jon"
Rattleshirt (Rattleshirt), Jon (Jon), 887744, "fight if Jon had been armed with Longclaw, but �  His chance came on Rattleshirt"
Jon (Jon), Rattleshirt (Rattleshirt), 887766, "had been armed with Longclaw, but �  His chance came on Rattleshirt�s next backswing. Jon"
Rattleshirt (Rattleshirt), Jon (Jon), 888049, "wildling drove a knee between Jon�s legs. Jon lashed out with a mailed fist. Somehow Rattleshirt"
Jon (Jon), Rattleshirt (Rattleshirt), 888075, "legs. Jon lashed out with a mailed fist. Somehow Rattleshirt ended up on top, with Jon"
Edd (Dolorous), Jon (Jon), 888562, "flatter yourself, crow. I never broke a sweat.�  �Next time you will,� said Jon. Dolorous"
Emmett (Iron Emmett), Jon (Jon), 888787, "him.� Jon tossed the helm to Hop-Robin, who dropped it.  �My lord,� said Iron Emmett"
Jon (Jon), Rodrik (Ser Rodrik), 888988, "on his belt.� There is always someone quicker and stronger, Ser Rodrik had once told Jon"
Robb (Robb), Jon (Jon), 888997, "belt.� There is always someone quicker and stronger, Ser Rodrik had once told Jon and Robb"
Jon (Jon), Stannis (Stannis), 889234, "to find Clydas standing beneath the broken archway, a parchment in his hand. �From Stannis?� Jon"
Willam (Lord Dustin), Jon (Jon), 889900, "came away in flakes when Jon brushed it with his thumb. Beneath Bolton�s signature, Lord Dustin"
Jon (Jon), Emmett (Iron Emmett), 890085, "of House Umber. �Might we know what it says, my lord?� asked Iron Emmett.  Jon"
Jon (Jon), Arya (Arya Stark), 890606, "you � unwell? You seem ��  �He�s to marry Arya Stark. My little sister.� Jon"
Jon (Jon), Emmett (Iron Emmett), 891055, "�Your sister,� Iron Emmett said, �how old is ��  By now she�d be eleven, Jon"
Catelyn (Catelyn), Jon (Jon), 891137, "eleven, Jon thought. Still a child. �I have no sister. Only brothers. Only you.� Lady Catelyn"
Jon (Jon), Ramsay (Ramsay Bolton), 891388, "Bolton�s throat as easily.  Clydas cleared his throat. �Will there be an answer?�  Jon"
Rattleshirt (Rattleshirt), Jon (Jon), 891463, "answer?�  Jon shook his head and walked away.  By nightfall the bruises that Rattleshirt"
Mully (Mully), Jon (Jon), 893183, "The direwolf got to his feet, abandoning the bone to come padding after Jon.  Mully"
Melisandre (Melisandre), Jon (Lord Snow), 894567, "Jon�s heart leapt into his mouth. �Ygritte,� he said.  �Lord Snow.� The voice was Melisandre"
Jon (Jon), Arya (Arya), 897734, "horse, he thought. Coming here, to you. Arya. He turned back to the red priestess. Jon"
Jon (Jon), Davos (Davos), 905641, "much older than White Harbor, the knight told Davos. It had been raised by King Jon"
Melisandre (Melisandre), Jon (Jon Snow), 959962, "bastard boy again. Jon Snow. Whenever she was asked what she saw within her fires, Melisandre"
Devan (Devan), Jon (Jon Snow), 965680, "Jon Snow she needed, not fried bread and bacon, but it was no use sending Devan"
Jon (Jon), Edd (Edd), 977492, "man, the one called Dolorous Edd. �Elsewise they might come looking for their heads.�  Jon"
Garth (Garth), Jon (Jon Snow), 977531, "they might come looking for their heads.�  Jon Snow grasped the spear that bore Garth"
Jon (Jon), Denys (Denys Mallister), 978635, "my lord.�  �We�ve had a raven from Ser Denys Mallister at the Shadow Tower,� Jon"
Jon (Jon), Garth (Garth), 980276, "of R�hllor. �Garth�s too clever for them wildlings.�  �How many?� Mully asked.  �Three,� Jon"
Jon (Jon), Mully (Mully), 980276, "of R�hllor. �Garth�s too clever for them wildlings.�  �How many?� Mully asked.  �Three,� Jon"
Garth (Garth), Jon (Jon), 980321, " �How many?� Mully asked.  �Three,� Jon told them. �Black Jack, Hairy Hal, and Garth"
Hobb (Finger), Jon (Jon), 980480, "Shadow Tower. �Put him to bed and get some mulled wine into him,� Jon told Three-Finger"
Jon (Lord Snow), Hobb (Hobb), 980498, "to bed and get some mulled wine into him,� Jon told Three-Finger Hobb.  �Lord Snow"
Melisandre (Melisandre), Jon (Lord Snow), 980511, "bed and get some mulled wine into him,� Jon told Three-Finger Hobb.  �Lord Snow,� Melisandre"
Melisandre (Melisandre), Jon (Lord Snow), 983443, "in mind.�  �What is he talking about?� Lord Snow asked her.  �Your sister.� Melisandre"
Mance (Mance), Jon (Jon Snow), 985047, "long-legged and lean, his face clean-shaved and windburnt.  Jon Snow�s grey eyes grew wider. �Mance"
Jon (Lord Snow), Mance (Mance), 985061, "his face clean-shaved and windburnt.  Jon Snow�s grey eyes grew wider. �Mance?�  �Lord Snow"
Mance (Mance), Jon (Lord Snow), 985069, "face clean-shaved and windburnt.  Jon Snow�s grey eyes grew wider. �Mance?�  �Lord Snow.� Mance"
Rattleshirt (Lord of Bones), Jon (Lord Snow), 985141, "Mance Rayder did not smile.  �She burned you.�  �She burned the Lord of Bones"
Jon (Jon), Mance (Rayder), 985148, "did not smile.  �She burned you.�  �She burned the Lord of Bones.�  Jon"
Jon (Jon), Rattleshirt (Lord of Bones), 985148, "did not smile.  �She burned you.�  �She burned the Lord of Bones.�  Jon"
Melisandre (Melisandre), Jon (Jon Snow), 985174, "�She burned you.�  �She burned the Lord of Bones.�  Jon Snow turned to Melisandre"
Stannis (Stannis), Jon (Lord Snow), 986317, "and blacken. Thankfully Lord Snow had delivered her from that agony with his arrows. Whilst Stannis"
Jon (Jon), Melisandre (Melisandre), 986437, "she had shuddered with relief.  �Our false king has a prickly manner,� Melisandre told Jon"
Arya (Arya), Jon (Lord Snow), 987041, "before your wooden god.� She pointed with a pale finger. �There he stands, Lord Snow. Arya"
Theon (Reek), Jon (Lord Snow), 991882, "were good, though. We milked the mother and roasted up the kids.�  Lord Snow. Reek"
Jon (Griff), Tyrion (Tyrion), 1030097, "sitting on his cock back in Selhorys.  On the river Tyrion had to endure Griff"
Jon (Griff), Daenerys (Daenerys), 1051624, "but I have commanded him to steer the shortest course. Others seek Daenerys too.�  Griff"
Jon (Jon), Arya (Arya), 1060666, "he could learn to fly too, him and Arya and Sansa, even baby Rickon and Jon"
Jon (Jon), Rickon (Rickon), 1060666, "he could learn to fly too, him and Arya and Sansa, even baby Rickon and Jon"
Jon (Jon), Sansa (Sansa), 1060666, "he could learn to fly too, him and Arya and Sansa, even baby Rickon and Jon"
Luwin (Maester Luwin), Jon (Jon Snow), 1060721, "even baby Rickon and Jon Snow. We could all be ravens and live in Maester Luwin"
Jon (Jon), Robb (Robb), 1067395, "a time when no one could climb as good as him, not even Robb or Jon"
Jon (Jon), Nan (Old Nan), 1085783, "as the breath of the ice dragon in the tales Old Nan had told when Jon"
Edd (Dolorous), Jon (Jon), 1086737, "snow. When he saw Jon he bounded back onto his feet and shook himself off. Dolorous"
Jon (Jon), Bowen (Bowen Marsh), 1087140, "Edd was still saddling the grey when Bowen Marsh stomped across the yard to confront Jon"
Jon (Jon), Edd (Edd), 1087140, "Edd was still saddling the grey when Bowen Marsh stomped across the yard to confront Jon"
Jon (Jon), Benjen (Benjen Stark), 1088670, "well. Even Benjen Stark, your own uncle, he��  �I have something they did not.� Jon"
Bowen (Bowen), Jon (Jon), 1091679, "ready, or as ready as they were ever going to be. He and Jon and Bowen"
Jon (Jon), Emmett (Iron Emmett), 1091967, " Iron Emmett rode at the head of the column, mounted on the ugliest horse Jon"
Edd (Dolorous), Jon (Jon), 1093991, " Jon laughed. �Have no fear, you won�t be alone. I mean to give you Dolorous"
Sigorn (Sigorn), Jon (Jon), 1094174, "castle on the Magnar.�  Jon�s smile died. �I might if I could trust him. Sigorn"
Stannis (Stannis), Jon (Jon Snow), 1095447, "nights when Jon Snow wondered if he had not made a grievous mistake by preventing Stannis"
Mance (Mance), Jon (Jon), 1101822, "few hours south of here,� said Jon. �Why not seek shelter there? Others yielded. Even Mance"
Jon (Jon), Mance (Mance), 1101991, "crows burned all them that yielded.�  �Even Mance hisself,� the woman added.  Melisandre, Jon"
Jon (Jon), Melisandre (Melisandre), 1101991, "crows burned all them that yielded.�  �Even Mance hisself,� the woman added.  Melisandre, Jon"
Jon (Jon), Eddard (Eddard Stark), 1102454, " �Lord Commander of the Night�s Watch, and a son of Eddard Stark of Winterfell.� Jon"
Rory (Rory), Jon (Jon), 1102491, "Watch, and a son of Eddard Stark of Winterfell.� Jon turned to Tom Barleycorn. �Have Rory"
Jon (Jon), Emmett (Iron Emmett), 1105712, "the puzzlement of Iron Emmett. �They will only slow us, my lord,� he said to Jon"
Jon (Jon), Donal (Donal Noye), 1107320, "struggle with Donal Noye. A good man. The Watch has lost too many good men. Jon"
Jon (Jon), Stannis (Stannis), 1108071, "was gold, not black. The seal showed a stag�s head within a flaming heart. Stannis. Jon"
Jon (Jon), Roose (Lord of the Dreadfort), 1112076, "never had any reason to complain of the Lord of the Dreadfort, so far as Jon"
Jon (Jon), Mance (Mance), 1112578, "now. He might have done better to strike down Mance the moment he revealed himself. Jon"
Daeron (Daeron), Jon (Jon Snow), 1113113, "because of it, Jon Snow had dreamed of leading men to glory just as King Daeron"
Jon (Jon), Robb (Robb), 1145642, "the hot springs after many a session in the yard with Robb and Jory and Jon"
Jon (Jon), Robb (Robb), 1156522, "fight in this yard, he thought, remembering warm summer days spent sparring with Robb and Jon"
Rodrik (Ser Rodrik), Jon (Jon Snow), 1156569, "days spent sparring with Robb and Jon Snow under the watchful eyes of old Ser Rodrik"
Mully (Mully), Jon (Jon), 1212393, "�You gave her a blind horse?� Jon said, incredulous.  �He�s only half-blind, m�lord,� offered Mully"
Val (Val), Jon (Jon), 1212816, "no ghosts for me.�  I hope not. Jon was counting on that, trusting that Val"
Val (Val), Jon (Lord Snow), 1213334, " �You have my word, Lord Snow. I will return, with Tormund or without him.� Val"
Val (Val), Jon (Jon), 1213622, "keep our princess closely?� the king had said, and Jon had promised that he would. Val"
Val (Val), Jon (Jon Snow), 1214282, "passage. Spearmen at each gate knuckled their foreheads at Jon Snow but stared openly at Val"
Jon (Lord Snow), Val (Val), 1215293, "will hear them.� Val kissed him lightly on the cheek. �You have my thanks, Lord Snow"
Val (Val), Jon (Jon Snow), 1215498, "Snow drew back and said, �The only thanks I want is��  ��Tormund Giantsbane. Aye.� Val"
Jon (Jon), Val (Val), 1217424, "Val wheeled the garron toward the north. �The first night of the full moon, then.� Jon"
Edd (Dolorous), Jon (Jon), 1218802, "reflected. And soon, too soon. He wondered if they would ever see a spring.  Dolorous"
