Haldon Encounters:
Haldon (Haldon), Tyrion (Yollo), 436741, "and babes like him.  �I see you have been defacing more good parchment, Yollo.� Haldon"
Tyrion (Tyrion), Haldon (Haldon), 436811, "Haldon laced up his breeches.  �Not all of us can be half a maester.� Tyrion"
Haldon (Haldon), Jon (Young Griff), 437254, "one, Griff and Young Griff another. Septa Lemore had a cabin to herself, as did Haldon"
Haldon (Haldon), Lemore (Lemore), 437254, "one, Griff and Young Griff another. Septa Lemore had a cabin to herself, as did Haldon"
Haldon (Haldon), Tyrion (Tyrion), 437989, "as it was to Tyrion, so every day they learned a few more words whilst Haldon"
Tyrion (Tyrion), Haldon (Haldon), 438566, "followed languages. There the boy was less adroit, but Haldon was a patient teacher, and Tyrion"
Haldon (Haldon), Jon (Young Griff), 438901, "turned to history, Young Griff was growing restive. �We were discussing the history of Volantis,� Haldon"
Tyrion (Yollo), Haldon (Haldon), 438934, "restive. �We were discussing the history of Volantis,� Haldon said to him. �Can you tell Yollo"
Malaquo (Malaquo), Haldon (Haldon), 440874, "city for three hundred years.�  �Just so,� said Haldon. �And the present triarchs?�  �Malaquo"
Nyessos (Nyessos), Haldon (Haldon), 440894, "years.�  �Just so,� said Haldon. �And the present triarchs?�  �Malaquo is a tiger, Nyessos"
Haldon (Haldon), Jon (Young Griff), 441161, "when Young Griff went up on deck to help Yandry with the sails and poles, Haldon"
Haldon (Haldon), Yandry (Yandry), 441161, "when Young Griff went up on deck to help Yandry with the sails and poles, Haldon"
Tyrion (Tyrion), Haldon (Haldon), 441209, "Yandry with the sails and poles, Haldon set up his cyvasse table for their game. Tyrion"
Tyrion (Yollo), Haldon (Haldon), 441552, "in the right hands,� said Haldon. �Try to give me a better battle this time, Yollo"
Haldon (Haldon), Tyrion (Hugor Halfmaester), 443201, "I�ll tell them that my name is Hugor Halfmaester.� He moved his light horse toward Haldon"
Tyrion (Hugor), Haldon (Haldon), 443256, "Halfmaester.� He moved his light horse toward Haldon�s mountains.  Haldon answered with an elephant. �Hugor"
Haldon (Haldon), Rolly (Duck), 444288, "that he was lucky not to fall into the river.  �Yollo,� Duck called. �Where�s Haldon"
Haldon (Haldon), Tyrion (Yollo), 444288, "that he was lucky not to fall into the river.  �Yollo,� Duck called. �Where�s Haldon"
Haldon (Haldon), Jon (Young Griff), 448144, "face. �We are blessed, we are blessed.�  Duck was hooting, and Young Griff too. Haldon"
Haldon (Haldon), Rolly (Duck), 448144, "face. �We are blessed, we are blessed.�  Duck was hooting, and Young Griff too. Haldon"
Haldon (Haldon), Yandry (Yandry), 542526, "Yandry at the larboard. Ysilla had the tiller.  �I do not like this place,� Haldon"
Haldon (Haldon), Ysilla (Ysilla), 542526, "Yandry at the larboard. Ysilla had the tiller.  �I do not like this place,� Haldon"
Tyrion (Tyrion), Haldon (Haldon Halfmaester), 542593, "do not like this place,� Haldon Halfmaester muttered.  �Frightened of a little fog?� mocked Tyrion"
Haldon (Haldon), Ysilla (Ysilla), 544782, "Ysilla. �I would not.�  �We�d do well not to breathe the fog either,� said Haldon"
Ysilla (Ysilla), Haldon (Haldon), 557229, "poles were falling around them. �Why should I run and hide? Haldon is staying, and Ysilla"
Tyrion (Hugor), Haldon (Haldon), 557241, "falling around them. �Why should I run and hide? Haldon is staying, and Ysilla. Even Hugor"
Haldon (Haldon), Tyrion (Tyrion), 557617, "said scornfully.  �My secret is revealed,� Tyrion agreed. �Aye, I�m less than half of Haldon"
Haldon (Haldon), Tyrion (Tyrion), 562875, "into two lights. Then three.  �The Bridge of Dream,� said Tyrion.  �Inconceivable,� said Haldon"
Jon (Griff), Haldon (Haldon), 563163, "to wail. A few were pointing down at them. �Haldon, get the prince below,� commanded Griff"
Haldon (Haldon), Rolly (Duck), 564531, "stone man moved aft, Duck blocked his way, pole in hand. When he went forward, Haldon"
Haldon (Haldon), Rolly (Duck), 565145, "them all?� asked Duck. �How many jumped?�  �Two,� said Tyrion, shivering.  �Three,� said Haldon"
Haldon (Haldon), Tyrion (Tyrion), 565145, "them all?� asked Duck. �How many jumped?�  �Two,� said Tyrion, shivering.  �Three,� said Haldon"
Tyrion (Tyrion), Haldon (Haldon), 647442, "hammering in his chest.  �Our dead dwarf has returned to us,� Haldon said.  Tyrion"
Tyrion (Tyrion), Haldon (Haldon), 648633, "Haldon produced a small knife from his sleeve. �Here,� he said, tossing it underhand at Tyrion"
Haldon (Haldon), Lemore (Lemore), 651931, "�We only want to keep you safe,� Lemore told him. �These are unsettled times.�  Haldon"
Haldon (Haldon), Ysilla (Ysilla), 651931, "�We only want to keep you safe,� Lemore told him. �These are unsettled times.�  Haldon"
Tyrion (Tyrion), Haldon (Haldon), 654674, "Haldon stood behind them, watching the play.  When the prince reached for his dragon, Tyrion"
Haldon (Haldon), Jon (Griff), 664358, " Yandry thumped the wine cask down onto the deck. �Where�s Griff?� he demanded of Haldon"
Haldon (Haldon), Yandry (Yandry), 664358, " Yandry thumped the wine cask down onto the deck. �Where�s Griff?� he demanded of Haldon"
Haldon (Haldon), Jon (Griff), 665607, "in low voices, too quietly for the dwarf to hear.  Finally Griff beckoned to Haldon"
Haldon (Haldon), Tyrion (Tyrion), 666088, "the Golden Company.�  Spoken like a lord. Tyrion kept the thought to himself.  Haldon"
Tyrion (Tyrion), Haldon (Haldon), 666122, "a lord. Tyrion kept the thought to himself.  Haldon donned a hooded cloak, and Tyrion"
Haldon (Haldon), Tyrion (Tyrion), 666628, "above the stalls, throwing pools of colored light upon the cobbled path. Tyrion watched as Haldon"
Tyrion (Tyrion), Haldon (Haldon), 668453, "a dwarf,� Haldon said after an exchange with the guard in his own tongue.  Tyrion"
Tyrion (Tyrion), Haldon (Haldon Halfmaester), 668764, "waving a torch at them impatiently. Haldon Halfmaester led the way into Selhorys proper, with Tyrion"
Haldon (Haldon), Daenerys (Daenerys), 671487, " �Aye. The dragons have come to carry her to glory.�  �Her. Daenerys?�  Haldon"
Benerro (Benerro), Haldon (Haldon), 671504, "The dragons have come to carry her to glory.�  �Her. Daenerys?�  Haldon nodded. �Benerro"
Haldon (Haldon), Benerro (Benerro), 672010, "was growing thicker. He could feel them pressing in around them. �Who is Benerro?�  Haldon"
Qavo (Qavo), Haldon (Haldon), 674868, "for the slave girl to fetch them food and drink.  Haldon said, �The noble Qavo"
Haldon (Haldon), Qavo (Qavo), 675201, "smiled.  As each of them was setting up his pieces behind the cyvasse screen, Haldon"
Qavo (Qavo), Haldon (Haldon), 675257, "behind the cyvasse screen, Haldon said, �What news from downriver? Will it be war?�  Qavo"
Pono (Pono), Haldon (Haldon), 679475, "Even the Dothraki.�  �You have Dothraki outside your own gates,� Haldon said.  �Khal Pono"
Qavo (Qavo), Haldon (Haldon), 679482, "the Dothraki.�  �You have Dothraki outside your own gates,� Haldon said.  �Khal Pono.� Qavo"
Haldon (Haldon), Qavo (Qavo), 679882, "said at last, scooping up the pile of silver. �Another game?�  �No need,� said Haldon"
Haldon (Haldon), Jon (Griff), 716892, "Griff told himself as he paced the deck of the Shy Maid. Had they lost Haldon"
Tyrion (Tyrion), Haldon (Haldon), 716911, "he paced the deck of the Shy Maid. Had they lost Haldon as they had Tyrion"
Haldon (Haldon), Tyrion (Tyrion Lannister), 717005, "Tyrion Lannister? Could the Volantenes have taken him? I should have sent Duckfield with him. Haldon"
Jon (Griff), Haldon (Haldon), 718168, "stinking drunk and plotting some new infamy.  �Where in the seven hells is Haldon?� Griff"
Lemore (Lemore), Haldon (Haldon), 718194, "some new infamy.  �Where in the seven hells is Haldon?� Griff complained to Lady Lemore"
Haldon (Haldon), Jon (Griff), 721679, "time is��  �Griff,� Yandry called loudly, above the clanging of the mummers� bell. �It�s Haldon"
Haldon (Haldon), Yandry (Yandry), 721679, "time is��  �Griff,� Yandry called loudly, above the clanging of the mummers� bell. �It�s Haldon"
Haldon (Haldon), Rhaegar (Rhaegar), 722548, "once. He would not fail his son, not whilst life remained in his body.  Haldon"
Haldon (Haldon), Jon (Griff), 725947, "three horses, a big grey gelding so pale that he was almost white. Griff and Haldon"
Haldon (Haldon), Harry (Harry), 728109, "hair, is it? When Harry said you�d be turning up, I almost shit myself. And Haldon"
Jon (Young Griff), Haldon (Haldon Halfmaester), 835985, "the Red Keep.  Haldon Halfmaester had spoken of using the red priest to Young Griff"
Tyrion (Tyrion), Haldon (Haldon Halfmaester), 836005, "Keep.  Haldon Halfmaester had spoken of using the red priest to Young Griff�s advantage, Tyrion"
Haldon (Haldon), Jon (Griff), 845458, "knew enough of Volantis to know that. Let Griff turn up here with Duck and Haldon"
Haldon (Haldon), Rolly (Duck), 845458, "knew enough of Volantis to know that. Let Griff turn up here with Duck and Haldon"
Haldon (Haldon), Rolly (Duck), 866403, " Tyrion twisted around for a look, hoping against hope that it was Duck and Haldon"
Haldon (Haldon), Tyrion (Tyrion), 866403, " Tyrion twisted around for a look, hoping against hope that it was Duck and Haldon"
Haldon (Haldon), Jon (Griff), 1784466, "want to scoop out someone�s eyeballs with a spoon. By now Griff and Duck and Haldon"
Haldon (Haldon), Rolly (Duck), 1784466, "want to scoop out someone�s eyeballs with a spoon. By now Griff and Duck and Haldon"
Haldon (Haldon), Franklyn (Franklyn Flowers), 1883510, "m�lord,� promised Franklyn Flowers.  Connington watched them dash off, then beckoned to the Halfmaester. �Haldon"
Jon (Lord Jon), Haldon (Haldon Halfmaester), 1893838, "their cells, and excused himself.  Haldon Halfmaester had been absent from the feast. Lord Jon"
Aegon (Prince Aegon), Haldon (Haldon Halfmaester), 1898877, "No.�  �My lord does have one prize to offer,� Haldon Halfmaester pointed out. �Prince Aegon"
Haldon (Haldon), Aegon (Aegon), 1899526, "the Halfmaester. �Aegon must be free to marry her.�  �My lord knows best,� said Haldon"
Balaq (Black Balaq), Haldon (Haldon Halfmaester), 1902057, "war council. Nine of them assembled in the solar: Connington and Strickland, Haldon Halfmaester, Black Balaq"
Franklyn (Ser Franklyn), Haldon (Haldon Halfmaester), 1902071, "Nine of them assembled in the solar: Connington and Strickland, Haldon Halfmaester, Black Balaq, Ser Franklyn"
Brendel (Brendel), Haldon (Haldon Halfmaester), 1902103, "the solar: Connington and Strickland, Haldon Halfmaester, Black Balaq, Ser Franklyn Flowers, Malo Jayn, Ser Brendel"
Dick (Dick), Haldon (Haldon Halfmaester), 1902115, "Connington and Strickland, Haldon Halfmaester, Black Balaq, Ser Franklyn Flowers, Malo Jayn, Ser Brendel Byrne, Dick"
