Stannis Encounters:
Roose (Roose), Stannis (Lord Stannis), 1432284, "into the snow?�  �To fight Lord Stannis we would first need to find him,� Roose"
Stannis (Stannis), Roger (Roger Ryswell), 1443258, "it in him to betray my son.�  Roger Ryswell grunted. �If not him, who? Stannis"
Theon (Reek), Stannis (Stannis), 1443311, "grunted. �If not him, who? Stannis has some man inside the castle, that�s plain.�  Reek"
Theon (Theon), Stannis (Stannis), 1445951, "of breath. Stannis, they whispered, Stannis is here, Stannis is come, Stannis, Stannis, Stannis.  Theon"
Stannis (Stannis), Theon (Theon), 1446016, "Stannis, Stannis, Stannis.  Theon shivered. Baratheon or Bolton, it made no matter to him. Stannis"
Jon (Jon), Stannis (Stannis), 1446047, "Baratheon or Bolton, it made no matter to him. Stannis had made common cause with Jon"
Robert (Robert), Stannis (Stannis), 1446805, " �Is Stannis fool enough to storm the castle?� a sentry asked.  �He�s not Robert"
Stannis (Stannis), Selyse (Selyse), 1519660, "He glanced at Queen Selyse. There must have been a blizzard the day she and Stannis"
Stannis (Stannis), Gregor (Mountain), 1520360, "and Ser Patrek of King�s Mountain looked angry. Jon Snow had begun to understand why Stannis"
Stannis (Stannis), Jon (Jon Snow), 1520360, "and Ser Patrek of King�s Mountain looked angry. Jon Snow had begun to understand why Stannis"
Stannis (Stannis), Patrek (Ser Patrek), 1520360, "and Ser Patrek of King�s Mountain looked angry. Jon Snow had begun to understand why Stannis"
Melisandre (Melisandre), Stannis (Stannis), 1520447, "had left them with his queen.  �The night is dark and filled with terrors,� Melisandre"
Stannis (Stannis), Patchface (Patchface), 1530426, "Patchface would feed her fires. �You see fools in your fire, but no hint of Stannis"
Stannis (Stannis), Jon (Jon), 1530713, "Grace in time Jon did not know. The Braavosi banker was off in search of Stannis"
Jon (Jon), Stannis (Stannis), 1530757, "Braavosi banker was off in search of Stannis as well, accompanied by the guides that Jon"
Stannis (Stannis), Jon (Jon), 1530937, "if the king was dead?� Jon asked the red priestess.  �He is not dead. Stannis"
Stannis (Stannis), Jon (Jon), 1531285, "Dragonstone is the place of smoke and salt.�  Jon had heard all this before. �Stannis"
Stannis (King Stannis), Axell (Axell Florent), 1537740, "Florent was making a toast as Jon took his place upon the dais. �To King Stannis"
Stannis (King Stannis), Jon (Jon), 1537740, "Florent was making a toast as Jon took his place upon the dais. �To King Stannis"
Selyse (Selyse), Stannis (King Stannis), 1537767, "as Jon took his place upon the dais. �To King Stannis and his wife, Queen Selyse"
Axell (Axell), Stannis (King Stannis), 1537799, "the dais. �To King Stannis and his wife, Queen Selyse, Light of the North!� Ser Axell"
Roose (Roose), Stannis (King Stannis), 1547106, "my lord, so I know her mind. King Stannis will approve as well.�  Unless Roose"
Stannis (Lord Stannis), Ramsay (Lord Ramsay), 1580006, "Lord Ramsay will hunt us down, him and Ben Bones and the girls.�  �Lord Stannis"
Roose (Lord Bolton), Stannis (Lord Stannis), 1587228, "than use our swords upon each other, you might try them on Lord Stannis.� Lord Bolton"
Wyman (Lard), Stannis (Stannis Baratheon), 1587845, "I deliver you the head of Stannis Baratheon, I mean to finish hacking off Lord Lard"
Roose (Roose), Stannis (Stannis), 1588391, "all myself. My lord father has spoken! Save your wroth for the pretender Stannis.�  Roose"
Mance (Abel), Stannis (King Stannis), 1589261, "forth his swords. We have to reach King Stannis before they do.�  �But � Abel"
Squirrel (Squirrel), Stannis (King Stannis), 1589312, "before they do.�  �But � Abel ��  �Abel can fend for himself,� murmured Squirrel"
Stannis (King Stannis), Jon (Lord Snow), 1663052, " �I see you have considered all this carefully, Lord Snow. I am sure King Stannis"
Shireen (Shireen), Stannis (Stannis), 1665024, "pity both of them. The child is not clean.�  �If Stannis wins his war, Shireen"
Stannis (Stannis), Robert (King Robert), 1698766, "not fathered by King Robert, that they are bastards born of incest and adultery.�  �Stannis"
Cersei (Cersei), Stannis (Stannis), 1698785, "King Robert, that they are bastards born of incest and adultery.�  �Stannis says that,� Cersei"
Stannis (Stannis), Cersei (Cersei), 1698838, " �Stannis says that,� Cersei said at once. �A lie, a lie, a palpable lie. Stannis"
Stannis (Stannis), Kevan (Kevan), 1705383, "all over the south,� Ser Kevan was saying. �Tarth, the Stepstones, Cape Wrath � where Stannis"
Stannis (Stannis), Cersei (Cersei), 1705698, " A headsman would settle Margaery quick enough. Cersei did not care a fig for Stannis"
Stannis (Stannis), Margaery (Margaery), 1705698, " A headsman would settle Margaery quick enough. Cersei did not care a fig for Stannis"
Stannis (Stannis), Renly (Renly), 1894616, "to King Robert. But with both Robert and his brother Renly slain, everything was changed. Stannis"
Stannis (Stannis), Robert (Robert), 1894616, "to King Robert. But with both Robert and his brother Renly slain, everything was changed. Stannis"
Brendel (Brendel), Stannis (Stannis), 1906516, "men loyal to Stannis, we will be taking it from him, not the Lannisters,� objected Brendel"
Stannis (Stannis), Brendel (Brendel Byrne), 1906594, "Lannisters,� objected Brendel Byrne. �Why not make common cause with him against the Lannisters?�  �Stannis"
Robert (Robert), Stannis (Stannis), 1906604, "Brendel Byrne. �Why not make common cause with him against the Lannisters?�  �Stannis is Robert"
Jon (Jon), Stannis (Stannis), 1906672, "Lannisters?�  �Stannis is Robert�s brother, of that same ilk that brought down House Targaryen,� Jon"
Stannis (Stannis), Bryen (Bryen Farring), 1916875, "to cold and hunger, a boy named Bryen Farring who�d been kin to Ser Godry. Stannis"
Stannis (Stannis), Godry (Godry), 1916875, "to cold and hunger, a boy named Bryen Farring who�d been kin to Ser Godry. Stannis"
Arnolf (Arnolf), Stannis (King Stannis), 1917715, "of ash and bone. King Stannis walked beside him. Behind them, struggling to keep pace, Arnolf"
Stannis (Stannis), Arnolf (Lord Arnolf), 1918749, "Stark, and Lord Arnolf had been the first of Eddard Stark�s bannermen to declare for Stannis"
Stannis (Stannis), Eddard (Eddard Stark), 1918749, "Stark, and Lord Arnolf had been the first of Eddard Stark�s bannermen to declare for Stannis"
Asha (Asha), Stannis (Stannis), 1918766, "been the first of Eddard Stark�s bannermen to declare for Stannis.  So far as Asha"
Asha (Asha), Stannis (King Stannis), 1922045, "Stannis walked away, back to the solitude of his watchtower. Back to his beacon fire, Asha"
Clayton (Clayton), Stannis (King Stannis), 1939670, "absurd. She had to laugh. �King Stannis has taken the watchtower for his seat. Ser Clayton"
Margaery (Margaery), Stannis (Stannis), 2012165, "her as well, and now and again she heard someone shout out for Stannis or Margaery"
Tywin (Tywin), Stannis (Stannis), 2038000, "then he smashed us on the Blackwater.�  �You were there?�  �With Stannis. Lord Tywin"
Renly (Renly), Stannis (Stannis), 2038019, "on the Blackwater.�  �You were there?�  �With Stannis. Lord Tywin come up with Renly"
Rattleshirt (Rattleshirt), Stannis (Stannis), 2120123, "to me that you make nothing but mistakes, my lady. Where is Stannis? What of Rattleshirt"
Stannis (Stannis), Aegon (Conqueror), 2222655, "End. Not if he were Aegon the Conqueror. And if he does, what of it? Stannis"
Stannis (Stannis), Kevan (Kevan), 2223528, "of sparrows?�  �We have foes on every hand, Lord Tarly,� Ser Kevan reminded him. �Stannis"
Stannis (Stannis), Randyll (Lord Tarly), 2223528, "of sparrows?�  �We have foes on every hand, Lord Tarly,� Ser Kevan reminded him. �Stannis"
Randyll (Lord Randyll), Stannis (Stannis), 2224037, "for Stannis, or Bolton will. As for Connington ��  �If it is him,� Lord Randyll"
