Tyrion Encounters:
Nurse (Nurse), Tyrion (Tyrion), 1475907, "�� He slapped Tyrion across the face.  �You will want to be careful with Nurse"
Tyrion (Tyrion), Yurkhaz (Yurkhaz), 1477824, "and did a grotesque jig whilst one of Yurkhaz�s slaves played on a bone flute. Tyrion"
Tyrion (Tyrion), Nurse (Nurse), 1478723, "Nurse informed them. �Be amusing, my little darlings, or you will wish you had.�  Tyrion"
Tyrion (Tyrion), Joffrey (Joffrey), 1479132, "siege camp by Slaver�s Bay as at Joffrey�s wedding feast in King�s Landing. Contempt, thought Tyrion"
Yezzan (Yezzan), Tyrion (Tyrion), 1479176, "Joffrey�s wedding feast in King�s Landing. Contempt, thought Tyrion, the universal tongue.  Their master Yezzan"
Tyrion (Tyrion), Yurkhaz (Yurkhaz), 1479447, "how Yurkhaz no Yunzak responded before joining in. The supreme commander appeared so frail that Tyrion"
Tyrion (Tyrion), Yezzan (Yezzan), 1480731, "drunkenly that Yezzan should make the two dwarfs fuck, and another demanded to know how Tyrion"
Yezzan (Yezzan), Tyrion (Tyrion), 1481635, "only a slave. My noble master decides when and who I play.� Tyrion turned to Yezzan"
Tyrion (Tyrion), Myrcella (Myrcella), 1709197, "�Tell me. What is it?�  �Myrcella. We have had grave news from Dorne.�  �Tyrion"
Cersei (Cersei), Tyrion (Tyrion), 1709270, " �Tyrion,� she said at once. Tyrion had sent her little girl to Dorne, and Cersei"
Balon (Ser Balon), Tyrion (Tyrion), 1709295, "at once. Tyrion had sent her little girl to Dorne, and Cersei had dispatched Ser Balon"
Doran (Doran), Tyrion (Imp), 1710496, "off an ear � the Imp�s grubby little fingers are all over this.�  �Prince Doran"
Myrcella (Myrcella), Tyrion (Tyrion), 1710811, "friends amongst the Dornish. The Imp planned this all along. It was Tyrion who betrothed Myrcella"
Trystane (Trystane), Tyrion (Tyrion), 1710830, "Dornish. The Imp planned this all along. It was Tyrion who betrothed Myrcella to Prince Trystane"
Tyrion (Tyrion), Myrcella (Myrcella), 1710864, "was Tyrion who betrothed Myrcella to Prince Trystane. Now I see why.�  �You see Tyrion"
Tyrion (Tyrion), Trystane (Trystane), 1710864, "was Tyrion who betrothed Myrcella to Prince Trystane. Now I see why.�  �You see Tyrion"
Joffrey (Joffrey), Tyrion (Tyrion), 1710935, "see Tyrion in every shadow.�  �He is a creature of the shadows. He killed Joffrey"
Tyrion (Imp), Joffrey (Joffrey), 1711011, "Joffrey. He killed Father. Did you think he would stop there? I feared that the Imp"
Tommen (Tommen), Tyrion (Imp), 1711063, "stop there? I feared that the Imp was still in King�s Landing plotting harm to Tommen"
Tyrion (Yollo), Yezzan (Yezzan zo Qaggaz), 1770727, "warrant. Yezzan zo Qaggaz liked to keep his darlings close, so it had fallen to Yollo"
Yezzan (Yezzan), Tyrion (Tyrion), 1770975, "had been right about that. Serving at his nightly banquets, Tyrion had soon learned that Yezzan"
Tyrion (Tyrion), Yezzan (Yezzan), 1774346, "Yezzan�s treasures, she actually seemed fond of their immense master.  �Penny, come with me.� Tyrion"
Yezzan (Yezzan), Tyrion (Tyrion), 1776511, "ox too, Tyrion recalled.  He waddled toward them. �Scar,� he barked out, �the noble Yezzan"
Tyrion (Tyrion), Yezzan (Yezzan), 1777236, "him knocked him to the ground and broke his lip. �Yezzan�s collar. Not yours.�  Tyrion"
Jorah (Ser Jorah), Tyrion (Tyrion), 1778989, "the pails,� Tyrion told Penny. He went off with the man Morgo to fetch Ser Jorah"
Tyrion (Tyrion), Jorah (Ser Jorah), 1779799, "clubs pounding against Ser Jorah�s bruised and battered flesh.  The man is a shell, Tyrion"
Jorah (Ser Jorah), Tyrion (Tyrion), 1780748, "once. Mormont followed.  Two pails for Penny, two for Tyrion, and four for Ser Jorah"
Tyrion (Tyrion), Daenerys (Daenerys Targaryen), 1786959, "pig. Daenerys Targaryen had been seated in the owner�s box beside her Ghiscari king, but Tyrion"
Tyrion (Tyrion), Jaime (Jaime), 1787778, "for a black one. And his own crimes were worse. Jaime had killed a madman. Tyrion"
Barristan (Barristan), Tyrion (Tyrion), 1787851, "Tyrion had put a quarrel through the groin of his own sire, a man Ser Barristan"
Tyrion (Tyrion), Wobblecheeks (Ghazdor the Great), 1790083, "loyalty to Lord Wobblecheeks, his owner, was not at all atypical.  �Ghazdor the Great-hearted?� Tyrion"
Yezzan (Yezzan), Tyrion (Tyrion), 1790117, "owner, was not at all atypical.  �Ghazdor the Great-hearted?� Tyrion said, sweetly. �Our master Yezzan"
Nurse (Nurse), Tyrion (Tyrion), 1790822, "scrawny to look at but all muscle.  �The mule died,� said Tyrion. �So did Nurse"
Yezzan (Yezzan), Tyrion (Tyrion), 1790848, "all muscle.  �The mule died,� said Tyrion. �So did Nurse, poor man. And now Yezzan"
Tyrion (Tyrion), Nurse (Nurse), 1794837, "the losers off the sands with chains and iron hooks.  Nurse�s face had given Tyrion"
Nurse (Nurse), Tyrion (Tyrion), 1795447, "eyes was gone in half a heartbeat, but not before Tyrion grasped what it meant. Nurse"
Baelor (King Baelor), Tyrion (Tyrion), 2009111, "not crumble at the sight of her bare breasts. Tyrion used to say that King Baelor"
Joffrey (Joffrey), Tyrion (Tyrion), 2016315, "through the crowd became her brother Tyrion, jeering at her as he had jeered when Joffrey"
Tyrion (Tyrion), Cersei (Cersei Lannister), 2022350, "     TYRION   The pile of parchments was formidably high. Tyrion"
Yezzan (Yezzan), Tyrion (Hugor Hill), 2023606, "Hill?�  Brown Ben crinkled up his eyes. �Would you prefer to be returned to Yezzan"
Tyrion (Tyrion), Yezzan (Yezzan), 2023685, "returned to Yezzan�s heirs or just beheaded?�  The dwarf laughed and signed the parchment, Tyrion"
Tyrion (Tyrion), Kasporio (Kasporio), 2026935, "said Kasporio, �but you might do as arrow fodder.�  �Better than you know,� said Tyrion"
Kasporio (Kasporio), Tyrion (Tyrion), 2027310, "letters.�  �Gladly,� said Tyrion. �I love books.�  �What else would you do?� sneered Kasporio"
Tywin (Lord of Casterly Rock), Tyrion (Tyrion), 2031155, "the dagger for a fresh quill, and scrawled, Tyrion of House Lannister, Lord of Casterly Rock"
Jorah (Jorah), Tyrion (Tyrion), 2031193, "Tyrion of House Lannister, Lord of Casterly Rock, in a big bold hand, just below Jorah"
Tyrion (Tyrion), Kasporio (Kasporio), 2032205, "asked Kasporio.  �Why, I did not know your wife was in the company,� said Tyrion"
Tyrion (Tyrion), Jaime (Jaime), 2039219, "time I get back to Flea Bottom. What do you miss, Halfman?�  Jaime, thought Tyrion"
Shae (Shae), Tyrion (Tyrion), 2039225, "I get back to Flea Bottom. What do you miss, Halfman?�  Jaime, thought Tyrion. Shae"
Tysha (Tysha), Tyrion (Tyrion), 2039232, "get back to Flea Bottom. What do you miss, Halfman?�  Jaime, thought Tyrion. Shae. Tysha"
Tyrion (Tyrion), Yezzan (Yezzan), 2041582, "a sellsword and not at all like the half-broken thing we took from Yezzan�s cage, Tyrion"
Yezzan (Yezzan), Tyrion (Tyrion), 2048038, "do.  It would have been too cruel to say so, however. Instead Tyrion said, �Yezzan"
Tyrion (Tyrion), Cersei (Cersei), 2252063, "sent him guards. Could Cersei have been right all along? Was this his nephew�s work? �Tyrion"
