Eddard Encounters:
Eddard (Ned), Robert (Robert), 365870, "boy of eight when Robert won the throne, but he had grown into a man so like his brother that Ned"
Robert (Robert), Eddard (Ned), 365966, "brother that Ned found it disconcerting. Whenever he saw him, it was as if the years had slipped away and Robert"
Eddard (Ned), Renly (Renly), 366105, "victory on the Trident.  �I see you have arrived safely, Lord Stark,� Renly said.  �And you as well,� Ned"
Robert (Robert), Eddard (Ned), 366197, "�And you as well,� Ned replied. �You must forgive me, but sometimes you look the very image of your brother Robert"
Renly (Renly), Eddard (Ned), 366221, "replied. �You must forgive me, but sometimes you look the very image of your brother Robert.�  �A poor copy,� Renly"
Eddard (Ned), Petyr (Littlefinger), 366702, "worse crimes,� Renly said with a laugh. �The way you dress, for one.�  Littlefinger ignored the jibe. He eyed Ned"
Eddard (Ned), Renly (Renly), 366702, "worse crimes,� Renly said with a laugh. �The way you dress, for one.�  Littlefinger ignored the jibe. He eyed Ned"
Eddard (Ned), Catelyn (Catelyn), 366873, "to meet you for some years, Lord Stark. No doubt Lady Catelyn has mentioned me to you.�  �She has,� Ned"
Eddard (Ned), Brandon (Brandon), 367204, "�I still carry a token of his esteem. Did Brandon speak of me too?�  �Often, and with some heat,� Ned"
Eddard (Ned), Petyr (Lord Baelish), 367551, "you ride below the Neck.�  �I do not plan on melting soon, Lord Baelish. You may count on it.� Ned"
Pycelle (Maester Pycelle), Eddard (Ned), 367605, "plan on melting soon, Lord Baelish. You may count on it.� Ned moved to the council table and said, �Maester Pycelle"
Eddard (Eddard), Varys (Varys), 368911, "Hand,� Varys said. �We serve at your pleasure, Lord Stark.�  As the others took their accustomed seats, it struck Eddard"
Robert (Robert), Eddard (Eddard Stark), 369013, "it struck Eddard Stark forcefully that he did not belong here, in this room, with these men. He remembered what Robert"
Eddard (Ned), Robert (Robert), 369126, "Robert had told him in the crypts below Winterfell. I am surrounded by flatterers and fools, the king had insisted. Ned"
Eddard (Ned), Barristan (Barristan), 369595, "Lord Commander of the Kingsguard.�  �Perhaps we had best wait for Ser Barristan and the king to join us,� Ned"
Renly (Renly), Eddard (Ned), 369613, "the Kingsguard.�  �Perhaps we had best wait for Ser Barristan and the king to join us,� Ned suggested.  Renly"
Eddard (Ned), Petyr (Littlefinger), 370332, "convene this council at once. He has an urgent task for us.�  Littlefinger smiled and handed the paper to Ned"
Renly (Renly), Eddard (Eddard), 370660, "name, that was salt in the wound. �Gods be good,� he swore.  �What Lord Eddard means to say,� Lord Renly"
Eddard (Ned), Petyr (Littlefinger), 370831, "great tournament in honor of his appointment as the Hand of the King.�  �How much?� asked Littlefinger, mildly.  Ned"
Eddard (Ned), Tywin (Tywin), 371762, "Lannisters will be accommodating. We owe Lord Tywin some three million dragons at present, what matter another hundred thousand?�  Ned"
Aerys (Aerys), Eddard (Ned), 372188, "I�ve had to turn to the Faith. The High Septon haggles worse than a Dornish fishmonger.�  Ned was aghast. �Aerys"
Petyr (Littlefinger), Eddard (Ned), 372279, "fishmonger.�  Ned was aghast. �Aerys Targaryen left a treasury flowing with gold. How could you let this happen?�  Littlefinger"
Eddard (Ned), Jon (Jon Arryn), 372440, "king and the Hand spend it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned"
Eddard (Ned), Robert (Robert), 372440, "king and the Hand spend it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned"
Pycelle (Grand Maester), Eddard (Ned), 372467, "it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned said hotly.  Grand Maester"
Jon (Lord Arryn), Eddard (Ned), 372542, "beggar the realm,� Ned said hotly.  Grand Maester Pycelle shook his great bald head, his chains clinking softly. �Lord Arryn"
Eddard (Ned), Renly (Renly Baratheon), 372788, "feasts,� Renly Baratheon said, �and he loathes what he calls �counting coppers.� �  �I will speak with His Grace,� Ned"
Renly (Renly), Eddard (Ned), 372893, "Grace,� Ned said. �This tourney is an extravagance the realm cannot afford.�  �Speak to him as you will,� Lord Renly"
Eddard (Ned), Renly (Renly), 372955, " �Speak to him as you will,� Lord Renly said, �we had still best make our plans.�  �Another day,� Ned"
Sansa (Sansa), Eddard (Ned), 373958, "be hours behind, but he would still be here too soon for Ned�s liking. He had only to look at Sansa"
Eddard (Eddard), Arya (Arya), 374294, "heard what had happened to her butcher�s boy. Sansa cried herself to sleep, Arya brooded silently all day long, and Eddard"
Eddard (Eddard), Sansa (Sansa), 374294, "heard what had happened to her butcher�s boy. Sansa cried herself to sleep, Arya brooded silently all day long, and Eddard"
Eddard (Ned), Petyr (Littlefinger), 374618, "the Hand when Littlefinger appeared in front of him. �You�re going the wrong way, Stark. Come with me.�  Hesitantly, Ned"
Petyr (Littlefinger), Eddard (Ned), 374641, "when Littlefinger appeared in front of him. �You�re going the wrong way, Stark. Come with me.�  Hesitantly, Ned followed. Littlefinger"
Eddard (Ned), Petyr (Petyr Baelish), 375812, "the foot of the steps was a heavy door of oak and iron. Petyr Baelish lifted the crossbar and gestured Ned"
Petyr (Littlefinger), Eddard (Ned), 375995, "bluff high above the river. �We�re outside the castle,� Ned said.  �You are a hard man to fool, Stark,� Littlefinger"
Eddard (Ned), Catelyn (Catelyn), 376254, "would never understand.� With that, he was over the side of the cliff, descending as quick as a monkey.  Ned"
Petyr (Littlefinger), Eddard (Ned), 376370, "Ned studied the rocky face of the bluff for a moment, then followed more slowly. The niches were there, as Littlefinger"
Petyr (Littlefinger), Eddard (Ned Stark), 377436, "a globe of leaded red glass.  Ned Stark dismounted in a fury. �A brothel,� he said as he seized Littlefinger"
Eddard (Ned), Brandon (Brandon), 377635, "brothel.�  �Your wife is inside,� Littlefinger said.  It was the final insult. �Brandon was too kind to you,� Ned"
Eddard (Ned), Petyr (Littlefinger), 377635, "brothel.�  �Your wife is inside,� Littlefinger said.  It was the final insult. �Brandon was too kind to you,� Ned"
Rodrik (Ser Rodrik), Eddard (Ned), 378140, "ran. �This is no business of yours,� Ned began; then, suddenly, the recognition came. He lowered the dagger, astonished. �Ser Rodrik"
Eddard (Ned), Rodrik (Rodrik Cassel), 378203, "the recognition came. He lowered the dagger, astonished. �Ser Rodrik?�  Rodrik Cassel nodded. �Your lady awaits you upstairs.�  Ned"
Catelyn (Catelyn), Eddard (Ned), 378222, "He lowered the dagger, astonished. �Ser Rodrik?�  Rodrik Cassel nodded. �Your lady awaits you upstairs.�  Ned was lost. �Catelyn"
Petyr (Littlefinger), Eddard (Ned), 378283, "�Your lady awaits you upstairs.�  Ned was lost. �Catelyn is truly here? This is not some strange jape of Littlefinger"
Rodrik (Ser Rodrik), Eddard (Ned), 378829, "pressed themselves against their lovers and dandled on their laps. No one paid Ned the least bit of attention. Ser Rodrik"
Petyr (Littlefinger), Eddard (Ned), 378861, "lovers and dandled on their laps. No one paid Ned the least bit of attention. Ser Rodrik waited below while Littlefinger"
Eddard (Ned), Catelyn (Catelyn), 379047, "Catelyn was waiting. She cried out when she saw him, ran to him, and embraced him fiercely.  �My lady,� Ned"
Petyr (Littlefinger), Eddard (Ned), 379108, "him, ran to him, and embraced him fiercely.  �My lady,� Ned whispered in wonderment.  �Oh, very good,� said Littlefinger"
Brandon (Bran), Eddard (Ned), 379505, "�Cat, I do not understand. What are you doing in King�s Landing? What�s happened?� Ned asked his wife. �Is it Bran"
Eddard (Ned), Brandon (Bran), 379637, "his lips, but he could not say it.  �It is Bran, but not as you think,� Catelyn said.  Ned"
Eddard (Ned), Catelyn (Catelyn), 379637, "his lips, but he could not say it.  �It is Bran, but not as you think,� Catelyn said.  Ned"
Petyr (Littlefinger), Eddard (Ned), 379744, "Ned was lost. �Then how? Why are you here, my love? What is this place?�  �Just what it appears,� Littlefinger"
Eddard (Ned), Brandon (Bran), 380498, "and placed it in his hand. �This blade was sent to open Bran�s throat and spill his life�s blood.�  Ned"
Eddard (Eddard), Petyr (Littlefinger), 380788, "all, from the fire in the library tower to Varys and the guardsmen and Littlefinger. And when she was done, Eddard"
Eddard (Eddard), Varys (Varys), 380788, "all, from the fire in the library tower to Varys and the guardsmen and Littlefinger. And when she was done, Eddard"
Brandon (Bran), Eddard (Eddard Stark), 380851, "guardsmen and Littlefinger. And when she was done, Eddard Stark sat dazed beside the table, the dagger in his hand. Bran"
Tyrion (Imp), Eddard (Ned), 381245, "what folly had he done?  Painfully, Ned forced his thoughts back to the dagger and what it meant. �The Imp"
Eddard (Ned), Petyr (Littlefinger), 381630, "�Do you Starks have nought but snow between your ears?� Littlefinger asked. �The Imp would never have acted alone.�  Ned"
Eddard (Ned), Tyrion (Imp), 381630, "�Do you Starks have nought but snow between your ears?� Littlefinger asked. �The Imp would never have acted alone.�  Ned"
Eddard (Ned), Robert (Robert), 382333, "the first time. Our good Robert is practiced at closing his eyes to things he would rather not see.�  Ned"
Eddard (Ned), Robert (Robert), 382815, "� if you can find proof, and if you can make Robert listen, then perhaps ��  �We have proof,� Ned"
Petyr (Littlefinger), Eddard (Ned), 382865, "you can make Robert listen, then perhaps ��  �We have proof,� Ned said. �We have the dagger.�  �This?� Littlefinger"
Petyr (Lord Baelish), Eddard (Ned), 383264, "is to drop that in the river and forget that it was ever forged.�  Ned regarded him coldly. �Lord Baelish"
Eddard (Eddard), Catelyn (Catelyn), 384357, "Jon Arryn�s death,� Catelyn said. �He has promised to help you find the truth.�  That was not news that Eddard"
Eddard (Eddard), Jon (Jon Arryn), 384357, "Jon Arryn�s death,� Catelyn said. �He has promised to help you find the truth.�  That was not news that Eddard"
Petyr (Littlefinger), Eddard (Eddard Stark), 384436, "truth.�  That was not news that Eddard Stark welcomed, but it was true enough that they needed help, and Littlefinger"
Eddard (Ned), Petyr (Littlefinger), 384515, "needed help, and Littlefinger had been almost a brother to Cat once. It would not be the first time that Ned"
Eddard (Eddard), Catelyn (Catelyn), 384755, "Does the eunuch know all of it?�  �Not from my lips,� Catelyn said. �You did not wed a fool, Eddard"
Eddard (Eddard), Varys (Varys), 384755, "Does the eunuch know all of it?�  �Not from my lips,� Catelyn said. �You did not wed a fool, Eddard"
Varys (Varys), Eddard (Eddard Stark), 384772, "know all of it?�  �Not from my lips,� Catelyn said. �You did not wed a fool, Eddard Stark. But Varys"
Eddard (Ned), Varys (Varys), 384850, "fool, Eddard Stark. But Varys has ways of learning things that no man could know. He has some dark art, Ned"
Catelyn (Catelyn), Eddard (Ned), 384956, "I swear it.�  �He has spies, that is well known,� Ned said, dismissive.  �It is more than that,� Catelyn"
Rodrik (Ser Rodrik), Eddard (Ned), 384978, " �He has spies, that is well known,� Ned said, dismissive.  �It is more than that,� Catelyn insisted. �Ser Rodrik"
Aron (Aron), Eddard (Ned), 384996, "that is well known,� Ned said, dismissive.  �It is more than that,� Catelyn insisted. �Ser Rodrik spoke to Ser Aron"
Eddard (Ned), Varys (Varys), 385522, "would not like that. Were I you, I would worry more about the Lannisters and less about the eunuch.�  Ned"
Petyr (Littlefinger), Eddard (Ned), 385548, "Were I you, I would worry more about the Lannisters and less about the eunuch.�  Ned did not need Littlefinger"
Arya (Arya), Eddard (Ned), 385603, "about the eunuch.�  Ned did not need Littlefinger to tell him that. He was thinking back to the day Arya"
Eddard (Ned), Petyr (Littlefinger), 386337, "Littlefinger put in. �The Red Keep is full of curious eyes, and children talk.�  �He speaks truly, my love,� Ned"
Rodrik (Ser Rodrik), Eddard (Ned), 386381, "of curious eyes, and children talk.�  �He speaks truly, my love,� Ned told her. He embraced her. �Take Ser Rodrik"
Eddard (Ned), Catelyn (Catelyn), 386533, "Go home to our sons and keep them safe.�  �As you say, my lord.� Catelyn lifted her face, and Ned"
Eddard (Ned), Petyr (Littlefinger), 387750, "well, Lord Baelish.�  �Oh, now there�s a treasure,� Littlefinger said, exiting.  When the door had closed behind him, Ned"
Helman (Helman), Eddard (Ned), 387815, "When the door had closed behind him, Ned turned back to his wife. �Once you are home, send word to Helman"
Galbart (Galbart), Eddard (Ned), 387836, "had closed behind him, Ned turned back to his wife. �Once you are home, send word to Helman Tallhart and Galbart"
Eddard (Ned), Catelyn (Catelyn), 388331, "of his father�s fleet.�  �War?� The fear was plain on Catelyn�s face.  �It will not come to that,� Ned"
Robert (Robert), Eddard (Ned), 389014, "Ned knew. �All justice flows from the king,� he told her. �When I know the truth, I must go to Robert"
Eddard (Eddard), Arya (Arya), 423470, "this maker�s mark. This is Mikken�s work.�  Arya could not lie to him. She lowered her eyes.  Lord Eddard"
Eddard (Eddard), Arya (Arya), 425249, "Arya said, startled. Everybody said so. It was not a thing that was ever said of Arya.  �She was,� Eddard"
Arya (Arya), Eddard (Eddard Stark), 425368, "Eddard Stark agreed, �beautiful, and willful, and dead before her time.� He lifted the sword, held it out between them. �Arya"
Eddard (Eddard), Luwin (Maester Luwin), 459777, "ride a real horse to King�s Landing, but they�d gone without him. Maester Luwin had sent a bird after Lord Eddard"
Jon (Jon), Eddard (Eddard), 459834, "Maester Luwin had sent a bird after Lord Eddard with a message, and another to Mother and a third to Jon"
Pycelle (Pycelle), Eddard (Ned), 481917, "where the only breath of wind was to be found. �That would be most kind,� Ned said, seating himself.  Pycelle"
Eddard (Eddard), Pycelle (Pycelle), 483351, "did not exhaust me as it does now.� Pycelle�s eyes were so heavily lidded he looked half-asleep. �My pardons, Lord Eddard"
Eddard (Ned), Pycelle (Pycelle), 483791, "a cup, tasted, nodded. �Thank you. You may go.�  When the girl had taken her leave, Pycelle peered at Ned"
Jon (Lord Arryn), Eddard (Ned), 483874, "her leave, Pycelle peered at Ned through pale, rheumy eyes. �Now where were we? Oh, yes. You asked about Lord Arryn"
Eddard (Ned), Jon (Lord Arryn), 483891, "Ned through pale, rheumy eyes. �Now where were we? Oh, yes. You asked about Lord Arryn ��  �I did.� Ned"
Eddard (Ned), Jon (Jon), 486721, "did not come until the next morning, but Lord Jon was at peace after that. He never spoke again.�  Ned"
Jon (Jon), Eddard (Eddard), 487060, "so. Sad, for a certainty. Yet in its own way, death is the most natural thing of all, Lord Eddard. Jon"
Eddard (Ned), Jon (Jon Arryn), 487151, "all, Lord Eddard. Jon Arryn rests easy now, his burdens lifted at last.�  �This illness that took him,� said Ned"
Pycelle (Grand Maester), Eddard (Ned), 487248, "said Ned. �Had you ever seen its like before, in other men?�  �Near forty years I have been Grand Maester"
Eddard (Ned), Pycelle (Pycelle), 488269, "illness?�  �I am,� Pycelle replied gravely. �If not illness, my good lord, what else could it be?�  �Poison,� Ned"
Pycelle (Pycelle), Eddard (Ned), 488297, "Pycelle replied gravely. �If not illness, my good lord, what else could it be?�  �Poison,� Ned suggested quietly.  Pycelle"
Varys (Varys), Eddard (Ned), 489344, "your trust in spiders, my lord.�  That was scarcely anything Ned needed to be told; there was something about Varys"
Eddard (Ned), Pycelle (Maester Pycelle), 489559, "taken enough of your time.� He stood.  Grand Maester Pycelle pushed himself up from his chair slowly and escorted Ned"
Jon (Jon), Eddard (Ned), 489792, "need only ask.�  �One thing,� Ned told him. �I should be curious to examine the book that you lent Jon"
Eddard (Ned), Jon (Lord Arryn), 490841, "Lord Arryn�s sudden death. Never have I sent off a bird with a heavier heart.�  �Dark wings, dark words,� Ned"
Nan (Old Nan), Eddard (Ned), 490876, "sent off a bird with a heavier heart.�  �Dark wings, dark words,� Ned murmured. It was a proverb Old Nan"
Pycelle (Grand Maester), Eddard (Ned), 490940, "Ned murmured. It was a proverb Old Nan had taught him as a boy.  �So the fishwives say,� Grand Maester"
Eddard (Eddard), Pycelle (Pycelle), 491234, "say, Maester.�  �The gods are merciful.� Pycelle bowed his head. �Come to me as often as you like, Lord Eddard"
Arya (Arya), Eddard (Ned), 491561, "struggled to balance on one leg. The rough stone had scuffed her bare feet. Ned stopped and looked at her. �Arya"
Syrio (Syrio), Eddard (Ned), 491591, "The rough stone had scuffed her bare feet. Ned stopped and looked at her. �Arya, what are you doing?�  �Syrio"
Arya (Arya), Eddard (Ned), 491752, "hands flailed at the air to steady herself.  Ned had to smile. �Which toe?� he teased.  �Any toe,� Arya"
Eddard (Ned), Arya (Arya), 492250, "needs to win his strength back.�  Arya bit her lip. �What will Bran do when he�s of age?�  Ned"
Eddard (Ned), Brandon (Bran), 492250, "needs to win his strength back.�  Arya bit her lip. �What will Bran do when he�s of age?�  Ned"
Arya (Arya), Eddard (Ned), 492308, "�What will Bran do when he�s of age?�  Ned knelt beside her. �He has years to find that answer, Arya"
Eddard (Eddard), Arya (Arya), 492411, "Arya. For now, it is enough to know that he will live.� The night the bird had come from Winterfell, Eddard"
Eddard (Ned), Arya (Arya), 492800, "a weirwood. Sansa drifted to sleep as the moon rose, Arya several hours later, curling up in the grass under Ned"
Eddard (Ned), Sansa (Sansa), 492800, "a weirwood. Sansa drifted to sleep as the moon rose, Arya several hours later, curling up in the grass under Ned"
Eddard (Ned), Arya (Arya), 493158, "be a knight,� Arya was saying now. �A knight of the Kingsguard. Can he still be a knight?�  �No,� Ned"
Eddard (Ned), Sansa (Sansa), 493980, "Arya screwed up her face. �No,� she said, �that�s Sansa.� She folded up her right leg and resumed her balancing. Ned"
Eddard (Ned), Petyr (Lord Baelish), 494273, "drying his face. �My lord,� he said, �Lord Baelish is without and begs audience.�  �Escort him to my solar,� Ned"
Petyr (Littlefinger), Eddard (Ned), 494379, "solar,� Ned said, reaching for a fresh tunic, the lightest linen he could find. �I�ll see him at once.�  Littlefinger"
Eddard (Ned), Petyr (Littlefinger), 494419, "the lightest linen he could find. �I�ll see him at once.�  Littlefinger was perched on the window seat when Ned"
Eddard (Ned), Barristan (Barristan), 494713, "would be a good deal livelier.�  �Ser Barristan is as valiant and honorable as any man in King�s Landing.� Ned"
Petyr (Lord Petyr), Eddard (Eddard Stark), 495116, "who might win the tourney interested Eddard Stark not in the least. �Is there a reason for this visit, Lord Petyr"
Eddard (Ned), Petyr (Littlefinger), 495280, " Littlefinger smiled. �I promised Cat I would help you in your inquiries, and so I have.�  That took Ned"
Petyr (Lord Petyr), Eddard (Ned), 495358, "have.�  That took Ned aback. Promise or no promise, he could not find it in him to trust Lord Petyr"
Eddard (Ned), Petyr (Littlefinger), 495559, "me?�  �Someone,� Littlefinger corrected. �Four someones, if truth be told. Had you thought to question the Hand�s servants?�  Ned"
Lysa (Lady Arryn), Eddard (Ned), 495600, "if truth be told. Had you thought to question the Hand�s servants?�  Ned frowned. �Would that I could. Lady Arryn"
Eddard (Ned), Jon (Lord Arryn), 496108, "stablehand who joined the City Watch, a potboy discharged from service for theft, and Lord Arryn�s squire.�  �His squire?� Ned"
Hugh (Ser Hugh), Eddard (Ned), 496211, "squire?� Ned was pleasantly surprised. A man�s squire often knew a great deal of his comings and goings.  �Ser Hugh"
Eddard (Ned), Jon (Lord Arryn), 496332, "the Vale,� Littlefinger named him. �The king knighted the boy after Lord Arryn�s death.�  �I shall send for him,� Ned"
Eddard (Ned), Petyr (Littlefinger), 496332, "the Vale,� Littlefinger named him. �The king knighted the boy after Lord Arryn�s death.�  �I shall send for him,� Ned"
Petyr (Littlefinger), Eddard (Ned), 496370, "king knighted the boy after Lord Arryn�s death.�  �I shall send for him,� Ned said. �And the others.�  Littlefinger"
Petyr (Petyr), Eddard (Ned), 496533, "be so kind.�  �Why?�  �Come, and I�ll show you, my lord.�  Frowning, Ned crossed to the window. Petyr"
Petyr (Littlefinger), Eddard (Ned), 497508, "him. Suddenly uncomfortable, Ned moved away from the window. �Is everyone someone�s informer in this cursed city?�  �Scarcely,� said Littlefinger"
Petyr (Littlefinger), Eddard (Ned), 497900, "Ned.  �In that case, I have a delightful palace in Valyria that I would dearly love to sell you,� Littlefinger"
Eddard (Ned), Petyr (Lord Petyr), 498216, "cannot watch every man in your service every hour of the day.� He started for the door.  �Lord Petyr,� Ned"
Eddard (Ned), Varys (Spider), 498216, "cannot watch every man in your service every hour of the day.� He started for the door.  �Lord Petyr,� Ned"
Petyr (Littlefinger), Eddard (Ned), 498318, "Petyr,� Ned called after him. �I � am grateful for your help. Perhaps I was wrong to distrust you.�  Littlefinger"
Eddard (Eddard), Petyr (Littlefinger), 498388, "Perhaps I was wrong to distrust you.�  Littlefinger fingered his small pointed beard. �You are slow to learn, Lord Eddard"
Jon (Jon), Eddard (Eddard), 498492, "the wisest thing you�ve done since you climbed down off your horse.�      JON   Jon"
Eddard (Ned), Jon (Jon Snow), 506176, "the Tyrells of Highgarden. I used to be his heir, only �� His voice trailed off.  �I�m Jon Snow, Ned"
Samwell (Samwell), Eddard (Ned Stark), 506218, "to be his heir, only �� His voice trailed off.  �I�m Jon Snow, Ned Stark�s bastard, of Winterfell.�  Samwell"
Eddard (Ned), Renly (Renly), 526007, "pate reddening. �Aegon the Dragon himself could not keep the peace, Lord Renly. I need more men.�  �How many?� Ned"
Robert (Robert), Eddard (Ned), 526047, "could not keep the peace, Lord Renly. I need more men.�  �How many?� Ned asked, leaning forward. As ever, Robert"
Petyr (Lord Baelish), Eddard (Ned), 526235, "for him.  �As many as can be gotten, Lord Hand.�  �Hire fifty new men,� Ned told him. �Lord Baelish"
Janos (Janos), Eddard (Ned), 526471, "a champion�s purse, surely you can scrape together a few coppers to keep the king�s peace.� Ned turned back to Janos"
Eddard (Eddard), Janos (Slynt), 526743, "said, bowing. �I promise you, they shall be put to good use.�  When the Commander had taken his leave, Eddard"
Robert (Robert), Eddard (Ned), 527030, "insisted on salting Ned�s wound by calling it �the Hand�s tourney,� as if he were the cause of it. And Robert"
Stannis (Stannis), Eddard (Ned), 527907, "eyes and a determination to do his duty.�  Ned had not joined the laughter. �I wonder about your brother Stannis"
Eddard (Ned), Petyr (Littlefinger), 528186, "whores into the sea,� Littlefinger replied, provoking more laughter.  �I have heard quite enough about whores for one day,� Ned"
Harwin (Harwin), Eddard (Ned), 528228, "more laughter.  �I have heard quite enough about whores for one day,� Ned said, rising. �Until the morrow.�  Harwin"
Eddard (Ned), Harwin (Harwin), 528250, "heard quite enough about whores for one day,� Ned said, rising. �Until the morrow.�  Harwin had the door when Ned"
Jory (Jory), Eddard (Ned), 528298, "said, rising. �Until the morrow.�  Harwin had the door when Ned returned to the Tower of the Hand. �Summon Jory"
Eddard (Ned), Jory (Jory), 528359, "returned to the Tower of the Hand. �Summon Jory to my chambers and tell your father to saddle my horse,� Ned"
Catelyn (Catelyn), Eddard (Ned), 528536, "Keep and the �Hand�s tourney� were chafing him raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn"
Robb (Robb), Eddard (Ned), 528567, "chafing him raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb"
Jon (Jon), Eddard (Ned), 528575, "raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb and Jon"
Eddard (Ned), Jon (Jon Arryn), 529050, "Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon Arryn had asked for it, and Ned"
Eddard (Ned), Malleon (Malleon), 529050, "Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon Arryn had asked for it, and Ned"
Eddard (Ned), Pycelle (Pycelle), 529050, "Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon Arryn had asked for it, and Ned"
Eddard (Ned), Jory (Jory Cassel), 529996, "now, to winkle the truth out of this damnable book.  A sharp rap on the door heralded Jory Cassel. Ned"
Malleon (Malleon), Eddard (Ned), 530011, "winkle the truth out of this damnable book.  A sharp rap on the door heralded Jory Cassel. Ned closed Malleon"
Eddard (Ned), Alyn (Alyn), 530287, "Alyn the command, and make certain the men understand that they are needed to stop fights, not start them.� Rising, Ned"
Jory (Jory), Eddard (Ned), 530407, "opened a cedar chest and removed a light linen undertunic. �Did you find the stableboy?�  �The watchman, my lord,� Jory"
Eddard (Ned), Jon (Jon), 532291, "was as strong as a man half his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned"
Eddard (Ned), Stannis (Stannis), 532291, "was as strong as a man half his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned"
Jon (Jon), Eddard (Ned), 532327, "half his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned thought. He found that curious. Jon"
Robert (Robert), Eddard (Ned), 532395, "Stannis again, Ned thought. He found that curious. Jon Arryn and he had been cordial, but never friendly. And while Robert"
Robert (Lord of the Eyrie), Eddard (Ned), 532734, "Ned asked.  �The boy says that they visited a brothel.�  �A brothel?� Ned said. �The Lord of the Eyrie"
Stannis (Stannis), Eddard (Ned), 532786, "brothel.�  �A brothel?� Ned said. �The Lord of the Eyrie and Hand of the King visited a brothel with Stannis"
Lysa (Lysa), Eddard (Ned), 533353, "their horses afterward.�  �Which brothel?� Ned asked.  �The boy did not know. The guards would.�  �A pity Lysa"
Eddard (Ned), Lysa (Lysa), 533388, "asked.  �The boy did not know. The guards would.�  �A pity Lysa carried them off to the Vale,� Ned"
Lysa (Lady Lysa), Eddard (Ned), 533452, "Lysa carried them off to the Vale,� Ned said dryly. �The gods are doing their best to vex us. Lady Lysa"
Colemon (Maester Colemon), Eddard (Ned), 533469, "them off to the Vale,� Ned said dryly. �The gods are doing their best to vex us. Lady Lysa, Maester Colemon"
Stannis (Lord Stannis), Eddard (Ned), 533483, "to the Vale,� Ned said dryly. �The gods are doing their best to vex us. Lady Lysa, Maester Colemon, Lord Stannis"
Eddard (Ned), Jon (Jon Arryn), 533658, "to Jon Arryn is a thousand leagues away.�  �Will you summon Lord Stannis back from Dragonstone?�  �Not yet,� Ned"
Eddard (Ned), Stannis (Lord Stannis), 533658, "to Jon Arryn is a thousand leagues away.�  �Will you summon Lord Stannis back from Dragonstone?�  �Not yet,� Ned"
Eddard (Ned), Jon (Jon Arryn), 533864, "nagged at him. Why did Stannis leave? Had he played some part in Jon Arryn�s murder? Or was he afraid? Ned"
Eddard (Ned), Stannis (Stannis), 533864, "nagged at him. Why did Stannis leave? Had he played some part in Jon Arryn�s murder? Or was he afraid? Ned"
Stannis (Stannis), Eddard (Ned), 533917, "played some part in Jon Arryn�s murder? Or was he afraid? Ned found it hard to imagine what could frighten Stannis"
Eddard (Ned), Stannis (Lord Stannis), 534413, "to Lord Stannis as well as the king.�  �Yet it seems that he was not invited on these rides.� Ned"
Renly (Renly), Eddard (Ned), 534448, " �Yet it seems that he was not invited on these rides.� Ned was not sure what to make of Renly"
Eddard (Ned), Renly (Renly), 534527, "what to make of Renly, with all his friendly ways and easy smiles. A few days past, he had taken Ned"
Eddard (Ned), Renly (Renly), 534790, "cascade of soft brown hair. Renly had seemed anxious to know if the girl reminded him of anyone, and when Ned"
Loras (Loras), Eddard (Ned), 534864, "reminded him of anyone, and when Ned had no answer but a shrug, he had seemed disappointed. The maid was Loras"
Margaery (Margaery), Eddard (Ned), 534889, "anyone, and when Ned had no answer but a shrug, he had seemed disappointed. The maid was Loras Tyrell�s sister Margaery"
Eddard (Ned), Loras (Loras Tyrell), 534970, "The maid was Loras Tyrell�s sister Margaery, he�d confessed, but there were those who said she looked like Lyanna. �No,� Ned"
Eddard (Ned), Lyanna (Lyanna), 534970, "The maid was Loras Tyrell�s sister Margaery, he�d confessed, but there were those who said she looked like Lyanna. �No,� Ned"
Eddard (Ned), Margaery (Margaery), 534970, "The maid was Loras Tyrell�s sister Margaery, he�d confessed, but there were those who said she looked like Lyanna. �No,� Ned"
Renly (Renly), Eddard (Ned), 535021, "there were those who said she looked like Lyanna. �No,� Ned had told him, bemused. Could it be that Lord Renly"
Robert (Robert), Eddard (Ned), 535056, "like Lyanna. �No,� Ned had told him, bemused. Could it be that Lord Renly, who looked so like a young Robert"
Eddard (Ned), Jory (Jory), 535205, "to be a young Lyanna? That struck him as more than passing queer.  Jory held out the doublet, and Ned"
Eddard (Ned), Lyanna (Lyanna), 535205, "to be a young Lyanna? That struck him as more than passing queer.  Jory held out the doublet, and Ned"
