Petyr Encounters:
Petyr (Lord Baelish), Eddard (Ned), 698761, "fox, and his customary mocking smile.  Ned greeted him coldly. �Might I ask the reason for this visit, Lord Baelish"
Tanda (Tanda), Petyr (Lord Baelish), 698828, "reason for this visit, Lord Baelish?�  �I won�t detain you long, I�m on my way to dine with Lady Tanda"
Petyr (Littlefinger), Eddard (Ned), 699603, "to recall.�  Ned did not honor that with a reply. Nor did he offer his guest a seat, but Littlefinger"
Petyr (Littlefinger), Eddard (Ned), 699913, "lord of whoever does in the Targaryen girl.�  Ned was disgusted. �So now we grant titles to assassins.�  Littlefinger"
Petyr (Littlefinger), Jory (Jory), 701106, "come evenfall, I�d be pleased to take you to this brothel your man Jory has been searching for so ineffectually.� Littlefinger"
Catelyn (Catelyn), Petyr (Littlefinger), 701154, "this brothel your man Jory has been searching for so ineffectually.� Littlefinger smiled. �And I won�t even tell the Lady Catelyn"
Petyr (Littlefinger), Brandon (Bran), 711781, "took longer than she would have believed to tell it all, Lysa�s letter and Bran�s fall, the assassin�s dagger and Littlefinger"
Petyr (Littlefinger), Lysa (Lysa), 711781, "took longer than she would have believed to tell it all, Lysa�s letter and Bran�s fall, the assassin�s dagger and Littlefinger"
Tyrion (Tyrion), Petyr (Littlefinger), 711816, "believed to tell it all, Lysa�s letter and Bran�s fall, the assassin�s dagger and Littlefinger and her chance meeting with Tyrion"
Petyr (Petyr), Catelyn (Catelyn), 713042, "tears and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa, Edmure � and yes, even Petyr"
Petyr (Petyr), Edmure (Edmure), 713042, "tears and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa, Edmure � and yes, even Petyr"
Petyr (Petyr), Lysa (Lysa), 713042, "tears and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa, Edmure � and yes, even Petyr"
Petyr (Littlefinger), Jory (Jory), 741841, "�As you will, my lord,� Jory said. �I�ll help Wyl bring round the horses.� He strode to the door.  Littlefinger"
Eddard (Ned), Petyr (Lord Baelish), 742208, "king�s voice, and rules with the king�s sword. Does that also mean you fuck with the king�s��  �Lord Baelish,� Ned"
Petyr (Littlefinger), Eddard (Ned), 742727, "Ned drew up the hood of his cloak. Jory brought out his horse. Young Wyl came right behind him, leading Littlefinger"
Petyr (Littlefinger), Jory (Jory), 742727, "Ned drew up the hood of his cloak. Jory brought out his horse. Young Wyl came right behind him, leading Littlefinger"
Petyr (Littlefinger), Eddard (Ned), 743000, "�Will we be going back to the castle now, my lord?� Jory asked. Ned nodded and swung into the saddle. Littlefinger"
Petyr (Littlefinger), Jory (Jory), 743000, "�Will we be going back to the castle now, my lord?� Jory asked. Ned nodded and swung into the saddle. Littlefinger"
Jory (Jory), Petyr (Littlefinger), 743028, "to the castle now, my lord?� Jory asked. Ned nodded and swung into the saddle. Littlefinger mounted up beside him. Jory"
Petyr (Littlefinger), Jory (Jory), 743106, "swung into the saddle. Littlefinger mounted up beside him. Jory and the others followed.  �Chataya runs a choice establishment,� Littlefinger"
Eddard (Ned), Petyr (Lord Petyr), 743368, "boarded by pirates, why, the pirates pay good coin like everyone else.� Lord Petyr chuckled at his own wit.  Ned"
Robert (Robert), Petyr (Lord Baelish), 745980, "on bastards, he thought dully, why did they fill men with such lusts? �Lord Baelish, what do you know of Robert"
Petyr (Littlefinger), Robert (Robert), 746064, "do you know of Robert�s bastards?�  �Well, he has more than you, for a start.�  �How many?�  Littlefinger"
Jon (Lord Arryn), Petyr (Littlefinger), 747784, "than that, or why kill him?�  Littlefinger shook the rain from his hair and laughed. �Now I see. Lord Arryn"
Petyr (Littlefinger), Eddard (Ned), 749077, "wolves are howling,� their leader said. Ned could see rain running down his face. �Such a small pack, though.�  Littlefinger"
Petyr (Littlefinger), Eddard (Ned Stark), 750118, "would you?�  �Your brother has been taken at my command, to answer for his crimes,� Ned Stark said.  Littlefinger"
Jaime (Jaime), Petyr (Littlefinger), 750160, "at my command, to answer for his crimes,� Ned Stark said.  Littlefinger groaned in dismay. �My lords��  Ser Jaime"
Petyr (Littlefinger), Aerys (Aerys), 750375, "butcher you like Aerys if I must, but I�d sooner you died with a blade in your hand.� He gave Littlefinger"
Eddard (Ned), Petyr (Littlefinger), 750596, "on my costly clothing.�  Littlefinger did not need to be urged. �I will bring the City Watch,� he promised Ned"
Petyr (Littlefinger), Eddard (Ned), 750679, "will bring the City Watch,� he promised Ned. The Lannister line parted to let him through, and closed behind him. Littlefinger"
Eddard (Ned), Petyr (Littlefinger), 750740, "let him through, and closed behind him. Littlefinger put his heels to his mare and vanished around a corner.  Ned"
Jory (Jory), Petyr (Littlefinger), 753814, "doors, but no one moved to help.  Littlefinger and the City Watch found him there in the street, cradling Jory"
Petyr (Lord Baelish), Eddard (Ned), 838712, "as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned said. �Ask Lord Baelish"
Petyr (Lord Baelish), Robert (Robert), 838712, "as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned said. �Ask Lord Baelish"
Petyr (Lord Baelish), Tyrion (Tyrion), 838712, "as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned said. �Ask Lord Baelish"
Robert (Robert), Petyr (Littlefinger), 838783, "than that, Robert,� Ned said. �Ask Lord Baelish if you doubt me. He was there.�  �I�ve talked to Littlefinger,� Robert"
Petyr (Petyr), Brandon (Brandon), 861695, "vivid as if it had been yesterday.  They met in the lower bailey of Riverrun. When Brandon saw that Petyr"
Petyr (Littlefinger), Brandon (Brandon), 862382, "her.  That fight was over almost as soon as it began. Brandon was a man grown, and he drove Littlefinger"
Brandon (Brandon), Petyr (Petyr), 862685, "once, but Petyr would only shake his head and fight on, grimly. When the river was lapping at their ankles, Brandon"
Petyr (Petyr), Brandon (Brandon), 862753, "When the river was lapping at their ankles, Brandon finally ended it, with a brutal backhand cut that bit through Petyr"
Catelyn (Catelyn), Petyr (Petyr), 862830, "brutal backhand cut that bit through Petyr�s rings and leather into the soft flesh below the ribs, so deep that Catelyn"
Petyr (Petyr), Edmure (Edmure), 863405, "maester nurse him; she had been softer and shyer in those days. Edmure had called on him as well, but Petyr"
Brandon (Brandon), Petyr (Petyr), 863457, "those days. Edmure had called on him as well, but Petyr had sent him away. Her brother had acted as Brandon"
Petyr (Littlefinger), Brandon (Brandon), 863496, "him as well, but Petyr had sent him away. Her brother had acted as Brandon�s squire at the duel, and Littlefinger"
Hoster (Lord Hoster), Petyr (Littlefinger), 863577, "at the duel, and Littlefinger would not forgive that. As soon as he was strong enough to be moved, Lord Hoster"
Petyr (Petyr), Hoster (Hoster Tully), 863594, "and Littlefinger would not forgive that. As soon as he was strong enough to be moved, Lord Hoster Tully sent Petyr"
Petyr (Littlefinger), Pycelle (Maester Pycelle), 906002, "than brigands?� Varys asked softly from the council table beneath the throne. Grand Maester Pycelle stirred uneasily beside him, while Littlefinger"
Petyr (Littlefinger), Varys (Varys), 906002, "than brigands?� Varys asked softly from the council table beneath the throne. Grand Maester Pycelle stirred uneasily beside him, while Littlefinger"
Marq (Ser Marq), Petyr (Petyr Baelish), 915612, "of boundary stones.  At the council table below, Petyr Baelish lost interest in his quill and leaned forward. �Ser Marq"
Karyl (Ser Karyl), Petyr (Petyr Baelish), 915623, "stones.  At the council table below, Petyr Baelish lost interest in his quill and leaned forward. �Ser Marq, Ser Karyl"
Raymun (Raymun), Petyr (Petyr Baelish), 915635, "At the council table below, Petyr Baelish lost interest in his quill and leaned forward. �Ser Marq, Ser Karyl, Ser Raymun"
Petyr (Lord Petyr), Tywin (Tywin Lannister), 917179, "and Tywin Lannister was shrewd enough to know that.  �If your fields and holdfasts are safe from harm,� Lord Petyr"
Loras (Loras), Petyr (Littlefinger), 920641, "place. Give this task to me, my lord, and I swear I shall not fail you.�  Littlefinger chuckled. �Ser Loras"
Gregor (Gregor), Petyr (Littlefinger), 920679, "and I swear I shall not fail you.�  Littlefinger chuckled. �Ser Loras, if we send you off alone, Ser Gregor"
Petyr (Littlefinger), Varys (Varys), 922872, "of the throne room.  At the base of the Iron Throne, Varys was gathering papers from the council table. Littlefinger"
Pycelle (Grand Maester), Petyr (Littlefinger), 922890, "room.  At the base of the Iron Throne, Varys was gathering papers from the council table. Littlefinger and Grand Maester"
Septa (Septa), Petyr (Lord Baelish), 925575, "her place to question her lord father�s decisions.  That was when Lord Baelish had said, �Oh, I don�t know, Septa"
Petyr (Lord Baelish), Septa (Septa Mordane), 925862, "quite sure if she was being complimented or mocked.  Septa Mordane had been very upset to realize that Lord Baelish"
Loras (Loras), Petyr (Lord Baelish), 926102, " Lord Baelish stroked his little pointed beard and said, �Nothing? Tell me, child, why would you have sent Ser Loras"
Sansa (Sansa), Petyr (Lord Baelish), 926111, "Baelish stroked his little pointed beard and said, �Nothing? Tell me, child, why would you have sent Ser Loras?�  Sansa"
Pycelle (Grand Maester), Petyr (Littlefinger), 942898, "heal in time, but some betrayals fester and poison the soul.  Littlefinger came calling an hour after the Grand Maester"
Petyr (Littlefinger), Jaime (Jaime), 944621, "Jaime had fled the city to join his father.  �Oh, returned with Joffrey, and went straight to the queen.� Littlefinger"
Petyr (Littlefinger), Joffrey (Joffrey), 944621, "Jaime had fled the city to join his father.  �Oh, returned with Joffrey, and went straight to the queen.� Littlefinger"
Petyr (Lord Petyr), Tanda (Tanda), 945163, "now you must forgive me. Lady Tanda awaits with her fatted calves.�  On the way to the door, Lord Petyr"
Pycelle (Grand Maester), Petyr (Lord Petyr), 945183, "forgive me. Lady Tanda awaits with her fatted calves.�  On the way to the door, Lord Petyr spied Grand Maester"
Malleon (Malleon), Petyr (Lord Petyr), 945191, "me. Lady Tanda awaits with her fatted calves.�  On the way to the door, Lord Petyr spied Grand Maester Malleon"
Petyr (Littlefinger), Eddard (Ned), 945589, "potion, my lord?�  For a brief moment Ned considered telling him all of it, but there was something in Littlefinger"
Eddard (Eddard), Petyr (Petyr Baelish), 945975, "case,� he said, �death must have come as a blessed relief.� Lord Petyr Baelish bowed and took his leave.  Eddard"
Petyr (Littlefinger), Eddard (Eddard Stark), 946099, "Stark allowed himself a curse. Aside from his own retainers, there was scarcely a man in this city he trusted. Littlefinger"
Catelyn (Catelyn), Petyr (Littlefinger), 946121, "a curse. Aside from his own retainers, there was scarcely a man in this city he trusted. Littlefinger had concealed Catelyn"
Eddard (Ned), Petyr (Littlefinger), 946136, "from his own retainers, there was scarcely a man in this city he trusted. Littlefinger had concealed Catelyn and helped Ned"
Jaime (Jaime), Petyr (Littlefinger), 946200, "trusted. Littlefinger had concealed Catelyn and helped Ned in his inquiries, yet his haste to save his own skin when Jaime"
Petyr (Littlefinger), Varys (Varys), 988073, "punish me �� The king coughed, bringing up blood. �Wrong, it was wrong, I � only a girl � Varys, Littlefinger"
Eddard (Ned), Petyr (Littlefinger), 988138, "only a girl � Varys, Littlefinger, even my brother � worthless � no one to tell me no but you, Ned"
Petyr (Littlefinger), Daenerys (Daenerys), 990466, "said. �Daenerys. Let her live. If you can, if it � not too late � talk to them � Varys, Littlefinger"
Petyr (Littlefinger), Varys (Varys), 990466, "said. �Daenerys. Let her live. If you can, if it � not too late � talk to them � Varys, Littlefinger"
Eddard (Ned), Petyr (Littlefinger), 990514, "not too late � talk to them � Varys, Littlefinger � don�t let them kill her. And help my son, Ned"
Petyr (Littlefinger), Renly (Renly), 998337, "to fight rather than flee, he might well have need of Renly�s hundred swords, and more besides.  �I want Littlefinger"
Cayn (Cayn), Petyr (Littlefinger), 998352, "than flee, he might well have need of Renly�s hundred swords, and more besides.  �I want Littlefinger,� he told Cayn"
Petyr (Littlefinger), Desmond (Desmond), 1001765, "as he was pressing the direwolf seal down into the soft white wax. Desmond was with him, and between them Littlefinger"
Eddard (Ned), Petyr (Littlefinger), 1001770, "he was pressing the direwolf seal down into the soft white wax. Desmond was with him, and between them Littlefinger. Ned"
Petyr (Lord Petyr), Eddard (Ned), 1001821, "white wax. Desmond was with him, and between them Littlefinger. Ned thanked his guards and sent them away.  Lord Petyr"
Petyr (Littlefinger), Eddard (Ned), 1002073, "he said as he seated himself.  Ned scowled. �The king lies wounded and near to death.�  �I know,� Littlefinger"
Robert (Robert), Petyr (Littlefinger), 1002104, " Ned scowled. �The king lies wounded and near to death.�  �I know,� Littlefinger said. �I also know that Robert"
Eddard (Ned), Petyr (Littlefinger), 1002148, "to death.�  �I know,� Littlefinger said. �I also know that Robert has named you Protector of the Realm.�  Ned"
Petyr (Littlefinger), Varys (Varys), 1002306, "table beside him, its seal unbroken. �And how is it you know that, my lord?�  �Varys hinted as much,� Littlefinger"
Eddard (Ned), Petyr (Littlefinger), 1002351, "it you know that, my lord?�  �Varys hinted as much,� Littlefinger said, �and you have just confirmed it.�  Ned"
Varys (Varys), Petyr (Littlefinger), 1002389, " �Varys hinted as much,� Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys"
Catelyn (Catelyn), Petyr (Littlefinger), 1002419, "Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys and his little birds. Catelyn"
Petyr (Littlefinger), Catelyn (Catelyn), 1002525, "little birds. Catelyn spoke truly, the man has some black art. I do not trust him.�  �Excellent. You�re learning.� Littlefinger"
Petyr (Littlefinger), Jaime (Jaime Lannister), 1002860, "trueborn son behind him. Joffrey and Tommen are Jaime Lannister�s bastards, born of his incestuous union with the queen.�  Littlefinger"
Petyr (Littlefinger), Joffrey (Joffrey), 1002860, "trueborn son behind him. Joffrey and Tommen are Jaime Lannister�s bastards, born of his incestuous union with the queen.�  Littlefinger"
Petyr (Littlefinger), Tommen (Tommen), 1002860, "trueborn son behind him. Joffrey and Tommen are Jaime Lannister�s bastards, born of his incestuous union with the queen.�  Littlefinger"
Petyr (Lord Petyr), Robert (Robert), 1003101, "king dies ��  �The throne by rights passes to Lord Stannis, the elder of Robert�s two brothers.�  Lord Petyr"
Petyr (Lord Petyr), Stannis (Lord Stannis), 1003101, "king dies ��  �The throne by rights passes to Lord Stannis, the elder of Robert�s two brothers.�  Lord Petyr"
Petyr (Littlefinger), Eddard (Ned), 1003483, "Joffrey succeeds.�  Ned gave him a stony stare. �Have you no shred of honor?�  �Oh, a shred, surely,� Littlefinger"
Petyr (Littlefinger), Joffrey (Joffrey), 1003483, "Joffrey succeeds.�  Ned gave him a stony stare. �Have you no shred of honor?�  �Oh, a shred, surely,� Littlefinger"
Stannis (Stannis), Petyr (Littlefinger), 1003526, "a stony stare. �Have you no shred of honor?�  �Oh, a shred, surely,� Littlefinger replied negligently. �Hear me out. Stannis"
Petyr (Littlefinger), Eddard (Ned), 1005145, "prove troublesome, we can reveal his little secret and put Lord Renly on the throne.�  �We?� Ned repeated.  Littlefinger"
Petyr (Littlefinger), Joffrey (Joffrey), 1005145, "prove troublesome, we can reveal his little secret and put Lord Renly on the throne.�  �We?� Ned repeated.  Littlefinger"
Petyr (Littlefinger), Renly (Renly), 1005145, "prove troublesome, we can reveal his little secret and put Lord Renly on the throne.�  �We?� Ned repeated.  Littlefinger"
Petyr (Lord Baelish), Eddard (Ned), 1005294, "to share your burdens. I assure you, my price would be modest.�  �Your price.� Ned�s voice was ice. �Lord Baelish"
Eddard (Ned), Petyr (Lord Baelish), 1005364, "price.� Ned�s voice was ice. �Lord Baelish, what you suggest is treason.�  �Only if we lose.�  �You forget,� Ned"
Jon (Jon), Petyr (Lord Baelish), 1005390, "�Lord Baelish, what you suggest is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon"
Petyr (Littlefinger), Barristan (Barristan), 1027937, "king now. Pray give me leave to attend him.�  �Your place is here, Ser Barristan,� Ned told him.  Littlefinger"
Petyr (Littlefinger), Eddard (Ned), 1027937, "king now. Pray give me leave to attend him.�  �Your place is here, Ser Barristan,� Ned told him.  Littlefinger"
Petyr (Littlefinger), Eddard (Ned), 1030316, "me as Lord Protector, as Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger"
Petyr (Littlefinger), Pycelle (Pycelle), 1030316, "me as Lord Protector, as Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger"
Petyr (Littlefinger), Robert (Robert), 1030316, "me as Lord Protector, as Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger"
Varys (Varys), Petyr (Littlefinger), 1030368, "said, watching their faces, wondering what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger�s lazy half-smile, and the nervous flutter of Varys"
Tom (Fat Tom), Petyr (Littlefinger), 1030405, "hid behind Pycelle�s half-closed eyes, Littlefinger�s lazy half-smile, and the nervous flutter of Varys�s fingers.  The door opened. Fat Tom"
Petyr (Littlefinger), Tom (Tom), 1030814, "king is dead,� he said, �but we shall go with you nonetheless. Tom, assemble an escort, if you would.�  Littlefinger"
Eddard (Ned), Petyr (Littlefinger), 1030823, "dead,� he said, �but we shall go with you nonetheless. Tom, assemble an escort, if you would.�  Littlefinger gave Ned"
Varys (Varys), Petyr (Littlefinger), 1030865, "nonetheless. Tom, assemble an escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys"
Pycelle (Pycelle), Petyr (Littlefinger), 1030874, "Tom, assemble an escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle"
Barristan (Barristan), Petyr (Littlefinger), 1030893, "escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle, and Ser Barristan"
Petyr (Littlefinger), Joffrey (Joffrey), 1031846, "was a long walk to the far end of the hall, where Joffrey waited atop the Iron Throne. Supported by Littlefinger"
Eddard (Ned), Petyr (Littlefinger), 1031851, "a long walk to the far end of the hall, where Joffrey waited atop the Iron Throne. Supported by Littlefinger, Ned"
Robert (Robert), Petyr (Littlefinger), 1033232, "shoulders and steel lions crested their helms. But Littlefinger had kept his promise; all along the walls, in front of Robert"
Petyr (Littlefinger), Eddard (Ned), 1033573, "to one.  Ned�s leg was a blaze of pain by the time he stopped. He kept a hand on Littlefinger"
Joffrey (Joffrey), Petyr (Littlefinger), 1033621, "of pain by the time he stopped. He kept a hand on Littlefinger�s shoulder to help support his weight.  Joffrey"
Eddard (Ned), Petyr (Littlefinger), 1036866, "him to his knees and opened him from shoulder to breastbone.  As his men died around him, Littlefinger slid Ned"
Petyr (Lord Petyr), Joffrey (Joffrey), 1068891, "had hoped Joffrey might be with her. Her prince was not there, but three of the king�s councillors were. Lord Petyr"
Pycelle (Grand Maester), Petyr (Petyr Baelish), 1068943, "was not there, but three of the king�s councillors were. Lord Petyr Baelish sat on the queen�s left hand, Grand Maester"
Varys (Lord Varys), Petyr (Petyr Baelish), 1068993, "Lord Petyr Baelish sat on the queen�s left hand, Grand Maester Pycelle at the end of the table, while Lord Varys"
Petyr (Lord Petyr), Sansa (Sansa), 1070623, "�I won�t have Sansa fretting needlessly. What shall we do with this little friend of hers, my lords?�  Lord Petyr"
Petyr (Lord Petyr), Boros (Boros), 1070802, " �Do you take me for a fool?�  The queen ignored that. �Ser Boros, escort this girl to Lord Petyr"
Sansa (Sansa), Petyr (Littlefinger), 1071004, "Littlefinger will be taking her to see her father, that ought to calm her down. I want her gone before Sansa"
Petyr (Lord Petyr), Boros (Boros), 1071318, "�I don�t understand,� she said. �Where is Jeyne�s father? Why can�t Ser Boros take her to him instead of Lord Petyr"
Petyr (Lord Petyr), Jeyne (Jeyne), 1071318, "�I don�t understand,� she said. �Where is Jeyne�s father? Why can�t Ser Boros take her to him instead of Lord Petyr"
Jeyne (Jeyne), Petyr (Lord Baelish), 1071736, "upset you,� the queen said gently. �We can�t be having that. Not another word, now. Lord Baelish will see that Jeyne"
Petyr (Littlefinger), Pycelle (Maester Pycelle), 1072109, "hands together, Grand Maester Pycelle kept his sleepy eyes on the papers in front of him, but she could feel Littlefinger"
Sansa (Sansa), Petyr (Littlefinger), 1072181, "front of him, but she could feel Littlefinger staring. Something about the way the small man looked at her made Sansa"
Petyr (Littlefinger), Joffrey (Joffrey), 1072443, "beautiful child. I do hope you know how much Joffrey and I love you.�  �You do?� Sansa said, breathless. Littlefinger"
Petyr (Littlefinger), Sansa (Sansa), 1072443, "beautiful child. I do hope you know how much Joffrey and I love you.�  �You do?� Sansa said, breathless. Littlefinger"
Petyr (Lord Petyr), Eddard (Eddard), 1077813, "stroked his huge soft beard, his wide brow furrowed in thought. �Lord Eddard has three sons.�  �Mere boys,� Lord Petyr"
Petyr (Lord Petyr), Pycelle (Maester Pycelle), 1077813, "stroked his huge soft beard, his wide brow furrowed in thought. �Lord Eddard has three sons.�  �Mere boys,� Lord Petyr"
Catelyn (Catelyn), Petyr (Lord Petyr), 1077878, "Eddard has three sons.�  �Mere boys,� Lord Petyr said with a shrug. �I should be more concerned with Lady Catelyn"
Sansa (Sansa), Petyr (Lord Petyr), 1077917, "Petyr said with a shrug. �I should be more concerned with Lady Catelyn and the Tullys.�  The queen took Sansa"
Petyr (Lord Baelish), Varys (Lord Varys), 1215174, "atop his beard. She saw Lord Varys hurry into the hall, his feet making no sound. A moment later Lord Baelish"
Balon (Balon), Petyr (Lord Baelish), 1215261, "sound. A moment later Lord Baelish entered through the tall doors in the rear, smiling. He chatted amiably with Ser Balon"
Dontos (Dontos), Petyr (Lord Baelish), 1215276, "later Lord Baelish entered through the tall doors in the rear, smiling. He chatted amiably with Ser Balon and Ser Dontos"
Petyr (Littlefinger), Aerys (Aerys), 1222660, "helped shield King Aerys, and his father Jaehaerys before him � three kings ��  �And all of them dead,� Littlefinger"
Petyr (Littlefinger), Jaehaerys (Jaehaerys), 1222660, "helped shield King Aerys, and his father Jaehaerys before him � three kings ��  �And all of them dead,� Littlefinger"
Cersei (Cersei), Petyr (Littlefinger), 1222702, "before him � three kings ��  �And all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei"
Joffrey (Joffrey), Petyr (Littlefinger), 1222732, "three kings ��  �And all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei Lannister announced. �Joffrey"
Joffrey (Joffrey), Petyr (Littlefinger), 1224040, "well. �I shall die a knight.�  �A naked knight, it would seem,� quipped Littlefinger.  They all laughed then, Joffrey"
Janos (Janos), Petyr (Littlefinger), 1224096, "knight, it would seem,� quipped Littlefinger.  They all laughed then, Joffrey on his throne, and the lords standing attendance, Janos"
Cersei (Cersei), Petyr (Littlefinger), 1224119, "quipped Littlefinger.  They all laughed then, Joffrey on his throne, and the lords standing attendance, Janos Slynt and Queen Cersei"
Sandor (Sandor), Petyr (Littlefinger), 1224130, " They all laughed then, Joffrey on his throne, and the lords standing attendance, Janos Slynt and Queen Cersei and Sandor"
Petyr (Littlefinger), Janos (Slynt), 1225978, "double-stepping to keep up as they lugged the great metal shield with the arms of House Slynt.  �Your Grace,� Littlefinger"
Sansa (Sansa), Petyr (Lord Baelish), 1229483, "new traitors sprout from every roadside.�  �Do you deny your father�s crime?� Lord Baelish asked.  �No, my lords.� Sansa"
Janos (Janos), Petyr (Littlefinger), 1232315, "the masons who labored on his castle, so they might never reveal its secrets.  He damned them all: Littlefinger, Janos"
Jaime (Kingslayer), Petyr (Littlefinger), 1232368, "might never reveal its secrets.  He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer"
Pycelle (Pycelle), Petyr (Littlefinger), 1232377, "never reveal its secrets.  He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle"
Varys (Varys), Petyr (Littlefinger), 1232387, "its secrets.  He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys"
Barristan (Barristan), Petyr (Littlefinger), 1232405, "He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan"
Renly (Renly), Petyr (Littlefinger), 1232422, "all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly"
Robert (Robert), Petyr (Littlefinger), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Petyr (Littlefinger), Robert (Robert), 1235253, "in the flesh, and he reached up and ripped the mask away. It was not Robert at all; it was Littlefinger"
Joffrey (Joffrey), Petyr (Littlefinger), 1244868, "his hand. �You have been foolish, my lord. You ought to have heeded Littlefinger when he urged you to support Joffrey"
Varys (Varys), Petyr (Littlefinger), 1244927, "heeded Littlefinger when he urged you to support Joffrey�s succession.�  �How � how could you know of that?�  Varys"
Petyr (Littlefinger), Varys (Varys), 1247828, "opening and closing helplessly. �Is this your own scheme,� he gasped out at Varys, �or are you in league with Littlefinger"
Pycelle (Grand Maester), Petyr (Lord Baelish), 1467821, "out of ten seemed to bore him; those he allowed his council to handle, squirming restlessly while Lord Baelish, Grand Maester"
Cersei (Cersei), Petyr (Lord Baelish), 1467846, "to bore him; those he allowed his council to handle, squirming restlessly while Lord Baelish, Grand Maester Pycelle, or Queen Cersei"
Pycelle (Grand Maester), Petyr (Petyr), 1516269, "taken in hand before he ruins us all. I blame those jackanapes on the council�our friend Petyr, the venerable Grand Maester"
Varys (Lord Varys), Petyr (Petyr), 1516306, "us all. I blame those jackanapes on the council�our friend Petyr, the venerable Grand Maester, and that cockless wonder Lord Varys"
Joffrey (Joffrey), Petyr (Petyr), 1516352, "council�our friend Petyr, the venerable Grand Maester, and that cockless wonder Lord Varys. What sort of counsel are they giving Joffrey"
Petyr (Petyr), Edmure (Edmure), 1549313, "him at once.�  �I�ll take her.� Edmure escorted her up the water stair and across the lower bailey, where Petyr"
Brandon (Brandon), Petyr (Petyr Baelish), 1549333, " �I�ll take her.� Edmure escorted her up the water stair and across the lower bailey, where Petyr Baelish and Brandon"
Petyr (Petyr), Lysa (Lysa), 1557789, "from when he broke his arm, and over there, beneath that bower, she and Lysa had played at kissing with Petyr"
Sansa (Sansa), Petyr (Petyr), 1557881, "with Petyr.  She had not thought of that in years. How young they all had been�she no older than Sansa"
Lysa (Lysa), Petyr (Petyr), 1557887, "Petyr.  She had not thought of that in years. How young they all had been�she no older than Sansa, Lysa"
Petyr (Petyr), Arya (Arya), 1557916, "thought of that in years. How young they all had been�she no older than Sansa, Lysa younger than Arya, and Petyr"
Petyr (Petyr), Lysa (Lysa), 1557916, "thought of that in years. How young they all had been�she no older than Sansa, Lysa younger than Arya, and Petyr"
Petyr (Petyr), Sansa (Sansa), 1557916, "thought of that in years. How young they all had been�she no older than Sansa, Lysa younger than Arya, and Petyr"
