Robert Encounters:
Robert (Robert), Eddard (Eddard Stark), 369013, "it struck Eddard Stark forcefully that he did not belong here, in this room, with these men. He remembered what Robert"
Eddard (Ned), Robert (Robert), 369126, "Robert had told him in the crypts below Winterfell. I am surrounded by flatterers and fools, the king had insisted. Ned"
Varys (Varys), Robert (Robert), 369773, "grace us with his royal presence, it could be a long sit.�  �Our good King Robert has many cares,� Varys"
Robert (Robert), Petyr (Littlefinger), 371161, "victor of the archery competition.�  �Ninety thousand gold pieces,� Littlefinger sighed. �And we must not neglect the other costs. Robert"
Robert (Robert), Jon (Jon Arryn), 372414, "coin finds the money. The king and the Hand spend it.�  �I will not believe that Jon Arryn allowed Robert"
Eddard (Ned), Robert (Robert), 372440, "king and the Hand spend it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned"
Pycelle (Grand Maester), Robert (Robert), 372467, "it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned said hotly.  Grand Maester"
Rhaegar (Rhaegar), Robert (Robert), 381946, "remembered that chill morning on the barrowlands, and Robert�s talk of sending hired knives after the Targaryen princess. He remembered Rhaegar"
Robert (Robert), Petyr (Littlefinger), 382259, "once.  �Most likely the king did not know,� Littlefinger said. �It would not be the first time. Our good Robert"
Eddard (Ned), Robert (Robert), 382333, "the first time. Our good Robert is practiced at closing his eyes to things he would rather not see.�  Ned"
Eddard (Ned), Robert (Robert), 382815, "� if you can find proof, and if you can make Robert listen, then perhaps ��  �We have proof,� Ned"
Petyr (Littlefinger), Robert (Robert), 382865, "you can make Robert listen, then perhaps ��  �We have proof,� Ned said. �We have the dagger.�  �This?� Littlefinger"
Robert (Robert), Eddard (Ned), 389014, "Ned knew. �All justice flows from the king,� he told her. �When I know the truth, I must go to Robert"
Robert (Robert), Tyrion (Tyrion Lannister), 398233, "as well.� And he would. Tyrion Lannister was as good as his word. He left the rest unsaid; that King Robert"
Tywin (Tywin), Robert (Robert), 398262, "Tyrion Lannister was as good as his word. He left the rest unsaid; that King Robert would ignore him, Lord Tywin"
Jaime (Jaime), Robert (Robert), 398319, "unsaid; that King Robert would ignore him, Lord Tywin would ask if he had taken leave of his senses, and Jaime"
Robert (Robert), Sansa (Sansa), 414449, "from Father. �Will we be permitted to go, Father?�  �You know my feelings, Sansa. It seems I must arrange Robert"
Robert (Robert), Nan (Old Nan), 458492, "Nan stayed on at Winterfell with her own children. She had lost both her sons to the war when King Robert"
Cotter (Pyke), Robert (Robert), 458557, "her sons to the war when King Robert won the throne, and her grandson was killed on the walls of Pyke"
Balon (Balon), Robert (Robert), 458570, "to the war when King Robert won the throne, and her grandson was killed on the walls of Pyke during Balon"
Robert (Robert), Pycelle (Pycelle), 485909, "final hours?�  Pycelle wrinkled his brow. �In the last stage of his fever, the Hand called out the name Robert"
Lysa (Lady Lysa), Robert (Robert), 486005, "Robert several times, but whether he was asking for his son or for the king I could not say. Lady Lysa"
Robert (Robert), Pycelle (Pycelle), 487317, "men?�  �Near forty years I have been Grand Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert"
Aerys (Aerys), Robert (Robert), 487328, "�Near forty years I have been Grand Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys"
Jaehaerys (Jaehaerys), Robert (Robert), 487375, "Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys Targaryen before him, and his father Jaehaerys"
Robert (Robert), Eddard (Ned), 526047, "could not keep the peace, Lord Renly. I need more men.�  �How many?� Ned asked, leaning forward. As ever, Robert"
Robert (Robert), Renly (Renly), 526047, "could not keep the peace, Lord Renly. I need more men.�  �How many?� Ned asked, leaning forward. As ever, Robert"
Robert (Robert), Eddard (Ned), 527030, "insisted on salting Ned�s wound by calling it �the Hand�s tourney,� as if he were the cause of it. And Robert"
Pycelle (Grand Maester), Robert (Robert), 527142, "And Robert honestly seemed to think he should feel honored!  �The realm prospers from such events, my lord,� Grand Maester"
Robert (Robert), Eddard (Ned), 532395, "Stannis again, Ned thought. He found that curious. Jon Arryn and he had been cordial, but never friendly. And while Robert"
Robert (Robert), Jon (Jon Arryn), 532395, "Stannis again, Ned thought. He found that curious. Jon Arryn and he had been cordial, but never friendly. And while Robert"
Robert (Robert), Stannis (Stannis), 532395, "Stannis again, Ned thought. He found that curious. Jon Arryn and he had been cordial, but never friendly. And while Robert"
Stannis (Stannis), Robert (Robert), 532440, "curious. Jon Arryn and he had been cordial, but never friendly. And while Robert had been riding north to Winterfell, Stannis"
Robert (Lord of the Eyrie), Eddard (Ned), 532734, "Ned asked.  �The boy says that they visited a brothel.�  �A brothel?� Ned said. �The Lord of the Eyrie"
Stannis (Stannis), Robert (Lord of the Eyrie), 532786, "brothel.�  �A brothel?� Ned said. �The Lord of the Eyrie and Hand of the King visited a brothel with Stannis"
Renly (Renly), Robert (Lord of the Eyrie), 532856, "Eyrie and Hand of the King visited a brothel with Stannis Baratheon?� He shook his head, incredulous, wondering what Lord Renly"
Robert (Robert), Renly (Renly), 532890, "visited a brothel with Stannis Baratheon?� He shook his head, incredulous, wondering what Lord Renly would make of this tidbit. Robert"
Robert (Robert), Stannis (Stannis Baratheon), 532890, "visited a brothel with Stannis Baratheon?� He shook his head, incredulous, wondering what Lord Renly would make of this tidbit. Robert"
Stannis (Stannis), Robert (Robert), 532974, "Lord Renly would make of this tidbit. Robert�s lusts were the subject of ribald drinking songs throughout the realm, but Stannis"
Robert (Robert), Eddard (Ned), 535056, "like Lyanna. �No,� Ned had told him, bemused. Could it be that Lord Renly, who looked so like a young Robert"
Robert (Robert), Lyanna (Lyanna), 535056, "like Lyanna. �No,� Ned had told him, bemused. Could it be that Lord Renly, who looked so like a young Robert"
Robert (Robert), Renly (Renly), 535056, "like Lyanna. �No,� Ned had told him, bemused. Could it be that Lord Renly, who looked so like a young Robert"
Lyanna (Lyanna), Robert (Robert), 535124, "who looked so like a young Robert, had conceived a passion for a girl he fancied to be a young Lyanna"
Robert (Robert), Eddard (Ned), 535287, " Jory held out the doublet, and Ned slid his hands through the armholes. �Perhaps Lord Stannis will return for Robert"
Robert (Robert), Jory (Jory), 535287, " Jory held out the doublet, and Ned slid his hands through the armholes. �Perhaps Lord Stannis will return for Robert"
Robert (Robert), Stannis (Lord Stannis), 535287, " Jory held out the doublet, and Ned slid his hands through the armholes. �Perhaps Lord Stannis will return for Robert"
Jory (Jory), Robert (Robert), 535315, "doublet, and Ned slid his hands through the armholes. �Perhaps Lord Stannis will return for Robert�s tourney,� he said as Jory"
Robert (Robert), Rodrik (Ser Rodrik), 566159, "the room at large, pointing. Ser Rodrik moved to her side, his sword in hand. �In the name of King Robert"
Robert (Robert), Renly (Renly), 573533, "the tines had snapped off beneath him. When Lord Renly climbed to his feet, the commons cheered wildly, for King Robert"
Sansa (Sansa), Robert (Robert), 581463, "third when the king began to shout.  King Robert had grown louder with each course. From time to time Sansa"
Robert (Robert), Renly (Renly), 582945, "off. �As you say, Your Grace.� His voice was stiff.  Lord Renly came forward, smiling. �You�ve spilled your wine, Robert"
Sansa (Sansa), Robert (Robert), 582987, "stiff.  Lord Renly came forward, smiling. �You�ve spilled your wine, Robert. Let me bring you a fresh goblet.�  Sansa"
Joffrey (Joffrey), Robert (Robert), 583006, "Renly came forward, smiling. �You�ve spilled your wine, Robert. Let me bring you a fresh goblet.�  Sansa started as Joffrey"
Robert (Robert), Sansa (Sansa), 584406, " Suddenly terrified, Sansa pushed at Septa Mordane�s shoulder, hoping to wake her, but she only snored the louder. King Robert"
Robert (Robert), Septa (Septa Mordane), 584406, " Suddenly terrified, Sansa pushed at Septa Mordane�s shoulder, hoping to wake her, but she only snored the louder. King Robert"
Robert (Robert), Eddard (Ned), 594214, "the children of wine are oft disowned in the morning light.�  �They say so,� Ned agreed, �but not of Robert"
Eddard (Ned), Robert (Robert), 594684, "the entrance, Robert�s warhammer was displayed beside an immense iron shield blazoned with the crowned stag of House Baratheon.  Ned"
Robert (Robert), Eddard (Ned), 596973, "them to someone else. We ought to keep them running all day!�  �Those boys,� Ned asked him. �Lannisters?�  Robert"
Tywin (Tywin), Robert (Robert), 597038, "day!�  �Those boys,� Ned asked him. �Lannisters?�  Robert nodded, wiping tears from his eyes. �Cousins. Sons of Lord Tywin"
Robert (Robert), Eddard (Ned), 597299, "Ned.�  A very ambitious family, Ned thought. He had nothing against the squires, but it troubled him to see Robert"
Robert (Robert), Lyanna (Lyanna), 597708, "now, damn her. Your sister would never have shamed me like that.�  �You never knew Lyanna as I did, Robert"
Eddard (Ned), Robert (Robert), 597714, "damn her. Your sister would never have shamed me like that.�  �You never knew Lyanna as I did, Robert,� Ned"
Barristan (Barristan), Robert (Robert), 598760, "the mark. The dangers of the melee were only a savor to Robert, but this touched on his pride. �Ser Barristan"
Robert (Robert), Barristan (Barristan Selmy), 599079, " �For a certainty,� Ned said, and Ser Barristan Selmy bowed his head in silent accord.  For a moment Robert"
Robert (Robert), Eddard (Ned), 599079, " �For a certainty,� Ned said, and Ser Barristan Selmy bowed his head in silent accord.  For a moment Robert"
Robert (Robert), Barristan (Barristan), 599493, "left quickly. Ned was about to follow when the king called out again. �Not you, Ned.�  Ned turned back. Robert"
Robert (Robert), Eddard (Ned), 599493, "left quickly. Ned was about to follow when the king called out again. �Not you, Ned.�  Ned turned back. Robert"
Eddard (Ned), Robert (Robert), 599587, "Robert took up his horn again, filled it with beer from a barrel in the corner, and thrust it at Ned"
Robert (Robert), Eddard (Ned), 599765, " Ned took the horn and drank. The beer was black and thick, so strong it stung the eyes.  Robert"
Eddard (Ned), Robert (Robert), 599796, "drank. The beer was black and thick, so strong it stung the eyes.  Robert sat down again. �Damn you, Ned"
Jon (Jon), Robert (Robert), 599815, "black and thick, so strong it stung the eyes.  Robert sat down again. �Damn you, Ned Stark. You and Jon"
Robert (Robert), Eddard (Ned), 601752, "only a boy,� Ned said awkwardly. He had small liking for Prince Joffrey, but he could hear the pain in Robert"
Robert (Robert), Joffrey (Prince Joffrey), 601752, "only a boy,� Ned said awkwardly. He had small liking for Prince Joffrey, but he could hear the pain in Robert"
Robert (Robert), Jon (Jon), 602022, "his head. �Ah, perhaps you are right. Jon despaired of me often enough, yet I grew into a good king.� Robert"
Eddard (Ned), Robert (Robert), 602036, "perhaps you are right. Jon despaired of me often enough, yet I grew into a good king.� Robert looked at Ned"
Robert (Robert), Eddard (Ned), 602156, "at his silence. �You might speak up and agree now, you know.�  �Your Grace �� Ned began, carefully.  Robert"
Eddard (Ned), Robert (Robert), 602168, "silence. �You might speak up and agree now, you know.�  �Your Grace �� Ned began, carefully.  Robert slapped Ned"
Aerys (Aerys), Robert (Robert), 602224, "Grace �� Ned began, carefully.  Robert slapped Ned on the back. �Ah, say that I�m a better king than Aerys"
Robert (Robert), Eddard (Ned), 603607, "and even Ned smiled, remembering.  This was the boy he had grown up with, he thought; this was the Robert"
Brandon (Bran), Robert (Robert Baratheon), 603708, "was the Robert Baratheon he�d known and loved. If he could prove that the Lannisters were behind the attack on Bran"
Robert (Robert), Cersei (Cersei), 603875, "would listen. Then Cersei would fall, and the Kingslayer with her, and if Lord Tywin dared to rouse the west, Robert"
Robert (Robert), Jaime (Kingslayer), 603875, "would listen. Then Cersei would fall, and the Kingslayer with her, and if Lord Tywin dared to rouse the west, Robert"
Robert (Robert), Tywin (Tywin), 603875, "would listen. Then Cersei would fall, and the Kingslayer with her, and if Lord Tywin dared to rouse the west, Robert"
Rhaegar (Rhaegar), Robert (Robert), 603917, "Kingslayer with her, and if Lord Tywin dared to rouse the west, Robert would smash him as he had smashed Rhaegar"
Robert (Robert), Septa (Septa Mordane), 604376, "Mordane was ill today, and his daughter was determined not to miss the end of the jousting. As he saw Robert"
Cersei (Cersei), Robert (Robert), 604411, "was determined not to miss the end of the jousting. As he saw Robert to his place, he noted that Cersei"
Robert (Robert), Eddard (Ned), 607372, "the lords and ladies were trying to stifle their chuckles, and failing, and over it all Ned could hear King Robert"
Robert (Robert), Eddard (Eddard Stark), 607630, "in position at the head of the lists. He was huge, the biggest man that Eddard Stark had ever seen. Robert"
Sandor (Hound), Robert (Robert Baratheon), 607692, "biggest man that Eddard Stark had ever seen. Robert Baratheon and his brothers were all big men, as was the Hound"
Robert (Robert), Jon (Jon Arryn), 614023, "the king�s voice and twenty swords. Jon Arryn had told them that a commander needs a good battlefield voice, and Robert"
Robert (Robert), Gregor (Gregor), 614285, "Ser Gregor�s blow cut air, and at last he came to his senses. He dropped his sword and glared at Robert"
Barristan (Barristan), Robert (Robert), 614417, "Robert, surrounded by his Kingsguard and a dozen other knights and guardsmen. Wordlessly, he turned and strode off, shoving past Barristan"
Robert (Robert), Barristan (Barristan Selmy), 614445, "and a dozen other knights and guardsmen. Wordlessly, he turned and strode off, shoving past Barristan Selmy. �Let him go,� Robert"
Sandor (Hound), Robert (Robert), 614503, "shoving past Barristan Selmy. �Let him go,� Robert said, and as quickly as that, it was over.  �Is the Hound"
Sansa (Sansa), Robert (Robert), 614528, "�Let him go,� Robert said, and as quickly as that, it was over.  �Is the Hound the champion now?� Sansa"
Eddard (Ned), Robert (Robert), 614538, "go,� Robert said, and as quickly as that, it was over.  �Is the Hound the champion now?� Sansa asked Ned"
Robert (Robert), Eddard (Ned), 616768, "to be put down, and more cuts, sprains, and bruises than anyone cared to count. Ned was desperately pleased that Robert"
Eddard (Eddard), Robert (Robert), 616821, "anyone cared to count. Ned was desperately pleased that Robert had not taken part.  That night at the feast, Eddard"
Robert (Robert), Eddard (Eddard Stark), 616886, "part.  That night at the feast, Eddard Stark was more hopeful than he had been in a great while. Robert"
Jory (Jory), Robert (Robert), 616993, "while. Robert was in high good humor, the Lannisters were nowhere to be seen, and even his daughters were behaving. Jory"
Robert (Robert), Jory (Jory), 620123, "walls of the Eyrie. The squire was dead, and Jory was still searching the whorehouses. What did he have but Robert"
Eddard (Ned), Robert (Robert), 620196, "searching the whorehouses. What did he have but Robert�s bastard?  That the armorer�s sullen apprentice was the king�s son, Ned"
Robert (Robert), Stannis (Stannis), 620414, "to have fathered a boy of that age, Stannis too cold and proud in his honor. Gendry had to be Robert"
Robert (Robert), Eddard (Ned), 620726, "age whose mother was highborn. The lad was being fostered by Lord Renly�s castellan at Storm�s End.  Ned remembered Robert"
Robert (Robert), Renly (Renly), 620726, "age whose mother was highborn. The lad was being fostered by Lord Renly�s castellan at Storm�s End.  Ned remembered Robert"
Cersei (Cersei), Robert (Robert), 621199, "be seventeen or eighteen now, he realized; older than Robert had been when he fathered her. A strange thought.  Cersei"
Robert (Robert), Varys (Varys), 623443, "�Who?�  Varys sipped his wine. �If I truly need to tell you that, you are a bigger fool than Robert"
Eddard (Ned), Robert (Robert), 623495, "tell you that, you are a bigger fool than Robert and I am on the wrong side.�  �The Lannisters,� Ned"
Eddard (Ned), Robert (Robert), 623773, "Tell me truly, do you know any surer way to force King Robert into the melee? I ask you.�  Ned"
Robert (Robert), Eddard (Ned), 623849, "I ask you.�  Ned had a sick feeling in his gut. The eunuch had hit upon a truth; tell Robert"
Eddard (Ned), Robert (Robert), 625142, "straight to the king, yes? And when Robert heard of his peril, what would he have done? I wonder.�  Ned"
Varys (Varys), Robert (Robert), 626818, "winter and the wildlings beyond the Wall. �Surely Robert has other loyal friends,� he protested. �His brothers, his��  ��wife?� Varys"
Eddard (Ned), Robert (Robert), 627738, "come out in earnest, you will be the only true friend Robert Baratheon will have.�  �Robert must be told,� Ned"
Robert (Robert), Tywin (Tywin), 661156, "and that black bastard hopped up on the table and snatched a roast quail right out of Lord Tywin�s fingers. Robert"
Robert (Robert), Loras (Loras), 674117, "The girl is a maid of fourteen, sweet and beautiful and tractable, and Lord Renly and Ser Loras intend that Robert"
Robert (Robert), Renly (Renly), 674117, "The girl is a maid of fourteen, sweet and beautiful and tractable, and Lord Renly and Ser Loras intend that Robert"
Petyr (Littlefinger), Robert (Robert), 674177, "tractable, and Lord Renly and Ser Loras intend that Robert should bed her, wed her, and make a new queen. Littlefinger"
Robert (Robert), Desmond (Desmond), 685111, "die the same as other men, once you cut their heads off.�      EDDARD   �Robert"
Eddard (Ned), Robert (Robert), 685131, "men, once you cut their heads off.�      EDDARD   �Robert, I beg of you,� Ned"
Robert (Robert), Barristan (Barristan), 687979, "is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan here cut down a dozen good men, Robert"
Robert (Robert), Eddard (Ned), 687979, "is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan here cut down a dozen good men, Robert"
Robert (Robert), Renly (Renly), 687979, "is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan here cut down a dozen good men, Robert"
Roose (Roose), Robert (Robert), 688069, "down a dozen good men, Robert�s friends and mine. When they brought him to us, grievously wounded and near death, Roose"
Robert (Robert), Barristan (Barristan), 688322, "to tend Ser Barristan�s wounds.� He gave the king a long cool look. �Would that man were here today.�  Robert"
Barristan (Barristan), Robert (Robert), 688402, "that man were here today.�  Robert had shame enough to blush. �It was not the same,� he complained. �Ser Barristan"
Robert (Robert), Eddard (Ned), 688582, "fourteen-year-old girl.� Ned knew he was pushing this well past the point of wisdom, yet he could not keep silent. �Robert"
Aerys (Aerys), Robert (Robert), 688625, "past the point of wisdom, yet he could not keep silent. �Robert, I ask you, what did we rise against Aerys"
Eddard (Ned), Robert (Robert), 688962, "the years so unmanned you that you tremble at the shadow of an unborn child?�  Robert purpled. �No more, Ned"
Robert (Robert), Aerys (Aerys), 689719, "minutes. �My order serves the realm, not the ruler. Once I counseled King Aerys as loyally as I counsel King Robert"
Robert (Robert), Barristan (Barristan), 690667, "her and be done with it.�  �Kiss her?� Ser Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert"
Robert (Robert), Petyr (Littlefinger), 690667, "her and be done with it.�  �Kiss her?� Ser Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert"
Eddard (Ned), Robert (Robert), 690716, "Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert turned to face his Hand. �Well, there it is, Ned"
Eddard (Ned), Robert (Robert), 692211, "not ask me to fix my seal to it.�  For a moment Robert did not seem to understand what Ned"
Robert (Robert), Eddard (Ned), 693219, "have your head on a spike!�  Ned bowed, and turned on his heel without another word. He could feel Robert"
Robert (Robert), Eddard (Ned), 694623, "about seeing my head on a spike.� Ned frowned. He did not truly believe the king would harm him, not Robert"
Eddard (Ned), Robert (Robert), 694655, "Ned frowned. He did not truly believe the king would harm him, not Robert. He was angry now, but once Ned"
Robert (Robert), Rhaegar (Rhaegar Targaryen), 694821, "rage would cool as it always did.  Suddenly, uncomfortably, he found himself recalling Rhaegar Targaryen. Fifteen years dead, yet Robert"
Tyrion (Tyrion), Robert (Robert), 695121, "sure as sunrise, and with the king in such a black fury � Robert might not care a fig for Tyrion"
Robert (Robert), Eddard (Eddard Stark), 695635, " �As you command, my lord.�  When he had gone, Eddard Stark went to the window and sat brooding. Robert"
Robert (Robert), Brandon (Bran), 697551, "want Bran dead? To silence him, surely. Another secret, or only a different strand of the same web?  Could Robert"
Catelyn (Catelyn), Robert (Robert), 697701, "have thought so, but once he would not have thought Robert could command the murder of women and children either. Catelyn"
Robert (Robert), Cersei (Cersei), 699316, "certain if you put your mind to it, you could come up with a few names. Varys, say. Cersei. Or Robert"
Robert (Robert), Varys (Varys), 699316, "certain if you put your mind to it, you could come up with a few names. Varys, say. Cersei. Or Robert"
Robert (Robert), Lysa (Lady Lysa), 704553, "answered. �The Lady Lysa has commanded the maester to remain at the Eyrie at all times, to care for Lord Robert"
Robert (Robert), Donnel (Donnel), 706613, "�May we enter the Vale?� Ser Donnel asked. The Waynwoods were ever ones for ceremony.  �In the name of Robert"
Robert (Lord of the Eyrie), Brynden (Brynden), 712679, "that Brynden told his brother he was leaving Riverrun to serve Lysa and her new husband, the Lord of the Eyrie"
Robert (Lord of the Eyrie), Lysa (Lysa), 712679, "that Brynden told his brother he was leaving Riverrun to serve Lysa and her new husband, the Lord of the Eyrie"
Hoster (Lord Hoster), Robert (Lord of the Eyrie), 712692, "told his brother he was leaving Riverrun to serve Lysa and her new husband, the Lord of the Eyrie. Lord Hoster"
Edmure (Edmure), Robert (Lord of the Eyrie), 712750, "and her new husband, the Lord of the Eyrie. Lord Hoster had not spoken his brother�s name since, from what Edmure"
Jon (Jon), Robert (Robert), 714537, "was troubled. �Lord Robert,� he sighed. �Six years old, sickly, and prone to weep if you take his dolls away. Jon"
Catelyn (Catelyn), Robert (Lord of the Eyrie), 715690, "Lord of the Eyrie in truth as well as name.�  �A woman can rule as wisely as a man,� Catelyn"
Robert (Robert), Catelyn (Catelyn), 720054, "carved into the mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert"
Robert (Robert), Eddard (Ned), 720054, "carved into the mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert"
Jon (Jon), Robert (Robert Baratheon), 720072, "mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon"
Robert (Robert), Lysa (Lysa), 737694, "do you know what you�ve done?�  �Mother?� a small voice said. Lysa whirled, her heavy robe swirling around her. Robert"
Robert (Robert), Jon (Jon), 738605, "believe the things you hear. Jon knew. The seed is strong, he told me. His last words. He kept saying Robert"
Robert (Lord of the Eyrie), Lysa (Lysa), 739004, "the baby,� Lysa said. �He has a delicate temper, don�t you, sweet one?�  �The boy is Lord of the Eyrie"
Catelyn (Catelyn), Robert (Lord of the Eyrie), 739039, "a delicate temper, don�t you, sweet one?�  �The boy is Lord of the Eyrie and Defender of the Vale,� Catelyn"
Eddard (Ned), Robert (Lord of the Eyrie), 739096, "is Lord of the Eyrie and Defender of the Vale,� Catelyn reminded her, �and these are not times for delicacy. Ned"
Robert (Robert), Eddard (Ned), 739195, "for delicacy. Ned thinks it may come to war.�  �Quiet!� Lysa snapped at her. �You�re scaring the boy.� Little Robert"
Robert (Robert), Lysa (Lysa), 739195, "for delicacy. Ned thinks it may come to war.�  �Quiet!� Lysa snapped at her. �You�re scaring the boy.� Little Robert"
Catelyn (Catelyn), Robert (Robert), 739242, " �Quiet!� Lysa snapped at her. �You�re scaring the boy.� Little Robert took a quick peek over his shoulder at Catelyn"
Robert (Lord of the Eyrie), Tyrion (Imp), 740700, "I to do with this Imp you have brought me?�  �Is he a bad man?� the Lord of the Eyrie"
Lysa (Lysa), Robert (Lord of the Eyrie), 740799, "the Eyrie asked, his mother�s breast popping from his mouth, the nipple wet and red.  �A very bad man,� Lysa"
Robert (Robert), Lysa (Lysa), 740904, "Lysa told him as she covered herself, �but Mother won�t let him harm my little baby.�  �Make him fly,� Robert"
Lysa (Lysa), Robert (Robert), 740924, "she covered herself, �but Mother won�t let him harm my little baby.�  �Make him fly,� Robert said eagerly.  Lysa"
Robert (Robert), Eddard (Ned), 742030, "hand, whispered some joke that made her laugh aloud, and sauntered over to Ned. �Your business,� he said lightly, �or Robert"
Robert (Robert), Eddard (Ned), 743660, "on Ned�s head, warm as blood and relentless as old guilts. Fat drops of water ran down his face.  �Robert"
Lyanna (Lyanna), Robert (Robert), 743696, "relentless as old guilts. Fat drops of water ran down his face.  �Robert will never keep to one bed,� Lyanna"
Robert (Robert), Eddard (Eddard Stark), 744832, " �She does.� Eddard Stark had touched the baby�s fine, dark hair. It flowed through his fingers like black silk. Robert"
Robert (Robert), Eddard (Ned), 745053, "it please you. Tell him how beautiful she is.�  �I will,� Ned had promised her. That was his curse. Robert"
Eddard (Ned), Robert (Robert), 745119, "will,� Ned had promised her. That was his curse. Robert would swear undying love and forget them before evenfall, but Ned"
Robert (Robert), Petyr (Lord Baelish), 745980, "on bastards, he thought dully, why did they fill men with such lusts? �Lord Baelish, what do you know of Robert"
Petyr (Littlefinger), Robert (Robert), 746064, "do you know of Robert�s bastards?�  �Well, he has more than you, for a start.�  �How many?�  Littlefinger"
Robert (Robert), Renly (Renly), 746474, "hardly do otherwise. The mother was a Florent, niece to the Lady Selyse, one of her bedmaids. Renly says that Robert"
Robert (Robert), Selyse (Lady Selyse), 746474, "hardly do otherwise. The mother was a Florent, niece to the Lady Selyse, one of her bedmaids. Renly says that Robert"
Stannis (Stannis), Robert (Robert), 746561, "her bedmaids. Renly says that Robert carried the girl upstairs during the feast, and broke in the wedding bed while Stannis"
Robert (Robert), Eddard (Ned), 746799, "boy was born, he shipped him off to Renly.� He gave Ned a sideways glance. �I�ve also heard whispers that Robert"
Robert (Robert), Renly (Renly), 746799, "boy was born, he shipped him off to Renly.� He gave Ned a sideways glance. �I�ve also heard whispers that Robert"
Robert (Robert), Cersei (Cersei Lannister), 747248, "could believe it of Cersei Lannister readily enough � but would the king stand by and let it happen? The Robert"
Eddard (Ned), Robert (Robert), 747596, "a sodden shrug. �He was the King�s Hand. Doubtless Robert asked him to see that they were provided for.�  Ned"
Robert (Robert), Jaime (Jaime), 751509, "a woman�s honor.� Jaime slid the golden sword into its sheath. �So I suppose I�ll let you run back to Robert"
Jaime (Jaime), Robert (Robert), 751574, "suppose I�ll let you run back to Robert to tell him how I frightened you. I wonder if he�ll care.� Jaime"
Daenerys (Dany), Robert (Robert Baratheon), 762369, "castle in the Seven Kingdoms, but if Robert Baratheon were fool enough to give them battle ��  �Is he?� Dany"
Jorah (Ser Jorah), Robert (Robert Baratheon), 762405, "Baratheon were fool enough to give them battle ��  �Is he?� Dany asked. �A fool, I mean?�  Ser Jorah"
Robert (Robert), Daenerys (Dany), 762443, "them battle ��  �Is he?� Dany asked. �A fool, I mean?�  Ser Jorah considered that for a moment. �Robert"
Robert (Robert), Jorah (Ser Jorah), 762443, "them battle ��  �Is he?� Dany asked. �A fool, I mean?�  Ser Jorah considered that for a moment. �Robert"
Robert (Usurper), Barristan (Barristan the Bold), 768589, "the handsome boy they now called the Kingslayer, and a second, Ser Barristan the Bold, had gone over to the Usurper"
Robert (Usurper), Jaime (Kingslayer), 768589, "the handsome boy they now called the Kingslayer, and a second, Ser Barristan the Bold, had gone over to the Usurper"
Tyrion (Tyrion), Robert (Lord of the Eyrie), 807723, "the suitors who filled her court.  �He�s so small,� the Lord of the Eyrie said, giggling.  �This is Tyrion"
Robert (Robert), Tyrion (Tyrion), 809843, "next threat that comes to mind.�  �I made no threats,� Tyrion said. �That was a promise.�  Little Lord Robert"
Robert (Robert), Tyrion (Tyrion), 810753, "never been taken.  Still, Tyrion had been unable to silence himself. �Not impregnable,� he said, �merely inconvenient.�  Young Robert"
Robert (Robert), Cersei (Cersei), 813315, "had taken him? He wondered what Cersei would do when she heard. The king could order him freed, but would Robert"
Tyrion (Tyrion), Robert (Robert), 813355, "do when she heard. The king could order him freed, but would Robert listen to his queen or his Hand? Tyrion"
Tyrion (Tyrion), Robert (Lord of the Eyrie), 821538, "taller throne beside her was empty; no doubt the little Lord of the Eyrie was off shaking in his sleep. Tyrion"
Tyrion (Tyrion), Robert (Robert), 826938, "through that door already?  �I thank you, my good lady, but I see no need to trouble Lord Robert,� Tyrion"
Robert (Usurper), Eddard (Ned), 831549, "you on the Trident,� Ned said to them.  �We were not there,� Ser Gerold answered.  �Woe to the Usurper"
Robert (Usurper), Gerold (Ser Gerold), 831549, "you on the Trident,� Ned said to them.  �We were not there,� Ser Gerold answered.  �Woe to the Usurper"
Oswell (Ser Oswell), Robert (Usurper), 831582, "them.  �We were not there,� Ser Gerold answered.  �Woe to the Usurper if we had been,� said Ser Oswell"
Jaime (Jaime), Robert (Usurper), 831621, "Gerold answered.  �Woe to the Usurper if we had been,� said Ser Oswell.  �When King�s Landing fell, Ser Jaime"
Robert (Robert), Eddard (Ned), 833805, "would speak with you, my lord.�  �On the morrow,� Ned said. �When I am stronger.� He could not face Robert"
Robert (Robert), Eddard (Ned), 834026, "to him the moment you opened your eyes.� The steward busied himself lighting a bedside candle.  Ned cursed softly. Robert"
