Renly Encounters:
Renly (Renly), Stannis (Stannis), 1244674, "be rid of him to free her hands to deal with his brothers. They are quite a pair, Stannis and Renly"
Renly (Renly), Joffrey (Joffrey), 1247112, "command your son to lay down his sword, and proclaim Joffrey as the true heir. Offer to denounce Stannis and Renly"
Renly (Renly), Stannis (Stannis), 1247112, "command your son to lay down his sword, and proclaim Joffrey as the true heir. Offer to denounce Stannis and Renly"
Renly (Renly), Robert (Robert), 1411695, "made no sense to her. Some said her father had murdered King Robert and been slain in turn by Lord Renly"
Renly (Renly), Stannis (Stannis), 1474973, "wallwalk, past a dozen more heads and two empty spikes. �I�m saving those for my uncle Stannis and my uncle Renly"
Margaery (Margaery), Renly (Renly Baratheon), 1511439, "yet. My grandson still sits the Iron Throne, but the eunuch has heard whispers from the south. Renly Baratheon wed Margaery"
Loras (Knight of Flowers), Renly (Renly), 1511823, "us to ride for King�s Landing at once, to defend the Red Keep against King Renly and the Knight of Flowers"
Renly (Renly), Cersei (Cersei), 1512107, "�Cersei has not seen fit to tell him yet,� Lord Tywin said. �She fears he might insist on marching against Renly"
Renly (Renly), Tywin (Tywin), 1512107, "�Cersei has not seen fit to tell him yet,� Lord Tywin said. �She fears he might insist on marching against Renly"
Tyrion (Tyrion), Renly (Renly), 1512143, "tell him yet,� Lord Tywin said. �She fears he might insist on marching against Renly himself.�  �With what army?� Tyrion"
Renly (Renly), Stannis (Stannis), 1512643, "�Why, Father,� said Tyrion, �that almost sounds like praise.� He leaned forward intently. �What of Stannis? He�s the elder, not Renly"
Renly (Renly), Tyrion (Tyrion), 1512643, "�Why, Father,� said Tyrion, �that almost sounds like praise.� He leaned forward intently. �What of Stannis? He�s the elder, not Renly"
Stannis (Stannis), Renly (Renly), 1512755, "Renly. How does he feel about his brother�s claim?�  His father frowned. �I have felt from the beginning that Stannis"
Renly (Renly), Hoster (Lord Hoster), 1559200, "sorry, Mother � for Lord Hoster and for you. Yet first we must meet. We�ve had word from the south. Renly"
Stannis (Lord Stannis), Renly (Renly), 1559321, "Renly Baratheon has claimed his brother�s crown.�  �Renly?� she said, shocked. �I had thought, surely it would be Lord Stannis"
Galbart (Galbart), Renly (Renly), 1559359, "she said, shocked. �I had thought, surely it would be Lord Stannis ��  �So did we all, my lady,� Galbart"
Renly (Renly), Jonos (Jonos Bracken), 1562052, "What Blackwood urged, Bracken opposed, as ever; Lord Jonos Bracken rose to insist they ought pledge their fealty to King Renly"
Robb (Robb), Renly (Renly), 1562127, "their fealty to King Renly, and move south to join their might to his.  �Renly is not the king,� Robb"
Renly (Renly), Robb (Robb), 1562388, "�He put your father to death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly"
Joffrey (Joffrey), Renly (Renly), 1562402, "your father to death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey"
Robert (Robert), Renly (Renly), 1562418, "death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey is still Robert"
Renly (Renly), Marq (Marq Piper), 1562773, "snapped.  �As you say,� said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly"
Renly (Renly), Robb (Robb), 1562773, "snapped.  �As you say,� said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly"
Robert (Robert), Renly (Renly), 1562786, "�As you say,� said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly? He�s Robert"
Brandon (Bran), Renly (Renly), 1562810, "said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly? He�s Robert�s younger brother. Bran"
Renly (Renly), Brandon (Bran), 1562859, "still, how could it be Lord Renly? He�s Robert�s younger brother. Bran can�t be Lord of Winterfell before me, and Renly"
Renly (Renly), Robert (Robert), 1562859, "still, how could it be Lord Renly? He�s Robert�s younger brother. Bran can�t be Lord of Winterfell before me, and Renly"
Stannis (Lord Stannis), Renly (Renly), 1562893, "Renly? He�s Robert�s younger brother. Bran can�t be Lord of Winterfell before me, and Renly can�t be king before Lord Stannis"
Maege (Lady Mormont), Renly (Renly), 1562909, "younger brother. Bran can�t be Lord of Winterfell before me, and Renly can�t be king before Lord Stannis.�  Lady Mormont"
Renly (Renly), Maege (Lady Mormont), 1562962, "me, and Renly can�t be king before Lord Stannis.�  Lady Mormont agreed. �Lord Stannis has the better claim.�  �Renly"
Renly (Renly), Stannis (Lord Stannis), 1562962, "me, and Renly can�t be king before Lord Stannis.�  Lady Mormont agreed. �Lord Stannis has the better claim.�  �Renly"
Marq (Marq), Renly (Renly), 1562985, "be king before Lord Stannis.�  Lady Mormont agreed. �Lord Stannis has the better claim.�  �Renly is crowned,� said Marq"
Renly (Renly), Jaime (Kingslayer), 1563459, "the Imp, the Kingslayer, Ser Kevan, all of them! That is what we shall win if we join with King Renly"
Renly (Renly), Kevan (Kevan), 1563459, "the Imp, the Kingslayer, Ser Kevan, all of them! That is what we shall win if we join with King Renly"
Renly (Renly), Tyrion (Imp), 1563459, "the Imp, the Kingslayer, Ser Kevan, all of them! That is what we shall win if we join with King Renly"
Stannis (Lord Stannis), Renly (Renly), 1563483, "Ser Kevan, all of them! That is what we shall win if we join with King Renly. What does Lord Stannis"
Robb (Robb), Renly (Renly), 1563561, "King Renly. What does Lord Stannis have against that, that we should cast it all aside?�  �The right,� said Robb"
Catelyn (Catelyn), Renly (Renly), 1563581, "What does Lord Stannis have against that, that we should cast it all aside?�  �The right,� said Robb stubbornly. Catelyn"
Tywin (Tywin), Renly (Renly), 1564221, "fighting, we can bend our knees to the victor, or oppose him, as we choose. With Renly arming, likely Lord Tywin"
Renly (Renly), Joffrey (King Joffrey), 1567583, "Catelyn�s surprise and dismay. �And if we do make peace with King Joffrey, are we not then traitors to King Renly"
Stannis (Stannis), Renly (Renly Baratheon), 1568557, "the rafters. �Here is what I say to these two kings!� He spat. �Renly Baratheon is nothing to me, nor Stannis"
