Robb Encounters:
Rickon (Rickon), Robb (Robb), 460310, "gone too, and Hullen and Harwin and Fat Tom and a quarter of the guard.  Only Robb and baby Rickon"
Robb (Robb), Rickon (Rickon), 460336, "Harwin and Fat Tom and a quarter of the guard.  Only Robb and baby Rickon were still here, and Robb"
Robb (Robb), Brandon (Bran), 460857, "a time, visiting distant holdfasts. Whenever he was away more than a day, Rickon would cry and ask Bran if Robb"
Robb (Robb), Rickon (Rickon), 460857, "a time, visiting distant holdfasts. Whenever he was away more than a day, Rickon would cry and ask Bran if Robb"
Hallis (Hallis), Robb (Robb the Lord), 460966, "was ever coming back. Even when he was home at Winterfell, Robb the Lord seemed to have more time for Hallis"
Theon (Theon), Robb (Robb the Lord), 460983, "back. Even when he was home at Winterfell, Robb the Lord seemed to have more time for Hallis Mollen and Theon"
Robb (Robb), Brandon (Bran), 465620, "Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb"
Robb (Robb), Jon (Jon), 465620, "Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb"
Robb (Robb), Luwin (Maester Luwin), 465620, "Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb"
Robb (Robb), Tyrion (Tyrion Lannister), 465620, "Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb"
Hodor (Hodor), Robb (Robb), 465652, "Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb is meeting with them now. Hodor"
Brandon (Bran), Robb (Robb), 465672, "of the Night�s Watch, with word from your brother Jon. Robb is meeting with them now. Hodor, will you help Bran"
Robb (Robb), Luwin (Maester Luwin), 466882, "steps and through the gallery, with Maester Luwin following behind, hurrying to keep up with the stableboy�s long strides.  Robb"
Theon (Theon), Robb (Robb the Lord), 466995, "Robb was seated in Father�s high seat, wearing ringmail and boiled leather and the stern face of Robb the Lord. Theon"
Hallis (Hallis), Robb (Robb the Lord), 467014, "in Father�s high seat, wearing ringmail and boiled leather and the stern face of Robb the Lord. Theon Greyjoy and Hallis"
Brandon (Bran), Robb (Robb the Lord), 467548, "of Robb the Lord. His sword was across his knees, the steel bare for all the world to see. Even Bran"
Hodor (Hodor), Robb (Robb), 468284, "believe it. You Starks are hard to kill.�  �You Lannisters had best remember that,� Robb said, lowering his sword. �Hodor"
Brandon (Bran), Robb (Robb), 468375, "said, lowering his sword. �Hodor, bring my brother here.�  �Hodor,� Hodor said, and he trotted forward smiling and set Bran"
Robb (Robb), Brandon (Bran), 468751, "Bran clasped them as he sat, his useless legs dangling. The great seat made him feel half a baby.  Robb"
Brandon (Bran), Robb (Robb), 468816, "made him feel half a baby.  Robb put a hand on his shoulder. �You said you had business with Bran"
Robb (Robb), Luwin (Maester Luwin), 469396, "it,� said Maester Luwin gently.  �Curious,� said Tyrion Lannister.  �My brother is not here to answer questions, Lannister,� Robb"
Robb (Robb), Tyrion (Tyrion Lannister), 469396, "it,� said Maester Luwin gently.  �Curious,� said Tyrion Lannister.  �My brother is not here to answer questions, Lannister,� Robb"
Brandon (Bran), Robb (Robb Stark), 471020, "you will be as tall as any of them.�  Robb Stark seemed puzzled. �Is this some trap, Lannister? What�s Bran"
Robb (Robb), Brandon (Bran), 472325, "and again at Lannister. He crept backward, away from the little man, and settled down below Bran�s dangling feet.  Robb"
Robb (Robb), Luwin (Maester Luwin), 473447, "quite indigestible. And now I will be leaving, truly.�  �A moment, my lord,� Maester Luwin said. He moved to Robb"
Brandon (Bran), Robb (Robb), 473497, "leaving, truly.�  �A moment, my lord,� Maester Luwin said. He moved to Robb and they huddled close together, whispering. Bran"
Robb (Robb), Brandon (Bran), 473571, "they huddled close together, whispering. Bran tried to hear what they were saying, but their voices were too low.  Robb"
Brandon (Bran), Robb (Robb Stark), 473670, " Robb Stark finally sheathed his sword. �I � I may have been hasty with you,� he said. �You�ve done Bran"
Robb (Robb), Brandon (Bran), 473700, "sword. �I � I may have been hasty with you,� he said. �You�ve done Bran a kindness, and, well �� Robb"
Robb (Robb), Rickon (Rickon), 474408, "his short legs, past Rickon and out the door. His men followed.  The four of the Night�s Watch remained. Robb"
Robb (Robb), Brandon (Bran), 474979, "in her chair. Hodor said �Hodor,� gathered up his great-grandmother, and carried her off, snoring softly, while Bran lay thinking. Robb"
Robb (Robb), Hodor (Hodor), 474979, "in her chair. Hodor said �Hodor,� gathered up his great-grandmother, and carried her off, snoring softly, while Bran lay thinking. Robb"
Brandon (Bran), Robb (Robb), 477233, "seat at the head of the table had been left empty, but Robb sat to the right of it, with Bran"
Robb (Robb), Yoren (Yoren), 477698, "was growing used to it.  Yoren was senior among the black brothers, so the steward had seated him between Robb"
Luwin (Maester Luwin), Robb (Robb), 477716, "to it.  Yoren was senior among the black brothers, so the steward had seated him between Robb and Maester Luwin"
Robb (Robb), Alliser (Ser Alliser), 478041, "�Ser Alliser�s bane,� he grunted, and two of his companions shared a laugh that Bran did not understand. But when Robb"
Robb (Robb), Brandon (Bran), 478041, "�Ser Alliser�s bane,� he grunted, and two of his companions shared a laugh that Bran did not understand. But when Robb"
Benjen (Benjen), Robb (Robb), 478078, "of his companions shared a laugh that Bran did not understand. But when Robb asked for news of their uncle Benjen"
Brandon (Bran), Robb (Robb), 478140, "But when Robb asked for news of their uncle Benjen, the black brothers grew ominously quiet.  �What is it?� Bran"
Yoren (Yoren), Robb (Robb), 478154, "asked for news of their uncle Benjen, the black brothers grew ominously quiet.  �What is it?� Bran asked.  Yoren"
Robb (Robb), Yoren (Yoren), 478529, "he�s late returning, my lord.�  �Too long,� Yoren said. �Most like he�s dead.�  �My uncle is not dead,� Robb"
Robb (Robb), Brandon (Bran), 478788, "dead!� His voice rang against the stone walls, and Bran was suddenly afraid.  Old sour-smelling Yoren looked up at Robb"
Robb (Robb), Yoren (Yoren), 478788, "dead!� His voice rang against the stone walls, and Bran was suddenly afraid.  Old sour-smelling Yoren looked up at Robb"
Brandon (Bran), Robb (Robb), 479889, "man can�t always tell what�s alive and what�s dead.�  That night, after the plates had been cleared, Robb carried Bran"
Robb (Robb), Brandon (Bran), 480085, "his age, and Bran was as light as a bundle of rags, but the stairs were steep and dark, and Robb"
Brandon (Bran), Robb (Robb), 480151, "stairs were steep and dark, and Robb was breathing hard by the time they reached the top.  He put Bran"
Robb (Robb), Brandon (Bran), 480229, "the top.  He put Bran into bed, covered him with blankets, and blew out the candle. For a time Robb"
Brandon (Bran), Robb (Robb), 480262, "bed, covered him with blankets, and blew out the candle. For a time Robb sat beside him in the dark. Bran"
Brandon (Bran), Robb (Robb), 480418, "to say. �We�ll find a horse for you, I promise,� Robb whispered at last.  �Are they ever coming back?� Bran"
Robb (Robb), Brandon (Bran), 480442, "horse for you, I promise,� Robb whispered at last.  �Are they ever coming back?� Bran asked him.  �Yes,� Robb"
Brandon (Bran), Robb (Robb), 480485, " �Are they ever coming back?� Bran asked him.  �Yes,� Robb said with such hope in his voice that Bran"
Robb (Robb), Brandon (Bran), 480535, "�Yes,� Robb said with such hope in his voice that Bran knew he was hearing his brother and not just Robb"
Robb (Robb), Brandon (Bran), 481008, "Bran repeated wistfully. He heard his brother sob. The room was so dark he could not see the tears on Robb"
Jon (Lord Arryn), Robb (Robb), 481111, "he reached out and found his hand. Their fingers twined together.      EDDARD   �Lord Arryn"
Robb (Robb), Jon (Jon), 514218, "on the frozen ground, huddled in their cloaks with Ghost between them. Jon told the story of how he and Robb"
Arya (Arya), Robb (Robb), 514661, "even know who I�m looking for. Most nights it�s my father, but sometimes it�s Robb instead, or my little sister Arya"
Benjen (Benjen), Robb (Robb), 514698, "nights it�s my father, but sometimes it�s Robb instead, or my little sister Arya, or my uncle.� The thought of Benjen"
Robb (Robb), Samwell (Sam), 524248, "Sam�s broad shoulder. �We�re brothers.�  And so they were, he thought to himself after Sam had taken his leave. Robb"
Brandon (Bran), Robb (Robb), 524257, "shoulder. �We�re brothers.�  And so they were, he thought to himself after Sam had taken his leave. Robb and Bran"
Rickon (Rickon), Robb (Robb), 524268, "brothers.�  And so they were, he thought to himself after Sam had taken his leave. Robb and Bran and Rickon"
Jon (Jon), Robb (Robb), 524325, "Sam had taken his leave. Robb and Bran and Rickon were his father�s sons, and he loved them still, yet Jon"
Robb (Robb), Catelyn (Catelyn), 528567, "chafing him raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb"
Robb (Robb), Eddard (Ned), 528567, "chafing him raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb"
Jon (Jon), Robb (Robb), 528575, "raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb and Jon"
Brandon (Bran), Robb (Robb), 682157, "the Wall, he must have come by way of Winterfell. �Do you know my brothers?� she asked excitedly. �Robb and Bran"
Jon (Jon), Robb (Robb), 682184, "come by way of Winterfell. �Do you know my brothers?� she asked excitedly. �Robb and Bran are at Winterfell, and Jon"
Brandon (Bran), Robb (Robb), 775624, "as he might to keep calm, his heart was fluttering in his chest.  �Are you ready?� Robb asked.  Bran"
Brandon (Bran), Robb (Robb), 775906, "ride, then.� Robb put his heels into his big grey-and-white gelding, and the horse walked under the portcullis.  �Go,� Bran"
Hullen (Hullen), Robb (Robb), 776931, "four guardsmen in mailed shirts and coifs, and Joseth, a stick-thin stableman whom Robb had named master of horse while Hullen"
Luwin (Maester Luwin), Robb (Robb), 776955, "shirts and coifs, and Joseth, a stick-thin stableman whom Robb had named master of horse while Hullen was away. Maester Luwin"
Brandon (Bran), Robb (Robb), 777001, "Robb had named master of horse while Hullen was away. Maester Luwin brought up the rear, riding on a donkey. Bran"
Robb (Robb), Brandon (Bran), 777043, "away. Maester Luwin brought up the rear, riding on a donkey. Bran would have liked it better if he and Robb"
Robb (Robb), Luwin (Maester Luwin), 777043, "away. Maester Luwin brought up the rear, riding on a donkey. Bran would have liked it better if he and Robb"
Hal (Hal), Robb (Robb), 777093, "Bran would have liked it better if he and Robb had gone off alone, just the two of them, but Hal"
Luwin (Maester Luwin), Robb (Robb), 777140, "Robb had gone off alone, just the two of them, but Hal Mollen would not hear of it, and Maester Luwin"
Robb (Robb), Theon (Theon), 778794, "out to them, the younger girl turned red and covered her face. Theon spurred his mount to move up beside Robb"
Robb (Robb), Theon (Theon), 779038, "Did I ever tell you about the night that she and Bessa��  �Not where my brother can hear, Theon,� Robb"
Brandon (Bran), Robb (Robb), 779071, "night that she and Bessa��  �Not where my brother can hear, Theon,� Robb warned him with a glance at Bran"
Theon (Theon), Robb (Robb), 779315, "as if the world were a secret joke that only he was clever enough to understand. Robb seemed to admire Theon"
Brandon (Bran), Robb (Robb), 779347, "secret joke that only he was clever enough to understand. Robb seemed to admire Theon and enjoy his company, but Bran"
Robb (Robb), Brandon (Bran), 779392, "understand. Robb seemed to admire Theon and enjoy his company, but Bran had never warmed to his father�s ward.  Robb"
Robb (Robb), Theon (Theon), 779392, "understand. Robb seemed to admire Theon and enjoy his company, but Bran had never warmed to his father�s ward.  Robb"
Brandon (Bran), Robb (Robb), 779431, "enjoy his company, but Bran had never warmed to his father�s ward.  Robb rode closer. �You are doing well, Bran"
Robb (Robb), Brandon (Bran), 779477, "father�s ward.  Robb rode closer. �You are doing well, Bran.�  �I want to go faster,� Bran replied.  Robb"
Brandon (Bran), Robb (Robb), 779566, "Bran replied.  Robb smiled. �As you will.� He sent his gelding into a trot. The wolves raced after him. Bran"
Robb (Robb), Brandon (Bran), 779807, "behind him.  Bran�s cloak billowed out, rippling in the wind, and the snow seemed to rush at his face. Robb"
Brandon (Bran), Robb (Robb), 779891, "rush at his face. Robb was well ahead, glancing back over his shoulder from time to time to make sure Bran"
Robb (Robb), Brandon (Bran), 780259, "ride!� Bran shouted, grinning. It felt almost as good as flying.  �I�d race you, but I fear you�d win.� Robb"
Brandon (Bran), Robb (Robb), 780297, "as good as flying.  �I�d race you, but I fear you�d win.� Robb�s tone was light and joking, yet Bran"
Brandon (Bran), Robb (Robb), 780791, "�Sometimes I think they know things � sense things �� Robb sighed. �I never know how much to tell you, Bran"
Brandon (Bran), Robb (Robb), 780997, "and I�m the heir to Winterfell, after you.�  �So you are.� Robb sounded sad, and even a little scared. �Bran"
Robb (Robb), Nan (Old Nan), 781260, "words, Old Nan always said, and of late the messenger ravens had been proving the truth of the proverb. When Robb"
Benjen (Benjen), Robb (Robb), 781365, "When Robb wrote to the Lord Commander of the Night�s Watch, the bird that came back brought word that Uncle Benjen"
Luwin (Maester Luwin), Robb (Robb), 781907, "and his stomach clenched hard as a stone. Robb spent most of that day locked behind closed doors with Maester Luwin"
Theon (Theon), Robb (Robb), 781914, "his stomach clenched hard as a stone. Robb spent most of that day locked behind closed doors with Maester Luwin, Theon"
Hallis (Hallis), Robb (Robb), 781934, "hard as a stone. Robb spent most of that day locked behind closed doors with Maester Luwin, Theon Greyjoy, and Hallis"
Robb (Robb), Hallis (Hallis Mollen), 782004, "behind closed doors with Maester Luwin, Theon Greyjoy, and Hallis Mollen. Afterward, riders were sent out on fast horses, carrying Robb"
Robb (Robb), Luwin (Maester Luwin), 782004, "behind closed doors with Maester Luwin, Theon Greyjoy, and Hallis Mollen. Afterward, riders were sent out on fast horses, carrying Robb"
Robb (Robb), Theon (Theon Greyjoy), 782004, "behind closed doors with Maester Luwin, Theon Greyjoy, and Hallis Mollen. Afterward, riders were sent out on fast horses, carrying Robb"
Brandon (Bran), Robb (Robb), 782042, "Luwin, Theon Greyjoy, and Hallis Mollen. Afterward, riders were sent out on fast horses, carrying Robb�s commands throughout the north. Bran"
Robb (Robb), Alyn (Alyn), 782449, "was from Alyn in King�s Landing. Jory Cassel is dead. And Wyl and Heward as well. Murdered by the Kingslayer.� Robb"
Robb (Robb), Jaime (Kingslayer), 782449, "was from Alyn in King�s Landing. Jory Cassel is dead. And Wyl and Heward as well. Murdered by the Kingslayer.� Robb"
Robb (Robb), Jory (Jory Cassel), 782449, "was from Alyn in King�s Landing. Jory Cassel is dead. And Wyl and Heward as well. Murdered by the Kingslayer.� Robb"
Brandon (Bran), Robb (Robb), 782552, "lifted his face to the snow, and the flakes melted on his cheeks. �May the gods give them rest.�  Bran"
Robb (Robb), Jory (Jory), 782968, "his accustomed place on the bench in the Great Hall, joking as he ate. �Why would anyone kill Jory?�  Robb"
Brandon (Bran), Robb (Robb), 783045, "anyone kill Jory?�  Robb shook his head numbly, the pain plain in his eyes. �I don�t know, and � Bran"
Robb (Robb), Theon (Theon), 783387, "hoofbeats made him glance down the road, to where Theon and the others were coming up. �When he will wake,� Robb"
Brandon (Bran), Robb (Robb the Lord), 783503, "his hand on the pommel of his sword then, and went on in the solemn voice of Robb the Lord. �Bran"
Robb (Robb), Theon (Theon), 783746, "will you do?� he asked as Theon Greyjoy reined in beside them.  �Theon thinks I should call the banners,� Robb"
Robb (Robb), Brandon (Bran), 784020, "can call the banners,� Bran said as the snow drifted down around them.  �If your father dies,� Theon said, �Robb"
Robb (Robb), Theon (Theon), 784020, "can call the banners,� Bran said as the snow drifted down around them.  �If your father dies,� Theon said, �Robb"
Brandon (Bran), Robb (Robb), 784071, "down around them.  �If your father dies,� Theon said, �Robb will be Lord of Winterfell.�  �He won�t die!� Bran"
Robb (Robb), Brandon (Bran), 784094, "your father dies,� Theon said, �Robb will be Lord of Winterfell.�  �He won�t die!� Bran screamed at him.  Robb"
Robb (Robb), Brandon (Bran), 784701, "said Theon.  �Father always listened to his counsel,� Bran reminded his brother. �Mother too.�  �I listen to him,� Robb"
Robb (Robb), Theon (Theon), 784701, "said Theon.  �Father always listened to his counsel,� Bran reminded his brother. �Mother too.�  �I listen to him,� Robb"
Brandon (Bran), Robb (Robb), 784749, "Bran reminded his brother. �Mother too.�  �I listen to him,� Robb insisted. �I listen to everyone.�  The joy Bran"
Theon (Theon), Robb (Robb), 785503, "hunters, then,� Robb said. Side by side, they urged their mounts off the kingsroad and struck out into the wolfswood. Theon"
Robb (Robb), Brandon (Bran), 786383, "the faint sound of rushing waters. It grew louder until they reached the stream. Tears stung his eyes.  �Bran?� Robb"
Brandon (Bran), Robb (Robb), 786412, "waters. It grew louder until they reached the stream. Tears stung his eyes.  �Bran?� Robb asked. �What�s wrong?�  Bran"
Jory (Jory), Robb (Robb), 786469, "stung his eyes.  �Bran?� Robb asked. �What�s wrong?�  Bran shook his head. �I was just remembering,� he said. �Jory"
Robb (Robb), Jon (Jon), 786568, "�Jory brought us here once, to fish for trout. You and me and Jon. Do you remember?�  �I remember,� Robb"
Robb (Robb), Jory (Jory), 786568, "�Jory brought us here once, to fish for trout. You and me and Jon. Do you remember?�  �I remember,� Robb"
Brandon (Bran), Robb (Robb), 786632, "and Jon. Do you remember?�  �I remember,� Robb said, his voice quiet and sad.  �I didn�t catch anything,� Bran"
Jon (Jon), Robb (Robb), 786647, "you remember?�  �I remember,� Robb said, his voice quiet and sad.  �I didn�t catch anything,� Bran said, �but Jon"
Robb (Robb), Benjen (Benjen), 786781, "back to Winterfell. Will we ever see Jon again?�  �We saw Uncle Benjen when the king came to visit,� Robb"
Robb (Robb), Jon (Jon), 786781, "back to Winterfell. Will we ever see Jon again?�  �We saw Uncle Benjen when the king came to visit,� Robb"
Jon (Jon), Robb (Robb), 786799, "Will we ever see Jon again?�  �We saw Uncle Benjen when the king came to visit,� Robb pointed out. �Jon"
Robb (Robb), Jon (Jon), 786872, "came to visit,� Robb pointed out. �Jon will visit too, you�ll see.�  The stream was running high and fast. Robb"
Robb (Robb), Brandon (Bran), 787167, "Bran and Dancer. The current foamed around rock and root, and Bran could feel the spray on his face as Robb"
Theon (Theon), Robb (Robb), 787708, "first.  �They�ve made a kill,� Robb said as he remounted, �I�d best go and bring them back. Wait here, Theon"
Robb (Robb), Brandon (Bran), 787827, "should be along shortly.�  �I want to go with you,� Bran said.  �I�ll find them faster by myself.� Robb"
Brandon (Bran), Robb (Robb), 787936, "spurred his gelding and vanished into the trees.  Once he was gone, the woods seemed to close in around Bran"
Brandon (Bran), Robb (Robb), 792441, "�Put down your steel now, and I promise you shall have a quick and painless death,� Robb called out.  Bran"
Osha (Osha), Robb (Robb), 794620, "under. The direwolf plunged in after him, and the white water turned red where they had vanished.  Robb and Osha"
Brandon (Bran), Robb (Robb), 796894, "The direwolves stopped, turned their heads. Grey Wind loped back to Robb. Summer stayed where he was, his eyes on Bran"
Brandon (Bran), Robb (Robb), 797123, "lever herself back to her feet. Blood leaked from a wound on the upper arm where Robb had cut her. Bran"
Brandon (Bran), Robb (Robb), 797969, "�Now kill the wolves.�  Robb did not move.  �You do it. The wolves or the boy.�  �No!� Bran"
Robb (Robb), Brandon (Bran), 797987, "wolves.�  Robb did not move.  �You do it. The wolves or the boy.�  �No!� Bran screamed. If Robb"
Robb (Robb), Jon (Jon), 799623, "one. �A dead enemy is a thing of beauty,� he announced.  �Jon always said you were an ass, Greyjoy,� Robb"
Brandon (Bran), Robb (Robb), 799686, "said you were an ass, Greyjoy,� Robb said loudly. �I ought to chain you up in the yard and let Bran"
Brandon (Bran), Robb (Robb), 799910, "the shot?� Robb said. �What if you�d only wounded him? What if you had made his hand jump, or hit Bran"
Robb (Robb), Theon (Theon), 800732, "a turkey,� Theon said, annoyed by the question. �How was I to know that you�d leave the boy alone?�  Robb"
Theon (Theon), Robb (Robb), 800765, "question. �How was I to know that you�d leave the boy alone?�  Robb turned his head to look at Theon"
Brandon (Bran), Robb (Robb), 800781, "I to know that you�d leave the boy alone?�  Robb turned his head to look at Theon once more. Bran"
Robb (Robb), Luwin (Maester Luwin), 801464, "tell apart,� said Maester Luwin.  �Shall we bury them, m�lord?� asked Quent.  �They would not have buried us,� Robb"
Robb (Robb), Osha (Osha), 801623, "the Wall. Leave the rest for the carrion crows.�  �And this one?� Quent jerked a thumb toward Osha.  Robb"
Robb (Robb), Theon (Theon Greyjoy), 802004, "The black crows got no place for women.�  Theon Greyjoy sauntered closer. �Give her to the wolves,� he urged Robb"
Brandon (Bran), Robb (Robb), 802177, "just as quickly away. She shuddered. Even the guardsmen looked queasy.  �She�s a woman,� Robb said.  �A wildling,� Bran"
Mance (Mance), Robb (Robb), 802254, "said.  �A wildling,� Bran told him. �She said they should keep me alive so they could take me to Mance"
Robb (Robb), Mance (Rayder), 802291, "said they should keep me alive so they could take me to Mance Rayder.�  �Do you have a name?� Robb"
Osha (Osha), Robb (Robb), 802309, "me alive so they could take me to Mance Rayder.�  �Do you have a name?� Robb asked her.  �Osha"
Luwin (Maester Luwin), Robb (Robb), 802370, "�Do you have a name?� Robb asked her.  �Osha, as it please the lord,� she muttered sourly.  Maester Luwin"
Robb (Robb), Brandon (Bran), 876062, "�He�s frightened. We�re leaving him.� He remembered the day he had left Winterfell, all the bittersweet farewells; Bran lying broken, Robb"
Arya (Arya), Robb (Robb), 876090, "remembered the day he had left Winterfell, all the bittersweet farewells; Bran lying broken, Robb with snow in his hair, Arya"
Robb (Robb), Eddard (Ned), 922297, "Eddard, what of me?�  Ned looked down on him. From on high, Loras Tyrell seemed almost as young as Robb"
Robb (Robb), Loras (Loras Tyrell), 922297, "Eddard, what of me?�  Ned looked down on him. From on high, Loras Tyrell seemed almost as young as Robb"
Loras (Loras), Robb (Robb), 922335, "down on him. From on high, Loras Tyrell seemed almost as young as Robb. �No one doubts your valor, Ser Loras"
Robb (Robb), Brandon (Bran), 939872, "said. �We�re going to sail on a galley. It will be an adventure, and then we�ll be with Bran and Robb"
Nan (Old Nan), Robb (Robb), 939891, "sail on a galley. It will be an adventure, and then we�ll be with Bran and Robb again, and Old Nan"
Hodor (Hodor), Robb (Robb), 939901, "a galley. It will be an adventure, and then we�ll be with Bran and Robb again, and Old Nan and Hodor"
Sansa (Sansa), Robb (Robb), 939960, "Bran and Robb again, and Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa"
Robb (Robb), Eddard (Ned), 952320, "love mine.�  Ned thought, If it came to that, the life of some child I did not know, against Robb"
Sansa (Sansa), Robb (Robb), 952330, " Ned thought, If it came to that, the life of some child I did not know, against Robb and Sansa"
Arya (Arya), Robb (Robb), 952339, "thought, If it came to that, the life of some child I did not know, against Robb and Sansa and Arya"
Brandon (Bran), Robb (Robb), 952348, "it came to that, the life of some child I did not know, against Robb and Sansa and Arya and Bran"
Rickon (Rickon), Robb (Robb), 952359, "to that, the life of some child I did not know, against Robb and Sansa and Arya and Bran and Rickon"
Catelyn (Catelyn), Robb (Robb), 952410, "know, against Robb and Sansa and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn"
Robb (Robb), Brandon (Bran), 1001492, "Winterfell brought a wan smile to his face. He wanted to hear Bran�s laughter once more, to go hawking with Robb"
Rickon (Rickon), Robb (Robb), 1001509, "wan smile to his face. He wanted to hear Bran�s laughter once more, to go hawking with Robb, to watch Rickon"
Robb (Robb), Eddard (Eddard), 1019104, "He wants to groom you for command!�  Jon was taken aback. It was true, Lord Eddard had often made Robb"
Robb (Robb), Jon (Jon), 1019104, "He wants to groom you for command!�  Jon was taken aback. It was true, Lord Eddard had often made Robb"
Samwell (Sam), Robb (Robb), 1019155, "was taken aback. It was true, Lord Eddard had often made Robb part of his councils back at Winterfell. Could Sam"
Robb (Robb), Jon (Jon), 1021362, "the forest, they were in a different world. Jon had often hunted with his father and Jory and his brother Robb"
Robb (Robb), Jory (Jory), 1021362, "the forest, they were in a different world. Jon had often hunted with his father and Jory and his brother Robb"
Sansa (Sansa), Robb (Robb), 1060604, "been just a little girl the first time she saw them. Her brother Robb had taken them down, her and Sansa"
Brandon (Bran), Robb (Robb), 1060618, "little girl the first time she saw them. Her brother Robb had taken them down, her and Sansa and baby Bran"
Rickon (Rickon), Robb (Robb), 1060652, "saw them. Her brother Robb had taken them down, her and Sansa and baby Bran, who�d been no bigger than Rickon"
Brandon (Brandon), Robb (Robb), 1060950, "their iron swords across their laps.  Robb took them all the way down to the end, past Grandfather and Brandon"
Lyanna (Lyanna), Robb (Robb), 1060961, "swords across their laps.  Robb took them all the way down to the end, past Grandfather and Brandon and Lyanna"
Robb (Robb), Nan (Old Nan), 1061151, "it might go out. Old Nan had told her there were spiders down here, and rats as big as dogs. Robb"
Robb (Robb), Brandon (Bran), 1061526, "the open tomb, pale white and moaning for blood, Sansa ran shrieking for the stairs, and Bran wrapped himself around Robb"
Robb (Robb), Sansa (Sansa), 1061526, "the open tomb, pale white and moaning for blood, Sansa ran shrieking for the stairs, and Bran wrapped himself around Robb"
Arya (Arya), Robb (Robb), 1061547, "pale white and moaning for blood, Sansa ran shrieking for the stairs, and Bran wrapped himself around Robb�s leg, sobbing. Arya"
Jon (Jon), Robb (Robb), 1061609, "Bran wrapped himself around Robb�s leg, sobbing. Arya stood her ground and gave the spirit a punch. It was only Jon"
Robb (Robb), Jon (Jon), 1061698, "punch. It was only Jon, covered with flour. �You stupid,� she told him, �you scared the baby,� but Jon and Robb"
Brandon (Bran), Robb (Robb), 1061745, "�You stupid,� she told him, �you scared the baby,� but Jon and Robb just laughed and laughed, and pretty soon Bran"
Arya (Arya), Robb (Robb), 1061754, "she told him, �you scared the baby,� but Jon and Robb just laughed and laughed, and pretty soon Bran and Arya"
Sansa (Sansa), Robb (Robb), 1078304, "do?�  �You must write your lady mother, and your brother, the eldest � what is his name?�  �Robb,� Sansa"
Robb (Robb), Joffrey (Joff), 1080771, "queen, she could persuade Joff to bring Father back and grant him a pardon.  Only � if Mother or Robb"
Joffrey (Joffrey), Robb (Robb), 1080890, "Robb did anything treasonous, called the banners or refused to swear fealty or anything, it would all go wrong. Her Joffrey"
Robb (Robb), Brandon (Bran), 1088297, "a black brother of the Night�s Watch, not the boy who�d once sat at Old Nan�s feet with Bran and Robb"
Robb (Robb), Nan (Old Nan), 1088297, "a black brother of the Night�s Watch, not the boy who�d once sat at Old Nan�s feet with Bran and Robb"
Arya (Arya), Robb (Robb), 1088306, "brother of the Night�s Watch, not the boy who�d once sat at Old Nan�s feet with Bran and Robb and Arya"
Jeor (Commander Mormont), Robb (Robb), 1088335, "not the boy who�d once sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont"
Benjen (Ben), Robb (Robb), 1088357, "sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont gave a snort. �If Ben"
Robb (Robb), Joffrey (Joffrey), 1102696, "meant his life �  And would Joffrey allow it? He remembered the prince at Winterfell, the way he�d mocked Robb"
Rodrik (Ser Rodrik), Robb (Robb), 1102711, "�  And would Joffrey allow it? He remembered the prince at Winterfell, the way he�d mocked Robb and Ser Rodrik"
Jon (Jon), Robb (Robb), 1102728, "Joffrey allow it? He remembered the prince at Winterfell, the way he�d mocked Robb and Ser Rodrik in the yard. Jon"
Robb (Robb), Samwell (Sam), 1106141, "beyond the Wall, yet he knew Sam meant what he said. They are my brothers, he thought. As much as Robb"
Brandon (Bran), Robb (Robb), 1106150, "Wall, yet he knew Sam meant what he said. They are my brothers, he thought. As much as Robb and Bran"
Rickon (Rickon), Robb (Robb), 1106161, "he knew Sam meant what he said. They are my brothers, he thought. As much as Robb and Bran and Rickon"
Robb (Robb), Brandon (Bran), 1116266, "guard you,� his brother had explained.  �I�ll take Summer,� Bran argued.  �Don�t act the boy with me, Bran,� Robb"
Roose (Lord Bolton), Robb (Robb), 1116337, "act the boy with me, Bran,� Robb said. �You know better than that. Only two days ago one of Lord Bolton"
Brandon (Bran), Robb (Robb the Lord), 1116530, "I let you put yourself at risk.� He was using the voice of Robb the Lord when he said it; Bran"
Robb (Robb), Rickon (Rickon), 1116879, "� Rickon would have kicked them, at the least. It shamed him. He was only a few years younger than Robb"
