Jon Encounters:
Robb (Robb), Jon (Jon), 180325, "him.  Robb knew something was wrong. �My mother ��  �She was � very kind,� Jon told him.  Robb"
Jon (Jon), Robb (Robb), 180417, "him.  Robb looked relieved. �Good.� He smiled. �The next time I see you, you�ll be all in black.�  Jon"
Jon (Jon), Robb (Robb), 180552, "�It was always my color. How long do you think it will be?�  �Soon enough,� Robb promised. He pulled Jon"
Brandon (Bran), Jon (Jon), 180661, "Jon to him and embraced him fiercely. �Farewell, Snow.�  Jon hugged him back. �And you, Stark. Take care of Bran"
Jon (Jon), Robb (Robb), 180848, "send you to the stables if I saw you,� Robb finally said.  �I have one more farewell to make,� Jon"
Robb (Robb), Jon (Jon), 180891, "Robb finally said.  �I have one more farewell to make,� Jon told him.  �Then I haven�t seen you,� Robb"
Jon (Jon), Robb (Robb), 180904, "said.  �I have one more farewell to make,� Jon told him.  �Then I haven�t seen you,� Robb replied. Jon"
Jon (Jon), Arya (Arya), 181445, "when she smelled Ghost, she sat down on her haunches and yelped at them.  Arya glanced behind her, saw Jon"
Arya (Arya), Jon (Jon), 181684, "her throat. �They wouldn�t let me out to say good-bye.�  �What did you do now?� Jon was amused.  Arya"
Jon (Jon), Septa (Septa Mordane), 182236, " �Well, they�re going to get all messed up anyway,� she said. �Who cares how they�re folded?�  �Septa Mordane,� Jon"
Arya (Arya), Jon (Jon), 182759, "door. By then Jon had pulled off the rags he�d wrapped it in. He held it out to her.  Arya"
Jon (Jon), Arya (Arya), 183686, "stepped back. �How does it feel? Do you like the balance?�  �I think so,� Arya said.  �First lesson,� Jon"
Arya (Arya), Jon (Jon), 183732, "the balance?�  �I think so,� Arya said.  �First lesson,� Jon said. �Stick them with the pointy end.�  Arya"
Jon (Jon), Arya (Arya), 183811, "end.�  Arya gave him a whap on the arm with the flat of her blade. The blow stung, but Jon"
Arya (Arya), Jon (Jon), 183881, "of her blade. The blow stung, but Jon found himself grinning like an idiot. �I know which end to use,� Arya"
Jon (Jon), Septa (Septa Mordane), 184008, "crossed her face. �Septa Mordane will take it away from me.�  �Not if she doesn�t know you have it,� Jon"
Jon (Jon), Arya (Arya), 184366, "��  Arya knew what was coming next. They said it together.  �� don�t � tell � Sansa!�  Jon"
Jon (Jon), Sansa (Sansa), 184366, "��  Arya knew what was coming next. They said it together.  �� don�t � tell � Sansa!�  Jon"
Jon (Jon), Arya (Arya), 184813, "keep Uncle Ben waiting any longer.�  Arya ran to him for a last hug. �Put down the sword first,� Jon"
Jon (Jon), Benjen (Ben), 184813, "keep Uncle Ben waiting any longer.�  Arya ran to him for a last hug. �Put down the sword first,� Jon"
Arya (Arya), Jon (Jon), 185208, "hand. �Does this have a name? Oh, tell me.�  �Can�t you guess?� Jon teased. �Your very favorite thing.�  Arya"
Eddard (Eddard), Jon (Jon Arryn), 212836, "king had replied, �I see no babes. Only dragonspawn.� Not even Jon Arryn had been able to calm that storm. Eddard"
Robert (Robert), Jon (Jon Arryn), 214902, "you. More fool I, I listened to him.�  �Jon Arryn was a wise man and a good Hand.�  Robert"
Jon (Jon), Drogo (Khal Drogo), 215050, "as it had come. �This Khal Drogo is said to have a hundred thousand men in his horde. What would Jon"
Robert (Robert), Jon (Jon Arryn), 223331, "why he had come. He was no Jon Arryn, to curb the wildness of his king and teach him wisdom. Robert"
Jon (Jon), Benjen (Benjen Stark), 225636, "Stark called it, and indeed their nights came alive with the howls of distant packs, and some not so distant. Jon"
Jon (Jon), Benjen (Benjen Stark), 226773, "Stark by Maester Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion noticed Jon"
Jon (Jon), Luwin (Maester Luwin), 226773, "Stark by Maester Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion noticed Jon"
Jon (Jon), Tyrion (Tyrion), 226773, "Stark by Maester Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion noticed Jon"
Yoren (Yoren), Jon (Jon Snow), 226793, "Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion noticed Jon Snow watching Yoren"
Jon (Jon), Tyrion (Tyrion), 234276, "was duly grateful.  �Why do you read so much?�  Tyrion looked up at the sound of the voice. Jon"
Jon (Snow), Tyrion (Tyrion), 234575, "this some kind of trick? I see you. Tyrion Lannister.�  Tyrion sighed. �You are remarkably polite for a bastard, Snow"
Jon (Jon), Tyrion (Tyrion), 235980, "it is to keep its edge.� Tyrion tapped the leather cover of the book. �That�s why I read so much, Jon"
Tyrion (Tyrion), Jon (Jon Snow), 237007, "father burning. At other times, my sister.� Jon Snow was staring at him, a look equal parts horror and fascination. Tyrion"
Tyrion (Tyrion), Jon (Jon Snow), 237183, "secret. You�ve dreamt the same kind of dreams.�  �No,� Jon Snow said, horrified. �I wouldn�t ��  �No? Never?� Tyrion"
Tyrion (Tyrion), Jon (Jon Snow), 237615, "��  �Stop it,� Jon Snow said, his face dark with anger. �The Night�s Watch is a noble calling!�  Tyrion"
Jon (Jon), Yoren (Yoren), 237806, "all the misfits of the realm. I�ve seen you looking at Yoren and his boys. Those are your new brothers, Jon"
Tyrion (Tyrion), Jon (Jon Snow), 239424, "sit right here until you leave.�  Jon Snow stroked Ghost�s thick white fur, smiling now. �Ask me nicely.�  Tyrion"
Tyrion (Tyrion), Jon (Jon), 239796, "he said mildly.  �Down, Ghost,� the boy said. The direwolf sat on his haunches. Those red eyes never left Tyrion"
Jon (Jon), Tyrion (Tyrion), 239801, "said mildly.  �Down, Ghost,� the boy said. The direwolf sat on his haunches. Those red eyes never left Tyrion. Jon"
Tyrion (Tyrion), Jon (Jon), 240486, "does he do to snarks?�  �You don�t want to know.� Jon picked up the wineskin and handed it to Tyrion"
Jon (Jon), Tyrion (Tyrion), 240866, "true, isn�t it?� he said when he was done. �What you said about the Night�s Watch.�  Tyrion nodded.  Jon"
Tyrion (Tyrion), Jon (Jon Snow), 240952, " Jon Snow set his mouth in a grim line. �If that�s what it is, that�s what it is.�  Tyrion"
Tyrion (Tyrion), Jon (Jon Snow), 241486, "the time they got back. Jon Snow offered a hand to help him over a thick tangle of roots, but Tyrion"
Jon (Jon), Benjen (Benjen Stark), 242108, "back. �More pepper,� he said.  Benjen Stark emerged from the shelter he shared with his nephew. �There you are. Jon"
Jon (Jon), Tyrion (Tyrion), 242247, "like that by yourself. I thought the Others had gotten you.�  �It was the grumkins,� Tyrion told him, laughing. Jon"
Yoren (Yoren), Jon (Jon Snow), 242295, "gotten you.�  �It was the grumkins,� Tyrion told him, laughing. Jon Snow smiled. Stark shot a baffled look at Yoren"
Jon (Jon), Yoren (Yoren), 242629, "until even Yoren grew mellow. One by one the company drifted off to their shelters and to sleep, all but Jon"
Tyrion (Tyrion), Jon (Jon Snow), 242682, "drifted off to their shelters and to sleep, all but Jon Snow, who had drawn the night�s first watch.  Tyrion"
Tyrion (Tyrion), Jon (Jon Snow), 242906, "at Jon Snow. The boy stood near the fire, his face still and hard, looking deep into the flames.  Tyrion"
Jon (Lord Arryn), Lysa (Lysa), 260114, "son. �And you, Robb?�  He nodded his consent.  �My sister Lysa believes the Lannisters murdered her husband, Lord Arryn"
Jon (Lord Arryn), Robb (Robb), 260114, "son. �And you, Robb?�  He nodded his consent.  �My sister Lysa believes the Lannisters murdered her husband, Lord Arryn"
Catelyn (Catelyn), Jon (Lord Arryn), 260146, "nodded his consent.  �My sister Lysa believes the Lannisters murdered her husband, Lord Arryn, the Hand of the King,� Catelyn"
Jaime (Jaime), Jon (Lord Arryn), 260184, "the Lannisters murdered her husband, Lord Arryn, the Hand of the King,� Catelyn told them. �It comes to me that Jaime"
Jon (Jon), Arya (Arya), 273562, "apart, could be so different. It would have been easier if Arya had been a bastard, like their half brother Jon"
Sansa (Sansa), Jon (Jon), 273792, "her face or her coloring. And Jon�s mother had been common, or so people whispered. Once, when she was littler, Sansa"
Grenn (Grenn), Jon (Jon), 335604, "swords.  Under black wool, boiled leather, and mail, sweat trickled icily down Jon�s chest as he pressed the attack. Grenn"
Jon (Jon), Grenn (Grenn), 335681, "icily down Jon�s chest as he pressed the attack. Grenn stumbled backward, defending himself clumsily. When he raised his sword, Jon"
Jon (Jon), Grenn (Grenn), 335897, "and sent him staggering. Grenn�s downcut was answered by an overhand that dented his helm. When he tried a sideswing, Jon"
Grenn (Grenn), Jon (Jon), 335970, "his helm. When he tried a sideswing, Jon swept aside his blade and slammed a mailed forearm into his chest. Grenn"
Jon (Jon), Grenn (Grenn), 336022, "blade and slammed a mailed forearm into his chest. Grenn lost his footing and sat down hard in the snow. Jon"
Jon (Jon), Alliser (Ser Alliser), 336552, "Ser Alliser gestured at Jeren and Toad. �Get the Aurochs on his feet, he has funeral arrangements to make.�  Jon"
Grenn (Grenn), Jon (Jon), 336607, "his feet, he has funeral arrangements to make.�  Jon took off his helm as the other boys were pulling Grenn"
Jon (Lord Snow), Alliser (Ser Alliser), 336868, "victory.  �That is a longsword, not an old man�s cane,� Ser Alliser said sharply. �Are your legs hurting, Lord Snow"
Alliser (Ser Alliser), Jon (Jon), 336919, "cane,� Ser Alliser said sharply. �Are your legs hurting, Lord Snow?�  Jon hated that name, a mockery that Ser Alliser"
Alliser (Ser Alliser), Jon (Jon), 337625, "lost.�  One of the other boys sniggered. Jon knew better than to reply. He had beaten everyone that Ser Alliser"
Jon (Jon), Tyrion (Tyrion Lannister), 339528, "Lannister. The dwarf had given him the truth on the road north, but by then it had been too late. Jon"
Jon (Jon), Aemon (Aemon), 339940, "and he spent his days and nights with Lord Commander Mormont and Maester Aemon and the other high officers, while Jon"
Jon (Jon), Jeor (Commander Mormont), 339940, "and he spent his days and nights with Lord Commander Mormont and Maester Aemon and the other high officers, while Jon"
Alliser (Ser Alliser), Jon (Jon), 340001, "Maester Aemon and the other high officers, while Jon was given over to the less than tender charge of Ser Alliser"
Jon (Jon), Alliser (Alliser Thorne), 340046, "Jon was given over to the less than tender charge of Ser Alliser Thorne.  Three days after their arrival, Jon"
Benjen (Benjen), Jon (Jon), 340068, "to the less than tender charge of Ser Alliser Thorne.  Three days after their arrival, Jon had heard that Benjen"
Benjen (Benjen), Jon (Jon), 340565, "on you.�  Stupidly, Jon argued. �I�ll be fifteen on my name day,� he said. �Almost a man grown.�  Benjen"
Jon (Jon), Benjen (Ben Stark), 341263, "Ben Stark smiled at that, but he had no smile for his nephew. �How often must I tell you no, Jon"
Tyrion (Tyrion), Jon (Jon), 341391, "I return.�  As he watched his uncle lead his horse into the tunnel, Jon had remembered the things that Tyrion"
Jon (Jon), Brandon (Bran), 342153, "his rival and best friend and constant companion; Bran, stubborn and curious, always wanting to follow and join in whatever Jon"
Robb (Robb), Jon (Jon), 342162, "and best friend and constant companion; Bran, stubborn and curious, always wanting to follow and join in whatever Jon and Robb"
Sansa (Sansa), Jon (Jon), 342210, "curious, always wanting to follow and join in whatever Jon and Robb were doing. He missed the girls too, even Sansa"
Jon (Jon), Arya (Arya), 342556, "so fierce and willful. Arya never seemed to fit, no more than he had � yet she could always make Jon"
Grenn (Grenn), Jon (Jon), 342787, "a sentence with him.  �You broke my wrist, bastard boy.�  Jon lifted his eyes at the sullen voice. Grenn"
Jon (Jon), Yoren (Yoren), 343033, "unpleasant voice. The recruits all called him Toad. The other two were the ones Yoren had brought north with them, Jon"
Grenn (Grenn), Jon (Jon), 343304, "thimble of honor between them.  Jon stood up. �I�ll break the other one for you if you ask nicely.� Grenn"
Jon (Jon), Grenn (Grenn), 343343, "up. �I�ll break the other one for you if you ask nicely.� Grenn was sixteen and a head taller than Jon"
Jon (Jon), Grenn (Grenn), 344445, "The two from the Fingers pulled him off, throwing him roughly to the ground. Grenn began to kick at him. Jon"
Donal (Donal), Jon (Jon), 344592, "a booming voice cut through the gloom of the armory. �STOP THIS! NOW!�  Jon pulled himself to his feet. Donal"
Jon (Jon), Donal (Donal Noye), 345563, "get,� Donal Noye said when they were alone. �Even men like Toad. You won�t win any honors killing him.�  Jon"
Eddard (Eddard), Jon (Jon), 345656, " Jon�s anger flared. �He said my mother was��  ��a whore. I heard him. What of it?�  �Lord Eddard"
Jon (Jon), Eddard (Eddard Stark), 345703, "��a whore. I heard him. What of it?�  �Lord Eddard Stark was not a man to sleep with whores,� Jon"
Donal (Noye), Jon (Jon), 345926, "�You go when I tell you to go.�  Jon stared sullenly at the smoke rising from the brazier, until Noye"
Eddard (Eddard), Jon (Jon), 346535, "on the Wall whose mothers were whores.�  Not my mother, Jon thought stubbornly. He knew nothing of his mother; Eddard"
Jon (Jon), Cotter (Cotter Pyke), 346942, "Pyke is the baseborn son of a tavern wench. Now he commands Eastwatch by the Sea.�  �I don�t care,� Jon"
Benjen (Benjen), Jon (Jon), 347020, " �I don�t care,� Jon said. �I don�t care about them and I don�t care about you or Thorne or Benjen"
Jon (Jon), Rhaegar (Rhaegar Targaryen), 347836, "Robert�s warhammer, the one that crushed the life from Rhaegar Targaryen on the Trident. He�d done all the things that Jon"
Jon (Snow), Donal (Noye), 348160, "was all but over.  �Yes, life,� Noye said. �A long life or a short one, it�s up to you, Snow"
Jon (Jon), Rodrik (Rodrik Cassel), 349456, "taught you how to fight bigger men at Winterfell, though. Who was he, some old knight?�  �Ser Rodrik Cassel,� Jon"
Donal (Donal), Jon (Jon), 349530, "knight?�  �Ser Rodrik Cassel,� Jon said warily. There was a trap here. He felt it closing around him.  Donal"
Jon (Jon), Donal (Donal Noye), 349560, "Jon said warily. There was a trap here. He felt it closing around him.  Donal Noye leaned forward, into Jon"
Jon (Jon), Donal (Noye), 350405, "start thinking,� Noye warned him. �That, or sleep with a dagger by your bed. Now go.�  By the time Jon"
Jon (Jon), Benjen (Benjen Stark), 351018, "filled up half the sky.  The largest structure ever built by the hands of man, Benjen Stark had told Jon"
Tyrion (Tyrion), Jon (Jon), 353043, "beyond,� a familiar voice said.  Jon looked around. �Lannister. I didn�t see�I mean, I thought I was alone.�  Tyrion"
Tyrion (Tyrion), Jon (Jon), 353354, "me,� Jon told him. He had seen little of the dwarf since their journey ended. As the queen�s own brother, Tyrion"
Benjen (Benjen), Jon (Jon), 354144, "to know what�s on the other side, don�t you?�  �It�s nothing special,� Jon said. He wanted to ride with Benjen"
Jon (Lord Snow), Tyrion (Tyrion), 354528, "lots of snow and ice.�  �And the grumkins and the snarks,� Tyrion said. �Let us not forget them, Lord Snow"
Tyrion (Imp), Jon (Lord Snow), 354659, "thing for?�  �Don�t call me Lord Snow.�  The dwarf lifted an eyebrow. �Would you rather be called the Imp"
Jon (Jon), Robert (Robert), 355853, "it like our noble king Robert after a long night�s drinking? I thought all those buildings had been abandoned.�  Jon"
Benjen (Benjen), Jon (Jon), 357050, "is, your uncle is too long away.�  Jon remembered the wish he�d wished in his anger, the vision of Benjen"
Jon (Jon), Benjen (Benjen Stark), 357149, "Benjen Stark dead in the snow, and he looked away quickly. The dwarf had a way of sensing things, and Jon"
Jon (Lord Arryn), Waymar (Waymar Royce), 357389, "come and gone, unremarked, a fortnight past. �They were looking for Ser Waymar Royce, his father is bannerman to Lord Arryn"
Benjen (Benjen), Jon (Lord Arryn), 357403, "gone, unremarked, a fortnight past. �They were looking for Ser Waymar Royce, his father is bannerman to Lord Arryn. Uncle Benjen"
Alliser (Alliser), Jon (Jon), 358530, "his hands in the steam rising from the bowl. The smell made his mouth water.  �Snow.�  Jon knew Alliser"
Benjen (Benjen), Jon (Jon), 358797, "Jon was too frightened to move. Why would the Lord Commander want to see him? They had heard something about Benjen"
Jeor (Bear), Jon (Snow), 359420, "and you�ll die a sour old man before you get another boy to train. Now tell Snow why the Old Bear"
Alliser (Ser Alliser), Jon (Snow), 359486, "Now tell Snow why the Old Bear needs to see him. Is there news of his uncle?�  �No,� Ser Alliser"
Jon (Jon), Brandon (Bran), 359669, "arrived this morning from Winterfell, with a message that concerns his brother.� He corrected himself. �His half brother.�  �Bran,� Jon"
Brandon (Bran), Jon (Jon), 359733, "concerns his brother.� He corrected himself. �His half brother.�  �Bran,� Jon breathed, scrambling to his feet. �Something�s happened to Bran"
Tyrion (Tyrion), Jon (Jon), 359743, "brother.� He corrected himself. �His half brother.�  �Bran,� Jon breathed, scrambling to his feet. �Something�s happened to Bran.�  Tyrion"
Jon (Jon), Brandon (Bran), 359782, "�Bran,� Jon breathed, scrambling to his feet. �Something�s happened to Bran.�  Tyrion Lannister laid a hand on his arm. �Jon"
Jon (Jon), Tyrion (Tyrion Lannister), 359782, "�Bran,� Jon breathed, scrambling to his feet. �Something�s happened to Bran.�  Tyrion Lannister laid a hand on his arm. �Jon"
Tyrion (Tyrion), Jon (Jon), 359860, "a hand on his arm. �Jon,� he said. �I am truly sorry.�  Jon scarcely heard him. He brushed off Tyrion"
Brandon (Bran), Jon (Jon), 360202, "time he burst into the presence of the Lord Commander, his boots were soaked and Jon was wild-eyed and panting. �Bran"
Jeor (Jeor), Jon (Jon), 360250, "his boots were soaked and Jon was wild-eyed and panting. �Bran,� he said. �What does it say about Bran?�  Jeor"
Robb (Robb), Jon (Jon), 360781, "corn.�  Jon�s finger traced the outline of the direwolf in the white wax of the broken seal. He recognized Robb"
Robb (Robb), Jon (Jon), 361415, "raven flew to his shoulder, crying, �Live! Live!�  Jon ran down the stairs, a smile on his face and Robb"
Jon (Jon), Brandon (Bran), 361770, "in the air, and spun him around in a circle. �Bran is going to live!� he whooped. Lannister looked startled. Jon"
Grenn (Grenn), Jon (Jon), 361924, "into his hands. �Here, read it,� he said.  Others were gathering around and looking at him curiously. Jon noticed Grenn"
Grenn (Grenn), Jon (Jon), 362074, "woolen bandage was wrapped around one hand. He looked anxious and uncomfortable, not menacing at all. Jon went to him. Grenn"
Jon (Jon), Grenn (Grenn), 362154, "Jon went to him. Grenn edged backward and put up his hands. �Stay away from me now, you bastard.�  Jon"
Robb (Robb), Jon (Jon), 362203, "up his hands. �Stay away from me now, you bastard.�  Jon smiled at him. �I�m sorry about your wrist. Robb"
Jon (Lord Snow), Alliser (Alliser Thorne), 362408, "be worse. Look, if you want, I can show you how to defend that.�  Alliser Thorne overheard him. �Lord Snow"
Jon (Jon), Alliser (Ser Alliser), 362580, "easier time teaching a wolf to juggle than you will training this aurochs.�  �I�ll take that wager, Ser Alliser,� Jon"
Grenn (Grenn), Jon (Jon), 362635, "this aurochs.�  �I�ll take that wager, Ser Alliser,� Jon said. �I�d love to see Ghost juggle.�  Jon heard Grenn"
Tyrion (Tyrion), Jon (Jon), 362691, "said. �I�d love to see Ghost juggle.�  Jon heard Grenn suck in his breath, shocked. Silence fell.  Then Tyrion"
Jon (Jon), Alliser (Ser Alliser), 362964, "birds stirred in the rafters, and finally even Grenn began to chuckle.  Ser Alliser never took his eyes from Jon"
Jon (Jon), Grenn (Grenn), 362964, "birds stirred in the rafters, and finally even Grenn began to chuckle.  Ser Alliser never took his eyes from Jon"
Eddard (Eddard), Jon (Lord Snow), 363166, "Snow,� he said at last in the acid tones of an enemy.      EDDARD   Eddard"
Robert (Robert), Jon (Jon Arryn), 372414, "coin finds the money. The king and the Hand spend it.�  �I will not believe that Jon Arryn allowed Robert"
Eddard (Ned), Jon (Jon Arryn), 372440, "king and the Hand spend it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned"
Pycelle (Grand Maester), Jon (Jon Arryn), 372467, "it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned said hotly.  Grand Maester"
Jon (Lord Arryn), Eddard (Ned), 372542, "beggar the realm,� Ned said hotly.  Grand Maester Pycelle shook his great bald head, his chains clinking softly. �Lord Arryn"
Jon (Lord Arryn), Pycelle (Maester Pycelle), 372542, "beggar the realm,� Ned said hotly.  Grand Maester Pycelle shook his great bald head, his chains clinking softly. �Lord Arryn"
Jon (Jon), Brandon (Bran), 380923, "table, the dagger in his hand. Bran�s wolf had saved the boy�s life, he thought dully. What was it that Jon"
Jon (Jon), Petyr (Petyr), 384250, "sake. A fool�s task, admittedly, but I could never refuse your wife anything.�  �I told Petyr our suspicions about Jon"
Catelyn (Catelyn), Jon (Jon Arryn), 384274, "task, admittedly, but I could never refuse your wife anything.�  �I told Petyr our suspicions about Jon Arryn�s death,� Catelyn"
Eddard (Eddard), Jon (Jon Arryn), 384357, "Jon Arryn�s death,� Catelyn said. �He has promised to help you find the truth.�  That was not news that Eddard"
Jon (Jon), Mycah (Mycah), 385742, "face when she said, We have a wolf, so soft and quiet. He was thinking of the boy Mycah, of Jon"
Brandon (Bran), Jon (Jon Arryn), 385772, "have a wolf, so soft and quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran"
Aerys (Aerys), Jon (Jon Arryn), 385797, "and quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran�s fall, of old mad Aerys"
Catelyn (Catelyn), Jon (Jon Arryn), 388786, "why I came here, my love. If I find proof that the Lannisters murdered Jon Arryn ��  He felt Catelyn"
Jon (Snow), Tyrion (Tyrion), 394773, "brooked no argument. �Three men should be sufficient.�  �If you insist, my lord,� Tyrion said. �You might send young Snow"
Jon (Jon), Jeor (Bear Island), 395247, "rules Bear Island now, since my son�s dishonor. I have nieces I have never seen.� He took a swallow. �Besides, Jon"
Jon (Jon), Tyrion (Tyrion), 406531, "called out a challenge. �Who goes there? Halt!�  Tyrion stopped. �If I halt too long I�ll freeze in place, Jon"
Tyrion (Tyrion), Jon (Jon), 407263, "a whim. If I touch Ghost, will he chew my hand off?�  �Not with me here,� Jon promised.  Tyrion"
Alliser (Ser Alliser), Jon (Jon), 407607, "here tonight?� he asked. �Besides freezing your manhood off ��  �I have drawn night guard,� Jon said. �Again. Ser Alliser"
Jon (Jon), Tyrion (Tyrion), 407890, "drill. So far I have disappointed him.�  Tyrion grinned. �And has Ghost learned to juggle yet?�  �No,� said Jon"
Grenn (Grenn), Jon (Jon), 407911, "I have disappointed him.�  Tyrion grinned. �And has Ghost learned to juggle yet?�  �No,� said Jon, smiling, �but Grenn"
Halder (Halder), Jon (Jon), 407939, "Tyrion grinned. �And has Ghost learned to juggle yet?�  �No,� said Jon, smiling, �but Grenn held his own against Halder"
Pyp (Pyp), Jon (Jon), 407961, "Ghost learned to juggle yet?�  �No,� said Jon, smiling, �but Grenn held his own against Halder this morning, and Pyp"
Tyrion (Tyrion), Jon (Jon), 408528, "how fast.�  They walked, with Ghost pacing along beside Jon like a white shadow. �I leave on the morrow,� Tyrion"
Jon (Jon), Tyrion (Tyrion), 408549, "with Ghost pacing along beside Jon like a white shadow. �I leave on the morrow,� Tyrion said.  �I know.� Jon"
Tyrion (Tyrion), Jon (Jon Snow), 409578, "back his legs.�  �You gave me help when I needed it,� Jon Snow said.  �I gave you nothing,� Tyrion"
Brandon (Bran), Jon (Jon Snow), 409624, "I needed it,� Jon Snow said.  �I gave you nothing,� Tyrion said. �Words.�  �Then give your words to Bran"
Brandon (Bran), Jon (Lord Snow), 409843, "is likely to be grotesque. Still, I know what it is to love a brother, Lord Snow. I will give Bran"
Jon (Jon), Brandon (Bran), 416635, "brothers most. She wanted to tease Bran and play with baby Rickon and have Robb smile at her. She wanted Jon"
Jon (Jon), Rickon (Rickon), 416635, "brothers most. She wanted to tease Bran and play with baby Rickon and have Robb smile at her. She wanted Jon"
Jon (Jon), Robb (Robb), 416635, "brothers most. She wanted to tease Bran and play with baby Rickon and have Robb smile at her. She wanted Jon"
Jon (Jon), Arya (Arya), 423817, "a sword, Arya? Where did you get this?�  Arya chewed her lip and said nothing. She would not betray Jon"
Jon (Jon), Septa (Septa Mordane), 425564, "Septa Mordane? Do you know the first thing about sword fighting?�  All she could think of was the lesson Jon"
Jon (Jon), Eddard (Eddard), 459834, "Maester Luwin had sent a bird after Lord Eddard with a message, and another to Mother and a third to Jon"
Jon (Jon), Luwin (Maester Luwin), 459834, "Maester Luwin had sent a bird after Lord Eddard with a message, and another to Mother and a third to Jon"
Jon (Jon), Brandon (Bran), 465614, "it?� Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon"
Jon (Jon), Luwin (Maester Luwin), 465614, "it?� Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon"
Jon (Jon), Tyrion (Tyrion Lannister), 465614, "it?� Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon"
Robb (Robb), Jon (Jon), 465620, "Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb"
Hodor (Hodor), Jon (Jon), 465652, "Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb is meeting with them now. Hodor"
Brandon (Bran), Jon (Jon), 465672, "of the Night�s Watch, with word from your brother Jon. Robb is meeting with them now. Hodor, will you help Bran"
Brandon (Bran), Jon (Jon), 468052, "ignoring the sword point in his face. �Your bastard brother has all your father�s graces, it would seem.�  �Jon,� Bran"
Hodor (Hodor), Jon (Jon), 468074, "in his face. �Your bastard brother has all your father�s graces, it would seem.�  �Jon,� Bran gasped out from Hodor"
Jon (Jon), Brandon (Bran), 471081, "puzzled. �Is this some trap, Lannister? What�s Bran to you? Why should you want to help him?�  �Your brother Jon"
Alliser (Ser Alliser), Jon (Jon Snow), 477935, "cracked the ribs to suck out the marrow from the bones, and shrugged at the mention of Jon Snow. �Ser Alliser"
Brandon (Bran), Jon (Jon Snow), 478007, "at the mention of Jon Snow. �Ser Alliser�s bane,� he grunted, and two of his companions shared a laugh that Bran"
Jon (Lord Arryn), Robb (Robb), 481111, "he reached out and found his hand. Their fingers twined together.      EDDARD   �Lord Arryn"
Pycelle (Grand Maester), Jon (Lord Arryn), 481178, "   EDDARD   �Lord Arryn�s death was a great sadness for all of us, my lord,� Grand Maester"
Jon (Lord Arryn), Eddard (Ned), 483874, "her leave, Pycelle peered at Ned through pale, rheumy eyes. �Now where were we? Oh, yes. You asked about Lord Arryn"
Jon (Lord Arryn), Pycelle (Pycelle), 483874, "her leave, Pycelle peered at Ned through pale, rheumy eyes. �Now where were we? Oh, yes. You asked about Lord Arryn"
Eddard (Ned), Jon (Lord Arryn), 483891, "Ned through pale, rheumy eyes. �Now where were we? Oh, yes. You asked about Lord Arryn ��  �I did.� Ned"
Pycelle (Pycelle), Jon (Lord Arryn), 485821, "and I feared he might kill him.�  �Did Lord Arryn say anything to you during his final hours?�  Pycelle"
Eddard (Ned), Jon (Jon), 486721, "did not come until the next morning, but Lord Jon was at peace after that. He never spoke again.�  Ned"
Jon (Jon), Eddard (Eddard), 487060, "so. Sad, for a certainty. Yet in its own way, death is the most natural thing of all, Lord Eddard. Jon"
Eddard (Ned), Jon (Jon Arryn), 487151, "all, Lord Eddard. Jon Arryn rests easy now, his burdens lifted at last.�  �This illness that took him,� said Ned"
Pycelle (Grand Maester), Jon (Jon), 487734, "case is alike. Lord Jon�s death was no stranger than any other.�  �His wife thought otherwise.�  The Grand Maester"
Pycelle (Pycelle), Jon (Jon Arryn), 488182, "shattered and lost.�  �So you are quite certain that Jon Arryn died of a sudden illness?�  �I am,� Pycelle"
Jon (Jon), Eddard (Ned), 489792, "need only ask.�  �One thing,� Ned told him. �I should be curious to examine the book that you lent Jon"
Pycelle (Pycelle), Jon (Jon), 489877, "that you lent Jon the day before he fell ill.�  �I fear you would find it of little interest,� Pycelle"
Pycelle (Pycelle), Jon (Lord Arryn), 490404, "the king was at Lord Arryn�s bedside when he died. I wonder, was the queen with him?�  �Why, no,� Pycelle"
Eddard (Ned), Jon (Lord Arryn), 490841, "Lord Arryn�s sudden death. Never have I sent off a bird with a heavier heart.�  �Dark wings, dark words,� Ned"
Petyr (Littlefinger), Jon (Jon), 495882, "she fled: Jon�s maester, his steward, the captain of his guard, his knights and retainers.  �Most of her household,� Littlefinger"
