Joffrey Encounters:
Cersei (Cersei), Joffrey (King Joffrey), 624693, "of forgiveness. Good King Joffrey would have no choice but to pardon him.� The eunuch stroked his cheek. �Or perhaps Cersei"
Ilyn (Ilyn), Joffrey (King Joffrey), 624712, "Joffrey would have no choice but to pardon him.� The eunuch stroked his cheek. �Or perhaps Cersei would let Ser Ilyn"
Jaime (Jaime), Joffrey (Prince Joffrey), 646288, "�You won it from him in a wager, during the tourney on Prince Joffrey�s name day.�  �When my brother Jaime"
Loras (Knight of Flowers), Joffrey (Prince Joffrey), 646326, "wager, during the tourney on Prince Joffrey�s name day.�  �When my brother Jaime was unhorsed by the Knight of Flowers"
Joffrey (Prince Joffrey), Barristan (Barristan), 906205, "sighted in the kingswood, and Lord Renly and Ser Barristan had joined the king to hunt it, along with Prince Joffrey"
Joffrey (Prince Joffrey), Renly (Renly), 906205, "sighted in the kingswood, and Lord Renly and Ser Barristan had joined the king to hunt it, along with Prince Joffrey"
Sandor (Sandor), Joffrey (Prince Joffrey), 906213, "in the kingswood, and Lord Renly and Ser Barristan had joined the king to hunt it, along with Prince Joffrey, Sandor"
Balon (Balon), Joffrey (Prince Joffrey), 906228, "kingswood, and Lord Renly and Ser Barristan had joined the king to hunt it, along with Prince Joffrey, Sandor Clegane, Balon"
Eddard (Ned), Joffrey (Prince Joffrey), 906262, "had joined the king to hunt it, along with Prince Joffrey, Sandor Clegane, Balon Swann, and half the court. So Ned"
Joffrey (Joffrey), Sansa (Sansa), 927539, "to say so, however, so Sansa took a sip of milk and changed the subject. �I had a dream that Joffrey"
Sansa (Sansa), Joffrey (Prince Joffrey), 927970, "Joffrey just go up to it and touch it with his bare hand and do it no harm?�  �No,� Sansa"
Sansa (Sansa), Joffrey (Joffrey), 928250, "touched them and did them no harm, but she knew Joffrey liked hunting, especially the killing part. Only animals, though. Sansa"
Jory (Jory), Joffrey (Joffrey), 928303, "Joffrey liked hunting, especially the killing part. Only animals, though. Sansa was certain her prince had no part in murdering Jory"
Joffrey (Joff), Jaime (Kingslayer), 928458, "his wicked uncle, the Kingslayer. She knew her father was still angry about that, but it wasn�t fair to blame Joff"
Arya (Arya), Joffrey (Joff), 928514, "still angry about that, but it wasn�t fair to blame Joff. That would be like blaming her for something that Arya"
Jeyne (Jeyne), Joffrey (Joff), 928567, "Joff. That would be like blaming her for something that Arya had done.  �I saw your sister this afternoon,� Jeyne"
Joffrey (Joffrey), Mycah (Mycah), 932277, "and the Hound murdered Mycah. Somebody should have beheaded them.�  �It�s not the same,� Sansa said. �The Hound is Joffrey"
Joffrey (Joffrey), Sandor (Hound), 932277, "and the Hound murdered Mycah. Somebody should have beheaded them.�  �It�s not the same,� Sansa said. �The Hound is Joffrey"
Joffrey (Joffrey), Sansa (Sansa), 932277, "and the Hound murdered Mycah. Somebody should have beheaded them.�  �It�s not the same,� Sansa said. �The Hound is Joffrey"
Arya (Arya), Joffrey (Joffrey), 932348, "�It�s not the same,� Sansa said. �The Hound is Joffrey�s sworn shield. Your butcher�s boy attacked the prince.�  �Liar,� Arya"
Joffrey (Joffrey), Sansa (Sansa), 932547, " �Go ahead, call me all the names you want,� Sansa said airily. �You won�t dare when I�m married to Joffrey"
Arya (Arya), Joffrey (Joffrey), 932619, "dare when I�m married to Joffrey. You�ll have to bow to me and call me Your Grace.� She shrieked as Arya"
Joffrey (Prince Joffrey), Cersei (Cersei), 935462, "me and spoiled my dress, the ivory silk, the one Queen Cersei gave me when I was betrothed to Prince Joffrey"
Joffrey (Prince Joffrey), Sansa (Sansa), 937736, "your stupid dancing master?� Sansa flared. �Father, I only just now remembered, I can�t go away, I�m to marry Prince Joffrey"
Aemon (Aemon), Joffrey (Joffrey), 938220, "you, someone brave and gentle and strong. This match with Joffrey was a terrible mistake. That boy is no Prince Aemon"
Sansa (Sansa), Joffrey (Joffrey), 938259, "match with Joffrey was a terrible mistake. That boy is no Prince Aemon, you must believe me.�  �He is!� Sansa"
Joffrey (Joffrey), Arya (Arya), 938583, "ever was, as brave as the wolf and as proud as the lion.�  Arya made a face. �Not if Joffrey"
Balon (Balon), Joffrey (Prince Joffrey), 944292, "the forest. Then nothing would do but he must have it. Prince Joffrey returned this morning, with the Royces, Ser Balon"
Joffrey (Joffrey), Jaime (Jaime), 944574, "concerned him the most, now that Ser Jaime had fled the city to join his father.  �Oh, returned with Joffrey"
Petyr (Littlefinger), Joffrey (Joffrey), 944621, "Jaime had fled the city to join his father.  �Oh, returned with Joffrey, and went straight to the queen.� Littlefinger"
Robert (Robert), Joffrey (Joffrey), 988765, "death � to rule in my � in my stead, until my son Joffrey does come of age ��  �Robert"
Joffrey (Joffrey), Robert (Robert), 988776, "to rule in my � in my stead, until my son Joffrey does come of age ��  �Robert �� Joffrey"
Joffrey (Joffrey), Eddard (Ned), 989001, "could not hurt him more. So Ned bent his head and wrote, but where the king had said �my son Joffrey"
Joffrey (Joffrey), Boros (Boros), 996762, "castle sleeps.� Renly looked back at Ser Boros again and dropped his voice to an urgent whisper. �We must get Joffrey"
Joffrey (Joffrey), Renly (Renly), 996762, "castle sleeps.� Renly looked back at Ser Boros again and dropped his voice to an urgent whisper. �We must get Joffrey"
Joffrey (Joffrey), Cersei (Cersei), 997036, "we have her children, Cersei will not dare oppose us. The council will confirm you as Lord Protector and make Joffrey"
Eddard (Ned), Joffrey (Joffrey), 997053, "Cersei will not dare oppose us. The council will confirm you as Lord Protector and make Joffrey your ward.�  Ned"
Robert (Robert), Joffrey (Joffrey), 997082, "oppose us. The council will confirm you as Lord Protector and make Joffrey your ward.�  Ned regarded him coldly. �Robert"
Joffrey (Joffrey), Eddard (Ned), 1002757, "Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey"
Joffrey (Joffrey), Jon (Jon Arryn), 1002757, "Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey"
Joffrey (Joffrey), Robert (Robert), 1002757, "Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey"
Tommen (Tommen), Joffrey (Joffrey), 1002768, "�I know the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen"
Jaime (Jaime), Joffrey (Joffrey), 1002778, "the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen are Jaime"
Petyr (Littlefinger), Joffrey (Joffrey), 1002860, "trueborn son behind him. Joffrey and Tommen are Jaime Lannister�s bastards, born of his incestuous union with the queen.�  Littlefinger"
Joffrey (Joffrey), Stannis (Stannis), 1003376, "heir. Nothing can change that.�  �Stannis cannot take the throne without your help. If you�re wise, you�ll make certain Joffrey"
Eddard (Ned), Joffrey (Joffrey), 1003392, "change that.�  �Stannis cannot take the throne without your help. If you�re wise, you�ll make certain Joffrey succeeds.�  Ned"
Petyr (Littlefinger), Joffrey (Joffrey), 1003483, "Joffrey succeeds.�  Ned gave him a stony stare. �Have you no shred of honor?�  �Oh, a shred, surely,� Littlefinger"
Robert (Robert), Joffrey (Joffrey), 1004493, "you, the realm will bleed.  �Now look at the other side of the coin. Joffrey is but twelve, and Robert"
Joffrey (Joffrey), Tyrion (Imp), 1004721, "All you need do is reach out and take it. Make your peace with the Lannisters. Release the Imp. Wed Joffrey"
Sansa (Sansa), Joffrey (Joffrey), 1004735, "do is reach out and take it. Make your peace with the Lannisters. Release the Imp. Wed Joffrey to your Sansa"
Tommen (Tommen), Joffrey (Joffrey), 1004775, "Make your peace with the Lannisters. Release the Imp. Wed Joffrey to your Sansa. Wed your younger girl to Prince Tommen"
Myrcella (Myrcella), Joffrey (Joffrey), 1004802, "Lannisters. Release the Imp. Wed Joffrey to your Sansa. Wed your younger girl to Prince Tommen, and your heir to Myrcella"
Joffrey (Joffrey), Myrcella (Myrcella), 1004840, "your Sansa. Wed your younger girl to Prince Tommen, and your heir to Myrcella. It will be four years before Joffrey"
Joffrey (Joffrey), Sansa (Sansa), 1004840, "your Sansa. Wed your younger girl to Prince Tommen, and your heir to Myrcella. It will be four years before Joffrey"
Joffrey (Joffrey), Tommen (Tommen), 1004840, "your Sansa. Wed your younger girl to Prince Tommen, and your heir to Myrcella. It will be four years before Joffrey"
Joffrey (Joffrey), Stannis (Lord Stannis), 1005024, "well � four years is a good long while, my lord. Long enough to dispose of Lord Stannis. Then, should Joffrey"
Renly (Renly), Joffrey (Joffrey), 1005094, "enough to dispose of Lord Stannis. Then, should Joffrey prove troublesome, we can reveal his little secret and put Lord Renly"
Eddard (Ned), Joffrey (Joffrey), 1005121, "Then, should Joffrey prove troublesome, we can reveal his little secret and put Lord Renly on the throne.�  �We?� Ned"
Petyr (Littlefinger), Joffrey (Joffrey), 1005145, "prove troublesome, we can reveal his little secret and put Lord Renly on the throne.�  �We?� Ned repeated.  Littlefinger"
Joffrey (Joffrey), Robert (Robert), 1006301, "perilous hour for all of us. Robert has named me Protector, true enough, but in the eyes of the world, Joffrey"
Eddard (Eddard), Joffrey (Prince Joffrey), 1025875, "dancing lesson, why won�t you let me say farewell to Prince Joffrey?�  �I would gladly go with her, Lord Eddard"
Septa (Septa), Joffrey (Prince Joffrey), 1025883, "lesson, why won�t you let me say farewell to Prince Joffrey?�  �I would gladly go with her, Lord Eddard,� Septa"
Sansa (Sansa), Joffrey (Joffrey), 1026019, "question of her missing the ship.�  �It would not be wise for you to go to Joffrey right now, Sansa"
Eddard (Ned), Joffrey (Joffrey), 1029839, "The old knight would not abandon Joffrey easily. The need for deceit was a bitter taste in his mouth, but Ned"
Petyr (Littlefinger), Joffrey (Joffrey), 1031846, "was a long walk to the far end of the hall, where Joffrey waited atop the Iron Throne. Supported by Littlefinger"
Eddard (Ned), Joffrey (Joffrey), 1031851, "a long walk to the far end of the hall, where Joffrey waited atop the Iron Throne. Supported by Littlefinger, Ned"
Joffrey (Joffrey), Jaime (Jaime Lannister), 1032148, "the Targaryen dragons had watched from the walls as he forced Jaime Lannister down from the throne. He wondered if Joffrey"
Jaime (Jaime), Joffrey (Joffrey), 1032231, "the throne. He wondered if Joffrey would step down quite so easily.  Five knights of the Kingsguard�all but Ser Jaime"
Barristan (Barristan), Joffrey (Joffrey), 1032249, "wondered if Joffrey would step down quite so easily.  Five knights of the Kingsguard�all but Ser Jaime and Ser Barristan"
Sandor (Sandor), Joffrey (Prince Joffrey), 1032845, " Above them, Prince Joffrey sat amidst the barbs and spikes in a cloth-of-gold doublet and a red satin cape. Sandor"
Joffrey (Joffrey), Petyr (Littlefinger), 1033621, "of pain by the time he stopped. He kept a hand on Littlefinger�s shoulder to help support his weight.  Joffrey"
Joffrey (Joffrey), Robert (Robert), 1034924, "no choice. �Your son has no claim to the throne he sits. Lord Stannis is Robert�s true heir.�  �Liar!� Joffrey"
Joffrey (Joffrey), Stannis (Lord Stannis), 1034924, "no choice. �Your son has no claim to the throne he sits. Lord Stannis is Robert�s true heir.�  �Liar!� Joffrey"
Myrcella (Princess Myrcella), Joffrey (Joffrey), 1035002, "Lord Stannis is Robert�s true heir.�  �Liar!� Joffrey screamed, his face reddening.  �Mother, what does he mean?� Princess Myrcella"
Joffrey (Joff), Myrcella (Princess Myrcella), 1035043, " �Liar!� Joffrey screamed, his face reddening.  �Mother, what does he mean?� Princess Myrcella asked the queen plaintively. �Isn�t Joff"
Cersei (Cersei), Joffrey (Joff), 1035127, "asked the queen plaintively. �Isn�t Joff the king now?�  �You condemn yourself with your own mouth, Lord Stark,� said Cersei"
Barristan (Barristan), Joffrey (Joff), 1035153, "plaintively. �Isn�t Joff the king now?�  �You condemn yourself with your own mouth, Lord Stark,� said Cersei Lannister. �Ser Barristan"
Joffrey (Joffrey), Sansa (Sansa), 1066609, "and for her father. If only they would tell her what was happening �  That night Sansa dreamt of Joffrey"
Joffrey (Joffrey), Arys (Arys Oakheart), 1067844, "Oakheart had led her there two mornings past. �To keep you safe, my sweet one,� Queen Cersei had told her. �Joffrey"
Joffrey (Joffrey), Cersei (Cersei), 1067844, "Oakheart had led her there two mornings past. �To keep you safe, my sweet one,� Queen Cersei had told her. �Joffrey"
Sansa (Sansa), Joffrey (Joffrey), 1067913, "my sweet one,� Queen Cersei had told her. �Joffrey would never forgive me if anything happened to his precious.�  Sansa"
Boros (Boros), Joffrey (Joffrey), 1067941, "had told her. �Joffrey would never forgive me if anything happened to his precious.�  Sansa had expected that Ser Boros"
Joffrey (Joffrey), Mandon (Ser Mandon), 1068793, "by another of the Kingsguard, Ser Mandon of the curiously dead face, �I�ve brought the girl.�  Sansa had hoped Joffrey"
Joffrey (Joffrey), Sansa (Sansa), 1068793, "by another of the Kingsguard, Ser Mandon of the curiously dead face, �I�ve brought the girl.�  Sansa had hoped Joffrey"
Petyr (Lord Petyr), Joffrey (Joffrey), 1068891, "had hoped Joffrey might be with her. Her prince was not there, but three of the king�s councillors were. Lord Petyr"
Joffrey (Joffrey), Cersei (Cersei), 1072378, "Cersei said, laying a soft hand on her wrist. �Such a beautiful child. I do hope you know how much Joffrey"
Sansa (Sansa), Joffrey (Joffrey), 1072412, "wrist. �Such a beautiful child. I do hope you know how much Joffrey and I love you.�  �You do?� Sansa"
Petyr (Littlefinger), Joffrey (Joffrey), 1072443, "beautiful child. I do hope you know how much Joffrey and I love you.�  �You do?� Sansa said, breathless. Littlefinger"
Sansa (Sansa), Joffrey (Prince Joffrey), 1073157, "the moment the king was dead, he called the small council together to steal Prince Joffrey�s rightful throne.�  �No,� Sansa"
Sansa (Sansa), Joffrey (Prince Joffrey), 1075251, "been her last hope. The king could command Father to let her stay in King�s Landing and marry Prince Joffrey, Sansa"
Joffrey (Joffrey), Sansa (Sansa), 1076460, "can say what treasons she may hatch?�  �No,� Sansa said, horrified. �I�m not, I�d never � I wouldn�t betray Joffrey"
Varys (Varys), Joffrey (Joffrey), 1076523, "I�d never � I wouldn�t betray Joffrey, I love him, I swear it, I do.�  �Oh, so poignant,� said Varys"
Varys (Lord Varys), Joffrey (Joffrey), 1077079, "to my Joffrey. I know he loves you with all his heart.� She sighed. �And yet, I fear that Lord Varys"
Joffrey (Joffrey), Septa (Septa Mordane), 1077356, "�She has the traitor�s blood, not me. I�m good, ask Septa Mordane, she�ll tell you, I only want to be Joffrey"
Cersei (Cersei), Joffrey (Joffrey), 1077413, "Mordane, she�ll tell you, I only want to be Joffrey�s loyal and loving wife.�  She felt the weight of Cersei"
Joffrey (Joffrey), Eddard (Eddard), 1078496, "Better that it should come from you. You must tell them how Lord Eddard betrayed his king.�  Sansa wanted Joffrey"
Joffrey (Joffrey), Sansa (Sansa), 1078496, "Better that it should come from you. You must tell them how Lord Eddard betrayed his king.�  Sansa wanted Joffrey"
Joffrey (Joffrey), Pycelle (Maester Pycelle), 1080158, "a matter for the king to decide,� Grand Maester Pycelle announced ponderously.  The king! Sansa blinked back her tears. Joffrey"
Joffrey (Joffrey), Sansa (Sansa), 1080158, "a matter for the king to decide,� Grand Maester Pycelle announced ponderously.  The king! Sansa blinked back her tears. Joffrey"
Robb (Robb), Joffrey (Joff), 1080771, "queen, she could persuade Joff to bring Father back and grant him a pardon.  Only � if Mother or Robb"
Joffrey (Joffrey), Robb (Robb), 1080890, "Robb did anything treasonous, called the banners or refused to swear fealty or anything, it would all go wrong. Her Joffrey"
Joffrey (Joffrey), Cersei (Cersei Lannister), 1081202, "as warm as the sunrise, Cersei Lannister leaned close and kissed her gently on the cheek. �I knew you would. Joffrey"
Joffrey (Joffrey), Jon (Jon), 1098673, "I�m sorry. He was your father�s friend, wasn�t he?�  �They were as close as brothers, once.� Jon wondered if Joffrey"
Eddard (Eddard), Joffrey (Joffrey), 1098767, "wondered if Joffrey would keep his father as the King�s Hand. It did not seem likely. That might mean Lord Eddard"
Joffrey (Prince Joffrey), Robert (Robert), 1101415, "imprisoned. He is charged with treason. It is said he plotted with Robert�s brothers to deny the throne to Prince Joffrey"
Jon (Jon), Joffrey (Prince Joffrey), 1101428, "charged with treason. It is said he plotted with Robert�s brothers to deny the throne to Prince Joffrey.�  �No,� Jon"
Robb (Robb), Joffrey (Joffrey), 1102696, "meant his life �  And would Joffrey allow it? He remembered the prince at Winterfell, the way he�d mocked Robb"
Rodrik (Ser Rodrik), Joffrey (Joffrey), 1102711, "�  And would Joffrey allow it? He remembered the prince at Winterfell, the way he�d mocked Robb and Ser Rodrik"
Joffrey (Joffrey), Robert (Robert), 1132017, "he read. �King Robert is dead, and Mother and I are summoned to the Red Keep to swear fealty to Joffrey"
Sansa (Sansa), Joffrey (Joffrey), 1132179, "marries Joffrey she will plead with him to spare our lord father�s life.� His fingers closed into a fist, crushing Sansa"
Sansa (Sansa), Joffrey (Joffrey), 1213877, "as well, since the Starks kept the old gods.  This was the first court session of Joffrey�s reign, so Sansa"
Joffrey (Joffrey), Arys (Arys Oakheart), 1215976, "Selmy, resplendent in white plate, led them in. Ser Arys Oakheart escorted the queen, while Ser Boros Blount walked beside Joffrey"
Joffrey (Joffrey), Barristan (Barristan Selmy), 1215976, "Selmy, resplendent in white plate, led them in. Ser Arys Oakheart escorted the queen, while Ser Boros Blount walked beside Joffrey"
Joffrey (Joffrey), Boros (Boros Blount), 1215976, "Selmy, resplendent in white plate, led them in. Ser Arys Oakheart escorted the queen, while Ser Boros Blount walked beside Joffrey"
Jaime (Jaime), Joffrey (Joffrey), 1216056, "Boros Blount walked beside Joffrey, so six of the Kingsguard were now in the hall, all the White Swords save Jaime"
Sansa (Sansa), Joffrey (Joffrey), 1216441, "crown crusted with rubies and black diamonds.  When Joffrey turned to look out over the hall, his eye caught Sansa"
Joffrey (King Joffrey), Robert (Robert), 1220440, "our beloved Robert so lately dead, it is the view of the council that the life and safety of King Joffrey"
Cersei (Cersei), Joffrey (King Joffrey), 1220502, "council that the life and safety of King Joffrey is of paramount importance �� He looked to the queen.  Cersei"
Barristan (Barristan), Joffrey (King Joffrey), 1220524, "life and safety of King Joffrey is of paramount importance �� He looked to the queen.  Cersei stood. �Ser Barristan"
Sansa (Sansa), Joffrey (Joffrey), 1221857, "�You let my father die,� Joffrey said accusingly from atop the Iron Throne. �You�re too old to protect anybody.�  Sansa"
Joffrey (Joffrey), Cersei (Cersei Lannister), 1222732, "three kings ��  �And all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei Lannister announced. �Joffrey"
Joffrey (Joffrey), Jaehaerys (Jaehaerys), 1222732, "three kings ��  �And all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei Lannister announced. �Joffrey"
Joffrey (Joffrey), Petyr (Littlefinger), 1222732, "three kings ��  �And all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei Lannister announced. �Joffrey"
Jaime (Jaime), Joffrey (Joffrey), 1222824, "done,� Cersei Lannister announced. �Joffrey requires men around him who are young and strong. The council has determined that Ser Jaime"
Joffrey (Joffrey), Petyr (Littlefinger), 1224040, "well. �I shall die a knight.�  �A naked knight, it would seem,� quipped Littlefinger.  They all laughed then, Joffrey"
Janos (Janos), Joffrey (Joffrey), 1224096, "knight, it would seem,� quipped Littlefinger.  They all laughed then, Joffrey on his throne, and the lords standing attendance, Janos"
Cersei (Cersei), Joffrey (Joffrey), 1224119, "quipped Littlefinger.  They all laughed then, Joffrey on his throne, and the lords standing attendance, Janos Slynt and Queen Cersei"
Sandor (Sandor), Joffrey (Joffrey), 1224130, " They all laughed then, Joffrey on his throne, and the lords standing attendance, Janos Slynt and Queen Cersei and Sandor"
Joffrey (Joffrey), Sansa (Sansa), 1225400, "Sansa hear sounds again: soft voices, uneasy stirrings, the shuffle of papers from the council table. �He called me boy,� Joffrey"
Stannis (Stannis), Joffrey (Joffrey), 1225483, "the council table. �He called me boy,� Joffrey said peevishly, sounding younger than his years. �He talked about my uncle Stannis"
Varys (Varys), Joffrey (Joffrey), 1225514, "boy,� Joffrey said peevishly, sounding younger than his years. �He talked about my uncle Stannis too.�  �Idle talk,� said Varys"
Janos (Janos), Joffrey (Joffrey), 1225700, "I want him seized and questioned.� No one moved. Joffrey raised his voice. �I said, I want him seized!�  Janos"
Joffrey (King Joffrey), Janos (Slynt), 1225807, "Janos Slynt rose from the council table. �My gold cloaks will see to it, Your Grace.�  �Good,� said King Joffrey"
Janos (Janos), Joffrey (King Joffrey), 1225819, "rose from the council table. �My gold cloaks will see to it, Your Grace.�  �Good,� said King Joffrey. Lord Janos"
Joffrey (King Joffrey), Sandor (Sandor Clegane), 1226341, "to guard and protect His Grace than his sworn shield, Sandor Clegane.�  �How do you like that, dog?� King Joffrey"
Sandor (Hound), Joffrey (King Joffrey), 1226359, "His Grace than his sworn shield, Sandor Clegane.�  �How do you like that, dog?� King Joffrey asked.  The Hound"
Joffrey (Joffrey), Sansa (Sansa), 1229006, "�She is only a babe, my lords, she does not know what she asks.�  Sansa had eyes only for Joffrey"
Joffrey (Joffrey), Varys (Varys), 1229006, "�She is only a babe, my lords, she does not know what she asks.�  Sansa had eyes only for Joffrey"
Joffrey (King Joffrey), Renly (Renly), 1229849, "lied to him. Lord Renly or Lord Stannis or � or somebody, they must have lied, otherwise ��  King Joffrey"
Joffrey (King Joffrey), Stannis (Lord Stannis), 1229849, "lied to him. Lord Renly or Lord Stannis or � or somebody, they must have lied, otherwise ��  King Joffrey"
Brandon (Broken), Joffrey (King Joffrey), 1229911, "or somebody, they must have lied, otherwise ��  King Joffrey leaned forward, hands grasping the arms of the throne. Broken"
Joffrey (Joffrey), Pycelle (Pycelle), 1230404, "yet, they say wisdom oft comes from the mouths of babes.�  �Treason is treason,� Pycelle replied at once.  Joffrey"
Cersei (Cersei), Joffrey (Joffrey), 1230455, "mouths of babes.�  �Treason is treason,� Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei"
Sansa (Sansa), Joffrey (Joffrey), 1230482, " �Treason is treason,� Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa"
Eddard (Eddard), Joffrey (Joffrey), 1230512, "Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa thoughtfully. �If Lord Eddard"
Joffrey (Joffrey), Eddard (Eddard), 1230610, "Lord Eddard were to confess his crime,� she said at last, �we would know he had repented his folly.�  Joffrey"
Sansa (Sansa), Joffrey (Joffrey), 1230652, "she said at last, �we would know he had repented his folly.�  Joffrey pushed himself to his feet. Please, Sansa"
Joffrey (King Joffrey), Sansa (Sansa), 1230876, "her.  �Only � that as you love me, you do me this kindness, my prince,� Sansa said.  King Joffrey"
Cersei (Cersei), Joffrey (Joffrey), 1240978, "have the Lannisters. A kindness, there. Our new king loves her not. Your older girl is still betrothed to Joffrey. Cersei"
Eddard (Ned), Joffrey (Joffrey), 1243610, "led you to tell the queen that you had learned the truth of Joffrey�s birth?�  �The madness of mercy,� Ned"
Varys (Varys), Joffrey (Joffrey), 1243638, "queen that you had learned the truth of Joffrey�s birth?�  �The madness of mercy,� Ned admitted.  �Ah,� said Varys"
Joffrey (Joffrey), Petyr (Littlefinger), 1244868, "his hand. �You have been foolish, my lord. You ought to have heeded Littlefinger when he urged you to support Joffrey"
Varys (Varys), Joffrey (Joffrey), 1244927, "heeded Littlefinger when he urged you to support Joffrey�s succession.�  �How � how could you know of that?�  Varys"
Stannis (Stannis), Joffrey (Joffrey), 1247102, "vile treason, command your son to lay down his sword, and proclaim Joffrey as the true heir. Offer to denounce Stannis"
Renly (Renly), Joffrey (Joffrey), 1247112, "command your son to lay down his sword, and proclaim Joffrey as the true heir. Offer to denounce Stannis and Renly"
Alliser (Ser Alliser), Joffrey (Joffrey), 1289808, "King�s Landing and lay it before this boy king. That should get young Joffrey�s attention, I�d think � and Ser Alliser"
Joffrey (Prince Joffrey), Arya (Arya), 1430939, "shall be done with this traitor, Your Grace?�  A thousand voices were screaming, but Arya never heard them. Prince Joffrey"
Eddard (Eddard), Joffrey (King Joffrey), 1431050, "� no, King Joffrey � stepped out from behind the shields of his Kingsguard. �My mother bids me let Lord Eddard"
Joffrey (Joffrey), Arya (Arya), 1431241, "straight at Sansa then, and smiled, and for a moment Arya thought that the gods had heard her prayer, until Joffrey"
Joffrey (Joffrey), Sansa (Sansa), 1431241, "straight at Sansa then, and smiled, and for a moment Arya thought that the gods had heard her prayer, until Joffrey"
Joffrey (Joffrey), Varys (Varys), 1431645, "king�s cape, and Varys came rushing over waving his arms, and even the queen was saying something to him, but Joffrey"
Joffrey (Joffrey), Sansa (Sansa), 1461317, "no one to hear.  When they finally came for her in truth, Sansa never heard their footsteps. It was Joffrey"
Ilyn (Ilyn), Joffrey (Joffrey), 1461351, "finally came for her in truth, Sansa never heard their footsteps. It was Joffrey who opened her door, not Ser Ilyn"
Sandor (Sandor), Joffrey (Joffrey), 1461793, "�You will attend me in court this afternoon,� Joffrey said. �See that you bathe and dress as befits my betrothed.� Sandor"
Joffrey (Joffrey), Sandor (Hound), 1462167, "�please � leave me be.�  �If you won�t rise and dress yourself, my Hound will do it for you,� Joffrey"
Sandor (Sandor), Joffrey (Joffrey), 1462252, "said.  �I beg of you, my prince ��  �I�m king now. Dog, get her out of bed.�  Sandor"
Meryn (Meryn), Joffrey (Joffrey), 1464432, "lord.�  �Your Grace,� Joffrey corrected her. �I shall look for you in court.� He turned and left.  Ser Meryn"
Arys (Arys), Joffrey (Joffrey), 1464445, "Grace,� Joffrey corrected her. �I shall look for you in court.� He turned and left.  Ser Meryn and Ser Arys"
Joffrey (Joffrey), Sansa (Sansa), 1467610, "balcony was deserted save for Sansa. She stood with her head bowed, fighting to hold back her tears, while below Joffrey"
Janos (Slynt), Joffrey (Joffrey), 1468479, "you must be a traitor too,� Joffrey said. Two gold cloaks dragged her off to the dungeons.  Frog-faced Lord Slynt"
Joffrey (Joff), Robert (Robert), 1469355, " The last case was a plump tavern singer, accused of making a song that ridiculed the late King Robert. Joff"
Sandor (Hound), Joffrey (Joffrey), 1470167, "court, she fled the balcony, only to find Joffrey waiting for her at the base of the curving stairs. The Hound"
Meryn (Meryn), Joffrey (Joffrey), 1470195, "to find Joffrey waiting for her at the base of the curving stairs. The Hound was with him, and Ser Meryn"
Joffrey (Joffrey), Sansa (Sansa), 1470406, " �Thank you, Your Grace,� Sansa said. Hollow words, but they made him nod and smile.  �Walk with me,� Joffrey"
Joffrey (Joffrey), Septa (Septa Mordane), 1471808, "he shamed her so. �Septa Mordane says most � most highborn girls have their flowering at twelve or thirteen.�  Joffrey"
Sansa (Sansa), Joffrey (Joffrey), 1472178, "I beg you ��  Joffrey pressed his lips together. �I want to show you what happens to traitors.�  Sansa"
Joffrey (Joffrey), Meryn (Meryn), 1472328, "can have Ser Meryn drag you up,� he said. �You won�t like that. You had better do what I say.� Joffrey"
Sansa (Sansa), Joffrey (Joffrey), 1472355, "you up,� he said. �You won�t like that. You had better do what I say.� Joffrey reached for her, and Sansa"
Sandor (Hound), Joffrey (Joffrey), 1472401, "You had better do what I say.� Joffrey reached for her, and Sansa cringed away from him, backing into the Hound"
Joffrey (Joffrey), Eddard (Eddard), 1474719, "look like Lord Eddard, she thought; it did not even look real. �How long do I have to look?�  Joffrey"
Joffrey (Joffrey), Sandor (Hound), 1476015, "him the lord of the wooden sword. Didn�t you, dog?�  �Did I?� the Hound replied. �I don�t recall.�  Joffrey"
Jaime (Jaime), Joffrey (Joffrey), 1476076, " �Did I?� the Hound replied. �I don�t recall.�  Joffrey gave a petulant shrug. �Your brother defeated my uncle Jaime"
Meryn (Meryn), Joffrey (Joffrey), 1476650, "head.�  Joffrey scowled. �You must never mock me like that. A true wife does not mock her lord. Ser Meryn"
Sansa (Sansa), Joffrey (Joffrey), 1477009, " �You shouldn�t be crying all the time,� Joffrey told her. �You�re more pretty when you smile and laugh.�  Sansa"
