Catelyn Encounters:
Catelyn (Catelyn), Varys (Varys), 334054, " �Nothing holds an edge like Valyrian steel,� Littlefinger said as Varys sucked at his bleeding thumb and looked at Catelyn"
Petyr (Littlefinger), Catelyn (Catelyn), 334091, "edge like Valyrian steel,� Littlefinger said as Varys sucked at his bleeding thumb and looked at Catelyn with sullen admonition. Littlefinger"
Tyrion (Imp), Catelyn (Catelyn), 335364, "kept the rest.�  �Who?� Catelyn demanded, her mouth dry with fear. Her fingers ached with remembered pain.  �The Imp"
Petyr (Littlefinger), Catelyn (Catelyn), 335384, "rest.�  �Who?� Catelyn demanded, her mouth dry with fear. Her fingers ached with remembered pain.  �The Imp,� said Littlefinger"
Varys (Lord Varys), Catelyn (Catelyn), 335398, "Catelyn demanded, her mouth dry with fear. Her fingers ached with remembered pain.  �The Imp,� said Littlefinger as Lord Varys"
Eddard (Ned), Catelyn (Catelyn), 366873, "to meet you for some years, Lord Stark. No doubt Lady Catelyn has mentioned me to you.�  �She has,� Ned"
Catelyn (Catelyn), Petyr (Littlefinger), 375232, "dripping with sarcasm. �We have no time for this, Stark. Your wife awaits.�  �What game are you playing, Littlefinger? Catelyn"
Petyr (Littlefinger), Catelyn (Catelyn), 375302, "wife awaits.�  �What game are you playing, Littlefinger? Catelyn is at Winterfell, hundreds of leagues from here.�  �Oh?� Littlefinger"
Eddard (Ned), Catelyn (Catelyn), 376254, "would never understand.� With that, he was over the side of the cliff, descending as quick as a monkey.  Ned"
Catelyn (Catelyn), Eddard (Ned), 378222, "He lowered the dagger, astonished. �Ser Rodrik?�  Rodrik Cassel nodded. �Your lady awaits you upstairs.�  Ned was lost. �Catelyn"
Catelyn (Catelyn), Rodrik (Rodrik Cassel), 378222, "He lowered the dagger, astonished. �Ser Rodrik?�  Rodrik Cassel nodded. �Your lady awaits you upstairs.�  Ned was lost. �Catelyn"
Petyr (Littlefinger), Catelyn (Catelyn), 378283, "�Your lady awaits you upstairs.�  Ned was lost. �Catelyn is truly here? This is not some strange jape of Littlefinger"
Catelyn (Catelyn), Petyr (Littlefinger), 378947, "waited below while Littlefinger led him up to the third floor, along a corridor, and through a door.  Inside, Catelyn"
Catelyn (Catelyn), Rodrik (Ser Rodrik), 378947, "waited below while Littlefinger led him up to the third floor, along a corridor, and through a door.  Inside, Catelyn"
Eddard (Ned), Catelyn (Catelyn), 379047, "Catelyn was waiting. She cried out when she saw him, ran to him, and embraced him fiercely.  �My lady,� Ned"
Catelyn (Catelyn), Brandon (Bran), 379626, "that came to his lips, but he could not say it.  �It is Bran, but not as you think,� Catelyn"
Eddard (Ned), Catelyn (Catelyn), 379637, "his lips, but he could not say it.  �It is Bran, but not as you think,� Catelyn said.  Ned"
Catelyn (Catelyn), Petyr (Lord Baelish), 383360, "coldly. �Lord Baelish, I am a Stark of Winterfell. My son lies crippled, perhaps dying. He would be dead, and Catelyn"
Catelyn (Catelyn), Jon (Jon Arryn), 384274, "task, admittedly, but I could never refuse your wife anything.�  �I told Petyr our suspicions about Jon Arryn�s death,� Catelyn"
Catelyn (Catelyn), Petyr (Petyr), 384274, "task, admittedly, but I could never refuse your wife anything.�  �I told Petyr our suspicions about Jon Arryn�s death,� Catelyn"
Eddard (Eddard), Catelyn (Catelyn), 384357, "Jon Arryn�s death,� Catelyn said. �He has promised to help you find the truth.�  That was not news that Eddard"
Catelyn (Catelyn), Varys (Varys), 384717, "dagger into his belt. �You spoke of Varys. Does the eunuch know all of it?�  �Not from my lips,� Catelyn"
Eddard (Eddard), Catelyn (Catelyn), 384755, "Does the eunuch know all of it?�  �Not from my lips,� Catelyn said. �You did not wed a fool, Eddard"
Varys (Varys), Catelyn (Catelyn), 384772, "know all of it?�  �Not from my lips,� Catelyn said. �You did not wed a fool, Eddard Stark. But Varys"
Catelyn (Catelyn), Eddard (Ned), 384956, "I swear it.�  �He has spies, that is well known,� Ned said, dismissive.  �It is more than that,� Catelyn"
Rodrik (Ser Rodrik), Catelyn (Catelyn), 384978, " �He has spies, that is well known,� Ned said, dismissive.  �It is more than that,� Catelyn insisted. �Ser Rodrik"
Aron (Aron), Catelyn (Catelyn), 384996, "that is well known,� Ned said, dismissive.  �It is more than that,� Catelyn insisted. �Ser Rodrik spoke to Ser Aron"
Varys (Spider), Catelyn (Catelyn), 385044, "�It is more than that,� Catelyn insisted. �Ser Rodrik spoke to Ser Aron Santagar in all secrecy, yet somehow the Spider"
Catelyn (Catelyn), Brandon (Bran), 386188, "Bran�s death will learn soon enough that the boy still lives.�  �I had hoped to see the girls �� Catelyn"
Petyr (Littlefinger), Catelyn (Catelyn), 386237, "boy still lives.�  �I had hoped to see the girls �� Catelyn said.  �That would be most unwise,� Littlefinger"
Eddard (Ned), Catelyn (Catelyn), 386533, "Go home to our sons and keep them safe.�  �As you say, my lord.� Catelyn lifted her face, and Ned"
Petyr (Littlefinger), Catelyn (Catelyn), 386913, "for that sort of thing around here.�  �A moment alone, that�s all I ask,� Catelyn said.  �Very well.� Littlefinger"
Petyr (Petyr), Catelyn (Catelyn), 387139, "Catelyn went to him and took his hands in her own. �I will not forget the help you gave me, Petyr"
Eddard (Ned), Catelyn (Catelyn), 388331, "of his father�s fleet.�  �War?� The fear was plain on Catelyn�s face.  �It will not come to that,� Ned"
Catelyn (Catelyn), Jon (Jon Arryn), 388786, "why I came here, my love. If I find proof that the Lannisters murdered Jon Arryn ��  He felt Catelyn"
Catelyn (Catelyn), Jon (Jon), 524380, "his father�s sons, and he loved them still, yet Jon knew that he had never truly been one of them. Catelyn"
Catelyn (Catelyn), Eddard (Ned), 528536, "Keep and the �Hand�s tourney� were chafing him raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn"
Robb (Robb), Catelyn (Catelyn), 528567, "chafing him raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb"
Jon (Jon), Catelyn (Catelyn), 528575, "raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb and Jon"
Catelyn (Catelyn), Rodrik (Ser Rodrik), 547113, "Rodrik told her as their horses plodded north. �You will take a chill.�  �It is only water, Ser Rodrik,� Catelyn"
Hoster (Lord Hoster), Catelyn (Catelyn), 548585, "up ahead,� Catelyn told him. She had slept many a night there in her youth, traveling with her father. Lord Hoster"
Masha (Masha), Catelyn (Catelyn), 548981, "soaked with honey, rich and heavy on the tongue, but how Catelyn had dreaded those smiles. The sourleaf had stained Masha"
Catelyn (Catelyn), Rodrik (Ser Rodrik), 549847, "�Mallisters,� Ser Rodrik whispered to her, as if she had not known. �My lady, best pull up your hood.�  Catelyn"
Jason (Lord Jason), Catelyn (Catelyn), 549872, "her, as if she had not known. �My lady, best pull up your hood.�  Catelyn made no move. Lord Jason"
Patrek (Patrek), Catelyn (Catelyn), 549948, "your hood.�  Catelyn made no move. Lord Jason Mallister himself rode with them, surrounded by his knights, his son Patrek"
Jason (Lord Jason), Catelyn (Catelyn), 550759, "man who feared nothing. Catelyn envied him that; she had come to fear so much. As the riders passed, Lord Jason"
Catelyn (Catelyn), Masha (Masha Heddle), 551387, "reached it, at the crossroads north of the great confluence of the Trident. Masha Heddle was fatter and greyer than Catelyn"
Catelyn (Catelyn), Hoster (Hoster Tully), 552982, "father had been stronger, she might have chanced it, but Hoster Tully had been bedridden these past two years, and Catelyn"
Shella (Lady Whent), Catelyn (Catelyn), 555045, "Catelyn knew them all: the Blackwoods and the Brackens, ever enemies, whose quarrels her father was obliged to settle; Lady Whent"
Catelyn (Catelyn), Walder (Lord Frey), 556008, "the aftermath, but ever after her father had called him the Late Lord Frey). It must not come to war, Catelyn"
Rodrik (Ser Rodrik), Catelyn (Catelyn), 556061, "the Late Lord Frey). It must not come to war, Catelyn thought fervently. They must not let it.  Ser Rodrik"
Masha (Masha), Catelyn (Catelyn), 556668, "on his missing whiskers, and sighed with exasperation.  Catelyn took his arm. �Come, Father,� she said. �You�ll find that Masha"
Rodrik (Ser Rodrik), Catelyn (Catelyn), 558099, "they sat. An empty wine cup stood on the table before him.  �And to you, singer,� Catelyn returned. Ser Rodrik"
Catelyn (Catelyn), Marillion (Marillion), 559771, "Marillion,� the singer said, plucking a string on his woodharp. �Doubtless you�ve heard me play somewhere?�  His manner made Catelyn"
Catelyn (Catelyn), Marillion (Marillion), 560581, "with a harp when he might have had a sword.  �Your grandfather has a sour nature,� Marillion said to Catelyn"
Edmure (Edmure), Catelyn (Catelyn), 560950, "airily. �They keep a chamber for me, and the young lord is like a brother.�  Catelyn smiled, wondering what Edmure"
Catelyn (Catelyn), Rodrik (Ser Rodrik), 561528, "stabling, and my lord of Lannister requires a room and a hot bath.�  �Oh, gods,� Ser Rodrik said before Catelyn"
Masha (Masha), Catelyn (Catelyn), 561611, "�Oh, gods,� Ser Rodrik said before Catelyn reached out to silence him, her fingers tightening hard around his forearm.  Masha"
Brandon (Bran), Catelyn (Catelyn), 562849, "you like, m�lord, anything at all,� the innkeep promised. And may he choke on it, Catelyn thought, but it was Bran"
Marillion (Marillion), Catelyn (Catelyn), 563400, "end of the room, and Catelyn was thinking how grateful she was for the crowded benches between them when suddenly Marillion"
Marillion (Marillion), Catelyn (Lady Stark), 563960, "dwarf was smiling. �Lady Stark, what an unexpected pleasure,� he said. �I was sorry to miss you at Winterfell.�  Marillion"
Catelyn (Catelyn), Marillion (Marillion), 564017, "said. �I was sorry to miss you at Winterfell.�  Marillion gaped at her, confusion giving way to chagrin as Catelyn"
Rodrik (Ser Rodrik), Catelyn (Catelyn), 564063, " Marillion gaped at her, confusion giving way to chagrin as Catelyn rose slowly to her feet. She heard Ser Rodrik"
Catelyn (Catelyn), Masha (Masha Heddle), 564201, "at the Wall, she thought, if only �  �Lady � Stark?� Masha Heddle said thickly.  �I was still Catelyn"
Catelyn (Catelyn), Tyrion (Tyrion Lannister), 565924, "and has asked your lord father to honor the wedding with his presence.�  Tyrion Lannister sniggered. That was when Catelyn"
Catelyn (Lady Stark), Tyrion (Tyrion), 633142, "like hounds on a trail.  Tyrion spoke up loudly, trying to keep the quaver from his voice. �If Lady Stark"
Catelyn (Catelyn), Yoren (Yoren), 634036, "the realm. Yoren would do nothing.  And indeed, the black brother stepped aside silently when the old knight by Catelyn"
Bronn (Bronn), Catelyn (Catelyn Stark), 634101, "black brother stepped aside silently when the old knight by Catelyn Stark�s side said, �Take their weapons,� and the sellsword Bronn"
Jyck (Jyck), Catelyn (Catelyn Stark), 634145, "knight by Catelyn Stark�s side said, �Take their weapons,� and the sellsword Bronn stepped forward to pull the sword from Jyck"
Tyrion (Tyrion), Catelyn (Catelyn Stark), 634517, "from the fat innkeep�s mouth as she begged of Catelyn Stark, �Don�t kill him here!�  �Don�t kill him anywhere,� Tyrion"
Tyrion (Tyrion), Catelyn (Catelyn Stark), 638853, "told Catelyn Stark when he announced his intention of riding with them to see how the �splendid adventure� turned out. Tyrion"
Tyrion (Tyrion), Catelyn (Catelyn Stark), 640990, "House Arryn, and the late Hand�s widow was a Tully, Catelyn Stark�s sister � and no friend to the Lannisters. Tyrion"
Lysa (Lady Lysa), Catelyn (Catelyn Stark), 641014, "Hand�s widow was a Tully, Catelyn Stark�s sister � and no friend to the Lannisters. Tyrion had known the Lady Lysa"
Catelyn (Catelyn), Willis (Willis Wode), 641703, "to his strings.  �We must have some rest, my lady,� the hedge knight Ser Willis Wode was saying to Catelyn"
Tyrion (Tyrion), Catelyn (Catelyn Stark), 641719, " �We must have some rest, my lady,� the hedge knight Ser Willis Wode was saying to Catelyn Stark as Tyrion"
Shella (Lady Whent), Catelyn (Catelyn Stark), 641749, "rest, my lady,� the hedge knight Ser Willis Wode was saying to Catelyn Stark as Tyrion approached. He was Lady Whent"
Catelyn (Catelyn), Shella (Lady Whent), 641818, "Catelyn Stark as Tyrion approached. He was Lady Whent�s man, stiff-necked and stolid, and the first to rise to aid Catelyn"
Catelyn (Catelyn), Tyrion (Tyrion), 641818, "Catelyn Stark as Tyrion approached. He was Lady Whent�s man, stiff-necked and stolid, and the first to rise to aid Catelyn"
Willis (Willis), Catelyn (Catelyn Stark), 641854, "Whent�s man, stiff-necked and stolid, and the first to rise to aid Catelyn Stark back at the inn.  �Ser Willis"
Rodrik (Ser Rodrik), Catelyn (Catelyn Stark), 641889, "the first to rise to aid Catelyn Stark back at the inn.  �Ser Willis speaks truly, my lady,� Ser Rodrik"
Tyrion (Tyrion), Catelyn (Lady Stark), 642885, "gimp and limp so he could make a song of this outrage.  �Let him speak,� Lady Stark commanded.  Tyrion"
Tyrion (Tyrion), Catelyn (Catelyn Stark), 643787, "pace.  �It might be said that your death is the point, Lannister,� Catelyn Stark replied.  �I think not,� Tyrion"
Marillion (Marillion), Catelyn (Catelyn Stark), 644988, "how he took your maidenhead, my lady.�  �That is a lie!� Catelyn Stark said.  �Oh, wicked little imp,� Marillion"
Tyrion (Tyrion), Catelyn (Catelyn Stark), 645211, "lying tongue at your feet.� His pig eyes were wet with excitement at the prospect.  Catelyn Stark stared at Tyrion"
Petyr (Petyr), Catelyn (Catelyn Stark), 645273, "the prospect.  Catelyn Stark stared at Tyrion with a coldness on her face such as he had never seen. �Petyr"
Petyr (Littlefinger), Catelyn (Lady Stark), 645559, "truth of the matter. You are truly an evil man, Lannister.�  �And you are truly a fool, Lady Stark. Littlefinger"
Catelyn (Catelyn), Tyrion (Tyrion), 646009, "I bleed him, my lady?�  �Kill me and the truth dies with me,� Tyrion gasped.  �Let him talk,� Catelyn"
Tyrion (Tyrion), Catelyn (Catelyn Stark), 646053, "and the truth dies with me,� Tyrion gasped.  �Let him talk,� Catelyn Stark commanded.  Kurleket let go of Tyrion"
Petyr (Littlefinger), Catelyn (Catelyn Stark), 646124, "talk,� Catelyn Stark commanded.  Kurleket let go of Tyrion�s hair, reluctantly.  Tyrion took a deep breath. �How did Littlefinger"
Rodrik (Ser Rodrik), Catelyn (Catelyn Stark), 646654, "they took their rest.  For a long second, no one moved. Catelyn Stark was the first to react. �Ser Rodrik"
Willis (Willis), Catelyn (Catelyn Stark), 646666, "their rest.  For a long second, no one moved. Catelyn Stark was the first to react. �Ser Rodrik, Ser Willis"
Rodrik (Ser Rodrik), Catelyn (Catelyn), 647178, "might spare Catelyn herself; she was still young enough to bear sons. Still, she hesitated.  �I hear them!� Ser Rodrik"
Tyrion (Tyrion), Catelyn (Catelyn), 647197, "herself; she was still young enough to bear sons. Still, she hesitated.  �I hear them!� Ser Rodrik called out. Tyrion"
Catelyn (Catelyn), Morrec (Morrec), 648218, "bounded quickly to his feet and moved to help the knight with his armor.  Tyrion kept his grip on Catelyn"
Catelyn (Catelyn), Tyrion (Tyrion), 648218, "bounded quickly to his feet and moved to help the knight with his armor.  Tyrion kept his grip on Catelyn"
Catelyn (Catelyn), Tyrion (Tyrion), 654086, "man came for him. Tyrion ducked under his sword, lashed out with the axe, the man reeled backward � and Catelyn"
Tyrion (Tyrion), Catelyn (Catelyn Stark), 654227, "stepped up behind him and opened his throat. The horseman remembered an urgent engagement elsewhere and galloped off suddenly.  Tyrion"
Catelyn (Lady Stark), Tyrion (Tyrion), 655358, "the corpses of the brigands long enough to snort and lick his lips.  Tyrion glanced over to where Lady Stark"
Rodrik (Ser Rodrik), Catelyn (Lady Stark), 655382, "brigands long enough to snort and lick his lips.  Tyrion glanced over to where Lady Stark was dressing Ser Rodrik"
Catelyn (Lady Stark), Jyck (Jyck), 656436, "who had made such a bold show with his bareback charge. A fool to the end, Tyrion thought.  �Lady Stark"
Catelyn (Lady Stark), Tyrion (Tyrion), 656436, "who had made such a bold show with his bareback charge. A fool to the end, Tyrion thought.  �Lady Stark"
Willis (Willis), Catelyn (Lady Stark), 656489, "A fool to the end, Tyrion thought.  �Lady Stark, I urge you to press on, with all haste,� Ser Willis"
Catelyn (Catelyn), Tyrion (Tyrion), 657478, "again for a certainty, and we may not live through a second attack.�  Tyrion could see the anger in Catelyn"
Catelyn (Lady Stark), Bronn (Bronn), 658531, "would count himself ahead in the game.  Ser Willis Wode led them out. Bronn took the rear, with Lady Stark"
Catelyn (Lady Stark), Willis (Willis Wode), 658531, "would count himself ahead in the game.  Ser Willis Wode led them out. Bronn took the rear, with Lady Stark"
Rodrik (Ser Rodrik), Catelyn (Lady Stark), 658564, "game.  Ser Willis Wode led them out. Bronn took the rear, with Lady Stark safely in the middle, Ser Rodrik"
Marillion (Marillion), Catelyn (Lady Stark), 658595, "led them out. Bronn took the rear, with Lady Stark safely in the middle, Ser Rodrik a shadow beside her. Marillion"
Tyrion (Tyrion), Catelyn (Lady Stark), 658637, "with Lady Stark safely in the middle, Ser Rodrik a shadow beside her. Marillion kept throwing sullen looks back at Tyrion"
Catelyn (Catelyn), Rodrik (Ser Rodrik), 659325, "he said, �rhymes nicely with raven.� He kicked his horse and moved past the singer, up to Ser Rodrik and Catelyn"
Tyrion (Tyrion), Catelyn (Catelyn Stark), 659447, " She looked at him, lips pressed tightly together.  �As I was saying before we were so rudely interrupted,� Tyrion"
Catelyn (Lady Stark), Petyr (Littlefinger), 659547, "so rudely interrupted,� Tyrion began, �there is a serious flaw in Littlefinger�s fable. Whatever you may believe of me, Lady Stark"
Catelyn (Lady Stark), Tyrion (Tyrion), 659547, "so rudely interrupted,� Tyrion began, �there is a serious flaw in Littlefinger�s fable. Whatever you may believe of me, Lady Stark"
Yoren (Yoren), Catelyn (Catelyn), 694960, "It was a disturbing notion � and there was the other matter, the business with Catelyn and the dwarf that Yoren"
Catelyn (Catelyn), Eddard (Ned), 697353, "hidden. Some secrets are too dangerous to share, even with those you love and trust. Ned slid the dagger that Catelyn"
Tyrion (Imp), Catelyn (Catelyn), 697408, "love and trust. Ned slid the dagger that Catelyn had brought him out of the sheath on his belt. The Imp"
Brandon (Bran), Catelyn (Catelyn), 697447, "that Catelyn had brought him out of the sheath on his belt. The Imp�s knife. Why would the dwarf want Bran"
Catelyn (Catelyn), Robert (Robert), 697701, "have thought so, but once he would not have thought Robert could command the murder of women and children either. Catelyn"
Catelyn (Catelyn), Jory (Jory), 701154, "this brothel your man Jory has been searching for so ineffectually.� Littlefinger smiled. �And I won�t even tell the Lady Catelyn"
Catelyn (Catelyn), Petyr (Littlefinger), 701154, "this brothel your man Jory has been searching for so ineffectually.� Littlefinger smiled. �And I won�t even tell the Lady Catelyn"
Donnel (Donnel), Catelyn (Catelyn), 701235, "Catelyn.�      CATELYN   �My lady, you should have sent word of your coming,� Ser Donnel"
Catelyn (Catelyn), Donnel (Donnel), 701449, "as it once was, for a party as small as yours.�  �We learned that to our sorrow, Ser Donnel,� Catelyn"
Catelyn (Catelyn), Bronn (Bronn), 702181, "mordant jest when Bronn spotted the banner the riders carried before them, the moon-and-falcon of House Arryn, sky-blue and white. Catelyn"
Jon (Jon), Catelyn (Catelyn), 702263, "Arryn, sky-blue and white. Catelyn had never seen a more welcome sight.  �The clans have grown bolder since Lord Jon"
Donnel (Donnel), Catelyn (Catelyn), 702281, "white. Catelyn had never seen a more welcome sight.  �The clans have grown bolder since Lord Jon died,� Ser Donnel"
Catelyn (Catelyn), Donnel (Donnel), 702955, "not spoken out of turn, my lady. I meant no offense.�  �Frank talk does not offend me, Ser Donnel.� Catelyn"
Catelyn (Catelyn), Jon (Jon Arryn), 703733, "her sister Lysa and Jon Arryn�s young son, and yet Tyrion betrayed no hint of fear. Could I be wrong? Catelyn"
Catelyn (Catelyn), Lysa (Lysa), 703733, "her sister Lysa and Jon Arryn�s young son, and yet Tyrion betrayed no hint of fear. Could I be wrong? Catelyn"
Catelyn (Catelyn), Tyrion (Tyrion), 703733, "her sister Lysa and Jon Arryn�s young son, and yet Tyrion betrayed no hint of fear. Could I be wrong? Catelyn"
Brandon (Bran), Catelyn (Catelyn), 703807, "of fear. Could I be wrong? Catelyn wondered, not for the first time. Could he be innocent after all, of Bran"
Jon (Jon), Catelyn (Catelyn), 703815, "Could I be wrong? Catelyn wondered, not for the first time. Could he be innocent after all, of Bran and Jon"
Catelyn (Catelyn), Bronn (Bronn), 704284, "the end he could scarcely sit his horse, and Bronn had urged her to leave him to his fate, but Catelyn"
Marillion (Marillion), Catelyn (Catelyn), 704379, "fate, but Catelyn would not hear of it. They had tied him in the saddle instead, and she had commanded Marillion"
Catelyn (Catelyn), Donnel (Donnel Waynwood), 705506, "its folds against his shoulder. �Who would pass the Bloody Gate?� he called.  �Ser Donnel Waynwood, with the Lady Catelyn"
Catelyn (Catelyn), Brynden (Brynden Tully), 706092, "again.�  �The years have not improved it, I fear,� Brynden Tully said, but when he lifted off the helm, Catelyn"
Catelyn (Catelyn), Lysa (Lysa), 706412, "in his deep blue eyes. �Did Lysa know you were coming?�  �There was no time to send word ahead,� Catelyn"
Catelyn (Catelyn), Alyssa (Alyssa), 708091, "above the valley floor. Over its massive western shoulder flowed the ghost torrent of Alyssa�s Tears. Even from this distance, Catelyn"
Bronn (Bronn), Catelyn (Catelyn), 711316, "set forth once again. Catelyn rode beside her uncle as they began the descent to the valley floor. Behind came Bronn"
Tyrion (Tyrion), Catelyn (Catelyn), 711324, "forth once again. Catelyn rode beside her uncle as they began the descent to the valley floor. Behind came Bronn, Tyrion"
Marillion (Marillion), Catelyn (Catelyn), 711345, "again. Catelyn rode beside her uncle as they began the descent to the valley floor. Behind came Bronn, Tyrion Lannister, Marillion"
Lysa (Lysa), Catelyn (Catelyn), 711716, "Uncle,� Catelyn said, but she told him nonetheless. It took longer than she would have believed to tell it all, Lysa"
Catelyn (Catelyn), Hoster (Lord Hoster), 712121, "Lord Hoster�s brother, younger by five years, but the two of them had been at war as far back as Catelyn"
Hoster (Lord Hoster), Catelyn (Catelyn), 712210, "at war as far back as Catelyn could remember. During one of their louder quarrels, when Catelyn was eight, Lord Hoster"
Brynden (Brynden), Catelyn (Catelyn), 712229, "far back as Catelyn could remember. During one of their louder quarrels, when Catelyn was eight, Lord Hoster had called Brynden"
Catelyn (Catelyn), Edmure (Edmure), 712834, "his brother�s name since, from what Edmure told her in his infrequent letters.  Nonetheless, during all those years of Catelyn"
Brynden (Brynden), Catelyn (Catelyn), 712866, "what Edmure told her in his infrequent letters.  Nonetheless, during all those years of Catelyn�s girlhood, it had been Brynden"
Hoster (Lord Hoster), Catelyn (Catelyn), 712900, "infrequent letters.  Nonetheless, during all those years of Catelyn�s girlhood, it had been Brynden the Blackfish to whom Lord Hoster"
Catelyn (Catelyn), Hoster (Lord Hoster), 713006, "Lord Hoster�s children had run with their tears and their tales, when Father was too busy and Mother too ill. Catelyn"
Lysa (Lysa), Catelyn (Catelyn), 713012, "Hoster�s children had run with their tears and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa"
Edmure (Edmure), Catelyn (Catelyn), 713020, "children had run with their tears and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa, Edmure"
Petyr (Petyr), Catelyn (Catelyn), 713042, "tears and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa, Edmure � and yes, even Petyr"
Colemon (Maester Colemon), Catelyn (Catelyn), 713577, "mountains, but Riverrun lies right in their path.�  �I�d had the same fear,� Catelyn admitted. �I shall ask Maester Colemon"
Catelyn (Catelyn), Jon (Jon), 714240, "of the Hand�s death. None dare say Jon was murdered, not openly, but suspicion casts a long shadow.� He gave Catelyn"
Lysa (Lysa), Catelyn (Catelyn), 715020, "on a battlefield. The Eyrie is full of them.�  �I might have expected that,� Catelyn said. Small wonder there; Lysa"
Gregor (Mountain), Catelyn (Catelyn), 715065, "them.�  �I might have expected that,� Catelyn said. Small wonder there; Lysa was still young, and the kingdom of Mountain"
Catelyn (Catelyn), Robert (Lord of the Eyrie), 715690, "Lord of the Eyrie in truth as well as name.�  �A woman can rule as wisely as a man,� Catelyn"
Lysa (Lysa), Catelyn (Catelyn), 715787, "a man,� Catelyn said.  �The right woman can,� her uncle said with a sideways glance. �Make no mistake, Cat. Lysa"
Catelyn (Catelyn), Jon (Lord Arryn), 716372, "but your ending has been happier than your sister�s. Two babes stillborn, twice as many miscarriages, Lord Arryn�s death � Catelyn"
Lysa (Lysa), Catelyn (Catelyn), 716392, "been happier than your sister�s. Two babes stillborn, twice as many miscarriages, Lord Arryn�s death � Catelyn, the gods gave Lysa"
Catelyn (Catelyn), Nestor (Nestor), 718860, "the moat to hail the men in the gatehouse. �Lord Nestor�s seat. He should be expecting us. Look up.�  Catelyn"
Catelyn (Catelyn), Brynden (Brynden), 719975, "there? I�ve no experience at riding goats.�  �Mules,� Brynden said, smiling.  �There are steps carved into the mountain,� Catelyn"
Eddard (Ned), Catelyn (Catelyn), 719985, "no experience at riding goats.�  �Mules,� Brynden said, smiling.  �There are steps carved into the mountain,� Catelyn said. Ned"
Robert (Robert), Catelyn (Catelyn), 720054, "carved into the mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert"
Jon (Jon), Catelyn (Catelyn), 720072, "mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon"
Nestor (Nestor), Catelyn (Catelyn), 722011, "bowing. He was a massive, barrel-chested man, and his bow was clumsy.  Catelyn dismounted to stand before him. �Lord Nestor"
Yohn (Bronze), Catelyn (Catelyn), 722067, "was clumsy.  Catelyn dismounted to stand before him. �Lord Nestor,� she said. She knew the man only by reputation; Bronze"
Catelyn (Catelyn), Mychel (Mychel), 723254, "dark climb a hundred times. Mychel says my father must have been a goat.�  She sounded so cocky that Catelyn"
Jon (Snow), Catelyn (Catelyn), 723485, "an effort for Catelyn to keep the smile on her face. Stone was a bastard�s name in the Vale, as Snow"
Eddard (Ned), Catelyn (Catelyn), 723726, "no names of their own. Catelyn had nothing against this girl, but suddenly she could not help but think of Ned"
Catelyn (Catelyn), Lysa (Lady Lysa), 724060, "Lysa, I believe her. She has not failed me yet.�  �Then I put myself in your hands, Mya Stone,� Catelyn"
Nestor (Nestor), Catelyn (Catelyn), 724079, "her. She has not failed me yet.�  �Then I put myself in your hands, Mya Stone,� Catelyn said. �Lord Nestor"
Tyrion (Tyrion), Catelyn (Catelyn), 724622, "tower cell, and bring him meat and mead.�  Catelyn took her leave of her uncle and the others as Tyrion"
Catelyn (Catelyn), Mychel (Mychel), 725595, "enough. Mychel says I have the eyes of the owl.� She mounted and urged her mule up the first step. Catelyn"
Mychel (Mychel), Catelyn (Catelyn), 725655, "She mounted and urged her mule up the first step. Catelyn�s animal followed of its own accord.  �You mentioned Mychel"
Catelyn (Catelyn), Mychel (Mychel), 725672, "and urged her mule up the first step. Catelyn�s animal followed of its own accord.  �You mentioned Mychel before,� Catelyn"
Mychel (Mychel), Catelyn (Catelyn), 725765, "mentioned Mychel before,� Catelyn said. The mules set the pace, slow but steady. She was perfectly content with that.  �Mychel"
Catelyn (Catelyn), Sansa (Sansa), 725991, "knight, next year or the year after.�  She sounded so like Sansa, so happy and innocent with her dreams. Catelyn"
Catelyn (Lady Stark), Colemon (Maester Colemon), 734626, "Arryn�s household guard. Beside him stood Maester Colemon, thin and nervous, with too little hair and too much neck. �Lady Stark"
Vardis (Ser Vardis), Catelyn (Lady Stark), 734639, "guard. Beside him stood Maester Colemon, thin and nervous, with too little hair and too much neck. �Lady Stark,� Ser Vardis"
Colemon (Maester Colemon), Catelyn (Lady Stark), 734712, "hair and too much neck. �Lady Stark,� Ser Vardis said, �the pleasure is as great as it is unanticipated.� Maester Colemon"
Lysa (Lysa), Catelyn (Catelyn), 735483, "Yet it seemed strangely deserted to Catelyn as she passed through it, its pale stone halls echoing and empty.  Lysa"
Catelyn (Catelyn), Lysa (Lysa), 736138, "Lysa. They had taken their toll. Her sister was two years the younger, yet she looked older now. Shorter than Catelyn"
Lysa (Lysa), Catelyn (Catelyn), 736144, "They had taken their toll. Her sister was two years the younger, yet she looked older now. Shorter than Catelyn, Lysa"
