Sansa Encounters:
Sansa (Sansa), Arya (Arya), 374223, "should have been Nymeria who died. And Arya was lost after she heard what had happened to her butcher�s boy. Sansa"
Arya (Arya), Sansa (Sansa), 374252, "died. And Arya was lost after she heard what had happened to her butcher�s boy. Sansa cried herself to sleep, Arya"
Eddard (Eddard), Sansa (Sansa), 374294, "heard what had happened to her butcher�s boy. Sansa cried herself to sleep, Arya brooded silently all day long, and Eddard"
Lyanna (Lyanna), Sansa (Sansa), 382135, "as he had turned away in Darry�s audience hall not so long ago. He could still hear Sansa pleading, as Lyanna"
Petyr (Littlefinger), Sansa (Sansa), 382204, "ago. He could still hear Sansa pleading, as Lyanna had pleaded once.  �Most likely the king did not know,� Littlefinger"
Septa (Septa), Sansa (Sansa), 414250, "would have wished?�  Sansa�s eyes had grown wide as the plates. �A tourney,� she breathed. She was seated between Septa"
Jeyne (Jeyne), Sansa (Sansa), 414268, " Sansa�s eyes had grown wide as the plates. �A tourney,� she breathed. She was seated between Septa Mordane and Jeyne"
Robert (Robert), Sansa (Sansa), 414449, "from Father. �Will we be permitted to go, Father?�  �You know my feelings, Sansa. It seems I must arrange Robert"
Septa (Septa), Sansa (Sansa), 414611, "not mean I must subject my daughters to this folly.�  �Oh, please,� Sansa said. �I want to see.�  Septa"
Myrcella (Princess Myrcella), Sansa (Sansa), 414648, "my daughters to this folly.�  �Oh, please,� Sansa said. �I want to see.�  Septa Mordane spoke up. �Princess Myrcella"
Sansa (Sansa), Myrcella (Princess Myrcella), 414704, "want to see.�  Septa Mordane spoke up. �Princess Myrcella will be there, my lord, and her younger than Lady Sansa"
Sansa (Sansa), Septa (Septa Mordane), 414704, "want to see.�  Septa Mordane spoke up. �Princess Myrcella will be there, my lord, and her younger than Lady Sansa"
Arya (Arya), Sansa (Sansa), 414969, "attend.�  Father looked pained. �I suppose so. Very well, I shall arrange a place for you, Sansa.� He saw Arya"
Sansa (Sansa), Arya (Arya), 415121, "care about their stupid tourney,� Arya said. She knew Prince Joffrey would be there, and she hated Prince Joffrey.  Sansa"
Sansa (Sansa), Joffrey (Prince Joffrey), 415121, "care about their stupid tourney,� Arya said. She knew Prince Joffrey would be there, and she hated Prince Joffrey.  Sansa"
Arya (Arya), Sansa (Sansa), 415461, "You are sisters. I expect you to behave like sisters, is that understood?�  Sansa bit her lip and nodded. Arya"
Jeyne (Jeyne), Sansa (Sansa), 415838, "I have small appetite tonight.� He walked from the hall.  After he was gone, Sansa exchanged excited whispers with Jeyne"
Jory (Jory), Sansa (Sansa), 415865, "He walked from the hall.  After he was gone, Sansa exchanged excited whispers with Jeyne Poole. Down the table Jory"
Hullen (Hullen), Sansa (Sansa), 415895, "After he was gone, Sansa exchanged excited whispers with Jeyne Poole. Down the table Jory laughed at a joke, and Hullen"
Arya (Arya), Sansa (Sansa), 416515, "place. The rest of the time, they ate in his solar, just him and her and Sansa. That was when Arya"
Brandon (Bran), Sansa (Sansa), 416566, "his solar, just him and her and Sansa. That was when Arya missed her brothers most. She wanted to tease Bran"
Rickon (Rickon), Sansa (Sansa), 416592, "her and Sansa. That was when Arya missed her brothers most. She wanted to tease Bran and play with baby Rickon"
Sansa (Sansa), Septa (Septa Mordane), 420527, "that door and dropped the heavy crossbar, nobody could get into her room, not Septa Mordane or Fat Tom or Sansa"
Sansa (Sansa), Tom (Fat Tom), 420527, "that door and dropped the heavy crossbar, nobody could get into her room, not Septa Mordane or Fat Tom or Sansa"
Jory (Jory), Sansa (Sansa), 420535, "and dropped the heavy crossbar, nobody could get into her room, not Septa Mordane or Fat Tom or Sansa or Jory"
Sandor (Hound), Sansa (Sansa), 420548, "heavy crossbar, nobody could get into her room, not Septa Mordane or Fat Tom or Sansa or Jory or the Hound"
Arya (Arya), Sansa (Sansa), 420606, "Fat Tom or Sansa or Jory or the Hound, nobody! She slammed it now.  When the bar was down, Arya"
Jeyne (Jeyne), Sansa (Sansa), 420817, "all, and herself most of all. It was all her fault, everything bad that had happened. Sansa said so, and Jeyne"
Tom (Fat Tom), Sansa (Sansa), 420831, "of all. It was all her fault, everything bad that had happened. Sansa said so, and Jeyne too.  Fat Tom"
Arya (Arya), Sansa (Sansa), 420863, "fault, everything bad that had happened. Sansa said so, and Jeyne too.  Fat Tom was knocking on her door. �Arya"
Septa (Septa), Sansa (Sansa), 422277, "she would go out the window and down the tower, run away from this horrible place, away from Sansa and Septa"
Joffrey (Prince Joffrey), Sansa (Sansa), 422304, "the window and down the tower, run away from this horrible place, away from Sansa and Septa Mordane and Prince Joffrey"
Sansa (Sansa), Joffrey (Joffrey), 426464, "the king and Prince Joffrey. I hate all of them. Joffrey lied, it wasn�t the way he said. I hate Sansa"
Joffrey (Joffrey), Sansa (Sansa), 426512, "them. Joffrey lied, it wasn�t the way he said. I hate Sansa too. She did remember, she just lied so Joffrey"
Sansa (Sansa), Arya (Arya), 428659, "if you must hate, Arya, hate those who would truly do us harm. Septa Mordane is a good woman, and Sansa"
Sansa (Sansa), Septa (Septa Mordane), 428659, "if you must hate, Arya, hate those who would truly do us harm. Septa Mordane is a good woman, and Sansa"
Sansa (Sansa), Arya (Arya), 428919, "need both of you, gods help me.�  He sounded so tired that it made Arya sad. �I don�t hate Sansa"
Arya (Arya), Sansa (Sansa), 492745, "it to offer their thanksgiving, as if it had been a weirwood. Sansa drifted to sleep as the moon rose, Arya"
Eddard (Ned), Sansa (Sansa), 492800, "a weirwood. Sansa drifted to sleep as the moon rose, Arya several hours later, curling up in the grass under Ned"
Sansa (Sansa), Brandon (Bran), 492995, "over the city, the dark red blooms of dragon�s breath surrounded the girls where they lay. �I dreamed of Bran,� Sansa"
Arya (Arya), Sansa (Sansa), 493075, "dreamed of Bran,� Sansa had whispered to him. �I saw him smiling.�  �He was going to be a knight,� Arya"
Sansa (Sansa), Arya (Arya), 493919, "princes and lords and, yes, perhaps even a High Septon.�  Arya screwed up her face. �No,� she said, �that�s Sansa"
Eddard (Ned), Sansa (Sansa), 493980, "Arya screwed up her face. �No,� she said, �that�s Sansa.� She folded up her right leg and resumed her balancing. Ned"
Sansa (Sansa), Tyrion (Tyrion Lannister), 566429, "dozen swords drawn as one or the look on Tyrion Lannister�s face.      SANSA   Sansa"
Septa (Septa), Sansa (Sansa), 566467, "look on Tyrion Lannister�s face.      SANSA   Sansa rode to the Hand�s tourney with Septa"
Jeyne (Jeyne), Sansa (Sansa), 566485, "Lannister�s face.      SANSA   Sansa rode to the Hand�s tourney with Septa Mordane and Jeyne"
Sansa (Sansa), Gregor (Mountain), 567745, "a lion�s-head helm and a golden sword. Ser Gregor Clegane, the Mountain That Rides, thundered past them like an avalanche. Sansa"
Yohn (Yohn), Sansa (Sansa), 567766, "and a golden sword. Ser Gregor Clegane, the Mountain That Rides, thundered past them like an avalanche. Sansa remembered Lord Yohn"
Sansa (Sansa), Cotter (Pyke), 568354, "told them that he had once scaled the walls of Pyke with a flaming sword in hand.  Other riders Sansa"
Jeyne (Jeyne), Sansa (Sansa), 568615, "lords and the heirs of lesser houses. Younger men, most had done no great deeds as yet, but Sansa and Jeyne"
Balon (Balon), Sansa (Sansa), 568707, "but Sansa and Jeyne agreed that one day the Seven Kingdoms would resound to the sound of their names. Ser Balon"
Sansa (Sansa), Harwin (Harwin), 569870, "Harwin rode for Winterfell and the north. �Jory looks a beggar among these others,� Septa Mordane sniffed when he appeared. Sansa"
Sansa (Sansa), Jory (Jory), 569870, "Harwin rode for Winterfell and the north. �Jory looks a beggar among these others,� Septa Mordane sniffed when he appeared. Sansa"
Sansa (Sansa), Septa (Septa Mordane), 569870, "Harwin rode for Winterfell and the north. �Jory looks a beggar among these others,� Septa Mordane sniffed when he appeared. Sansa"
Jory (Jory), Sansa (Sansa), 569893, "and the north. �Jory looks a beggar among these others,� Septa Mordane sniffed when he appeared. Sansa could only agree. Jory"
Sansa (Sansa), Jeyne (Jeyne), 570684, "warhorses pounding down the lists until the field was a ragged wasteland of torn earth. A dozen times Jeyne and Sansa"
Jeyne (Jeyne), Sansa (Sansa), 570818, "Sansa cried out in unison as riders crashed together, lances exploding into splinters while the commons screamed for their favorites. Jeyne"
Sansa (Sansa), Jeyne (Jeyne), 570897, "the commons screamed for their favorites. Jeyne covered her eyes whenever a man fell, like a frightened little girl, but Sansa"
Septa (Septa), Sansa (Sansa), 570983, "frightened little girl, but Sansa was made of sterner stuff. A great lady knew how to behave at tournaments. Even Septa"
Gregor (Gregor), Sansa (Sansa), 571780, "his throat, killing him instantly. The youth fell not ten feet from where Sansa was seated. The point of Ser Gregor"
Sansa (Sansa), Jeyne (Jeyne Poole), 572366, "by one.  Jeyne Poole wept so hysterically that Septa Mordane finally took her off to regain her composure, but Sansa"
Sansa (Sansa), Septa (Septa Mordane), 572366, "by one.  Jeyne Poole wept so hysterically that Septa Mordane finally took her off to regain her composure, but Sansa"
Sansa (Sansa), Jeyne (Jeyne), 573972, "Septa Mordane had returned, alone. Jeyne had been feeling ill, she explained; she had helped her back to the castle. Sansa"
Sansa (Sansa), Septa (Septa Mordane), 573972, "Septa Mordane had returned, alone. Jeyne had been feeling ill, she explained; she had helped her back to the castle. Sansa"
Jeyne (Jeyne), Sansa (Sansa), 574005, "Jeyne had been feeling ill, she explained; she had helped her back to the castle. Sansa had almost forgotten about Jeyne"
Beric (Beric), Sansa (Sansa), 574084, "castle. Sansa had almost forgotten about Jeyne.  Later a hedge knight in a checkered cloak disgraced himself by killing Beric"
Loras (Loras), Sansa (Sansa), 575618, "and carried him off to his tent, dazed and unmoving. Sansa never saw it. Her eyes were only for Ser Loras"
Sansa (Sansa), Loras (Loras), 576096, "inhaled the sweet fragrance of the rose and sat clutching it long after Ser Loras had ridden off.  When Sansa"
Septa (Septa), Sansa (Sansa), 577595, "and benches had been raised outside the pavilions, piled high with sweetgrass and strawberries and fresh-baked bread.  Sansa and Septa"
Joffrey (Joffrey), Sansa (Sansa), 578047, "they�d done to Lady, but after Sansa had wept her eyes dry, she told herself that it had not been Joffrey"
Septa (Septa), Sansa (Sansa), 579922, "in motley, making mock of everyone with such deft cruelty that Sansa wondered if he was simple after all. Even Septa"
Sansa (Sansa), Joffrey (Joffrey), 580114, "she laughed so hard she spilled wine on herself.  And Joffrey was the soul of courtesy. He talked to Sansa"
Septa (Septa), Sansa (Sansa), 580324, "of court gossip, explaining Moon Boy�s japes. Sansa was so captivated that she quite forgot all her courtesies and ignored Septa"
Joffrey (Joffrey), Sansa (Sansa), 580577, "sweetgrass and spinach and plums, sprinkled with crushed nuts. Snails in honey and garlic. Sansa had never eaten snails before; Joffrey"
Sansa (Sansa), Robert (Robert), 581463, "third when the king began to shout.  King Robert had grown louder with each course. From time to time Sansa"
Barristan (Barristan), Sansa (Sansa), 582074, "here, and if I say that I will fight tomorrow, I will fight!�  Everyone was staring. Sansa saw Ser Barristan"
Renly (Renly), Sansa (Sansa), 582104, "that I will fight tomorrow, I will fight!�  Everyone was staring. Sansa saw Ser Barristan, and the king�s brother Renly"
Sansa (Sansa), Renly (Renly), 582987, "stiff.  Lord Renly came forward, smiling. �You�ve spilled your wine, Robert. Let me bring you a fresh goblet.�  Sansa"
Sansa (Sansa), Robert (Robert), 582987, "stiff.  Lord Renly came forward, smiling. �You�ve spilled your wine, Robert. Let me bring you a fresh goblet.�  Sansa"
Joffrey (Joffrey), Sansa (Sansa), 583006, "Renly came forward, smiling. �You�ve spilled your wine, Robert. Let me bring you a fresh goblet.�  Sansa started as Joffrey"
Septa (Septa), Sansa (Sansa), 583221, "seeing her at all. �Do you need an escort back to the castle?�  �No,� Sansa began. She looked for Septa"
Sansa (Sansa), Joffrey (Joffrey), 583938, "her,� the prince told him brusquely. And without even a word of farewell, Joffrey strode off, leaving her there.  Sansa"
Sandor (Hound), Sansa (Sansa), 583959, "him brusquely. And without even a word of farewell, Joffrey strode off, leaving her there.  Sansa could feel the Hound"
Joffrey (Joff), Sansa (Sansa), 583993, "word of farewell, Joffrey strode off, leaving her there.  Sansa could feel the Hound watching her. �Did you think Joff"
Septa (Septa), Sansa (Sansa), 584322, "too much, and I may need to kill my brother tomorrow.� He laughed again.  Suddenly terrified, Sansa pushed at Septa"
Robert (Robert), Sansa (Sansa), 584406, " Suddenly terrified, Sansa pushed at Septa Mordane�s shoulder, hoping to wake her, but she only snored the louder. King Robert"
Sansa (Sansa), Sandor (Hound), 584585, "over, and the beautiful dream had ended with it.  The Hound snatched up a torch to light their way. Sansa"
Sandor (Hound), Sansa (Sansa), 585399, "is a knight. Did you see him ride today?�  �Yes,� Sansa whispered, trembling. �He was ��  �Gallant?� the Hound"
Sansa (Sansa), Sandor (Hound), 589951, "her hand. �He was no true knight,� she whispered to him.  The Hound threw back his head and roared. Sansa"
Sandor (Hound), Sansa (Sansa), 590625, "safe all the way to the corridor outside her bedchamber.  �Thank you, my lord,� Sansa said meekly.  The Hound"
Sansa (Sansa), Joffrey (Joffrey), 590839, "than usual. �If you ever tell Joffrey � your sister, your father � any of them ��  �I won�t,� Sansa"
Sansa (Sansa), Eddard (Ned), 604260, "resume.  Ned walked with the king to the jousting field. He had promised to watch the final tilts with Sansa"
Septa (Septa), Sansa (Sansa), 604267, " Ned walked with the king to the jousting field. He had promised to watch the final tilts with Sansa; Septa"
Sandor (Sandor), Sansa (Sansa), 604706, "the horns blew for the day�s first joust. Sansa was so engrossed she scarcely seemed to notice his arrival.  Sandor"
Sansa (Sansa), Eddard (Ned Stark), 605672, "men couched their lances.  Ned Stark would have loved nothing so well as to see them both lose, but Sansa"
Sansa (Sansa), Sandor (Hound), 606093, "with the lion blazon, while his own hit square. Wood shattered, and the Hound reeled, fighting to keep his seat. Sansa"
Petyr (Littlefinger), Sansa (Sansa), 606197, "seat. Sansa gasped. A ragged cheer went up from the commons.  �I wonder how I ought spend your money,� Littlefinger"
Sansa (Sansa), Jaime (Jaime Lannister), 606790, "bay was trotting off in search of grass while Ser Jaime Lannister rolled in the dirt, golden and dented.  Sansa"
Sandor (Hound), Sansa (Sansa), 606814, "search of grass while Ser Jaime Lannister rolled in the dirt, golden and dented.  Sansa said, �I knew the Hound"
Petyr (Littlefinger), Sansa (Sansa), 606840, "Ser Jaime Lannister rolled in the dirt, golden and dented.  Sansa said, �I knew the Hound would win.�  Littlefinger"
Sansa (Sansa), Loras (Knight of Flowers), 609692, "to visit.  When the Knight of Flowers made his entrance, a murmur ran through the crowd, and he heard Sansa"
Loras (Loras), Sansa (Sansa), 609746, "made his entrance, a murmur ran through the crowd, and he heard Sansa�s fervent whisper, �Oh, he�s so beautiful.� Ser Loras"
Gregor (Gregor), Sansa (Sansa), 610503, "his legs, and his horse pranced sideways, nimble as a dancer. Sansa clutched at his arm. �Father, don�t let Ser Gregor"
Eddard (Ned), Sansa (Sansa), 610528, "pranced sideways, nimble as a dancer. Sansa clutched at his arm. �Father, don�t let Ser Gregor hurt him,� she said. Ned"
Sansa (Sansa), Eddard (Ned), 612838, "fist. �Stop him!� Ned shouted, but his words were lost in the roar. Everyone else was yelling as well, and Sansa"
Loras (Knight of Flowers), Sansa (Sansa), 612898, "roar. Everyone else was yelling as well, and Sansa was crying.  It all happened so fast. The Knight of Flowers"
Gregor (Gregor), Sansa (Sansa), 612943, "was crying.  It all happened so fast. The Knight of Flowers was shouting for his own sword as Ser Gregor"
Sansa (Sansa), Barristan (Barristan Selmy), 614528, "�Let him go,� Robert said, and as quickly as that, it was over.  �Is the Hound the champion now?� Sansa"
Sansa (Sansa), Robert (Robert), 614528, "�Let him go,� Robert said, and as quickly as that, it was over.  �Is the Hound the champion now?� Sansa"
Sansa (Sansa), Sandor (Hound), 614528, "�Let him go,� Robert said, and as quickly as that, it was over.  �Is the Hound the champion now?� Sansa"
Eddard (Ned), Sansa (Sansa), 614538, "go,� Robert said, and as quickly as that, it was over.  �Is the Hound the champion now?� Sansa asked Ned"
Sandor (Hound), Sansa (Sansa), 614609, "Hound the champion now?� Sansa asked Ned.  �No,� he told her. �There will be one final joust, between the Hound"
Loras (Knight of Flowers), Sansa (Sansa), 614635, "asked Ned.  �No,� he told her. �There will be one final joust, between the Hound and the Knight of Flowers"
Sansa (Sansa), Eddard (Ned), 614648, "�No,� he told her. �There will be one final joust, between the Hound and the Knight of Flowers.�  But Sansa"
Sansa (Sansa), Loras (Knight of Flowers), 614648, "�No,� he told her. �There will be one final joust, between the Hound and the Knight of Flowers.�  But Sansa"
Sansa (Sansa), Sandor (Hound), 614648, "�No,� he told her. �There will be one final joust, between the Hound and the Knight of Flowers.�  But Sansa"
Loras (Loras), Sansa (Sansa), 614709, "and the Knight of Flowers.�  But Sansa had the right of it after all. A few moments later Ser Loras"
Sansa (Sansa), Eddard (Ned), 615088, "the commons. They cheered him as he left the lists to return to his pavilion.  As Ned walked with Sansa"
Petyr (Littlefinger), Sansa (Sansa), 615123, "as he left the lists to return to his pavilion.  As Ned walked with Sansa to the archery field, Littlefinger"
Renly (Renly), Sansa (Sansa), 615138, "the lists to return to his pavilion.  As Ned walked with Sansa to the archery field, Littlefinger and Lord Renly"
Sansa (Sansa), Arya (Arya), 617035, "Lannisters were nowhere to be seen, and even his daughters were behaving. Jory brought Arya down to join them, and Sansa"
Sansa (Sansa), Jory (Jory), 617035, "Lannisters were nowhere to be seen, and even his daughters were behaving. Jory brought Arya down to join them, and Sansa"
Sansa (Sansa), Arya (Arya), 617296, "over,� Arya reported happily, proudly displaying a huge purple bruise on her leg.  �You must be a terrible dancer,� Sansa"
Arya (Arya), Sansa (Sansa), 619072, "had taken the girls back through the city and seen them both safe in bed, Sansa with her dreams and Arya"
Eddard (Ned), Sansa (Sansa), 619094, "back through the city and seen them both safe in bed, Sansa with her dreams and Arya with her bruises, Ned"
Sansa (Sansa), Septa (Septa Mordane), 663660, "wouldn�t recognize her. If they did, she would never hear the end of it. Septa Mordane would be mortified, and Sansa"
Catelyn (Catelyn), Sansa (Sansa), 725991, "knight, next year or the year after.�  She sounded so like Sansa, so happy and innocent with her dreams. Catelyn"
Sansa (Sansa), Eddard (Ned), 834806, "please you.�  �It does,� Ned assured him. �My daughters?�  �They have been with you every day, my lord. Sansa"
Arya (Arya), Sansa (Sansa), 834830, "does,� Ned assured him. �My daughters?�  �They have been with you every day, my lord. Sansa prays quietly, but Arya"
Sansa (Sansa), Septa (Septa Mordane), 915224, "rats off to nibble the queen�s cheese. He caught a glimpse of Septa Mordane in the gallery, with his daughter Sansa"
Eddard (Ned), Sansa (Sansa), 915240, "nibble the queen�s cheese. He caught a glimpse of Septa Mordane in the gallery, with his daughter Sansa beside her. Ned"
Sansa (Sansa), Loras (Loras), 924161, "He does so love his work ��      SANSA   �He wouldn�t send Ser Loras,� Sansa"
Jeyne (Jeyne), Sansa (Sansa), 924172, "so love his work ��      SANSA   �He wouldn�t send Ser Loras,� Sansa told Jeyne"
Sansa (Sansa), Jeyne (Jeyne), 924643, "late coming back from her dancing lesson.  �His leg?� Jeyne said uncertainly. She was a pretty, dark-haired girl of Sansa"
Loras (Loras), Sansa (Sansa), 924669, "dancing lesson.  �His leg?� Jeyne said uncertainly. She was a pretty, dark-haired girl of Sansa�s own age. �Did Ser Loras"
Sansa (Sansa), Loras (Loras), 924706, "She was a pretty, dark-haired girl of Sansa�s own age. �Did Ser Loras hurt his leg?�  �Not his leg,� Sansa"
Septa (Septa), Sansa (Sansa), 925805, "a sweeping bow to Sansa, so deep she was not quite sure if she was being complimented or mocked.  Septa"
Sansa (Sansa), Loras (Loras), 926111, "Baelish stroked his little pointed beard and said, �Nothing? Tell me, child, why would you have sent Ser Loras?�  Sansa"
Sansa (Sansa), Petyr (Lord Baelish), 926111, "Baelish stroked his little pointed beard and said, �Nothing? Tell me, child, why would you have sent Ser Loras?�  Sansa"
Jeyne (Jeyne), Sansa (Sansa), 926457, "sweetling. You may learn that one day to your sorrow.�  Sansa did not feel like telling all that to Jeyne"
Sansa (Sansa), Eddard (Eddard), 926616, "on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa"
Sansa (Sansa), Ilyn (Ilyn), 926616, "on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa"
Sansa (Sansa), Jeyne (Jeyne), 926616, "on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa"
Sansa (Sansa), Loras (Loras), 926616, "on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa"
Ilyn (Ilyn), Sansa (Sansa), 926661, "not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn"
Sansa (Sansa), Beric (Lord Beric), 926935, " �Lord Beric is as much a hero as Ser Loras. He�s ever so brave and gallant.�  �I suppose,� Sansa"
Sansa (Sansa), Loras (Loras), 926935, " �Lord Beric is as much a hero as Ser Loras. He�s ever so brave and gallant.�  �I suppose,� Sansa"
Beric (Beric), Sansa (Sansa), 926958, "is as much a hero as Ser Loras. He�s ever so brave and gallant.�  �I suppose,� Sansa said doubtfully. Beric"
Loras (Knight of Flowers), Sansa (Sansa), 927055, "�I suppose,� Sansa said doubtfully. Beric Dondarrion was handsome enough, but he was awfully old, almost twenty-two; the Knight of Flowers"
Sansa (Sansa), Beric (Lord Beric), 927192, "Of course, Jeyne had been in love with Lord Beric ever since she had first glimpsed him in the lists. Sansa"
Sansa (Sansa), Jeyne (Jeyne), 927192, "Of course, Jeyne had been in love with Lord Beric ever since she had first glimpsed him in the lists. Sansa"
Jeyne (Jeyne), Sansa (Sansa), 927227, "love with Lord Beric ever since she had first glimpsed him in the lists. Sansa thought she was being silly; Jeyne"
Joffrey (Joffrey), Sansa (Sansa), 927539, "to say so, however, so Sansa took a sip of milk and changed the subject. �I had a dream that Joffrey"
Sansa (Sansa), Joffrey (Prince Joffrey), 927970, "Joffrey just go up to it and touch it with his bare hand and do it no harm?�  �No,� Sansa"
Sansa (Sansa), Joffrey (Joffrey), 928250, "touched them and did them no harm, but she knew Joffrey liked hunting, especially the killing part. Only animals, though. Sansa"
Jory (Jory), Sansa (Sansa), 928303, "Joffrey liked hunting, especially the killing part. Only animals, though. Sansa was certain her prince had no part in murdering Jory"
Sansa (Sansa), Arya (Arya), 928611, "something that Arya had done.  �I saw your sister this afternoon,� Jeyne blurted out, as if she�d been reading Sansa"
Sansa (Sansa), Jeyne (Jeyne), 928611, "something that Arya had done.  �I saw your sister this afternoon,� Jeyne blurted out, as if she�d been reading Sansa"
Sansa (Sansa), Arya (Arya), 928766, "her hands. Why would she do a thing like that?�  �I�m sure I don�t know why Arya does anything.� Sansa"
Sansa (Sansa), Jeyne (Jeyne), 929022, "you want to hear about the court or not?�  �I do,� Jeyne said.  �There was a black brother,� Sansa"
Sansa (Sansa), Jeyne (Jeyne), 929877, "to the service of the king. Father accepted their oaths ��  Jeyne yawned. �Are there any lemon cakes?�  Sansa"
Arya (Arya), Sansa (Sansa), 930298, "tower steps, giggling and gossiping and sharing secrets, and Sansa went to bed that night feeling almost as wicked as Arya"
Sansa (Sansa), Alyn (Alyn), 931088, " Alyn carried the Stark banner. When she saw him rein in beside Lord Beric to exchange words, it made Sansa"
Sansa (Sansa), Beric (Lord Beric), 931088, " Alyn carried the Stark banner. When she saw him rein in beside Lord Beric to exchange words, it made Sansa"
Alyn (Alyn), Sansa (Sansa), 931113, "banner. When she saw him rein in beside Lord Beric to exchange words, it made Sansa feel ever so proud. Alyn"
Jory (Jory), Sansa (Sansa), 931137, "him rein in beside Lord Beric to exchange words, it made Sansa feel ever so proud. Alyn was handsomer than Jory"
Arya (Arya), Sansa (Sansa), 931279, "day.  The Tower of the Hand seemed so empty after they left that Sansa was even pleased to see Arya"
Sansa (Sansa), Jaime (Jaime Lannister), 931468, "know as she ripped the skin from a blood orange. �Did Father send them to hunt down Jaime Lannister?�  Sansa"
Beric (Lord Beric), Sansa (Sansa), 931503, "from a blood orange. �Did Father send them to hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric"
Gregor (Gregor), Sansa (Sansa), 931525, "�Did Father send them to hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor"
Septa (Septa), Sansa (Sansa), 931555, "hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor Clegane.� She turned to Septa"
Gregor (Gregor), Sansa (Sansa), 931965, "Where are your courtesies, Sansa? I swear, of late you�ve been near as bad as your sister.�  �What did Gregor"
Arya (Arya), Sansa (Sansa), 931975, "your courtesies, Sansa? I swear, of late you�ve been near as bad as your sister.�  �What did Gregor do?� Arya"
Sansa (Sansa), Jory (Jory), 932249, "Jory and Heward and Wyl, and the Hound murdered Mycah. Somebody should have beheaded them.�  �It�s not the same,� Sansa"
Sansa (Sansa), Mycah (Mycah), 932249, "Jory and Heward and Wyl, and the Hound murdered Mycah. Somebody should have beheaded them.�  �It�s not the same,� Sansa"
Sansa (Sansa), Sandor (Hound), 932249, "Jory and Heward and Wyl, and the Hound murdered Mycah. Somebody should have beheaded them.�  �It�s not the same,� Sansa"
Sandor (Hound), Sansa (Sansa), 932266, "and Wyl, and the Hound murdered Mycah. Somebody should have beheaded them.�  �It�s not the same,� Sansa said. �The Hound"
Joffrey (Joffrey), Sansa (Sansa), 932277, "and the Hound murdered Mycah. Somebody should have beheaded them.�  �It�s not the same,� Sansa said. �The Hound is Joffrey"
Arya (Arya), Sansa (Sansa), 932348, "�It�s not the same,� Sansa said. �The Hound is Joffrey�s sworn shield. Your butcher�s boy attacked the prince.�  �Liar,� Arya"
Joffrey (Joffrey), Sansa (Sansa), 932547, " �Go ahead, call me all the names you want,� Sansa said airily. �You won�t dare when I�m married to Joffrey"
Sansa (Sansa), Arya (Arya), 932861, "have juice on your face, Your Grace,� Arya said.  It was running down her nose and stinging her eyes. Sansa"
Sansa (Sansa), Septa (Septa Mordane), 933969, "herself into bed, and cried herself back to sleep.  It was midday when Septa Mordane knocked upon her door. �Sansa"
Septa (Septa), Sansa (Sansa), 934445, "dream faded, and Lady was dead again.  �Sansa.� The rap came again, sharply. �Do you hear me?�  �Yes, Septa"
Sansa (Sansa), Septa (Septa Mordane), 934751, "huge leather-bound book when Septa Mordane marched her into the solar, his plaster-wrapped leg stiff beneath the table. �Come here, Sansa"
Septa (Septa), Sansa (Sansa), 934860, "he said, not unkindly, when the septa had gone for her sister. �Sit beside me.� He closed the book.  Septa"
Sansa (Sansa), Arya (Arya), 934917, "for her sister. �Sit beside me.� He closed the book.  Septa Mordane returned with Arya squirming in her grasp. Sansa"
Sansa (Sansa), Septa (Septa Mordane), 934917, "for her sister. �Sit beside me.� He closed the book.  Septa Mordane returned with Arya squirming in her grasp. Sansa"
Sansa (Sansa), Arya (Arya), 935262, "talk to my daughters alone, if you would be so kind.� The septa bowed and left.  �Arya started it,� Sansa"
Eddard (Eddard), Sansa (Sansa), 935645, "to spoil everything, Father, she can�t stand for anything to be beautiful or nice or splendid.�  �Enough, Sansa.� Lord Eddard"
Arya (Arya), Sansa (Sansa), 935686, "for anything to be beautiful or nice or splendid.�  �Enough, Sansa.� Lord Eddard�s voice was sharp with impatience.  Arya"
Sansa (Sansa), Arya (Arya), 935784, "impatience.  Arya raised her eyes. �I�m sorry, Father. I was wrong and I beg my sweet sister�s forgiveness.�  Sansa"
Sansa (Sansa), Arya (Arya), 935976, "�What about my dress?�  �Maybe � I could wash it,� Arya said doubtfully.  �Washing won�t do any good,� Sansa"
Sansa (Sansa), Arya (Arya), 936100, "day and all night. The silk is ruined.�  �Then I�ll � make you a new one,� Arya said.  Sansa"
