Brandon Encounters:
Robb (Robb), Brandon (Bran), 342162, "and best friend and constant companion; Bran, stubborn and curious, always wanting to follow and join in whatever Jon and Robb"
Jon (Jon), Brandon (Bran), 359669, "arrived this morning from Winterfell, with a message that concerns his brother.� He corrected himself. �His half brother.�  �Bran,� Jon"
Brandon (Bran), Jon (Jon), 359733, "concerns his brother.� He corrected himself. �His half brother.�  �Bran,� Jon breathed, scrambling to his feet. �Something�s happened to Bran"
Tyrion (Tyrion), Brandon (Bran), 359743, "brother.� He corrected himself. �His half brother.�  �Bran,� Jon breathed, scrambling to his feet. �Something�s happened to Bran.�  Tyrion"
Jon (Jon), Brandon (Bran), 359782, "�Bran,� Jon breathed, scrambling to his feet. �Something�s happened to Bran.�  Tyrion Lannister laid a hand on his arm. �Jon"
Brandon (Bran), Jon (Jon), 360202, "time he burst into the presence of the Lord Commander, his boots were soaked and Jon was wild-eyed and panting. �Bran"
Jeor (Jeor), Brandon (Bran), 360250, "his boots were soaked and Jon was wild-eyed and panting. �Bran,� he said. �What does it say about Bran?�  Jeor"
Jon (Jon), Brandon (Bran), 361770, "in the air, and spun him around in a circle. �Bran is going to live!� he whooped. Lannister looked startled. Jon"
Renly (Renly), Brandon (Brandon), 367013, "his voice. The sly arrogance of the comment rankled him. �I understand you knew my brother Brandon as well.�  Renly"
Varys (Varys), Brandon (Brandon), 367038, "sly arrogance of the comment rankled him. �I understand you knew my brother Brandon as well.�  Renly Baratheon laughed. Varys"
Petyr (Littlefinger), Brandon (Brandon), 367096, "you knew my brother Brandon as well.�  Renly Baratheon laughed. Varys shuffled over to listen.  �Rather too well,� Littlefinger"
Brandon (Brandon), Petyr (Littlefinger), 367152, "Varys shuffled over to listen.  �Rather too well,� Littlefinger said. �I still carry a token of his esteem. Did Brandon"
Brandon (Brandon), Varys (Varys), 367152, "Varys shuffled over to listen.  �Rather too well,� Littlefinger said. �I still carry a token of his esteem. Did Brandon"
Eddard (Ned), Brandon (Brandon), 367204, "�I still carry a token of his esteem. Did Brandon speak of me too?�  �Often, and with some heat,� Ned"
Brandon (Brandon), Petyr (Littlefinger), 377609, "way to take me to a brothel.�  �Your wife is inside,� Littlefinger said.  It was the final insult. �Brandon"
Eddard (Ned), Brandon (Brandon), 377635, "brothel.�  �Your wife is inside,� Littlefinger said.  It was the final insult. �Brandon was too kind to you,� Ned"
Brandon (Bran), Eddard (Ned), 379505, "�Cat, I do not understand. What are you doing in King�s Landing? What�s happened?� Ned asked his wife. �Is it Bran"
Catelyn (Catelyn), Brandon (Bran), 379626, "that came to his lips, but he could not say it.  �It is Bran, but not as you think,� Catelyn"
Eddard (Ned), Brandon (Bran), 379637, "his lips, but he could not say it.  �It is Bran, but not as you think,� Catelyn said.  Ned"
Eddard (Ned), Brandon (Bran), 380498, "and placed it in his hand. �This blade was sent to open Bran�s throat and spill his life�s blood.�  Ned"
Brandon (Bran), Eddard (Eddard Stark), 380851, "guardsmen and Littlefinger. And when she was done, Eddard Stark sat dazed beside the table, the dagger in his hand. Bran"
Brandon (Bran), Petyr (Littlefinger), 380851, "guardsmen and Littlefinger. And when she was done, Eddard Stark sat dazed beside the table, the dagger in his hand. Bran"
Jon (Jon), Brandon (Bran), 380923, "table, the dagger in his hand. Bran�s wolf had saved the boy�s life, he thought dully. What was it that Jon"
Brandon (Bran), Tyrion (Tyrion Lannister), 381468, "the blade into the table, felt it bite into the wood. It stood mocking him. �Why should Tyrion Lannister want Bran"
Petyr (Littlefinger), Brandon (Bran), 381578, "Bran dead? The boy has never done him harm.�  �Do you Starks have nought but snow between your ears?� Littlefinger"
Brandon (Bran), Jon (Jon Arryn), 385772, "have a wolf, so soft and quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran"
Brandon (Bran), Mycah (Mycah), 385772, "have a wolf, so soft and quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran"
Aerys (Aerys), Brandon (Bran), 385797, "and quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran�s fall, of old mad Aerys"
Catelyn (Catelyn), Brandon (Bran), 386188, "Bran�s death will learn soon enough that the boy still lives.�  �I had hoped to see the girls �� Catelyn"
Brandon (Bran), Rickon (Rickon), 409298, "him today, Tyrion Lannister thought. �You could put all this in a letter, you know.�  �Rickon can�t read yet. Bran"
Brandon (Bran), Tyrion (Tyrion Lannister), 409298, "him today, Tyrion Lannister thought. �You could put all this in a letter, you know.�  �Rickon can�t read yet. Bran"
Tyrion (Tyrion), Brandon (Bran), 409383, "�Rickon can�t read yet. Bran �� He stopped suddenly. �I don�t know what message to send to Bran. Help him, Tyrion"
Brandon (Bran), Jon (Jon Snow), 409624, "I needed it,� Jon Snow said.  �I gave you nothing,� Tyrion said. �Words.�  �Then give your words to Bran"
Brandon (Bran), Tyrion (Tyrion), 409624, "I needed it,� Jon Snow said.  �I gave you nothing,� Tyrion said. �Words.�  �Then give your words to Bran"
Tyrion (Tyrion), Brandon (Bran), 409698, "�Then give your words to Bran too.�  �You�re asking a lame man to teach a cripple how to dance,� Tyrion"
Brandon (Bran), Jon (Lord Snow), 409843, "is likely to be grotesque. Still, I know what it is to love a brother, Lord Snow. I will give Bran"
Brandon (Bran), Arya (Arya), 416566, "his solar, just him and her and Sansa. That was when Arya missed her brothers most. She wanted to tease Bran"
Brandon (Bran), Sansa (Sansa), 416566, "his solar, just him and her and Sansa. That was when Arya missed her brothers most. She wanted to tease Bran"
Rickon (Rickon), Brandon (Bran), 416592, "her and Sansa. That was when Arya missed her brothers most. She wanted to tease Bran and play with baby Rickon"
Robb (Robb), Brandon (Bran), 416606, "That was when Arya missed her brothers most. She wanted to tease Bran and play with baby Rickon and have Robb"
Jon (Jon), Brandon (Bran), 416635, "brothers most. She wanted to tease Bran and play with baby Rickon and have Robb smile at her. She wanted Jon"
Brandon (Brandon), Lyanna (Lyanna), 424797, "you, child. �The wolf blood,� my father used to call it. Lyanna had a touch of it, and my brother Brandon"
Arya (Arya), Brandon (Brandon), 424862, "a touch of it, and my brother Brandon more than a touch. It brought them both to an early grave.� Arya"
Brandon (Bran), Arya (Arya), 428031, "coming,� Arya whispered.  �The hard cruel times,� her father said. �We tasted them on the Trident, child, and when Bran"
Brandon (Bran), Daenerys (Dany), 456053, "name day.      BRAN   In the yard below, Rickon ran with the wolves.  Bran"
Brandon (Bran), Rickon (Rickon), 456053, "name day.      BRAN   In the yard below, Rickon ran with the wolves.  Bran"
Rickon (Rickon), Brandon (Bran), 456660, "and more wary. Bran thought he was the smartest of the litter. He could hear his brother�s breathless laughter as Rickon"
Nan (Old Nan), Brandon (Bran), 457266, "story about a crow.�  �I don�t want any more stories,� Bran snapped, his voice petulant. He had liked Old Nan"
Brandon (Brandon), Nan (Nan), 458077, "maybe the oldest person in the Seven Kingdoms. Nan had come to the castle as a wet nurse for a Brandon"
Rickard (Rickard), Brandon (Brandon Stark), 458164, "wet nurse for a Brandon Stark whose mother had died birthing him. He had been an older brother of Lord Rickard"
Brandon (Bran), Rickard (Rickard), 458170, "nurse for a Brandon Stark whose mother had died birthing him. He had been an older brother of Lord Rickard, Bran"
Rickard (Rickard), Brandon (Bran), 458244, "had been an older brother of Lord Rickard, Bran�s grandfather, or perhaps a younger brother, or a brother to Lord Rickard"
Nan (Old Nan), Brandon (Bran), 458272, "brother of Lord Rickard, Bran�s grandfather, or perhaps a younger brother, or a brother to Lord Rickard�s father. Sometimes Old Nan"
Nan (Old Nan), Brandon (Bran), 458947, "care whose stories they are,� Bran told her, �I hate them.� He didn�t want stories and he didn�t want Old Nan"
Brandon (Bran), Nan (Old Nan), 459355, "hated stories,� Old Nan said with her stupid little smile, her needles moving all the while, click click click, until Bran"
Jory (Jory), Brandon (Bran), 460176, "if they had all died while he had slept � or perhaps Bran had died, and they had forgotten him. Jory"
Rodrik (Ser Rodrik), Brandon (Bran), 460191, "all died while he had slept � or perhaps Bran had died, and they had forgotten him. Jory and Ser Rodrik"
Vayon (Vayon), Brandon (Bran), 460201, "while he had slept � or perhaps Bran had died, and they had forgotten him. Jory and Ser Rodrik and Vayon"
Hullen (Hullen), Brandon (Bran), 460232, "perhaps Bran had died, and they had forgotten him. Jory and Ser Rodrik and Vayon Poole had gone too, and Hullen"
Luwin (Maester Luwin), Brandon (Bran), 460636, "ring with the sound of steel as Bran watched forlornly from his window. At night he closeted himself with Maester Luwin"
Brandon (Bran), Rickon (Rickon), 460849, "days at a time, visiting distant holdfasts. Whenever he was away more than a day, Rickon would cry and ask Bran"
Robb (Robb), Brandon (Bran), 460857, "a time, visiting distant holdfasts. Whenever he was away more than a day, Rickon would cry and ask Bran if Robb"
Brandon (Brandon), Hallis (Hallis Mollen), 461069, "Hallis Mollen and Theon Greyjoy than he ever did for his brothers.  �I could tell you the story about Brandon"
Brandon (Brandon), Theon (Theon Greyjoy), 461069, "Hallis Mollen and Theon Greyjoy than he ever did for his brothers.  �I could tell you the story about Brandon"
Nan (Old Nan), Brandon (Brandon the Builder), 461091, "Greyjoy than he ever did for his brothers.  �I could tell you the story about Brandon the Builder,� Old Nan"
Brandon (Brandon), Nan (Old Nan), 461177, "story about Brandon the Builder,� Old Nan said. �That was always your favorite.�  Thousands and thousands of years ago, Brandon"
Brandon (Brandon), Nan (Nan), 461405, "one of the other Brandons had liked that story. Sometimes Nan would talk to him as if he were her Brandon"
Aerys (Mad), Brandon (Brandon), 461532, "had nursed all those years ago, and sometimes she confused him with his uncle Brandon, who was killed by the Mad"
Brandon (Bran), Aerys (Mad King), 461549, "those years ago, and sometimes she confused him with his uncle Brandon, who was killed by the Mad King before Bran"
Nan (Old Nan), Brandon (Bran), 462544, "and the white walkers move through the woods.�  �You mean the Others,� Bran said querulously.  �The Others,� Old Nan"
Nan (Old Nan), Brandon (Bran), 463116, "�So, child. This is the sort of story you like?�  �Well,� Bran said reluctantly, �yes, only ��  Old Nan"
Luwin (Maester Luwin), Brandon (Bran), 465026, "opened with a bang, and Bran�s heart leapt up into his mouth in sudden fear, but it was only Maester Luwin"
Hodor (Hodor), Brandon (Bran), 465038, "a bang, and Bran�s heart leapt up into his mouth in sudden fear, but it was only Maester Luwin, with Hodor"
Brandon (Bran), Luwin (Maester Luwin), 465258, "hugely at them all.  Maester Luwin was not smiling. �We have visitors,� he announced, �and your presence is required, Bran"
Nan (Old Nan), Brandon (Bran), 465404, "Bran complained.  �Stories wait, my little lord, and when you come back to them, why, there they are,� Old Nan"
Brandon (Bran), Nan (Old Nan), 465506, "Old Nan said. �Visitors are not so patient, and ofttimes they bring stories of their own.�  �Who is it?� Bran"
Luwin (Maester Luwin), Brandon (Bran), 465526, "�Visitors are not so patient, and ofttimes they bring stories of their own.�  �Who is it?� Bran asked Maester Luwin"
Tyrion (Tyrion), Brandon (Bran), 465536, "not so patient, and ofttimes they bring stories of their own.�  �Who is it?� Bran asked Maester Luwin.  �Tyrion"
Jon (Jon), Brandon (Bran), 465614, "it?� Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon"
Robb (Robb), Brandon (Bran), 465620, "Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb"
Brandon (Bran), Hodor (Hodor), 465672, "of the Night�s Watch, with word from your brother Jon. Robb is meeting with them now. Hodor, will you help Bran"
Brandon (Bran), Jon (Jon), 465672, "of the Night�s Watch, with word from your brother Jon. Robb is meeting with them now. Hodor, will you help Bran"
Brandon (Bran), Robb (Robb), 465672, "of the Night�s Watch, with word from your brother Jon. Robb is meeting with them now. Hodor, will you help Bran"
Hodor (Hodor), Brandon (Bran), 465699, "from your brother Jon. Robb is meeting with them now. Hodor, will you help Bran down to the hall?�  �Hodor"
Brandon (Bran), Hodor (Hodor), 465879, "Hodor was nearly seven feet tall. It was hard to believe that he was the same blood as Old Nan. Bran"
Brandon (Bran), Nan (Old Nan), 465879, "Hodor was nearly seven feet tall. It was hard to believe that he was the same blood as Old Nan. Bran"
Brandon (Bran), Hodor (Hodor), 466043, "when he was old. It did not seem likely, even if Hodor lived to be a thousand.  Hodor lifted Bran"
Brandon (Bran), Nan (Old Nan), 466422, "know much, but no one could doubt that he knew his name. Old Nan had cackled like a hen when Bran"
Hodor (Hodor), Brandon (Bran), 466462, "that he knew his name. Old Nan had cackled like a hen when Bran told her that, and confessed that Hodor"
Walder (Walder), Brandon (Bran), 466485, "name. Old Nan had cackled like a hen when Bran told her that, and confessed that Hodor�s real name was Walder"
Brandon (Bran), Hodor (Hodor), 466744, "They left Old Nan in the tower room with her needles and her memories. Hodor hummed tunelessly as he carried Bran"
Brandon (Bran), Nan (Old Nan), 466744, "They left Old Nan in the tower room with her needles and her memories. Hodor hummed tunelessly as he carried Bran"
Luwin (Maester Luwin), Brandon (Bran), 466803, "needles and her memories. Hodor hummed tunelessly as he carried Bran down the steps and through the gallery, with Maester Luwin"
Hodor (Hodor), Brandon (Bran), 467289, "four strangers in the black of the Night�s Watch. Bran could sense the anger in the hall the moment that Hodor"
Brandon (Bran), Robb (Robb the Lord), 467548, "of Robb the Lord. His sword was across his knees, the steel bare for all the world to see. Even Bran"
Brandon (Bran), Jon (Jon), 468052, "ignoring the sword point in his face. �Your bastard brother has all your father�s graces, it would seem.�  �Jon,� Bran"
Hodor (Hodor), Brandon (Bran), 468074, "in his face. �Your bastard brother has all your father�s graces, it would seem.�  �Jon,� Bran gasped out from Hodor"
Brandon (Bran), Hodor (Hodor), 468375, "said, lowering his sword. �Hodor, bring my brother here.�  �Hodor,� Hodor said, and he trotted forward smiling and set Bran"
Brandon (Bran), Robb (Robb), 468375, "said, lowering his sword. �Hodor, bring my brother here.�  �Hodor,� Hodor said, and he trotted forward smiling and set Bran"
Robb (Robb), Brandon (Bran), 468751, "Bran clasped them as he sat, his useless legs dangling. The great seat made him feel half a baby.  Robb"
Brandon (Bran), Robb (Robb), 468816, "made him feel half a baby.  Robb put a hand on his shoulder. �You said you had business with Bran"
Tyrion (Tyrion), Brandon (Bran), 468887, "his shoulder. �You said you had business with Bran. Well, here he is, Lannister.�  Bran was uncomfortably aware of Tyrion"
Luwin (Maester Luwin), Brandon (Bran), 469541, " �I have a gift for you,� the dwarf said to Bran. �Do you like to ride, boy?�  Maester Luwin"
Brandon (Bran), Robb (Robb Stark), 471020, "you will be as tall as any of them.�  Robb Stark seemed puzzled. �Is this some trap, Lannister? What�s Bran"
Jon (Jon), Brandon (Bran), 471081, "puzzled. �Is this some trap, Lannister? What�s Bran to you? Why should you want to help him?�  �Your brother Jon"
Robb (Robb), Brandon (Bran), 472325, "and again at Lannister. He crept backward, away from the little man, and settled down below Bran�s dangling feet.  Robb"
Brandon (Bran), Rickon (Rickon), 472568, "there was only Shaggy dog, rumbling at the small man, his eyes burning like green fire.  �Rickon, call him,� Bran"
Rickon (Rickon), Brandon (Bran), 472608, "the small man, his eyes burning like green fire.  �Rickon, call him,� Bran shouted to his baby brother, and Rickon"
Brandon (Bran), Luwin (Maester Luwin), 473497, "leaving, truly.�  �A moment, my lord,� Maester Luwin said. He moved to Robb and they huddled close together, whispering. Bran"
Brandon (Bran), Robb (Robb), 473497, "leaving, truly.�  �A moment, my lord,� Maester Luwin said. He moved to Robb and they huddled close together, whispering. Bran"
Robb (Robb), Brandon (Bran), 473571, "they huddled close together, whispering. Bran tried to hear what they were saying, but their voices were too low.  Robb"
Brandon (Bran), Robb (Robb Stark), 473670, " Robb Stark finally sheathed his sword. �I � I may have been hasty with you,� he said. �You�ve done Bran"
Robb (Robb), Brandon (Bran), 473700, "sword. �I � I may have been hasty with you,� he said. �You�ve done Bran a kindness, and, well �� Robb"
Brandon (Bran), Hodor (Hodor), 474807, "but the black brothers thanked him all the same.  Summer followed them up the tower steps as Hodor carried Bran"
Nan (Old Nan), Brandon (Bran), 474832, "all the same.  Summer followed them up the tower steps as Hodor carried Bran back to his bed. Old Nan"
Hodor (Hodor), Brandon (Bran), 474863, "them up the tower steps as Hodor carried Bran back to his bed. Old Nan was asleep in her chair. Hodor"
Brandon (Bran), Hodor (Hodor), 474960, "Nan was asleep in her chair. Hodor said �Hodor,� gathered up his great-grandmother, and carried her off, snoring softly, while Bran"
Robb (Robb), Brandon (Bran), 474979, "in her chair. Hodor said �Hodor,� gathered up his great-grandmother, and carried her off, snoring softly, while Bran lay thinking. Robb"
Brandon (Bran), Hodor (Hodor), 476892, "hear,� he whispered, trembling in fear, but then the shadow said �Hodor,� and lit the candle by the bedside, and Bran"
Hodor (Hodor), Brandon (Bran), 476919, "fear, but then the shadow said �Hodor,� and lit the candle by the bedside, and Bran sighed with relief.  Hodor"
Brandon (Bran), Robb (Robb), 477233, "seat at the head of the table had been left empty, but Robb sat to the right of it, with Bran"
Yoren (Yoren), Brandon (Bran), 477618, "come near the hall now. Bran had found that strange at first, but he was growing used to it.  Yoren"
Brandon (Bran), Alliser (Ser Alliser), 478007, "at the mention of Jon Snow. �Ser Alliser�s bane,� he grunted, and two of his companions shared a laugh that Bran"
Brandon (Bran), Jon (Jon Snow), 478007, "at the mention of Jon Snow. �Ser Alliser�s bane,� he grunted, and two of his companions shared a laugh that Bran"
Robb (Robb), Brandon (Bran), 478041, "�Ser Alliser�s bane,� he grunted, and two of his companions shared a laugh that Bran did not understand. But when Robb"
Benjen (Benjen), Brandon (Bran), 478078, "of his companions shared a laugh that Bran did not understand. But when Robb asked for news of their uncle Benjen"
Brandon (Bran), Benjen (Benjen), 478140, "But when Robb asked for news of their uncle Benjen, the black brothers grew ominously quiet.  �What is it?� Bran"
Brandon (Bran), Robb (Robb), 478140, "But when Robb asked for news of their uncle Benjen, the black brothers grew ominously quiet.  �What is it?� Bran"
Yoren (Yoren), Brandon (Bran), 478154, "asked for news of their uncle Benjen, the black brothers grew ominously quiet.  �What is it?� Bran asked.  Yoren"
Yoren (Yoren), Brandon (Bran), 478770, "My uncle is not dead!� His voice rang against the stone walls, and Bran was suddenly afraid.  Old sour-smelling Yoren"
Robb (Robb), Brandon (Bran), 478788, "dead!� His voice rang against the stone walls, and Bran was suddenly afraid.  Old sour-smelling Yoren looked up at Robb"
Nan (Old Nan), Brandon (Bran), 479224, "Good men have gone into those woods before, and never come out.�  All Bran could think of was Old Nan"
Brandon (Bran), Luwin (Maester Luwin), 479534, "�The children will help him,� he blurted, �the children of the forest!�  Theon Greyjoy sniggered, and Maester Luwin said, �Bran"
Brandon (Bran), Theon (Theon Greyjoy), 479534, "�The children will help him,� he blurted, �the children of the forest!�  Theon Greyjoy sniggered, and Maester Luwin said, �Bran"
Brandon (Bran), Robb (Robb), 479889, "man can�t always tell what�s alive and what�s dead.�  That night, after the plates had been cleared, Robb carried Bran"
Robb (Robb), Brandon (Bran), 480085, "his age, and Bran was as light as a bundle of rags, but the stairs were steep and dark, and Robb"
Brandon (Bran), Robb (Robb), 480151, "stairs were steep and dark, and Robb was breathing hard by the time they reached the top.  He put Bran"
Robb (Robb), Brandon (Bran), 480229, "the top.  He put Bran into bed, covered him with blankets, and blew out the candle. For a time Robb"
Brandon (Bran), Robb (Robb), 480262, "bed, covered him with blankets, and blew out the candle. For a time Robb sat beside him in the dark. Bran"
Brandon (Bran), Robb (Robb), 480418, "to say. �We�ll find a horse for you, I promise,� Robb whispered at last.  �Are they ever coming back?� Bran"
Robb (Robb), Brandon (Bran), 480442, "horse for you, I promise,� Robb whispered at last.  �Are they ever coming back?� Bran asked him.  �Yes,� Robb"
Brandon (Bran), Robb (Robb), 480485, " �Are they ever coming back?� Bran asked him.  �Yes,� Robb said with such hope in his voice that Bran"
Robb (Robb), Brandon (Bran), 480535, "�Yes,� Robb said with such hope in his voice that Bran knew he was hearing his brother and not just Robb"
Robb (Robb), Brandon (Bran), 481008, "Bran repeated wistfully. He heard his brother sob. The room was so dark he could not see the tears on Robb"
Brandon (Bran), Luwin (Maester Luwin), 491049, "Maester Pycelle agreed, �but we know it is not always so. When Maester Luwin�s bird brought the word about your Bran"
Brandon (Bran), Pycelle (Maester Pycelle), 491049, "Maester Pycelle agreed, �but we know it is not always so. When Maester Luwin�s bird brought the word about your Bran"
Brandon (Bran), Syrio (Syrio), 492075, "steps.�  �Syrio says a water dancer never falls.� She lowered her leg to stand on two feet. �Father, will Bran"
Brandon (Bran), Arya (Arya), 492223, "time, sweet one,� he told her. �He needs to win his strength back.�  Arya bit her lip. �What will Bran"
Eddard (Ned), Brandon (Bran), 492250, "needs to win his strength back.�  Arya bit her lip. �What will Bran do when he�s of age?�  Ned"
Arya (Arya), Brandon (Bran), 492308, "�What will Bran do when he�s of age?�  Ned knelt beside her. �He has years to find that answer, Arya"
Sansa (Sansa), Brandon (Bran), 492995, "over the city, the dark red blooms of dragon�s breath surrounded the girls where they lay. �I dreamed of Bran,� Sansa"
Arya (Arya), Brandon (Bran), 493075, "dreamed of Bran,� Sansa had whispered to him. �I saw him smiling.�  �He was going to be a knight,� Arya"
Brandon (Bran), Robb (Robb), 524257, "shoulder. �We�re brothers.�  And so they were, he thought to himself after Sam had taken his leave. Robb and Bran"
Brandon (Bran), Samwell (Sam), 524257, "shoulder. �We�re brothers.�  And so they were, he thought to himself after Sam had taken his leave. Robb and Bran"
Rickon (Rickon), Brandon (Bran), 524268, "brothers.�  And so they were, he thought to himself after Sam had taken his leave. Robb and Bran and Rickon"
Jon (Jon), Brandon (Bran), 524325, "Sam had taken his leave. Robb and Bran and Rickon were his father�s sons, and he loved them still, yet Jon"
Rodrik (Ser Rodrik), Brandon (Bran), 557824, "have known her. The senior among them would have been no older than Bran when she went north.  Ser Rodrik"
Brandon (Bran), Catelyn (Catelyn), 562849, "you like, m�lord, anything at all,� the innkeep promised. And may he choke on it, Catelyn thought, but it was Bran"
Jory (Jory), Brandon (Bran), 572648, "Perhaps she had used up all her tears for Lady and Bran. It would be different if it had been Jory"
Rodrik (Ser Rodrik), Brandon (Bran), 572662, "used up all her tears for Lady and Bran. It would be different if it had been Jory or Ser Rodrik"
Brandon (Bran), Robert (Robert Baratheon), 603708, "was the Robert Baratheon he�d known and loved. If he could prove that the Lannisters were behind the attack on Bran"
Jon (Jon), Brandon (Bran), 603742, "and loved. If he could prove that the Lannisters were behind the attack on Bran, prove that they had murdered Jon"
Cersei (Cersei), Brandon (Bran), 603784, "the Lannisters were behind the attack on Bran, prove that they had murdered Jon Arryn, this man would listen. Then Cersei"
Jaime (Kingslayer), Brandon (Bran), 603815, "attack on Bran, prove that they had murdered Jon Arryn, this man would listen. Then Cersei would fall, and the Kingslayer"
Brandon (Bran), Petyr (Littlefinger), 619624, "took out the dagger and studied it. Littlefinger�s blade, won by Tyrion Lannister in a tourney wager, sent to slay Bran"
Brandon (Bran), Tyrion (Tyrion Lannister), 619624, "took out the dagger and studied it. Littlefinger�s blade, won by Tyrion Lannister in a tourney wager, sent to slay Bran"
Jon (Jon), Brandon (Bran), 619783, "would anyone want Bran dead?  The dagger, Bran�s fall, all of it was linked somehow to the murder of Jon"
Renly (Renly), Brandon (Bran), 620675, "one of his bastards, a boy of Bran�s age whose mother was highborn. The lad was being fostered by Lord Renly"
Brandon (Arm), Rodrik (Ser Rodrik), 646759, "react. �Ser Rodrik, Ser Willis, to horse,� she shouted. �Get the other mounts behind us. Mohor, guard the prisoners��  �Arm"
Brandon (Arm), Willis (Willis), 646759, "react. �Ser Rodrik, Ser Willis, to horse,� she shouted. �Get the other mounts behind us. Mohor, guard the prisoners��  �Arm"
Tyrion (Tyrion), Brandon (Arm), 646771, "Rodrik, Ser Willis, to horse,� she shouted. �Get the other mounts behind us. Mohor, guard the prisoners��  �Arm us!� Tyrion"
Rodrik (Ser Rodrik), Brandon (Arm), 648730, "would spit at him, but instead she snapped, �Arm them,� and as quick as that she was pulling away. Ser Rodrik"
Jyck (Jyck), Brandon (Arm), 648742, "at him, but instead she snapped, �Arm them,� and as quick as that she was pulling away. Ser Rodrik tossed Jyck"
Brandon (Bran), Robb (Robb), 682157, "the Wall, he must have come by way of Winterfell. �Do you know my brothers?� she asked excitedly. �Robb and Bran"
Jon (Jon), Brandon (Bran), 682184, "come by way of Winterfell. �Do you know my brothers?� she asked excitedly. �Robb and Bran are at Winterfell, and Jon"
Brandon (Bran), Catelyn (Catelyn), 697447, "that Catelyn had brought him out of the sheath on his belt. The Imp�s knife. Why would the dwarf want Bran"
Brandon (Bran), Tyrion (Imp), 697447, "that Catelyn had brought him out of the sheath on his belt. The Imp�s knife. Why would the dwarf want Bran"
Robert (Robert), Brandon (Bran), 697551, "want Bran dead? To silence him, surely. Another secret, or only a different strand of the same web?  Could Robert"
Brandon (Bran), Catelyn (Catelyn), 703807, "of fear. Could I be wrong? Catelyn wondered, not for the first time. Could he be innocent after all, of Bran"
Jon (Jon), Brandon (Bran), 703815, "Could I be wrong? Catelyn wondered, not for the first time. Could he be innocent after all, of Bran and Jon"
Brandon (Bran), Lysa (Lysa), 711734, "but she told him nonetheless. It took longer than she would have believed to tell it all, Lysa�s letter and Bran"
Petyr (Littlefinger), Brandon (Bran), 711781, "took longer than she would have believed to tell it all, Lysa�s letter and Bran�s fall, the assassin�s dagger and Littlefinger"
Tyrion (Tyrion), Brandon (Bran), 711816, "believed to tell it all, Lysa�s letter and Bran�s fall, the assassin�s dagger and Littlefinger and her chance meeting with Tyrion"
Brandon (Bran), Robb (Robb), 775624, "as he might to keep calm, his heart was fluttering in his chest.  �Are you ready?� Robb asked.  Bran"
Brandon (Bran), Robb (Robb), 775906, "ride, then.� Robb put his heels into his big grey-and-white gelding, and the horse walked under the portcullis.  �Go,� Bran"
Hodor (Hodor), Brandon (Bran), 776273, "rein and voice and touch. Up to now, Bran had only ridden her around the yard. At first Joseth or Hodor"
Brandon (Bran), Hodor (Hodor), 776300, "Up to now, Bran had only ridden her around the yard. At first Joseth or Hodor would lead her, while Bran"
Tyrion (Imp), Brandon (Bran), 776356, "At first Joseth or Hodor would lead her, while Bran sat strapped to her back in the oversize saddle the Imp"
Brandon (Bran), Hullen (Hullen), 777001, "Robb had named master of horse while Hullen was away. Maester Luwin brought up the rear, riding on a donkey. Bran"
Brandon (Bran), Luwin (Maester Luwin), 777001, "Robb had named master of horse while Hullen was away. Maester Luwin brought up the rear, riding on a donkey. Bran"
Brandon (Bran), Robb (Robb), 777001, "Robb had named master of horse while Hullen was away. Maester Luwin brought up the rear, riding on a donkey. Bran"
Robb (Robb), Brandon (Bran), 777043, "away. Maester Luwin brought up the rear, riding on a donkey. Bran would have liked it better if he and Robb"
Hal (Hal), Brandon (Bran), 777093, "Bran would have liked it better if he and Robb had gone off alone, just the two of them, but Hal"
Brandon (Bran), Hal (Hal Mollen), 777160, "alone, just the two of them, but Hal Mollen would not hear of it, and Maester Luwin backed him. If Bran"
Brandon (Bran), Luwin (Maester Luwin), 777160, "alone, just the two of them, but Hal Mollen would not hear of it, and Maester Luwin backed him. If Bran"
Luwin (Maester Luwin), Brandon (Bran), 777820, "holdfasts, loaded up their wagons, and then the winter town came alive. Bran had never seen it happen, but Maester Luwin"
Brandon (Bran), Robb (Robb), 779071, "night that she and Bessa��  �Not where my brother can hear, Theon,� Robb warned him with a glance at Bran"
Brandon (Bran), Theon (Theon), 779071, "night that she and Bessa��  �Not where my brother can hear, Theon,� Robb warned him with a glance at Bran"
Brandon (Bran), Robb (Robb), 779347, "secret joke that only he was clever enough to understand. Robb seemed to admire Theon and enjoy his company, but Bran"
Brandon (Bran), Theon (Theon), 779347, "secret joke that only he was clever enough to understand. Robb seemed to admire Theon and enjoy his company, but Bran"
Robb (Robb), Brandon (Bran), 779392, "understand. Robb seemed to admire Theon and enjoy his company, but Bran had never warmed to his father�s ward.  Robb"
Brandon (Bran), Robb (Robb), 779431, "enjoy his company, but Bran had never warmed to his father�s ward.  Robb rode closer. �You are doing well, Bran"
